; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FISHRMAN.INT
; sha256: 5C6D0738A4CE966F2C4D70A2B72EFA65B6B1C157880A04CB2F0663458716F804

.startup
00000000  8002  critical_start
00000AAE  C001  push_int 2834
00000AB4  8004  jump
00000AB6  C001  push_int 2792
00000ABC  80C7  script_action
00000ABE  C001  push_int 21
00000AC4  8033  equal
00000AC6  802F  if
00000AC8  C001  push_int 2782
00000ACE  800D  d_to_a
00000AD0  C001  push_int 0
00000AD6  C001  push_int 5
00000ADC  8005  call
00000ADE  801A  pop
00000AE0  C001  push_int 2834
00000AE6  8004  jump
00000AE8  C001  push_int 2834
00000AEE  80C7  script_action
00000AF0  C001  push_int 11
00000AF6  8033  equal
00000AF8  802F  if
00000AFA  C001  push_int 2832
00000B00  800D  d_to_a
00000B02  C001  push_int 0
00000B08  C001  push_int 7
00000B0E  8005  call
00000B10  801A  pop
00000B12  C001  push_int 0
00000B18  800D  d_to_a
00000B1A  8019  swapa
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  800C  a_to_d
00000B22  801C  pop_return
00000B24  802A  pop_to_base
00000B26  8029  pop_base
00000B28  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000B2A size=160 args=0 flags=0x00000000
00000B2A  802B  push_base
00000B2C  C001  push_int 2936
00000B32  C001  push_int 0
00000B38  8012  fetch_global
00000B3A  802F  if
00000B3C  C001  push_int 0
00000B42  C001  push_int 0
00000B48  8013  store_global
00000B4A  80BF  dude_obj
00000B4C  C001  push_int 0
00000B52  C001  push_int 1
00000B58  C001  push_int 0
00000B5E  C001  push_int 0
00000B64  C001  push_int 30000
00000B6A  C001  push_int 0
00000B70  C001  push_int 0
00000B76  80D0  attack
00000B78  C001  push_int 2994
00000B7E  9001  push_string "<unresolved-string:0x2E0>"
00000B84  8014  fetch_external
00000B86  802F  if
00000B88  C001  push_int 2994
00000B8E  80BC  self_obj
00000B90  80BF  dude_obj
00000B92  80DC  op_80dc
00000B94  802F  if
00000B96  C001  push_int 1
00000B9C  C001  push_int 0
00000BA2  8013  store_global
00000BA4  C001  push_int 334
00000BAA  C001  push_int 1
00000BB0  80C6  set_global_var
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000BCA size=54 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 1
00000BD2  9001  push_string "<unresolved-string:0x2E0>"
00000BD8  8015  store_external
00000BDA  C001  push_int 334
00000BE0  C001  push_int 1
00000BE6  80C6  set_global_var
00000BE8  C001  push_int 0
00000BEE  800D  d_to_a
00000BF0  8019  swapa
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  800C  a_to_d
00000BF8  801C  pop_return
00000BFA  802A  pop_to_base
00000BFC  8029  pop_base
00000BFE  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000C00 size=336 args=0 flags=0x00000000
00000C00  802B  push_base
00000C02  C001  push_int 3384
00000C08  80BD  source_obj
00000C0A  80BF  dude_obj
00000C0C  8033  equal
00000C0E  802F  if
00000C10  C001  push_int 3196
00000C16  C001  push_int 160
00000C1C  80C5  global_var
00000C1E  C001  push_int 159
00000C24  80C5  global_var
00000C26  8039  add
00000C28  C001  push_int 25
00000C2E  8036  greater_equal
00000C30  C001  push_int 159
00000C36  80C5  global_var
00000C38  C001  push_int 2
00000C3E  C001  push_int 160
00000C44  80C5  global_var
00000C46  803B  mul
00000C48  8038  greater
00000C4A  C001  push_int 156
00000C50  80C5  global_var
00000C52  C001  push_int 1
00000C58  8033  equal
00000C5A  803F  or
00000C5C  803E  and
00000C5E  802F  if
00000C60  C001  push_int 156
00000C66  C001  push_int 1
00000C6C  80C6  set_global_var
00000C6E  C001  push_int 157
00000C74  C001  push_int 0
00000C7A  80C6  set_global_var
00000C7C  C001  push_int 3304
00000C82  C001  push_int 160
00000C88  80C5  global_var
00000C8A  C001  push_int 159
00000C90  80C5  global_var
00000C92  8039  add
00000C94  C001  push_int 25
00000C9A  8036  greater_equal
00000C9C  C001  push_int 160
00000CA2  80C5  global_var
00000CA4  C001  push_int 3
00000CAA  C001  push_int 159
00000CB0  80C5  global_var
00000CB2  803B  mul
00000CB4  8038  greater
00000CB6  C001  push_int 157
00000CBC  80C5  global_var
00000CBE  C001  push_int 1
00000CC4  8033  equal
00000CC6  803F  or
00000CC8  803E  and
00000CCA  802F  if
00000CCC  C001  push_int 157
00000CD2  C001  push_int 1
00000CD8  80C6  set_global_var
00000CDA  C001  push_int 156
00000CE0  C001  push_int 0
00000CE6  80C6  set_global_var
00000CE8  C001  push_int 159
00000CEE  C001  push_int 159
00000CF4  80C5  global_var
00000CF6  C001  push_int 1
00000CFC  8039  add
00000CFE  80C6  set_global_var
00000D00  C001  push_int 3384
00000D06  C001  push_int 159
00000D0C  80C5  global_var
00000D0E  C001  push_int 2
00000D14  803D  mod
00000D16  C001  push_int 0
00000D1C  8033  equal
00000D1E  802F  if
00000D20  C001  push_int 155
00000D26  C001  push_int 155
00000D2C  80C5  global_var
00000D2E  C001  push_int 1
00000D34  803A  sub
00000D36  80C6  set_global_var
00000D38  C001  push_int 0
00000D3E  800D  d_to_a
00000D40  8019  swapa
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  800C  a_to_d
00000D48  801C  pop_return
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000D50 size=44 args=0 flags=0x00000000
00000D50  802B  push_base
00000D52  80B9  script_overrides
00000D54  C001  push_int 644
00000D5A  C001  push_int 100
00000D60  8105  message_str
          ; message_lookup: list=644, message=100 | 你看到一个疲倦的渔民., status=linked
00000D62  80B8  display_msg
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000D7C size=68 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 1
00000D84  9001  push_string "<unresolved-string:0x2E0>"
00000D8A  8015  store_external
00000D8C  C001  push_int 1
00000D92  C001  push_int 0
00000D98  8013  store_global
00000D9A  C001  push_int 334
00000DA0  C001  push_int 1
00000DA6  80C6  set_global_var
00000DA8  C001  push_int 0
00000DAE  800D  d_to_a
00000DB0  8019  swapa
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  800C  a_to_d
00000DB8  801C  pop_return
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000DC0 size=440 args=0 flags=0x00000000
00000DC0  802B  push_base
00000DC2  C001  push_int 3544
00000DC8  800D  d_to_a
00000DCA  C001  push_int 0
00000DD0  C001  push_int 48
00000DD6  8005  call
00000DD8  801A  pop
00000DDA  C001  push_int 3594
00000DE0  9001  push_string "<unresolved-string:0x2E0>"
00000DE6  8014  fetch_external
00000DE8  802F  if
00000DEA  80BC  self_obj
00000DEC  C001  push_int 669
00000DF2  C001  push_int 101
00000DF8  8105  message_str
          ; message_lookup: list=669, message=101, status=different-message-list
00000DFA  C001  push_int 0
00000E00  810A  op_810a
00000E02  C001  push_int 3936
00000E08  8004  jump
00000E0A  C001  push_int 3688
00000E10  C001  push_int 1
00000E16  80C1  local_var
00000E18  C001  push_int 2
00000E1E  8037  less
00000E20  C001  push_int 158
00000E26  80C5  global_var
00000E28  C001  push_int 2
00000E2E  8038  greater
00000E30  803F  or
00000E32  C001  push_int 155
00000E38  80C5  global_var
00000E3A  C001  push_int 30
00000E40  8046  negate
00000E42  8037  less
00000E44  803F  or
00000E46  802F  if
00000E48  C001  push_int 3678
00000E4E  800D  d_to_a
00000E50  C001  push_int 0
00000E56  C001  push_int 8
00000E5C  8005  call
00000E5E  801A  pop
00000E60  C001  push_int 3936
00000E66  8004  jump
00000E68  C001  push_int 3770
00000E6E  80BF  dude_obj
00000E70  C001  push_int 1
00000E76  8106  op_8106
00000E78  80C9  op_80c9
00000E7A  C001  push_int 3
00000E80  8033  equal
00000E82  80BF  dude_obj
00000E84  C001  push_int 2
00000E8A  8106  op_8106
00000E8C  80C9  op_80c9
00000E8E  C001  push_int 3
00000E94  8033  equal
00000E96  803F  or
00000E98  802F  if
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 42
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 3936
00000EB8  8004  jump
00000EBA  C001  push_int 644
00000EC0  80BC  self_obj
00000EC2  C001  push_int 4
00000EC8  C001  push_int 1
00000ECE  8046  negate
00000ED0  C001  push_int 1
00000ED6  8046  negate
00000ED8  80DE  start_gdialog
00000EDA  811C  gsay_start
00000EDC  C001  push_int 3852
00000EE2  C001  push_int 2
00000EE8  8012  fetch_global
00000EEA  802F  if
00000EEC  C001  push_int 3842
00000EF2  800D  d_to_a
00000EF4  C001  push_int 0
00000EFA  C001  push_int 11
00000F00  8005  call
00000F02  801A  pop
00000F04  C001  push_int 3932
00000F0A  8004  jump
00000F0C  C001  push_int 3908
00000F12  C001  push_int 155
00000F18  80C5  global_var
00000F1A  C001  push_int 30
00000F20  8036  greater_equal
00000F22  802F  if
00000F24  C001  push_int 3898
00000F2A  800D  d_to_a
00000F2C  C001  push_int 0
00000F32  C001  push_int 10
00000F38  8005  call
00000F3A  801A  pop
00000F3C  C001  push_int 3932
00000F42  8004  jump
00000F44  C001  push_int 3930
00000F4A  800D  d_to_a
00000F4C  C001  push_int 0
00000F52  C001  push_int 9
00000F58  8005  call
00000F5A  801A  pop
00000F5C  811D  gsay_end
00000F5E  80DF  end_dialogue
00000F60  C001  push_int 0
00000F66  800D  d_to_a
00000F68  8019  swapa
00000F6A  802A  pop_to_base
00000F6C  8029  pop_base
00000F6E  800C  a_to_d
00000F70  801C  pop_return
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  801C  pop_return

.procedure 8 FishrMan00 offset=0x00000F78 size=70 args=0 flags=0x00000000
00000F78  802B  push_base
00000F7A  80BC  self_obj
00000F7C  C001  push_int 644
00000F82  C001  push_int 101
00000F88  80BF  dude_obj
00000F8A  C001  push_int 34
00000F90  80CA  get_critter_stat
00000F92  C001  push_int 1
00000F98  8033  equal
00000F9A  8039  add
00000F9C  8105  message_str
          ; message_lookup: list=644, message=add(101, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
00000F9E  C001  push_int 0
00000FA4  810A  op_810a
00000FA6  C001  push_int 0
00000FAC  800D  d_to_a
00000FAE  8019  swapa
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  800C  a_to_d
00000FB6  801C  pop_return
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  801C  pop_return

.procedure 9 FishrMan01 offset=0x00000FBE size=420 args=0 flags=0x00000000
00000FBE  802B  push_base
00000FC0  C001  push_int 1
00000FC6  C001  push_int 2
00000FCC  8013  store_global
00000FCE  C001  push_int 4094
00000FD4  80BF  dude_obj
00000FD6  C001  push_int 34
00000FDC  80CA  get_critter_stat
00000FDE  C001  push_int 0
00000FE4  8033  equal
00000FE6  802F  if
00000FE8  C001  push_int 644
00000FEE  C001  push_int 103
00000FF4  811E  gsay_reply
          ; reply: list=644, message=103 | 你好先生。我在这并不经常见到陌生人。我能为你做点什么吗？, status=linked
00000FF6  C001  push_int 4108
00000FFC  8004  jump
00000FFE  C001  push_int 644
00001004  C001  push_int 104
0000100A  811E  gsay_reply
          ; reply: list=644, message=104 | 你好小姐。我在这并不经常见到陌生人。我能为你做点什么吗？, status=linked
0000100C  C001  push_int 4184
00001012  C001  push_int 101
00001018  80C5  global_var
0000101A  C001  push_int 1
00001020  8033  equal
00001022  80BF  dude_obj
00001024  C001  push_int 55
0000102A  80BA  op_80ba
0000102C  C001  push_int 0
00001032  8033  equal
00001034  803E  and
00001036  802F  if
00001038  C001  push_int 4
0000103E  C001  push_int 644
00001044  C001  push_int 105
0000104A  C001  push_int 13
00001050  C001  push_int 50
00001056  8121  giq_option
          ; intelligence_option: list=644, message=105 | 你不知道在哪里能找到净水芯片吗？, status=linked
00001058  C001  push_int 7
0000105E  C001  push_int 644
00001064  C001  push_int 106
0000106A  C001  push_int 16
00001070  C001  push_int 50
00001076  8121  giq_option
          ; intelligence_option: list=644, message=106 | 你不知道关于变种军队的事情吗？, status=linked
00001078  C001  push_int 4
0000107E  C001  push_int 644
00001084  C001  push_int 107
0000108A  C001  push_int 18
00001090  C001  push_int 50
00001096  8121  giq_option
          ; intelligence_option: list=644, message=107 | 你从哪来的？, status=linked
00001098  C001  push_int 4
0000109E  C001  push_int 644
000010A4  C001  push_int 108
000010AA  C001  push_int 19
000010B0  C001  push_int 50
000010B6  8121  giq_option
          ; intelligence_option: list=644, message=108 | 钓多少了？, status=linked
000010B8  C001  push_int 4392
000010BE  C001  push_int 160
000010C4  80C5  global_var
000010C6  C001  push_int 159
000010CC  80C5  global_var
000010CE  8039  add
000010D0  C001  push_int 25
000010D6  8036  greater_equal
000010D8  C001  push_int 159
000010DE  80C5  global_var
000010E0  C001  push_int 2
000010E6  C001  push_int 160
000010EC  80C5  global_var
000010EE  803B  mul
000010F0  8038  greater
000010F2  C001  push_int 156
000010F8  80C5  global_var
000010FA  C001  push_int 1
00001100  8033  equal
00001102  803F  or
00001104  803E  and
00001106  802F  if
00001108  C001  push_int 4
0000110E  C001  push_int 644
00001114  C001  push_int 109
0000111A  C001  push_int 21
00001120  C001  push_int 51
00001126  8121  giq_option
          ; intelligence_option: list=644, message=109 | 把你所有的东西都给我，不然我杀了你！, status=linked
00001128  C001  push_int 3
0000112E  8046  negate
00001130  C001  push_int 644
00001136  C001  push_int 110
0000113C  C001  push_int 23
00001142  C001  push_int 50
00001148  8121  giq_option
          ; intelligence_option: list=644, message=110 | 垃圾！, status=linked
0000114A  C001  push_int 0
00001150  800D  d_to_a
00001152  8019  swapa
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  800C  a_to_d
0000115A  801C  pop_return
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  801C  pop_return

.procedure 10 FishrMan02 offset=0x00001162 size=308 args=0 flags=0x00000000
00001162  802B  push_base
00001164  C001  push_int 1
0000116A  C001  push_int 2
00001170  8013  store_global
00001172  C001  push_int 4514
00001178  80BF  dude_obj
0000117A  C001  push_int 34
00001180  80CA  get_critter_stat
00001182  C001  push_int 0
00001188  8033  equal
0000118A  802F  if
0000118C  C001  push_int 644
00001192  C001  push_int 111
00001198  811E  gsay_reply
          ; reply: list=644, message=111 | 等会，你不是那个在废土里徘徊胖揍怪物的小伙子吗？我能帮你吗？, status=linked
0000119A  C001  push_int 4528
000011A0  8004  jump
000011A2  C001  push_int 644
000011A8  C001  push_int 112
000011AE  811E  gsay_reply
          ; reply: list=644, message=112 | 等会，你不是那个在废土里徘徊胖揍怪物的小姑娘吗？我能帮你吗？, status=linked
000011B0  C001  push_int 4604
000011B6  C001  push_int 101
000011BC  80C5  global_var
000011BE  C001  push_int 1
000011C4  8033  equal
000011C6  80BF  dude_obj
000011C8  C001  push_int 55
000011CE  80BA  op_80ba
000011D0  C001  push_int 0
000011D6  8033  equal
000011D8  803E  and
000011DA  802F  if
000011DC  C001  push_int 4
000011E2  C001  push_int 644
000011E8  C001  push_int 105
000011EE  C001  push_int 13
000011F4  C001  push_int 50
000011FA  8121  giq_option
          ; intelligence_option: list=644, message=105 | 你不知道在哪里能找到净水芯片吗？, status=linked
000011FC  C001  push_int 7
00001202  C001  push_int 644
00001208  C001  push_int 106
0000120E  C001  push_int 16
00001214  C001  push_int 50
0000121A  8121  giq_option
          ; intelligence_option: list=644, message=106 | 你不知道关于变种军队的事情吗？, status=linked
0000121C  C001  push_int 4
00001222  C001  push_int 644
00001228  C001  push_int 108
0000122E  C001  push_int 19
00001234  C001  push_int 50
0000123A  8121  giq_option
          ; intelligence_option: list=644, message=108 | 钓多少了？, status=linked
0000123C  C001  push_int 4
00001242  C001  push_int 644
00001248  C001  push_int 113
0000124E  C001  push_int 29
00001254  C001  push_int 50
0000125A  8121  giq_option
          ; intelligence_option: list=644, message=113 | 我吃用都有点紧……, status=linked
0000125C  C001  push_int 3
00001262  8046  negate
00001264  C001  push_int 644
0000126A  C001  push_int 110
00001270  C001  push_int 30
00001276  C001  push_int 50
0000127C  8121  giq_option
          ; intelligence_option: list=644, message=110 | 垃圾！, status=linked
0000127E  C001  push_int 0
00001284  800D  d_to_a
00001286  8019  swapa
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  800C  a_to_d
0000128E  801C  pop_return
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  801C  pop_return

.procedure 11 FishrMan03 offset=0x00001296 size=170 args=0 flags=0x00000000
00001296  802B  push_base
00001298  C001  push_int 644
0000129E  C001  push_int 114
000012A4  811E  gsay_reply
          ; reply: list=644, message=114 | 从没有人说我待人冷漠，我也不想重复那些婆娘说我什么。但是我在抓鱼，而且我只有绝对的安静才能逮到它们，所以请你保持安静。, status=linked
000012A6  C001  push_int 4
000012AC  C001  push_int 644
000012B2  C001  push_int 115
000012B8  C001  push_int 31
000012BE  C001  push_int 51
000012C4  8121  giq_option
          ; intelligence_option: list=644, message=115 | 没人告诉过你你很唠叨？, status=linked
000012C6  C001  push_int 4
000012CC  C001  push_int 644
000012D2  C001  push_int 116
000012D8  C001  push_int 33
000012DE  C001  push_int 50
000012E4  8121  giq_option
          ; intelligence_option: list=644, message=116 | 好。, status=linked
000012E6  C001  push_int 4
000012EC  C001  push_int 644
000012F2  C001  push_int 117
000012F8  C001  push_int 12
000012FE  C001  push_int 50
00001304  8121  giq_option
          ; intelligence_option: list=644, message=117 | 我要打听点消息。, status=linked
00001306  C001  push_int 3
0000130C  8046  negate
0000130E  C001  push_int 644
00001314  C001  push_int 110
0000131A  C001  push_int 36
00001320  C001  push_int 50
00001326  8121  giq_option
          ; intelligence_option: list=644, message=110 | 垃圾！, status=linked
00001328  C001  push_int 0
0000132E  800D  d_to_a
00001330  8019  swapa
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  800C  a_to_d
00001338  801C  pop_return
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  801C  pop_return

.procedure 12 FishrMan03a offset=0x00001340 size=108 args=0 flags=0x00000000
00001340  802B  push_base
00001342  C001  push_int 4988
00001348  80BF  dude_obj
0000134A  C001  push_int 3
00001350  80CA  get_critter_stat
00001352  C001  push_int 6
00001358  8036  greater_equal
0000135A  802F  if
0000135C  C001  push_int 4978
00001362  800D  d_to_a
00001364  C001  push_int 0
0000136A  C001  push_int 34
00001370  8005  call
00001372  801A  pop
00001374  C001  push_int 5012
0000137A  8004  jump
0000137C  C001  push_int 5010
00001382  800D  d_to_a
00001384  C001  push_int 0
0000138A  C001  push_int 35
00001390  8005  call
00001392  801A  pop
00001394  C001  push_int 0
0000139A  800D  d_to_a
0000139C  8019  swapa
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  800C  a_to_d
000013A4  801C  pop_return
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  801C  pop_return

.procedure 13 FishrMan04 offset=0x000013AC size=72 args=0 flags=0x00000000
000013AC  802B  push_base
000013AE  C001  push_int 644
000013B4  C001  push_int 118
000013BA  811E  gsay_reply
          ; reply: list=644, message=118 | 在你眼里我就像个扫大街的？也对，也许我就是。但那是因为我把许多时间都花在教我的儿子怎么在废土捕鱼，怎么在废土做人上了。, status=linked
000013BC  C001  push_int 0
000013C2  C001  push_int 634
000013C8  C001  push_int 106
000013CE  C001  push_int 14
000013D4  C001  push_int 50
000013DA  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000013DC  C001  push_int 0
000013E2  800D  d_to_a
000013E4  8019  swapa
000013E6  802A  pop_to_base
000013E8  8029  pop_base
000013EA  800C  a_to_d
000013EC  801C  pop_return
000013EE  802A  pop_to_base
000013F0  8029  pop_base
000013F2  801C  pop_return

.procedure 14 FishrMan04a offset=0x000013F4 size=72 args=0 flags=0x00000000
000013F4  802B  push_base
000013F6  C001  push_int 644
000013FC  C001  push_int 119
00001402  811E  gsay_reply
          ; reply: list=644, message=119 | 我花了六年也没把这里清理干净。辐射蝎太多了。也许要个棒小伙子才能把这群杂碎全杀光。, status=linked
00001404  C001  push_int 0
0000140A  C001  push_int 634
00001410  C001  push_int 106
00001416  C001  push_int 15
0000141C  C001  push_int 50
00001422  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001424  C001  push_int 0
0000142A  800D  d_to_a
0000142C  8019  swapa
0000142E  802A  pop_to_base
00001430  8029  pop_base
00001432  800C  a_to_d
00001434  801C  pop_return
00001436  802A  pop_to_base
00001438  8029  pop_base
0000143A  801C  pop_return

.procedure 15 FishrMan04b offset=0x0000143C size=72 args=0 flags=0x00000000
0000143C  802B  push_base
0000143E  C001  push_int 644
00001444  C001  push_int 120
0000144A  811E  gsay_reply
          ; reply: list=644, message=120 | 大约8年以前，我在迦克镇卖了一些芯片。我不知道它们是做什么用的。不过其中好象有净水芯片，不过我不能确定。, status=linked
0000144C  C001  push_int 0
00001452  C001  push_int 634
00001458  C001  push_int 106
0000145E  C001  push_int 46
00001464  C001  push_int 50
0000146A  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
0000146C  C001  push_int 0
00001472  800D  d_to_a
00001474  8019  swapa
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  800C  a_to_d
0000147C  801C  pop_return
0000147E  802A  pop_to_base
00001480  8029  pop_base
00001482  801C  pop_return

.procedure 16 FishrMan05 offset=0x00001484 size=72 args=0 flags=0x00000000
00001484  802B  push_base
00001486  C001  push_int 644
0000148C  C001  push_int 122
00001492  811E  gsay_reply
          ; reply: list=644, message=122 | 变种人军团？这没有那玩意吧。不变种的军团已经够坏了。呵呵。, status=linked
00001494  C001  push_int 0
0000149A  C001  push_int 634
000014A0  C001  push_int 106
000014A6  C001  push_int 17
000014AC  C001  push_int 50
000014B2  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000014B4  C001  push_int 0
000014BA  800D  d_to_a
000014BC  8019  swapa
000014BE  802A  pop_to_base
000014C0  8029  pop_base
000014C2  800C  a_to_d
000014C4  801C  pop_return
000014C6  802A  pop_to_base
000014C8  8029  pop_base
000014CA  801C  pop_return

.procedure 17 FishrMan05a offset=0x000014CC size=72 args=0 flags=0x00000000
000014CC  802B  push_base
000014CE  C001  push_int 644
000014D4  C001  push_int 123
000014DA  811E  gsay_reply
          ; reply: list=644, message=123 | 你知道这世界上有太多的搞政治的，我不断告诉我的孩子那些政客迫不及待的要把世界再炸一回。所以我靠土地吃饭就是要躲开那帮人！这是生存唯一的办法。, status=linked
000014DC  C001  push_int 0
000014E2  C001  push_int 634
000014E8  C001  push_int 106
000014EE  C001  push_int 46
000014F4  C001  push_int 50
000014FA  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 18 FishrMan06 offset=0x00001514 size=72 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 644
0000151C  C001  push_int 124
00001522  811E  gsay_reply
          ; reply: list=644, message=124 | 现在我们聊点私人的事情。我曾经为了让人闭嘴就杀过人。哪怕是问那孩子，但我觉的你是个诚实的人，所以我现在把这件事撇一边去。, status=linked
00001524  C001  push_int 0
0000152A  C001  push_int 634
00001530  C001  push_int 106
00001536  C001  push_int 46
0000153C  C001  push_int 50
00001542  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00001544  C001  push_int 0
0000154A  800D  d_to_a
0000154C  8019  swapa
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  800C  a_to_d
00001554  801C  pop_return
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  801C  pop_return

.procedure 19 FishrMan07 offset=0x0000155C size=72 args=0 flags=0x00000000
0000155C  802B  push_base
