; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMGROUP.INT
; sha256: 6A6F58F8056928A7938EAEB9E935DA92A5996C8E7287FAF8575CE38F8461F20F

.startup
00000000  8002  critical_start
000004D2  C001  push_int 1256
000004D8  800D  d_to_a
000004DA  C001  push_int 0
000004E0  C001  push_int 6
000004E6  8005  call
000004E8  801A  pop
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 2 combat offset=0x00000502 size=40 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1
0000050A  C001  push_int 0
00000510  8013  store_global
00000512  C001  push_int 0
00000518  800D  d_to_a
0000051A  8019  swapa
0000051C  802A  pop_to_base
0000051E  8029  pop_base
00000520  800C  a_to_d
00000522  801C  pop_return
00000524  802A  pop_to_base
00000526  8029  pop_base
00000528  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000052A size=102 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 1400
00000532  C001  push_int 0
00000538  8012  fetch_global
0000053A  802F  if
0000053C  C001  push_int 0
00000542  C001  push_int 0
00000548  8013  store_global
0000054A  80BF  dude_obj
0000054C  C001  push_int 0
00000552  C001  push_int 1
00000558  C001  push_int 0
0000055E  C001  push_int 0
00000564  C001  push_int 30000
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  80D0  attack
00000578  C001  push_int 0
0000057E  800D  d_to_a
00000580  8019  swapa
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  800C  a_to_d
00000588  801C  pop_return
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000590 size=54 args=0 flags=0x00000000
00000590  802B  push_base
00000592  C001  push_int 1454
00000598  80BD  source_obj
0000059A  80BF  dude_obj
0000059C  8033  equal
0000059E  802F  if
000005A0  C001  push_int 1
000005A6  C001  push_int 0
000005AC  8013  store_global
000005AE  C001  push_int 0
000005B4  800D  d_to_a
000005B6  8019  swapa
000005B8  802A  pop_to_base
000005BA  8029  pop_base
000005BC  800C  a_to_d
000005BE  801C  pop_return
000005C0  802A  pop_to_base
000005C2  8029  pop_base
000005C4  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005C6 size=184 args=0 flags=0x00000000
000005C6  802B  push_base
000005C8  C001  push_int 0
000005CE  C001  push_int 1508
000005D4  800D  d_to_a
000005D6  C001  push_int 0
000005DC  C001  push_int 9
000005E2  8005  call
000005E4  801A  pop
000005E6  C001  push_int 1590
000005EC  C001  push_int 2
000005F2  80C3  op_80c3
000005F4  C001  push_int 1
000005FA  8033  equal
000005FC  802F  if
000005FE  C001  push_int 101
00000604  C001  push_int 104
0000060A  80B4  random
0000060C  C001  push_int 0
00000612  8031  store
00000614  80BC  self_obj
00000616  C001  push_int 833
0000061C  C001  push_int 0
00000622  8032  fetch
00000624  8105  message_str
          ; message_lookup: list=833, message=fetch(0), status=dynamic-number
00000626  C001  push_int 2
0000062C  810A  op_810a
0000062E  C001  push_int 1638
00000634  8004  jump
00000636  C001  push_int 105
0000063C  C001  push_int 107
00000642  80B4  random
00000644  C001  push_int 0
0000064A  8031  store
0000064C  80BC  self_obj
0000064E  C001  push_int 833
00000654  C001  push_int 0
0000065A  8032  fetch
0000065C  8105  message_str
          ; message_lookup: list=833, message=fetch(0), status=dynamic-number
0000065E  C001  push_int 2
00000664  810A  op_810a
00000666  C001  push_int 0
0000066C  800D  d_to_a
0000066E  8019  swapa
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  800C  a_to_d
00000676  801C  pop_return
00000678  802A  pop_to_base
0000067A  8029  pop_base
0000067C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000067E size=336 args=0 flags=0x00000000
0000067E  802B  push_base
00000680  C001  push_int 1974
00000686  80BD  source_obj
00000688  80BF  dude_obj
0000068A  8033  equal
0000068C  802F  if
0000068E  C001  push_int 1786
00000694  C001  push_int 160
0000069A  80C5  global_var
0000069C  C001  push_int 159
000006A2  80C5  global_var
000006A4  8039  add
000006A6  C001  push_int 25
000006AC  8036  greater_equal
000006AE  C001  push_int 159
000006B4  80C5  global_var
000006B6  C001  push_int 2
000006BC  C001  push_int 160
000006C2  80C5  global_var
000006C4  803B  mul
000006C6  8038  greater
000006C8  C001  push_int 156
000006CE  80C5  global_var
000006D0  C001  push_int 1
000006D6  8033  equal
000006D8  803F  or
000006DA  803E  and
000006DC  802F  if
000006DE  C001  push_int 156
000006E4  C001  push_int 1
000006EA  80C6  set_global_var
000006EC  C001  push_int 157
000006F2  C001  push_int 0
000006F8  80C6  set_global_var
000006FA  C001  push_int 1894
00000700  C001  push_int 160
00000706  80C5  global_var
00000708  C001  push_int 159
0000070E  80C5  global_var
00000710  8039  add
00000712  C001  push_int 25
00000718  8036  greater_equal
0000071A  C001  push_int 160
00000720  80C5  global_var
00000722  C001  push_int 3
00000728  C001  push_int 159
0000072E  80C5  global_var
00000730  803B  mul
00000732  8038  greater
00000734  C001  push_int 157
0000073A  80C5  global_var
0000073C  C001  push_int 1
00000742  8033  equal
00000744  803F  or
00000746  803E  and
00000748  802F  if
0000074A  C001  push_int 157
00000750  C001  push_int 1
00000756  80C6  set_global_var
00000758  C001  push_int 156
0000075E  C001  push_int 0
00000764  80C6  set_global_var
00000766  C001  push_int 159
0000076C  C001  push_int 159
00000772  80C5  global_var
00000774  C001  push_int 1
0000077A  8039  add
0000077C  80C6  set_global_var
0000077E  C001  push_int 1974
00000784  C001  push_int 159
0000078A  80C5  global_var
0000078C  C001  push_int 2
00000792  803D  mod
00000794  C001  push_int 0
0000079A  8033  equal
0000079C  802F  if
0000079E  C001  push_int 155
000007A4  C001  push_int 155
000007AA  80C5  global_var
000007AC  C001  push_int 1
000007B2  803A  sub
000007B4  80C6  set_global_var
000007B6  C001  push_int 0
000007BC  800D  d_to_a
000007BE  8019  swapa
000007C0  802A  pop_to_base
000007C2  8029  pop_base
000007C4  800C  a_to_d
000007C6  801C  pop_return
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000007CE size=44 args=0 flags=0x00000000
000007CE  802B  push_base
000007D0  80B9  script_overrides
000007D2  C001  push_int 833
000007D8  C001  push_int 100
000007DE  8105  message_str
          ; message_lookup: list=833, message=100 | 你看到一个纯水商队的雇员。, status=linked
000007E0  80B8  display_msg
000007E2  C001  push_int 0
000007E8  800D  d_to_a
000007EA  8019  swapa
000007EC  802A  pop_to_base
000007EE  8029  pop_base
000007F0  800C  a_to_d
000007F2  801C  pop_return
000007F4  802A  pop_to_base
000007F6  8029  pop_base
000007F8  801C  pop_return

.procedure 8 damage_p_proc offset=0x000007FA size=84 args=0 flags=0x00000000
000007FA  802B  push_base
000007FC  C001  push_int 0
00000802  80BD  source_obj
00000804  8100  op_8100
00000806  C001  push_int 0
0000080C  8031  store
0000080E  C001  push_int 2102
00000814  C001  push_int 0
0000081A  8032  fetch
0000081C  814B  op_814b
0000081E  C001  push_int 0
00000824  8034  not_equal
00000826  802F  if
00000828  C001  push_int 248
0000082E  C001  push_int 1
00000834  80C6  set_global_var
00000836  C001  push_int 0
0000083C  800D  d_to_a
0000083E  8019  swapa
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  800C  a_to_d
00000846  801C  pop_return
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  801C  pop_return

.procedure 9 get_reaction offset=0x0000084E size=658 args=0 flags=0x00000000
0000084E  802B  push_base
00000850  C001  push_int 2760
00000856  C001  push_int 2
0000085C  80C1  local_var
0000085E  C001  push_int 0
00000864  8033  equal
00000866  802F  if
00000868  C001  push_int 0
0000086E  C001  push_int 50
00000874  80C2  set_local_var
00000876  C001  push_int 1
0000087C  C001  push_int 2
00000882  80C2  set_local_var
00000884  C001  push_int 2
0000088A  C001  push_int 1
00000890  80C2  set_local_var
00000892  C001  push_int 0
00000898  C001  push_int 0
0000089E  80C1  local_var
000008A0  C001  push_int 5
000008A6  80BF  dude_obj
000008A8  C001  push_int 3
000008AE  80CA  get_critter_stat
000008B0  803B  mul
000008B2  8039  add
000008B4  C001  push_int 25
000008BA  803A  sub
000008BC  80C2  set_local_var
000008BE  C001  push_int 0
000008C4  C001  push_int 0
000008CA  80C1  local_var
000008CC  C001  push_int 10
000008D2  C001  push_int 0
000008D8  80BF  dude_obj
000008DA  C001  push_int 10
000008E0  80F3  has_trait
000008E2  803B  mul
000008E4  8039  add
000008E6  80C2  set_local_var
000008E8  C001  push_int 2396
000008EE  C001  push_int 0
000008F4  80BF  dude_obj
000008F6  C001  push_int 39
000008FC  80F3  has_trait
000008FE  802F  if
00000900  C001  push_int 2362
00000906  C001  push_int 155
0000090C  80C5  global_var
0000090E  C001  push_int 0
00000914  8038  greater
00000916  802F  if
00000918  C001  push_int 0
0000091E  C001  push_int 0
00000924  80C1  local_var
00000926  C001  push_int 155
0000092C  80C5  global_var
0000092E  8039  add
00000930  80C2  set_local_var
00000932  C001  push_int 2388
00000938  8004  jump
0000093A  C001  push_int 0
00000940  C001  push_int 0
00000946  80C1  local_var
00000948  C001  push_int 155
0000094E  80C5  global_var
00000950  803A  sub
00000952  80C2  set_local_var
00000954  C001  push_int 2480
0000095A  8004  jump
0000095C  C001  push_int 2454
00000962  C001  push_int 3
00000968  80C1  local_var
0000096A  C001  push_int 1
00000970  8033  equal
00000972  802F  if
00000974  C001  push_int 0
0000097A  C001  push_int 0
00000980  80C1  local_var
00000982  C001  push_int 155
00000988  80C5  global_var
0000098A  803A  sub
0000098C  80C2  set_local_var
0000098E  C001  push_int 2480
00000994  8004  jump
00000996  C001  push_int 0
0000099C  C001  push_int 0
000009A2  80C1  local_var
000009A4  C001  push_int 155
000009AA  80C5  global_var
000009AC  8039  add
000009AE  80C2  set_local_var
000009B0  C001  push_int 2528
000009B6  C001  push_int 158
000009BC  80C5  global_var
000009BE  C001  push_int 2
000009C4  8038  greater
000009C6  802F  if
000009C8  C001  push_int 0
000009CE  C001  push_int 0
000009D4  80C1  local_var
000009D6  C001  push_int 30
000009DC  803A  sub
000009DE  80C2  set_local_var
000009E0  C001  push_int 2632
000009E6  C001  push_int 160
000009EC  80C5  global_var
000009EE  C001  push_int 159
000009F4  80C5  global_var
000009F6  8039  add
000009F8  C001  push_int 25
000009FE  8036  greater_equal
00000A00  C001  push_int 160
00000A06  80C5  global_var
00000A08  C001  push_int 3
00000A0E  C001  push_int 159
00000A14  80C5  global_var
00000A16  803B  mul
00000A18  8038  greater
00000A1A  C001  push_int 157
00000A20  80C5  global_var
00000A22  C001  push_int 1
00000A28  8033  equal
00000A2A  803F  or
00000A2C  803E  and
00000A2E  802F  if
00000A30  C001  push_int 0
00000A36  C001  push_int 0
00000A3C  80C1  local_var
00000A3E  C001  push_int 20
00000A44  8039  add
00000A46  80C2  set_local_var
00000A48  C001  push_int 2736
00000A4E  C001  push_int 160
00000A54  80C5  global_var
00000A56  C001  push_int 159
00000A5C  80C5  global_var
00000A5E  8039  add
00000A60  C001  push_int 25
00000A66  8036  greater_equal
00000A68  C001  push_int 159
00000A6E  80C5  global_var
00000A70  C001  push_int 2
00000A76  C001  push_int 160
00000A7C  80C5  global_var
00000A7E  803B  mul
00000A80  8038  greater
00000A82  C001  push_int 156
00000A88  80C5  global_var
00000A8A  C001  push_int 1
00000A90  8033  equal
00000A92  803F  or
00000A94  803E  and
00000A96  802F  if
00000A98  C001  push_int 0
00000A9E  C001  push_int 0
00000AA4  80C1  local_var
00000AA6  C001  push_int 20
00000AAC  803A  sub
00000AAE  80C2  set_local_var
00000AB0  C001  push_int 2758
00000AB6  800D  d_to_a
00000AB8  C001  push_int 0
00000ABE  C001  push_int 10
00000AC4  8005  call
00000AC6  801A  pop
00000AC8  C001  push_int 0
00000ACE  800D  d_to_a
00000AD0  8019  swapa
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  800C  a_to_d
00000AD8  801C  pop_return
00000ADA  802A  pop_to_base
00000ADC  8029  pop_base
00000ADE  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000AE0 size=132 args=0 flags=0x00000000
00000AE0  802B  push_base
00000AE2  C001  push_int 2832
00000AE8  C001  push_int 0
00000AEE  80C1  local_var
00000AF0  C001  push_int 25
00000AF6  8035  less_equal
00000AF8  802F  if
00000AFA  C001  push_int 1
00000B00  C001  push_int 1
00000B06  80C2  set_local_var
00000B08  C001  push_int 2892
00000B0E  8004  jump
00000B10  C001  push_int 2878
00000B16  C001  push_int 0
00000B1C  80C1  local_var
00000B1E  C001  push_int 75
00000B24  8035  less_equal
00000B26  802F  if
00000B28  C001  push_int 1
00000B2E  C001  push_int 2
00000B34  80C2  set_local_var
00000B36  C001  push_int 2892
00000B3C  8004  jump
00000B3E  C001  push_int 1
00000B44  C001  push_int 3
00000B4A  80C2  set_local_var
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 11 LevelToReact offset=0x00000B64 size=156 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 2972
00000B6C  C001  push_int 1
00000B72  80C1  local_var
00000B74  C001  push_int 1
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  C001  push_int 0
00000B84  C001  push_int 1
00000B8A  C001  push_int 25
00000B90  80B4  random
00000B92  80C2  set_local_var
00000B94  C001  push_int 3048
00000B9A  8004  jump
00000B9C  C001  push_int 3026
00000BA2  C001  push_int 1
00000BA8  80C1  local_var
00000BAA  C001  push_int 2
00000BB0  8033  equal
00000BB2  802F  if
00000BB4  C001  push_int 0
00000BBA  C001  push_int 26
00000BC0  C001  push_int 75
00000BC6  80B4  random
00000BC8  80C2  set_local_var
00000BCA  C001  push_int 3048
00000BD0  8004  jump
00000BD2  C001  push_int 0
00000BD8  C001  push_int 76
00000BDE  C001  push_int 100
00000BE4  80B4  random
00000BE6  80C2  set_local_var
00000BE8  C001  push_int 0
00000BEE  800D  d_to_a
00000BF0  8019  swapa
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  800C  a_to_d
00000BF8  801C  pop_return
00000BFA  802A  pop_to_base
00000BFC  8029  pop_base
00000BFE  801C  pop_return

.procedure 12 UpReact offset=0x00000C00 size=74 args=0 flags=0x00000000
00000C00  802B  push_base
00000C02  C001  push_int 0
00000C08  C001  push_int 0
00000C0E  80C1  local_var
00000C10  C001  push_int 10
00000C16  8039  add
00000C18  80C2  set_local_var
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 10
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 0
00000C38  800D  d_to_a
00000C3A  8019  swapa
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  800C  a_to_d
00000C42  801C  pop_return
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  801C  pop_return

.procedure 13 DownReact offset=0x00000C4A size=74 args=0 flags=0x00000000
00000C4A  802B  push_base
00000C4C  C001  push_int 0
00000C52  C001  push_int 0
00000C58  80C1  local_var
00000C5A  C001  push_int 10
00000C60  803A  sub
00000C62  80C2  set_local_var
00000C64  C001  push_int 3194
00000C6A  800D  d_to_a
00000C6C  C001  push_int 0
00000C72  C001  push_int 10
00000C78  8005  call
00000C7A  801A  pop
00000C7C  C001  push_int 0
00000C82  800D  d_to_a
00000C84  8019  swapa
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  800C  a_to_d
00000C8C  801C  pop_return
00000C8E  802A  pop_to_base
00000C90  8029  pop_base
00000C92  801C  pop_return

.procedure 14 BottomReact offset=0x00000C94 size=54 args=0 flags=0x00000000
00000C94  802B  push_base
00000C96  C001  push_int 1
00000C9C  C001  push_int 1
00000CA2  80C2  set_local_var
00000CA4  C001  push_int 0
00000CAA  C001  push_int 1
00000CB0  80C2  set_local_var
00000CB2  C001  push_int 0
00000CB8  800D  d_to_a
00000CBA  8019  swapa
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  800C  a_to_d
00000CC2  801C  pop_return
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  801C  pop_return

.procedure 15 TopReact offset=0x00000CCA size=54 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 0
00000CD2  C001  push_int 100
00000CD8  80C2  set_local_var
00000CDA  C001  push_int 1
00000CE0  C001  push_int 3
00000CE6  80C2  set_local_var
00000CE8  C001  push_int 0
00000CEE  800D  d_to_a
00000CF0  8019  swapa
00000CF2  802A  pop_to_base
00000CF4  8029  pop_base
00000CF6  800C  a_to_d
00000CF8  801C  pop_return
00000CFA  802A  pop_to_base
00000CFC  8029  pop_base
00000CFE  801C  pop_return

.procedure 16 BigUpReact offset=0x00000D00 size=74 args=0 flags=0x00000000
00000D00  802B  push_base
00000D02  C001  push_int 0
00000D08  C001  push_int 0
00000D0E  80C1  local_var
00000D10  C001  push_int 25
00000D16  8039  add
00000D18  80C2  set_local_var
00000D1A  C001  push_int 3376
00000D20  800D  d_to_a
00000D22  C001  push_int 0
00000D28  C001  push_int 10
00000D2E  8005  call
00000D30  801A  pop
00000D32  C001  push_int 0
00000D38  800D  d_to_a
00000D3A  8019  swapa
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  800C  a_to_d
00000D42  801C  pop_return
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  801C  pop_return

.procedure 17 BigDownReact offset=0x00000D4A size=74 args=0 flags=0x00000000
00000D4A  802B  push_base
00000D4C  C001  push_int 0
00000D52  C001  push_int 0
00000D58  80C1  local_var
00000D5A  C001  push_int 25
00000D60  803A  sub
00000D62  80C2  set_local_var
00000D64  C001  push_int 3450
00000D6A  800D  d_to_a
00000D6C  C001  push_int 0
00000D72  C001  push_int 10
00000D78  8005  call
00000D7A  801A  pop
00000D7C  C001  push_int 0
00000D82  800D  d_to_a
00000D84  8019  swapa
00000D86  802A  pop_to_base
00000D88  8029  pop_base
00000D8A  800C  a_to_d
00000D8C  801C  pop_return
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  801C  pop_return

.procedure 18 UpReactLevel offset=0x00000D94 size=112 args=0 flags=0x00000000
00000D94  802B  push_base
00000D96  C001  push_int 1
00000D9C  C001  push_int 1
00000DA2  80C1  local_var
00000DA4  C001  push_int 1
00000DAA  8039  add
00000DAC  80C2  set_local_var
00000DAE  C001  push_int 3540
00000DB4  C001  push_int 1
00000DBA  80C1  local_var
00000DBC  C001  push_int 3
00000DC2  8038  greater
00000DC4  802F  if
00000DC6  C001  push_int 1
00000DCC  C001  push_int 3
00000DD2  80C2  set_local_var
00000DD4  C001  push_int 3562
00000DDA  800D  d_to_a
00000DDC  C001  push_int 0
00000DE2  C001  push_int 11
00000DE8  8005  call
00000DEA  801A  pop
00000DEC  C001  push_int 0
00000DF2  800D  d_to_a
00000DF4  8019  swapa
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  800C  a_to_d
00000DFC  801C  pop_return
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  801C  pop_return

.procedure 19 DownReactLevel offset=0x00000E04 size=112 args=0 flags=0x00000000
00000E04  802B  push_base
00000E06  C001  push_int 1
00000E0C  C001  push_int 1
00000E12  80C1  local_var
00000E14  C001  push_int 1
00000E1A  803A  sub
00000E1C  80C2  set_local_var
00000E1E  C001  push_int 3652
00000E24  C001  push_int 1
00000E2A  80C1  local_var
00000E2C  C001  push_int 1
00000E32  8037  less
00000E34  802F  if
00000E36  C001  push_int 1
00000E3C  C001  push_int 1
00000E42  80C2  set_local_var
00000E44  C001  push_int 3674
00000E4A  800D  d_to_a
00000E4C  C001  push_int 0
00000E52  C001  push_int 11
00000E58  8005  call
00000E5A  801A  pop
00000E5C  C001  push_int 0
00000E62  800D  d_to_a
00000E64  8019  swapa
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  800C  a_to_d
00000E6C  801C  pop_return
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  801C  pop_return

.procedure 20 Goodbyes offset=0x00000E74 size=56 args=0 flags=0x00000000
00000E74  802B  push_base
00000E76  C001  push_int 634
00000E7C  C001  push_int 100
00000E82  C001  push_int 105
00000E88  80B4  random
00000E8A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000E8C  C001  push_int 2
00000E92  8013  store_global
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return
