; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTCARVN.INT
; sha256: 82D3D781A4BE45AE534F785875C6E42DE42CEE3D4483E6C222F35CAB43C955F5

.startup
00000000  8002  critical_start
00000A28  C001  push_int 18
00000A2E  8033  equal
00000A30  802F  if
00000A32  C001  push_int 2632
00000A38  800D  d_to_a
00000A3A  C001  push_int 0
00000A40  C001  push_int 6
00000A46  8005  call
00000A48  801A  pop
00000A4A  C001  push_int 0
00000A50  800D  d_to_a
00000A52  8019  swapa
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  800C  a_to_d
00000A5A  801C  pop_return
00000A5C  802A  pop_to_base
00000A5E  8029  pop_base
00000A60  801C  pop_return

.procedure 2 combat offset=0x00000A62 size=40 args=0 flags=0x00000000
00000A62  802B  push_base
00000A64  C001  push_int 1
00000A6A  C001  push_int 0
00000A70  8013  store_global
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000A8A size=102 args=0 flags=0x00000000
00000A8A  802B  push_base
00000A8C  C001  push_int 2776
00000A92  C001  push_int 0
00000A98  8012  fetch_global
00000A9A  802F  if
00000A9C  C001  push_int 0
00000AA2  C001  push_int 0
00000AA8  8013  store_global
00000AAA  80BF  dude_obj
00000AAC  C001  push_int 0
00000AB2  C001  push_int 1
00000AB8  C001  push_int 0
00000ABE  C001  push_int 0
00000AC4  C001  push_int 30000
00000ACA  C001  push_int 0
00000AD0  C001  push_int 0
00000AD6  80D0  attack
00000AD8  C001  push_int 0
00000ADE  800D  d_to_a
00000AE0  8019  swapa
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  800C  a_to_d
00000AE8  801C  pop_return
00000AEA  802A  pop_to_base
00000AEC  8029  pop_base
00000AEE  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000AF0 size=50 args=0 flags=0x00000000
00000AF0  802B  push_base
00000AF2  C001  push_int 2824
00000AF8  800D  d_to_a
00000AFA  C001  push_int 0
00000B00  C001  push_int 21
00000B06  8005  call
00000B08  801A  pop
00000B0A  C001  push_int 0
00000B10  800D  d_to_a
00000B12  8019  swapa
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  800C  a_to_d
00000B1A  801C  pop_return
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000B22 size=1114 args=0 flags=0x00000000
00000B22  802B  push_base
00000B24  C001  push_int 0
00000B2A  C001  push_int 2880
00000B30  800D  d_to_a
00000B32  C001  push_int 0
00000B38  C001  push_int 44
00000B3E  8005  call
00000B40  801A  pop
00000B42  C001  push_int 3154
00000B48  C001  push_int 10
00000B4E  80C1  local_var
00000B50  C001  push_int 1
00000B56  8033  equal
00000B58  802F  if
00000B5A  C001  push_int 2988
00000B60  C001  push_int 7
00000B66  80C1  local_var
00000B68  80EA  game_time
00000B6A  C001  push_int 10
00000B70  C001  push_int 60
00000B76  803B  mul
00000B78  C001  push_int 60
00000B7E  803B  mul
00000B80  C001  push_int 24
00000B86  803B  mul
00000B88  C001  push_int 365
00000B8E  803B  mul
00000B90  803C  div
00000B92  8037  less
00000B94  802F  if
00000B96  C001  push_int 10
00000B9C  C001  push_int 0
00000BA2  80C2  set_local_var
00000BA4  C001  push_int 3154
00000BAA  8004  jump
00000BAC  C001  push_int 3090
00000BB2  C001  push_int 6
00000BB8  80C1  local_var
00000BBA  8118  op_8118
00000BBC  8037  less
00000BBE  C001  push_int 6
00000BC4  80C1  local_var
00000BC6  C001  push_int 12
00000BCC  8033  equal
00000BCE  803F  or
00000BD0  8118  op_8118
00000BD2  C001  push_int 1
00000BD8  8033  equal
00000BDA  803E  and
00000BDC  C001  push_int 6
00000BE2  80C1  local_var
00000BE4  C001  push_int 1
00000BEA  8034  not_equal
00000BEC  8118  op_8118
00000BEE  C001  push_int 12
00000BF4  8034  not_equal
00000BF6  803F  or
00000BF8  803E  and
00000BFA  802F  if
00000BFC  C001  push_int 10
00000C02  C001  push_int 0
00000C08  80C2  set_local_var
00000C0A  C001  push_int 3154
00000C10  8004  jump
00000C12  C001  push_int 3154
00000C18  C001  push_int 5
00000C1E  80C1  local_var
00000C20  8119  op_8119
00000C22  8037  less
00000C24  C001  push_int 6
00000C2A  80C1  local_var
00000C2C  C001  push_int 1
00000C32  8034  not_equal
00000C34  8118  op_8118
00000C36  C001  push_int 12
00000C3C  8034  not_equal
00000C3E  803F  or
00000C40  803E  and
00000C42  802F  if
00000C44  C001  push_int 10
00000C4A  C001  push_int 0
00000C50  80C2  set_local_var
00000C52  C001  push_int 3176
00000C58  800D  d_to_a
00000C5A  C001  push_int 0
00000C60  C001  push_int 8
00000C66  8005  call
00000C68  801A  pop
00000C6A  C001  push_int 5
00000C70  80C1  local_var
00000C72  C001  push_int 0
00000C78  8031  store
00000C7A  C001  push_int 3250
00000C80  C001  push_int 8
00000C86  80C1  local_var
00000C88  C001  push_int 0
00000C8E  8038  greater
00000C90  802F  if
00000C92  C001  push_int 3240
00000C98  800D  d_to_a
00000C9A  C001  push_int 0
00000CA0  C001  push_int 26
00000CA6  8005  call
00000CA8  801A  pop
00000CAA  C001  push_int 3926
00000CB0  8004  jump
00000CB2  C001  push_int 3306
00000CB8  C001  push_int 35
00000CBE  80C3  op_80c3
00000CC0  C001  push_int 1
00000CC6  8033  equal
00000CC8  802F  if
00000CCA  C001  push_int 3296
00000CD0  800D  d_to_a
00000CD2  C001  push_int 0
00000CD8  C001  push_int 27
00000CDE  8005  call
00000CE0  801A  pop
00000CE2  C001  push_int 3926
00000CE8  8004  jump
00000CEA  C001  push_int 3400
00000CF0  C001  push_int 206
00000CF6  80C5  global_var
00000CF8  C001  push_int 3
00000CFE  8033  equal
00000D00  802F  if
00000D02  C001  push_int 849
00000D08  80BC  self_obj
00000D0A  C001  push_int 4
00000D10  C001  push_int 1
00000D16  8046  negate
00000D18  C001  push_int 1
00000D1E  8046  negate
00000D20  80DE  start_gdialog
00000D22  811C  gsay_start
00000D24  C001  push_int 3386
00000D2A  800D  d_to_a
00000D2C  C001  push_int 0
00000D32  C001  push_int 30
00000D38  8005  call
00000D3A  801A  pop
00000D3C  811D  gsay_end
00000D3E  80DF  end_dialogue
00000D40  C001  push_int 3926
00000D46  8004  jump
00000D48  C001  push_int 3494
00000D4E  C001  push_int 206
00000D54  80C5  global_var
00000D56  C001  push_int 4
00000D5C  8033  equal
00000D5E  802F  if
00000D60  C001  push_int 849
00000D66  80BC  self_obj
00000D68  C001  push_int 4
00000D6E  C001  push_int 1
00000D74  8046  negate
00000D76  C001  push_int 1
00000D7C  8046  negate
00000D7E  80DE  start_gdialog
00000D80  811C  gsay_start
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 35
00000D96  8005  call
00000D98  801A  pop
00000D9A  811D  gsay_end
00000D9C  80DF  end_dialogue
00000D9E  C001  push_int 3926
00000DA4  8004  jump
00000DA6  C001  push_int 3550
00000DAC  C001  push_int 36
00000DB2  80C3  op_80c3
00000DB4  C001  push_int 0
00000DBA  8033  equal
00000DBC  802F  if
00000DBE  C001  push_int 3540
00000DC4  800D  d_to_a
00000DC6  C001  push_int 0
00000DCC  C001  push_int 11
00000DD2  8005  call
00000DD4  801A  pop
00000DD6  C001  push_int 3926
00000DDC  8004  jump
00000DDE  C001  push_int 3718
00000DE4  C001  push_int 36
00000DEA  80C3  op_80c3
00000DEC  C001  push_int 1
00000DF2  8033  equal
00000DF4  C001  push_int 10
00000DFA  80C1  local_var
00000DFC  C001  push_int 0
00000E02  8033  equal
00000E04  803E  and
00000E06  802F  if
00000E08  C001  push_int 849
00000E0E  80BC  self_obj
00000E10  C001  push_int 4
00000E16  C001  push_int 1
00000E1C  8046  negate
00000E1E  C001  push_int 1
00000E24  8046  negate
00000E26  80DE  start_gdialog
00000E28  811C  gsay_start
00000E2A  C001  push_int 3682
00000E30  C001  push_int 9
00000E36  80C1  local_var
00000E38  C001  push_int 0
00000E3E  8033  equal
00000E40  802F  if
00000E42  C001  push_int 3672
00000E48  800D  d_to_a
00000E4A  C001  push_int 0
00000E50  C001  push_int 12
00000E56  8005  call
00000E58  801A  pop
00000E5A  C001  push_int 3706
00000E60  8004  jump
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 14
00000E76  8005  call
00000E78  801A  pop
00000E7A  811D  gsay_end
00000E7C  80DF  end_dialogue
00000E7E  C001  push_int 3926
00000E84  8004  jump
00000E86  C001  push_int 3826
00000E8C  C001  push_int 10
00000E92  80C1  local_var
00000E94  C001  push_int 1
00000E9A  8033  equal
00000E9C  C001  push_int 0
00000EA2  8032  fetch
00000EA4  8119  op_8119
00000EA6  8033  equal
00000EA8  803E  and
00000EAA  802F  if
00000EAC  C001  push_int 849
00000EB2  80BC  self_obj
00000EB4  C001  push_int 4
00000EBA  C001  push_int 1
00000EC0  8046  negate
00000EC2  C001  push_int 1
00000EC8  8046  negate
00000ECA  80DE  start_gdialog
00000ECC  811C  gsay_start
00000ECE  C001  push_int 3812
00000ED4  800D  d_to_a
00000ED6  C001  push_int 0
00000EDC  C001  push_int 36
00000EE2  8005  call
00000EE4  801A  pop
00000EE6  811D  gsay_end
00000EE8  80DF  end_dialogue
00000EEA  C001  push_int 3926
00000EF0  8004  jump
00000EF2  C001  push_int 3926
00000EF8  C001  push_int 10
00000EFE  80C1  local_var
00000F00  C001  push_int 1
00000F06  8033  equal
00000F08  C001  push_int 0
00000F0E  8032  fetch
00000F10  8119  op_8119
00000F12  8034  not_equal
00000F14  803E  and
00000F16  802F  if
00000F18  C001  push_int 849
00000F1E  80BC  self_obj
00000F20  C001  push_int 4
00000F26  C001  push_int 1
00000F2C  8046  negate
00000F2E  C001  push_int 1
00000F34  8046  negate
00000F36  80DE  start_gdialog
00000F38  811C  gsay_start
00000F3A  C001  push_int 3920
00000F40  800D  d_to_a
00000F42  C001  push_int 0
00000F48  C001  push_int 37
00000F4E  8005  call
00000F50  801A  pop
00000F52  811D  gsay_end
00000F54  80DF  end_dialogue
00000F56  C001  push_int 4
00000F5C  C001  push_int 1
00000F62  80C2  set_local_var
00000F64  C001  push_int 0
00000F6A  800D  d_to_a
00000F6C  8019  swapa
00000F6E  802A  pop_to_base
00000F70  8029  pop_base
00000F72  800C  a_to_d
00000F74  801C  pop_return
00000F76  802A  pop_to_base
00000F78  8029  pop_base
00000F7A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000F7C size=336 args=0 flags=0x00000000
00000F7C  802B  push_base
00000F7E  C001  push_int 4276
00000F84  80BD  source_obj
00000F86  80BF  dude_obj
00000F88  8033  equal
00000F8A  802F  if
00000F8C  C001  push_int 4088
00000F92  C001  push_int 160
00000F98  80C5  global_var
00000F9A  C001  push_int 159
00000FA0  80C5  global_var
00000FA2  8039  add
00000FA4  C001  push_int 25
00000FAA  8036  greater_equal
00000FAC  C001  push_int 159
00000FB2  80C5  global_var
00000FB4  C001  push_int 2
00000FBA  C001  push_int 160
00000FC0  80C5  global_var
00000FC2  803B  mul
00000FC4  8038  greater
00000FC6  C001  push_int 156
00000FCC  80C5  global_var
00000FCE  C001  push_int 1
00000FD4  8033  equal
00000FD6  803F  or
00000FD8  803E  and
00000FDA  802F  if
00000FDC  C001  push_int 156
00000FE2  C001  push_int 1
00000FE8  80C6  set_global_var
00000FEA  C001  push_int 157
00000FF0  C001  push_int 0
00000FF6  80C6  set_global_var
00000FF8  C001  push_int 4196
00000FFE  C001  push_int 160
00001004  80C5  global_var
00001006  C001  push_int 159
0000100C  80C5  global_var
0000100E  8039  add
00001010  C001  push_int 25
00001016  8036  greater_equal
00001018  C001  push_int 160
0000101E  80C5  global_var
00001020  C001  push_int 3
00001026  C001  push_int 159
0000102C  80C5  global_var
0000102E  803B  mul
00001030  8038  greater
00001032  C001  push_int 157
00001038  80C5  global_var
0000103A  C001  push_int 1
00001040  8033  equal
00001042  803F  or
00001044  803E  and
00001046  802F  if
00001048  C001  push_int 157
0000104E  C001  push_int 1
00001054  80C6  set_global_var
00001056  C001  push_int 156
0000105C  C001  push_int 0
00001062  80C6  set_global_var
00001064  C001  push_int 159
0000106A  C001  push_int 159
00001070  80C5  global_var
00001072  C001  push_int 1
00001078  8039  add
0000107A  80C6  set_global_var
0000107C  C001  push_int 4276
00001082  C001  push_int 159
00001088  80C5  global_var
0000108A  C001  push_int 2
00001090  803D  mod
00001092  C001  push_int 0
00001098  8033  equal
0000109A  802F  if
0000109C  C001  push_int 155
000010A2  C001  push_int 155
000010A8  80C5  global_var
000010AA  C001  push_int 1
000010B0  803A  sub
000010B2  80C6  set_global_var
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000010CC size=44 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  80B9  script_overrides
000010D0  C001  push_int 849
000010D6  C001  push_int 100
000010DC  8105  message_str
          ; message_lookup: list=849, message=100 | 你看到一个远行商会的车夫。, status=linked
000010DE  80B8  display_msg
000010E0  C001  push_int 0
000010E6  800D  d_to_a
000010E8  8019  swapa
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  800C  a_to_d
000010F0  801C  pop_return
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  801C  pop_return

.procedure 8 RecalcDate offset=0x000010F8 size=700 args=0 flags=0x00000000
000010F8  802B  push_base
000010FA  C001  push_int 0
00001100  C001  push_int 0
00001106  C001  push_int 0
0000110C  8119  op_8119
0000110E  C001  push_int 0
00001114  8031  store
00001116  C001  push_int 4498
0000111C  C001  push_int 0
00001122  8032  fetch
00001124  C001  push_int 1
0000112A  8036  greater_equal
0000112C  C001  push_int 0
00001132  8032  fetch
00001134  C001  push_int 8
0000113A  8035  less_equal
0000113C  803E  and
0000113E  802F  if
00001140  C001  push_int 8
00001146  C001  push_int 0
0000114C  8031  store
0000114E  8118  op_8118
00001150  C001  push_int 1
00001156  8031  store
00001158  80EA  game_time
0000115A  C001  push_int 10
00001160  C001  push_int 60
00001166  803B  mul
00001168  C001  push_int 60
0000116E  803B  mul
00001170  C001  push_int 24
00001176  803B  mul
00001178  C001  push_int 365
0000117E  803B  mul
00001180  803C  div
00001182  C001  push_int 2
00001188  8031  store
0000118A  C001  push_int 4972
00001190  8004  jump
00001192  C001  push_int 4622
00001198  C001  push_int 0
0000119E  8032  fetch
000011A0  C001  push_int 8
000011A6  8038  greater
000011A8  C001  push_int 0
000011AE  8032  fetch
000011B0  C001  push_int 18
000011B6  8035  less_equal
000011B8  803E  and
000011BA  802F  if
000011BC  C001  push_int 18
000011C2  C001  push_int 0
000011C8  8031  store
000011CA  8118  op_8118
000011CC  C001  push_int 1
000011D2  8031  store
000011D4  80EA  game_time
000011D6  C001  push_int 10
000011DC  C001  push_int 60
000011E2  803B  mul
000011E4  C001  push_int 60
000011EA  803B  mul
000011EC  C001  push_int 24
000011F2  803B  mul
000011F4  C001  push_int 365
000011FA  803B  mul
000011FC  803C  div
000011FE  C001  push_int 2
00001204  8031  store
00001206  C001  push_int 4972
0000120C  8004  jump
0000120E  C001  push_int 4746
00001214  C001  push_int 0
0000121A  8032  fetch
0000121C  C001  push_int 18
00001222  8038  greater
00001224  C001  push_int 0
0000122A  8032  fetch
0000122C  C001  push_int 28
00001232  8035  less_equal
00001234  803E  and
00001236  802F  if
00001238  C001  push_int 28
0000123E  C001  push_int 0
00001244  8031  store
00001246  8118  op_8118
00001248  C001  push_int 1
0000124E  8031  store
00001250  80EA  game_time
00001252  C001  push_int 10
00001258  C001  push_int 60
0000125E  803B  mul
00001260  C001  push_int 60
00001266  803B  mul
00001268  C001  push_int 24
0000126E  803B  mul
00001270  C001  push_int 365
00001276  803B  mul
00001278  803C  div
0000127A  C001  push_int 2
00001280  8031  store
00001282  C001  push_int 4972
00001288  8004  jump
0000128A  C001  push_int 4972
00001290  C001  push_int 0
00001296  8032  fetch
00001298  C001  push_int 28
0000129E  8038  greater
000012A0  802F  if
000012A2  C001  push_int 8
000012A8  C001  push_int 0
000012AE  8031  store
000012B0  8118  op_8118
000012B2  C001  push_int 1
000012B8  8031  store
000012BA  C001  push_int 4898
000012C0  C001  push_int 1
000012C6  8032  fetch
000012C8  C001  push_int 12
000012CE  8033  equal
000012D0  802F  if
000012D2  C001  push_int 1
000012D8  C001  push_int 1
000012DE  8031  store
000012E0  80EA  game_time
000012E2  C001  push_int 10
000012E8  C001  push_int 60
000012EE  803B  mul
000012F0  C001  push_int 60
000012F6  803B  mul
000012F8  C001  push_int 24
000012FE  803B  mul
00001300  C001  push_int 365
00001306  803B  mul
00001308  803C  div
0000130A  C001  push_int 1
00001310  8039  add
00001312  C001  push_int 2
00001318  8031  store
0000131A  C001  push_int 4972
00001320  8004  jump
00001322  C001  push_int 1
00001328  8032  fetch
0000132A  C001  push_int 1
00001330  8039  add
00001332  C001  push_int 1
00001338  8031  store
0000133A  80EA  game_time
0000133C  C001  push_int 10
00001342  C001  push_int 60
00001348  803B  mul
0000134A  C001  push_int 60
00001350  803B  mul
00001352  C001  push_int 24
00001358  803B  mul
0000135A  C001  push_int 365
00001360  803B  mul
00001362  803C  div
00001364  C001  push_int 2
0000136A  8031  store
0000136C  C001  push_int 5
00001372  C001  push_int 0
00001378  8032  fetch
0000137A  80C2  set_local_var
0000137C  C001  push_int 6
00001382  C001  push_int 1
00001388  8032  fetch
0000138A  80C2  set_local_var
0000138C  C001  push_int 7
00001392  C001  push_int 2
00001398  8032  fetch
0000139A  80C2  set_local_var
0000139C  C001  push_int 0
000013A2  800D  d_to_a
000013A4  8019  swapa
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  800C  a_to_d
000013AC  801C  pop_return
000013AE  802A  pop_to_base
000013B0  8029  pop_base
000013B2  801C  pop_return

.procedure 9 RecalcDateString offset=0x000013B4 size=918 args=0 flags=0x00000000
000013B4  802B  push_base
000013B6  C001  push_int 0
000013BC  C001  push_int 0
000013C2  C001  push_int 5080
000013C8  800D  d_to_a
000013CA  C001  push_int 0
000013D0  C001  push_int 8
000013D6  8005  call
000013D8  801A  pop
000013DA  C001  push_int 6
000013E0  80C1  local_var
000013E2  C001  push_int 0
000013E8  8031  store
000013EA  C001  push_int 5
000013F0  80C1  local_var
000013F2  C001  push_int 1
000013F8  8031  store
000013FA  C001  push_int 5168
00001400  C001  push_int 0
00001406  8032  fetch
00001408  C001  push_int 1
0000140E  8033  equal
00001410  802F  if
00001412  C001  push_int 849
00001418  C001  push_int 204
0000141E  8105  message_str
          ; message_lookup: list=849, message=204 | 一月, status=linked
00001420  C001  push_int 2
00001426  8013  store_global
00001428  C001  push_int 5754
0000142E  8004  jump
00001430  C001  push_int 5222
00001436  C001  push_int 0
0000143C  8032  fetch
0000143E  C001  push_int 2
00001444  8033  equal
00001446  802F  if
00001448  C001  push_int 849
0000144E  C001  push_int 205
00001454  8105  message_str
          ; message_lookup: list=849, message=205 | 二月, status=linked
00001456  C001  push_int 2
0000145C  8013  store_global
0000145E  C001  push_int 5754
00001464  8004  jump
00001466  C001  push_int 5276
0000146C  C001  push_int 0
00001472  8032  fetch
00001474  C001  push_int 3
0000147A  8033  equal
0000147C  802F  if
0000147E  C001  push_int 849
00001484  C001  push_int 206
0000148A  8105  message_str
          ; message_lookup: list=849, message=206 | 三月, status=linked
0000148C  C001  push_int 2
00001492  8013  store_global
00001494  C001  push_int 5754
0000149A  8004  jump
0000149C  C001  push_int 5330
000014A2  C001  push_int 0
000014A8  8032  fetch
000014AA  C001  push_int 4
000014B0  8033  equal
000014B2  802F  if
000014B4  C001  push_int 849
000014BA  C001  push_int 207
000014C0  8105  message_str
          ; message_lookup: list=849, message=207 | 四月, status=linked
000014C2  C001  push_int 2
000014C8  8013  store_global
000014CA  C001  push_int 5754
000014D0  8004  jump
000014D2  C001  push_int 5384
000014D8  C001  push_int 0
000014DE  8032  fetch
000014E0  C001  push_int 5
000014E6  8033  equal
000014E8  802F  if
000014EA  C001  push_int 849
000014F0  C001  push_int 208
000014F6  8105  message_str
          ; message_lookup: list=849, message=208 | 五月, status=linked
000014F8  C001  push_int 2
000014FE  8013  store_global
00001500  C001  push_int 5754
00001506  8004  jump
00001508  C001  push_int 5438
0000150E  C001  push_int 0
00001514  8032  fetch
00001516  C001  push_int 6
0000151C  8033  equal
0000151E  802F  if
00001520  C001  push_int 849
00001526  C001  push_int 209
0000152C  8105  message_str
          ; message_lookup: list=849, message=209 | 六月, status=linked
0000152E  C001  push_int 2
00001534  8013  store_global
00001536  C001  push_int 5754
0000153C  8004  jump
0000153E  C001  push_int 5492
00001544  C001  push_int 0
0000154A  8032  fetch
0000154C  C001  push_int 7
00001552  8033  equal
00001554  802F  if
00001556  C001  push_int 849
0000155C  C001  push_int 210
00001562  8105  message_str
          ; message_lookup: list=849, message=210 | 七月, status=linked
00001564  C001  push_int 2
0000156A  8013  store_global
0000156C  C001  push_int 5754
00001572  8004  jump
00001574  C001  push_int 5546
0000157A  C001  push_int 0
00001580  8032  fetch
00001582  C001  push_int 8
00001588  8033  equal
0000158A  802F  if
0000158C  C001  push_int 849
00001592  C001  push_int 211
00001598  8105  message_str
          ; message_lookup: list=849, message=211 | 八月, status=linked
0000159A  C001  push_int 2
000015A0  8013  store_global
000015A2  C001  push_int 5754
000015A8  8004  jump
000015AA  C001  push_int 5600
000015B0  C001  push_int 0
000015B6  8032  fetch
000015B8  C001  push_int 9
000015BE  8033  equal
000015C0  802F  if
000015C2  C001  push_int 849
000015C8  C001  push_int 212
000015CE  8105  message_str
          ; message_lookup: list=849, message=212 | 九月, status=linked
000015D0  C001  push_int 2
000015D6  8013  store_global
000015D8  C001  push_int 5754
000015DE  8004  jump
000015E0  C001  push_int 5654
000015E6  C001  push_int 0
000015EC  8032  fetch
000015EE  C001  push_int 10
000015F4  8033  equal
000015F6  802F  if
000015F8  C001  push_int 849
000015FE  C001  push_int 213
00001604  8105  message_str
          ; message_lookup: list=849, message=213 | 十月, status=linked
00001606  C001  push_int 2
0000160C  8013  store_global
0000160E  C001  push_int 5754
00001614  8004  jump
00001616  C001  push_int 5708
0000161C  C001  push_int 0
00001622  8032  fetch
00001624  C001  push_int 11
0000162A  8033  equal
0000162C  802F  if
0000162E  C001  push_int 849
00001634  C001  push_int 214
0000163A  8105  message_str
          ; message_lookup: list=849, message=214 | 十一月, status=linked
0000163C  C001  push_int 2
00001642  8013  store_global
00001644  C001  push_int 5754
0000164A  8004  jump
0000164C  C001  push_int 5754
00001652  C001  push_int 0
00001658  8032  fetch
0000165A  C001  push_int 12
00001660  8033  equal
00001662  802F  if
00001664  C001  push_int 849
0000166A  C001  push_int 215
00001670  8105  message_str
          ; message_lookup: list=849, message=215 | 十二月, status=linked
00001672  C001  push_int 2
00001678  8013  store_global
0000167A  C001  push_int 5818
00001680  C001  push_int 1
00001686  8032  fetch
00001688  C001  push_int 8
0000168E  8033  equal
00001690  802F  if
00001692  C001  push_int 2
00001698  8012  fetch_global
0000169A  C001  push_int 849
000016A0  C001  push_int 197
000016A6  8105  message_str
          ; message_lookup: list=849, message=197 | 八日, status=linked
000016A8  8039  add
000016AA  C001  push_int 2
000016B0  8013  store_global
000016B2  C001  push_int 5938
000016B8  8004  jump
000016BA  C001  push_int 5882
000016C0  C001  push_int 1
000016C6  8032  fetch
000016C8  C001  push_int 18
000016CE  8033  equal
000016D0  802F  if
000016D2  C001  push_int 2
000016D8  8012  fetch_global
000016DA  C001  push_int 849
000016E0  C001  push_int 198
000016E6  8105  message_str
          ; message_lookup: list=849, message=198 | 十八日, status=linked
000016E8  8039  add
000016EA  C001  push_int 2
000016F0  8013  store_global
000016F2  C001  push_int 5938
000016F8  8004  jump
000016FA  C001  push_int 5938
00001700  C001  push_int 1
00001706  8032  fetch
00001708  C001  push_int 28
0000170E  8033  equal
00001710  802F  if
00001712  C001  push_int 2
00001718  8012  fetch_global
0000171A  C001  push_int 849
00001720  C001  push_int 199
00001726  8105  message_str
          ; message_lookup: list=849, message=199 | 二十八日, status=linked
00001728  8039  add
0000172A  C001  push_int 2
00001730  8013  store_global
00001732  C001  push_int 0
