; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSASIS.INT
; sha256: 2C9CF486F301FE9F4255E4C973E495261150EF581E126685DB8DEF210E37E477

.startup
00000000  8002  critical_start
000002D4  C001  push_int 0
000002DA  C001  push_int 6
000002E0  8005  call
000002E2  801A  pop
000002E4  C001  push_int 0
000002EA  800D  d_to_a
000002EC  8019  swapa
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  800C  a_to_d
000002F4  801C  pop_return
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  801C  pop_return

.procedure 2 combat offset=0x000002FC size=40 args=0 flags=0x00000000
000002FC  802B  push_base
000002FE  C001  push_int 1
00000304  C001  push_int 0
0000030A  8013  store_global
0000030C  C001  push_int 0
00000312  800D  d_to_a
00000314  8019  swapa
00000316  802A  pop_to_base
00000318  8029  pop_base
0000031A  800C  a_to_d
0000031C  801C  pop_return
0000031E  802A  pop_to_base
00000320  8029  pop_base
00000322  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000324 size=212 args=0 flags=0x00000000
00000324  802B  push_base
00000326  C001  push_int 836
0000032C  C001  push_int 250
00000332  80C5  global_var
00000334  802F  if
00000336  C001  push_int 1
0000033C  C001  push_int 0
00000342  8013  store_global
00000344  C001  push_int 866
0000034A  C001  push_int 250
00000350  80C5  global_var
00000352  802F  if
00000354  C001  push_int 1
0000035A  C001  push_int 0
00000360  8013  store_global
00000362  C001  push_int 902
00000368  80BC  self_obj
0000036A  80BF  dude_obj
0000036C  80D3  op_80d3
0000036E  C001  push_int 12
00000374  8038  greater
00000376  802F  if
00000378  C001  push_int 0
0000037E  C001  push_int 0
00000384  8013  store_global
00000386  C001  push_int 992
0000038C  C001  push_int 0
00000392  8012  fetch_global
00000394  802F  if
00000396  C001  push_int 250
0000039C  C001  push_int 1
000003A2  80C6  set_global_var
000003A4  C001  push_int 0
000003AA  C001  push_int 0
000003B0  8013  store_global
000003B2  80BF  dude_obj
000003B4  C001  push_int 0
000003BA  C001  push_int 1
000003C0  C001  push_int 0
000003C6  C001  push_int 0
000003CC  C001  push_int 30000
000003D2  C001  push_int 0
000003D8  C001  push_int 0
000003DE  80D0  attack
000003E0  C001  push_int 0
000003E6  800D  d_to_a
000003E8  8019  swapa
000003EA  802A  pop_to_base
000003EC  8029  pop_base
000003EE  800C  a_to_d
000003F0  801C  pop_return
000003F2  802A  pop_to_base
000003F4  8029  pop_base
000003F6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000003F8 size=54 args=0 flags=0x00000000
000003F8  802B  push_base
000003FA  C001  push_int 1046
00000400  80BD  source_obj
00000402  80BF  dude_obj
00000404  8033  equal
00000406  802F  if
00000408  C001  push_int 1
0000040E  C001  push_int 0
00000414  8013  store_global
00000416  C001  push_int 0
0000041C  800D  d_to_a
0000041E  8019  swapa
00000420  802A  pop_to_base
00000422  8029  pop_base
00000424  800C  a_to_d
00000426  801C  pop_return
00000428  802A  pop_to_base
0000042A  8029  pop_base
0000042C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000042E size=58 args=0 flags=0x00000000
0000042E  802B  push_base
00000430  80BC  self_obj
00000432  C001  push_int 675
00000438  C001  push_int 279
0000043E  C001  push_int 286
00000444  80B4  random
00000446  8105  message_str
          ; message_lookup: list=675, message=random(279, 286), status=no-msg
00000448  C001  push_int 2
0000044E  810A  op_810a
00000450  C001  push_int 0
00000456  800D  d_to_a
00000458  8019  swapa
0000045A  802A  pop_to_base
0000045C  8029  pop_base
0000045E  800C  a_to_d
00000460  801C  pop_return
00000462  802A  pop_to_base
00000464  8029  pop_base
00000466  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000468 size=350 args=0 flags=0x00000000
00000468  802B  push_base
0000046A  C001  push_int 250
00000470  C001  push_int 1
00000476  80C6  set_global_var
00000478  C001  push_int 1454
0000047E  80BD  source_obj
00000480  80BF  dude_obj
00000482  8033  equal
00000484  802F  if
00000486  C001  push_int 1266
0000048C  C001  push_int 160
00000492  80C5  global_var
00000494  C001  push_int 159
0000049A  80C5  global_var
0000049C  8039  add
0000049E  C001  push_int 25
000004A4  8036  greater_equal
000004A6  C001  push_int 159
000004AC  80C5  global_var
000004AE  C001  push_int 2
000004B4  C001  push_int 160
000004BA  80C5  global_var
000004BC  803B  mul
000004BE  8038  greater
000004C0  C001  push_int 156
000004C6  80C5  global_var
000004C8  C001  push_int 1
000004CE  8033  equal
000004D0  803F  or
000004D2  803E  and
000004D4  802F  if
000004D6  C001  push_int 156
000004DC  C001  push_int 1
000004E2  80C6  set_global_var
000004E4  C001  push_int 157
000004EA  C001  push_int 0
000004F0  80C6  set_global_var
000004F2  C001  push_int 1374
000004F8  C001  push_int 160
000004FE  80C5  global_var
00000500  C001  push_int 159
00000506  80C5  global_var
00000508  8039  add
0000050A  C001  push_int 25
00000510  8036  greater_equal
00000512  C001  push_int 160
00000518  80C5  global_var
0000051A  C001  push_int 3
00000520  C001  push_int 159
00000526  80C5  global_var
00000528  803B  mul
0000052A  8038  greater
0000052C  C001  push_int 157
00000532  80C5  global_var
00000534  C001  push_int 1
0000053A  8033  equal
0000053C  803F  or
0000053E  803E  and
00000540  802F  if
00000542  C001  push_int 157
00000548  C001  push_int 1
0000054E  80C6  set_global_var
00000550  C001  push_int 156
00000556  C001  push_int 0
0000055C  80C6  set_global_var
0000055E  C001  push_int 159
00000564  C001  push_int 159
0000056A  80C5  global_var
0000056C  C001  push_int 1
00000572  8039  add
00000574  80C6  set_global_var
00000576  C001  push_int 1454
0000057C  C001  push_int 159
00000582  80C5  global_var
00000584  C001  push_int 2
0000058A  803D  mod
0000058C  C001  push_int 0
00000592  8033  equal
00000594  802F  if
00000596  C001  push_int 155
0000059C  C001  push_int 155
000005A2  80C5  global_var
000005A4  C001  push_int 1
000005AA  803A  sub
000005AC  80C6  set_global_var
000005AE  C001  push_int 0
000005B4  800D  d_to_a
000005B6  8019  swapa
000005B8  802A  pop_to_base
000005BA  8029  pop_base
000005BC  800C  a_to_d
000005BE  801C  pop_return
000005C0  802A  pop_to_base
000005C2  8029  pop_base
000005C4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000005C6 size=44 args=0 flags=0x00000000
000005C6  802B  push_base
000005C8  80B9  script_overrides
000005CA  C001  push_int 675
000005D0  C001  push_int 200
000005D6  8105  message_str
          ; message_lookup: list=675, message=200, status=no-msg
000005D8  80B8  display_msg
000005DA  C001  push_int 0
000005E0  800D  d_to_a
000005E2  8019  swapa
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  800C  a_to_d
000005EA  801C  pop_return
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  801C  pop_return
