; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RAIDGRD.INT
; sha256: 9C1252D32E8D53A932B1D07A55D31445E4D8C5E04FD4D572332F2433C718736A

.startup
00000000  8002  critical_start
0000079E  C001  push_int 2022
000007A4  8004  jump
000007A6  C001  push_int 2022
000007AC  80F7  op_80f7
000007AE  C001  push_int 3
000007B4  8033  equal
000007B6  802F  if
000007B8  C001  push_int 2022
000007BE  80BC  self_obj
000007C0  80BF  dude_obj
000007C2  80D3  op_80d3
000007C4  C001  push_int 8
000007CA  8037  less
000007CC  802F  if
000007CE  C001  push_int 2020
000007D4  800D  d_to_a
000007D6  C001  push_int 0
000007DC  C001  push_int 23
000007E2  8005  call
000007E4  801A  pop
000007E6  C001  push_int 2910
000007EC  8004  jump
000007EE  C001  push_int 2128
000007F4  80C7  script_action
000007F6  C001  push_int 11
000007FC  8033  equal
000007FE  802F  if
00000800  C001  push_int 2096
00000806  C001  push_int 5
0000080C  80C1  local_var
0000080E  C001  push_int 1
00000814  8033  equal
00000816  802F  if
00000818  C001  push_int 240
0000081E  C001  push_int 100
00000824  8105  message_str
          ; message_lookup: list=240, message=100 | 歹徒被伽尔吓坏了以至于再也不和你进一步交谈。, status=linked
00000826  80B8  display_msg
00000828  C001  push_int 2120
0000082E  8004  jump
00000830  C001  push_int 2118
00000836  800D  d_to_a
00000838  C001  push_int 0
0000083E  C001  push_int 2
00000844  8005  call
00000846  801A  pop
00000848  C001  push_int 2910
0000084E  8004  jump
00000850  C001  push_int 2168
00000856  80C7  script_action
00000858  C001  push_int 4
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 1
00000868  C001  push_int 0
0000086E  8013  store_global
00000870  C001  push_int 2910
00000876  8004  jump
00000878  C001  push_int 2436
0000087E  80C7  script_action
00000880  C001  push_int 12
00000886  8033  equal
00000888  802F  if
0000088A  C001  push_int 2208
00000890  800D  d_to_a
00000892  C001  push_int 0
00000898  C001  push_int 25
0000089E  8005  call
000008A0  801A  pop
000008A2  C001  push_int 2294
000008A8  C001  push_int 0
000008AE  8012  fetch_global
000008B0  802F  if
000008B2  C001  push_int 0
000008B8  C001  push_int 0
000008BE  8013  store_global
000008C0  80BF  dude_obj
000008C2  C001  push_int 0
000008C8  C001  push_int 1
000008CE  C001  push_int 0
000008D4  C001  push_int 0
000008DA  C001  push_int 30000
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  80D0  attack
000008EE  C001  push_int 2428
000008F4  8004  jump
000008F6  C001  push_int 2428
000008FC  80BC  self_obj
000008FE  80BF  dude_obj
00000900  80DC  op_80dc
00000902  C001  push_int 611
00000908  80C5  global_var
0000090A  C001  push_int 1
00000910  8034  not_equal
00000912  803E  and
00000914  802F  if
00000916  C001  push_int 2428
0000091C  80BF  dude_obj
0000091E  C001  push_int 1
00000924  8106  op_8106
00000926  80C9  op_80c9
00000928  C001  push_int 3
0000092E  8033  equal
00000930  80BF  dude_obj
00000932  C001  push_int 2
00000938  8106  op_8106
0000093A  80C9  op_80c9
0000093C  C001  push_int 3
00000942  8033  equal
00000944  803F  or
00000946  C001  push_int 2
0000094C  8012  fetch_global
0000094E  C001  push_int 0
00000954  8033  equal
00000956  9001  push_string "<unresolved-string:0x13C>"
0000095C  8014  fetch_external
0000095E  C001  push_int 0
00000964  8033  equal
00000966  803E  and
00000968  803E  and
0000096A  802F  if
0000096C  C001  push_int 1
00000972  C001  push_int 2
00000978  8013  store_global
0000097A  80F9  op_80f9
0000097C  C001  push_int 2910
00000982  8004  jump
00000984  C001  push_int 2486
0000098A  80C7  script_action
0000098C  C001  push_int 14
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 2476
0000099C  800D  d_to_a
0000099E  C001  push_int 0
000009A4  C001  push_int 26
000009AA  8005  call
000009AC  801A  pop
000009AE  C001  push_int 2910
000009B4  8004  jump
000009B6  C001  push_int 2874
000009BC  80C7  script_action
000009BE  C001  push_int 18
000009C4  8033  equal
000009C6  802F  if
000009C8  C001  push_int 2814
000009CE  80BD  source_obj
000009D0  80BF  dude_obj
000009D2  8033  equal
000009D4  802F  if
000009D6  C001  push_int 2626
000009DC  C001  push_int 160
000009E2  80C5  global_var
000009E4  C001  push_int 159
000009EA  80C5  global_var
000009EC  8039  add
000009EE  C001  push_int 25
000009F4  8036  greater_equal
000009F6  C001  push_int 159
000009FC  80C5  global_var
000009FE  C001  push_int 2
00000A04  C001  push_int 160
00000A0A  80C5  global_var
00000A0C  803B  mul
00000A0E  8038  greater
00000A10  C001  push_int 156
00000A16  80C5  global_var
00000A18  C001  push_int 1
00000A1E  8033  equal
00000A20  803F  or
00000A22  803E  and
00000A24  802F  if
00000A26  C001  push_int 156
00000A2C  C001  push_int 1
00000A32  80C6  set_global_var
00000A34  C001  push_int 157
00000A3A  C001  push_int 0
00000A40  80C6  set_global_var
00000A42  C001  push_int 2734
00000A48  C001  push_int 160
00000A4E  80C5  global_var
00000A50  C001  push_int 159
00000A56  80C5  global_var
00000A58  8039  add
00000A5A  C001  push_int 25
00000A60  8036  greater_equal
00000A62  C001  push_int 160
00000A68  80C5  global_var
00000A6A  C001  push_int 3
00000A70  C001  push_int 159
00000A76  80C5  global_var
00000A78  803B  mul
00000A7A  8038  greater
00000A7C  C001  push_int 157
00000A82  80C5  global_var
00000A84  C001  push_int 1
00000A8A  8033  equal
00000A8C  803F  or
00000A8E  803E  and
00000A90  802F  if
00000A92  C001  push_int 157
00000A98  C001  push_int 1
00000A9E  80C6  set_global_var
00000AA0  C001  push_int 156
00000AA6  C001  push_int 0
00000AAC  80C6  set_global_var
00000AAE  C001  push_int 160
00000AB4  C001  push_int 160
00000ABA  80C5  global_var
00000ABC  C001  push_int 1
00000AC2  8039  add
00000AC4  80C6  set_global_var
00000AC6  C001  push_int 2814
00000ACC  C001  push_int 160
00000AD2  80C5  global_var
00000AD4  C001  push_int 6
00000ADA  803D  mod
00000ADC  C001  push_int 0
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  C001  push_int 155
00000AEC  C001  push_int 155
00000AF2  80C5  global_var
00000AF4  C001  push_int 1
00000AFA  8039  add
00000AFC  80C6  set_global_var
00000AFE  C001  push_int 254
00000B04  C001  push_int 1
00000B0A  80C6  set_global_var
00000B0C  C001  push_int 611
00000B12  C001  push_int 0
00000B18  80C6  set_global_var
00000B1A  C001  push_int 115
00000B20  C001  push_int 115
00000B26  80C5  global_var
00000B28  C001  push_int 1
00000B2E  803A  sub
00000B30  80C6  set_global_var
00000B32  C001  push_int 2910
00000B38  8004  jump
00000B3A  C001  push_int 2910
00000B40  80C7  script_action
00000B42  C001  push_int 21
00000B48  8033  equal
00000B4A  802F  if
00000B4C  80B9  script_overrides
00000B4E  C001  push_int 240
00000B54  C001  push_int 101
00000B5A  8105  message_str
          ; message_lookup: list=240, message=101 | 你看到一个彪悍的沙漠歹徒。, status=linked
00000B5C  80B8  display_msg
00000B5E  C001  push_int 0
00000B64  800D  d_to_a
00000B66  8019  swapa
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  800C  a_to_d
00000B6E  801C  pop_return
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  801C  pop_return

.procedure 2 do_dialogue offset=0x00000B76 size=198 args=0 flags=0x00000000
00000B76  802B  push_base
00000B78  C001  push_int 2992
00000B7E  C001  push_int 116
00000B84  80C5  global_var
00000B86  C001  push_int 1
00000B8C  8033  equal
00000B8E  802F  if
00000B90  C001  push_int 2982
00000B96  800D  d_to_a
00000B98  C001  push_int 0
00000B9E  C001  push_int 4
00000BA4  8005  call
00000BA6  801A  pop
00000BA8  C001  push_int 3108
00000BAE  8004  jump
00000BB0  C001  push_int 3084
00000BB6  C001  push_int 2
00000BBC  8012  fetch_global
00000BBE  C001  push_int 1
00000BC4  8033  equal
00000BC6  9001  push_string "<unresolved-string:0x13C>"
00000BCC  8014  fetch_external
00000BCE  C001  push_int 0
00000BD4  8033  equal
00000BD6  803E  and
00000BD8  C001  push_int 611
00000BDE  80C5  global_var
00000BE0  C001  push_int 1
00000BE6  8034  not_equal
00000BE8  803E  and
00000BEA  802F  if
00000BEC  C001  push_int 3074
00000BF2  800D  d_to_a
00000BF4  C001  push_int 0
00000BFA  C001  push_int 6
00000C00  8005  call
00000C02  801A  pop
00000C04  C001  push_int 3108
00000C0A  8004  jump
00000C0C  C001  push_int 3106
00000C12  800D  d_to_a
00000C14  C001  push_int 0
00000C1A  C001  push_int 3
00000C20  8005  call
00000C22  801A  pop
00000C24  C001  push_int 0
00000C2A  800D  d_to_a
00000C2C  8019  swapa
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  800C  a_to_d
00000C34  801C  pop_return
00000C36  802A  pop_to_base
00000C38  8029  pop_base
00000C3A  801C  pop_return

.procedure 3 sys_dialog offset=0x00000C3C size=196 args=0 flags=0x00000000
00000C3C  802B  push_base
00000C3E  C001  push_int 3
00000C44  C001  push_int 1
00000C4A  80C2  set_local_var
00000C4C  C001  push_int 3170
00000C52  800D  d_to_a
00000C54  C001  push_int 0
00000C5A  C001  push_int 27
00000C60  8005  call
00000C62  801A  pop
00000C64  C001  push_int 240
00000C6A  80BC  self_obj
00000C6C  C001  push_int 4
00000C72  C001  push_int 1
00000C78  8046  negate
00000C7A  C001  push_int 1
00000C80  8046  negate
00000C82  80DE  start_gdialog
00000C84  811C  gsay_start
00000C86  C001  push_int 3276
00000C8C  C001  push_int 4
00000C92  80C1  local_var
00000C94  C001  push_int 0
00000C9A  8033  equal
00000C9C  802F  if
00000C9E  C001  push_int 4
00000CA4  C001  push_int 1
00000CAA  80C2  set_local_var
00000CAC  C001  push_int 3266
00000CB2  800D  d_to_a
00000CB4  C001  push_int 0
00000CBA  C001  push_int 8
00000CC0  8005  call
00000CC2  801A  pop
00000CC4  C001  push_int 3300
00000CCA  8004  jump
00000CCC  C001  push_int 3298
00000CD2  800D  d_to_a
00000CD4  C001  push_int 0
00000CDA  C001  push_int 21
00000CE0  8005  call
00000CE2  801A  pop
00000CE4  811D  gsay_end
00000CE6  80DF  end_dialogue
00000CE8  C001  push_int 0
00000CEE  800D  d_to_a
00000CF0  8019  swapa
00000CF2  802A  pop_to_base
00000CF4  8029  pop_base
00000CF6  800C  a_to_d
00000CF8  801C  pop_return
00000CFA  802A  pop_to_base
00000CFC  8029  pop_base
00000CFE  801C  pop_return

.procedure 4 guard00 offset=0x00000D00 size=58 args=0 flags=0x00000000
00000D00  802B  push_base
00000D02  80BC  self_obj
00000D04  C001  push_int 240
00000D0A  C001  push_int 102
00000D10  C001  push_int 106
00000D16  80B4  random
00000D18  8105  message_str
          ; message_lookup: list=240, message=random(102, 106), status=dynamic-number
00000D1A  C001  push_int 8
00000D20  810A  op_810a
00000D22  C001  push_int 0
00000D28  800D  d_to_a
00000D2A  8019  swapa
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  800C  a_to_d
00000D32  801C  pop_return
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  801C  pop_return

.procedure 5 guard01 offset=0x00000D3A size=58 args=0 flags=0x00000000
00000D3A  802B  push_base
00000D3C  80BC  self_obj
00000D3E  C001  push_int 240
00000D44  C001  push_int 107
00000D4A  C001  push_int 111
00000D50  80B4  random
00000D52  8105  message_str
          ; message_lookup: list=240, message=random(107, 111), status=dynamic-number
00000D54  C001  push_int 8
00000D5A  810A  op_810a
00000D5C  C001  push_int 0
00000D62  800D  d_to_a
00000D64  8019  swapa
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  800C  a_to_d
00000D6C  801C  pop_return
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  801C  pop_return

.procedure 6 guard02 offset=0x00000D74 size=76 args=0 flags=0x00000000
00000D74  802B  push_base
00000D76  80BC  self_obj
00000D78  C001  push_int 240
00000D7E  C001  push_int 112
00000D84  C001  push_int 115
00000D8A  80B4  random
00000D8C  8105  message_str
          ; message_lookup: list=240, message=random(112, 115), status=dynamic-number
00000D8E  C001  push_int 8
00000D94  810A  op_810a
00000D96  80BC  self_obj
00000D98  C001  push_int 9
00000D9E  80F2  op_80f2
00000DA0  C001  push_int 1
00000DA6  80F0  op_80f0
00000DA8  C001  push_int 0
00000DAE  800D  d_to_a
00000DB0  8019  swapa
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  800C  a_to_d
00000DB8  801C  pop_return
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  801C  pop_return

.procedure 7 guard03 offset=0x00000DC0 size=76 args=0 flags=0x00000000
00000DC0  802B  push_base
00000DC2  80BC  self_obj
00000DC4  C001  push_int 240
00000DCA  C001  push_int 116
00000DD0  C001  push_int 118
00000DD6  80B4  random
00000DD8  8105  message_str
          ; message_lookup: list=240, message=random(116, 118), status=dynamic-number
00000DDA  C001  push_int 8
00000DE0  810A  op_810a
00000DE2  80BC  self_obj
00000DE4  C001  push_int 10
00000DEA  80F2  op_80f2
00000DEC  C001  push_int 2
00000DF2  80F0  op_80f0
00000DF4  C001  push_int 0
00000DFA  800D  d_to_a
00000DFC  8019  swapa
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  800C  a_to_d
00000E04  801C  pop_return
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  801C  pop_return

.procedure 8 guard04 offset=0x00000E0C size=180 args=0 flags=0x00000000
00000E0C  802B  push_base
00000E0E  C001  push_int 240
00000E14  C001  push_int 119
00000E1A  811E  gsay_reply
          ; reply: list=240, message=119 | 你要干吗？, status=linked
00000E1C  C001  push_int 3686
00000E22  C001  push_int 103
00000E28  80C5  global_var
00000E2A  C001  push_int 1
00000E30  8033  equal
00000E32  C001  push_int 218
00000E38  80C5  global_var
00000E3A  C001  push_int 1
00000E40  8033  equal
00000E42  803E  and
00000E44  802F  if
00000E46  C001  push_int 4
00000E4C  C001  push_int 240
00000E52  C001  push_int 120
00000E58  C001  push_int 11
00000E5E  C001  push_int 50
00000E64  8121  giq_option
          ; intelligence_option: list=240, message=120 | 我正在找一个叫坦蒂的女人。你看见她了吗？, status=linked
00000E66  C001  push_int 4
00000E6C  C001  push_int 240
00000E72  C001  push_int 121
00000E78  C001  push_int 10
00000E7E  C001  push_int 50
00000E84  8121  giq_option
          ; intelligence_option: list=240, message=121 | 没事。就是来看看。, status=linked
00000E86  C001  push_int 3
00000E8C  8046  negate
00000E8E  C001  push_int 240
00000E94  C001  push_int 122
00000E9A  C001  push_int 9
00000EA0  C001  push_int 50
00000EA6  8121  giq_option
          ; intelligence_option: list=240, message=122 | 嗯？？, status=linked
00000EA8  C001  push_int 0
00000EAE  800D  d_to_a
00000EB0  8019  swapa
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  800C  a_to_d
00000EB8  801C  pop_return
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  801C  pop_return

.procedure 9 guard05 offset=0x00000EC0 size=46 args=0 flags=0x00000000
00000EC0  802B  push_base
00000EC2  C001  push_int 240
00000EC8  C001  push_int 123
00000ECE  C001  push_int 50
00000ED4  8120  gsay_message
          ; message: list=240, message=123 | 哦。你必须找个活干干。到大房子里找伽尔去吧。, status=linked
00000ED6  C001  push_int 0
00000EDC  800D  d_to_a
00000EDE  8019  swapa
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  800C  a_to_d
00000EE6  801C  pop_return
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  801C  pop_return

.procedure 10 guard06 offset=0x00000EEE size=70 args=0 flags=0x00000000
00000EEE  802B  push_base
00000EF0  C001  push_int 240
00000EF6  C001  push_int 124
00000EFC  C001  push_int 50
00000F02  8120  gsay_message
          ; message: list=240, message=124 | 然后在别的地方也这样干。, status=linked
00000F04  C001  push_int 3866
00000F0A  800D  d_to_a
00000F0C  C001  push_int 0
00000F12  C001  push_int 31
00000F18  8005  call
00000F1A  801A  pop
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 11 guard07 offset=0x00000F34 size=162 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 240
00000F3C  C001  push_int 125
00000F42  811E  gsay_reply
          ; reply: list=240, message=125 | 没。我没有看见过她。你为什么这么问？, status=linked
00000F44  C001  push_int 4
00000F4A  C001  push_int 240
00000F50  C001  push_int 126
00000F56  C001  push_int 14
00000F5C  C001  push_int 50
00000F62  8121  giq_option
          ; intelligence_option: list=240, message=126 | 没事。我仅仅是来找我的一个朋友。, status=linked
00000F64  C001  push_int 6
00000F6A  C001  push_int 240
00000F70  C001  push_int 127
00000F76  C001  push_int 12
00000F7C  C001  push_int 50
00000F82  8121  giq_option
          ; intelligence_option: list=240, message=127 | 她的头可值大价钱。如果我杀了她，我就能拿到很多的钱。, status=linked
00000F84  C001  push_int 4030
00000F8A  80BF  dude_obj
00000F8C  C001  push_int 1
00000F92  C001  push_int 0
00000F98  80AE  op_80ae
00000F9A  80AF  op_80af
00000F9C  802F  if
00000F9E  C001  push_int 4
00000FA4  C001  push_int 240
00000FAA  C001  push_int 128
00000FB0  C001  push_int 13
00000FB6  C001  push_int 50
00000FBC  8121  giq_option
          ; intelligence_option: list=240, message=128 | 你在撒谎。她在哪？, status=linked
00000FBE  C001  push_int 0
00000FC4  800D  d_to_a
00000FC6  8019  swapa
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  800C  a_to_d
00000FCE  801C  pop_return
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  801C  pop_return

.procedure 12 guard07a offset=0x00000FD6 size=108 args=0 flags=0x00000000
00000FD6  802B  push_base
00000FD8  C001  push_int 4114
00000FDE  80BF  dude_obj
00000FE0  C001  push_int 14
00000FE6  C001  push_int 0
00000FEC  80AC  op_80ac
00000FEE  80AF  op_80af
00000FF0  802F  if
00000FF2  C001  push_int 4104
00000FF8  800D  d_to_a
00000FFA  C001  push_int 0
00001000  C001  push_int 15
00001006  8005  call
00001008  801A  pop
0000100A  C001  push_int 4138
00001010  8004  jump
00001012  C001  push_int 4136
00001018  800D  d_to_a
0000101A  C001  push_int 0
00001020  C001  push_int 17
00001026  8005  call
00001028  801A  pop
0000102A  C001  push_int 0
00001030  800D  d_to_a
00001032  8019  swapa
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  800C  a_to_d
0000103A  801C  pop_return
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  801C  pop_return

.procedure 13 guard07b offset=0x00001042 size=110 args=0 flags=0x00000000
00001042  802B  push_base
00001044  C001  push_int 4224
0000104A  80BF  dude_obj
0000104C  C001  push_int 14
00001052  C001  push_int 20
00001058  8046  negate
0000105A  80AC  op_80ac
0000105C  80AF  op_80af
0000105E  802F  if
00001060  C001  push_int 4214
00001066  800D  d_to_a
00001068  C001  push_int 0
0000106E  C001  push_int 18
00001074  8005  call
00001076  801A  pop
00001078  C001  push_int 4248
0000107E  8004  jump
00001080  C001  push_int 4246
00001086  800D  d_to_a
00001088  C001  push_int 0
0000108E  C001  push_int 19
00001094  8005  call
00001096  801A  pop
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 14 guard08 offset=0x000010B0 size=46 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 240
000010B8  C001  push_int 129
000010BE  C001  push_int 50
000010C4  8120  gsay_message
          ; message: list=240, message=129 | 啊，好。, status=linked
000010C6  C001  push_int 0
000010CC  800D  d_to_a
000010CE  8019  swapa
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  800C  a_to_d
000010D6  801C  pop_return
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  801C  pop_return

.procedure 15 guard09 offset=0x000010DE size=72 args=0 flags=0x00000000
000010DE  802B  push_base
000010E0  C001  push_int 240
000010E6  C001  push_int 130
000010EC  811E  gsay_reply
          ; reply: list=240, message=130 | 真的吗？她长什么样子？, status=linked
000010EE  C001  push_int 6
000010F4  C001  push_int 240
000010FA  C001  push_int 131
00001100  C001  push_int 16
00001106  C001  push_int 50
0000110C  8121  giq_option
          ; intelligence_option: list=240, message=131 | 大概六英尺高。白皮肤。她来自沙荫镇。, status=linked
0000110E  C001  push_int 0
00001114  800D  d_to_a
00001116  8019  swapa
00001118  802A  pop_to_base
0000111A  8029  pop_base
0000111C  800C  a_to_d
0000111E  801C  pop_return
00001120  802A  pop_to_base
00001122  8029  pop_base
00001124  801C  pop_return

.procedure 16 guard10 offset=0x00001126 size=46 args=0 flags=0x00000000
00001126  802B  push_base
00001128  C001  push_int 240
0000112E  C001  push_int 132
00001134  C001  push_int 50
0000113A  8120  gsay_message
          ; message: list=240, message=132 | 是的，她在这里。她在一个大房子里。你知道的，如果我们告诉伽尔，他会给我点甜头，你或许应该考虑考虑这问题。, status=linked
0000113C  C001  push_int 0
00001142  800D  d_to_a
00001144  8019  swapa
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  800C  a_to_d
0000114C  801C  pop_return
0000114E  802A  pop_to_base
00001150  8029  pop_base
00001152  801C  pop_return

.procedure 17 guard11 offset=0x00001154 size=46 args=0 flags=0x00000000
00001154  802B  push_base
00001156  C001  push_int 240
0000115C  C001  push_int 133
00001162  C001  push_int 50
00001168  8120  gsay_message
          ; message: list=240, message=133 | 听上去不是真的。讲讲那些事情。如果你跟我说实话，我就给你一大笔奖励。, status=linked
0000116A  C001  push_int 0
00001170  800D  d_to_a
00001172  8019  swapa
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  800C  a_to_d
0000117A  801C  pop_return
0000117C  802A  pop_to_base
0000117E  8029  pop_base
00001180  801C  pop_return

.procedure 18 guard12 offset=0x00001182 size=60 args=0 flags=0x00000000
00001182  802B  push_base
00001184  C001  push_int 240
0000118A  C001  push_int 134
00001190  C001  push_int 50
00001196  8120  gsay_message
          ; message: list=240, message=134 | 我……我不能说太多，不然伽尔会杀了我的。, status=linked
00001198  C001  push_int 5
0000119E  C001  push_int 1
000011A4  80C2  set_local_var
000011A6  C001  push_int 0
000011AC  800D  d_to_a
000011AE  8019  swapa
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  800C  a_to_d
000011B6  801C  pop_return
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  801C  pop_return

.procedure 19 guard13 offset=0x000011BE size=70 args=0 flags=0x00000000
000011BE  802B  push_base
000011C0  C001  push_int 240
000011C6  C001  push_int 135
000011CC  C001  push_int 50
000011D2  8120  gsay_message
          ; message: list=240, message=135 | 干我呀！, status=linked
000011D4  C001  push_int 4586
000011DA  800D  d_to_a
000011DC  C001  push_int 0
000011E2  C001  push_int 23
000011E8  8005  call
000011EA  801A  pop
000011EC  C001  push_int 0
000011F2  800D  d_to_a
000011F4  8019  swapa
000011F6  802A  pop_to_base
000011F8  8029  pop_base
000011FA  800C  a_to_d
000011FC  801C  pop_return
000011FE  802A  pop_to_base
00001200  8029  pop_base
00001202  801C  pop_return

.procedure 20 guard14 offset=0x00001204 size=64 args=0 flags=0x00000000
00001204  802B  push_base
00001206  C001  push_int 240
0000120C  C001  push_int 136
00001212  C001  push_int 50
00001218  8120  gsay_message
          ; message: list=240, message=136 | 我不喜欢你这样盯着我。你最好离我远点。, status=linked
0000121A  80BC  self_obj
0000121C  C001  push_int 12
00001222  80F2  op_80f2
00001224  C001  push_int 3
0000122A  80F0  op_80f0
0000122C  C001  push_int 0
00001232  800D  d_to_a
00001234  8019  swapa
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  800C  a_to_d
0000123C  801C  pop_return
0000123E  802A  pop_to_base
00001240  8029  pop_base
00001242  801C  pop_return

.procedure 21 guard15 offset=0x00001244 size=46 args=0 flags=0x00000000
00001244  802B  push_base
00001246  C001  push_int 240
0000124C  C001  push_int 137
00001252  C001  push_int 50
00001258  8120  gsay_message
          ; message: list=240, message=137 | 什么？滚！, status=linked
0000125A  C001  push_int 0
00001260  800D  d_to_a
00001262  8019  swapa
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  800C  a_to_d
0000126A  801C  pop_return
0000126C  802A  pop_to_base
0000126E  8029  pop_base
