; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PGUARD.INT
; sha256: 0268E9597B1FD11CEB3E08CBAF5EAF4D2ECCBEA96D130186A5B8004A4453AE10

.startup
00000000  8002  critical_start
          ; message_lookup: list=252, message=100, status=no-msg
00000322  80B8  display_msg
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  801C  pop_return

.procedure 3 description_p_proc offset=0x0000033C size=44 args=0 flags=0x00000000
0000033C  802B  push_base
0000033E  80B9  script_overrides
00000340  C001  push_int 252
00000346  C001  push_int 100
0000034C  8105  message_str
          ; message_lookup: list=252, message=100, status=no-msg
0000034E  80B8  display_msg
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000368 size=140 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 956
00000370  C001  push_int 251
00000376  80C5  global_var
00000378  C001  push_int 1
0000037E  8033  equal
00000380  C001  push_int 616
00000386  80C5  global_var
00000388  C001  push_int 1
0000038E  8033  equal
00000390  803F  or
00000392  802F  if
00000394  80BC  self_obj
00000396  C001  push_int 669
0000039C  C001  push_int 100
000003A2  C001  push_int 105
000003A8  80B4  random
000003AA  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=no-msg
000003AC  C001  push_int 2
000003B2  810A  op_810a
000003B4  C001  push_int 988
000003BA  8004  jump
000003BC  80BC  self_obj
000003BE  C001  push_int 252
000003C4  C001  push_int 134
000003CA  C001  push_int 138
000003D0  80B4  random
000003D2  8105  message_str
          ; message_lookup: list=252, message=random(134, 138), status=no-msg
000003D4  C001  push_int 0
000003DA  810A  op_810a
000003DC  C001  push_int 0
000003E2  800D  d_to_a
000003E4  8019  swapa
000003E6  802A  pop_to_base
000003E8  8029  pop_base
000003EA  800C  a_to_d
000003EC  801C  pop_return
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  801C  pop_return

.procedure 5 critter_p_proc offset=0x000003F4 size=266 args=0 flags=0x00000000
000003F4  802B  push_base
000003F6  C001  push_int 1116
000003FC  80BC  self_obj
000003FE  80BF  dude_obj
00000400  80DC  op_80dc
00000402  802F  if
00000404  C001  push_int 1116
0000040A  C001  push_int 251
00000410  80C5  global_var
00000412  C001  push_int 1
00000418  8033  equal
0000041A  C001  push_int 616
00000420  80C5  global_var
00000422  C001  push_int 1
00000428  8033  equal
0000042A  803F  or
0000042C  802F  if
0000042E  80BF  dude_obj
00000430  C001  push_int 0
00000436  C001  push_int 1
0000043C  C001  push_int 0
00000442  C001  push_int 0
00000448  C001  push_int 30000
0000044E  C001  push_int 0
00000454  C001  push_int 0
0000045A  80D0  attack
0000045C  C001  push_int 1254
00000462  80EA  game_time
00000464  C001  push_int 10
0000046A  803C  div
0000046C  C001  push_int 1
00000472  8012  fetch_global
00000474  803A  sub
00000476  C001  push_int 30
0000047C  8036  greater_equal
0000047E  80BC  self_obj
00000480  80BF  dude_obj
00000482  80D3  op_80d3
00000484  C001  push_int 4
0000048A  8035  less_equal
0000048C  803E  and
0000048E  C001  push_int 251
00000494  80C5  global_var
00000496  C001  push_int 0
0000049C  8033  equal
0000049E  803E  and
000004A0  C001  push_int 616
000004A6  80C5  global_var
000004A8  C001  push_int 0
000004AE  8033  equal
000004B0  803E  and
000004B2  802F  if
000004B4  80BC  self_obj
000004B6  C001  push_int 252
000004BC  C001  push_int 134
000004C2  C001  push_int 138
000004C8  80B4  random
000004CA  8105  message_str
          ; message_lookup: list=252, message=random(134, 138), status=no-msg
000004CC  C001  push_int 0
000004D2  810A  op_810a
000004D4  80EA  game_time
000004D6  C001  push_int 10
000004DC  803C  div
000004DE  C001  push_int 1
000004E4  8013  store_global
000004E6  C001  push_int 0
000004EC  800D  d_to_a
000004EE  8019  swapa
000004F0  802A  pop_to_base
000004F2  8029  pop_base
000004F4  800C  a_to_d
000004F6  801C  pop_return
000004F8  802A  pop_to_base
000004FA  8029  pop_base
000004FC  801C  pop_return

.procedure 6 damage_p_proc offset=0x000004FE size=54 args=0 flags=0x00000000
000004FE  802B  push_base
00000500  C001  push_int 1308
00000506  80BD  source_obj
00000508  80BF  dude_obj
0000050A  8033  equal
0000050C  802F  if
0000050E  C001  push_int 616
00000514  C001  push_int 1
0000051A  80C6  set_global_var
0000051C  C001  push_int 0
00000522  800D  d_to_a
00000524  8019  swapa
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  800C  a_to_d
0000052C  801C  pop_return
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000534 size=414 args=0 flags=0x00000000
00000534  802B  push_base
00000536  C001  push_int 1
0000053C  C001  push_int 1
00000542  80C3  op_80c3
00000544  C001  push_int 1
0000054A  803A  sub
0000054C  80C4  op_80c4
0000054E  C001  push_int 1696
00000554  80BD  source_obj
00000556  80BF  dude_obj
00000558  8033  equal
0000055A  802F  if
0000055C  C001  push_int 616
00000562  C001  push_int 1
00000568  80C6  set_global_var
0000056A  C001  push_int 1696
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1508
0000057E  C001  push_int 160
00000584  80C5  global_var
00000586  C001  push_int 159
0000058C  80C5  global_var
0000058E  8039  add
00000590  C001  push_int 25
00000596  8036  greater_equal
00000598  C001  push_int 159
0000059E  80C5  global_var
000005A0  C001  push_int 2
000005A6  C001  push_int 160
000005AC  80C5  global_var
000005AE  803B  mul
000005B0  8038  greater
000005B2  C001  push_int 156
000005B8  80C5  global_var
000005BA  C001  push_int 1
000005C0  8033  equal
000005C2  803F  or
000005C4  803E  and
000005C6  802F  if
000005C8  C001  push_int 156
000005CE  C001  push_int 1
000005D4  80C6  set_global_var
000005D6  C001  push_int 157
000005DC  C001  push_int 0
000005E2  80C6  set_global_var
000005E4  C001  push_int 1616
000005EA  C001  push_int 160
000005F0  80C5  global_var
000005F2  C001  push_int 159
000005F8  80C5  global_var
000005FA  8039  add
000005FC  C001  push_int 25
00000602  8036  greater_equal
00000604  C001  push_int 160
0000060A  80C5  global_var
0000060C  C001  push_int 3
00000612  C001  push_int 159
00000618  80C5  global_var
0000061A  803B  mul
0000061C  8038  greater
0000061E  C001  push_int 157
00000624  80C5  global_var
00000626  C001  push_int 1
0000062C  8033  equal
0000062E  803F  or
00000630  803E  and
00000632  802F  if
00000634  C001  push_int 157
0000063A  C001  push_int 1
00000640  80C6  set_global_var
00000642  C001  push_int 156
00000648  C001  push_int 0
0000064E  80C6  set_global_var
00000650  C001  push_int 160
00000656  C001  push_int 160
0000065C  80C5  global_var
0000065E  C001  push_int 1
00000664  8039  add
00000666  80C6  set_global_var
00000668  C001  push_int 1696
0000066E  C001  push_int 160
00000674  80C5  global_var
00000676  C001  push_int 6
0000067C  803D  mod
0000067E  C001  push_int 0
00000684  8033  equal
00000686  802F  if
00000688  C001  push_int 155
0000068E  C001  push_int 155
00000694  80C5  global_var
00000696  C001  push_int 1
0000069C  8039  add
0000069E  80C6  set_global_var
000006A0  C001  push_int 1722
000006A6  C001  push_int 1
000006AC  80C3  op_80c3
000006AE  C001  push_int 0
000006B4  8033  equal
000006B6  802F  if
000006B8  8153  op_8153
000006BA  C001  push_int 0
000006C0  800D  d_to_a
000006C2  8019  swapa
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  800C  a_to_d
000006CA  801C  pop_return
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  801C  pop_return

.procedure 8 pickup_p_proc offset=0x000006D2 size=40 args=0 flags=0x00000000
000006D2  802B  push_base
000006D4  C001  push_int 616
000006DA  C001  push_int 1
000006E0  80C6  set_global_var
000006E2  C001  push_int 0
000006E8  800D  d_to_a
000006EA  8019  swapa
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  800C  a_to_d
000006F2  801C  pop_return
000006F4  802A  pop_to_base
000006F6  8029  pop_base
000006F8  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x000006FA size=216 args=0 flags=0x00000000
000006FA  802B  push_base
000006FC  C001  push_int 1952
00000702  C001  push_int 612
00000708  80C5  global_var
0000070A  C001  push_int 9003
00000710  8033  equal
00000712  C001  push_int 613
00000718  80C5  global_var
0000071A  C001  push_int 9103
00000720  8033  equal
00000722  803F  or
00000724  802F  if
00000726  C001  push_int 1944
0000072C  C001  push_int 4
00000732  80C1  local_var
00000734  C001  push_int 0
0000073A  8033  equal
0000073C  802F  if
0000073E  C001  push_int 4
00000744  C001  push_int 1
0000074A  80C2  set_local_var
0000074C  80BC  self_obj
0000074E  C001  push_int 252
00000754  C001  push_int 139
0000075A  8105  message_str
          ; message_lookup: list=252, message=139, status=no-msg
0000075C  C001  push_int 2
00000762  810A  op_810a
00000764  9001  push_string "<unresolved-string:0x9A>"
0000076A  8014  fetch_external
0000076C  C001  push_int 0
00000772  C001  push_int 1
00000778  C001  push_int 100
0000077E  C001  push_int 250
00000784  C001  push_int 300
0000078A  C001  push_int 0
00000790  C001  push_int 128
00000796  80D0  attack
00000798  C001  push_int 1978
0000079E  8004  jump
000007A0  80BC  self_obj
000007A2  C001  push_int 1
000007A8  C001  push_int 3
000007AE  80B4  random
000007B0  80F2  op_80f2
000007B2  C001  push_int 1
000007B8  80F0  op_80f0
000007BA  C001  push_int 0
000007C0  800D  d_to_a
000007C2  8019  swapa
000007C4  802A  pop_to_base
000007C6  8029  pop_base
000007C8  800C  a_to_d
000007CA  801C  pop_return
000007CC  802A  pop_to_base
000007CE  8029  pop_base
000007D0  801C  pop_return
