; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOOR.INT
; sha256: 78EC71B88B945B991F09E736D967427E93CBC68085A9B161A7734F318977B178

.startup
00000000  8002  critical_start
000002E6  800D  d_to_a
000002E8  8019  swapa
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  800C  a_to_d
000002F0  801C  pop_return
000002F2  802A  pop_to_base
000002F4  8029  pop_base
000002F6  801C  pop_return

.procedure 2 use_p_proc offset=0x000002F8 size=116 args=0 flags=0x00000000
000002F8  802B  push_base
000002FA  C001  push_int 798
00000300  C001  push_int 0
00000306  80C1  local_var
00000308  C001  push_int 0
0000030E  8033  equal
00000310  802F  if
00000312  80BC  self_obj
00000314  812E  op_812e
00000316  C001  push_int 802
0000031C  8004  jump
0000031E  80BC  self_obj
00000320  812F  op_812f
00000322  C001  push_int 852
00000328  C001  push_int 0
0000032E  80C1  local_var
00000330  C001  push_int 0
00000336  8033  equal
00000338  80BD  source_obj
0000033A  80BF  dude_obj
0000033C  8033  equal
0000033E  803E  and
00000340  802F  if
00000342  80B9  script_overrides
00000344  C001  push_int 63
0000034A  C001  push_int 104
00000350  8105  message_str
          ; message_lookup: list=63, message=104 | 门锁住了。, status=linked
00000352  80B8  display_msg
00000354  C001  push_int 0
0000035A  800D  d_to_a
0000035C  8019  swapa
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  800C  a_to_d
00000364  801C  pop_return
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000036C size=290 args=0 flags=0x00000000
0000036C  802B  push_base
0000036E  C001  push_int 0
00000374  C001  push_int 1126
0000037A  C001  push_int 0
00000380  80C1  local_var
00000382  C001  push_int 0
00000388  8033  equal
0000038A  802F  if
0000038C  C001  push_int 1118
00000392  80FA  op_80fa
00000394  C001  push_int 9
0000039A  8033  equal
0000039C  802F  if
0000039E  80B9  script_overrides
000003A0  80BF  dude_obj
000003A2  C001  push_int 9
000003A8  C001  push_int 0
000003AE  80AC  op_80ac
000003B0  C001  push_int 0
000003B6  8031  store
000003B8  C001  push_int 1056
000003BE  C001  push_int 0
000003C4  8032  fetch
000003C6  80AF  op_80af
000003C8  802F  if
000003CA  C001  push_int 0
000003D0  C001  push_int 1
000003D6  80C2  set_local_var
000003D8  C001  push_int 63
000003DE  C001  push_int 100
000003E4  8105  message_str
          ; message_lookup: list=63, message=100 | 你打开了门。, status=linked
000003E6  80B8  display_msg
000003E8  C001  push_int 25
000003EE  80A1  op_80a1
000003F0  C001  push_int 766
000003F6  C001  push_int 103
000003FC  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000003FE  9001  push_string "25"
00000404  8039  add
00000406  C001  push_int 766
0000040C  C001  push_int 104
00000412  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000414  8039  add
00000416  80B8  display_msg
00000418  C001  push_int 1118
0000041E  8004  jump
00000420  C001  push_int 1102
00000426  C001  push_int 0
0000042C  8032  fetch
0000042E  80B0  op_80b0
00000430  802F  if
00000432  80BC  self_obj
00000434  814D  op_814d
00000436  C001  push_int 63
0000043C  C001  push_int 110
00000442  8105  message_str
          ; message_lookup: list=63, message=110 | 这把锁不是你能打开的。, status=linked
00000444  80B8  display_msg
00000446  C001  push_int 1118
0000044C  8004  jump
0000044E  C001  push_int 63
00000454  C001  push_int 103
0000045A  8105  message_str
          ; message_lookup: list=63, message=103 | 你不能打开这把锁。, status=linked
0000045C  80B8  display_msg
0000045E  C001  push_int 1142
00000464  8004  jump
00000466  C001  push_int 63
0000046C  C001  push_int 109
00000472  8105  message_str
          ; message_lookup: list=63, message=109 | 门锁已经解开了。, status=linked
00000474  80B8  display_msg
00000476  C001  push_int 0
0000047C  800D  d_to_a
0000047E  8019  swapa
00000480  802A  pop_to_base
00000482  8029  pop_base
00000484  800C  a_to_d
00000486  801C  pop_return
00000488  802A  pop_to_base
0000048A  8029  pop_base
0000048C  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000048E size=68 args=0 flags=0x00000000
0000048E  802B  push_base
00000490  C001  push_int 1210
00000496  C001  push_int 0
0000049C  80C1  local_var
0000049E  C001  push_int 0
000004A4  8033  equal
000004A6  802F  if
000004A8  80B9  script_overrides
000004AA  C001  push_int 63
000004B0  C001  push_int 104
000004B6  8105  message_str
          ; message_lookup: list=63, message=104 | 门锁住了。, status=linked
000004B8  80B8  display_msg
000004BA  C001  push_int 0
000004C0  800D  d_to_a
000004C2  8019  swapa
000004C4  802A  pop_to_base
000004C6  8029  pop_base
000004C8  800C  a_to_d
000004CA  801C  pop_return
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000004D2 size=284 args=0 flags=0x00000000
000004D2  802B  push_base
000004D4  C001  push_int 0
000004DA  C001  push_int 0
000004E0  80C0  op_80c0
000004E2  C001  push_int 0
000004E8  8031  store
000004EA  80BF  dude_obj
000004EC  C001  push_int 9
000004F2  C001  push_int 20
000004F8  80AC  op_80ac
000004FA  C001  push_int 1
00000500  8031  store
00000502  C001  push_int 1494
00000508  C001  push_int 0
0000050E  8032  fetch
00000510  8100  op_8100
00000512  C001  push_int 84
00000518  8033  equal
0000051A  802F  if
0000051C  80B9  script_overrides
0000051E  C001  push_int 1414
00000524  C001  push_int 1
0000052A  8032  fetch
0000052C  80AF  op_80af
0000052E  802F  if
00000530  C001  push_int 0
00000536  C001  push_int 1
0000053C  80C2  set_local_var
0000053E  C001  push_int 63
00000544  C001  push_int 100
0000054A  8105  message_str
          ; message_lookup: list=63, message=100 | 你打开了门。, status=linked
0000054C  80B8  display_msg
0000054E  C001  push_int 766
00000554  C001  push_int 103
0000055A  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
0000055C  9001  push_string "25"
00000562  8039  add
00000564  C001  push_int 766
0000056A  C001  push_int 104
00000570  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000572  8039  add
00000574  80B8  display_msg
00000576  C001  push_int 25
0000057C  80A1  op_80a1
0000057E  C001  push_int 1494
00000584  8004  jump
00000586  C001  push_int 1478
0000058C  C001  push_int 1
00000592  8032  fetch
00000594  80B0  op_80b0
00000596  802F  if
00000598  80BF  dude_obj
0000059A  C001  push_int 0
000005A0  8032  fetch
000005A2  80D9  op_80d9
000005A4  C001  push_int 0
000005AA  8032  fetch
000005AC  80F4  op_80f4
000005AE  C001  push_int 63
000005B4  C001  push_int 101
000005BA  8105  message_str
          ; message_lookup: list=63, message=101 | 你弄坏了开锁器！, status=linked
000005BC  80B8  display_msg
000005BE  C001  push_int 1494
000005C4  8004  jump
000005C6  C001  push_int 63
000005CC  C001  push_int 103
000005D2  8105  message_str
          ; message_lookup: list=63, message=103 | 你不能打开这把锁。, status=linked
000005D4  80B8  display_msg
000005D6  C001  push_int 0
000005DC  800D  d_to_a
000005DE  8019  swapa
000005E0  802A  pop_to_base
000005E2  8029  pop_base
000005E4  800C  a_to_d
000005E6  801C  pop_return
000005E8  802A  pop_to_base
000005EA  8029  pop_base
000005EC  801C  pop_return

.procedure 6 map_update_p_proc offset=0x000005EE size=66 args=0 flags=0x00000000
000005EE  802B  push_base
000005F0  C001  push_int 1556
000005F6  C001  push_int 0
000005FC  80C1  local_var
000005FE  C001  push_int 0
00000604  8033  equal
00000606  802F  if
00000608  80BC  self_obj
0000060A  812E  op_812e
0000060C  C001  push_int 1560
00000612  8004  jump
00000614  80BC  self_obj
00000616  812F  op_812f
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000630 size=50 args=0 flags=0x00000000
00000630  802B  push_base
00000632  80BC  self_obj
00000634  C001  push_int 1
0000063A  80E3  op_80e3
0000063C  C001  push_int 1
00000642  C001  push_int 1
00000648  80C2  set_local_var
0000064A  C001  push_int 0
00000650  800D  d_to_a
00000652  8019  swapa
00000654  802A  pop_to_base
00000656  8029  pop_base
00000658  800C  a_to_d
0000065A  801C  pop_return
0000065C  802A  pop_to_base
0000065E  8029  pop_base
00000660  801C  pop_return
