; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TEACHER.INT
; sha256: 2A94F95503E450B1D2006E225432E5AC880D49BCB6515CF07B438F8C1CBF85DB

.startup
00000000  8002  critical_start
000002F8  80C7  script_action
000002FA  C001  push_int 12
00000300  8033  equal
00000302  802F  if
00000304  C001  push_int 794
0000030A  800D  d_to_a
0000030C  C001  push_int 0
00000312  C001  push_int 3
00000318  8005  call
0000031A  801A  pop
0000031C  C001  push_int 846
00000322  8004  jump
00000324  C001  push_int 846
0000032A  80C7  script_action
0000032C  C001  push_int 18
00000332  8033  equal
00000334  802F  if
00000336  C001  push_int 844
0000033C  800D  d_to_a
0000033E  C001  push_int 0
00000344  C001  push_int 6
0000034A  8005  call
0000034C  801A  pop
0000034E  C001  push_int 0
00000354  800D  d_to_a
00000356  8019  swapa
00000358  802A  pop_to_base
0000035A  8029  pop_base
0000035C  800C  a_to_d
0000035E  801C  pop_return
00000360  802A  pop_to_base
00000362  8029  pop_base
00000364  801C  pop_return

.procedure 2 combat offset=0x00000366 size=40 args=0 flags=0x00000000
00000366  802B  push_base
00000368  C001  push_int 1
0000036E  C001  push_int 0
00000374  8013  store_global
00000376  C001  push_int 0
0000037C  800D  d_to_a
0000037E  8019  swapa
00000380  802A  pop_to_base
00000382  8029  pop_base
00000384  800C  a_to_d
00000386  801C  pop_return
00000388  802A  pop_to_base
0000038A  8029  pop_base
0000038C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000038E size=182 args=0 flags=0x00000000
0000038E  802B  push_base
00000390  C001  push_int 942
00000396  C001  push_int 250
0000039C  80C5  global_var
0000039E  802F  if
000003A0  C001  push_int 1
000003A6  C001  push_int 0
000003AC  8013  store_global
000003AE  C001  push_int 978
000003B4  80BC  self_obj
000003B6  80BF  dude_obj
000003B8  80D3  op_80d3
000003BA  C001  push_int 12
000003C0  8038  greater
000003C2  802F  if
000003C4  C001  push_int 0
000003CA  C001  push_int 0
000003D0  8013  store_global
000003D2  C001  push_int 1068
000003D8  C001  push_int 0
000003DE  8012  fetch_global
000003E0  802F  if
000003E2  C001  push_int 250
000003E8  C001  push_int 1
000003EE  80C6  set_global_var
000003F0  C001  push_int 0
000003F6  C001  push_int 0
000003FC  8013  store_global
000003FE  80BF  dude_obj
00000400  C001  push_int 0
00000406  C001  push_int 1
0000040C  C001  push_int 0
00000412  C001  push_int 0
00000418  C001  push_int 30000
0000041E  C001  push_int 0
00000424  C001  push_int 0
0000042A  80D0  attack
0000042C  C001  push_int 0
00000432  800D  d_to_a
00000434  8019  swapa
00000436  802A  pop_to_base
00000438  8029  pop_base
0000043A  800C  a_to_d
0000043C  801C  pop_return
0000043E  802A  pop_to_base
00000440  8029  pop_base
00000442  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000444 size=54 args=0 flags=0x00000000
00000444  802B  push_base
00000446  C001  push_int 1122
0000044C  80BD  source_obj
0000044E  80BF  dude_obj
00000450  8033  equal
00000452  802F  if
00000454  C001  push_int 1
0000045A  C001  push_int 0
00000460  8013  store_global
00000462  C001  push_int 0
00000468  800D  d_to_a
0000046A  8019  swapa
0000046C  802A  pop_to_base
0000046E  8029  pop_base
00000470  800C  a_to_d
00000472  801C  pop_return
00000474  802A  pop_to_base
00000476  8029  pop_base
00000478  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000047A size=50 args=0 flags=0x00000000
0000047A  802B  push_base
0000047C  80BC  self_obj
0000047E  C001  push_int 319
00000484  C001  push_int 105
0000048A  8105  message_str
          ; message_lookup: list=319, message=105, status=no-msg
0000048C  C001  push_int 8
00000492  810A  op_810a
00000494  C001  push_int 0
0000049A  800D  d_to_a
0000049C  8019  swapa
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  800C  a_to_d
000004A4  801C  pop_return
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004AC size=354 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  C001  push_int 250
000004B4  C001  push_int 1
000004BA  80C6  set_global_var
000004BC  80BC  self_obj
000004BE  80F1  op_80f1
000004C0  C001  push_int 1526
000004C6  80BD  source_obj
000004C8  80BF  dude_obj
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 1338
000004D4  C001  push_int 160
000004DA  80C5  global_var
000004DC  C001  push_int 159
000004E2  80C5  global_var
000004E4  8039  add
000004E6  C001  push_int 25
000004EC  8036  greater_equal
000004EE  C001  push_int 159
000004F4  80C5  global_var
000004F6  C001  push_int 2
000004FC  C001  push_int 160
00000502  80C5  global_var
00000504  803B  mul
00000506  8038  greater
00000508  C001  push_int 156
0000050E  80C5  global_var
00000510  C001  push_int 1
00000516  8033  equal
00000518  803F  or
0000051A  803E  and
0000051C  802F  if
0000051E  C001  push_int 156
00000524  C001  push_int 1
0000052A  80C6  set_global_var
0000052C  C001  push_int 157
00000532  C001  push_int 0
00000538  80C6  set_global_var
0000053A  C001  push_int 1446
00000540  C001  push_int 160
00000546  80C5  global_var
00000548  C001  push_int 159
0000054E  80C5  global_var
00000550  8039  add
00000552  C001  push_int 25
00000558  8036  greater_equal
0000055A  C001  push_int 160
00000560  80C5  global_var
00000562  C001  push_int 3
00000568  C001  push_int 159
0000056E  80C5  global_var
00000570  803B  mul
00000572  8038  greater
00000574  C001  push_int 157
0000057A  80C5  global_var
0000057C  C001  push_int 1
00000582  8033  equal
00000584  803F  or
00000586  803E  and
00000588  802F  if
0000058A  C001  push_int 157
00000590  C001  push_int 1
00000596  80C6  set_global_var
00000598  C001  push_int 156
0000059E  C001  push_int 0
000005A4  80C6  set_global_var
000005A6  C001  push_int 159
000005AC  C001  push_int 159
000005B2  80C5  global_var
000005B4  C001  push_int 1
000005BA  8039  add
000005BC  80C6  set_global_var
000005BE  C001  push_int 1526
000005C4  C001  push_int 159
000005CA  80C5  global_var
000005CC  C001  push_int 2
000005D2  803D  mod
000005D4  C001  push_int 0
000005DA  8033  equal
000005DC  802F  if
000005DE  C001  push_int 155
000005E4  C001  push_int 155
000005EA  80C5  global_var
000005EC  C001  push_int 1
000005F2  803A  sub
000005F4  80C6  set_global_var
000005F6  C001  push_int 0
000005FC  800D  d_to_a
000005FE  8019  swapa
00000600  802A  pop_to_base
00000602  8029  pop_base
00000604  800C  a_to_d
00000606  801C  pop_return
00000608  802A  pop_to_base
0000060A  8029  pop_base
0000060C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000060E size=44 args=0 flags=0x00000000
0000060E  802B  push_base
00000610  80B9  script_overrides
00000612  C001  push_int 319
00000618  C001  push_int 400
0000061E  8105  message_str
          ; message_lookup: list=319, message=400, status=no-msg
00000620  80B8  display_msg
00000622  C001  push_int 0
00000628  800D  d_to_a
0000062A  8019  swapa
0000062C  802A  pop_to_base
0000062E  8029  pop_base
00000630  800C  a_to_d
00000632  801C  pop_return
00000634  802A  pop_to_base
00000636  8029  pop_base
00000638  801C  pop_return

.procedure 8 background offset=0x0000063A size=76 args=0 flags=0x00000000
0000063A  802B  push_base
0000063C  80BC  self_obj
0000063E  C001  push_int 319
00000644  C001  push_int 101
0000064A  C001  push_int 104
00000650  80B4  random
00000652  8105  message_str
          ; message_lookup: list=319, message=random(101, 104), status=no-msg
00000654  C001  push_int 8
0000065A  810A  op_810a
0000065C  80BC  self_obj
0000065E  C001  push_int 180
00000664  80F2  op_80f2
00000666  C001  push_int 2
0000066C  80F0  op_80f0
0000066E  C001  push_int 0
00000674  800D  d_to_a
00000676  8019  swapa
00000678  802A  pop_to_base
0000067A  8029  pop_base
0000067C  800C  a_to_d
0000067E  801C  pop_return
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  801C  pop_return
