; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
00001284  80C7  script_action
00001286  C001  push_int 12
0000128C  8033  equal
0000128E  802F  if
00001290  C001  push_int 4802
00001296  C001  push_int 249
0000129C  80C5  global_var
0000129E  80BC  self_obj
000012A0  80BF  dude_obj
000012A2  80DC  op_80dc
000012A4  803E  and
000012A6  802F  if
000012A8  C001  push_int 4802
000012AE  C001  push_int 6
000012B4  80C1  local_var
000012B6  C001  push_int 0
000012BC  8033  equal
000012BE  802F  if
000012C0  80F9  op_80f9
000012C2  C001  push_int 4900
000012C8  C001  push_int 0
000012CE  8012  fetch_global
000012D0  802F  if
000012D2  C001  push_int 0
000012D8  C001  push_int 0
000012DE  8013  store_global
000012E0  C001  push_int 249
000012E6  C001  push_int 1
000012EC  80C6  set_global_var
000012EE  80BF  dude_obj
000012F0  C001  push_int 0
000012F6  C001  push_int 1
000012FC  C001  push_int 0
00001302  C001  push_int 0
00001308  C001  push_int 30000
0000130E  C001  push_int 0
00001314  C001  push_int 0
0000131A  80D0  attack
0000131C  C001  push_int 5038
00001322  8004  jump
00001324  C001  push_int 4964
0000132A  C001  push_int 4
00001330  80C1  local_var
00001332  C001  push_int 0
00001338  8033  equal
0000133A  802F  if
0000133C  C001  push_int 4956
00001342  80BC  self_obj
00001344  80BF  dude_obj
00001346  80DC  op_80dc
00001348  80BC  self_obj
0000134A  80BF  dude_obj
0000134C  80D3  op_80d3
0000134E  C001  push_int 6
00001354  8037  less
00001356  803E  and
00001358  802F  if
0000135A  80F9  op_80f9
0000135C  C001  push_int 5038
00001362  8004  jump
00001364  C001  push_int 5038
0000136A  C001  push_int 30
00001370  80C5  global_var
00001372  C001  push_int 1
00001378  8033  equal
0000137A  C001  push_int 31
00001380  80C5  global_var
00001382  C001  push_int 2
00001388  8034  not_equal
0000138A  803E  and
0000138C  802F  if
0000138E  C001  push_int 5038
00001394  80BC  self_obj
00001396  80BF  dude_obj
00001398  80DC  op_80dc
0000139A  80BC  self_obj
0000139C  80BF  dude_obj
0000139E  80D3  op_80d3
000013A0  C001  push_int 6
000013A6  8037  less
000013A8  803E  and
000013AA  802F  if
000013AC  80F9  op_80f9
000013AE  C001  push_int 5444
000013B4  8004  jump
000013B6  C001  push_int 5102
000013BC  80C7  script_action
000013BE  C001  push_int 21
000013C4  8033  equal
000013C6  80C7  script_action
000013C8  C001  push_int 3
000013CE  8033  equal
000013D0  803F  or
000013D2  802F  if
000013D4  80B9  script_overrides
000013D6  C001  push_int 15
000013DC  C001  push_int 100
000013E2  8105  message_str
          ; message_lookup: list=15, message=100 | 你看见赛特，大墓地的头目。, status=linked
000013E4  80B8  display_msg
000013E6  C001  push_int 5444
000013EC  8004  jump
000013EE  C001  push_int 5444
000013F4  80C7  script_action
000013F6  C001  push_int 18
000013FC  8033  equal
000013FE  802F  if
00001400  C001  push_int 553
00001406  C001  push_int 1
0000140C  80C6  set_global_var
0000140E  C001  push_int 5444
00001414  80BD  source_obj
00001416  80BF  dude_obj
00001418  8033  equal
0000141A  802F  if
0000141C  C001  push_int 5256
00001422  C001  push_int 160
00001428  80C5  global_var
0000142A  C001  push_int 159
00001430  80C5  global_var
00001432  8039  add
00001434  C001  push_int 25
0000143A  8036  greater_equal
0000143C  C001  push_int 159
00001442  80C5  global_var
00001444  C001  push_int 2
0000144A  C001  push_int 160
00001450  80C5  global_var
00001452  803B  mul
00001454  8038  greater
00001456  C001  push_int 156
0000145C  80C5  global_var
0000145E  C001  push_int 1
00001464  8033  equal
00001466  803F  or
00001468  803E  and
0000146A  802F  if
0000146C  C001  push_int 156
00001472  C001  push_int 1
00001478  80C6  set_global_var
0000147A  C001  push_int 157
00001480  C001  push_int 0
00001486  80C6  set_global_var
00001488  C001  push_int 5364
0000148E  C001  push_int 160
00001494  80C5  global_var
00001496  C001  push_int 159
0000149C  80C5  global_var
0000149E  8039  add
000014A0  C001  push_int 25
000014A6  8036  greater_equal
000014A8  C001  push_int 160
000014AE  80C5  global_var
000014B0  C001  push_int 3
000014B6  C001  push_int 159
000014BC  80C5  global_var
000014BE  803B  mul
000014C0  8038  greater
000014C2  C001  push_int 157
000014C8  80C5  global_var
000014CA  C001  push_int 1
000014D0  8033  equal
000014D2  803F  or
000014D4  803E  and
000014D6  802F  if
000014D8  C001  push_int 157
000014DE  C001  push_int 1
000014E4  80C6  set_global_var
000014E6  C001  push_int 156
000014EC  C001  push_int 0
000014F2  80C6  set_global_var
000014F4  C001  push_int 160
000014FA  C001  push_int 160
00001500  80C5  global_var
00001502  C001  push_int 1
00001508  8039  add
0000150A  80C6  set_global_var
0000150C  C001  push_int 5444
00001512  C001  push_int 160
00001518  80C5  global_var
0000151A  C001  push_int 6
00001520  803D  mod
00001522  C001  push_int 0
00001528  8033  equal
0000152A  802F  if
0000152C  C001  push_int 155
00001532  C001  push_int 155
00001538  80C5  global_var
0000153A  C001  push_int 1
00001540  8039  add
00001542  80C6  set_global_var
00001544  C001  push_int 0
0000154A  800D  d_to_a
0000154C  8019  swapa
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  800C  a_to_d
00001554  801C  pop_return
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  801C  pop_return

.procedure 2 do_dialogue offset=0x0000155C size=1100 args=0 flags=0x00000000
0000155C  802B  push_base
0000155E  C001  push_int 5492
00001564  800D  d_to_a
00001566  C001  push_int 0
0000156C  C001  push_int 116
00001572  8005  call
00001574  801A  pop
00001576  C001  push_int 15
0000157C  80BC  self_obj
0000157E  C001  push_int 4
00001584  C001  push_int 15
0000158A  C001  push_int 4
00001590  80DE  start_gdialog
00001592  811C  gsay_start
00001594  C001  push_int 5554
0000159A  C001  push_int 249
000015A0  80C5  global_var
000015A2  802F  if
000015A4  C001  push_int 1
000015AA  C001  push_int 0
000015B0  8013  store_global
000015B2  C001  push_int 5602
000015B8  C001  push_int 0
000015BE  8012  fetch_global
000015C0  802F  if
000015C2  C001  push_int 5592
000015C8  800D  d_to_a
000015CA  C001  push_int 0
000015D0  C001  push_int 67
000015D6  8005  call
000015D8  801A  pop
000015DA  C001  push_int 6540
000015E0  8004  jump
000015E2  C001  push_int 6190
000015E8  C001  push_int 4
000015EE  80C1  local_var
000015F0  802F  if
000015F2  C001  push_int 5692
000015F8  C001  push_int 30
000015FE  80C5  global_var
00001600  C001  push_int 1
00001606  8033  equal
00001608  C001  push_int 31
0000160E  80C5  global_var
00001610  C001  push_int 2
00001616  8034  not_equal
00001618  803E  and
0000161A  802F  if
0000161C  C001  push_int 5682
00001622  800D  d_to_a
00001624  C001  push_int 0
0000162A  C001  push_int 76
00001630  8005  call
00001632  801A  pop
00001634  C001  push_int 6182
0000163A  8004  jump
0000163C  C001  push_int 5758
00001642  C001  push_int 18
00001648  80C5  global_var
0000164A  C001  push_int 7
00001650  80C1  local_var
00001652  C001  push_int 0
00001658  8033  equal
0000165A  803E  and
0000165C  802F  if
0000165E  C001  push_int 5748
00001664  800D  d_to_a
00001666  C001  push_int 0
0000166C  C001  push_int 70
00001672  8005  call
00001674  801A  pop
00001676  C001  push_int 6182
0000167C  8004  jump
0000167E  C001  push_int 5820
00001684  80F6  op_80f6
00001686  C001  push_int 700
0000168C  8036  greater_equal
0000168E  80F6  op_80f6
00001690  C001  push_int 1800
00001696  8037  less
00001698  803E  and
0000169A  802F  if
0000169C  C001  push_int 5810
000016A2  800D  d_to_a
000016A4  C001  push_int 0
000016AA  C001  push_int 99
000016B0  8005  call
000016B2  801A  pop
000016B4  C001  push_int 6182
000016BA  8004  jump
000016BC  C001  push_int 6158
000016C2  C001  push_int 29
000016C8  80C5  global_var
000016CA  C001  push_int 1
000016D0  8036  greater_equal
000016D2  802F  if
000016D4  C001  push_int 5892
000016DA  C001  push_int 5
000016E0  80C1  local_var
000016E2  C001  push_int 1
000016E8  8033  equal
000016EA  802F  if
000016EC  C001  push_int 5890
000016F2  800D  d_to_a
000016F4  C001  push_int 0
000016FA  C001  push_int 68
00001700  8005  call
00001702  801A  pop
00001704  C001  push_int 5948
0000170A  C001  push_int 60
00001710  80C5  global_var
00001712  C001  push_int 1
00001718  8040  bitwise_and
0000171A  802F  if
0000171C  C001  push_int 5938
00001722  800D  d_to_a
00001724  C001  push_int 0
0000172A  C001  push_int 58
00001730  8005  call
00001732  801A  pop
00001734  C001  push_int 6150
0000173A  8004  jump
0000173C  C001  push_int 6004
00001742  C001  push_int 59
00001748  80C5  global_var
0000174A  C001  push_int 1
00001750  8033  equal
00001752  802F  if
00001754  C001  push_int 5994
0000175A  800D  d_to_a
0000175C  C001  push_int 0
00001762  C001  push_int 44
00001768  8005  call
0000176A  801A  pop
0000176C  C001  push_int 6150
00001772  8004  jump
00001774  C001  push_int 6078
0000177A  C001  push_int 29
00001780  80C5  global_var
00001782  C001  push_int 2
00001788  8033  equal
0000178A  C001  push_int 306
00001790  80C5  global_var
00001792  C001  push_int 0
00001798  8034  not_equal
0000179A  803F  or
0000179C  802F  if
0000179E  C001  push_int 6068
000017A4  800D  d_to_a
000017A6  C001  push_int 0
000017AC  C001  push_int 30
000017B2  8005  call
000017B4  801A  pop
000017B6  C001  push_int 6150
000017BC  8004  jump
000017BE  C001  push_int 6126
000017C4  C001  push_int 9
000017CA  80C1  local_var
000017CC  802F  if
000017CE  C001  push_int 6116
000017D4  800D  d_to_a
000017D6  C001  push_int 0
000017DC  C001  push_int 39
000017E2  8005  call
000017E4  801A  pop
000017E6  C001  push_int 6150
000017EC  8004  jump
000017EE  C001  push_int 6148
000017F4  800D  d_to_a
000017F6  C001  push_int 0
000017FC  C001  push_int 69
00001802  8005  call
00001804  801A  pop
00001806  C001  push_int 6182
0000180C  8004  jump
0000180E  C001  push_int 6180
00001814  800D  d_to_a
00001816  C001  push_int 0
0000181C  C001  push_int 69
00001822  8005  call
00001824  801A  pop
00001826  C001  push_int 6540
0000182C  8004  jump
0000182E  80BC  self_obj
00001830  C001  push_int 600
00001836  80F2  op_80f2
00001838  C001  push_int 1
0000183E  80F0  op_80f0
00001840  C001  push_int 4
00001846  C001  push_int 1
0000184C  80C2  set_local_var
0000184E  C001  push_int 6296
00001854  C001  push_int 30
0000185A  80C5  global_var
0000185C  C001  push_int 1
00001862  8033  equal
00001864  C001  push_int 31
0000186A  80C5  global_var
0000186C  C001  push_int 2
00001872  8034  not_equal
00001874  803E  and
00001876  802F  if
00001878  C001  push_int 6286
0000187E  800D  d_to_a
00001880  C001  push_int 0
00001886  C001  push_int 76
0000188C  8005  call
0000188E  801A  pop
00001890  C001  push_int 6540
00001896  8004  jump
00001898  C001  push_int 6362
0000189E  C001  push_int 18
000018A4  80C5  global_var
000018A6  C001  push_int 7
000018AC  80C1  local_var
000018AE  C001  push_int 0
000018B4  8033  equal
000018B6  803E  and
000018B8  802F  if
000018BA  C001  push_int 6352
000018C0  800D  d_to_a
000018C2  C001  push_int 0
000018C8  C001  push_int 70
000018CE  8005  call
000018D0  801A  pop
000018D2  C001  push_int 6540
000018D8  8004  jump
000018DA  C001  push_int 6436
000018E0  C001  push_int 29
000018E6  80C5  global_var
000018E8  C001  push_int 2
000018EE  8033  equal
000018F0  C001  push_int 306
000018F6  80C5  global_var
000018F8  C001  push_int 0
000018FE  8034  not_equal
00001900  803F  or
00001902  802F  if
00001904  C001  push_int 6426
0000190A  800D  d_to_a
0000190C  C001  push_int 0
00001912  C001  push_int 45
00001918  8005  call
0000191A  801A  pop
0000191C  C001  push_int 6540
00001922  8004  jump
00001924  C001  push_int 6540
0000192A  C001  push_int 17
00001930  80C5  global_var
00001932  C001  push_int 2
00001938  8034  not_equal
0000193A  802F  if
0000193C  C001  push_int 6516
00001942  C001  push_int 59
00001948  80C5  global_var
0000194A  C001  push_int 1
00001950  8033  equal
00001952  802F  if
00001954  C001  push_int 6506
0000195A  800D  d_to_a
0000195C  C001  push_int 0
00001962  C001  push_int 27
00001968  8005  call
0000196A  801A  pop
0000196C  C001  push_int 6540
00001972  8004  jump
00001974  C001  push_int 6538
0000197A  800D  d_to_a
0000197C  C001  push_int 0
00001982  C001  push_int 6
00001988  8005  call
0000198A  801A  pop
0000198C  811D  gsay_end
0000198E  80DF  end_dialogue
00001990  C001  push_int 0
00001996  800D  d_to_a
00001998  8019  swapa
0000199A  802A  pop_to_base
0000199C  8029  pop_base
0000199E  800C  a_to_d
000019A0  801C  pop_return
000019A2  802A  pop_to_base
000019A4  8029  pop_base
000019A6  801C  pop_return

.procedure 3 setend offset=0x000019A8 size=26 args=0 flags=0x00000000
000019A8  802B  push_base
000019AA  C001  push_int 0
000019B0  800D  d_to_a
000019B2  8019  swapa
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  800C  a_to_d
000019BA  801C  pop_return
000019BC  802A  pop_to_base
000019BE  8029  pop_base
000019C0  801C  pop_return

.procedure 4 setcbt offset=0x000019C2 size=40 args=0 flags=0x00000000
000019C2  802B  push_base
000019C4  C001  push_int 1
000019CA  C001  push_int 0
000019D0  8013  store_global
000019D2  C001  push_int 0
000019D8  800D  d_to_a
000019DA  8019  swapa
000019DC  802A  pop_to_base
000019DE  8029  pop_base
000019E0  800C  a_to_d
000019E2  801C  pop_return
000019E4  802A  pop_to_base
000019E6  8029  pop_base
000019E8  801C  pop_return

.procedure 5 settime offset=0x000019EA size=50 args=0 flags=0x00000000
000019EA  802B  push_base
000019EC  C001  push_int 6658
000019F2  800D  d_to_a
000019F4  C001  push_int 0
000019FA  C001  push_int 4
00001A00  8005  call
00001A02  801A  pop
00001A04  C001  push_int 0
00001A0A  800D  d_to_a
00001A0C  8019  swapa
00001A0E  802A  pop_to_base
00001A10  8029  pop_base
00001A12  800C  a_to_d
00001A14  801C  pop_return
00001A16  802A  pop_to_base
00001A18  8029  pop_base
00001A1A  801C  pop_return

.procedure 6 set00 offset=0x00001A1C size=170 args=0 flags=0x00000000
00001A1C  802B  push_base
00001A1E  C001  push_int 15
00001A24  C001  push_int 101
00001A2A  811E  gsay_reply
          ; reply: list=15, message=101 | 你鬼鬼祟祟在这里最好有一个讲得通的理由。否则你会成为菜单上的一道美味……你明白吗，光皮肤的。, status=linked
00001A2C  C001  push_int 5
00001A32  C001  push_int 15
00001A38  C001  push_int 102
00001A3E  C001  push_int 7
00001A44  C001  push_int 50
00001A4A  8121  giq_option
          ; intelligence_option: list=15, message=102 | 有啊，当然有了。很明显，我已经找到这里的老大了，呃，对吧。, status=linked
00001A4C  C001  push_int 4
00001A52  C001  push_int 15
00001A58  C001  push_int 103
00001A5E  C001  push_int 86
00001A64  C001  push_int 51
00001A6A  8121  giq_option
          ; intelligence_option: list=15, message=103 | 呼啊，你的脸怎么弄的？, status=linked
00001A6C  C001  push_int 4
00001A72  C001  push_int 15
00001A78  C001  push_int 104
00001A7E  C001  push_int 87
00001A84  C001  push_int 51
00001A8A  8121  giq_option
          ; intelligence_option: list=15, message=104 | 哇，作为一个僵尸你还挺聪明的嘛。, status=linked
00001A8C  C001  push_int 3
00001A92  8046  negate
00001A94  C001  push_int 15
00001A9A  C001  push_int 105
00001AA0  C001  push_int 12
00001AA6  C001  push_int 50
00001AAC  8121  giq_option
          ; intelligence_option: list=15, message=105 | 呐嗯？, status=linked
00001AAE  C001  push_int 0
00001AB4  800D  d_to_a
00001AB6  8019  swapa
00001AB8  802A  pop_to_base
00001ABA  8029  pop_base
00001ABC  800C  a_to_d
00001ABE  801C  pop_return
00001AC0  802A  pop_to_base
00001AC2  8029  pop_base
00001AC4  801C  pop_return

.procedure 7 set00_2 offset=0x00001AC6 size=158 args=0 flags=0x00000000
00001AC6  802B  push_base
00001AC8  C001  push_int 6940
00001ACE  80BF  dude_obj
00001AD0  C001  push_int 14
00001AD6  C001  push_int 10
00001ADC  8046  negate
00001ADE  80AC  op_80ac
00001AE0  80AF  op_80af
00001AE2  802F  if
00001AE4  C001  push_int 6906
00001AEA  800D  d_to_a
00001AEC  C001  push_int 0
00001AF2  C001  push_int 119
00001AF8  8005  call
00001AFA  801A  pop
00001AFC  C001  push_int 6930
00001B02  800D  d_to_a
00001B04  C001  push_int 0
00001B0A  C001  push_int 8
00001B10  8005  call
00001B12  801A  pop
00001B14  C001  push_int 6988
00001B1A  8004  jump
00001B1C  C001  push_int 6962
00001B22  800D  d_to_a
00001B24  C001  push_int 0
00001B2A  C001  push_int 124
00001B30  8005  call
00001B32  801A  pop
00001B34  C001  push_int 6986
00001B3A  800D  d_to_a
00001B3C  C001  push_int 0
00001B42  C001  push_int 10
00001B48  8005  call
00001B4A  801A  pop
00001B4C  C001  push_int 0
00001B52  800D  d_to_a
00001B54  8019  swapa
00001B56  802A  pop_to_base
00001B58  8029  pop_base
00001B5A  800C  a_to_d
00001B5C  801C  pop_return
00001B5E  802A  pop_to_base
00001B60  8029  pop_base
00001B62  801C  pop_return

.procedure 8 set01 offset=0x00001B64 size=136 args=0 flags=0x00000000
00001B64  802B  push_base
00001B66  C001  push_int 15
00001B6C  C001  push_int 106
00001B72  811E  gsay_reply
          ; reply: list=15, message=106 | 长话短说。我是赛特。我是管事的。了解吗？, status=linked
00001B74  C001  push_int 7
00001B7A  C001  push_int 15
00001B80  C001  push_int 107
00001B86  C001  push_int 17
00001B8C  C001  push_int 50
00001B92  8121  giq_option
          ; intelligence_option: list=15, message=107 | 根据我所知，你只是一个二流的跟班。, status=linked
00001B94  C001  push_int 4
00001B9A  C001  push_int 15
00001BA0  C001  push_int 108
00001BA6  C001  push_int 9
00001BAC  C001  push_int 50
00001BB2  8121  giq_option
          ; intelligence_option: list=15, message=108 | 了解。, status=linked
00001BB4  C001  push_int 4
00001BBA  C001  push_int 15
00001BC0  C001  push_int 109
00001BC6  C001  push_int 25
00001BCC  C001  push_int 50
00001BD2  8121  giq_option
          ; intelligence_option: list=15, message=109 | 还有什么我该知道的吗？, status=linked
00001BD4  C001  push_int 0
00001BDA  800D  d_to_a
00001BDC  8019  swapa
00001BDE  802A  pop_to_base
00001BE0  8029  pop_base
00001BE2  800C  a_to_d
00001BE4  801C  pop_return
00001BE6  802A  pop_to_base
00001BE8  8029  pop_base
00001BEA  801C  pop_return

.procedure 9 set01a offset=0x00001BEC size=72 args=0 flags=0x00000000
00001BEC  802B  push_base
00001BEE  C001  push_int 15
00001BF4  C001  push_int 110
00001BFA  811E  gsay_reply
          ; reply: list=15, message=110 | 好。, status=linked
00001BFC  C001  push_int 0
00001C02  C001  push_int 15
00001C08  C001  push_int 111
00001C0E  C001  push_int 21
00001C14  C001  push_int 50
00001C1A  8121  giq_option
          ; intelligence_option: list=15, message=111 | 我能为你做些什么？, status=linked
00001C1C  C001  push_int 0
00001C22  800D  d_to_a
00001C24  8019  swapa
00001C26  802A  pop_to_base
00001C28  8029  pop_base
00001C2A  800C  a_to_d
00001C2C  801C  pop_return
00001C2E  802A  pop_to_base
00001C30  8029  pop_base
00001C32  801C  pop_return

.procedure 10 set02 offset=0x00001C34 size=136 args=0 flags=0x00000000
00001C34  802B  push_base
00001C36  C001  push_int 15
00001C3C  C001  push_int 112
00001C42  811E  gsay_reply
          ; reply: list=15, message=112 | 这算什么？奉承？听着，过路人，我不与你们这些正常人做买卖，所以舔我的屁眼不会让我高看了你的。, status=linked
00001C44  C001  push_int 5
00001C4A  C001  push_int 15
00001C50  C001  push_int 113
00001C56  C001  push_int 11
00001C5C  C001  push_int 51
00001C62  8121  giq_option
          ; intelligence_option: list=15, message=113 | 等我把你料理了，你身上会有更多的屁眼的。, status=linked
00001C64  C001  push_int 5
00001C6A  C001  push_int 15
00001C70  C001  push_int 114
00001C76  C001  push_int 88
00001C7C  C001  push_int 49
00001C82  8121  giq_option
          ; intelligence_option: list=15, message=114 | 我很抱歉。我是想给你留个好印象。, status=linked
00001C84  C001  push_int 0
00001C8A  C001  push_int 15
00001C90  C001  push_int 115
00001C96  C001  push_int 8
00001C9C  C001  push_int 50
00001CA2  8121  giq_option
          ; intelligence_option: list=15, message=115 | 我不是故意的。, status=linked
00001CA4  C001  push_int 0
00001CAA  800D  d_to_a
00001CAC  8019  swapa
00001CAE  802A  pop_to_base
00001CB0  8029  pop_base
00001CB2  800C  a_to_d
00001CB4  801C  pop_return
00001CB6  802A  pop_to_base
00001CB8  8029  pop_base
00001CBA  801C  pop_return

.procedure 11 set03 offset=0x00001CBC size=70 args=0 flags=0x00000000
00001CBC  802B  push_base
00001CBE  C001  push_int 15
00001CC4  C001  push_int 116
00001CCA  C001  push_int 51
00001CD0  8120  gsay_message
          ; message: list=15, message=116 | 【哼哼声】我要一边吃着你的肉一边唱着那“好胃口”歌。我的胃口一直都很好的……, status=linked
00001CD2  C001  push_int 7400
00001CD8  800D  d_to_a
00001CDA  C001  push_int 0
00001CE0  C001  push_int 4
00001CE6  8005  call
00001CE8  801A  pop
00001CEA  C001  push_int 0
00001CF0  800D  d_to_a
00001CF2  8019  swapa
00001CF4  802A  pop_to_base
00001CF6  8029  pop_base
00001CF8  800C  a_to_d
00001CFA  801C  pop_return
00001CFC  802A  pop_to_base
00001CFE  8029  pop_base
00001D00  801C  pop_return

.procedure 12 set05 offset=0x00001D02 size=108 args=0 flags=0x00000000
00001D02  802B  push_base
00001D04  C001  push_int 15
00001D0A  C001  push_int 121
00001D10  811E  gsay_reply
          ; reply: list=15, message=121 | 嗯。我看你还是有点能耐的……呵……给你一些玩伴吧，我才华横溢的正常人儿。帮我惩罚一下水处理房中的变种人。嘿，嘿，能完成吗？, status=linked
00001D12  C001  push_int 3
00001D18  8046  negate
00001D1A  C001  push_int 15
00001D20  C001  push_int 122
00001D26  C001  push_int 13
00001D2C  C001  push_int 50
00001D32  8121  giq_option
          ; intelligence_option: list=15, message=122 | 嗯，行。, status=linked
00001D34  C001  push_int 3
00001D3A  8046  negate
00001D3C  C001  push_int 15
00001D42  C001  push_int 123
00001D48  C001  push_int 15
00001D4E  C001  push_int 50
00001D54  8121  giq_option
          ; intelligence_option: list=15, message=123 | 呐嗯。, status=linked
00001D56  C001  push_int 0
00001D5C  800D  d_to_a
00001D5E  8019  swapa
00001D60  802A  pop_to_base
00001D62  8029  pop_base
00001D64  800C  a_to_d
00001D66  801C  pop_return
00001D68  802A  pop_to_base
00001D6A  8029  pop_base
00001D6C  801C  pop_return

.procedure 13 set06 offset=0x00001D6E size=186 args=0 flags=0x00000000
00001D6E  802B  push_base
00001D70  C001  push_int 29
00001D76  C001  push_int 1
00001D7C  80C6  set_global_var
00001D7E  C001  push_int 15
00001D84  C001  push_int 124
00001D8A  811E  gsay_reply
          ; reply: list=15, message=124 | 好极了。教那些变种人最后一课，再回来……嗯。如果我命令僵尸们离你远远的，那些变种儿可能会听到风声。所以呢，我告诉你，这次是你帮我的忙，我会替你保密的。明白？, status=linked
00001D8C  C001  push_int 4
00001D92  C001  push_int 15
00001D98  C001  push_int 125
00001D9E  C001  push_int 3
00001DA4  C001  push_int 50
00001DAA  8121  giq_option
          ; intelligence_option: list=15, message=125 | 明白。, status=linked
00001DAC  C001  push_int 4
00001DB2  C001  push_int 15
00001DB8  C001  push_int 126
00001DBE  C001  push_int 14
00001DC4  C001  push_int 50
00001DCA  8121  giq_option
          ; intelligence_option: list=15, message=126 | 僵尸怎么办？, status=linked
00001DCC  C001  push_int 3
00001DD2  8046  negate
00001DD4  C001  push_int 15
00001DDA  C001  push_int 127
00001DE0  C001  push_int 3
00001DE6  C001  push_int 50
00001DEC  8121  giq_option
          ; intelligence_option: list=15, message=127 | 唔，好！, status=linked
00001DEE  C001  push_int 3
00001DF4  8046  negate
00001DF6  C001  push_int 15
00001DFC  C001  push_int 128
00001E02  C001  push_int 14
00001E08  C001  push_int 50
00001E0E  8121  giq_option
          ; intelligence_option: list=15, message=128 | 哈？, status=linked
00001E10  C001  push_int 0
00001E16  800D  d_to_a
00001E18  8019  swapa
00001E1A  802A  pop_to_base
00001E1C  8029  pop_base
00001E1E  800C  a_to_d
00001E20  801C  pop_return
00001E22  802A  pop_to_base
00001E24  8029  pop_base
00001E26  801C  pop_return

.procedure 14 set07 offset=0x00001E28 size=70 args=0 flags=0x00000000
00001E28  802B  push_base
00001E2A  C001  push_int 15
00001E30  C001  push_int 129
00001E36  C001  push_int 50
00001E3C  8120  gsay_message
          ; message: list=15, message=129 | 避开我的僵尸们，如果你想你的皮肤还在身上。我的任何一个僵尸都不能放下该让一个正常人儿去长眠的念头。如果需要的话就混过去。, status=linked
00001E3E  C001  push_int 7764
00001E44  800D  d_to_a
00001E46  C001  push_int 0
00001E4C  C001  push_int 3
00001E52  8005  call
