; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LONERAID.INT
; sha256: 4067CE29BF90B0B502960E00ABF7D64FADEBD9F5CC2E7E83FE70BA1A3C877687

.startup
00000000  8002  critical_start
000006EA  8019  swapa
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  800C  a_to_d
000006F2  801C  pop_return
000006F4  802A  pop_to_base
000006F6  8029  pop_base
000006F8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000006FA size=172 args=0 flags=0x00000000
000006FA  802B  push_base
000006FC  C001  push_int 1872
00000702  C001  push_int 0
00000708  8012  fetch_global
0000070A  802F  if
0000070C  C001  push_int 0
00000712  C001  push_int 0
00000718  8013  store_global
0000071A  80BF  dude_obj
0000071C  C001  push_int 0
00000722  C001  push_int 1
00000728  C001  push_int 0
0000072E  C001  push_int 0
00000734  C001  push_int 30000
0000073A  C001  push_int 0
00000740  C001  push_int 0
00000746  80D0  attack
00000748  C001  push_int 1934
0000074E  8004  jump
00000750  C001  push_int 1934
00000756  80BC  self_obj
00000758  80BF  dude_obj
0000075A  80D3  op_80d3
0000075C  C001  push_int 8
00000762  8038  greater
00000764  80BC  self_obj
00000766  80BF  dude_obj
00000768  80D3  op_80d3
0000076A  C001  push_int 24
00000770  8037  less
00000772  803E  and
00000774  802F  if
00000776  C001  push_int 1932
0000077C  800D  d_to_a
0000077E  C001  push_int 0
00000784  C001  push_int 34
0000078A  8005  call
0000078C  801A  pop
0000078E  C001  push_int 0
00000794  800D  d_to_a
00000796  8019  swapa
00000798  802A  pop_to_base
0000079A  8029  pop_base
0000079C  800C  a_to_d
0000079E  801C  pop_return
000007A0  802A  pop_to_base
000007A2  8029  pop_base
000007A4  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000007A6 size=336 args=0 flags=0x00000000
000007A6  802B  push_base
000007A8  C001  push_int 2270
000007AE  80BD  source_obj
000007B0  80BF  dude_obj
000007B2  8033  equal
000007B4  802F  if
000007B6  C001  push_int 2082
000007BC  C001  push_int 160
000007C2  80C5  global_var
000007C4  C001  push_int 159
000007CA  80C5  global_var
000007CC  8039  add
000007CE  C001  push_int 25
000007D4  8036  greater_equal
000007D6  C001  push_int 159
000007DC  80C5  global_var
000007DE  C001  push_int 2
000007E4  C001  push_int 160
000007EA  80C5  global_var
000007EC  803B  mul
000007EE  8038  greater
000007F0  C001  push_int 156
000007F6  80C5  global_var
000007F8  C001  push_int 1
000007FE  8033  equal
00000800  803F  or
00000802  803E  and
00000804  802F  if
00000806  C001  push_int 156
0000080C  C001  push_int 1
00000812  80C6  set_global_var
00000814  C001  push_int 157
0000081A  C001  push_int 0
00000820  80C6  set_global_var
00000822  C001  push_int 2190
00000828  C001  push_int 160
0000082E  80C5  global_var
00000830  C001  push_int 159
00000836  80C5  global_var
00000838  8039  add
0000083A  C001  push_int 25
00000840  8036  greater_equal
00000842  C001  push_int 160
00000848  80C5  global_var
0000084A  C001  push_int 3
00000850  C001  push_int 159
00000856  80C5  global_var
00000858  803B  mul
0000085A  8038  greater
0000085C  C001  push_int 157
00000862  80C5  global_var
00000864  C001  push_int 1
0000086A  8033  equal
0000086C  803F  or
0000086E  803E  and
00000870  802F  if
00000872  C001  push_int 157
00000878  C001  push_int 1
0000087E  80C6  set_global_var
00000880  C001  push_int 156
00000886  C001  push_int 0
0000088C  80C6  set_global_var
0000088E  C001  push_int 160
00000894  C001  push_int 160
0000089A  80C5  global_var
0000089C  C001  push_int 1
000008A2  8039  add
000008A4  80C6  set_global_var
000008A6  C001  push_int 2270
000008AC  C001  push_int 160
000008B2  80C5  global_var
000008B4  C001  push_int 6
000008BA  803D  mod
000008BC  C001  push_int 0
000008C2  8033  equal
000008C4  802F  if
000008C6  C001  push_int 155
000008CC  C001  push_int 155
000008D2  80C5  global_var
000008D4  C001  push_int 1
000008DA  8039  add
000008DC  80C6  set_global_var
000008DE  C001  push_int 0
000008E4  800D  d_to_a
000008E6  8019  swapa
000008E8  802A  pop_to_base
000008EA  8029  pop_base
000008EC  800C  a_to_d
000008EE  801C  pop_return
000008F0  802A  pop_to_base
000008F2  8029  pop_base
000008F4  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008F6 size=40 args=0 flags=0x00000000
000008F6  802B  push_base
000008F8  C001  push_int 1
000008FE  C001  push_int 0
00000904  8013  store_global
00000906  C001  push_int 0
0000090C  800D  d_to_a
0000090E  8019  swapa
00000910  802A  pop_to_base
00000912  8029  pop_base
00000914  800C  a_to_d
00000916  801C  pop_return
00000918  802A  pop_to_base
0000091A  8029  pop_base
0000091C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000091E size=442 args=0 flags=0x00000000
0000091E  802B  push_base
00000920  C001  push_int 2384
00000926  C001  push_int 3
0000092C  8012  fetch_global
0000092E  802F  if
00000930  C001  push_int 2374
00000936  800D  d_to_a
00000938  C001  push_int 0
0000093E  C001  push_int 7
00000944  8005  call
00000946  801A  pop
00000948  C001  push_int 2752
0000094E  8004  jump
00000950  C001  push_int 2466
00000956  80BF  dude_obj
00000958  C001  push_int 1
0000095E  8106  op_8106
00000960  80C9  op_80c9
00000962  C001  push_int 3
00000968  8033  equal
0000096A  80BF  dude_obj
0000096C  C001  push_int 2
00000972  8106  op_8106
00000974  80C9  op_80c9
00000976  C001  push_int 3
0000097C  8033  equal
0000097E  803F  or
00000980  802F  if
00000982  C001  push_int 2456
00000988  800D  d_to_a
0000098A  C001  push_int 0
00000990  C001  push_int 6
00000996  8005  call
00000998  801A  pop
0000099A  C001  push_int 2752
000009A0  8004  jump
000009A2  C001  push_int 2514
000009A8  C001  push_int 2
000009AE  8012  fetch_global
000009B0  802F  if
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 8
000009C6  8005  call
000009C8  801A  pop
000009CA  C001  push_int 2752
000009D0  8004  jump
000009D2  C001  push_int 700
000009D8  80BC  self_obj
000009DA  C001  push_int 4
000009E0  C001  push_int 1
000009E6  8046  negate
000009E8  C001  push_int 1
000009EE  8046  negate
000009F0  80DE  start_gdialog
000009F2  811C  gsay_start
000009F4  C001  push_int 1
000009FA  C001  push_int 2
00000A00  8013  store_global
00000A02  C001  push_int 2610
00000A08  C001  push_int 12
00000A0E  80C5  global_var
00000A10  802F  if
00000A12  C001  push_int 2600
00000A18  800D  d_to_a
00000A1A  C001  push_int 0
00000A20  C001  push_int 14
00000A26  8005  call
00000A28  801A  pop
00000A2A  C001  push_int 2748
00000A30  8004  jump
00000A32  C001  push_int 2676
00000A38  C001  push_int 26
00000A3E  80C5  global_var
00000A40  C001  push_int 2
00000A46  8033  equal
00000A48  C001  push_int 254
00000A4E  80C5  global_var
00000A50  803F  or
00000A52  802F  if
00000A54  C001  push_int 2666
00000A5A  800D  d_to_a
00000A5C  C001  push_int 0
00000A62  C001  push_int 13
00000A68  8005  call
00000A6A  801A  pop
00000A6C  C001  push_int 2748
00000A72  8004  jump
00000A74  C001  push_int 2724
00000A7A  C001  push_int 611
00000A80  80C5  global_var
00000A82  802F  if
00000A84  C001  push_int 2714
00000A8A  800D  d_to_a
00000A8C  C001  push_int 0
00000A92  C001  push_int 11
00000A98  8005  call
00000A9A  801A  pop
00000A9C  C001  push_int 2748
00000AA2  8004  jump
00000AA4  C001  push_int 2746
00000AAA  800D  d_to_a
00000AAC  C001  push_int 0
00000AB2  C001  push_int 9
00000AB8  8005  call
00000ABA  801A  pop
00000ABC  811D  gsay_end
00000ABE  80DF  end_dialogue
00000AC0  C001  push_int 0
00000AC6  800D  d_to_a
00000AC8  8019  swapa
00000ACA  802A  pop_to_base
00000ACC  8029  pop_base
00000ACE  800C  a_to_d
00000AD0  801C  pop_return
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  801C  pop_return

.procedure 6 LoneRaid00 offset=0x00000AD8 size=50 args=0 flags=0x00000000
00000AD8  802B  push_base
00000ADA  80BC  self_obj
00000ADC  C001  push_int 700
00000AE2  C001  push_int 100
00000AE8  8105  message_str
          ; message_lookup: list=700, message=100 | 别以为你手里有家伙我就会怕你……, status=linked
00000AEA  C001  push_int 0
00000AF0  810A  op_810a
00000AF2  C001  push_int 0
00000AF8  800D  d_to_a
00000AFA  8019  swapa
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  800C  a_to_d
00000B02  801C  pop_return
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  801C  pop_return

.procedure 7 LoneRaid01 offset=0x00000B0A size=50 args=0 flags=0x00000000
00000B0A  802B  push_base
00000B0C  80BC  self_obj
00000B0E  C001  push_int 700
00000B14  C001  push_int 101
00000B1A  8105  message_str
          ; message_lookup: list=700, message=101 | 你打了我！你还要干什么，我靠！, status=linked
00000B1C  C001  push_int 0
00000B22  810A  op_810a
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 8 LoneRaid02 offset=0x00000B3C size=50 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  80BC  self_obj
00000B40  C001  push_int 700
00000B46  C001  push_int 102
00000B4C  8105  message_str
          ; message_lookup: list=700, message=102 | 我什么都不说！说话是弱者的能事！, status=linked
00000B4E  C001  push_int 0
00000B54  810A  op_810a
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 9 LoneRaid03 offset=0x00000B6E size=236 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 700
00000B76  C001  push_int 103
00000B7C  811E  gsay_reply
          ; reply: list=700, message=103 | 我不知道你是谁，但是我明白地警告你：谁敢和可汗帮过不去，死路一条。, status=linked
00000B7E  C001  push_int 7
00000B84  C001  push_int 700
00000B8A  C001  push_int 104
00000B90  C001  push_int 15
00000B96  C001  push_int 50
00000B9C  8121  giq_option
          ; intelligence_option: list=700, message=104 | 你要是真觉得你强，你就把我杀了！, status=linked
00000B9E  C001  push_int 4
00000BA4  C001  push_int 700
00000BAA  C001  push_int 105
00000BB0  C001  push_int 10
00000BB6  C001  push_int 51
00000BBC  8121  giq_option
          ; intelligence_option: list=700, message=105 | 抱歉，我就要和你过不去！, status=linked
00000BBE  C001  push_int 4
00000BC4  C001  push_int 700
00000BCA  C001  push_int 106
00000BD0  C001  push_int 17
00000BD6  C001  push_int 50
00000BDC  8121  giq_option
          ; intelligence_option: list=700, message=106 | 好吧，我们井水不犯河水，大家高兴。, status=linked
00000BDE  C001  push_int 4
00000BE4  C001  push_int 700
00000BEA  C001  push_int 107
00000BF0  C001  push_int 18
00000BF6  C001  push_int 51
00000BFC  8121  giq_option
          ; intelligence_option: list=700, message=107 | 我投降，别杀我！, status=linked
00000BFE  C001  push_int 3
00000C04  8046  negate
00000C06  C001  push_int 700
00000C0C  C001  push_int 108
00000C12  C001  push_int 19
00000C18  C001  push_int 51
00000C1E  8121  giq_option
          ; intelligence_option: list=700, message=108 | 哼！！！, status=linked
00000C20  C001  push_int 3
00000C26  8046  negate
00000C28  C001  push_int 700
00000C2E  C001  push_int 109
00000C34  C001  push_int 20
00000C3A  C001  push_int 50
00000C40  8121  giq_option
          ; intelligence_option: list=700, message=109 | 哈？, status=linked
00000C42  C001  push_int 0
00000C48  800D  d_to_a
00000C4A  8019  swapa
00000C4C  802A  pop_to_base
00000C4E  8029  pop_base
00000C50  800C  a_to_d
00000C52  801C  pop_return
00000C54  802A  pop_to_base
00000C56  8029  pop_base
00000C58  801C  pop_return

.procedure 10 LoneRaid03a offset=0x00000C5A size=120 args=0 flags=0x00000000
00000C5A  802B  push_base
00000C5C  C001  push_int 3234
00000C62  80BF  dude_obj
00000C64  C001  push_int 0
00000C6A  80CA  get_critter_stat
00000C6C  80BF  dude_obj
00000C6E  C001  push_int 2
00000C74  80CA  get_critter_stat
00000C76  8039  add
00000C78  C001  push_int 13
00000C7E  8038  greater
00000C80  802F  if
00000C82  C001  push_int 3224
00000C88  800D  d_to_a
00000C8A  C001  push_int 0
00000C90  C001  push_int 16
00000C96  8005  call
00000C98  801A  pop
00000C9A  C001  push_int 3258
00000CA0  8004  jump
00000CA2  C001  push_int 3256
00000CA8  800D  d_to_a
00000CAA  C001  push_int 0
00000CB0  C001  push_int 31
00000CB6  8005  call
00000CB8  801A  pop
00000CBA  C001  push_int 0
00000CC0  800D  d_to_a
00000CC2  8019  swapa
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  800C  a_to_d
00000CCA  801C  pop_return
00000CCC  802A  pop_to_base
00000CCE  8029  pop_base
00000CD0  801C  pop_return

.procedure 11 LoneRaid04 offset=0x00000CD2 size=222 args=0 flags=0x00000000
00000CD2  802B  push_base
00000CD4  C001  push_int 700
00000CDA  C001  push_int 110
00000CE0  80BF  dude_obj
00000CE2  C001  push_int 34
00000CE8  80CA  get_critter_stat
00000CEA  C001  push_int 1
00000CF0  8033  equal
00000CF2  8039  add
00000CF4  811E  gsay_reply
          ; reply: list=700, message=add(110, equal(get_critter_stat(dude_obj(), 34), 1)), status=dynamic-number
00000CF6  C001  push_int 7
00000CFC  C001  push_int 700
00000D02  C001  push_int 112
00000D08  C001  push_int 21
00000D0E  C001  push_int 49
00000D14  8121  giq_option
          ; intelligence_option: list=700, message=112 | 我现在不想吹牛，我有很多事迹要说！, status=linked
00000D16  C001  push_int 4
00000D1C  C001  push_int 700
00000D22  C001  push_int 113
00000D28  C001  push_int 12
00000D2E  C001  push_int 50
00000D34  8121  giq_option
          ; intelligence_option: list=700, message=113 | 他们流了很多血，我的收获不错。, status=linked
00000D36  C001  push_int 4
00000D3C  C001  push_int 700
00000D42  C001  push_int 114
00000D48  C001  push_int 24
00000D4E  C001  push_int 50
00000D54  8121  giq_option
          ; intelligence_option: list=700, message=114 | 不错，你呢？, status=linked
00000D56  C001  push_int 4
00000D5C  C001  push_int 700
00000D62  C001  push_int 115
00000D68  C001  push_int 25
00000D6E  C001  push_int 50
00000D74  8121  giq_option
          ; intelligence_option: list=700, message=115 | 我干得更棒……, status=linked
00000D76  C001  push_int 3
00000D7C  8046  negate
00000D7E  C001  push_int 700
00000D84  C001  push_int 109
00000D8A  C001  push_int 20
00000D90  C001  push_int 50
00000D96  8121  giq_option
          ; intelligence_option: list=700, message=109 | 哈？, status=linked
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 12 LoneRaid04a offset=0x00000DB0 size=108 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 3564
00000DB8  80BF  dude_obj
00000DBA  C001  push_int 6
00000DC0  80CA  get_critter_stat
00000DC2  C001  push_int 5
00000DC8  8037  less
00000DCA  802F  if
00000DCC  C001  push_int 3554
00000DD2  800D  d_to_a
00000DD4  C001  push_int 0
00000DDA  C001  push_int 22
00000DE0  8005  call
00000DE2  801A  pop
00000DE4  C001  push_int 3588
00000DEA  8004  jump
00000DEC  C001  push_int 3586
00000DF2  800D  d_to_a
00000DF4  C001  push_int 0
00000DFA  C001  push_int 23
00000E00  8005  call
00000E02  801A  pop
00000E04  C001  push_int 0
00000E0A  800D  d_to_a
00000E0C  8019  swapa
00000E0E  802A  pop_to_base
00000E10  8029  pop_base
00000E12  800C  a_to_d
00000E14  801C  pop_return
00000E16  802A  pop_to_base
00000E18  8029  pop_base
00000E1A  801C  pop_return

.procedure 13 LoneRaid05 offset=0x00000E1C size=278 args=0 flags=0x00000000
00000E1C  802B  push_base
00000E1E  C001  push_int 700
00000E24  C001  push_int 116
00000E2A  811E  gsay_reply
          ; reply: list=700, message=116 | 你是可汗帮的敌人！你杀了我们的男人，抢了我们的女人！你倒是说一个不杀你的理由！, status=linked
00000E2C  C001  push_int 3702
00000E32  C001  push_int 103
00000E38  80C5  global_var
00000E3A  C001  push_int 1
00000E40  8033  equal
00000E42  C001  push_int 26
00000E48  80C5  global_var
00000E4A  C001  push_int 1
00000E50  8033  equal
00000E52  803E  and
00000E54  802F  if
00000E56  C001  push_int 7
00000E5C  C001  push_int 700
00000E62  C001  push_int 117
00000E68  C001  push_int 26
00000E6E  C001  push_int 50
00000E74  8121  giq_option
          ; intelligence_option: list=700, message=117 | 少废话！坦蒂在哪里？说，要不你就是死人！, status=linked
00000E76  C001  push_int 4
00000E7C  C001  push_int 700
00000E82  C001  push_int 118
00000E88  C001  push_int 10
00000E8E  C001  push_int 51
00000E94  8121  giq_option
          ; intelligence_option: list=700, message=118 | 想不出，开打吧！, status=linked
00000E96  C001  push_int 4
00000E9C  C001  push_int 700
00000EA2  C001  push_int 119
00000EA8  C001  push_int 17
00000EAE  C001  push_int 50
00000EB4  8121  giq_option
          ; intelligence_option: list=700, message=119 | 你要是不动手，我们还都是活人。, status=linked
00000EB6  C001  push_int 4
00000EBC  C001  push_int 700
00000EC2  C001  push_int 120
00000EC8  C001  push_int 18
00000ECE  C001  push_int 51
00000ED4  8121  giq_option
          ; intelligence_option: list=700, message=120 | 我现在不在状态，我投降。, status=linked
00000ED6  C001  push_int 3
00000EDC  8046  negate
00000EDE  C001  push_int 700
00000EE4  C001  push_int 108
00000EEA  C001  push_int 19
00000EF0  C001  push_int 51
00000EF6  8121  giq_option
          ; intelligence_option: list=700, message=108 | 哼！！！, status=linked
00000EF8  C001  push_int 3
00000EFE  8046  negate
00000F00  C001  push_int 700
00000F06  C001  push_int 109
00000F0C  C001  push_int 20
00000F12  C001  push_int 50
00000F18  8121  giq_option
          ; intelligence_option: list=700, message=109 | 哈？, status=linked
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 14 LoneRaid06 offset=0x00000F32 size=202 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 700
00000F3A  C001  push_int 121
00000F40  811E  gsay_reply
          ; reply: list=700, message=121 | 你是他们的成员之一？变种人？, status=linked
00000F42  C001  push_int 7
00000F48  C001  push_int 700
00000F4E  C001  push_int 122
00000F54  C001  push_int 26
00000F5A  C001  push_int 50
00000F60  8121  giq_option
          ; intelligence_option: list=700, message=122 | 你知道什么关于变种人的事情？, status=linked
00000F62  C001  push_int 4
00000F68  C001  push_int 700
00000F6E  C001  push_int 123
00000F74  C001  push_int 27
00000F7A  C001  push_int 51
00000F80  8121  giq_option
          ; intelligence_option: list=700, message=123 | 没错，我就是变种人！, status=linked
00000F82  C001  push_int 4
00000F88  C001  push_int 700
00000F8E  C001  push_int 124
00000F94  C001  push_int 28
00000F9A  C001  push_int 50
00000FA0  8121  giq_option
          ; intelligence_option: list=700, message=124 | 我看起来像是变种人吗？, status=linked
00000FA2  C001  push_int 4
00000FA8  C001  push_int 700
00000FAE  C001  push_int 125
00000FB4  C001  push_int 29
00000FBA  C001  push_int 50
00000FC0  8121  giq_option
          ; intelligence_option: list=700, message=125 | 不。, status=linked
00000FC2  C001  push_int 3
00000FC8  8046  negate
00000FCA  C001  push_int 700
00000FD0  C001  push_int 109
00000FD6  C001  push_int 20
00000FDC  C001  push_int 50
00000FE2  8121  giq_option
          ; intelligence_option: list=700, message=109 | 哈？, status=linked
00000FE4  C001  push_int 0
00000FEA  800D  d_to_a
00000FEC  8019  swapa
00000FEE  802A  pop_to_base
00000FF0  8029  pop_base
00000FF2  800C  a_to_d
00000FF4  801C  pop_return
00000FF6  802A  pop_to_base
00000FF8  8029  pop_base
00000FFA  801C  pop_return

.procedure 15 LoneRaid07 offset=0x00000FFC size=136 args=0 flags=0x00000000
00000FFC  802B  push_base
00000FFE  C001  push_int 700
00001004  C001  push_int 126
0000100A  811E  gsay_reply
          ; reply: list=700, message=126 | 也许。你如果想打，我就和你打。如果你想和平，那么以我一个可汗帮帮员的身份，我告诉你，我不会动手的。, status=linked
0000100C  C001  push_int 4
00001012  C001  push_int 700
00001018  C001  push_int 127
0000101E  C001  push_int 10
00001024  C001  push_int 50
0000102A  8121  giq_option
          ; intelligence_option: list=700, message=127 | 打。, status=linked
0000102C  C001  push_int 4
00001032  C001  push_int 700
00001038  C001  push_int 128
0000103E  C001  push_int 17
00001044  C001  push_int 50
0000104A  8121  giq_option
          ; intelligence_option: list=700, message=128 | 不打。, status=linked
0000104C  C001  push_int 4
00001052  C001  push_int 700
00001058  C001  push_int 129
0000105E  C001  push_int 30
00001064  C001  push_int 51
0000106A  8121  giq_option
          ; intelligence_option: list=700, message=129 | 可汗帮的誓言？笑话！！, status=linked
0000106C  C001  push_int 0
00001072  800D  d_to_a
00001074  8019  swapa
00001076  802A  pop_to_base
00001078  8029  pop_base
0000107A  800C  a_to_d
0000107C  801C  pop_return
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  801C  pop_return

.procedure 16 LoneRaid08 offset=0x00001084 size=86 args=0 flags=0x00000000
00001084  802B  push_base
00001086  C001  push_int 1
0000108C  C001  push_int 3
00001092  8013  store_global
00001094  C001  push_int 700
0000109A  C001  push_int 130
000010A0  811E  gsay_reply
          ; reply: list=700, message=130 | 你太壮了，我这几天都在废土里，累得要死。我不想死。这是很丢人，但是我还是要投降。, status=linked
000010A2  C001  push_int 0
000010A8  C001  push_int 634
000010AE  C001  push_int 106
000010B4  C001  push_int 33
000010BA  C001  push_int 50
000010C0  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000010C2  C001  push_int 0
000010C8  800D  d_to_a
000010CA  8019  swapa
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  800C  a_to_d
000010D2  801C  pop_return
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  801C  pop_return

.procedure 17 LoneRaid09 offset=0x000010DA size=46 args=0 flags=0x00000000
000010DA  802B  push_base
000010DC  C001  push_int 700
000010E2  C001  push_int 131
000010E8  C001  push_int 50
000010EE  8120  gsay_message
          ; message: list=700, message=131 | 同意，我们和平相处，只要你不要再来惹我。别来打扰我了。, status=linked
000010F0  C001  push_int 0
000010F6  800D  d_to_a
000010F8  8019  swapa
000010FA  802A  pop_to_base
000010FC  8029  pop_base
000010FE  800C  a_to_d
00001100  801C  pop_return
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  801C  pop_return

.procedure 18 LoneRaid10 offset=0x00001108 size=46 args=0 flags=0x00000000
00001108  802B  push_base
0000110A  C001  push_int 700
00001110  C001  push_int 132
00001116  C001  push_int 51
0000111C  8120  gsay_message
          ; message: list=700, message=132 | 我不想要懦夫的任何东西，包括懦夫的生命！滚开！, status=linked
0000111E  C001  push_int 0
00001124  800D  d_to_a
00001126  8019  swapa
00001128  802A  pop_to_base
0000112A  8029  pop_base
0000112C  800C  a_to_d
0000112E  801C  pop_return
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  801C  pop_return

.procedure 19 LoneRaid11 offset=0x00001136 size=46 args=0 flags=0x00000000
00001136  802B  push_base
00001138  C001  push_int 700
0000113E  C001  push_int 133
00001144  C001  push_int 51
0000114A  8120  gsay_message
          ; message: list=700, message=133 | 你这个白痴的畜生，我就是要杀你为乐！, status=linked
0000114C  C001  push_int 0
00001152  800D  d_to_a
00001154  8019  swapa
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  800C  a_to_d
0000115C  801C  pop_return
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  801C  pop_return

.procedure 20 LoneRaid12 offset=0x00001164 size=46 args=0 flags=0x00000000
00001164  802B  push_base
00001166  C001  push_int 700
0000116C  C001  push_int 135
00001172  C001  push_int 50
00001178  8120  gsay_message
          ; message: list=700, message=135 | 我也喜欢听他们尖叫。再见了，老兄！, status=linked
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 21 LoneRaid13 offset=0x00001192 size=66 args=0 flags=0x00000000
00001192  802B  push_base
