; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUMAR.INT
; sha256: 22350DD5B36A9955CECE81D36D0197D608DCFA2F5B59A104A1AE9D11AFA99CFC

.startup
00000000  8002  critical_start
.procedure 2 do_dialogue offset=0x00000998 size=152 args=0 flags=0x00000000
00000998  802B  push_base
0000099A  C001  push_int 1
000009A0  8046  negate
000009A2  80BC  self_obj
000009A4  C001  push_int 4
000009AA  C001  push_int 1
000009B0  8046  negate
000009B2  C001  push_int 1
000009B8  8046  negate
000009BA  80DE  start_gdialog
000009BC  804E  op_804e
000009BE  C001  push_int 2542
000009C4  C001  push_int 1
000009CA  8012  fetch_global
000009CC  802F  if
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 8
000009E2  8005  call
000009E4  801A  pop
000009E6  C001  push_int 2580
000009EC  8004  jump
000009EE  C001  push_int 1
000009F4  C001  push_int 1
000009FA  8013  store_global
000009FC  C001  push_int 2578
00000A02  800D  d_to_a
00000A04  C001  push_int 0
00000A0A  C001  push_int 3
00000A10  8005  call
00000A12  801A  pop
00000A14  804D  op_804d
00000A16  80DF  end_dialogue
00000A18  C001  push_int 0
00000A1E  800D  d_to_a
00000A20  8019  swapa
00000A22  802A  pop_to_base
00000A24  8029  pop_base
00000A26  800C  a_to_d
00000A28  801C  pop_return
00000A2A  802A  pop_to_base
00000A2C  8029  pop_base
00000A2E  801C  pop_return

.procedure 3 dumar00 offset=0x00000A30 size=324 args=0 flags=0x00000000
00000A30  802B  push_base
00000A32  C001  push_int 0
00000A38  9001  push_string "Greetings traveler. We have heard tales of one who traverses the Wasteland. How might we be of service to you today?"
00000A3E  8052  op_8052
00000A40  C001  push_int 2668
00000A46  80BF  dude_obj
00000A48  C001  push_int 4
00000A4E  80CA  get_critter_stat
00000A50  8046  negate
00000A52  C001  push_int 3
00000A58  8046  negate
00000A5A  8036  greater_equal
00000A5C  802F  if
00000A5E  9001  push_string "Uh? Arrooo?"
00000A64  C001  push_int 7
00000A6A  8053  op_8053
00000A6C  C001  push_int 2708
00000A72  80BF  dude_obj
00000A74  C001  push_int 4
00000A7A  80CA  get_critter_stat
00000A7C  C001  push_int 6
00000A82  8036  greater_equal
00000A84  802F  if
00000A86  9001  push_string "The Wasteland is a rough place. I have been injured pretty bad. Can you you help me out with that?"
00000A8C  C001  push_int 6
00000A92  8053  op_8053
00000A94  C001  push_int 2748
00000A9A  80BF  dude_obj
00000A9C  C001  push_int 4
00000AA2  80CA  get_critter_stat
00000AA4  C001  push_int 4
00000AAA  8036  greater_equal
00000AAC  802F  if
00000AAE  9001  push_string "I want you and your kinda slaughtered!"
00000AB4  C001  push_int 9
00000ABA  8053  op_8053
00000ABC  C001  push_int 2788
00000AC2  80BF  dude_obj
00000AC4  C001  push_int 4
00000ACA  80CA  get_critter_stat
00000ACC  C001  push_int 4
00000AD2  8036  greater_equal
00000AD4  802F  if
00000AD6  9001  push_string "Tell me a story."
00000ADC  C001  push_int 10
00000AE2  8053  op_8053
00000AE4  C001  push_int 2828
00000AEA  80BF  dude_obj
00000AEC  C001  push_int 4
00000AF2  80CA  get_critter_stat
00000AF4  C001  push_int 4
00000AFA  8036  greater_equal
00000AFC  802F  if
00000AFE  9001  push_string "Huh? Can't hear you. Can you speak up please?"
00000B04  C001  push_int 3
00000B0A  8053  op_8053
00000B0C  C001  push_int 2868
00000B12  80BF  dude_obj
00000B14  C001  push_int 4
00000B1A  80CA  get_critter_stat
00000B1C  C001  push_int 5
00000B22  8036  greater_equal
00000B24  802F  if
00000B26  9001  push_string "Who might I consult in order to become a member of this establishment?"
00000B2C  C001  push_int 8
00000B32  8053  op_8053
00000B34  C001  push_int 2908
00000B3A  80BF  dude_obj
00000B3C  C001  push_int 4
00000B42  80CA  get_critter_stat
00000B44  C001  push_int 6
00000B4A  8036  greater_equal
00000B4C  802F  if
00000B4E  9001  push_string "I wish to comprehend the wisdom upon which you and your fellow followers have based this establishment of beliefs."
00000B54  C001  push_int 5
00000B5A  8053  op_8053
00000B5C  C001  push_int 0
00000B62  800D  d_to_a
00000B64  8019  swapa
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  800C  a_to_d
00000B6C  801C  pop_return
00000B6E  802A  pop_to_base
00000B70  8029  pop_base
00000B72  801C  pop_return

.procedure 4 dumar01 offset=0x00000B74 size=64 args=0 flags=0x00000000
00000B74  802B  push_base
00000B76  C001  push_int 0
00000B7C  9001  push_string "I'm sorry, but I am a bit too busy at the moment to relate the entire tale of the Children of the Cathedral. They are having me clean off the pews. Talk to Laura if you need information."
00000B82  8054  op_8054
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 11
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 0
00000BA2  800D  d_to_a
00000BA4  8019  swapa
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  800C  a_to_d
00000BAC  801C  pop_return
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  801C  pop_return

.procedure 5 dumar02 offset=0x00000BB4 size=64 args=0 flags=0x00000000
00000BB4  802B  push_base
00000BB6  C001  push_int 0
00000BBC  9001  push_string "I am sorry, but your words are far to above me to understand what you said. Perhaps our wiser followers, like Laura, might be able to help you better than I."
00000BC2  8054  op_8054
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 11
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 0
00000BE2  800D  d_to_a
00000BE4  8019  swapa
00000BE6  802A  pop_to_base
00000BE8  8029  pop_base
00000BEA  800C  a_to_d
00000BEC  801C  pop_return
00000BEE  802A  pop_to_base
00000BF0  8029  pop_base
00000BF2  801C  pop_return

.procedure 6 dumar03 offset=0x00000BF4 size=64 args=0 flags=0x00000000
00000BF4  802B  push_base
00000BF6  C001  push_int 0
00000BFC  9001  push_string "I am truly sorry to hear about your ailment. Alas, I am merely an acrolyte and am unable to assist with your healing. Only the full members are granted training in the healing arts. "
00000C02  8054  op_8054
00000C04  C001  push_int 3098
00000C0A  800D  d_to_a
00000C0C  C001  push_int 0
00000C12  C001  push_int 11
00000C18  8005  call
00000C1A  801A  pop
00000C1C  C001  push_int 0
00000C22  800D  d_to_a
00000C24  8019  swapa
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  800C  a_to_d
00000C2C  801C  pop_return
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  801C  pop_return

.procedure 7 dumar04 offset=0x00000C34 size=64 args=0 flags=0x00000000
00000C34  802B  push_base
00000C36  C001  push_int 0
00000C3C  9001  push_string "Ah, child, it seems that you and I are speaking at different levels. Maybe if you talk to Laura, she can help you better than I can. Peace with you child."
00000C42  8054  op_8054
00000C44  C001  push_int 3162
00000C4A  800D  d_to_a
00000C4C  C001  push_int 0
00000C52  C001  push_int 11
00000C58  8005  call
00000C5A  801A  pop
00000C5C  C001  push_int 0
00000C62  800D  d_to_a
00000C64  8019  swapa
00000C66  802A  pop_to_base
00000C68  8029  pop_base
00000C6A  800C  a_to_d
00000C6C  801C  pop_return
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  801C  pop_return

.procedure 8 dumar05 offset=0x00000C74 size=64 args=0 flags=0x00000000
00000C74  802B  push_base
00000C76  C001  push_int 0
00000C7C  9001  push_string "Please talk to Laura. She can help you better than I can."
00000C82  8054  op_8054
00000C84  C001  push_int 3226
00000C8A  800D  d_to_a
00000C8C  C001  push_int 0
00000C92  C001  push_int 11
00000C98  8005  call
00000C9A  801A  pop
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 9 dumar06 offset=0x00000CB4 size=78 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 0
00000CBC  9001  push_string "We are really a peaceful people. Please do not shed blood within this holy place."
00000CC2  8054  op_8054
00000CC4  C001  push_int 1
00000CCA  C001  push_int 2
00000CD0  8013  store_global
00000CD2  C001  push_int 3304
00000CD8  800D  d_to_a
00000CDA  C001  push_int 0
00000CE0  C001  push_int 11
00000CE6  8005  call
00000CE8  801A  pop
00000CEA  C001  push_int 0
00000CF0  800D  d_to_a
00000CF2  8019  swapa
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  800C  a_to_d
00000CFA  801C  pop_return
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  801C  pop_return

.procedure 10 dumar07 offset=0x00000D02 size=64 args=0 flags=0x00000000
00000D02  802B  push_base
00000D04  C001  push_int 0
00000D0A  9001  push_string "Once upon a time, there was a little traveller who walked around the world. He walked up to a young lady named Laura and asked her to tell him a story. The end."
00000D10  8054  op_8054
00000D12  C001  push_int 3368
00000D18  800D  d_to_a
00000D1A  C001  push_int 0
00000D20  C001  push_int 11
00000D26  8005  call
00000D28  801A  pop
00000D2A  C001  push_int 0
00000D30  800D  d_to_a
00000D32  8019  swapa
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  800C  a_to_d
00000D3A  801C  pop_return
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  801C  pop_return

.procedure 11 dumarend offset=0x00000D42 size=26 args=0 flags=0x00000000
00000D42  802B  push_base
00000D44  C001  push_int 0
00000D4A  800D  d_to_a
00000D4C  8019  swapa
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  800C  a_to_d
00000D54  801C  pop_return
00000D56  802A  pop_to_base
00000D58  8029  pop_base
00000D5A  801C  pop_return
