; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUNRUNR.INT
; sha256: D07988DADDEE09BE6D83EDD4826829C4A1B9E6C7C9B3811522C1534E5E0E77C4

.startup
00000000  8002  critical_start
00000770  C001  push_int 1954
00000776  8004  jump
00000778  C001  push_int 1954
0000077E  80C7  script_action
00000780  C001  push_int 11
00000786  8033  equal
00000788  802F  if
0000078A  C001  push_int 1952
00000790  800D  d_to_a
00000792  C001  push_int 0
00000798  C001  push_int 6
0000079E  8005  call
000007A0  801A  pop
000007A2  C001  push_int 0
000007A8  800D  d_to_a
000007AA  8019  swapa
000007AC  802A  pop_to_base
000007AE  8029  pop_base
000007B0  800C  a_to_d
000007B2  801C  pop_return
000007B4  802A  pop_to_base
000007B6  8029  pop_base
000007B8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000007BA size=150 args=0 flags=0x00000000
000007BA  802B  push_base
000007BC  C001  push_int 2064
000007C2  C001  push_int 1
000007C8  8012  fetch_global
000007CA  802F  if
000007CC  C001  push_int 0
000007D2  C001  push_int 1
000007D8  8013  store_global
000007DA  80BF  dude_obj
000007DC  C001  push_int 0
000007E2  C001  push_int 1
000007E8  C001  push_int 0
000007EE  C001  push_int 0
000007F4  C001  push_int 30000
000007FA  C001  push_int 0
00000800  C001  push_int 0
00000806  80D0  attack
00000808  C001  push_int 2104
0000080E  8004  jump
00000810  C001  push_int 2104
00000816  80BC  self_obj
00000818  80BF  dude_obj
0000081A  80DC  op_80dc
0000081C  802F  if
0000081E  C001  push_int 2104
00000824  C001  push_int 4
0000082A  80C1  local_var
0000082C  C001  push_int 0
00000832  8033  equal
00000834  802F  if
00000836  80F9  op_80f9
00000838  C001  push_int 0
0000083E  800D  d_to_a
00000840  8019  swapa
00000842  802A  pop_to_base
00000844  8029  pop_base
00000846  800C  a_to_d
00000848  801C  pop_return
0000084A  802A  pop_to_base
0000084C  8029  pop_base
0000084E  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000850 size=120 args=0 flags=0x00000000
00000850  802B  push_base
00000852  C001  push_int 2224
00000858  80BD  source_obj
0000085A  80BF  dude_obj
0000085C  8033  equal
0000085E  802F  if
00000860  C001  push_int 159
00000866  C001  push_int 159
0000086C  80C5  global_var
0000086E  C001  push_int 1
00000874  8039  add
00000876  80C6  set_global_var
00000878  C001  push_int 2224
0000087E  C001  push_int 159
00000884  80C5  global_var
00000886  C001  push_int 7
0000088C  803D  mod
0000088E  C001  push_int 0
00000894  8033  equal
00000896  802F  if
00000898  C001  push_int 155
0000089E  C001  push_int 155
000008A4  80C5  global_var
000008A6  C001  push_int 1
000008AC  803A  sub
000008AE  80C6  set_global_var
000008B0  C001  push_int 0
000008B6  800D  d_to_a
000008B8  8019  swapa
000008BA  802A  pop_to_base
000008BC  8029  pop_base
000008BE  800C  a_to_d
000008C0  801C  pop_return
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000008C8 size=84 args=0 flags=0x00000000
000008C8  802B  push_base
000008CA  80B9  script_overrides
000008CC  C001  push_int 2292
000008D2  C001  push_int 4
000008D8  80C1  local_var
000008DA  802F  if
000008DC  C001  push_int 288
000008E2  C001  push_int 100
000008E8  8105  message_str
          ; message_lookup: list=288, message=100, status=no-msg
000008EA  80B8  display_msg
000008EC  C001  push_int 2308
000008F2  8004  jump
000008F4  C001  push_int 288
000008FA  C001  push_int 101
00000900  8105  message_str
          ; message_lookup: list=288, message=101, status=no-msg
00000902  80B8  display_msg
00000904  C001  push_int 0
0000090A  800D  d_to_a
0000090C  8019  swapa
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  800C  a_to_d
00000914  801C  pop_return
00000916  802A  pop_to_base
00000918  8029  pop_base
0000091A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000091C size=40 args=0 flags=0x00000000
0000091C  802B  push_base
0000091E  C001  push_int 1
00000924  C001  push_int 1
0000092A  8013  store_global
0000092C  C001  push_int 0
00000932  800D  d_to_a
00000934  8019  swapa
00000936  802A  pop_to_base
00000938  8029  pop_base
0000093A  800C  a_to_d
0000093C  801C  pop_return
0000093E  802A  pop_to_base
00000940  8029  pop_base
00000942  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000944 size=636 args=0 flags=0x00000000
00000944  802B  push_base
00000946  C001  push_int 2396
0000094C  800D  d_to_a
0000094E  C001  push_int 0
00000954  C001  push_int 27
0000095A  8005  call
0000095C  801A  pop
0000095E  C001  push_int 288
00000964  80BC  self_obj
00000966  C001  push_int 4
0000096C  C001  push_int 1
00000972  8046  negate
00000974  C001  push_int 1
0000097A  8046  negate
0000097C  80DE  start_gdialog
0000097E  811C  gsay_start
00000980  C001  push_int 2500
00000986  C001  push_int 138
0000098C  80C5  global_var
0000098E  C001  push_int 2
00000994  8033  equal
00000996  C001  push_int 5
0000099C  80C1  local_var
0000099E  8045  not
000009A0  803E  and
000009A2  802F  if
000009A4  C001  push_int 2490
000009AA  800D  d_to_a
000009AC  C001  push_int 0
000009B2  C001  push_int 18
000009B8  8005  call
000009BA  801A  pop
000009BC  C001  push_int 2814
000009C2  8004  jump
000009C4  C001  push_int 2556
000009CA  C001  push_int 126
000009D0  80C5  global_var
000009D2  C001  push_int 1
000009D8  8033  equal
000009DA  802F  if
000009DC  C001  push_int 2546
000009E2  800D  d_to_a
000009E4  C001  push_int 0
000009EA  C001  push_int 20
000009F0  8005  call
000009F2  801A  pop
000009F4  C001  push_int 2814
000009FA  8004  jump
000009FC  C001  push_int 2612
00000A02  C001  push_int 128
00000A08  80C5  global_var
00000A0A  C001  push_int 1
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 15
00000A28  8005  call
00000A2A  801A  pop
00000A2C  C001  push_int 2814
00000A32  8004  jump
00000A34  C001  push_int 2686
00000A3A  C001  push_int 128
00000A40  80C5  global_var
00000A42  C001  push_int 2
00000A48  8033  equal
00000A4A  C001  push_int 8
00000A50  80C1  local_var
00000A52  C001  push_int 0
00000A58  8033  equal
00000A5A  803E  and
00000A5C  802F  if
00000A5E  C001  push_int 2676
00000A64  800D  d_to_a
00000A66  C001  push_int 0
00000A6C  C001  push_int 22
00000A72  8005  call
00000A74  801A  pop
00000A76  C001  push_int 2814
00000A7C  8004  jump
00000A7E  C001  push_int 2734
00000A84  C001  push_int 4
00000A8A  80C1  local_var
00000A8C  802F  if
00000A8E  C001  push_int 2724
00000A94  800D  d_to_a
00000A96  C001  push_int 0
00000A9C  C001  push_int 19
00000AA2  8005  call
00000AA4  801A  pop
00000AA6  C001  push_int 2814
00000AAC  8004  jump
00000AAE  C001  push_int 2790
00000AB4  C001  push_int 1
00000ABA  80C1  local_var
00000ABC  C001  push_int 2
00000AC2  8037  less
00000AC4  802F  if
00000AC6  C001  push_int 2780
00000ACC  800D  d_to_a
00000ACE  C001  push_int 0
00000AD4  C001  push_int 14
00000ADA  8005  call
00000ADC  801A  pop
00000ADE  C001  push_int 2814
00000AE4  8004  jump
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 7
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  811D  gsay_end
00000B00  80DF  end_dialogue
00000B02  C001  push_int 2882
00000B08  C001  push_int 4
00000B0E  8012  fetch_global
00000B10  802F  if
00000B12  C001  push_int 600
00000B18  8136  op_8136
00000B1A  80BF  dude_obj
00000B1C  C001  push_int 10700
00000B22  C001  push_int 0
00000B28  80B6  op_80b6
00000B2A  801A  pop
00000B2C  C001  push_int 600
00000B32  8137  op_8137
00000B34  C001  push_int 0
00000B3A  C001  push_int 4
00000B40  8013  store_global
00000B42  C001  push_int 2984
00000B48  C001  push_int 8
00000B4E  80C1  local_var
00000B50  C001  push_int 1
00000B56  8033  equal
00000B58  802F  if
00000B5A  C001  push_int 8
00000B60  C001  push_int 2
00000B66  80C2  set_local_var
00000B68  C001  push_int 600
00000B6E  8136  op_8136
00000B70  C001  push_int 3600
00000B76  C001  push_int 1800
00000B7C  80F6  op_80f6
00000B7E  803A  sub
00000B80  803B  mul
00000B82  80F2  op_80f2
00000B84  80FC  op_80fc
00000B86  80BF  dude_obj
00000B88  C001  push_int 5
00000B8E  80E8  op_80e8
00000B90  C001  push_int 288
00000B96  C001  push_int 151
00000B9C  8105  message_str
          ; message_lookup: list=288, message=151, status=no-msg
00000B9E  80B8  display_msg
00000BA0  C001  push_int 600
00000BA6  8137  op_8137
00000BA8  C001  push_int 0
00000BAE  800D  d_to_a
00000BB0  8019  swapa
00000BB2  802A  pop_to_base
00000BB4  8029  pop_base
00000BB6  800C  a_to_d
00000BB8  801C  pop_return
00000BBA  802A  pop_to_base
00000BBC  8029  pop_base
00000BBE  801C  pop_return

.procedure 7 Jon01 offset=0x00000BC0 size=248 args=0 flags=0x00000000
00000BC0  802B  push_base
00000BC2  C001  push_int 4
00000BC8  C001  push_int 1
00000BCE  80C2  set_local_var
00000BD0  C001  push_int 288
00000BD6  C001  push_int 103
00000BDC  811E  gsay_reply
          ; reply: list=288, message=103, status=no-msg
00000BDE  C001  push_int 4
00000BE4  C001  push_int 288
00000BEA  C001  push_int 104
00000BF0  C001  push_int 10
00000BF6  C001  push_int 50
00000BFC  8121  giq_option
          ; intelligence_option: list=288, message=104, status=no-msg
00000BFE  C001  push_int 4
00000C04  C001  push_int 288
00000C0A  C001  push_int 105
00000C10  C001  push_int 9
00000C16  C001  push_int 50
00000C1C  8121  giq_option
          ; intelligence_option: list=288, message=105, status=no-msg
00000C1E  C001  push_int 4
00000C24  C001  push_int 288
00000C2A  C001  push_int 106
00000C30  C001  push_int 8
00000C36  C001  push_int 50
00000C3C  8121  giq_option
          ; intelligence_option: list=288, message=106, status=no-msg
00000C3E  C001  push_int 5
00000C44  C001  push_int 288
00000C4A  C001  push_int 107
00000C50  C001  push_int 12
00000C56  C001  push_int 50
00000C5C  8121  giq_option
          ; intelligence_option: list=288, message=107, status=no-msg
00000C5E  C001  push_int 4
00000C64  C001  push_int 288
00000C6A  C001  push_int 108
00000C70  C001  push_int 11
00000C76  C001  push_int 50
00000C7C  8121  giq_option
          ; intelligence_option: list=288, message=108, status=no-msg
00000C7E  C001  push_int 3
00000C84  8046  negate
00000C86  C001  push_int 288
00000C8C  C001  push_int 109
00000C92  C001  push_int 13
00000C98  C001  push_int 50
00000C9E  8121  giq_option
          ; intelligence_option: list=288, message=109, status=no-msg
00000CA0  C001  push_int 0
00000CA6  800D  d_to_a
00000CA8  8019  swapa
00000CAA  802A  pop_to_base
00000CAC  8029  pop_base
00000CAE  800C  a_to_d
00000CB0  801C  pop_return
00000CB2  802A  pop_to_base
00000CB4  8029  pop_base
00000CB6  801C  pop_return

.procedure 8 Jon02 offset=0x00000CB8 size=136 args=0 flags=0x00000000
00000CB8  802B  push_base
00000CBA  C001  push_int 288
00000CC0  C001  push_int 110
00000CC6  811E  gsay_reply
          ; reply: list=288, message=110, status=no-msg
00000CC8  C001  push_int 4
00000CCE  C001  push_int 288
00000CD4  C001  push_int 111
00000CDA  C001  push_int 10
00000CE0  C001  push_int 50
00000CE6  8121  giq_option
          ; intelligence_option: list=288, message=111, status=no-msg
00000CE8  C001  push_int 4
00000CEE  C001  push_int 288
00000CF4  C001  push_int 112
00000CFA  C001  push_int 9
00000D00  C001  push_int 50
00000D06  8121  giq_option
          ; intelligence_option: list=288, message=112, status=no-msg
00000D08  C001  push_int 4
00000D0E  C001  push_int 288
00000D14  C001  push_int 113
00000D1A  C001  push_int 11
00000D20  C001  push_int 50
00000D26  8121  giq_option
          ; intelligence_option: list=288, message=113, status=no-msg
00000D28  C001  push_int 0
00000D2E  800D  d_to_a
00000D30  8019  swapa
00000D32  802A  pop_to_base
00000D34  8029  pop_base
00000D36  800C  a_to_d
00000D38  801C  pop_return
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  801C  pop_return

.procedure 9 Jon03 offset=0x00000D40 size=104 args=0 flags=0x00000000
00000D40  802B  push_base
00000D42  C001  push_int 288
00000D48  C001  push_int 114
00000D4E  811E  gsay_reply
          ; reply: list=288, message=114, status=no-msg
00000D50  C001  push_int 4
00000D56  C001  push_int 288
00000D5C  C001  push_int 115
00000D62  C001  push_int 10
00000D68  C001  push_int 50
00000D6E  8121  giq_option
          ; intelligence_option: list=288, message=115, status=no-msg
00000D70  C001  push_int 4
00000D76  C001  push_int 288
00000D7C  C001  push_int 116
00000D82  C001  push_int 11
00000D88  C001  push_int 50
00000D8E  8121  giq_option
          ; intelligence_option: list=288, message=116, status=no-msg
00000D90  C001  push_int 0
00000D96  800D  d_to_a
00000D98  8019  swapa
00000D9A  802A  pop_to_base
00000D9C  8029  pop_base
00000D9E  800C  a_to_d
00000DA0  801C  pop_return
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  801C  pop_return

.procedure 10 Jon04 offset=0x00000DA8 size=90 args=0 flags=0x00000000
00000DA8  802B  push_base
00000DAA  C001  push_int 288
00000DB0  C001  push_int 117
00000DB6  C001  push_int 50
00000DBC  8120  gsay_message
          ; message: list=288, message=117, status=no-msg
00000DBE  C001  push_int 288
00000DC4  C001  push_int 118
00000DCA  C001  push_int 50
00000DD0  8120  gsay_message
          ; message: list=288, message=118, status=no-msg
00000DD2  C001  push_int 3560
00000DD8  800D  d_to_a
00000DDA  C001  push_int 0
00000DE0  C001  push_int 24
00000DE6  8005  call
00000DE8  801A  pop
00000DEA  C001  push_int 0
00000DF0  800D  d_to_a
00000DF2  8019  swapa
00000DF4  802A  pop_to_base
00000DF6  8029  pop_base
00000DF8  800C  a_to_d
00000DFA  801C  pop_return
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  801C  pop_return

.procedure 11 Jon05 offset=0x00000E02 size=70 args=0 flags=0x00000000
00000E02  802B  push_base
00000E04  C001  push_int 288
00000E0A  C001  push_int 119
00000E10  C001  push_int 50
00000E16  8120  gsay_message
          ; message: list=288, message=119, status=no-msg
00000E18  C001  push_int 3630
00000E1E  800D  d_to_a
00000E20  C001  push_int 0
00000E26  C001  push_int 24
00000E2C  8005  call
00000E2E  801A  pop
00000E30  C001  push_int 0
00000E36  800D  d_to_a
00000E38  8019  swapa
00000E3A  802A  pop_to_base
00000E3C  8029  pop_base
00000E3E  800C  a_to_d
00000E40  801C  pop_return
00000E42  802A  pop_to_base
00000E44  8029  pop_base
00000E46  801C  pop_return

.procedure 12 Jon06 offset=0x00000E48 size=128 args=0 flags=0x00000000
00000E48  802B  push_base
00000E4A  C001  push_int 288
00000E50  C001  push_int 120
00000E56  811E  gsay_reply
          ; reply: list=288, message=120, status=no-msg
00000E58  C001  push_int 3694
00000E5E  800D  d_to_a
00000E60  C001  push_int 0
00000E66  C001  push_int 31
00000E6C  8005  call
00000E6E  801A  pop
00000E70  C001  push_int 4
00000E76  C001  push_int 288
00000E7C  C001  push_int 121
00000E82  C001  push_int 8
00000E88  C001  push_int 50
00000E8E  8121  giq_option
          ; intelligence_option: list=288, message=121, status=no-msg
00000E90  C001  push_int 4
00000E96  C001  push_int 288
00000E9C  C001  push_int 122
00000EA2  C001  push_int 11
00000EA8  C001  push_int 50
00000EAE  8121  giq_option
          ; intelligence_option: list=288, message=122, status=no-msg
00000EB0  C001  push_int 0
00000EB6  800D  d_to_a
00000EB8  8019  swapa
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  800C  a_to_d
00000EC0  801C  pop_return
00000EC2  802A  pop_to_base
00000EC4  8029  pop_base
00000EC6  801C  pop_return

.procedure 13 Jon07 offset=0x00000EC8 size=108 args=0 flags=0x00000000
00000EC8  802B  push_base
00000ECA  C001  push_int 288
00000ED0  C001  push_int 123
00000ED6  811E  gsay_reply
          ; reply: list=288, message=123, status=no-msg
00000ED8  C001  push_int 3
00000EDE  8046  negate
00000EE0  C001  push_int 288
00000EE6  C001  push_int 124
00000EEC  C001  push_int 24
00000EF2  C001  push_int 50
00000EF8  8121  giq_option
          ; intelligence_option: list=288, message=124, status=no-msg
00000EFA  C001  push_int 3
00000F00  8046  negate
00000F02  C001  push_int 288
00000F08  C001  push_int 125
00000F0E  C001  push_int 11
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=288, message=125, status=no-msg
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 14 Jon08 offset=0x00000F34 size=136 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 288
00000F3C  C001  push_int 126
00000F42  811E  gsay_reply
          ; reply: list=288, message=126, status=no-msg
00000F44  C001  push_int 4
00000F4A  C001  push_int 288
00000F50  C001  push_int 127
00000F56  C001  push_int 8
00000F5C  C001  push_int 50
00000F62  8121  giq_option
          ; intelligence_option: list=288, message=127, status=no-msg
00000F64  C001  push_int 4
00000F6A  C001  push_int 288
00000F70  C001  push_int 128
00000F76  C001  push_int 11
00000F7C  C001  push_int 50
00000F82  8121  giq_option
          ; intelligence_option: list=288, message=128, status=no-msg
00000F84  C001  push_int 4
00000F8A  C001  push_int 288
00000F90  C001  push_int 129
00000F96  C001  push_int 25
00000F9C  C001  push_int 50
00000FA2  8121  giq_option
          ; intelligence_option: list=288, message=129, status=no-msg
00000FA4  C001  push_int 0
00000FAA  800D  d_to_a
00000FAC  8019  swapa
00000FAE  802A  pop_to_base
00000FB0  8029  pop_base
00000FB2  800C  a_to_d
00000FB4  801C  pop_return
00000FB6  802A  pop_to_base
00000FB8  8029  pop_base
00000FBA  801C  pop_return

.procedure 15 Jon09 offset=0x00000FBC size=220 args=0 flags=0x00000000
00000FBC  802B  push_base
00000FBE  C001  push_int 288
00000FC4  C001  push_int 130
00000FCA  811E  gsay_reply
          ; reply: list=288, message=130, status=no-msg
00000FCC  C001  push_int 4100
00000FD2  C001  push_int 7
00000FD8  80C1  local_var
00000FDA  C001  push_int 0
00000FE0  8033  equal
00000FE2  802F  if
00000FE4  C001  push_int 4
00000FEA  C001  push_int 288
00000FF0  C001  push_int 131
00000FF6  C001  push_int 16
00000FFC  C001  push_int 50
00001002  8121  giq_option
          ; intelligence_option: list=288, message=131, status=no-msg
00001004  C001  push_int 4
0000100A  C001  push_int 288
00001010  C001  push_int 132
00001016  C001  push_int 17
0000101C  C001  push_int 50
00001022  8121  giq_option
          ; intelligence_option: list=288, message=132, status=no-msg
00001024  C001  push_int 4190
0000102A  C001  push_int 7
00001030  80C1  local_var
00001032  C001  push_int 0
00001038  8033  equal
0000103A  802F  if
0000103C  C001  push_int 3
00001042  8046  negate
00001044  C001  push_int 288
0000104A  C001  push_int 133
00001050  C001  push_int 16
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=288, message=133, status=no-msg
0000105E  C001  push_int 3
00001064  8046  negate
00001066  C001  push_int 288
0000106C  C001  push_int 134
00001072  C001  push_int 17
00001078  C001  push_int 50
0000107E  8121  giq_option
          ; intelligence_option: list=288, message=134, status=no-msg
00001080  C001  push_int 0
00001086  800D  d_to_a
00001088  8019  swapa
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  800C  a_to_d
00001090  801C  pop_return
00001092  802A  pop_to_base
00001094  8029  pop_base
00001096  801C  pop_return

.procedure 16 Jon10 offset=0x00001098 size=250 args=0 flags=0x00000000
00001098  802B  push_base
0000109A  C001  push_int 0
000010A0  C001  push_int 4454
000010A6  80BF  dude_obj
000010A8  C001  push_int 116
000010AE  80BA  op_80ba
000010B0  80BF  dude_obj
000010B2  C001  push_int 114
000010B8  80BA  op_80ba
000010BA  803E  and
000010BC  802F  if
000010BE  C001  push_int 7
000010C4  C001  push_int 1
000010CA  80C2  set_local_var
000010CC  C001  push_int 23
000010D2  C001  push_int 0
000010D8  C001  push_int 0
000010DE  C001  push_int 1
000010E4  8046  negate
000010E6  80B7  op_80b7
000010E8  C001  push_int 0
000010EE  8031  store
000010F0  80BF  dude_obj
000010F2  C001  push_int 0
000010F8  8032  fetch
000010FA  80D8  op_80d8
000010FC  C001  push_int 36
00001102  C001  push_int 0
00001108  C001  push_int 0
0000110E  C001  push_int 1
00001114  8046  negate
00001116  80B7  op_80b7
00001118  C001  push_int 0
0000111E  8031  store
00001120  80BF  dude_obj
00001122  C001  push_int 0
00001128  8032  fetch
0000112A  C001  push_int 3
00001130  8116  op_8116
00001132  C001  push_int 288
00001138  C001  push_int 135
0000113E  C001  push_int 50
00001144  8120  gsay_message
          ; message: list=288, message=135, status=no-msg
00001146  C001  push_int 4444
0000114C  800D  d_to_a
0000114E  C001  push_int 0
00001154  C001  push_int 30
0000115A  8005  call
0000115C  801A  pop
0000115E  C001  push_int 4474
00001164  8004  jump
00001166  C001  push_int 288
0000116C  C001  push_int 136
00001172  C001  push_int 50
00001178  8120  gsay_message
          ; message: list=288, message=136, status=no-msg
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 17 Jon11 offset=0x00001192 size=46 args=0 flags=0x00000000
00001192  802B  push_base
00001194  C001  push_int 288
0000119A  C001  push_int 137
000011A0  C001  push_int 50
000011A6  8120  gsay_message
          ; message: list=288, message=137, status=no-msg
000011A8  C001  push_int 0
000011AE  800D  d_to_a
000011B0  8019  swapa
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  800C  a_to_d
000011B8  801C  pop_return
000011BA  802A  pop_to_base
000011BC  8029  pop_base
000011BE  801C  pop_return

.procedure 18 Jon12 offset=0x000011C0 size=128 args=0 flags=0x00000000
000011C0  802B  push_base
000011C2  80BF  dude_obj
000011C4  C001  push_int 500
000011CA  8139  item_caps_adjust
000011CC  801A  pop
000011CE  C001  push_int 5
000011D4  C001  push_int 1
000011DA  80C2  set_local_var
000011DC  C001  push_int 288
000011E2  C001  push_int 288
000011E8  C001  push_int 138
000011EE  8105  message_str
          ; message_lookup: list=288, message=138, status=no-msg
000011F0  9001  push_string " "
000011F6  8039  add
000011F8  C001  push_int 288
000011FE  C001  push_int 139
00001204  8105  message_str
          ; message_lookup: list=288, message=139, status=no-msg
00001206  8039  add
00001208  C001  push_int 50
0000120E  8120  gsay_message
          ; message: list=288, message=add(add(message_str(288, 138), " "), message_str(288, 139)), status=no-msg
00001210  C001  push_int 4646
00001216  800D  d_to_a
00001218  C001  push_int 0
0000121E  C001  push_int 30
00001224  8005  call
00001226  801A  pop
00001228  C001  push_int 0
0000122E  800D  d_to_a
00001230  8019  swapa
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  800C  a_to_d
00001238  801C  pop_return
0000123A  802A  pop_to_base
0000123C  8029  pop_base
0000123E  801C  pop_return

.procedure 19 Jon13 offset=0x00001240 size=240 args=0 flags=0x00000000
00001240  802B  push_base
00001242  C001  push_int 4720
00001248  C001  push_int 1
0000124E  80C1  local_var
00001250  C001  push_int 1
00001256  8033  equal
00001258  802F  if
0000125A  C001  push_int 288
00001260  C001  push_int 140
00001266  811E  gsay_reply
          ; reply: list=288, message=140, status=no-msg
00001268  C001  push_int 4734
0000126E  8004  jump
00001270  C001  push_int 288
00001276  C001  push_int 141
0000127C  811E  gsay_reply
          ; reply: list=288, message=141, status=no-msg
0000127E  C001  push_int 3
00001284  8046  negate
00001286  C001  push_int 288
0000128C  C001  push_int 142
00001292  C001  push_int 26
00001298  C001  push_int 50
0000129E  8121  giq_option
          ; intelligence_option: list=288, message=142, status=no-msg
000012A0  C001  push_int 4824
000012A6  C001  push_int 6
000012AC  80C1  local_var
000012AE  C001  push_int 0
000012B4  8033  equal
000012B6  802F  if
000012B8  C001  push_int 4
000012BE  C001  push_int 288
000012C4  C001  push_int 144
000012CA  C001  push_int 21
000012D0  C001  push_int 50
000012D6  8121  giq_option
          ; intelligence_option: list=288, message=144, status=no-msg
000012D8  C001  push_int 4
000012DE  C001  push_int 288
000012E4  C001  push_int 145
000012EA  C001  push_int 22
000012F0  C001  push_int 50
000012F6  8121  giq_option
          ; intelligence_option: list=288, message=145, status=no-msg
000012F8  C001  push_int 4
000012FE  C001  push_int 288
00001304  C001  push_int 146
0000130A  C001  push_int 26
00001310  C001  push_int 50
00001316  8121  giq_option
          ; intelligence_option: list=288, message=146, status=no-msg
