; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IAN.INT
; sha256: 0810B2E4E9955002139F50865B6E90CEB02A652EC04606199E0764283CB704B8

.startup
00000000  8002  critical_start
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  C001  push_int 2762
00000ABA  800D  d_to_a
00000ABC  C001  push_int 0
00000AC2  C001  push_int 6
00000AC8  8005  call
00000ACA  801A  pop
00000ACC  C001  push_int 2964
00000AD2  8004  jump
00000AD4  C001  push_int 2822
00000ADA  80C7  script_action
00000ADC  C001  push_int 4
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 7
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  C001  push_int 2964
00000B04  8004  jump
00000B06  C001  push_int 2872
00000B0C  80C7  script_action
00000B0E  C001  push_int 11
00000B14  8033  equal
00000B16  802F  if
00000B18  C001  push_int 2862
00000B1E  800D  d_to_a
00000B20  C001  push_int 0
00000B26  C001  push_int 8
00000B2C  8005  call
00000B2E  801A  pop
00000B30  C001  push_int 2964
00000B36  8004  jump
00000B38  C001  push_int 2922
00000B3E  80C7  script_action
00000B40  C001  push_int 22
00000B46  8033  equal
00000B48  802F  if
00000B4A  C001  push_int 2912
00000B50  800D  d_to_a
00000B52  C001  push_int 0
00000B58  C001  push_int 9
00000B5E  8005  call
00000B60  801A  pop
00000B62  C001  push_int 2964
00000B68  8004  jump
00000B6A  C001  push_int 2964
00000B70  80C7  script_action
00000B72  C001  push_int 7
00000B78  8033  equal
00000B7A  802F  if
00000B7C  C001  push_int 2962
00000B82  800D  d_to_a
00000B84  C001  push_int 0
00000B8A  C001  push_int 10
00000B90  8005  call
00000B92  801A  pop
00000B94  C001  push_int 0
00000B9A  800D  d_to_a
00000B9C  8019  swapa
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  800C  a_to_d
00000BA4  801C  pop_return
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000BAC size=126 args=0 flags=0x00000000
00000BAC  802B  push_base
00000BAE  C001  push_int 3066
00000BB4  C001  push_int 0
00000BBA  8012  fetch_global
00000BBC  802F  if
00000BBE  C001  push_int 0
00000BC4  C001  push_int 0
00000BCA  8013  store_global
00000BCC  80BF  dude_obj
00000BCE  C001  push_int 0
00000BD4  C001  push_int 1
00000BDA  C001  push_int 0
00000BE0  C001  push_int 0
00000BE6  C001  push_int 30000
00000BEC  C001  push_int 0
00000BF2  C001  push_int 0
00000BF8  80D0  attack
00000BFA  C001  push_int 3088
00000C00  800D  d_to_a
00000C02  C001  push_int 0
00000C08  C001  push_int 37
00000C0E  8005  call
00000C10  801A  pop
00000C12  C001  push_int 0
00000C18  800D  d_to_a
00000C1A  8019  swapa
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  800C  a_to_d
00000C22  801C  pop_return
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  801C  pop_return

.procedure 3 description_p_proc offset=0x00000C2A size=80 args=0 flags=0x00000000
00000C2A  802B  push_base
00000C2C  C001  push_int 3170
00000C32  80BF  dude_obj
00000C34  C001  push_int 1
00000C3A  C001  push_int 0
00000C40  80BF  dude_obj
00000C42  C001  push_int 0
00000C48  80F3  has_trait
00000C4A  80AE  op_80ae
00000C4C  80AF  op_80af
00000C4E  802F  if
00000C50  80B9  script_overrides
00000C52  C001  push_int 235
00000C58  C001  push_int 130
00000C5E  8105  message_str
          ; message_lookup: list=235, message=130 | 他非常自信，也总摆出一副那种身经百战的战士才有的轻松姿态。, status=linked
00000C60  80B8  display_msg
00000C62  C001  push_int 0
00000C68  800D  d_to_a
00000C6A  8019  swapa
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  800C  a_to_d
00000C72  801C  pop_return
00000C74  802A  pop_to_base
00000C76  8029  pop_base
00000C78  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000C7A size=350 args=0 flags=0x00000000
00000C7A  802B  push_base
00000C7C  C001  push_int 118
00000C82  C001  push_int 3
00000C88  80C6  set_global_var
00000C8A  C001  push_int 3520
00000C90  80BD  source_obj
00000C92  80BF  dude_obj
00000C94  8033  equal
00000C96  802F  if
00000C98  C001  push_int 3332
00000C9E  C001  push_int 160
00000CA4  80C5  global_var
00000CA6  C001  push_int 159
00000CAC  80C5  global_var
00000CAE  8039  add
00000CB0  C001  push_int 25
00000CB6  8036  greater_equal
00000CB8  C001  push_int 159
00000CBE  80C5  global_var
00000CC0  C001  push_int 2
00000CC6  C001  push_int 160
00000CCC  80C5  global_var
00000CCE  803B  mul
00000CD0  8038  greater
00000CD2  C001  push_int 156
00000CD8  80C5  global_var
00000CDA  C001  push_int 1
00000CE0  8033  equal
00000CE2  803F  or
00000CE4  803E  and
00000CE6  802F  if
00000CE8  C001  push_int 156
00000CEE  C001  push_int 1
00000CF4  80C6  set_global_var
00000CF6  C001  push_int 157
00000CFC  C001  push_int 0
00000D02  80C6  set_global_var
00000D04  C001  push_int 3440
00000D0A  C001  push_int 160
00000D10  80C5  global_var
00000D12  C001  push_int 159
00000D18  80C5  global_var
00000D1A  8039  add
00000D1C  C001  push_int 25
00000D22  8036  greater_equal
00000D24  C001  push_int 160
00000D2A  80C5  global_var
00000D2C  C001  push_int 3
00000D32  C001  push_int 159
00000D38  80C5  global_var
00000D3A  803B  mul
00000D3C  8038  greater
00000D3E  C001  push_int 157
00000D44  80C5  global_var
00000D46  C001  push_int 1
00000D4C  8033  equal
00000D4E  803F  or
00000D50  803E  and
00000D52  802F  if
00000D54  C001  push_int 157
00000D5A  C001  push_int 1
00000D60  80C6  set_global_var
00000D62  C001  push_int 156
00000D68  C001  push_int 0
00000D6E  80C6  set_global_var
00000D70  C001  push_int 159
00000D76  C001  push_int 159
00000D7C  80C5  global_var
00000D7E  C001  push_int 1
00000D84  8039  add
00000D86  80C6  set_global_var
00000D88  C001  push_int 3520
00000D8E  C001  push_int 159
00000D94  80C5  global_var
00000D96  C001  push_int 2
00000D9C  803D  mod
00000D9E  C001  push_int 0
00000DA4  8033  equal
00000DA6  802F  if
00000DA8  C001  push_int 155
00000DAE  C001  push_int 155
00000DB4  80C5  global_var
00000DB6  C001  push_int 1
00000DBC  803A  sub
00000DBE  80C6  set_global_var
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000DD8 size=92 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  80B9  script_overrides
00000DDC  C001  push_int 3596
00000DE2  C001  push_int 118
00000DE8  80C5  global_var
00000DEA  C001  push_int 0
00000DF0  8033  equal
00000DF2  802F  if
00000DF4  C001  push_int 235
00000DFA  C001  push_int 100
00000E00  8105  message_str
          ; message_lookup: list=235, message=100 | 你看到一个矮小、健壮的男人。, status=linked
00000E02  80B8  display_msg
00000E04  C001  push_int 3612
00000E0A  8004  jump
00000E0C  C001  push_int 235
00000E12  C001  push_int 113
00000E18  8105  message_str
          ; message_lookup: list=235, message=113 | 你看见伊恩。, status=linked
00000E1A  80B8  display_msg
00000E1C  C001  push_int 0
00000E22  800D  d_to_a
00000E24  8019  swapa
00000E26  802A  pop_to_base
00000E28  8029  pop_base
00000E2A  800C  a_to_d
00000E2C  801C  pop_return
00000E2E  802A  pop_to_base
00000E30  8029  pop_base
00000E32  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000E34 size=142 args=0 flags=0x00000000
00000E34  802B  push_base
00000E36  C001  push_int 3710
00000E3C  C001  push_int 118
00000E42  80C5  global_var
00000E44  C001  push_int 2
00000E4A  8033  equal
00000E4C  802F  if
00000E4E  80BC  self_obj
00000E50  C001  push_int 1
00000E56  C001  push_int 6
00000E5C  C001  push_int 0
00000E62  8102  critter_add_trait
00000E64  80BC  self_obj
00000E66  C001  push_int 1
00000E6C  80F2  op_80f2
00000E6E  C001  push_int 1
00000E74  80F0  op_80f0
00000E76  C001  push_int 3732
00000E7C  8004  jump
00000E7E  80BC  self_obj
00000E80  C001  push_int 1
00000E86  C001  push_int 6
00000E8C  C001  push_int 2
00000E92  8102  critter_add_trait
00000E94  80BC  self_obj
00000E96  C001  push_int 1
00000E9C  C001  push_int 5
00000EA2  C001  push_int 89
00000EA8  8102  critter_add_trait
00000EAA  C001  push_int 0
00000EB0  800D  d_to_a
00000EB2  8019  swapa
00000EB4  802A  pop_to_base
00000EB6  8029  pop_base
00000EB8  800C  a_to_d
00000EBA  801C  pop_return
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000EC2 size=74 args=0 flags=0x00000000
00000EC2  802B  push_base
00000EC4  C001  push_int 3826
00000ECA  C001  push_int 118
00000ED0  80C5  global_var
00000ED2  C001  push_int 2
00000ED8  8037  less
00000EDA  802F  if
00000EDC  C001  push_int 1
00000EE2  C001  push_int 0
00000EE8  8013  store_global
00000EEA  C001  push_int 3828
00000EF0  8004  jump
00000EF2  80B9  script_overrides
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000F0C size=474 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 3876
00000F14  800D  d_to_a
00000F16  C001  push_int 0
00000F1C  C001  push_int 45
00000F22  8005  call
00000F24  801A  pop
00000F26  C001  push_int 235
00000F2C  80BC  self_obj
00000F2E  C001  push_int 4
00000F34  C001  push_int 1
00000F3A  8046  negate
00000F3C  C001  push_int 1
00000F42  8046  negate
00000F44  80DE  start_gdialog
00000F46  811C  gsay_start
00000F48  C001  push_int 3986
00000F4E  C001  push_int 246
00000F54  80C5  global_var
00000F56  C001  push_int 1
00000F5C  8033  equal
00000F5E  C001  push_int 118
00000F64  80C5  global_var
00000F66  C001  push_int 2
00000F6C  8034  not_equal
00000F6E  803E  and
00000F70  802F  if
00000F72  C001  push_int 3976
00000F78  800D  d_to_a
00000F7A  C001  push_int 0
00000F80  C001  push_int 27
00000F86  8005  call
00000F88  801A  pop
00000F8A  C001  push_int 4178
00000F90  8004  jump
00000F92  C001  push_int 4042
00000F98  C001  push_int 118
00000F9E  80C5  global_var
00000FA0  C001  push_int 0
00000FA6  8033  equal
00000FA8  802F  if
00000FAA  C001  push_int 4032
00000FB0  800D  d_to_a
00000FB2  C001  push_int 0
00000FB8  C001  push_int 14
00000FBE  8005  call
00000FC0  801A  pop
00000FC2  C001  push_int 4178
00000FC8  8004  jump
00000FCA  C001  push_int 4098
00000FD0  C001  push_int 118
00000FD6  80C5  global_var
00000FD8  C001  push_int 2
00000FDE  8033  equal
00000FE0  802F  if
00000FE2  C001  push_int 4088
00000FE8  800D  d_to_a
00000FEA  C001  push_int 0
00000FF0  C001  push_int 28
00000FF6  8005  call
00000FF8  801A  pop
00000FFA  C001  push_int 4178
00001000  8004  jump
00001002  C001  push_int 4154
00001008  C001  push_int 118
0000100E  80C5  global_var
00001010  C001  push_int 3
00001016  8033  equal
00001018  802F  if
0000101A  C001  push_int 4144
00001020  800D  d_to_a
00001022  C001  push_int 0
00001028  C001  push_int 35
0000102E  8005  call
00001030  801A  pop
00001032  C001  push_int 4178
00001038  8004  jump
0000103A  C001  push_int 4176
00001040  800D  d_to_a
00001042  C001  push_int 0
00001048  C001  push_int 24
0000104E  8005  call
00001050  801A  pop
00001052  811D  gsay_end
00001054  80DF  end_dialogue
00001056  C001  push_int 4262
0000105C  C001  push_int 118
00001062  80C5  global_var
00001064  C001  push_int 2
0000106A  8033  equal
0000106C  C001  push_int 313
00001072  80C5  global_var
00001074  C001  push_int 0
0000107A  8033  equal
0000107C  803E  and
0000107E  802F  if
00001080  C001  push_int 313
00001086  C001  push_int 1
0000108C  80C6  set_global_var
0000108E  C001  push_int 235
00001094  C001  push_int 169
0000109A  8105  message_str
          ; message_lookup: list=235, message=169 | 你说服伊恩加入队伍，因而得到了100点经验值。, status=linked
0000109C  80B8  display_msg
0000109E  C001  push_int 100
000010A4  80A1  op_80a1
000010A6  C001  push_int 4302
000010AC  C001  push_int 2
000010B2  8012  fetch_global
000010B4  C001  push_int 1
000010BA  8033  equal
000010BC  802F  if
000010BE  C001  push_int 0
000010C4  C001  push_int 2
000010CA  8013  store_global
000010CC  812C  op_812c
000010CE  C001  push_int 0
000010D4  800D  d_to_a
000010D6  8019  swapa
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  800C  a_to_d
000010DE  801C  pop_return
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x000010E6 size=50 args=0 flags=0x00000000
000010E6  802B  push_base
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 36
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 0
00001106  800D  d_to_a
00001108  8019  swapa
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  800C  a_to_d
00001110  801C  pop_return
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  801C  pop_return

.procedure 10 use_obj_on_p_proc offset=0x00001118 size=466 args=0 flags=0x00000000
00001118  802B  push_base
0000111A  C001  push_int 4818
00001120  C001  push_int 118
00001126  80C5  global_var
00001128  C001  push_int 2
0000112E  8033  equal
00001130  802F  if
00001132  80C0  op_80c0
00001134  8100  op_8100
00001136  C001  push_int 1
0000113C  8013  store_global
0000113E  C001  push_int 4818
00001144  C001  push_int 1
0000114A  8012  fetch_global
0000114C  C001  push_int 40
00001152  8034  not_equal
00001154  C001  push_int 1
0000115A  8012  fetch_global
0000115C  C001  push_int 47
00001162  8034  not_equal
00001164  803E  and
00001166  C001  push_int 1
0000116C  8012  fetch_global
0000116E  C001  push_int 91
00001174  8034  not_equal
00001176  803E  and
00001178  802F  if
0000117A  80B9  script_overrides
0000117C  C001  push_int 4516
00001182  80C0  op_80c0
00001184  80C9  op_80c9
00001186  C001  push_int 3
0000118C  8034  not_equal
0000118E  802F  if
00001190  80BF  dude_obj
00001192  80C0  op_80c0
00001194  80D9  op_80d9
00001196  80BC  self_obj
00001198  80C0  op_80c0
0000119A  80D8  op_80d8
0000119C  C001  push_int 4818
000011A2  8004  jump
000011A4  C001  push_int 4794
000011AA  C001  push_int 1
000011B0  8012  fetch_global
000011B2  C001  push_int 4
000011B8  8033  equal
000011BA  C001  push_int 1
000011C0  8012  fetch_global
000011C2  C001  push_int 8
000011C8  8033  equal
000011CA  803F  or
000011CC  C001  push_int 1
000011D2  8012  fetch_global
000011D4  C001  push_int 18
000011DA  8033  equal
000011DC  803F  or
000011DE  C001  push_int 1
000011E4  8012  fetch_global
000011E6  C001  push_int 120
000011EC  8033  equal
000011EE  803F  or
000011F0  C001  push_int 1
000011F6  8012  fetch_global
000011F8  C001  push_int 22
000011FE  8033  equal
00001200  803F  or
00001202  C001  push_int 1
00001208  8012  fetch_global
0000120A  C001  push_int 9
00001210  8033  equal
00001212  803F  or
00001214  C001  push_int 1
0000121A  8012  fetch_global
0000121C  C001  push_int 16
00001222  8033  equal
00001224  803F  or
00001226  C001  push_int 1
0000122C  8012  fetch_global
0000122E  C001  push_int 24
00001234  8033  equal
00001236  803F  or
00001238  C001  push_int 1
0000123E  8012  fetch_global
00001240  C001  push_int 241
00001246  8033  equal
00001248  803F  or
0000124A  C001  push_int 1
00001250  8012  fetch_global
00001252  C001  push_int 116
00001258  8033  equal
0000125A  803F  or
0000125C  C001  push_int 1
00001262  8012  fetch_global
00001264  C001  push_int 236
0000126A  8033  equal
0000126C  803F  or
0000126E  C001  push_int 1
00001274  8012  fetch_global
00001276  C001  push_int 234
0000127C  8033  equal
0000127E  803F  or
00001280  C001  push_int 1
00001286  8012  fetch_global
00001288  C001  push_int 235
0000128E  8033  equal
00001290  803F  or
00001292  C001  push_int 1
00001298  8012  fetch_global
0000129A  C001  push_int 21
000012A0  8033  equal
000012A2  803F  or
000012A4  802F  if
000012A6  80BF  dude_obj
000012A8  80C0  op_80c0
000012AA  80D9  op_80d9
000012AC  80BC  self_obj
000012AE  80C0  op_80c0
000012B0  80D8  op_80d8
000012B2  C001  push_int 4818
000012B8  8004  jump
000012BA  80BC  self_obj
000012BC  C001  push_int 634
000012C2  C001  push_int 109
000012C8  8105  message_str
          ; message_lookup: list=634, message=109, status=different-message-list
000012CA  C001  push_int 3
000012D0  810A  op_810a
000012D2  C001  push_int 0
000012D8  800D  d_to_a
000012DA  8019  swapa
000012DC  802A  pop_to_base
000012DE  8029  pop_base
000012E0  800C  a_to_d
000012E2  801C  pop_return
000012E4  802A  pop_to_base
000012E6  8029  pop_base
000012E8  801C  pop_return

.procedure 11 join_party offset=0x000012EA size=104 args=0 flags=0x00000000
000012EA  802B  push_base
000012EC  C001  push_int 118
000012F2  C001  push_int 2
000012F8  80C6  set_global_var
000012FA  80BC  self_obj
000012FC  8124  op_8124
000012FE  80BC  self_obj
00001300  C001  push_int 1
00001306  80F2  op_80f2
00001308  C001  push_int 1
0000130E  80F0  op_80f0
00001310  80BC  self_obj
00001312  C001  push_int 1
00001318  C001  push_int 6
0000131E  C001  push_int 0
00001324  8102  critter_add_trait
00001326  C001  push_int 235
0000132C  C001  push_int 150
00001332  C001  push_int 50
00001338  8120  gsay_message
          ; message: list=235, message=150 | 走吧。能重新投入战斗真是太棒了！, status=linked
0000133A  C001  push_int 0
00001340  800D  d_to_a
00001342  8019  swapa
00001344  802A  pop_to_base
00001346  8029  pop_base
00001348  800C  a_to_d
0000134A  801C  pop_return
0000134C  802A  pop_to_base
0000134E  8029  pop_base
00001350  801C  pop_return

.procedure 12 hire_Ian offset=0x00001352 size=76 args=0 flags=0x00000000
00001352  802B  push_base
00001354  80BF  dude_obj
00001356  C001  push_int 100
0000135C  8046  negate
0000135E  8139  item_caps_adjust
00001360  801A  pop
00001362  80BC  self_obj
00001364  C001  push_int 100
0000136A  8139  item_caps_adjust
0000136C  801A  pop
0000136E  C001  push_int 4996
00001374  800D  d_to_a
00001376  C001  push_int 0
0000137C  C001  push_int 11
00001382  8005  call
00001384  801A  pop
00001386  C001  push_int 0
0000138C  800D  d_to_a
0000138E  8019  swapa
00001390  802A  pop_to_base
00001392  8029  pop_base
00001394  800C  a_to_d
00001396  801C  pop_return
00001398  802A  pop_to_base
0000139A  8029  pop_base
0000139C  801C  pop_return

.procedure 13 Ian01 offset=0x0000139E size=46 args=0 flags=0x00000000
0000139E  802B  push_base
000013A0  C001  push_int 235
000013A6  C001  push_int 101
000013AC  C001  push_int 51
000013B2  8120  gsay_message
          ; message: list=235, message=101 | 我们这里不欢迎你这种家伙。, status=linked
000013B4  C001  push_int 0
000013BA  800D  d_to_a
000013BC  8019  swapa
000013BE  802A  pop_to_base
000013C0  8029  pop_base
000013C2  800C  a_to_d
000013C4  801C  pop_return
000013C6  802A  pop_to_base
000013C8  8029  pop_base
000013CA  801C  pop_return

.procedure 14 Ian02 offset=0x000013CC size=176 args=0 flags=0x00000000
000013CC  802B  push_base
000013CE  C001  push_int 235
000013D4  C001  push_int 102
000013DA  811E  gsay_reply
          ; reply: list=235, message=102 | 喂，陌生人。你看起来像新来的。你叫什么名字？, status=linked
000013DC  C001  push_int 4
000013E2  C001  push_int 235
000013E8  C001  push_int 103
000013EE  C001  push_int 15
000013F4  C001  push_int 51
000013FA  8121  giq_option
          ; intelligence_option: list=235, message=103 | 我的名字并不重要。, status=linked
000013FC  C001  push_int 4
00001402  C001  push_int 235
00001408  C001  push_int 235
0000140E  C001  push_int 104
00001414  8105  message_str
          ; message_lookup: list=235, message=104 | 我叫, status=linked
00001416  80BF  dude_obj
00001418  8100  op_8100
0000141A  C001  push_int 1
00001420  8104  op_8104
00001422  8039  add
00001424  C001  push_int 235
0000142A  C001  push_int 105
00001430  8105  message_str
          ; message_lookup: list=235, message=105 | 。, status=linked
00001432  8039  add
00001434  C001  push_int 16
0000143A  C001  push_int 50
00001440  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001442  C001  push_int 3
00001448  8046  negate
0000144A  C001  push_int 235
00001450  C001  push_int 106
00001456  C001  push_int 17
0000145C  C001  push_int 50
00001462  8121  giq_option
          ; intelligence_option: list=235, message=106 | 啊哈？, status=linked
00001464  C001  push_int 0
0000146A  800D  d_to_a
0000146C  8019  swapa
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  800C  a_to_d
00001474  801C  pop_return
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  801C  pop_return

.procedure 15 Ian03 offset=0x0000147C size=46 args=0 flags=0x00000000
0000147C  802B  push_base
0000147E  C001  push_int 235
00001484  C001  push_int 107
0000148A  C001  push_int 51
00001490  8120  gsay_message
          ; message: list=235, message=107 | 好的，那么，你也是如此。, status=linked
00001492  C001  push_int 0
00001498  800D  d_to_a
0000149A  8019  swapa
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  800C  a_to_d
000014A2  801C  pop_return
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  801C  pop_return

.procedure 16 Ian04 offset=0x000014AA size=118 args=0 flags=0x00000000
000014AA  802B  push_base
000014AC  C001  push_int 235
000014B2  C001  push_int 108
000014B8  811E  gsay_reply
          ; reply: list=235, message=108 | 幸会，我是伊恩。, status=linked
000014BA  C001  push_int 118
000014C0  C001  push_int 1
000014C6  80C6  set_global_var
000014C8  C001  push_int 4
000014CE  C001  push_int 235
000014D4  C001  push_int 109
000014DA  C001  push_int 18
000014E0  C001  push_int 50
000014E6  8121  giq_option
          ; intelligence_option: list=235, message=109 | 你在这儿做什么？, status=linked
000014E8  C001  push_int 5
000014EE  C001  push_int 235
000014F4  C001  push_int 110
000014FA  C001  push_int 19
00001500  C001  push_int 50
00001506  8121  giq_option
          ; intelligence_option: list=235, message=110 | 我想了解更多关于这地方的消息。你能帮忙吗？, status=linked
00001508  C001  push_int 0
0000150E  800D  d_to_a
00001510  8019  swapa
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  800C  a_to_d
00001518  801C  pop_return
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  801C  pop_return

.procedure 17 Ian05 offset=0x00001520 size=46 args=0 flags=0x00000000
00001520  802B  push_base
00001522  C001  push_int 235
00001528  C001  push_int 111
0000152E  C001  push_int 50
00001534  8120  gsay_message
          ; message: list=235, message=111 | 抱歉，我可没时间浪费在蠢货身上。, status=linked
00001536  C001  push_int 0
0000153C  800D  d_to_a
0000153E  8019  swapa
00001540  802A  pop_to_base
00001542  8029  pop_base
00001544  800C  a_to_d
00001546  801C  pop_return
00001548  802A  pop_to_base
0000154A  8029  pop_base
0000154C  801C  pop_return

.procedure 18 Ian06 offset=0x0000154E size=168 args=0 flags=0x00000000
0000154E  802B  push_base
00001550  C001  push_int 235
00001556  C001  push_int 112
0000155C  811E  gsay_reply
          ; reply: list=235, message=112 | 我原来是哈勃城商人护卫队的一员。可是我被强盗打中受伤了。既然这里的人能帮我治伤，我就一直待在这里。当然，我对外界的熟悉和积累的经验让我在这里也能发挥作用。沙荫镇现在就是我的家。有时候，我也会去迦克镇或者哈勃城做些买卖，毕竟我是这儿唯一真正离开过城镇见识过世面的人。, status=linked
0000155E  C001  push_int 4
00001564  C001  push_int 235
0000156A  C001  push_int 114
00001570  C001  push_int 32
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=235, message=114 | 我很抱歉听到你受伤的消息。, status=linked
0000157E  C001  push_int 4
00001584  C001  push_int 235
0000158A  C001  push_int 115
00001590  C001  push_int 26
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=235, message=115 | 你说的哈勃城和迦克镇在哪儿？, status=linked
0000159E  C001  push_int 4
000015A4  C001  push_int 235
000015AA  C001  push_int 149
000015B0  C001  push_int 30
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=235, message=149 | 你愿意帮我吗？你那些经历对我可是无价之宝。, status=linked
000015BE  C001  push_int 5
000015C4  C001  push_int 235
000015CA  C001  push_int 116
000015D0  C001  push_int 20
