; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LYLE.INT
; sha256: 7004AFE51906F92939D765355C0992750E23B2C98C19FFAC1EA8F63A71D5E12B

.startup
00000000  8002  critical_start
00000444  C001  push_int 0
0000044A  C001  push_int 7
00000450  8005  call
00000452  801A  pop
00000454  C001  push_int 1158
0000045A  8004  jump
0000045C  C001  push_int 1158
00000462  80C7  script_action
00000464  C001  push_int 11
0000046A  8033  equal
0000046C  802F  if
0000046E  C001  push_int 1156
00000474  800D  d_to_a
00000476  C001  push_int 0
0000047C  C001  push_int 8
00000482  8005  call
00000484  801A  pop
00000486  C001  push_int 0
0000048C  800D  d_to_a
0000048E  8019  swapa
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  800C  a_to_d
00000496  801C  pop_return
00000498  802A  pop_to_base
0000049A  8029  pop_base
0000049C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000049E size=276 args=0 flags=0x00000000
0000049E  802B  push_base
000004A0  C001  push_int 1268
000004A6  C001  push_int 5
000004AC  8012  fetch_global
000004AE  802F  if
000004B0  C001  push_int 0
000004B6  C001  push_int 5
000004BC  8013  store_global
000004BE  80BF  dude_obj
000004C0  C001  push_int 0
000004C6  C001  push_int 1
000004CC  C001  push_int 0
000004D2  C001  push_int 0
000004D8  C001  push_int 30000
000004DE  C001  push_int 0
000004E4  C001  push_int 0
000004EA  80D0  attack
000004EC  C001  push_int 1410
000004F2  8004  jump
000004F4  C001  push_int 1410
000004FA  C001  push_int 5
00000500  80C1  local_var
00000502  802F  if
00000504  C001  push_int 1338
0000050A  80BC  self_obj
0000050C  80BF  dude_obj
0000050E  80D3  op_80d3
00000510  C001  push_int 8
00000516  8037  less
00000518  802F  if
0000051A  C001  push_int 1328
00000520  800D  d_to_a
00000522  C001  push_int 0
00000528  C001  push_int 14
0000052E  8005  call
00000530  801A  pop
00000532  C001  push_int 1410
00000538  8004  jump
0000053A  C001  push_int 1410
00000540  80BF  dude_obj
00000542  80D4  op_80d4
00000544  C001  push_int 3
0000054A  8012  fetch_global
0000054C  80D2  op_80d2
0000054E  C001  push_int 4
00000554  8038  greater
00000556  802F  if
00000558  C001  push_int 1410
0000055E  C001  push_int 4
00000564  80C1  local_var
00000566  C001  push_int 0
0000056C  8033  equal
0000056E  802F  if
00000570  80BC  self_obj
00000572  C001  push_int 3
00000578  8012  fetch_global
0000057A  C001  push_int 0
00000580  80CE  op_80ce
00000582  C001  push_int 1432
00000588  800D  d_to_a
0000058A  C001  push_int 0
00000590  C001  push_int 15
00000596  8005  call
00000598  801A  pop
0000059A  C001  push_int 0
000005A0  800D  d_to_a
000005A2  8019  swapa
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  800C  a_to_d
000005AA  801C  pop_return
000005AC  802A  pop_to_base
000005AE  8029  pop_base
000005B0  801C  pop_return

.procedure 3 damage_p_proc offset=0x000005B2 size=54 args=0 flags=0x00000000
000005B2  802B  push_base
000005B4  C001  push_int 1488
000005BA  80BD  source_obj
000005BC  80BF  dude_obj
000005BE  8033  equal
000005C0  802F  if
000005C2  C001  push_int 5
000005C8  C001  push_int 1
000005CE  80C2  set_local_var
000005D0  C001  push_int 0
000005D6  800D  d_to_a
000005D8  8019  swapa
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  800C  a_to_d
000005E0  801C  pop_return
000005E2  802A  pop_to_base
000005E4  8029  pop_base
000005E6  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000005E8 size=364 args=0 flags=0x00000000
000005E8  802B  push_base
000005EA  C001  push_int 1824
000005F0  80BD  source_obj
000005F2  80BF  dude_obj
000005F4  8033  equal
000005F6  802F  if
000005F8  C001  push_int 1636
000005FE  C001  push_int 160
00000604  80C5  global_var
00000606  C001  push_int 159
0000060C  80C5  global_var
0000060E  8039  add
00000610  C001  push_int 25
00000616  8036  greater_equal
00000618  C001  push_int 159
0000061E  80C5  global_var
00000620  C001  push_int 2
00000626  C001  push_int 160
0000062C  80C5  global_var
0000062E  803B  mul
00000630  8038  greater
00000632  C001  push_int 156
00000638  80C5  global_var
0000063A  C001  push_int 1
00000640  8033  equal
00000642  803F  or
00000644  803E  and
00000646  802F  if
00000648  C001  push_int 156
0000064E  C001  push_int 1
00000654  80C6  set_global_var
00000656  C001  push_int 157
0000065C  C001  push_int 0
00000662  80C6  set_global_var
00000664  C001  push_int 1744
0000066A  C001  push_int 160
00000670  80C5  global_var
00000672  C001  push_int 159
00000678  80C5  global_var
0000067A  8039  add
0000067C  C001  push_int 25
00000682  8036  greater_equal
00000684  C001  push_int 160
0000068A  80C5  global_var
0000068C  C001  push_int 3
00000692  C001  push_int 159
00000698  80C5  global_var
0000069A  803B  mul
0000069C  8038  greater
0000069E  C001  push_int 157
000006A4  80C5  global_var
000006A6  C001  push_int 1
000006AC  8033  equal
000006AE  803F  or
000006B0  803E  and
000006B2  802F  if
000006B4  C001  push_int 157
000006BA  C001  push_int 1
000006C0  80C6  set_global_var
000006C2  C001  push_int 156
000006C8  C001  push_int 0
000006CE  80C6  set_global_var
000006D0  C001  push_int 159
000006D6  C001  push_int 159
000006DC  80C5  global_var
000006DE  C001  push_int 1
000006E4  8039  add
000006E6  80C6  set_global_var
000006E8  C001  push_int 1824
000006EE  C001  push_int 159
000006F4  80C5  global_var
000006F6  C001  push_int 2
000006FC  803D  mod
000006FE  C001  push_int 0
00000704  8033  equal
00000706  802F  if
00000708  C001  push_int 155
0000070E  C001  push_int 155
00000714  80C5  global_var
00000716  C001  push_int 1
0000071C  803A  sub
0000071E  80C6  set_global_var
00000720  C001  push_int 1852
00000726  80BD  source_obj
00000728  80BF  dude_obj
0000072A  8033  equal
0000072C  802F  if
0000072E  C001  push_int 261
00000734  C001  push_int 1
0000073A  80C6  set_global_var
0000073C  C001  push_int 0
00000742  800D  d_to_a
00000744  8019  swapa
00000746  802A  pop_to_base
00000748  8029  pop_base
0000074A  800C  a_to_d
0000074C  801C  pop_return
0000074E  802A  pop_to_base
00000750  8029  pop_base
00000752  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000754 size=44 args=0 flags=0x00000000
00000754  802B  push_base
00000756  80B9  script_overrides
00000758  C001  push_int 507
0000075E  C001  push_int 100
00000764  8105  message_str
          ; message_lookup: list=507, message=100 | 你看见莱尔。, status=linked
00000766  80B8  display_msg
00000768  C001  push_int 0
0000076E  800D  d_to_a
00000770  8019  swapa
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  800C  a_to_d
00000778  801C  pop_return
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000780 size=106 args=0 flags=0x00000000
00000780  802B  push_base
00000782  80BC  self_obj
00000784  C001  push_int 1
0000078A  C001  push_int 6
00000790  C001  push_int 1
00000796  8102  critter_add_trait
00000798  C001  push_int 1920
0000079E  C001  push_int 2
000007A4  8013  store_global
000007A6  C001  push_int 710
000007AC  C001  push_int 1
000007B2  8013  store_global
000007B4  C001  push_int 24911
000007BA  C001  push_int 3
000007C0  8013  store_global
000007C2  C001  push_int 3
000007C8  8012  fetch_global
000007CA  C001  push_int 4
000007D0  8013  store_global
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 7 pickup_p_proc offset=0x000007EA size=128 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 2102
000007F2  80EA  game_time
000007F4  C001  push_int 10
000007FA  C001  push_int 60
00000800  803B  mul
00000802  C001  push_int 60
00000808  803B  mul
0000080A  C001  push_int 24
00000810  803B  mul
00000812  803C  div
00000814  C001  push_int 30
0000081A  8036  greater_equal
0000081C  802F  if
0000081E  80BC  self_obj
00000820  C001  push_int 507
00000826  C001  push_int 101
0000082C  8105  message_str
          ; message_lookup: list=507, message=101 | 因此你就是偷水贼！你是叛徒！, status=linked
0000082E  C001  push_int 0
00000834  810A  op_810a
00000836  C001  push_int 261
0000083C  C001  push_int 1
00000842  80C6  set_global_var
00000844  C001  push_int 1
0000084A  C001  push_int 5
00000850  8013  store_global
00000852  C001  push_int 0
00000858  800D  d_to_a
0000085A  8019  swapa
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  800C  a_to_d
00000862  801C  pop_return
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  801C  pop_return

.procedure 8 talk_p_proc offset=0x0000086A size=314 args=0 flags=0x00000000
0000086A  802B  push_base
0000086C  C001  push_int 2212
00000872  C001  push_int 4
00000878  80C1  local_var
0000087A  C001  push_int 1
00000880  8033  equal
00000882  802F  if
00000884  80BC  self_obj
00000886  C001  push_int 185
0000088C  C001  push_int 166
00000892  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00000894  C001  push_int 0
0000089A  810A  op_810a
0000089C  C001  push_int 2444
000008A2  8004  jump
000008A4  C001  push_int 2270
000008AA  C001  push_int 261
000008B0  80C5  global_var
000008B2  C001  push_int 5
000008B8  80C1  local_var
000008BA  803F  or
000008BC  802F  if
000008BE  80BC  self_obj
000008C0  C001  push_int 507
000008C6  C001  push_int 114
000008CC  8105  message_str
          ; message_lookup: list=507, message=114 | 你怎么可以这样背叛我们？走开！, status=linked
000008CE  C001  push_int 0
000008D4  810A  op_810a
000008D6  C001  push_int 2444
000008DC  8004  jump
000008DE  C001  push_int 2326
000008E4  C001  push_int 101
000008EA  80C5  global_var
000008EC  C001  push_int 2
000008F2  8033  equal
000008F4  802F  if
000008F6  80BC  self_obj
000008F8  C001  push_int 507
000008FE  C001  push_int 102
00000904  8105  message_str
          ; message_lookup: list=507, message=102 | 我非常高兴严酷的考验结束了。谢谢你。, status=linked
00000906  C001  push_int 0
0000090C  810A  op_810a
0000090E  C001  push_int 2444
00000914  8004  jump
00000916  C001  push_int 2382
0000091C  C001  push_int 188
00000922  80C5  global_var
00000924  C001  push_int 2
0000092A  8033  equal
0000092C  802F  if
0000092E  80BC  self_obj
00000930  C001  push_int 507
00000936  C001  push_int 113
0000093C  8105  message_str
          ; message_lookup: list=507, message=113 | 谢谢你逮到了那个小偷。你做了一件好事。但是请赶快去找净水芯片，否则就太晚了！, status=linked
0000093E  C001  push_int 0
00000944  810A  op_810a
00000946  C001  push_int 2444
0000094C  8004  jump
0000094E  C001  push_int 507
00000954  80BC  self_obj
00000956  C001  push_int 4
0000095C  C001  push_int 1
00000962  8046  negate
00000964  C001  push_int 1
0000096A  8046  negate
0000096C  80DE  start_gdialog
0000096E  811C  gsay_start
00000970  C001  push_int 2438
00000976  800D  d_to_a
00000978  C001  push_int 0
0000097E  C001  push_int 9
00000984  8005  call
00000986  801A  pop
00000988  811D  gsay_end
0000098A  80DF  end_dialogue
0000098C  C001  push_int 0
00000992  800D  d_to_a
00000994  8019  swapa
00000996  802A  pop_to_base
00000998  8029  pop_base
0000099A  800C  a_to_d
0000099C  801C  pop_return
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  801C  pop_return

.procedure 9 Lyle01 offset=0x000009A4 size=144 args=0 flags=0x00000000
000009A4  802B  push_base
000009A6  C001  push_int 507
000009AC  C001  push_int 507
000009B2  C001  push_int 103
000009B8  8105  message_str
          ; message_lookup: list=507, message=103 | 嗨，, status=linked
000009BA  80BF  dude_obj
000009BC  8100  op_8100
000009BE  C001  push_int 1
000009C4  8104  op_8104
000009C6  8039  add
000009C8  C001  push_int 507
000009CE  C001  push_int 104
000009D4  8105  message_str
          ; message_lookup: list=507, message=104 | 。, status=linked
000009D6  8039  add
000009D8  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
000009DA  C001  push_int 4
000009E0  C001  push_int 507
000009E6  C001  push_int 105
000009EC  C001  push_int 10
000009F2  C001  push_int 50
000009F8  8121  giq_option
          ; intelligence_option: list=507, message=105 | 嗨，莱尔。你进展如何？, status=linked
000009FA  C001  push_int 3
00000A00  8046  negate
00000A02  C001  push_int 507
00000A08  C001  push_int 107
00000A0E  C001  push_int 13
00000A14  C001  push_int 50
00000A1A  8121  giq_option
          ; intelligence_option: list=507, message=107 | 哇嗷！, status=linked
00000A1C  C001  push_int 0
00000A22  800D  d_to_a
00000A24  8019  swapa
00000A26  802A  pop_to_base
00000A28  8029  pop_base
00000A2A  800C  a_to_d
00000A2C  801C  pop_return
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  801C  pop_return

.procedure 10 Lyle02 offset=0x00000A34 size=182 args=0 flags=0x00000000
00000A34  802B  push_base
00000A36  C001  push_int 2692
00000A3C  80EA  game_time
00000A3E  C001  push_int 10
00000A44  C001  push_int 60
00000A4A  803B  mul
00000A4C  C001  push_int 60
00000A52  803B  mul
00000A54  C001  push_int 24
00000A5A  803B  mul
00000A5C  803C  div
00000A5E  C001  push_int 30
00000A64  8037  less
00000A66  802F  if
00000A68  C001  push_int 507
00000A6E  C001  push_int 106
00000A74  C001  push_int 50
00000A7A  8120  gsay_message
          ; message: list=507, message=106 | 我们这里还好。但是我希望你能很快找到净水芯片。每个人都在生死边缘上，我们快没时间了。, status=linked
00000A7C  C001  push_int 2770
00000A82  8004  jump
00000A84  C001  push_int 507
00000A8A  C001  push_int 108
00000A90  811E  gsay_reply
          ; reply: list=507, message=108 | 不是那么好。自从前几天我的定额给水被偷，事情就变糟了。每个人都非常恐慌，而且没有人知道该做什么。, status=linked
00000A92  C001  push_int 4
00000A98  C001  push_int 507
00000A9E  C001  push_int 109
00000AA4  C001  push_int 11
00000AAA  C001  push_int 50
00000AB0  8121  giq_option
          ; intelligence_option: list=507, message=109 | 太坏了。我希望事情会好起来。, status=linked
00000AB2  C001  push_int 4
00000AB8  C001  push_int 507
00000ABE  C001  push_int 110
00000AC4  C001  push_int 12
00000ACA  C001  push_int 49
00000AD0  8121  giq_option
          ; intelligence_option: list=507, message=110 | 我去看看，也许能帮上忙。, status=linked
00000AD2  C001  push_int 0
00000AD8  800D  d_to_a
00000ADA  8019  swapa
00000ADC  802A  pop_to_base
00000ADE  8029  pop_base
00000AE0  800C  a_to_d
00000AE2  801C  pop_return
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  801C  pop_return

.procedure 11 Lyle03 offset=0x00000AEA size=46 args=0 flags=0x00000000
00000AEA  802B  push_base
00000AEC  C001  push_int 507
00000AF2  C001  push_int 111
00000AF8  C001  push_int 50
00000AFE  8120  gsay_message
          ; message: list=507, message=111 | 是的，我也这么希望。, status=linked
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 12 Lyle04 offset=0x00000B18 size=60 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  C001  push_int 188
00000B20  C001  push_int 1
00000B26  80C6  set_global_var
00000B28  C001  push_int 507
00000B2E  C001  push_int 112
00000B34  C001  push_int 49
00000B3A  8120  gsay_message
          ; message: list=507, message=112 | 谢谢。我当然希望你能查个水落石出。请赶快去找新的净水芯片。如果我们还有一枚净水芯片在运作，就不会发生这种疯狂的事！, status=linked
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 13 LyleEnd offset=0x00000B54 size=26 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 14 flee_dude offset=0x00000B6E size=212 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 0
00000B76  C001  push_int 0
00000B7C  C001  push_int 0
00000B82  C001  push_int 3096
00000B88  C001  push_int 1
00000B8E  8032  fetch
00000B90  C001  push_int 5
00000B96  8037  less
00000B98  8030  while
00000B9A  C001  push_int 3064
00000BA0  80BF  dude_obj
00000BA2  80D4  op_80d4
00000BA4  80BC  self_obj
00000BA6  80D4  op_80d4
00000BA8  C001  push_int 1
00000BAE  8032  fetch
00000BB0  C001  push_int 3
00000BB6  80D5  op_80d5
00000BB8  80D2  op_80d2
00000BBA  C001  push_int 2
00000BC0  8032  fetch
00000BC2  8038  greater
00000BC4  802F  if
00000BC6  80BC  self_obj
00000BC8  80D4  op_80d4
00000BCA  C001  push_int 1
00000BD0  8032  fetch
00000BD2  C001  push_int 3
00000BD8  80D5  op_80d5
00000BDA  C001  push_int 0
00000BE0  8031  store
00000BE2  80BF  dude_obj
00000BE4  80D4  op_80d4
00000BE6  C001  push_int 0
00000BEC  8032  fetch
00000BEE  80D2  op_80d2
00000BF0  C001  push_int 2
00000BF6  8031  store
00000BF8  C001  push_int 1
00000BFE  8032  fetch
00000C00  C001  push_int 1
00000C06  8039  add
00000C08  C001  push_int 1
00000C0E  8031  store
00000C10  C001  push_int 2952
00000C16  8004  jump
00000C18  80BC  self_obj
00000C1A  C001  push_int 0
00000C20  8032  fetch
00000C22  C001  push_int 1
00000C28  80CE  op_80ce
00000C2A  C001  push_int 0
00000C30  800D  d_to_a
00000C32  8019  swapa
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  800C  a_to_d
00000C3A  801C  pop_return
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  801C  pop_return

.procedure 15 sleeping offset=0x00000C42 size=576 args=0 flags=0x00000000
00000C42  802B  push_base
00000C44  C001  push_int 3430
00000C4A  C001  push_int 4
00000C50  80C1  local_var
00000C52  C001  push_int 1
00000C58  8033  equal
00000C5A  802F  if
00000C5C  C001  push_int 3422
00000C62  C001  push_int 0
00000C68  8012  fetch_global
00000C6A  8045  not
00000C6C  80F6  op_80f6
00000C6E  C001  push_int 1
00000C74  8012  fetch_global
00000C76  8036  greater_equal
00000C78  803E  and
00000C7A  80F6  op_80f6
00000C7C  C001  push_int 2
00000C82  8012  fetch_global
00000C84  8037  less
00000C86  803E  and
00000C88  C001  push_int 0
00000C8E  8012  fetch_global
00000C90  80F6  op_80f6
00000C92  C001  push_int 1
00000C98  8012  fetch_global
00000C9A  8036  greater_equal
00000C9C  80F6  op_80f6
00000C9E  C001  push_int 2
00000CA4  8012  fetch_global
00000CA6  8037  less
00000CA8  803F  or
00000CAA  803E  and
00000CAC  803F  or
00000CAE  802F  if
00000CB0  C001  push_int 3368
00000CB6  80F6  op_80f6
00000CB8  C001  push_int 1
00000CBE  8012  fetch_global
00000CC0  803A  sub
00000CC2  C001  push_int 10
00000CC8  8037  less
00000CCA  80F6  op_80f6
00000CCC  C001  push_int 1
00000CD2  8012  fetch_global
00000CD4  803A  sub
00000CD6  C001  push_int 0
00000CDC  8038  greater
00000CDE  803E  and
00000CE0  802F  if
00000CE2  C001  push_int 3346
00000CE8  80BC  self_obj
00000CEA  80D4  op_80d4
00000CEC  C001  push_int 3
00000CF2  8012  fetch_global
00000CF4  8034  not_equal
00000CF6  802F  if
00000CF8  80BC  self_obj
00000CFA  C001  push_int 3
00000D00  8012  fetch_global
00000D02  C001  push_int 0
00000D08  80CE  op_80ce
00000D0A  C001  push_int 3360
00000D10  8004  jump
00000D12  C001  push_int 4
00000D18  C001  push_int 0
00000D1E  80C2  set_local_var
00000D20  C001  push_int 3422
00000D26  8004  jump
00000D28  80BC  self_obj
00000D2A  C001  push_int 3
00000D30  8012  fetch_global
00000D32  80BC  self_obj
00000D34  80EC  op_80ec
00000D36  80B6  op_80b6
00000D38  801A  pop
00000D3A  C001  push_int 3422
00000D40  80BC  self_obj
00000D42  80D4  op_80d4
00000D44  C001  push_int 3
00000D4A  8012  fetch_global
00000D4C  8033  equal
00000D4E  802F  if
00000D50  C001  push_int 4
00000D56  C001  push_int 0
00000D5C  80C2  set_local_var
00000D5E  C001  push_int 3690
00000D64  8004  jump
00000D66  C001  push_int 3690
00000D6C  C001  push_int 0
00000D72  8012  fetch_global
00000D74  80F6  op_80f6
00000D76  C001  push_int 2
00000D7C  8012  fetch_global
00000D7E  8036  greater_equal
00000D80  803E  and
00000D82  80F6  op_80f6
00000D84  C001  push_int 1
00000D8A  8012  fetch_global
00000D8C  8037  less
00000D8E  803E  and
00000D90  C001  push_int 0
00000D96  8012  fetch_global
00000D98  8045  not
00000D9A  80F6  op_80f6
00000D9C  C001  push_int 2
00000DA2  8012  fetch_global
00000DA4  8036  greater_equal
00000DA6  80F6  op_80f6
00000DA8  C001  push_int 1
00000DAE  8012  fetch_global
00000DB0  8037  less
00000DB2  803F  or
00000DB4  803E  and
00000DB6  803F  or
00000DB8  802F  if
00000DBA  C001  push_int 3628
00000DC0  80F6  op_80f6
00000DC2  C001  push_int 2
00000DC8  8012  fetch_global
00000DCA  803A  sub
00000DCC  C001  push_int 10
00000DD2  8037  less
00000DD4  80F6  op_80f6
00000DD6  C001  push_int 2
00000DDC  8012  fetch_global
00000DDE  803A  sub
00000DE0  C001  push_int 0
00000DE6  8038  greater
00000DE8  803E  and
00000DEA  802F  if
00000DEC  C001  push_int 3606
00000DF2  80BC  self_obj
00000DF4  80D4  op_80d4
00000DF6  C001  push_int 4
00000DFC  8012  fetch_global
00000DFE  8034  not_equal
00000E00  802F  if
00000E02  80BC  self_obj
00000E04  80BC  self_obj
00000E06  C001  push_int 0
00000E0C  80CE  op_80ce
00000E0E  C001  push_int 3620
00000E14  8004  jump
00000E16  C001  push_int 4
00000E1C  C001  push_int 1
00000E22  80C2  set_local_var
00000E24  C001  push_int 3690
00000E2A  8004  jump
00000E2C  C001  push_int 3676
00000E32  80BC  self_obj
00000E34  80D4  op_80d4
00000E36  C001  push_int 4
00000E3C  8012  fetch_global
00000E3E  8034  not_equal
00000E40  802F  if
00000E42  80BC  self_obj
00000E44  C001  push_int 4
00000E4A  8012  fetch_global
00000E4C  80BC  self_obj
00000E4E  80EC  op_80ec
00000E50  80B6  op_80b6
00000E52  801A  pop
00000E54  C001  push_int 3690
00000E5A  8004  jump
00000E5C  C001  push_int 4
00000E62  C001  push_int 1
00000E68  80C2  set_local_var
00000E6A  C001  push_int 0
00000E70  800D  d_to_a
00000E72  8019  swapa
00000E74  802A  pop_to_base
00000E76  8029  pop_base
00000E78  800C  a_to_d
00000E7A  801C  pop_return
00000E7C  802A  pop_to_base
00000E7E  8029  pop_base
00000E80  801C  pop_return
