; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CPRAY.INT
; sha256: B65F7D4BAD50A9549E3D8C24472D2354F97EDED9AA72866AF474059DF32AE846

.startup
00000000  8002  critical_start
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 6
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 0
0000035A  800D  d_to_a
0000035C  8019  swapa
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  800C  a_to_d
00000364  801C  pop_return
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  801C  pop_return

.procedure 2 combat offset=0x0000036C size=40 args=0 flags=0x00000000
0000036C  802B  push_base
0000036E  C001  push_int 1
00000374  C001  push_int 0
0000037A  8013  store_global
0000037C  C001  push_int 0
00000382  800D  d_to_a
00000384  8019  swapa
00000386  802A  pop_to_base
00000388  8029  pop_base
0000038A  800C  a_to_d
0000038C  801C  pop_return
0000038E  802A  pop_to_base
00000390  8029  pop_base
00000392  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000394 size=102 args=0 flags=0x00000000
00000394  802B  push_base
00000396  C001  push_int 994
0000039C  C001  push_int 0
000003A2  8012  fetch_global
000003A4  802F  if
000003A6  C001  push_int 0
000003AC  C001  push_int 0
000003B2  8013  store_global
000003B4  80BF  dude_obj
000003B6  C001  push_int 0
000003BC  C001  push_int 1
000003C2  C001  push_int 0
000003C8  C001  push_int 0
000003CE  C001  push_int 30000
000003D4  C001  push_int 0
000003DA  C001  push_int 0
000003E0  80D0  attack
000003E2  C001  push_int 0
000003E8  800D  d_to_a
000003EA  8019  swapa
000003EC  802A  pop_to_base
000003EE  8029  pop_base
000003F0  800C  a_to_d
000003F2  801C  pop_return
000003F4  802A  pop_to_base
000003F6  8029  pop_base
000003F8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000003FA size=54 args=0 flags=0x00000000
000003FA  802B  push_base
000003FC  C001  push_int 1048
00000402  80BD  source_obj
00000404  80BF  dude_obj
00000406  8033  equal
00000408  802F  if
0000040A  C001  push_int 1
00000410  C001  push_int 0
00000416  8013  store_global
00000418  C001  push_int 0
0000041E  800D  d_to_a
00000420  8019  swapa
00000422  802A  pop_to_base
00000424  8029  pop_base
00000426  800C  a_to_d
00000428  801C  pop_return
0000042A  802A  pop_to_base
0000042C  8029  pop_base
0000042E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000430 size=116 args=0 flags=0x00000000
00000430  802B  push_base
00000432  C001  push_int 1096
00000438  800D  d_to_a
0000043A  C001  push_int 0
00000440  C001  push_int 8
00000446  8005  call
00000448  801A  pop
0000044A  C001  push_int 1164
00000450  C001  push_int 2
00000456  8012  fetch_global
00000458  C001  push_int 1
0000045E  8033  equal
00000460  C001  push_int 3
00000466  8012  fetch_global
00000468  C001  push_int 0
0000046E  8033  equal
00000470  803E  and
00000472  802F  if
00000474  C001  push_int 1162
0000047A  800D  d_to_a
0000047C  C001  push_int 0
00000482  C001  push_int 9
00000488  8005  call
0000048A  801A  pop
0000048C  C001  push_int 0
00000492  800D  d_to_a
00000494  8019  swapa
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  800C  a_to_d
0000049C  801C  pop_return
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004A4 size=336 args=0 flags=0x00000000
000004A4  802B  push_base
000004A6  C001  push_int 1500
000004AC  80BD  source_obj
000004AE  80BF  dude_obj
000004B0  8033  equal
000004B2  802F  if
000004B4  C001  push_int 1312
000004BA  C001  push_int 160
000004C0  80C5  global_var
000004C2  C001  push_int 159
000004C8  80C5  global_var
000004CA  8039  add
000004CC  C001  push_int 25
000004D2  8036  greater_equal
000004D4  C001  push_int 159
000004DA  80C5  global_var
000004DC  C001  push_int 2
000004E2  C001  push_int 160
000004E8  80C5  global_var
000004EA  803B  mul
000004EC  8038  greater
000004EE  C001  push_int 156
000004F4  80C5  global_var
000004F6  C001  push_int 1
000004FC  8033  equal
000004FE  803F  or
00000500  803E  and
00000502  802F  if
00000504  C001  push_int 156
0000050A  C001  push_int 1
00000510  80C6  set_global_var
00000512  C001  push_int 157
00000518  C001  push_int 0
0000051E  80C6  set_global_var
00000520  C001  push_int 1420
00000526  C001  push_int 160
0000052C  80C5  global_var
0000052E  C001  push_int 159
00000534  80C5  global_var
00000536  8039  add
00000538  C001  push_int 25
0000053E  8036  greater_equal
00000540  C001  push_int 160
00000546  80C5  global_var
00000548  C001  push_int 3
0000054E  C001  push_int 159
00000554  80C5  global_var
00000556  803B  mul
00000558  8038  greater
0000055A  C001  push_int 157
00000560  80C5  global_var
00000562  C001  push_int 1
00000568  8033  equal
0000056A  803F  or
0000056C  803E  and
0000056E  802F  if
00000570  C001  push_int 157
00000576  C001  push_int 1
0000057C  80C6  set_global_var
0000057E  C001  push_int 156
00000584  C001  push_int 0
0000058A  80C6  set_global_var
0000058C  C001  push_int 160
00000592  C001  push_int 160
00000598  80C5  global_var
0000059A  C001  push_int 1
000005A0  8039  add
000005A2  80C6  set_global_var
000005A4  C001  push_int 1500
000005AA  C001  push_int 160
000005B0  80C5  global_var
000005B2  C001  push_int 6
000005B8  803D  mod
000005BA  C001  push_int 0
000005C0  8033  equal
000005C2  802F  if
000005C4  C001  push_int 155
000005CA  C001  push_int 155
000005D0  80C5  global_var
000005D2  C001  push_int 1
000005D8  8039  add
000005DA  80C6  set_global_var
000005DC  C001  push_int 0
000005E2  800D  d_to_a
000005E4  8019  swapa
000005E6  802A  pop_to_base
000005E8  8029  pop_base
000005EA  800C  a_to_d
000005EC  801C  pop_return
000005EE  802A  pop_to_base
000005F0  8029  pop_base
000005F2  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000005F4 size=28 args=0 flags=0x00000000
000005F4  802B  push_base
000005F6  80B9  script_overrides
000005F8  C001  push_int 0
000005FE  800D  d_to_a
00000600  8019  swapa
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  800C  a_to_d
00000608  801C  pop_return
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  801C  pop_return

.procedure 8 zamin offset=0x00000610 size=212 args=0 flags=0x00000000
00000610  802B  push_base
00000612  C001  push_int 0
00000618  C001  push_int 2
0000061E  8013  store_global
00000620  C001  push_int 0
00000626  C001  push_int 3
0000062C  8013  store_global
0000062E  C001  push_int 1646
00000634  80BF  dude_obj
00000636  C001  push_int 1
0000063C  8106  op_8106
0000063E  80C9  op_80c9
00000640  C001  push_int 3
00000646  8033  equal
00000648  80BF  dude_obj
0000064A  C001  push_int 2
00000650  8106  op_8106
00000652  80C9  op_80c9
00000654  C001  push_int 3
0000065A  8033  equal
0000065C  803F  or
0000065E  802F  if
00000660  C001  push_int 1
00000666  C001  push_int 3
0000066C  8013  store_global
0000066E  C001  push_int 1740
00000674  80BF  dude_obj
00000676  C001  push_int 0
0000067C  8106  op_8106
0000067E  8100  op_8100
00000680  C001  push_int 113
00000686  8033  equal
00000688  802F  if
0000068A  C001  push_int 1726
00000690  C001  push_int 16
00000696  C001  push_int 0
0000069C  810B  op_810b
0000069E  C001  push_int 1
000006A4  8038  greater
000006A6  802F  if
000006A8  C001  push_int 0
000006AE  C001  push_int 2
000006B4  8013  store_global
000006B6  C001  push_int 1740
000006BC  8004  jump
000006BE  C001  push_int 1
000006C4  C001  push_int 2
000006CA  8013  store_global
000006CC  C001  push_int 0
000006D2  800D  d_to_a
000006D4  8019  swapa
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  800C  a_to_d
000006DC  801C  pop_return
000006DE  802A  pop_to_base
000006E0  8029  pop_base
000006E2  801C  pop_return

.procedure 9 goto00 offset=0x000006E4 size=242 args=0 flags=0x00000000
000006E4  802B  push_base
000006E6  C001  push_int 1
000006EC  C001  push_int 3
000006F2  80B4  random
000006F4  C001  push_int 4
000006FA  8013  store_global
000006FC  C001  push_int 1902
00000702  C001  push_int 4
00000708  8012  fetch_global
0000070A  C001  push_int 3
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1870
0000071A  80BF  dude_obj
0000071C  C001  push_int 34
00000722  80CA  get_critter_stat
00000724  C001  push_int 0
0000072A  8033  equal
0000072C  802F  if
0000072E  80BC  self_obj
00000730  C001  push_int 711
00000736  C001  push_int 106
0000073C  8105  message_str
          ; message_lookup: list=711, message=106, status=no-msg
0000073E  C001  push_int 2
00000744  810A  op_810a
00000746  C001  push_int 1894
0000074C  8004  jump
0000074E  80BC  self_obj
00000750  C001  push_int 711
00000756  C001  push_int 107
0000075C  8105  message_str
          ; message_lookup: list=711, message=107, status=no-msg
0000075E  C001  push_int 2
00000764  810A  op_810a
00000766  C001  push_int 1982
0000076C  8004  jump
0000076E  C001  push_int 1958
00000774  C001  push_int 4
0000077A  8012  fetch_global
0000077C  C001  push_int 2
00000782  8033  equal
00000784  802F  if
00000786  80BC  self_obj
00000788  C001  push_int 711
0000078E  C001  push_int 105
00000794  8105  message_str
          ; message_lookup: list=711, message=105, status=no-msg
00000796  C001  push_int 2
0000079C  810A  op_810a
0000079E  C001  push_int 1982
000007A4  8004  jump
000007A6  80BC  self_obj
000007A8  C001  push_int 711
000007AE  C001  push_int 108
000007B4  8105  message_str
          ; message_lookup: list=711, message=108, status=no-msg
000007B6  C001  push_int 2
000007BC  810A  op_810a
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return
