; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHELLE.INT
; sha256: 1B5839A6D22572F8EE74713EE8ECC3E316543CA8F06F953F7A941F109B0C3A96

.startup
00000000  8002  critical_start
00000638  8033  equal
0000063A  802F  if
0000063C  C001  push_int 1618
00000642  800D  d_to_a
00000644  C001  push_int 0
0000064A  C001  push_int 7
00000650  8005  call
00000652  801A  pop
00000654  C001  push_int 1670
0000065A  8004  jump
0000065C  C001  push_int 1670
00000662  80C7  script_action
00000664  C001  push_int 22
0000066A  8033  equal
0000066C  802F  if
0000066E  C001  push_int 1668
00000674  800D  d_to_a
00000676  C001  push_int 0
0000067C  C001  push_int 6
00000682  8005  call
00000684  801A  pop
00000686  C001  push_int 0
0000068C  800D  d_to_a
0000068E  8019  swapa
00000690  802A  pop_to_base
00000692  8029  pop_base
00000694  800C  a_to_d
00000696  801C  pop_return
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000069E size=148 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  C001  push_int 1742
000006A6  80BC  self_obj
000006A8  80BF  dude_obj
000006AA  80DC  op_80dc
000006AC  C001  push_int 136
000006B2  80C5  global_var
000006B4  C001  push_int 41
000006BA  8037  less
000006BC  803E  and
000006BE  802F  if
000006C0  C001  push_int 1
000006C6  C001  push_int 0
000006CC  8013  store_global
000006CE  C001  push_int 1818
000006D4  C001  push_int 0
000006DA  8012  fetch_global
000006DC  802F  if
000006DE  C001  push_int 0
000006E4  C001  push_int 0
000006EA  8013  store_global
000006EC  80BF  dude_obj
000006EE  C001  push_int 0
000006F4  C001  push_int 1
000006FA  C001  push_int 0
00000700  C001  push_int 0
00000706  C001  push_int 30000
0000070C  C001  push_int 0
00000712  C001  push_int 0
00000718  80D0  attack
0000071A  C001  push_int 0
00000720  800D  d_to_a
00000722  8019  swapa
00000724  802A  pop_to_base
00000726  8029  pop_base
00000728  800C  a_to_d
0000072A  801C  pop_return
0000072C  802A  pop_to_base
0000072E  8029  pop_base
00000730  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000732 size=360 args=0 flags=0x00000000
00000732  802B  push_base
00000734  C001  push_int 136
0000073A  C001  push_int 136
00000740  80C5  global_var
00000742  C001  push_int 1
00000748  803A  sub
0000074A  80C6  set_global_var
0000074C  C001  push_int 2178
00000752  80BD  source_obj
00000754  80BF  dude_obj
00000756  8033  equal
00000758  802F  if
0000075A  C001  push_int 1990
00000760  C001  push_int 160
00000766  80C5  global_var
00000768  C001  push_int 159
0000076E  80C5  global_var
00000770  8039  add
00000772  C001  push_int 25
00000778  8036  greater_equal
0000077A  C001  push_int 159
00000780  80C5  global_var
00000782  C001  push_int 2
00000788  C001  push_int 160
0000078E  80C5  global_var
00000790  803B  mul
00000792  8038  greater
00000794  C001  push_int 156
0000079A  80C5  global_var
0000079C  C001  push_int 1
000007A2  8033  equal
000007A4  803F  or
000007A6  803E  and
000007A8  802F  if
000007AA  C001  push_int 156
000007B0  C001  push_int 1
000007B6  80C6  set_global_var
000007B8  C001  push_int 157
000007BE  C001  push_int 0
000007C4  80C6  set_global_var
000007C6  C001  push_int 2098
000007CC  C001  push_int 160
000007D2  80C5  global_var
000007D4  C001  push_int 159
000007DA  80C5  global_var
000007DC  8039  add
000007DE  C001  push_int 25
000007E4  8036  greater_equal
000007E6  C001  push_int 160
000007EC  80C5  global_var
000007EE  C001  push_int 3
000007F4  C001  push_int 159
000007FA  80C5  global_var
000007FC  803B  mul
000007FE  8038  greater
00000800  C001  push_int 157
00000806  80C5  global_var
00000808  C001  push_int 1
0000080E  8033  equal
00000810  803F  or
00000812  803E  and
00000814  802F  if
00000816  C001  push_int 157
0000081C  C001  push_int 1
00000822  80C6  set_global_var
00000824  C001  push_int 156
0000082A  C001  push_int 0
00000830  80C6  set_global_var
00000832  C001  push_int 159
00000838  C001  push_int 159
0000083E  80C5  global_var
00000840  C001  push_int 1
00000846  8039  add
00000848  80C6  set_global_var
0000084A  C001  push_int 2178
00000850  C001  push_int 159
00000856  80C5  global_var
00000858  C001  push_int 2
0000085E  803D  mod
00000860  C001  push_int 0
00000866  8033  equal
00000868  802F  if
0000086A  C001  push_int 155
00000870  C001  push_int 155
00000876  80C5  global_var
00000878  C001  push_int 1
0000087E  803A  sub
00000880  80C6  set_global_var
00000882  C001  push_int 0
00000888  800D  d_to_a
0000088A  8019  swapa
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  800C  a_to_d
00000892  801C  pop_return
00000894  802A  pop_to_base
00000896  8029  pop_base
00000898  801C  pop_return

.procedure 4 look_at_p_proc offset=0x0000089A size=296 args=0 flags=0x00000000
0000089A  802B  push_base
0000089C  C001  push_int 2280
000008A2  C001  push_int 135
000008A8  80C5  global_var
000008AA  C001  push_int 2
000008B0  8033  equal
000008B2  80BF  dude_obj
000008B4  C001  push_int 6
000008BA  80CA  get_critter_stat
000008BC  803F  or
000008BE  C001  push_int 6
000008C4  8038  greater
000008C6  802F  if
000008C8  C001  push_int 2270
000008CE  800D  d_to_a
000008D0  C001  push_int 0
000008D6  C001  push_int 8
000008DC  8005  call
000008DE  801A  pop
000008E0  C001  push_int 2474
000008E6  8004  jump
000008E8  C001  push_int 2338
000008EE  80BF  dude_obj
000008F0  C001  push_int 6
000008F6  80CA  get_critter_stat
000008F8  C001  push_int 4
000008FE  8037  less
00000900  802F  if
00000902  C001  push_int 2328
00000908  800D  d_to_a
0000090A  C001  push_int 0
00000910  C001  push_int 9
00000916  8005  call
00000918  801A  pop
0000091A  C001  push_int 2474
00000920  8004  jump
00000922  C001  push_int 2396
00000928  80BF  dude_obj
0000092A  C001  push_int 4
00000930  80CA  get_critter_stat
00000932  C001  push_int 5
00000938  8037  less
0000093A  802F  if
0000093C  C001  push_int 2386
00000942  800D  d_to_a
00000944  C001  push_int 0
0000094A  C001  push_int 9
00000950  8005  call
00000952  801A  pop
00000954  C001  push_int 2474
0000095A  8004  jump
0000095C  C001  push_int 2450
00000962  C001  push_int 0
00000968  C001  push_int 1
0000096E  80B4  random
00000970  802F  if
00000972  C001  push_int 2440
00000978  800D  d_to_a
0000097A  C001  push_int 0
00000980  C001  push_int 9
00000986  8005  call
00000988  801A  pop
0000098A  C001  push_int 2474
00000990  8004  jump
00000992  C001  push_int 2472
00000998  800D  d_to_a
0000099A  C001  push_int 0
000009A0  C001  push_int 8
000009A6  8005  call
000009A8  801A  pop
000009AA  C001  push_int 0
000009B0  800D  d_to_a
000009B2  8019  swapa
000009B4  802A  pop_to_base
000009B6  8029  pop_base
000009B8  800C  a_to_d
000009BA  801C  pop_return
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000009C2 size=40 args=0 flags=0x00000000
000009C2  802B  push_base
000009C4  C001  push_int 1
000009CA  C001  push_int 0
000009D0  8013  store_global
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 6 timed_event_p_proc offset=0x000009EA size=54 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  C001  push_int 2568
000009F2  80BC  self_obj
000009F4  80BF  dude_obj
000009F6  80DC  op_80dc
000009F8  802F  if
000009FA  C001  push_int 1
00000A00  C001  push_int 0
00000A06  8013  store_global
00000A08  C001  push_int 0
00000A0E  800D  d_to_a
00000A10  8019  swapa
00000A12  802A  pop_to_base
00000A14  8029  pop_base
00000A16  800C  a_to_d
00000A18  801C  pop_return
00000A1A  802A  pop_to_base
00000A1C  8029  pop_base
00000A1E  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000A20 size=276 args=0 flags=0x00000000
00000A20  802B  push_base
00000A22  C001  push_int 283
00000A28  80BC  self_obj
00000A2A  C001  push_int 4
00000A30  C001  push_int 1
00000A36  8046  negate
00000A38  C001  push_int 1
00000A3E  8046  negate
00000A40  80DE  start_gdialog
00000A42  811C  gsay_start
00000A44  C001  push_int 0
00000A4A  C001  push_int 1
00000A50  80C2  set_local_var
00000A52  C001  push_int 2704
00000A58  80F6  op_80f6
00000A5A  C001  push_int 1900
00000A60  8036  greater_equal
00000A62  80F6  op_80f6
00000A64  C001  push_int 600
00000A6A  8037  less
00000A6C  803F  or
00000A6E  802F  if
00000A70  C001  push_int 2694
00000A76  800D  d_to_a
00000A78  C001  push_int 0
00000A7E  C001  push_int 25
00000A84  8005  call
00000A86  801A  pop
00000A88  C001  push_int 2840
00000A8E  8004  jump
00000A90  C001  push_int 2760
00000A96  C001  push_int 135
00000A9C  80C5  global_var
00000A9E  C001  push_int 1
00000AA4  8033  equal
00000AA6  802F  if
00000AA8  C001  push_int 2750
00000AAE  800D  d_to_a
00000AB0  C001  push_int 0
00000AB6  C001  push_int 26
00000ABC  8005  call
00000ABE  801A  pop
00000AC0  C001  push_int 2840
00000AC6  8004  jump
00000AC8  C001  push_int 2816
00000ACE  C001  push_int 135
00000AD4  80C5  global_var
00000AD6  C001  push_int 2
00000ADC  8033  equal
00000ADE  802F  if
00000AE0  C001  push_int 2806
00000AE6  800D  d_to_a
00000AE8  C001  push_int 0
00000AEE  C001  push_int 27
00000AF4  8005  call
00000AF6  801A  pop
00000AF8  C001  push_int 2840
00000AFE  8004  jump
00000B00  C001  push_int 2838
00000B06  800D  d_to_a
00000B08  C001  push_int 0
00000B0E  C001  push_int 10
00000B14  8005  call
00000B16  801A  pop
00000B18  811D  gsay_end
00000B1A  80DF  end_dialogue
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 8 show_true_name offset=0x00000B34 size=84 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  80B9  script_overrides
00000B38  C001  push_int 2912
00000B3E  C001  push_int 0
00000B44  80C1  local_var
00000B46  802F  if
00000B48  C001  push_int 283
00000B4E  C001  push_int 100
00000B54  8105  message_str
          ; message_lookup: list=283, message=100 | 你看到米歇尔。, status=linked
00000B56  80B8  display_msg
00000B58  C001  push_int 2928
00000B5E  8004  jump
00000B60  C001  push_int 283
00000B66  C001  push_int 103
00000B6C  8105  message_str
          ; message_lookup: list=283, message=103 | 你看一个利刃帮成员。, status=linked
00000B6E  80B8  display_msg
00000B70  C001  push_int 0
00000B76  800D  d_to_a
00000B78  8019  swapa
00000B7A  802A  pop_to_base
00000B7C  8029  pop_base
00000B7E  800C  a_to_d
00000B80  801C  pop_return
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  801C  pop_return

.procedure 9 show_false_name offset=0x00000B88 size=52 args=0 flags=0x00000000
00000B88  802B  push_base
00000B8A  80B9  script_overrides
00000B8C  C001  push_int 283
00000B92  C001  push_int 104
00000B98  C001  push_int 110
00000B9E  80B4  random
00000BA0  8105  message_str
          ; message_lookup: list=283, message=random(104, 110), status=dynamic-number
00000BA2  80B8  display_msg
00000BA4  C001  push_int 0
00000BAA  800D  d_to_a
00000BAC  8019  swapa
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  800C  a_to_d
00000BB4  801C  pop_return
00000BB6  802A  pop_to_base
00000BB8  8029  pop_base
00000BBA  801C  pop_return

.procedure 10 Michelle00 offset=0x00000BBC size=170 args=0 flags=0x00000000
00000BBC  802B  push_base
00000BBE  C001  push_int 283
00000BC4  C001  push_int 111
00000BCA  811E  gsay_reply
          ; reply: list=283, message=111 | 你在这做什么呢？, status=linked
00000BCC  C001  push_int 3
00000BD2  8046  negate
00000BD4  C001  push_int 283
00000BDA  C001  push_int 112
00000BE0  C001  push_int 11
00000BE6  C001  push_int 50
00000BEC  8121  giq_option
          ; intelligence_option: list=283, message=112 | 呵呵呵。, status=linked
00000BEE  C001  push_int 4
00000BF4  C001  push_int 283
00000BFA  C001  push_int 113
00000C00  C001  push_int 12
00000C06  C001  push_int 50
00000C0C  8121  giq_option
          ; intelligence_option: list=283, message=113 | 没什么。老兄。, status=linked
00000C0E  C001  push_int 5
00000C14  C001  push_int 283
00000C1A  C001  push_int 114
00000C20  C001  push_int 19
00000C26  C001  push_int 50
00000C2C  8121  giq_option
          ; intelligence_option: list=283, message=114 | 我随便逛逛。, status=linked
00000C2E  C001  push_int 4
00000C34  C001  push_int 283
00000C3A  C001  push_int 115
00000C40  C001  push_int 28
00000C46  C001  push_int 50
00000C4C  8121  giq_option
          ; intelligence_option: list=283, message=115 | 这个！【猛击】, status=linked
00000C4E  C001  push_int 0
00000C54  800D  d_to_a
00000C56  8019  swapa
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  800C  a_to_d
00000C5E  801C  pop_return
00000C60  802A  pop_to_base
00000C62  8029  pop_base
00000C64  801C  pop_return

.procedure 11 Michelle01 offset=0x00000C66 size=108 args=0 flags=0x00000000
00000C66  802B  push_base
00000C68  C001  push_int 283
00000C6E  C001  push_int 116
00000C74  811E  gsay_reply
          ; reply: list=283, message=116 | 白痴。我想你最好快离开这儿。不然，你会变成练习的靶子。, status=linked
00000C76  C001  push_int 3
00000C7C  8046  negate
00000C7E  C001  push_int 283
00000C84  C001  push_int 117
00000C8A  C001  push_int 28
00000C90  C001  push_int 50
00000C96  8121  giq_option
          ; intelligence_option: list=283, message=117 | 啊哦！, status=linked
00000C98  C001  push_int 3
00000C9E  8046  negate
00000CA0  C001  push_int 283
00000CA6  C001  push_int 118
00000CAC  C001  push_int 29
00000CB2  C001  push_int 50
00000CB8  8121  giq_option
          ; intelligence_option: list=283, message=118 | 啊喔！, status=linked
00000CBA  C001  push_int 0
00000CC0  800D  d_to_a
00000CC2  8019  swapa
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  800C  a_to_d
00000CCA  801C  pop_return
00000CCC  802A  pop_to_base
00000CCE  8029  pop_base
00000CD0  801C  pop_return

.procedure 12 Michelle02 offset=0x00000CD2 size=168 args=0 flags=0x00000000
00000CD2  802B  push_base
00000CD4  C001  push_int 283
00000CDA  C001  push_int 119
00000CE0  811E  gsay_reply
          ; reply: list=283, message=119 | 没什么，嗯？我看你想瞒我。在你看到你的内脏之前，说出来！, status=linked
00000CE2  C001  push_int 4
00000CE8  C001  push_int 283
00000CEE  C001  push_int 120
00000CF4  C001  push_int 13
00000CFA  C001  push_int 50
00000D00  8121  giq_option
          ; intelligence_option: list=283, message=120 | 我真是火星人。, status=linked
00000D02  C001  push_int 5
00000D08  C001  push_int 283
00000D0E  C001  push_int 121
00000D14  C001  push_int 14
00000D1A  C001  push_int 50
00000D20  8121  giq_option
          ; intelligence_option: list=283, message=121 | 我来这阻止帮派争斗。, status=linked
00000D22  C001  push_int 5
00000D28  C001  push_int 283
00000D2E  C001  push_int 122
00000D34  C001  push_int 18
00000D3A  C001  push_int 50
00000D40  8121  giq_option
          ; intelligence_option: list=283, message=122 | 我什么也不在乎。, status=linked
00000D42  C001  push_int 4
00000D48  C001  push_int 283
00000D4E  C001  push_int 123
00000D54  C001  push_int 28
00000D5A  C001  push_int 50
00000D60  8121  giq_option
          ; intelligence_option: list=283, message=123 | 我在乎这个！【啧啧啧】, status=linked
00000D62  C001  push_int 0
00000D68  800D  d_to_a
00000D6A  8019  swapa
00000D6C  802A  pop_to_base
00000D6E  8029  pop_base
00000D70  800C  a_to_d
00000D72  801C  pop_return
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  801C  pop_return

.procedure 13 Michelle03 offset=0x00000D7A size=70 args=0 flags=0x00000000
00000D7A  802B  push_base
00000D7C  C001  push_int 283
00000D82  C001  push_int 124
00000D88  C001  push_int 50
00000D8E  8120  gsay_message
          ; message: list=283, message=124 | 谁都知道没有火星人这玩意。所有真正的外星人是从金星来的。现在，你去死吧！, status=linked
00000D90  C001  push_int 3494
00000D96  800D  d_to_a
00000D98  C001  push_int 0
00000D9E  C001  push_int 28
00000DA4  8005  call
00000DA6  801A  pop
00000DA8  C001  push_int 0
00000DAE  800D  d_to_a
00000DB0  8019  swapa
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  800C  a_to_d
00000DB8  801C  pop_return
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  801C  pop_return

.procedure 14 Michelle04 offset=0x00000DC0 size=136 args=0 flags=0x00000000
00000DC0  802B  push_base
00000DC2  C001  push_int 283
00000DC8  C001  push_int 125
00000DCE  811E  gsay_reply
          ; reply: list=283, message=125 | 没错，我就是墨西哥女王。, status=linked
00000DD0  C001  push_int 5
00000DD6  C001  push_int 283
00000DDC  C001  push_int 126
00000DE2  C001  push_int 15
00000DE8  C001  push_int 50
00000DEE  8121  giq_option
          ; intelligence_option: list=283, message=126 | 实话说。我要阻止争斗，帮助内城区。, status=linked
00000DF0  C001  push_int 5
00000DF6  C001  push_int 283
00000DFC  C001  push_int 127
00000E02  C001  push_int 16
00000E08  C001  push_int 50
00000E0E  8121  giq_option
          ; intelligence_option: list=283, message=127 | 阁下，我真的期待结束争斗。, status=linked
00000E10  C001  push_int 7
00000E16  C001  push_int 283
00000E1C  C001  push_int 128
00000E22  C001  push_int 17
00000E28  C001  push_int 50
00000E2E  8121  giq_option
          ; intelligence_option: list=283, message=128 | 如果你的智商够高，我会试试解释和平的好处。, status=linked
00000E30  C001  push_int 0
00000E36  800D  d_to_a
00000E38  8019  swapa
00000E3A  802A  pop_to_base
00000E3C  8029  pop_base
00000E3E  800C  a_to_d
00000E40  801C  pop_return
00000E42  802A  pop_to_base
00000E44  8029  pop_base
00000E46  801C  pop_return

.procedure 15 Michelle05 offset=0x00000E48 size=104 args=0 flags=0x00000000
00000E48  802B  push_base
00000E4A  C001  push_int 283
00000E50  C001  push_int 129
00000E56  811E  gsay_reply
          ; reply: list=283, message=129 | 如果你在这做那个，你应该去找找剃刀。她会让你知道我们怎么想那个的。, status=linked
00000E58  C001  push_int 5
00000E5E  C001  push_int 283
00000E64  C001  push_int 130
00000E6A  C001  push_int 29
00000E70  C001  push_int 50
00000E76  8121  giq_option
          ; intelligence_option: list=283, message=130 | 啊，多谢。, status=linked
00000E78  C001  push_int 5
00000E7E  C001  push_int 283
00000E84  C001  push_int 131
00000E8A  C001  push_int 29
00000E90  C001  push_int 50
00000E96  8121  giq_option
          ; intelligence_option: list=283, message=131 | 好。再见。, status=linked
00000E98  C001  push_int 0
00000E9E  800D  d_to_a
00000EA0  8019  swapa
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  800C  a_to_d
00000EA8  801C  pop_return
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  801C  pop_return

.procedure 16 Michelle06 offset=0x00000EB0 size=70 args=0 flags=0x00000000
00000EB0  802B  push_base
00000EB2  C001  push_int 283
00000EB8  C001  push_int 132
00000EBE  C001  push_int 50
00000EC4  8120  gsay_message
          ; message: list=283, message=132 | 骗我，是不是？我是小孩子？？！！哦，对了，看招！, status=linked
00000EC6  C001  push_int 3804
00000ECC  800D  d_to_a
00000ECE  C001  push_int 0
00000ED4  C001  push_int 28
00000EDA  8005  call
00000EDC  801A  pop
00000EDE  C001  push_int 0
00000EE4  800D  d_to_a
00000EE6  8019  swapa
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  800C  a_to_d
00000EEE  801C  pop_return
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  801C  pop_return

.procedure 17 Michelle07 offset=0x00000EF6 size=70 args=0 flags=0x00000000
00000EF6  802B  push_base
00000EF8  C001  push_int 283
00000EFE  C001  push_int 133
00000F04  C001  push_int 50
00000F0A  8120  gsay_message
          ; message: list=283, message=133 | 愉快的谈天就到这了。现在，埋了你的时间到了。, status=linked
00000F0C  C001  push_int 3874
00000F12  800D  d_to_a
00000F14  C001  push_int 0
00000F1A  C001  push_int 28
00000F20  8005  call
00000F22  801A  pop
00000F24  C001  push_int 0
00000F2A  800D  d_to_a
00000F2C  8019  swapa
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  800C  a_to_d
00000F34  801C  pop_return
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  801C  pop_return

.procedure 18 Michelle08 offset=0x00000F3C size=70 args=0 flags=0x00000000
00000F3C  802B  push_base
00000F3E  C001  push_int 283
00000F44  C001  push_int 134
00000F4A  C001  push_int 50
00000F50  8120  gsay_message
          ; message: list=283, message=134 | 如果你什么也不在乎，我们会让你在乎的。我想“靶子”会是个不错的东西。, status=linked
00000F52  C001  push_int 3944
00000F58  800D  d_to_a
00000F5A  C001  push_int 0
00000F60  C001  push_int 28
00000F66  8005  call
00000F68  801A  pop
00000F6A  C001  push_int 0
00000F70  800D  d_to_a
00000F72  8019  swapa
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  800C  a_to_d
00000F7A  801C  pop_return
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  801C  pop_return

.procedure 19 Michelle09 offset=0x00000F82 size=200 args=0 flags=0x00000000
00000F82  802B  push_base
00000F84  C001  push_int 283
00000F8A  C001  push_int 135
00000F90  811E  gsay_reply
          ; reply: list=283, message=135 | 你看过了。现在，你想要什么？快点。活着离开这里和死了留在这里是不一样的。, status=linked
00000F92  C001  push_int 5
00000F98  C001  push_int 283
00000F9E  C001  push_int 136
00000FA4  C001  push_int 20
00000FAA  C001  push_int 50
00000FB0  8121  giq_option
          ; intelligence_option: list=283, message=136 | 我喜欢活着留在这里。, status=linked
00000FB2  C001  push_int 5
00000FB8  C001  push_int 283
00000FBE  C001  push_int 137
00000FC4  C001  push_int 21
00000FCA  C001  push_int 50
00000FD0  8121  giq_option
          ; intelligence_option: list=283, message=137 | 我真是个伪装的电锯党人。, status=linked
00000FD2  C001  push_int 5
00000FD8  C001  push_int 283
00000FDE  C001  push_int 138
00000FE4  C001  push_int 14
00000FEA  C001  push_int 50
00000FF0  8121  giq_option
          ; intelligence_option: list=283, message=138 | 我想给帮派们带来和平。, status=linked
00000FF2  C001  push_int 5
00000FF8  C001  push_int 283
00000FFE  C001  push_int 139
00001004  C001  push_int 22
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=283, message=139 | 我走。, status=linked
00001012  C001  push_int 5
00001018  C001  push_int 283
0000101E  C001  push_int 140
00001024  C001  push_int 28
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=283, message=140 | 没什么特别的。就想清理垃圾。, status=linked
00001032  C001  push_int 0
00001038  800D  d_to_a
0000103A  8019  swapa
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  800C  a_to_d
00001042  801C  pop_return
00001044  802A  pop_to_base
00001046  8029  pop_base
00001048  801C  pop_return

.procedure 20 Michelle10 offset=0x0000104A size=70 args=0 flags=0x00000000
0000104A  802B  push_base
0000104C  C001  push_int 283
00001052  C001  push_int 141
00001058  C001  push_int 50
0000105E  8120  gsay_message
          ; message: list=283, message=141 | 活着？你就躺这吧。无期的。好好享受吧。, status=linked
00001060  C001  push_int 4214
00001066  800D  d_to_a
00001068  C001  push_int 0
0000106E  C001  push_int 28
00001074  8005  call
00001076  801A  pop
00001078  C001  push_int 0
0000107E  800D  d_to_a
00001080  8019  swapa
00001082  802A  pop_to_base
00001084  8029  pop_base
00001086  800C  a_to_d
00001088  801C  pop_return
0000108A  802A  pop_to_base
0000108C  8029  pop_base
0000108E  801C  pop_return

.procedure 21 Michelle11 offset=0x00001090 size=102 args=0 flags=0x00000000
00001090  802B  push_base
00001092  C001  push_int 283
00001098  C001  push_int 283
0000109E  C001  push_int 142
000010A4  8105  message_str
          ; message_lookup: list=283, message=142 | 我很高兴你这么说。我想把这个弄得更锋利。, status=linked
000010A6  9001  push_string " "
000010AC  8039  add
000010AE  C001  push_int 283
000010B4  C001  push_int 143
000010BA  8105  message_str
          ; message_lookup: list=283, message=143 | 很快我就会有块皮把它弄得更锋利。, status=linked
000010BC  8039  add
000010BE  C001  push_int 50
000010C4  8120  gsay_message
          ; message: list=283, message=add(add(message_str(283, 142), " "), message_str(283, 143)), status=dynamic-number
000010C6  C001  push_int 4316
000010CC  800D  d_to_a
000010CE  C001  push_int 0
000010D4  C001  push_int 28
000010DA  8005  call
000010DC  801A  pop
000010DE  C001  push_int 0
000010E4  800D  d_to_a
000010E6  8019  swapa
000010E8  802A  pop_to_base
