; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HCARAVN2.INT
; sha256: EA8DE0532440DEFDDD0974ABC83CDCE783C440A76FB7ACA4D22911A54DAD6900

.startup
00000000  8002  critical_start
000005E6  80C7  script_action
000005E8  C001  push_int 18
000005EE  8033  equal
000005F0  802F  if
000005F2  C001  push_int 1544
000005F8  800D  d_to_a
000005FA  C001  push_int 0
00000600  C001  push_int 6
00000606  8005  call
00000608  801A  pop
0000060A  C001  push_int 1596
00000610  8004  jump
00000612  C001  push_int 1596
00000618  80C7  script_action
0000061A  C001  push_int 22
00000620  8033  equal
00000622  802F  if
00000624  C001  push_int 1594
0000062A  800D  d_to_a
0000062C  C001  push_int 0
00000632  C001  push_int 8
00000638  8005  call
0000063A  801A  pop
0000063C  C001  push_int 0
00000642  800D  d_to_a
00000644  8019  swapa
00000646  802A  pop_to_base
00000648  8029  pop_base
0000064A  800C  a_to_d
0000064C  801C  pop_return
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  801C  pop_return

.procedure 2 combat offset=0x00000654 size=40 args=0 flags=0x00000000
00000654  802B  push_base
00000656  C001  push_int 1
0000065C  C001  push_int 0
00000662  8013  store_global
00000664  C001  push_int 0
0000066A  800D  d_to_a
0000066C  8019  swapa
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  800C  a_to_d
00000674  801C  pop_return
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000067C size=102 args=0 flags=0x00000000
0000067C  802B  push_base
0000067E  C001  push_int 1738
00000684  C001  push_int 0
0000068A  8012  fetch_global
0000068C  802F  if
0000068E  C001  push_int 0
00000694  C001  push_int 0
0000069A  8013  store_global
0000069C  80BF  dude_obj
0000069E  C001  push_int 0
000006A4  C001  push_int 1
000006AA  C001  push_int 0
000006B0  C001  push_int 0
000006B6  C001  push_int 30000
000006BC  C001  push_int 0
000006C2  C001  push_int 0
000006C8  80D0  attack
000006CA  C001  push_int 0
000006D0  800D  d_to_a
000006D2  8019  swapa
000006D4  802A  pop_to_base
000006D6  8029  pop_base
000006D8  800C  a_to_d
000006DA  801C  pop_return
000006DC  802A  pop_to_base
000006DE  8029  pop_base
000006E0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006E2 size=54 args=0 flags=0x00000000
000006E2  802B  push_base
000006E4  C001  push_int 1792
000006EA  80BD  source_obj
000006EC  80BF  dude_obj
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1
000006F8  C001  push_int 0
000006FE  8013  store_global
00000700  C001  push_int 0
00000706  800D  d_to_a
00000708  8019  swapa
0000070A  802A  pop_to_base
0000070C  8029  pop_base
0000070E  800C  a_to_d
00000710  801C  pop_return
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000718 size=184 args=0 flags=0x00000000
00000718  802B  push_base
0000071A  C001  push_int 1976
00000720  80F6  op_80f6
00000722  C001  push_int 600
00000728  8036  greater_equal
0000072A  80F6  op_80f6
0000072C  C001  push_int 700
00000732  8037  less
00000734  803E  and
00000736  80F6  op_80f6
00000738  C001  push_int 700
0000073E  8036  greater_equal
00000740  80F6  op_80f6
00000742  C001  push_int 1800
00000748  8037  less
0000074A  803E  and
0000074C  803F  or
0000074E  802F  if
00000750  C001  push_int 1894
00000756  800D  d_to_a
00000758  C001  push_int 0
0000075E  C001  push_int 15
00000764  8005  call
00000766  801A  pop
00000768  C001  push_int 1952
0000076E  C001  push_int 2
00000774  80C3  op_80c3
00000776  C001  push_int 1
0000077C  8033  equal
0000077E  802F  if
00000780  C001  push_int 1942
00000786  800D  d_to_a
00000788  C001  push_int 0
0000078E  C001  push_int 11
00000794  8005  call
00000796  801A  pop
00000798  C001  push_int 1976
0000079E  8004  jump
000007A0  C001  push_int 1974
000007A6  800D  d_to_a
000007A8  C001  push_int 0
000007AE  C001  push_int 10
000007B4  8005  call
000007B6  801A  pop
000007B8  C001  push_int 0
000007BE  800D  d_to_a
000007C0  8019  swapa
000007C2  802A  pop_to_base
000007C4  8029  pop_base
000007C6  800C  a_to_d
000007C8  801C  pop_return
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007D0 size=336 args=0 flags=0x00000000
000007D0  802B  push_base
000007D2  C001  push_int 2312
000007D8  80BD  source_obj
000007DA  80BF  dude_obj
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 2124
000007E6  C001  push_int 160
000007EC  80C5  global_var
000007EE  C001  push_int 159
000007F4  80C5  global_var
000007F6  8039  add
000007F8  C001  push_int 25
000007FE  8036  greater_equal
00000800  C001  push_int 159
00000806  80C5  global_var
00000808  C001  push_int 2
0000080E  C001  push_int 160
00000814  80C5  global_var
00000816  803B  mul
00000818  8038  greater
0000081A  C001  push_int 156
00000820  80C5  global_var
00000822  C001  push_int 1
00000828  8033  equal
0000082A  803F  or
0000082C  803E  and
0000082E  802F  if
00000830  C001  push_int 156
00000836  C001  push_int 1
0000083C  80C6  set_global_var
0000083E  C001  push_int 157
00000844  C001  push_int 0
0000084A  80C6  set_global_var
0000084C  C001  push_int 2232
00000852  C001  push_int 160
00000858  80C5  global_var
0000085A  C001  push_int 159
00000860  80C5  global_var
00000862  8039  add
00000864  C001  push_int 25
0000086A  8036  greater_equal
0000086C  C001  push_int 160
00000872  80C5  global_var
00000874  C001  push_int 3
0000087A  C001  push_int 159
00000880  80C5  global_var
00000882  803B  mul
00000884  8038  greater
00000886  C001  push_int 157
0000088C  80C5  global_var
0000088E  C001  push_int 1
00000894  8033  equal
00000896  803F  or
00000898  803E  and
0000089A  802F  if
0000089C  C001  push_int 157
000008A2  C001  push_int 1
000008A8  80C6  set_global_var
000008AA  C001  push_int 156
000008B0  C001  push_int 0
000008B6  80C6  set_global_var
000008B8  C001  push_int 159
000008BE  C001  push_int 159
000008C4  80C5  global_var
000008C6  C001  push_int 1
000008CC  8039  add
000008CE  80C6  set_global_var
000008D0  C001  push_int 2312
000008D6  C001  push_int 159
000008DC  80C5  global_var
000008DE  C001  push_int 2
000008E4  803D  mod
000008E6  C001  push_int 0
000008EC  8033  equal
000008EE  802F  if
000008F0  C001  push_int 155
000008F6  C001  push_int 155
000008FC  80C5  global_var
000008FE  C001  push_int 1
00000904  803A  sub
00000906  80C6  set_global_var
00000908  C001  push_int 0
0000090E  800D  d_to_a
00000910  8019  swapa
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  800C  a_to_d
00000918  801C  pop_return
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000920 size=44 args=0 flags=0x00000000
00000920  802B  push_base
00000922  80B9  script_overrides
00000924  C001  push_int 609
0000092A  C001  push_int 100
00000930  8105  message_str
          ; message_lookup: list=609, message=100, status=no-msg
00000932  80B8  display_msg
00000934  C001  push_int 0
0000093A  800D  d_to_a
0000093C  8019  swapa
0000093E  802A  pop_to_base
00000940  8029  pop_base
00000942  800C  a_to_d
00000944  801C  pop_return
00000946  802A  pop_to_base
00000948  8029  pop_base
0000094A  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x0000094C size=104 args=0 flags=0x00000000
0000094C  802B  push_base
0000094E  C001  push_int 2460
00000954  80F6  op_80f6
00000956  C001  push_int 600
0000095C  8036  greater_equal
0000095E  80F6  op_80f6
00000960  C001  push_int 700
00000966  8037  less
00000968  803E  and
0000096A  80F6  op_80f6
0000096C  C001  push_int 700
00000972  8036  greater_equal
00000974  80F6  op_80f6
00000976  C001  push_int 1800
0000097C  8037  less
0000097E  803E  and
00000980  803F  or
00000982  802F  if
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 12
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 9 damage_p_proc offset=0x000009B4 size=84 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 0
000009BC  80BD  source_obj
000009BE  8100  op_8100
000009C0  C001  push_int 0
000009C6  8031  store
000009C8  C001  push_int 2544
000009CE  C001  push_int 0
000009D4  8032  fetch
000009D6  814B  op_814b
000009D8  C001  push_int 0
000009DE  8034  not_equal
000009E0  802F  if
000009E2  C001  push_int 248
000009E8  C001  push_int 1
000009EE  80C6  set_global_var
000009F0  C001  push_int 0
000009F6  800D  d_to_a
000009F8  8019  swapa
000009FA  802A  pop_to_base
000009FC  8029  pop_base
000009FE  800C  a_to_d
00000A00  801C  pop_return
00000A02  802A  pop_to_base
00000A04  8029  pop_base
00000A06  801C  pop_return

.procedure 10 Caravan01 offset=0x00000A08 size=58 args=0 flags=0x00000000
00000A08  802B  push_base
00000A0A  80BC  self_obj
00000A0C  C001  push_int 609
00000A12  C001  push_int 101
00000A18  C001  push_int 111
00000A1E  80B4  random
00000A20  8105  message_str
          ; message_lookup: list=609, message=random(101, 111), status=no-msg
00000A22  C001  push_int 3
00000A28  810A  op_810a
00000A2A  C001  push_int 0
00000A30  800D  d_to_a
00000A32  8019  swapa
00000A34  802A  pop_to_base
00000A36  8029  pop_base
00000A38  800C  a_to_d
00000A3A  801C  pop_return
00000A3C  802A  pop_to_base
00000A3E  8029  pop_base
00000A40  801C  pop_return

.procedure 11 Caravan02 offset=0x00000A42 size=58 args=0 flags=0x00000000
00000A42  802B  push_base
00000A44  80BC  self_obj
00000A46  C001  push_int 609
00000A4C  C001  push_int 112
00000A52  C001  push_int 122
00000A58  80B4  random
00000A5A  8105  message_str
          ; message_lookup: list=609, message=random(112, 122), status=no-msg
00000A5C  C001  push_int 3
00000A62  810A  op_810a
00000A64  C001  push_int 0
00000A6A  800D  d_to_a
00000A6C  8019  swapa
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  800C  a_to_d
00000A74  801C  pop_return
00000A76  802A  pop_to_base
00000A78  8029  pop_base
00000A7A  801C  pop_return

.procedure 12 SendToWork offset=0x00000A7C size=806 args=0 flags=0x00000000
00000A7C  802B  push_base
00000A7E  C001  push_int 0
00000A84  C001  push_int 0
00000A8A  C001  push_int 0
00000A90  C001  push_int 0
00000A96  8031  store
00000A98  C001  push_int 10
00000A9E  C001  push_int 30
00000AA4  80B4  random
00000AA6  C001  push_int 1
00000AAC  8031  store
00000AAE  C001  push_int 3372
00000AB4  C001  push_int 0
00000ABA  8032  fetch
00000ABC  C001  push_int 0
00000AC2  8033  equal
00000AC4  8030  while
00000AC6  C001  push_int 1
00000ACC  C001  push_int 12
00000AD2  80B4  random
00000AD4  C001  push_int 0
00000ADA  8031  store
00000ADC  C001  push_int 2826
00000AE2  C001  push_int 0
00000AE8  8032  fetch
00000AEA  C001  push_int 1
00000AF0  8033  equal
00000AF2  802F  if
00000AF4  C001  push_int 12718
00000AFA  C001  push_int 0
00000B00  8031  store
00000B02  C001  push_int 3324
00000B08  8004  jump
00000B0A  C001  push_int 2872
00000B10  C001  push_int 0
00000B16  8032  fetch
00000B18  C001  push_int 2
00000B1E  8033  equal
00000B20  802F  if
00000B22  C001  push_int 12915
00000B28  C001  push_int 0
00000B2E  8031  store
00000B30  C001  push_int 3324
00000B36  8004  jump
00000B38  C001  push_int 2918
00000B3E  C001  push_int 0
00000B44  8032  fetch
00000B46  C001  push_int 3
00000B4C  8033  equal
00000B4E  802F  if
00000B50  C001  push_int 11514
00000B56  C001  push_int 0
00000B5C  8031  store
00000B5E  C001  push_int 3324
00000B64  8004  jump
00000B66  C001  push_int 2964
00000B6C  C001  push_int 0
00000B72  8032  fetch
00000B74  C001  push_int 4
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  C001  push_int 11914
00000B84  C001  push_int 0
00000B8A  8031  store
00000B8C  C001  push_int 3324
00000B92  8004  jump
00000B94  C001  push_int 3010
00000B9A  C001  push_int 0
00000BA0  8032  fetch
00000BA2  C001  push_int 5
00000BA8  8033  equal
00000BAA  802F  if
00000BAC  C001  push_int 12120
00000BB2  C001  push_int 0
00000BB8  8031  store
00000BBA  C001  push_int 3324
00000BC0  8004  jump
00000BC2  C001  push_int 3056
00000BC8  C001  push_int 0
00000BCE  8032  fetch
00000BD0  C001  push_int 6
00000BD6  8033  equal
00000BD8  802F  if
00000BDA  C001  push_int 11720
00000BE0  C001  push_int 0
00000BE6  8031  store
00000BE8  C001  push_int 3324
00000BEE  8004  jump
00000BF0  C001  push_int 3102
00000BF6  C001  push_int 0
00000BFC  8032  fetch
00000BFE  C001  push_int 7
00000C04  8033  equal
00000C06  802F  if
00000C08  C001  push_int 11518
00000C0E  C001  push_int 0
00000C14  8031  store
00000C16  C001  push_int 3324
00000C1C  8004  jump
00000C1E  C001  push_int 3148
00000C24  C001  push_int 0
00000C2A  8032  fetch
00000C2C  C001  push_int 8
00000C32  8033  equal
00000C34  802F  if
00000C36  C001  push_int 12520
00000C3C  C001  push_int 0
00000C42  8031  store
00000C44  C001  push_int 3324
00000C4A  8004  jump
00000C4C  C001  push_int 3194
00000C52  C001  push_int 0
00000C58  8032  fetch
00000C5A  C001  push_int 9
00000C60  8033  equal
00000C62  802F  if
00000C64  C001  push_int 12313
00000C6A  C001  push_int 0
00000C70  8031  store
00000C72  C001  push_int 3324
00000C78  8004  jump
00000C7A  C001  push_int 3240
00000C80  C001  push_int 0
00000C86  8032  fetch
00000C88  C001  push_int 10
00000C8E  8033  equal
00000C90  802F  if
00000C92  C001  push_int 11716
00000C98  C001  push_int 0
00000C9E  8031  store
00000CA0  C001  push_int 3324
00000CA6  8004  jump
00000CA8  C001  push_int 3286
00000CAE  C001  push_int 0
00000CB4  8032  fetch
00000CB6  C001  push_int 11
00000CBC  8033  equal
00000CBE  802F  if
00000CC0  C001  push_int 11712
00000CC6  C001  push_int 0
00000CCC  8031  store
00000CCE  C001  push_int 3324
00000CD4  8004  jump
00000CD6  C001  push_int 3324
00000CDC  C001  push_int 0
00000CE2  8032  fetch
00000CE4  C001  push_int 12
00000CEA  8033  equal
00000CEC  802F  if
00000CEE  C001  push_int 11721
00000CF4  C001  push_int 0
00000CFA  8031  store
00000CFC  C001  push_int 3364
00000D02  C001  push_int 0
00000D08  8032  fetch
00000D0A  C001  push_int 4
00000D10  8012  fetch_global
00000D12  8033  equal
00000D14  802F  if
00000D16  C001  push_int 0
00000D1C  C001  push_int 0
00000D22  8031  store
00000D24  C001  push_int 2740
00000D2A  8004  jump
00000D2C  C001  push_int 0
00000D32  8032  fetch
00000D34  C001  push_int 4
00000D3A  8013  store_global
00000D3C  C001  push_int 2
00000D42  80BC  self_obj
00000D44  810E  op_810e
00000D46  C001  push_int 1
00000D4C  C001  push_int 1
00000D52  810E  op_810e
00000D54  80BC  self_obj
00000D56  C001  push_int 0
00000D5C  8032  fetch
00000D5E  C001  push_int 1
00000D64  8046  negate
00000D66  8113  op_8113
00000D68  C001  push_int 3
00000D6E  C001  push_int 0
00000D74  810E  op_810e
00000D76  80BC  self_obj
00000D78  C001  push_int 1
00000D7E  8032  fetch
00000D80  80F2  op_80f2
00000D82  C001  push_int 1
00000D88  80F0  op_80f0
00000D8A  C001  push_int 0
00000D90  800D  d_to_a
00000D92  8019  swapa
00000D94  802A  pop_to_base
00000D96  8029  pop_base
00000D98  800C  a_to_d
00000D9A  801C  pop_return
00000D9C  802A  pop_to_base
00000D9E  8029  pop_base
00000DA0  801C  pop_return

.procedure 13 SendToSleep offset=0x00000DA2 size=78 args=0 flags=0x00000000
00000DA2  802B  push_base
00000DA4  C001  push_int 3544
00000DAA  C001  push_int 3
00000DB0  8012  fetch_global
00000DB2  C001  push_int 0
00000DB8  8033  equal
00000DBA  802F  if
00000DBC  C001  push_int 1
00000DC2  C001  push_int 3
00000DC8  8013  store_global
00000DCA  C001  push_int 0
00000DD0  C001  push_int 2
00000DD6  8013  store_global
00000DD8  C001  push_int 0
00000DDE  800D  d_to_a
00000DE0  8019  swapa
00000DE2  802A  pop_to_base
00000DE4  8029  pop_base
00000DE6  800C  a_to_d
00000DE8  801C  pop_return
00000DEA  802A  pop_to_base
00000DEC  8029  pop_base
00000DEE  801C  pop_return

.procedure 14 WakeUpCall offset=0x00000DF0 size=178 args=0 flags=0x00000000
00000DF0  802B  push_base
00000DF2  C001  push_int 3722
00000DF8  C001  push_int 2
00000DFE  8012  fetch_global
00000E00  C001  push_int 0
00000E06  8033  equal
00000E08  802F  if
00000E0A  C001  push_int 1
00000E10  C001  push_int 2
00000E16  8013  store_global
00000E18  80BC  self_obj
00000E1A  C001  push_int 0
00000E20  80E3  op_80e3
00000E22  80BC  self_obj
00000E24  C001  push_int 2
00000E2A  80F2  op_80f2
00000E2C  C001  push_int 1
00000E32  80F0  op_80f0
00000E34  C001  push_int 3708
00000E3A  C001  push_int 3
00000E40  8012  fetch_global
00000E42  C001  push_int 1
00000E48  8033  equal
00000E4A  C001  push_int 0
00000E50  C001  push_int 100
00000E56  80B4  random
00000E58  C001  push_int 80
00000E5E  8036  greater_equal
00000E60  803E  and
00000E62  802F  if
00000E64  80BC  self_obj
00000E66  C001  push_int 609
00000E6C  C001  push_int 125
00000E72  8105  message_str
          ; message_lookup: list=609, message=125, status=no-msg
00000E74  C001  push_int 3
00000E7A  810A  op_810a
00000E7C  C001  push_int 0
00000E82  C001  push_int 3
00000E88  8013  store_global
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 15 get_reaction offset=0x00000EA2 size=658 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 4380
00000EAA  C001  push_int 2
00000EB0  80C1  local_var
00000EB2  C001  push_int 0
00000EB8  8033  equal
00000EBA  802F  if
00000EBC  C001  push_int 0
00000EC2  C001  push_int 50
00000EC8  80C2  set_local_var
00000ECA  C001  push_int 1
00000ED0  C001  push_int 2
00000ED6  80C2  set_local_var
00000ED8  C001  push_int 2
00000EDE  C001  push_int 1
00000EE4  80C2  set_local_var
00000EE6  C001  push_int 0
00000EEC  C001  push_int 0
00000EF2  80C1  local_var
00000EF4  C001  push_int 5
00000EFA  80BF  dude_obj
00000EFC  C001  push_int 3
00000F02  80CA  get_critter_stat
00000F04  803B  mul
00000F06  8039  add
00000F08  C001  push_int 25
00000F0E  803A  sub
00000F10  80C2  set_local_var
00000F12  C001  push_int 0
00000F18  C001  push_int 0
00000F1E  80C1  local_var
00000F20  C001  push_int 10
00000F26  C001  push_int 0
00000F2C  80BF  dude_obj
00000F2E  C001  push_int 10
00000F34  80F3  has_trait
00000F36  803B  mul
00000F38  8039  add
00000F3A  80C2  set_local_var
00000F3C  C001  push_int 4016
00000F42  C001  push_int 0
00000F48  80BF  dude_obj
00000F4A  C001  push_int 39
00000F50  80F3  has_trait
00000F52  802F  if
00000F54  C001  push_int 3982
00000F5A  C001  push_int 155
00000F60  80C5  global_var
00000F62  C001  push_int 0
00000F68  8038  greater
00000F6A  802F  if
00000F6C  C001  push_int 0
00000F72  C001  push_int 0
00000F78  80C1  local_var
00000F7A  C001  push_int 155
00000F80  80C5  global_var
00000F82  8039  add
00000F84  80C2  set_local_var
00000F86  C001  push_int 4008
00000F8C  8004  jump
00000F8E  C001  push_int 0
00000F94  C001  push_int 0
00000F9A  80C1  local_var
00000F9C  C001  push_int 155
00000FA2  80C5  global_var
00000FA4  803A  sub
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 4100
00000FAE  8004  jump
00000FB0  C001  push_int 4074
00000FB6  C001  push_int 3
00000FBC  80C1  local_var
00000FBE  C001  push_int 1
00000FC4  8033  equal
00000FC6  802F  if
00000FC8  C001  push_int 0
00000FCE  C001  push_int 0
00000FD4  80C1  local_var
00000FD6  C001  push_int 155
00000FDC  80C5  global_var
00000FDE  803A  sub
00000FE0  80C2  set_local_var
00000FE2  C001  push_int 4100
00000FE8  8004  jump
00000FEA  C001  push_int 0
00000FF0  C001  push_int 0
00000FF6  80C1  local_var
00000FF8  C001  push_int 155
00000FFE  80C5  global_var
00001000  8039  add
00001002  80C2  set_local_var
00001004  C001  push_int 4148
0000100A  C001  push_int 158
00001010  80C5  global_var
00001012  C001  push_int 2
00001018  8038  greater
0000101A  802F  if
0000101C  C001  push_int 0
00001022  C001  push_int 0
00001028  80C1  local_var
0000102A  C001  push_int 30
00001030  803A  sub
00001032  80C2  set_local_var
00001034  C001  push_int 4252
0000103A  C001  push_int 160
00001040  80C5  global_var
00001042  C001  push_int 159
00001048  80C5  global_var
0000104A  8039  add
0000104C  C001  push_int 25
00001052  8036  greater_equal
00001054  C001  push_int 160
0000105A  80C5  global_var
0000105C  C001  push_int 3
00001062  C001  push_int 159
00001068  80C5  global_var
0000106A  803B  mul
0000106C  8038  greater
0000106E  C001  push_int 157
00001074  80C5  global_var
00001076  C001  push_int 1
0000107C  8033  equal
0000107E  803F  or
00001080  803E  and
00001082  802F  if
00001084  C001  push_int 0
0000108A  C001  push_int 0
00001090  80C1  local_var
00001092  C001  push_int 20
00001098  8039  add
0000109A  80C2  set_local_var
0000109C  C001  push_int 4356
000010A2  C001  push_int 160
000010A8  80C5  global_var
000010AA  C001  push_int 159
000010B0  80C5  global_var
000010B2  8039  add
000010B4  C001  push_int 25
000010BA  8036  greater_equal
000010BC  C001  push_int 159
000010C2  80C5  global_var
000010C4  C001  push_int 2
000010CA  C001  push_int 160
000010D0  80C5  global_var
000010D2  803B  mul
000010D4  8038  greater
000010D6  C001  push_int 156
000010DC  80C5  global_var
000010DE  C001  push_int 1
000010E4  8033  equal
000010E6  803F  or
000010E8  803E  and
000010EA  802F  if
000010EC  C001  push_int 0
000010F2  C001  push_int 0
000010F8  80C1  local_var
000010FA  C001  push_int 20
00001100  803A  sub
00001102  80C2  set_local_var
00001104  C001  push_int 4378
0000110A  800D  d_to_a
0000110C  C001  push_int 0
00001112  C001  push_int 16
00001118  8005  call
0000111A  801A  pop
0000111C  C001  push_int 0
00001122  800D  d_to_a
00001124  8019  swapa
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  800C  a_to_d
0000112C  801C  pop_return
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  801C  pop_return

.procedure 16 ReactToLevel offset=0x00001134 size=132 args=0 flags=0x00000000
00001134  802B  push_base
00001136  C001  push_int 4452
0000113C  C001  push_int 0
00001142  80C1  local_var
00001144  C001  push_int 25
0000114A  8035  less_equal
0000114C  802F  if
0000114E  C001  push_int 1
00001154  C001  push_int 1
0000115A  80C2  set_local_var
0000115C  C001  push_int 4512
00001162  8004  jump
00001164  C001  push_int 4498
0000116A  C001  push_int 0
00001170  80C1  local_var
00001172  C001  push_int 75
00001178  8035  less_equal
0000117A  802F  if
0000117C  C001  push_int 1
00001182  C001  push_int 2
00001188  80C2  set_local_var
0000118A  C001  push_int 4512
00001190  8004  jump
00001192  C001  push_int 1
00001198  C001  push_int 3
0000119E  80C2  set_local_var
000011A0  C001  push_int 0
000011A6  800D  d_to_a
000011A8  8019  swapa
000011AA  802A  pop_to_base
000011AC  8029  pop_base
000011AE  800C  a_to_d
000011B0  801C  pop_return
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  801C  pop_return

.procedure 17 LevelToReact offset=0x000011B8 size=156 args=0 flags=0x00000000
000011B8  802B  push_base
000011BA  C001  push_int 4592
000011C0  C001  push_int 1
000011C6  80C1  local_var
000011C8  C001  push_int 1
000011CE  8033  equal
000011D0  802F  if
000011D2  C001  push_int 0
000011D8  C001  push_int 1
000011DE  C001  push_int 25
000011E4  80B4  random
000011E6  80C2  set_local_var
000011E8  C001  push_int 4668
000011EE  8004  jump
000011F0  C001  push_int 4646
000011F6  C001  push_int 1
000011FC  80C1  local_var
000011FE  C001  push_int 2
00001204  8033  equal
00001206  802F  if
00001208  C001  push_int 0
0000120E  C001  push_int 26
00001214  C001  push_int 75
0000121A  80B4  random
0000121C  80C2  set_local_var
0000121E  C001  push_int 4668
00001224  8004  jump
00001226  C001  push_int 0
0000122C  C001  push_int 76
00001232  C001  push_int 100
00001238  80B4  random
0000123A  80C2  set_local_var
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
