; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VBOOM.INT
; sha256: C32CD2BA6D694137625090EF3EB23989AF1A5FEC24754CECBC29F46384E87309

.startup
00000000  8002  critical_start
000002EC  C001  push_int 100
000002F2  8105  message_str
          ; message_lookup: list=611, message=100, status=different-message-list
000002F4  C001  push_int 0
000002FA  8031  store
000002FC  C001  push_int 864
00000302  C001  push_int 0
00000308  80C1  local_var
0000030A  8045  not
0000030C  802F  if
0000030E  C001  push_int 850
00000314  80BF  dude_obj
00000316  C001  push_int 1
0000031C  C001  push_int 0
00000322  80BF  dude_obj
00000324  C001  push_int 0
0000032A  80F3  has_trait
0000032C  80AE  op_80ae
0000032E  80AF  op_80af
00000330  8045  not
00000332  802F  if
00000334  C001  push_int 611
0000033A  C001  push_int 101
00000340  8105  message_str
          ; message_lookup: list=611, message=101, status=different-message-list
00000342  C001  push_int 0
00000348  8031  store
0000034A  C001  push_int 864
00000350  8004  jump
00000352  C001  push_int 0
00000358  C001  push_int 1
0000035E  80C2  set_local_var
00000360  C001  push_int 0
00000366  8032  fetch
00000368  80B8  display_msg
0000036A  C001  push_int 0
00000370  800D  d_to_a
00000372  8019  swapa
00000374  802A  pop_to_base
00000376  8029  pop_base
00000378  800C  a_to_d
0000037A  801C  pop_return
0000037C  802A  pop_to_base
0000037E  8029  pop_base
00000380  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000382 size=76 args=0 flags=0x00000000
00000382  802B  push_base
00000384  C001  push_int 950
0000038A  C001  push_int 10
00000390  80C3  op_80c3
00000392  C001  push_int 1
00000398  8033  equal
0000039A  802F  if
0000039C  80B9  script_overrides
0000039E  C001  push_int 948
000003A4  800D  d_to_a
000003A6  C001  push_int 0
000003AC  C001  push_int 6
000003B2  8005  call
000003B4  801A  pop
000003B6  C001  push_int 0
000003BC  800D  d_to_a
000003BE  8019  swapa
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  800C  a_to_d
000003C6  801C  pop_return
000003C8  802A  pop_to_base
000003CA  8029  pop_base
000003CC  801C  pop_return

.procedure 4 spatial_p_proc offset=0x000003CE size=308 args=0 flags=0x00000000
000003CE  802B  push_base
000003D0  C001  push_int 0
000003D6  C001  push_int 1038
000003DC  C001  push_int 10
000003E2  80C3  op_80c3
000003E4  C001  push_int 1
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 1028
000003F4  800D  d_to_a
000003F6  C001  push_int 0
000003FC  C001  push_int 6
00000402  8005  call
00000404  801A  pop
00000406  C001  push_int 1258
0000040C  8004  jump
0000040E  C001  push_int 1258
00000414  80BD  source_obj
00000416  80BF  dude_obj
00000418  8033  equal
0000041A  802F  if
0000041C  C001  push_int 1108
00000422  C001  push_int 7
00000428  80C3  op_80c3
0000042A  C001  push_int 1
00000430  8033  equal
00000432  802F  if
00000434  C001  push_int 1098
0000043A  800D  d_to_a
0000043C  C001  push_int 0
00000442  C001  push_int 7
00000448  8005  call
0000044A  801A  pop
0000044C  C001  push_int 1258
00000452  8004  jump
00000454  C001  push_int 1258
0000045A  80BF  dude_obj
0000045C  C001  push_int 1
00000462  C001  push_int 0
00000468  80BF  dude_obj
0000046A  C001  push_int 0
00000470  80F3  has_trait
00000472  C001  push_int 3
00000478  803A  sub
0000047A  80AE  op_80ae
0000047C  80AF  op_80af
0000047E  802F  if
00000480  80B9  script_overrides
00000482  C001  push_int 613
00000488  C001  push_int 100
0000048E  8105  message_str
          ; message_lookup: list=613, message=100 | 在这地板下面有一个设置引爆的手雷。, status=linked
00000490  C001  push_int 0
00000496  8031  store
00000498  C001  push_int 1234
0000049E  80BF  dude_obj
000004A0  C001  push_int 11
000004A6  C001  push_int 10
000004AC  80AC  op_80ac
000004AE  80AF  op_80af
000004B0  802F  if
000004B2  C001  push_int 0
000004B8  8032  fetch
000004BA  C001  push_int 613
000004C0  C001  push_int 101
000004C6  8105  message_str
          ; message_lookup: list=613, message=101 | 它没有装上。, status=linked
000004C8  8039  add
000004CA  C001  push_int 0
000004D0  8031  store
000004D2  C001  push_int 0
000004D8  C001  push_int 1
000004DE  80C2  set_local_var
000004E0  C001  push_int 0
000004E6  8032  fetch
000004E8  80B8  display_msg
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x00000502 size=302 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 0
0000050A  C001  push_int 0
00000510  C001  push_int 1560
00000516  80FA  op_80fa
00000518  C001  push_int 11
0000051E  8033  equal
00000520  802F  if
00000522  C001  push_int 1560
00000528  C001  push_int 0
0000052E  80C1  local_var
00000530  802F  if
00000532  80B9  script_overrides
00000534  80BF  dude_obj
00000536  C001  push_int 11
0000053C  C001  push_int 10
00000542  80AC  op_80ac
00000544  C001  push_int 1
0000054A  8031  store
0000054C  C001  push_int 1470
00000552  C001  push_int 1
00000558  8032  fetch
0000055A  80AF  op_80af
0000055C  802F  if
0000055E  C001  push_int 613
00000564  C001  push_int 102
0000056A  8105  message_str
          ; message_lookup: list=613, message=102 | 你解除了陷阱并拿掉了电浆手榴弹。, status=linked
0000056C  80B8  display_msg
0000056E  C001  push_int 26
00000574  C001  push_int 0
0000057A  C001  push_int 0
00000580  C001  push_int 1
00000586  8046  negate
00000588  80B7  op_80b7
0000058A  C001  push_int 0
00000590  8031  store
00000592  80BF  dude_obj
00000594  C001  push_int 0
0000059A  8032  fetch
0000059C  80D8  op_80d8
0000059E  C001  push_int 1460
000005A4  800D  d_to_a
000005A6  C001  push_int 0
000005AC  C001  push_int 6
000005B2  8005  call
000005B4  801A  pop
000005B6  C001  push_int 1560
000005BC  8004  jump
000005BE  C001  push_int 1536
000005C4  C001  push_int 1
000005CA  8032  fetch
000005CC  80B0  op_80b0
000005CE  802F  if
000005D0  C001  push_int 613
000005D6  C001  push_int 103
000005DC  8105  message_str
          ; message_lookup: list=613, message=103 | 在从设置开关上拆除引信的时候，你脱了手，不慎引爆了手雷。, status=linked
000005DE  80B8  display_msg
000005E0  C001  push_int 1526
000005E6  800D  d_to_a
000005E8  C001  push_int 0
000005EE  C001  push_int 7
000005F4  8005  call
000005F6  801A  pop
000005F8  C001  push_int 1560
000005FE  8004  jump
00000600  C001  push_int 613
00000606  C001  push_int 104
0000060C  C001  push_int 106
00000612  80B4  random
00000614  8105  message_str
          ; message_lookup: list=613, message=random(104, 106), status=dynamic-number
00000616  80B8  display_msg
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 6 deallocate offset=0x00000630 size=68 args=0 flags=0x00000000
00000630  802B  push_base
00000632  80BC  self_obj
00000634  C001  push_int 7000
0000063A  C001  push_int 0
00000640  80B6  op_80b6
00000642  801A  pop
00000644  C001  push_int 10
0000064A  C001  push_int 1
00000650  80C4  op_80c4
00000652  80BC  self_obj
00000654  9001  push_string "<unresolved-string:0xA8>"
0000065A  8015  store_external
0000065C  C001  push_int 0
00000662  800D  d_to_a
00000664  8019  swapa
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  800C  a_to_d
0000066C  801C  pop_return
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  801C  pop_return

.procedure 7 detonate offset=0x00000674 size=96 args=0 flags=0x00000000
00000674  802B  push_base
00000676  C001  push_int 0
0000067C  C001  push_int 10
00000682  C001  push_int 20
00000688  80B4  random
0000068A  C001  push_int 0
00000690  8031  store
00000692  80BF  dude_obj
00000694  80D4  op_80d4
00000696  80BF  dude_obj
00000698  80EC  op_80ec
0000069A  C001  push_int 0
000006A0  8032  fetch
000006A2  811A  op_811a
000006A4  C001  push_int 1722
000006AA  800D  d_to_a
000006AC  C001  push_int 0
000006B2  C001  push_int 6
000006B8  8005  call
000006BA  801A  pop
000006BC  C001  push_int 0
000006C2  800D  d_to_a
000006C4  8019  swapa
000006C6  802A  pop_to_base
000006C8  8029  pop_base
000006CA  800C  a_to_d
000006CC  801C  pop_return
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  801C  pop_return

.procedure 8 plasma_death offset=0x000006D4 size=118 args=0 flags=0x00000000
000006D4  802B  push_base
000006D6  80BF  dude_obj
000006D8  80D4  op_80d4
000006DA  80BF  dude_obj
000006DC  80EC  op_80ec
000006DE  C001  push_int 0
000006E4  811A  op_811a
000006E6  C001  push_int 2
000006EC  80BF  dude_obj
000006EE  810E  op_810e
000006F0  C001  push_int 1
000006F6  C001  push_int 1
000006FC  810E  op_810e
000006FE  80BF  dude_obj
00000700  C001  push_int 32
00000706  C001  push_int 1
0000070C  8046  negate
0000070E  810F  op_810f
00000710  C001  push_int 3
00000716  C001  push_int 0
0000071C  810E  op_810e
0000071E  8133  op_8133
00000720  80BF  dude_obj
00000722  C001  push_int 5
00000728  80F2  op_80f2
0000072A  C001  push_int 8
00000730  80F0  op_80f0
00000732  C001  push_int 0
00000738  800D  d_to_a
0000073A  8019  swapa
0000073C  802A  pop_to_base
0000073E  8029  pop_base
00000740  800C  a_to_d
00000742  801C  pop_return
00000744  802A  pop_to_base
00000746  8029  pop_base
00000748  801C  pop_return
