; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
00000BA4  801A  pop
00000BA6  C001  push_int 0
00000BAC  800D  d_to_a
00000BAE  8019  swapa
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  800C  a_to_d
00000BB6  801C  pop_return
00000BB8  802A  pop_to_base
00000BBA  8029  pop_base
00000BBC  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000BBE size=1570 args=0 flags=0x00000000
00000BBE  802B  push_base
00000BC0  C001  push_int 3030
00000BC6  800D  d_to_a
00000BC8  C001  push_int 0
00000BCE  C001  push_int 4
00000BD4  8005  call
00000BD6  801A  pop
00000BD8  C001  push_int 3054
00000BDE  800D  d_to_a
00000BE0  C001  push_int 0
00000BE6  C001  push_int 52
00000BEC  8005  call
00000BEE  801A  pop
00000BF0  C001  push_int 4
00000BF6  C001  push_int 9
00000BFC  80B4  random
00000BFE  C001  push_int 4
00000C04  8039  add
00000C06  C001  push_int 5
00000C0C  8013  store_global
00000C0E  C001  push_int 5
00000C14  8012  fetch_global
00000C16  C001  push_int 4
00000C1C  803A  sub
00000C1E  C001  push_int 4
00000C24  8013  store_global
00000C26  C001  push_int 4552
00000C2C  C001  push_int 14
00000C32  C001  push_int 0
00000C38  810B  op_810b
00000C3A  802F  if
00000C3C  C001  push_int 215
00000C42  C001  push_int 1
00000C48  80C6  set_global_var
00000C4A  C001  push_int 216
00000C50  C001  push_int 2
00000C56  80C6  set_global_var
00000C58  9001  push_string "CVan_Driver == "
00000C5E  C001  push_int 215
00000C64  80C5  global_var
00000C66  8039  add
00000C68  8154  op_8154
00000C6A  9001  push_string "CVan_Guard == "
00000C70  C001  push_int 216
00000C76  80C5  global_var
00000C78  8039  add
00000C7A  8154  op_8154
00000C7C  C001  push_int 3218
00000C82  800D  d_to_a
00000C84  C001  push_int 0
00000C8A  C001  push_int 47
00000C90  8005  call
00000C92  801A  pop
00000C94  C001  push_int 3874
00000C9A  C001  push_int 199
00000CA0  80C5  global_var
00000CA2  C001  push_int 1
00000CA8  8033  equal
00000CAA  802F  if
00000CAC  C001  push_int 3406
00000CB2  8101  op_8101
00000CB4  C001  push_int 56
00000CBA  8033  equal
00000CBC  802F  if
00000CBE  C001  push_int 3318
00000CC4  C001  push_int 32
00000CCA  80C5  global_var
00000CCC  C001  push_int 1
00000CD2  8033  equal
00000CD4  802F  if
00000CD6  C001  push_int 3308
00000CDC  800D  d_to_a
00000CDE  C001  push_int 0
00000CE4  C001  push_int 13
00000CEA  8005  call
00000CEC  801A  pop
00000CEE  C001  push_int 3398
00000CF4  8004  jump
00000CF6  C001  push_int 3374
00000CFC  C001  push_int 32
00000D02  80C5  global_var
00000D04  C001  push_int 2
00000D0A  8033  equal
00000D0C  802F  if
00000D0E  C001  push_int 3364
00000D14  800D  d_to_a
00000D16  C001  push_int 0
00000D1C  C001  push_int 14
00000D22  8005  call
00000D24  801A  pop
00000D26  C001  push_int 3398
00000D2C  8004  jump
00000D2E  C001  push_int 3396
00000D34  800D  d_to_a
00000D36  C001  push_int 0
00000D3C  C001  push_int 15
00000D42  8005  call
00000D44  801A  pop
00000D46  C001  push_int 3866
00000D4C  8004  jump
00000D4E  C001  push_int 3568
00000D54  8101  op_8101
00000D56  C001  push_int 57
00000D5C  8033  equal
00000D5E  802F  if
00000D60  C001  push_int 3480
00000D66  C001  push_int 32
00000D6C  80C5  global_var
00000D6E  C001  push_int 1
00000D74  8033  equal
00000D76  802F  if
00000D78  C001  push_int 3470
00000D7E  800D  d_to_a
00000D80  C001  push_int 0
00000D86  C001  push_int 27
00000D8C  8005  call
00000D8E  801A  pop
00000D90  C001  push_int 3560
00000D96  8004  jump
00000D98  C001  push_int 3536
00000D9E  C001  push_int 32
00000DA4  80C5  global_var
00000DA6  C001  push_int 2
00000DAC  8033  equal
00000DAE  802F  if
00000DB0  C001  push_int 3526
00000DB6  800D  d_to_a
00000DB8  C001  push_int 0
00000DBE  C001  push_int 28
00000DC4  8005  call
00000DC6  801A  pop
00000DC8  C001  push_int 3560
00000DCE  8004  jump
00000DD0  C001  push_int 3558
00000DD6  800D  d_to_a
00000DD8  C001  push_int 0
00000DDE  C001  push_int 29
00000DE4  8005  call
00000DE6  801A  pop
00000DE8  C001  push_int 3866
00000DEE  8004  jump
00000DF0  C001  push_int 3730
00000DF6  8101  op_8101
00000DF8  C001  push_int 58
00000DFE  8033  equal
00000E00  802F  if
00000E02  C001  push_int 3642
00000E08  C001  push_int 32
00000E0E  80C5  global_var
00000E10  C001  push_int 1
00000E16  8033  equal
00000E18  802F  if
00000E1A  C001  push_int 3632
00000E20  800D  d_to_a
00000E22  C001  push_int 0
00000E28  C001  push_int 5
00000E2E  8005  call
00000E30  801A  pop
00000E32  C001  push_int 3722
00000E38  8004  jump
00000E3A  C001  push_int 3698
00000E40  C001  push_int 32
00000E46  80C5  global_var
00000E48  C001  push_int 2
00000E4E  8033  equal
00000E50  802F  if
00000E52  C001  push_int 3688
00000E58  800D  d_to_a
00000E5A  C001  push_int 0
00000E60  C001  push_int 6
00000E66  8005  call
00000E68  801A  pop
00000E6A  C001  push_int 3722
00000E70  8004  jump
00000E72  C001  push_int 3720
00000E78  800D  d_to_a
00000E7A  C001  push_int 0
00000E80  C001  push_int 7
00000E86  8005  call
00000E88  801A  pop
00000E8A  C001  push_int 3866
00000E90  8004  jump
00000E92  C001  push_int 3786
00000E98  C001  push_int 32
00000E9E  80C5  global_var
00000EA0  C001  push_int 1
00000EA6  8033  equal
00000EA8  802F  if
00000EAA  C001  push_int 3776
00000EB0  800D  d_to_a
00000EB2  C001  push_int 0
00000EB8  C001  push_int 21
00000EBE  8005  call
00000EC0  801A  pop
00000EC2  C001  push_int 3866
00000EC8  8004  jump
00000ECA  C001  push_int 3842
00000ED0  C001  push_int 32
00000ED6  80C5  global_var
00000ED8  C001  push_int 2
00000EDE  8033  equal
00000EE0  802F  if
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 22
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 3866
00000F00  8004  jump
00000F02  C001  push_int 3864
00000F08  800D  d_to_a
00000F0A  C001  push_int 0
00000F10  C001  push_int 23
00000F16  8005  call
00000F18  801A  pop
00000F1A  C001  push_int 4552
00000F20  8004  jump
00000F22  C001  push_int 4092
00000F28  C001  push_int 200
00000F2E  80C5  global_var
00000F30  C001  push_int 1
00000F36  8033  equal
00000F38  802F  if
00000F3A  C001  push_int 4004
00000F40  8101  op_8101
00000F42  C001  push_int 56
00000F48  8033  equal
00000F4A  802F  if
00000F4C  C001  push_int 3972
00000F52  C001  push_int 32
00000F58  80C5  global_var
00000F5A  C001  push_int 1
00000F60  8033  equal
00000F62  802F  if
00000F64  C001  push_int 3962
00000F6A  800D  d_to_a
00000F6C  C001  push_int 0
00000F72  C001  push_int 19
00000F78  8005  call
00000F7A  801A  pop
00000F7C  C001  push_int 3996
00000F82  8004  jump
00000F84  C001  push_int 3994
00000F8A  800D  d_to_a
00000F8C  C001  push_int 0
00000F92  C001  push_int 20
00000F98  8005  call
00000F9A  801A  pop
00000F9C  C001  push_int 4084
00000FA2  8004  jump
00000FA4  C001  push_int 4060
00000FAA  C001  push_int 32
00000FB0  80C5  global_var
00000FB2  C001  push_int 1
00000FB8  8033  equal
00000FBA  802F  if
00000FBC  C001  push_int 4050
00000FC2  800D  d_to_a
00000FC4  C001  push_int 0
00000FCA  C001  push_int 11
00000FD0  8005  call
00000FD2  801A  pop
00000FD4  C001  push_int 4084
00000FDA  8004  jump
00000FDC  C001  push_int 4082
00000FE2  800D  d_to_a
00000FE4  C001  push_int 0
00000FEA  C001  push_int 12
00000FF0  8005  call
00000FF2  801A  pop
00000FF4  C001  push_int 4552
00000FFA  8004  jump
00000FFC  C001  push_int 4254
00001002  8101  op_8101
00001004  C001  push_int 56
0000100A  8033  equal
0000100C  802F  if
0000100E  C001  push_int 4166
00001014  C001  push_int 32
0000101A  80C5  global_var
0000101C  C001  push_int 1
00001022  8033  equal
00001024  802F  if
00001026  C001  push_int 4156
0000102C  800D  d_to_a
0000102E  C001  push_int 0
00001034  C001  push_int 16
0000103A  8005  call
0000103C  801A  pop
0000103E  C001  push_int 4246
00001044  8004  jump
00001046  C001  push_int 4222
0000104C  C001  push_int 32
00001052  80C5  global_var
00001054  C001  push_int 2
0000105A  8033  equal
0000105C  802F  if
0000105E  C001  push_int 4212
00001064  800D  d_to_a
00001066  C001  push_int 0
0000106C  C001  push_int 17
00001072  8005  call
00001074  801A  pop
00001076  C001  push_int 4246
0000107C  8004  jump
0000107E  C001  push_int 4244
00001084  800D  d_to_a
00001086  C001  push_int 0
0000108C  C001  push_int 18
00001092  8005  call
00001094  801A  pop
00001096  C001  push_int 4552
0000109C  8004  jump
0000109E  C001  push_int 4416
000010A4  8101  op_8101
000010A6  C001  push_int 58
000010AC  8033  equal
000010AE  802F  if
000010B0  C001  push_int 4328
000010B6  C001  push_int 32
000010BC  80C5  global_var
000010BE  C001  push_int 1
000010C4  8033  equal
000010C6  802F  if
000010C8  C001  push_int 4318
000010CE  800D  d_to_a
000010D0  C001  push_int 0
000010D6  C001  push_int 8
000010DC  8005  call
000010DE  801A  pop
000010E0  C001  push_int 4408
000010E6  8004  jump
000010E8  C001  push_int 4384
000010EE  C001  push_int 32
000010F4  80C5  global_var
000010F6  C001  push_int 2
000010FC  8033  equal
000010FE  802F  if
00001100  C001  push_int 4374
00001106  800D  d_to_a
00001108  C001  push_int 0
0000110E  C001  push_int 9
00001114  8005  call
00001116  801A  pop
00001118  C001  push_int 4408
0000111E  8004  jump
00001120  C001  push_int 4406
00001126  800D  d_to_a
00001128  C001  push_int 0
0000112E  C001  push_int 10
00001134  8005  call
00001136  801A  pop
00001138  C001  push_int 4552
0000113E  8004  jump
00001140  C001  push_int 4472
00001146  C001  push_int 32
0000114C  80C5  global_var
0000114E  C001  push_int 1
00001154  8033  equal
00001156  802F  if
00001158  C001  push_int 4462
0000115E  800D  d_to_a
00001160  C001  push_int 0
00001166  C001  push_int 24
0000116C  8005  call
0000116E  801A  pop
00001170  C001  push_int 4552
00001176  8004  jump
00001178  C001  push_int 4528
0000117E  C001  push_int 32
00001184  80C5  global_var
00001186  C001  push_int 2
0000118C  8033  equal
0000118E  802F  if
00001190  C001  push_int 4518
00001196  800D  d_to_a
00001198  C001  push_int 0
0000119E  C001  push_int 25
000011A4  8005  call
000011A6  801A  pop
000011A8  C001  push_int 4552
000011AE  8004  jump
000011B0  C001  push_int 4550
000011B6  800D  d_to_a
000011B8  C001  push_int 0
000011BE  C001  push_int 26
000011C4  8005  call
000011C6  801A  pop
000011C8  C001  push_int 0
000011CE  800D  d_to_a
000011D0  8019  swapa
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  800C  a_to_d
000011D8  801C  pop_return
000011DA  802A  pop_to_base
000011DC  8029  pop_base
000011DE  801C  pop_return

.procedure 3 map_exit_p_proc offset=0x000011E0 size=92 args=0 flags=0x00000000
000011E0  802B  push_base
000011E2  C001  push_int 4600
000011E8  800D  d_to_a
000011EA  C001  push_int 0
000011F0  C001  push_int 54
000011F6  8005  call
000011F8  801A  pop
000011FA  C001  push_int 200
00001200  C001  push_int 2
00001206  80C6  set_global_var
00001208  C001  push_int 199
0000120E  C001  push_int 2
00001214  80C6  set_global_var
00001216  C001  push_int 201
0000121C  C001  push_int 2
00001222  80C6  set_global_var
00001224  C001  push_int 0
0000122A  800D  d_to_a
0000122C  8019  swapa
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  800C  a_to_d
00001234  801C  pop_return
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  801C  pop_return

.procedure 4 Lighting offset=0x0000123C size=260 args=0 flags=0x00000000
0000123C  802B  push_base
0000123E  C001  push_int 0
00001244  80F6  op_80f6
00001246  C001  push_int 0
0000124C  8031  store
0000124E  C001  push_int 4762
00001254  C001  push_int 0
0000125A  8032  fetch
0000125C  C001  push_int 600
00001262  8036  greater_equal
00001264  C001  push_int 0
0000126A  8032  fetch
0000126C  C001  push_int 700
00001272  8037  less
00001274  803E  and
00001276  802F  if
00001278  C001  push_int 0
0000127E  8032  fetch
00001280  C001  push_int 600
00001286  803A  sub
00001288  C001  push_int 40
0000128E  8039  add
00001290  80E9  op_80e9
00001292  C001  push_int 4904
00001298  8004  jump
0000129A  C001  push_int 4820
000012A0  C001  push_int 0
000012A6  8032  fetch
000012A8  C001  push_int 700
000012AE  8036  greater_equal
000012B0  C001  push_int 0
000012B6  8032  fetch
000012B8  C001  push_int 1800
000012BE  8037  less
000012C0  803E  and
000012C2  802F  if
000012C4  C001  push_int 100
000012CA  80E9  op_80e9
000012CC  C001  push_int 4904
000012D2  8004  jump
000012D4  C001  push_int 4896
000012DA  C001  push_int 0
000012E0  8032  fetch
000012E2  C001  push_int 1800
000012E8  8036  greater_equal
000012EA  C001  push_int 0
000012F0  8032  fetch
000012F2  C001  push_int 1900
000012F8  8037  less
000012FA  803E  and
000012FC  802F  if
000012FE  C001  push_int 100
00001304  C001  push_int 0
0000130A  8032  fetch
0000130C  C001  push_int 1800
00001312  803A  sub
00001314  803A  sub
00001316  80E9  op_80e9
00001318  C001  push_int 4904
0000131E  8004  jump
00001320  C001  push_int 40
00001326  80E9  op_80e9
00001328  C001  push_int 0
0000132E  800D  d_to_a
00001330  8019  swapa
00001332  802A  pop_to_base
00001334  8029  pop_base
00001336  800C  a_to_d
00001338  801C  pop_return
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  801C  pop_return

.procedure 5 Junktown_CC_1 offset=0x00001340 size=500 args=0 flags=0x00000000
00001340  802B  push_base
00001342  C001  push_int 4952
00001348  800D  d_to_a
0000134A  C001  push_int 0
00001350  C001  push_int 45
00001356  8005  call
00001358  801A  pop
0000135A  C001  push_int 5010
00001360  C001  push_int 0
00001366  8012  fetch_global
00001368  C001  push_int 3
0000136E  8033  equal
00001370  802F  if
00001372  C001  push_int 5000
00001378  800D  d_to_a
0000137A  C001  push_int 0
00001380  C001  push_int 44
00001386  8005  call
00001388  801A  pop
0000138A  C001  push_int 5404
00001390  8004  jump
00001392  C001  push_int 5084
00001398  C001  push_int 0
0000139E  8012  fetch_global
000013A0  C001  push_int 3
000013A6  8038  greater
000013A8  C001  push_int 0
000013AE  8012  fetch_global
000013B0  C001  push_int 7
000013B6  8037  less
000013B8  803E  and
000013BA  802F  if
000013BC  C001  push_int 5074
000013C2  800D  d_to_a
000013C4  C001  push_int 0
000013CA  C001  push_int 40
000013D0  8005  call
000013D2  801A  pop
000013D4  C001  push_int 5404
000013DA  8004  jump
000013DC  C001  push_int 5158
000013E2  C001  push_int 0
000013E8  8012  fetch_global
000013EA  C001  push_int 6
000013F0  8038  greater
000013F2  C001  push_int 0
000013F8  8012  fetch_global
000013FA  C001  push_int 10
00001400  8037  less
00001402  803E  and
00001404  802F  if
00001406  C001  push_int 5148
0000140C  800D  d_to_a
0000140E  C001  push_int 0
00001414  C001  push_int 36
0000141A  8005  call
0000141C  801A  pop
0000141E  C001  push_int 5404
00001424  8004  jump
00001426  C001  push_int 5232
0000142C  C001  push_int 0
00001432  8012  fetch_global
00001434  C001  push_int 9
0000143A  8038  greater
0000143C  C001  push_int 0
00001442  8012  fetch_global
00001444  C001  push_int 13
0000144A  8037  less
0000144C  803E  and
0000144E  802F  if
00001450  C001  push_int 5222
00001456  800D  d_to_a
00001458  C001  push_int 0
0000145E  C001  push_int 37
00001464  8005  call
00001466  801A  pop
00001468  C001  push_int 5404
0000146E  8004  jump
00001470  C001  push_int 5306
00001476  C001  push_int 0
0000147C  8012  fetch_global
0000147E  C001  push_int 12
00001484  8038  greater
00001486  C001  push_int 0
0000148C  8012  fetch_global
0000148E  C001  push_int 16
00001494  8037  less
00001496  803E  and
00001498  802F  if
0000149A  C001  push_int 5296
000014A0  800D  d_to_a
000014A2  C001  push_int 0
000014A8  C001  push_int 41
000014AE  8005  call
000014B0  801A  pop
000014B2  C001  push_int 5404
000014B8  8004  jump
000014BA  C001  push_int 5380
000014C0  C001  push_int 0
000014C6  8012  fetch_global
000014C8  C001  push_int 15
000014CE  8038  greater
000014D0  C001  push_int 0
000014D6  8012  fetch_global
000014D8  C001  push_int 18
000014DE  8037  less
000014E0  803E  and
000014E2  802F  if
000014E4  C001  push_int 5370
000014EA  800D  d_to_a
000014EC  C001  push_int 0
000014F2  C001  push_int 35
000014F8  8005  call
000014FA  801A  pop
000014FC  C001  push_int 5404
00001502  8004  jump
00001504  C001  push_int 5402
0000150A  800D  d_to_a
0000150C  C001  push_int 0
00001512  C001  push_int 42
00001518  8005  call
0000151A  801A  pop
0000151C  C001  push_int 0
00001522  800D  d_to_a
00001524  8019  swapa
00001526  802A  pop_to_base
00001528  8029  pop_base
0000152A  800C  a_to_d
0000152C  801C  pop_return
0000152E  802A  pop_to_base
00001530  8029  pop_base
00001532  801C  pop_return

.procedure 6 Junktown_CC_2 offset=0x00001534 size=500 args=0 flags=0x00000000
00001534  802B  push_base
00001536  C001  push_int 5452
0000153C  800D  d_to_a
0000153E  C001  push_int 0
00001544  C001  push_int 45
0000154A  8005  call
0000154C  801A  pop
0000154E  C001  push_int 5510
00001554  C001  push_int 0
0000155A  8012  fetch_global
0000155C  C001  push_int 3
00001562  8033  equal
00001564  802F  if
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 38
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 5904
00001584  8004  jump
00001586  C001  push_int 5584
0000158C  C001  push_int 0
00001592  8012  fetch_global
00001594  C001  push_int 3
0000159A  8038  greater
0000159C  C001  push_int 0
000015A2  8012  fetch_global
000015A4  C001  push_int 7
000015AA  8037  less
000015AC  803E  and
000015AE  802F  if
000015B0  C001  push_int 5574
000015B6  800D  d_to_a
000015B8  C001  push_int 0
000015BE  C001  push_int 36
000015C4  8005  call
000015C6  801A  pop
000015C8  C001  push_int 5904
000015CE  8004  jump
000015D0  C001  push_int 5658
000015D6  C001  push_int 0
000015DC  8012  fetch_global
000015DE  C001  push_int 6
000015E4  8038  greater
000015E6  C001  push_int 0
000015EC  8012  fetch_global
000015EE  C001  push_int 10
000015F4  8037  less
000015F6  803E  and
000015F8  802F  if
000015FA  C001  push_int 5648
00001600  800D  d_to_a
00001602  C001  push_int 0
00001608  C001  push_int 34
0000160E  8005  call
00001610  801A  pop
00001612  C001  push_int 5904
00001618  8004  jump
0000161A  C001  push_int 5732
00001620  C001  push_int 0
00001626  8012  fetch_global
00001628  C001  push_int 9
0000162E  8038  greater
00001630  C001  push_int 0
00001636  8012  fetch_global
00001638  C001  push_int 13
0000163E  8037  less
00001640  803E  and
00001642  802F  if
00001644  C001  push_int 5722
0000164A  800D  d_to_a
0000164C  C001  push_int 0
00001652  C001  push_int 41
00001658  8005  call
0000165A  801A  pop
0000165C  C001  push_int 5904
00001662  8004  jump
00001664  C001  push_int 5806
0000166A  C001  push_int 0
00001670  8012  fetch_global
00001672  C001  push_int 12
00001678  8038  greater
0000167A  C001  push_int 0
00001680  8012  fetch_global
00001682  C001  push_int 16
00001688  8037  less
0000168A  803E  and
0000168C  802F  if
0000168E  C001  push_int 5796
00001694  800D  d_to_a
00001696  C001  push_int 0
0000169C  C001  push_int 40
000016A2  8005  call
000016A4  801A  pop
000016A6  C001  push_int 5904
000016AC  8004  jump
000016AE  C001  push_int 5880
000016B4  C001  push_int 0
000016BA  8012  fetch_global
000016BC  C001  push_int 15
000016C2  8038  greater
000016C4  C001  push_int 0
000016CA  8012  fetch_global
000016CC  C001  push_int 18
000016D2  8037  less
000016D4  803E  and
000016D6  802F  if
000016D8  C001  push_int 5870
000016DE  800D  d_to_a
000016E0  C001  push_int 0
000016E6  C001  push_int 35
000016EC  8005  call
000016EE  801A  pop
000016F0  C001  push_int 5904
000016F6  8004  jump
000016F8  C001  push_int 5902
000016FE  800D  d_to_a
00001700  C001  push_int 0
00001706  C001  push_int 30
0000170C  8005  call
0000170E  801A  pop
00001710  C001  push_int 0
00001716  800D  d_to_a
00001718  8019  swapa
0000171A  802A  pop_to_base
0000171C  8029  pop_base
0000171E  800C  a_to_d
00001720  801C  pop_return
00001722  802A  pop_to_base
00001724  8029  pop_base
00001726  801C  pop_return

.procedure 7 Junktown_CC_3 offset=0x00001728 size=500 args=0 flags=0x00000000
00001728  802B  push_base
0000172A  C001  push_int 5952
00001730  800D  d_to_a
00001732  C001  push_int 0
00001738  C001  push_int 45
0000173E  8005  call
00001740  801A  pop
00001742  C001  push_int 6010
00001748  C001  push_int 0
0000174E  8012  fetch_global
00001750  C001  push_int 3
00001756  8033  equal
00001758  802F  if
0000175A  C001  push_int 6000
00001760  800D  d_to_a
00001762  C001  push_int 0
00001768  C001  push_int 44
0000176E  8005  call
00001770  801A  pop
00001772  C001  push_int 6404
00001778  8004  jump
0000177A  C001  push_int 6084
00001780  C001  push_int 0
00001786  8012  fetch_global
00001788  C001  push_int 3
0000178E  8038  greater
00001790  C001  push_int 0
00001796  8012  fetch_global
00001798  C001  push_int 7
0000179E  8037  less
000017A0  803E  and
000017A2  802F  if
000017A4  C001  push_int 6074
000017AA  800D  d_to_a
000017AC  C001  push_int 0
000017B2  C001  push_int 36
000017B8  8005  call
000017BA  801A  pop
000017BC  C001  push_int 6404
000017C2  8004  jump
000017C4  C001  push_int 6158
000017CA  C001  push_int 0
000017D0  8012  fetch_global
000017D2  C001  push_int 6
000017D8  8038  greater
000017DA  C001  push_int 0
000017E0  8012  fetch_global
000017E2  C001  push_int 10
000017E8  8037  less
000017EA  803E  and
000017EC  802F  if
000017EE  C001  push_int 6148
000017F4  800D  d_to_a
000017F6  C001  push_int 0
000017FC  C001  push_int 34
00001802  8005  call
00001804  801A  pop
00001806  C001  push_int 6404
0000180C  8004  jump
0000180E  C001  push_int 6232
00001814  C001  push_int 0
0000181A  8012  fetch_global
0000181C  C001  push_int 9
00001822  8038  greater
00001824  C001  push_int 0
0000182A  8012  fetch_global
0000182C  C001  push_int 13
00001832  8037  less
00001834  803E  and
00001836  802F  if
00001838  C001  push_int 6222
0000183E  800D  d_to_a
00001840  C001  push_int 0
00001846  C001  push_int 35
0000184C  8005  call
0000184E  801A  pop
00001850  C001  push_int 6404
00001856  8004  jump
00001858  C001  push_int 6306
0000185E  C001  push_int 0
00001864  8012  fetch_global
00001866  C001  push_int 12
0000186C  8038  greater
0000186E  C001  push_int 0
00001874  8012  fetch_global
00001876  C001  push_int 16
0000187C  8037  less
0000187E  803E  and
00001880  802F  if
00001882  C001  push_int 6296
00001888  800D  d_to_a
0000188A  C001  push_int 0
00001890  C001  push_int 40
00001896  8005  call
00001898  801A  pop
0000189A  C001  push_int 6404
000018A0  8004  jump
000018A2  C001  push_int 6380
000018A8  C001  push_int 0
000018AE  8012  fetch_global
000018B0  C001  push_int 15
000018B6  8038  greater
000018B8  C001  push_int 0
000018BE  8012  fetch_global
000018C0  C001  push_int 18
000018C6  8037  less
000018C8  803E  and
000018CA  802F  if
000018CC  C001  push_int 6370
000018D2  800D  d_to_a
000018D4  C001  push_int 0
000018DA  C001  push_int 42
000018E0  8005  call
000018E2  801A  pop
000018E4  C001  push_int 6404
000018EA  8004  jump
000018EC  C001  push_int 6402
000018F2  800D  d_to_a
000018F4  C001  push_int 0
000018FA  C001  push_int 43
00001900  8005  call
00001902  801A  pop
00001904  C001  push_int 0
0000190A  800D  d_to_a
0000190C  8019  swapa
0000190E  802A  pop_to_base
00001910  8029  pop_base
00001912  800C  a_to_d
00001914  801C  pop_return
00001916  802A  pop_to_base
00001918  8029  pop_base
0000191A  801C  pop_return

.procedure 8 Junktown_FGT_1 offset=0x0000191C size=500 args=0 flags=0x00000000
0000191C  802B  push_base
0000191E  C001  push_int 6452
00001924  800D  d_to_a
00001926  C001  push_int 0
0000192C  C001  push_int 45
00001932  8005  call
00001934  801A  pop
00001936  C001  push_int 6510
0000193C  C001  push_int 0
00001942  8012  fetch_global
00001944  C001  push_int 3
0000194A  8033  equal
0000194C  802F  if
0000194E  C001  push_int 6500
00001954  800D  d_to_a
00001956  C001  push_int 0
0000195C  C001  push_int 30
00001962  8005  call
00001964  801A  pop
00001966  C001  push_int 6904
0000196C  8004  jump
0000196E  C001  push_int 6584
00001974  C001  push_int 0
0000197A  8012  fetch_global
0000197C  C001  push_int 3
00001982  8038  greater
