; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PETER.INT
; sha256: C57ACBD022D79687727D31CD8949D3B3E8D39778D6E2866E59B0CF5FB6483F97

.startup
00000000  8002  critical_start
0000040E  8019  swapa
00000410  802A  pop_to_base
00000412  8029  pop_base
00000414  800C  a_to_d
00000416  801C  pop_return
00000418  802A  pop_to_base
0000041A  8029  pop_base
0000041C  801C  pop_return

.procedure 2 destroy_p_proc offset=0x0000041E size=336 args=0 flags=0x00000000
0000041E  802B  push_base
00000420  C001  push_int 1366
00000426  80BD  source_obj
00000428  80BF  dude_obj
0000042A  8033  equal
0000042C  802F  if
0000042E  C001  push_int 1178
00000434  C001  push_int 160
0000043A  80C5  global_var
0000043C  C001  push_int 159
00000442  80C5  global_var
00000444  8039  add
00000446  C001  push_int 25
0000044C  8036  greater_equal
0000044E  C001  push_int 159
00000454  80C5  global_var
00000456  C001  push_int 2
0000045C  C001  push_int 160
00000462  80C5  global_var
00000464  803B  mul
00000466  8038  greater
00000468  C001  push_int 156
0000046E  80C5  global_var
00000470  C001  push_int 1
00000476  8033  equal
00000478  803F  or
0000047A  803E  and
0000047C  802F  if
0000047E  C001  push_int 156
00000484  C001  push_int 1
0000048A  80C6  set_global_var
0000048C  C001  push_int 157
00000492  C001  push_int 0
00000498  80C6  set_global_var
0000049A  C001  push_int 1286
000004A0  C001  push_int 160
000004A6  80C5  global_var
000004A8  C001  push_int 159
000004AE  80C5  global_var
000004B0  8039  add
000004B2  C001  push_int 25
000004B8  8036  greater_equal
000004BA  C001  push_int 160
000004C0  80C5  global_var
000004C2  C001  push_int 3
000004C8  C001  push_int 159
000004CE  80C5  global_var
000004D0  803B  mul
000004D2  8038  greater
000004D4  C001  push_int 157
000004DA  80C5  global_var
000004DC  C001  push_int 1
000004E2  8033  equal
000004E4  803F  or
000004E6  803E  and
000004E8  802F  if
000004EA  C001  push_int 157
000004F0  C001  push_int 1
000004F6  80C6  set_global_var
000004F8  C001  push_int 156
000004FE  C001  push_int 0
00000504  80C6  set_global_var
00000506  C001  push_int 159
0000050C  C001  push_int 159
00000512  80C5  global_var
00000514  C001  push_int 1
0000051A  8039  add
0000051C  80C6  set_global_var
0000051E  C001  push_int 1366
00000524  C001  push_int 159
0000052A  80C5  global_var
0000052C  C001  push_int 2
00000532  803D  mod
00000534  C001  push_int 0
0000053A  8033  equal
0000053C  802F  if
0000053E  C001  push_int 155
00000544  C001  push_int 155
0000054A  80C5  global_var
0000054C  C001  push_int 1
00000552  803A  sub
00000554  80C6  set_global_var
00000556  C001  push_int 0
0000055C  800D  d_to_a
0000055E  8019  swapa
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  800C  a_to_d
00000566  801C  pop_return
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  801C  pop_return

.procedure 3 look_at_p_proc offset=0x0000056E size=60 args=0 flags=0x00000000
0000056E  802B  push_base
00000570  C001  push_int 1426
00000576  C001  push_int 0
0000057C  80C1  local_var
0000057E  802F  if
00000580  80B9  script_overrides
00000582  C001  push_int 267
00000588  C001  push_int 100
0000058E  8105  message_str
          ; message_lookup: list=267, message=100 | 你看到彼得，末世论者侦查员的首领。, status=linked
00000590  80B8  display_msg
00000592  C001  push_int 0
00000598  800D  d_to_a
0000059A  8019  swapa
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  800C  a_to_d
000005A2  801C  pop_return
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  801C  pop_return

.procedure 4 talk_p_proc offset=0x000005AA size=278 args=0 flags=0x00000000
000005AA  802B  push_base
000005AC  C001  push_int 0
000005B2  C001  push_int 1
000005B8  80C2  set_local_var
000005BA  80B9  script_overrides
000005BC  C001  push_int 1524
000005C2  C001  push_int 133
000005C8  80C5  global_var
000005CA  C001  push_int 1
000005D0  8033  equal
000005D2  802F  if
000005D4  C001  push_int 1514
000005DA  800D  d_to_a
000005DC  C001  push_int 0
000005E2  C001  push_int 15
000005E8  8005  call
000005EA  801A  pop
000005EC  C001  push_int 1704
000005F2  8004  jump
000005F4  C001  push_int 1580
000005FA  C001  push_int 133
00000600  80C5  global_var
00000602  C001  push_int 2
00000608  8033  equal
0000060A  802F  if
0000060C  C001  push_int 1570
00000612  800D  d_to_a
00000614  C001  push_int 0
0000061A  C001  push_int 16
00000620  8005  call
00000622  801A  pop
00000624  C001  push_int 1704
0000062A  8004  jump
0000062C  C001  push_int 1680
00000632  80F6  op_80f6
00000634  C001  push_int 700
0000063A  8036  greater_equal
0000063C  80F6  op_80f6
0000063E  C001  push_int 1800
00000644  8037  less
00000646  803E  and
00000648  802F  if
0000064A  C001  push_int 267
00000650  80BC  self_obj
00000652  C001  push_int 4
00000658  C001  push_int 1
0000065E  8046  negate
00000660  C001  push_int 1
00000666  8046  negate
00000668  80DE  start_gdialog
0000066A  811C  gsay_start
0000066C  C001  push_int 1666
00000672  800D  d_to_a
00000674  C001  push_int 0
0000067A  C001  push_int 5
00000680  8005  call
00000682  801A  pop
00000684  811D  gsay_end
00000686  80DF  end_dialogue
00000688  C001  push_int 1704
0000068E  8004  jump
00000690  C001  push_int 1702
00000696  800D  d_to_a
00000698  C001  push_int 0
0000069E  C001  push_int 14
000006A4  8005  call
000006A6  801A  pop
000006A8  C001  push_int 0
000006AE  800D  d_to_a
000006B0  8019  swapa
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  800C  a_to_d
000006B8  801C  pop_return
000006BA  802A  pop_to_base
000006BC  8029  pop_base
000006BE  801C  pop_return

.procedure 5 peter0 offset=0x000006C0 size=170 args=0 flags=0x00000000
000006C0  802B  push_base
000006C2  C001  push_int 267
000006C8  C001  push_int 101
000006CE  811E  gsay_reply
          ; reply: list=267, message=101 | 你在这干什么呢？没看见我们正忙着吗？, status=linked
000006D0  C001  push_int 3
000006D6  8046  negate
000006D8  C001  push_int 267
000006DE  C001  push_int 102
000006E4  C001  push_int 6
000006EA  C001  push_int 50
000006F0  8121  giq_option
          ; intelligence_option: list=267, message=102 | 啊？, status=linked
000006F2  C001  push_int 4
000006F8  C001  push_int 267
000006FE  C001  push_int 103
00000704  C001  push_int 17
0000070A  C001  push_int 50
00000710  8121  giq_option
          ; intelligence_option: list=267, message=103 | 抱歉。我这就走。, status=linked
00000712  C001  push_int 4
00000718  C001  push_int 267
0000071E  C001  push_int 104
00000724  C001  push_int 7
0000072A  C001  push_int 50
00000730  8121  giq_option
          ; intelligence_option: list=267, message=104 | 我能帮你什么吗？, status=linked
00000732  C001  push_int 4
00000738  C001  push_int 267
0000073E  C001  push_int 105
00000744  C001  push_int 13
0000074A  C001  push_int 50
00000750  8121  giq_option
          ; intelligence_option: list=267, message=105 | 我想来帮忙，我该跟谁谈？, status=linked
00000752  C001  push_int 0
00000758  800D  d_to_a
0000075A  8019  swapa
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  800C  a_to_d
00000762  801C  pop_return
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  801C  pop_return

.procedure 6 peter1 offset=0x0000076A size=46 args=0 flags=0x00000000
0000076A  802B  push_base
0000076C  C001  push_int 267
00000772  C001  push_int 106
00000778  C001  push_int 50
0000077E  8120  gsay_message
          ; message: list=267, message=106 | 真是太“棒”了。我这么忙，却还有个低能佬跟着我。你要想找人说话就找杰克去。, status=linked
00000780  C001  push_int 0
00000786  800D  d_to_a
00000788  8019  swapa
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  800C  a_to_d
00000790  801C  pop_return
00000792  802A  pop_to_base
00000794  8029  pop_base
00000796  801C  pop_return

.procedure 7 peter2 offset=0x00000798 size=136 args=0 flags=0x00000000
00000798  802B  push_base
0000079A  C001  push_int 267
000007A0  C001  push_int 107
000007A6  811E  gsay_reply
          ; reply: list=267, message=107 | 当然了。你可以先滚开，其他的都好说。, status=linked
000007A8  C001  push_int 4
000007AE  C001  push_int 267
000007B4  C001  push_int 108
000007BA  C001  push_int 8
000007C0  C001  push_int 50
000007C6  8121  giq_option
          ; intelligence_option: list=267, message=108 | 当然。还有别的事吗？, status=linked
000007C8  C001  push_int 4
000007CE  C001  push_int 267
000007D4  C001  push_int 109
000007DA  C001  push_int 9
000007E0  C001  push_int 50
000007E6  8121  giq_option
          ; intelligence_option: list=267, message=109 | 肯定还有其他什么事是我可以做的。, status=linked
000007E8  C001  push_int 4
000007EE  C001  push_int 267
000007F4  C001  push_int 110
000007FA  C001  push_int 12
00000800  C001  push_int 50
00000806  8121  giq_option
          ; intelligence_option: list=267, message=110 | 别不搭理我。, status=linked
00000808  C001  push_int 0
0000080E  800D  d_to_a
00000810  8019  swapa
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  800C  a_to_d
00000818  801C  pop_return
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  801C  pop_return

.procedure 8 peter3 offset=0x00000820 size=46 args=0 flags=0x00000000
00000820  802B  push_base
00000822  C001  push_int 267
00000828  C001  push_int 111
0000082E  C001  push_int 50
00000834  8120  gsay_message
          ; message: list=267, message=111 | 是的。你可以离开了。, status=linked
00000836  C001  push_int 0
0000083C  800D  d_to_a
0000083E  8019  swapa
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  800C  a_to_d
00000846  801C  pop_return
00000848  802A  pop_to_base
0000084A  8029  pop_base
0000084C  801C  pop_return

.procedure 9 peter4 offset=0x0000084E size=104 args=0 flags=0x00000000
0000084E  802B  push_base
00000850  C001  push_int 267
00000856  C001  push_int 112
0000085C  811E  gsay_reply
          ; reply: list=267, message=112 | 好吧好吧。看来我怎样也甩不掉你。那警卫们有活干了。你这么寻求帮助只会给自己惹麻烦。, status=linked
0000085E  C001  push_int 4
00000864  C001  push_int 267
0000086A  C001  push_int 113
00000870  C001  push_int 10
00000876  C001  push_int 50
0000087C  8121  giq_option
          ; intelligence_option: list=267, message=113 | 好吧。就这样吧。, status=linked
0000087E  C001  push_int 4
00000884  C001  push_int 267
0000088A  C001  push_int 114
00000890  C001  push_int 11
00000896  C001  push_int 50
0000089C  8121  giq_option
          ; intelligence_option: list=267, message=114 | 算了。, status=linked
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 10 peter4a offset=0x000008B6 size=40 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  C001  push_int 133
000008BE  C001  push_int 1
000008C4  80C6  set_global_var
000008C6  C001  push_int 0
000008CC  800D  d_to_a
000008CE  8019  swapa
000008D0  802A  pop_to_base
000008D2  8029  pop_base
000008D4  800C  a_to_d
000008D6  801C  pop_return
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  801C  pop_return

.procedure 11 peter5 offset=0x000008DE size=46 args=0 flags=0x00000000
000008DE  802B  push_base
000008E0  C001  push_int 267
000008E6  C001  push_int 115
000008EC  C001  push_int 50
000008F2  8120  gsay_message
          ; message: list=267, message=115 | 好。那就给我走！, status=linked
000008F4  C001  push_int 0
000008FA  800D  d_to_a
000008FC  8019  swapa
000008FE  802A  pop_to_base
00000900  8029  pop_base
00000902  800C  a_to_d
00000904  801C  pop_return
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  801C  pop_return

.procedure 12 peter6 offset=0x0000090C size=104 args=0 flags=0x00000000
0000090C  802B  push_base
0000090E  C001  push_int 267
00000914  C001  push_int 116
0000091A  811E  gsay_reply
          ; reply: list=267, message=116 | 瞧，是这样的，我们的保安系统里出现了点麻烦，得找出这个麻烦然后解决掉它。懂吗？, status=linked
0000091C  C001  push_int 4
00000922  C001  push_int 267
00000928  C001  push_int 117
0000092E  C001  push_int 10
00000934  C001  push_int 50
0000093A  8121  giq_option
          ; intelligence_option: list=267, message=117 | 好。就这样。, status=linked
0000093C  C001  push_int 4
00000942  C001  push_int 267
00000948  C001  push_int 118
0000094E  C001  push_int 11
00000954  C001  push_int 50
0000095A  8121  giq_option
          ; intelligence_option: list=267, message=118 | 算了。, status=linked
0000095C  C001  push_int 0
00000962  800D  d_to_a
00000964  8019  swapa
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  800C  a_to_d
0000096C  801C  pop_return
0000096E  802A  pop_to_base
00000970  8029  pop_base
00000972  801C  pop_return

.procedure 13 peter7 offset=0x00000974 size=46 args=0 flags=0x00000000
00000974  802B  push_base
00000976  C001  push_int 267
0000097C  C001  push_int 119
00000982  C001  push_int 50
00000988  8120  gsay_message
          ; message: list=267, message=119 | 我看起来象个导游吗？想要导游找杰克去。, status=linked
0000098A  C001  push_int 0
00000990  800D  d_to_a
00000992  8019  swapa
00000994  802A  pop_to_base
00000996  8029  pop_base
00000998  800C  a_to_d
0000099A  801C  pop_return
0000099C  802A  pop_to_base
0000099E  8029  pop_base
000009A0  801C  pop_return

.procedure 14 peter8 offset=0x000009A2 size=50 args=0 flags=0x00000000
000009A2  802B  push_base
000009A4  80BC  self_obj
000009A6  C001  push_int 267
000009AC  C001  push_int 120
000009B2  8105  message_str
          ; message_lookup: list=267, message=120 | 走开。我正努力完成这工作。, status=linked
000009B4  C001  push_int 0
000009BA  810A  op_810a
000009BC  C001  push_int 0
000009C2  800D  d_to_a
000009C4  8019  swapa
000009C6  802A  pop_to_base
000009C8  8029  pop_base
000009CA  800C  a_to_d
000009CC  801C  pop_return
000009CE  802A  pop_to_base
000009D0  8029  pop_base
000009D2  801C  pop_return

.procedure 15 peter9 offset=0x000009D4 size=50 args=0 flags=0x00000000
000009D4  802B  push_base
000009D6  80BC  self_obj
000009D8  C001  push_int 267
000009DE  C001  push_int 121
000009E4  8105  message_str
          ; message_lookup: list=267, message=121 | 我们要除掉那个叛徒。要快。, status=linked
000009E6  C001  push_int 0
000009EC  810A  op_810a
000009EE  C001  push_int 0
000009F4  800D  d_to_a
000009F6  8019  swapa
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  800C  a_to_d
000009FE  801C  pop_return
00000A00  802A  pop_to_base
00000A02  8029  pop_base
00000A04  801C  pop_return

.procedure 16 peter10 offset=0x00000A06 size=238 args=0 flags=0x00000000
00000A06  802B  push_base
00000A08  C001  push_int 0
00000A0E  80BC  self_obj
00000A10  C001  push_int 267
00000A16  C001  push_int 122
00000A1C  8105  message_str
          ; message_lookup: list=267, message=122 | 除掉希瑟那件事，你干的不错。我早该知道是她。她总是行踪不定，走到歹徒那边就不见。给，拿了这个走吧。, status=linked
00000A1E  C001  push_int 0
00000A24  810A  op_810a
00000A26  C001  push_int 2780
00000A2C  C001  push_int 1
00000A32  80C1  local_var
00000A34  C001  push_int 0
00000A3A  8033  equal
00000A3C  802F  if
00000A3E  C001  push_int 1
00000A44  C001  push_int 1
00000A4A  80C2  set_local_var
00000A4C  C001  push_int 40
00000A52  C001  push_int 0
00000A58  C001  push_int 0
00000A5E  C001  push_int 1
00000A64  8046  negate
00000A66  80B7  op_80b7
00000A68  C001  push_int 0
00000A6E  8031  store
00000A70  80BF  dude_obj
00000A72  C001  push_int 0
00000A78  8032  fetch
00000A7A  80D8  op_80d8
00000A7C  C001  push_int 40
00000A82  C001  push_int 0
00000A88  C001  push_int 0
00000A8E  C001  push_int 1
00000A94  8046  negate
00000A96  80B7  op_80b7
00000A98  C001  push_int 0
00000A9E  8031  store
00000AA0  80BF  dude_obj
00000AA2  C001  push_int 0
00000AA8  8032  fetch
00000AAA  80D8  op_80d8
00000AAC  C001  push_int 40
00000AB2  C001  push_int 0
00000AB8  C001  push_int 0
00000ABE  C001  push_int 1
00000AC4  8046  negate
00000AC6  80B7  op_80b7
00000AC8  C001  push_int 0
00000ACE  8031  store
00000AD0  80BF  dude_obj
00000AD2  C001  push_int 0
00000AD8  8032  fetch
00000ADA  80D8  op_80d8
00000ADC  C001  push_int 0
00000AE2  800D  d_to_a
00000AE4  8019  swapa
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  800C  a_to_d
00000AEC  801C  pop_return
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  801C  pop_return

.procedure 17 peterend offset=0x00000AF4 size=26 args=0 flags=0x00000000
00000AF4  802B  push_base
00000AF6  C001  push_int 0
00000AFC  800D  d_to_a
00000AFE  8019  swapa
00000B00  802A  pop_to_base
00000B02  8029  pop_base
00000B04  800C  a_to_d
00000B06  801C  pop_return
00000B08  802A  pop_to_base
00000B0A  8029  pop_base
00000B0C  801C  pop_return
