; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILDOOR2.INT
; sha256: 00613C76A3BB949FC091403365823B0E902E71A25996F7D4782E46501C8CAB75

.startup
00000000  8002  critical_start
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  800C  a_to_d
000002E8  801C  pop_return
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  801C  pop_return

.procedure 2 damage_p_proc offset=0x000002F0 size=30 args=0 flags=0x00000000
000002F0  802B  push_base
000002F2  80BC  self_obj
000002F4  80F4  op_80f4
000002F6  C001  push_int 0
000002FC  800D  d_to_a
000002FE  8019  swapa
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  800C  a_to_d
00000306  801C  pop_return
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x0000030E size=90 args=0 flags=0x00000000
0000030E  802B  push_base
00000310  80BC  self_obj
00000312  8132  op_8132
00000314  C001  push_int 830
0000031A  80F6  op_80f6
0000031C  C001  push_int 1900
00000322  8036  greater_equal
00000324  80F6  op_80f6
00000326  C001  push_int 600
0000032C  8037  less
0000032E  803F  or
00000330  802F  if
00000332  80BC  self_obj
00000334  812E  op_812e
00000336  C001  push_int 834
0000033C  8004  jump
0000033E  80BC  self_obj
00000340  812F  op_812f
00000342  C001  push_int 0
00000348  C001  push_int 0
0000034E  80C2  set_local_var
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 4 map_update_p_proc offset=0x00000368 size=94 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 938
00000370  80F6  op_80f6
00000372  C001  push_int 1900
00000378  8036  greater_equal
0000037A  80F6  op_80f6
0000037C  C001  push_int 600
00000382  8037  less
00000384  803F  or
00000386  C001  push_int 0
0000038C  80C1  local_var
0000038E  C001  push_int 0
00000394  8033  equal
00000396  803E  and
00000398  802F  if
0000039A  80BC  self_obj
0000039C  8132  op_8132
0000039E  80BC  self_obj
000003A0  812E  op_812e
000003A2  C001  push_int 942
000003A8  8004  jump
000003AA  80BC  self_obj
000003AC  812F  op_812f
000003AE  C001  push_int 0
000003B4  800D  d_to_a
000003B6  8019  swapa
000003B8  802A  pop_to_base
000003BA  8029  pop_base
000003BC  800C  a_to_d
000003BE  801C  pop_return
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  801C  pop_return

.procedure 5 use_p_proc offset=0x000003C6 size=124 args=0 flags=0x00000000
000003C6  802B  push_base
000003C8  C001  push_int 1006
000003CE  80BC  self_obj
000003D0  812D  op_812d
000003D2  802F  if
000003D4  80B9  script_overrides
000003D6  C001  push_int 873
000003DC  C001  push_int 100
000003E2  8105  message_str
          ; message_lookup: list=873, message=100, status=no-msg
000003E4  80B8  display_msg
000003E6  C001  push_int 1052
000003EC  8004  jump
000003EE  C001  push_int 1052
000003F4  80F6  op_80f6
000003F6  C001  push_int 700
000003FC  8036  greater_equal
000003FE  80F6  op_80f6
00000400  C001  push_int 1800
00000406  8037  less
00000408  803E  and
0000040A  80BF  dude_obj
0000040C  9001  push_string "<unresolved-string:0x98>"
00000412  8014  fetch_external
00000414  80DC  op_80dc
00000416  803E  and
00000418  802F  if
0000041A  80B9  script_overrides
0000041C  C001  push_int 9
00000422  C001  push_int 1
00000428  80C4  op_80c4
0000042A  C001  push_int 0
00000430  800D  d_to_a
00000432  8019  swapa
00000434  802A  pop_to_base
00000436  8029  pop_base
00000438  800C  a_to_d
0000043A  801C  pop_return
0000043C  802A  pop_to_base
0000043E  8029  pop_base
00000440  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x00000442 size=300 args=0 flags=0x00000000
00000442  802B  push_base
00000444  C001  push_int 1366
0000044A  80C0  op_80c0
0000044C  8100  op_8100
0000044E  C001  push_int 84
00000454  8033  equal
00000456  802F  if
00000458  80B9  script_overrides
0000045A  C001  push_int 1352
00000460  80F6  op_80f6
00000462  C001  push_int 700
00000468  8036  greater_equal
0000046A  80F6  op_80f6
0000046C  C001  push_int 1800
00000472  8037  less
00000474  803E  and
00000476  8045  not
00000478  9001  push_string "<unresolved-string:0x98>"
0000047E  8014  fetch_external
00000480  80BF  dude_obj
00000482  80DC  op_80dc
00000484  C001  push_int 0
0000048A  8033  equal
0000048C  803E  and
0000048E  802F  if
00000490  C001  push_int 1206
00000496  80BC  self_obj
00000498  812D  op_812d
0000049A  8045  not
0000049C  802F  if
0000049E  C001  push_int 873
000004A4  C001  push_int 104
000004AA  8105  message_str
          ; message_lookup: list=873, message=104, status=no-msg
000004AC  80B8  display_msg
000004AE  C001  push_int 1352
000004B4  8004  jump
000004B6  80BD  source_obj
000004B8  C001  push_int 9
000004BE  C001  push_int 0
000004C4  80AC  op_80ac
000004C6  C001  push_int 0
000004CC  8013  store_global
000004CE  C001  push_int 1290
000004D4  C001  push_int 0
000004DA  8012  fetch_global
000004DC  80AF  op_80af
000004DE  802F  if
000004E0  C001  push_int 873
000004E6  C001  push_int 101
000004EC  8105  message_str
          ; message_lookup: list=873, message=101, status=no-msg
000004EE  80B8  display_msg
000004F0  80BC  self_obj
000004F2  812F  op_812f
000004F4  C001  push_int 0
000004FA  C001  push_int 1
00000500  80C2  set_local_var
00000502  C001  push_int 1352
00000508  8004  jump
0000050A  C001  push_int 1336
00000510  C001  push_int 0
00000516  8012  fetch_global
00000518  80B0  op_80b0
0000051A  802F  if
0000051C  C001  push_int 873
00000522  C001  push_int 103
00000528  8105  message_str
          ; message_lookup: list=873, message=103, status=no-msg
0000052A  80B8  display_msg
0000052C  80BC  self_obj
0000052E  814D  op_814d
00000530  C001  push_int 1352
00000536  8004  jump
00000538  C001  push_int 873
0000053E  C001  push_int 102
00000544  8105  message_str
          ; message_lookup: list=873, message=102, status=no-msg
00000546  80B8  display_msg
00000548  C001  push_int 9
0000054E  C001  push_int 1
00000554  80C4  op_80c4
00000556  C001  push_int 0
0000055C  800D  d_to_a
0000055E  8019  swapa
00000560  802A  pop_to_base
00000562  8029  pop_base
00000564  800C  a_to_d
00000566  801C  pop_return
00000568  802A  pop_to_base
0000056A  8029  pop_base
0000056C  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x0000056E size=300 args=0 flags=0x00000000
0000056E  802B  push_base
00000570  C001  push_int 1666
00000576  80FA  op_80fa
00000578  C001  push_int 9
0000057E  8033  equal
00000580  802F  if
00000582  80B9  script_overrides
00000584  C001  push_int 1652
0000058A  80F6  op_80f6
0000058C  C001  push_int 700
00000592  8036  greater_equal
00000594  80F6  op_80f6
00000596  C001  push_int 1800
0000059C  8037  less
0000059E  803E  and
000005A0  8045  not
000005A2  9001  push_string "<unresolved-string:0x98>"
000005A8  8014  fetch_external
000005AA  80BF  dude_obj
000005AC  80DC  op_80dc
000005AE  C001  push_int 0
000005B4  8033  equal
000005B6  803E  and
000005B8  802F  if
000005BA  C001  push_int 1504
000005C0  80BC  self_obj
000005C2  812D  op_812d
000005C4  8045  not
000005C6  802F  if
000005C8  C001  push_int 873
000005CE  C001  push_int 104
000005D4  8105  message_str
          ; message_lookup: list=873, message=104, status=no-msg
000005D6  80B8  display_msg
000005D8  C001  push_int 1652
000005DE  8004  jump
000005E0  80BD  source_obj
000005E2  C001  push_int 9
000005E8  C001  push_int 20
000005EE  8046  negate
000005F0  80AC  op_80ac
000005F2  C001  push_int 0
000005F8  8013  store_global
000005FA  C001  push_int 1590
00000600  C001  push_int 0
00000606  8012  fetch_global
00000608  80AF  op_80af
0000060A  802F  if
0000060C  C001  push_int 873
00000612  C001  push_int 101
00000618  8105  message_str
          ; message_lookup: list=873, message=101, status=no-msg
0000061A  80B8  display_msg
0000061C  80BC  self_obj
0000061E  812F  op_812f
00000620  C001  push_int 0
00000626  C001  push_int 1
0000062C  80C2  set_local_var
0000062E  C001  push_int 1652
00000634  8004  jump
00000636  C001  push_int 1636
0000063C  C001  push_int 0
00000642  8012  fetch_global
00000644  80B0  op_80b0
00000646  802F  if
00000648  C001  push_int 873
0000064E  C001  push_int 103
00000654  8105  message_str
          ; message_lookup: list=873, message=103, status=no-msg
00000656  80B8  display_msg
00000658  80BC  self_obj
0000065A  814D  op_814d
0000065C  C001  push_int 1652
00000662  8004  jump
00000664  C001  push_int 873
0000066A  C001  push_int 102
00000670  8105  message_str
          ; message_lookup: list=873, message=102, status=no-msg
00000672  80B8  display_msg
00000674  C001  push_int 9
0000067A  C001  push_int 1
00000680  80C4  op_80c4
00000682  C001  push_int 0
00000688  800D  d_to_a
0000068A  8019  swapa
0000068C  802A  pop_to_base
0000068E  8029  pop_base
00000690  800C  a_to_d
00000692  801C  pop_return
00000694  802A  pop_to_base
00000696  8029  pop_base
00000698  801C  pop_return
