; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WOMEN.INT
; sha256: 2A44B80C66AB8900D47EEFE4AEB7EBA0F5D9AE12255650CBCF8198AE483E00DA

.startup
00000000  8002  critical_start
000002D0  801C  pop_return

.procedure 2 combat offset=0x000002D2 size=40 args=0 flags=0x00000000
000002D2  802B  push_base
000002D4  C001  push_int 1
000002DA  C001  push_int 0
000002E0  8013  store_global
000002E2  C001  push_int 0
000002E8  800D  d_to_a
000002EA  8019  swapa
000002EC  802A  pop_to_base
000002EE  8029  pop_base
000002F0  800C  a_to_d
000002F2  801C  pop_return
000002F4  802A  pop_to_base
000002F6  8029  pop_base
000002F8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000002FA size=374 args=0 flags=0x00000000
000002FA  802B  push_base
000002FC  C001  push_int 960
00000302  C001  push_int 114
00000308  80C5  global_var
0000030A  C001  push_int 1
00000310  8033  equal
00000312  C001  push_int 115
00000318  80C5  global_var
0000031A  C001  push_int 12
00000320  8035  less_equal
00000322  803E  and
00000324  C001  push_int 115
0000032A  80C5  global_var
0000032C  C001  push_int 6
00000332  8035  less_equal
00000334  803F  or
00000336  802F  if
00000338  C001  push_int 952
0000033E  C001  push_int 0
00000344  80C1  local_var
00000346  C001  push_int 0
0000034C  8033  equal
0000034E  802F  if
00000350  C001  push_int 0
00000356  C001  push_int 1
0000035C  80C2  set_local_var
0000035E  C001  push_int 200
00000364  C001  push_int 3
0000036A  8013  store_global
0000036C  C001  push_int 238
00000372  C001  push_int 100
00000378  8105  message_str
          ; message_lookup: list=238, message=100, status=different-message-list
0000037A  C001  push_int 3
00000380  8012  fetch_global
00000382  8039  add
00000384  C001  push_int 238
0000038A  C001  push_int 103
00000390  8105  message_str
          ; message_lookup: list=238, message=103, status=different-message-list
00000392  8039  add
00000394  80B8  display_msg
00000396  C001  push_int 155
0000039C  C001  push_int 155
000003A2  80C5  global_var
000003A4  C001  push_int 1
000003AA  8039  add
000003AC  80C6  set_global_var
000003AE  C001  push_int 3
000003B4  8012  fetch_global
000003B6  80A1  op_80a1
000003B8  C001  push_int 1112
000003BE  8004  jump
000003C0  C001  push_int 1040
000003C6  9001  push_string "<unresolved-string:0x7E>"
000003CC  8014  fetch_external
000003CE  C001  push_int 2
000003D4  8033  equal
000003D6  802F  if
000003D8  9001  push_string "<unresolved-string:0x7E>"
000003DE  8014  fetch_external
000003E0  C001  push_int 1
000003E6  803A  sub
000003E8  9001  push_string "<unresolved-string:0x7E>"
000003EE  8015  store_external
000003F0  80BC  self_obj
000003F2  C001  push_int 738
000003F8  C001  push_int 101
000003FE  8105  message_str
          ; message_lookup: list=738, message=101 | 不，请不要！, status=linked
00000400  C001  push_int 2
00000406  810A  op_810a
00000408  C001  push_int 1112
0000040E  8004  jump
00000410  C001  push_int 1112
00000416  9001  push_string "<unresolved-string:0x7E>"
0000041C  8014  fetch_external
0000041E  C001  push_int 1
00000424  8033  equal
00000426  802F  if
00000428  9001  push_string "<unresolved-string:0x7E>"
0000042E  8014  fetch_external
00000430  C001  push_int 1
00000436  803A  sub
00000438  9001  push_string "<unresolved-string:0x7E>"
0000043E  8015  store_external
00000440  80BC  self_obj
00000442  C001  push_int 738
00000448  C001  push_int 102
0000044E  8105  message_str
          ; message_lookup: list=738, message=102 | 【无法控制地啜泣】, status=linked
00000450  C001  push_int 2
00000456  810A  op_810a
00000458  C001  push_int 0
0000045E  800D  d_to_a
00000460  8019  swapa
00000462  802A  pop_to_base
00000464  8029  pop_base
00000466  800C  a_to_d
00000468  801C  pop_return
0000046A  802A  pop_to_base
0000046C  8029  pop_base
0000046E  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000470 size=114 args=0 flags=0x00000000
00000470  802B  push_base
00000472  C001  push_int 1194
00000478  C001  push_int 0
0000047E  80C1  local_var
00000480  C001  push_int 1
00000486  8033  equal
00000488  802F  if
0000048A  80BC  self_obj
0000048C  C001  push_int 738
00000492  C001  push_int 104
00000498  8105  message_str
          ; message_lookup: list=738, message=104 | 谢谢你救了我。, status=linked
0000049A  C001  push_int 2
000004A0  810A  op_810a
000004A2  C001  push_int 1226
000004A8  8004  jump
000004AA  80BC  self_obj
000004AC  C001  push_int 738
000004B2  C001  push_int 102
000004B8  C001  push_int 103
000004BE  80B4  random
000004C0  8105  message_str
          ; message_lookup: list=738, message=random(102, 103), status=dynamic-number
000004C2  C001  push_int 2
000004C8  810A  op_810a
000004CA  C001  push_int 0
000004D0  800D  d_to_a
000004D2  8019  swapa
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  800C  a_to_d
000004DA  801C  pop_return
000004DC  802A  pop_to_base
000004DE  8029  pop_base
000004E0  801C  pop_return

.procedure 5 destroy_p_proc offset=0x000004E2 size=408 args=0 flags=0x00000000
000004E2  802B  push_base
000004E4  9001  push_string "<unresolved-string:0x6E>"
000004EA  8014  fetch_external
000004EC  C001  push_int 1
000004F2  8039  add
000004F4  9001  push_string "<unresolved-string:0x6E>"
000004FA  8015  store_external
000004FC  C001  push_int 1324
00000502  9001  push_string "<unresolved-string:0x6E>"
00000508  8014  fetch_external
0000050A  C001  push_int 1
00000510  8038  greater
00000512  802F  if
00000514  C001  push_int 155
0000051A  C001  push_int 155
00000520  80C5  global_var
00000522  C001  push_int 1
00000528  803A  sub
0000052A  80C6  set_global_var
0000052C  C001  push_int 1634
00000532  80BD  source_obj
00000534  80BF  dude_obj
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1446
00000540  C001  push_int 160
00000546  80C5  global_var
00000548  C001  push_int 159
0000054E  80C5  global_var
00000550  8039  add
00000552  C001  push_int 25
00000558  8036  greater_equal
0000055A  C001  push_int 159
00000560  80C5  global_var
00000562  C001  push_int 2
00000568  C001  push_int 160
0000056E  80C5  global_var
00000570  803B  mul
00000572  8038  greater
00000574  C001  push_int 156
0000057A  80C5  global_var
0000057C  C001  push_int 1
00000582  8033  equal
00000584  803F  or
00000586  803E  and
00000588  802F  if
0000058A  C001  push_int 156
00000590  C001  push_int 1
00000596  80C6  set_global_var
00000598  C001  push_int 157
0000059E  C001  push_int 0
000005A4  80C6  set_global_var
000005A6  C001  push_int 1554
000005AC  C001  push_int 160
000005B2  80C5  global_var
000005B4  C001  push_int 159
000005BA  80C5  global_var
000005BC  8039  add
000005BE  C001  push_int 25
000005C4  8036  greater_equal
000005C6  C001  push_int 160
000005CC  80C5  global_var
000005CE  C001  push_int 3
000005D4  C001  push_int 159
000005DA  80C5  global_var
000005DC  803B  mul
000005DE  8038  greater
000005E0  C001  push_int 157
000005E6  80C5  global_var
000005E8  C001  push_int 1
000005EE  8033  equal
000005F0  803F  or
000005F2  803E  and
000005F4  802F  if
000005F6  C001  push_int 157
000005FC  C001  push_int 1
00000602  80C6  set_global_var
00000604  C001  push_int 156
0000060A  C001  push_int 0
00000610  80C6  set_global_var
00000612  C001  push_int 159
00000618  C001  push_int 159
0000061E  80C5  global_var
00000620  C001  push_int 1
00000626  8039  add
00000628  80C6  set_global_var
0000062A  C001  push_int 1634
00000630  C001  push_int 159
00000636  80C5  global_var
00000638  C001  push_int 2
0000063E  803D  mod
00000640  C001  push_int 0
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 155
00000650  C001  push_int 155
00000656  80C5  global_var
00000658  C001  push_int 1
0000065E  803A  sub
00000660  80C6  set_global_var
00000662  C001  push_int 0
00000668  800D  d_to_a
0000066A  8019  swapa
0000066C  802A  pop_to_base
0000066E  8029  pop_base
00000670  800C  a_to_d
00000672  801C  pop_return
00000674  802A  pop_to_base
00000676  8029  pop_base
00000678  801C  pop_return

.procedure 6 look_at_p_proc offset=0x0000067A size=44 args=0 flags=0x00000000
0000067A  802B  push_base
0000067C  80B9  script_overrides
0000067E  C001  push_int 738
00000684  C001  push_int 100
0000068A  8105  message_str
          ; message_lookup: list=738, message=100 | 你看到个憔悴的，受伤的女人。, status=linked
0000068C  80B8  display_msg
0000068E  C001  push_int 0
00000694  800D  d_to_a
00000696  8019  swapa
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  800C  a_to_d
0000069E  801C  pop_return
000006A0  802A  pop_to_base
000006A2  8029  pop_base
000006A4  801C  pop_return
