; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARRACUS.INT
; sha256: 4109DB4128BC28F3F0FFD07237784B6FD71FC2AB9B4253E06F08F0C70BAA07F4

.startup
00000000  8002  critical_start
00000D66  C001  push_int 18
00000D6C  8033  equal
00000D6E  802F  if
00000D70  C001  push_int 3750
00000D76  80BD  source_obj
00000D78  80BF  dude_obj
00000D7A  8033  equal
00000D7C  802F  if
00000D7E  C001  push_int 3562
00000D84  C001  push_int 160
00000D8A  80C5  global_var
00000D8C  C001  push_int 159
00000D92  80C5  global_var
00000D94  8039  add
00000D96  C001  push_int 25
00000D9C  8036  greater_equal
00000D9E  C001  push_int 159
00000DA4  80C5  global_var
00000DA6  C001  push_int 2
00000DAC  C001  push_int 160
00000DB2  80C5  global_var
00000DB4  803B  mul
00000DB6  8038  greater
00000DB8  C001  push_int 156
00000DBE  80C5  global_var
00000DC0  C001  push_int 1
00000DC6  8033  equal
00000DC8  803F  or
00000DCA  803E  and
00000DCC  802F  if
00000DCE  C001  push_int 156
00000DD4  C001  push_int 1
00000DDA  80C6  set_global_var
00000DDC  C001  push_int 157
00000DE2  C001  push_int 0
00000DE8  80C6  set_global_var
00000DEA  C001  push_int 3670
00000DF0  C001  push_int 160
00000DF6  80C5  global_var
00000DF8  C001  push_int 159
00000DFE  80C5  global_var
00000E00  8039  add
00000E02  C001  push_int 25
00000E08  8036  greater_equal
00000E0A  C001  push_int 160
00000E10  80C5  global_var
00000E12  C001  push_int 3
00000E18  C001  push_int 159
00000E1E  80C5  global_var
00000E20  803B  mul
00000E22  8038  greater
00000E24  C001  push_int 157
00000E2A  80C5  global_var
00000E2C  C001  push_int 1
00000E32  8033  equal
00000E34  803F  or
00000E36  803E  and
00000E38  802F  if
00000E3A  C001  push_int 157
00000E40  C001  push_int 1
00000E46  80C6  set_global_var
00000E48  C001  push_int 156
00000E4E  C001  push_int 0
00000E54  80C6  set_global_var
00000E56  C001  push_int 160
00000E5C  C001  push_int 160
00000E62  80C5  global_var
00000E64  C001  push_int 1
00000E6A  8039  add
00000E6C  80C6  set_global_var
00000E6E  C001  push_int 3750
00000E74  C001  push_int 160
00000E7A  80C5  global_var
00000E7C  C001  push_int 6
00000E82  803D  mod
00000E84  C001  push_int 0
00000E8A  8033  equal
00000E8C  802F  if
00000E8E  C001  push_int 155
00000E94  C001  push_int 155
00000E9A  80C5  global_var
00000E9C  C001  push_int 1
00000EA2  8039  add
00000EA4  80C6  set_global_var
00000EA6  C001  push_int 3892
00000EAC  8004  jump
00000EAE  C001  push_int 3798
00000EB4  80C7  script_action
00000EB6  C001  push_int 4
00000EBC  8033  equal
00000EBE  802F  if
00000EC0  C001  push_int 1
00000EC6  C001  push_int 0
00000ECC  8013  store_global
00000ECE  C001  push_int 3892
00000ED4  8004  jump
00000ED6  C001  push_int 3892
00000EDC  80C7  script_action
00000EDE  C001  push_int 12
00000EE4  8033  equal
00000EE6  802F  if
00000EE8  C001  push_int 3892
00000EEE  C001  push_int 0
00000EF4  8012  fetch_global
00000EF6  802F  if
00000EF8  C001  push_int 0
00000EFE  C001  push_int 0
00000F04  8013  store_global
00000F06  80BF  dude_obj
00000F08  C001  push_int 0
00000F0E  C001  push_int 1
00000F14  C001  push_int 0
00000F1A  C001  push_int 0
00000F20  C001  push_int 30000
00000F26  C001  push_int 0
00000F2C  C001  push_int 0
00000F32  80D0  attack
00000F34  C001  push_int 0
00000F3A  800D  d_to_a
00000F3C  8019  swapa
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  800C  a_to_d
00000F44  801C  pop_return
00000F46  802A  pop_to_base
00000F48  8029  pop_base
00000F4A  801C  pop_return

.procedure 2 do_dialogue offset=0x00000F4C size=370 args=0 flags=0x00000000
00000F4C  802B  push_base
00000F4E  C001  push_int 3940
00000F54  800D  d_to_a
00000F56  C001  push_int 0
00000F5C  C001  push_int 4
00000F62  8005  call
00000F64  801A  pop
00000F66  C001  push_int 3964
00000F6C  800D  d_to_a
00000F6E  C001  push_int 0
00000F74  C001  push_int 68
00000F7A  8005  call
00000F7C  801A  pop
00000F7E  C001  push_int 397
00000F84  80BC  self_obj
00000F86  C001  push_int 4
00000F8C  C001  push_int 1
00000F92  8046  negate
00000F94  C001  push_int 1
00000F9A  8046  negate
00000F9C  80DE  start_gdialog
00000F9E  811C  gsay_start
00000FA0  C001  push_int 4048
00000FA6  C001  push_int 1
00000FAC  8012  fetch_global
00000FAE  802F  if
00000FB0  C001  push_int 4038
00000FB6  800D  d_to_a
00000FB8  C001  push_int 0
00000FBE  C001  push_int 9
00000FC4  8005  call
00000FC6  801A  pop
00000FC8  C001  push_int 4244
00000FCE  8004  jump
00000FD0  C001  push_int 4104
00000FD6  C001  push_int 4
00000FDC  80C1  local_var
00000FDE  C001  push_int 1
00000FE4  8033  equal
00000FE6  802F  if
00000FE8  C001  push_int 4094
00000FEE  800D  d_to_a
00000FF0  C001  push_int 0
00000FF6  C001  push_int 8
00000FFC  8005  call
00000FFE  801A  pop
00001000  C001  push_int 4244
00001006  8004  jump
00001008  C001  push_int 4162
0000100E  80BF  dude_obj
00001010  C001  push_int 34
00001016  80CA  get_critter_stat
00001018  C001  push_int 0
0000101E  8033  equal
00001020  802F  if
00001022  C001  push_int 4152
00001028  800D  d_to_a
0000102A  C001  push_int 0
00001030  C001  push_int 12
00001036  8005  call
00001038  801A  pop
0000103A  C001  push_int 4244
00001040  8004  jump
00001042  C001  push_int 4220
00001048  80BF  dude_obj
0000104A  C001  push_int 3
00001050  80CA  get_critter_stat
00001052  C001  push_int 6
00001058  8038  greater
0000105A  802F  if
0000105C  C001  push_int 4210
00001062  800D  d_to_a
00001064  C001  push_int 0
0000106A  C001  push_int 13
00001070  8005  call
00001072  801A  pop
00001074  C001  push_int 4244
0000107A  8004  jump
0000107C  C001  push_int 4242
00001082  800D  d_to_a
00001084  C001  push_int 0
0000108A  C001  push_int 12
00001090  8005  call
00001092  801A  pop
00001094  811D  gsay_end
00001096  80DF  end_dialogue
00001098  C001  push_int 4
0000109E  C001  push_int 1
000010A4  80C2  set_local_var
000010A6  C001  push_int 0
000010AC  800D  d_to_a
000010AE  8019  swapa
000010B0  802A  pop_to_base
000010B2  8029  pop_base
000010B4  800C  a_to_d
000010B6  801C  pop_return
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  801C  pop_return

.procedure 3 social_skills offset=0x000010BE size=52 args=0 flags=0x00000000
000010BE  802B  push_base
000010C0  C001  push_int 4310
000010C6  800D  d_to_a
000010C8  C001  push_int 0
000010CE  C001  push_int 68
000010D4  8005  call
000010D6  801A  pop
000010D8  80F9  op_80f9
000010DA  C001  push_int 0
000010E0  800D  d_to_a
000010E2  8019  swapa
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  800C  a_to_d
000010EA  801C  pop_return
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  801C  pop_return

.procedure 4 weapon_check offset=0x000010F2 size=112 args=0 flags=0x00000000
000010F2  802B  push_base
000010F4  C001  push_int 4412
000010FA  80BF  dude_obj
000010FC  C001  push_int 1
00001102  8106  op_8106
00001104  80C9  op_80c9
00001106  C001  push_int 3
0000110C  8033  equal
0000110E  80BF  dude_obj
00001110  C001  push_int 2
00001116  8106  op_8106
00001118  80C9  op_80c9
0000111A  C001  push_int 3
00001120  8033  equal
00001122  803F  or
00001124  802F  if
00001126  C001  push_int 1
0000112C  C001  push_int 1
00001132  8013  store_global
00001134  C001  push_int 4426
0000113A  8004  jump
0000113C  C001  push_int 0
00001142  C001  push_int 1
00001148  8013  store_global
0000114A  C001  push_int 0
00001150  800D  d_to_a
00001152  8019  swapa
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  800C  a_to_d
0000115A  801C  pop_return
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  801C  pop_return

.procedure 5 Barracus00 offset=0x00001162 size=142 args=0 flags=0x00000000
00001162  802B  push_base
00001164  C001  push_int 0
0000116A  C001  push_int 4514
00001170  80BF  dude_obj
00001172  C001  push_int 34
00001178  80CA  get_critter_stat
0000117A  C001  push_int 0
00001180  8033  equal
00001182  802F  if
00001184  C001  push_int 397
0000118A  C001  push_int 397
00001190  C001  push_int 106
00001196  8105  message_str
          ; message_lookup: list=397, message=106 | 抱歉哥们儿，上了我们的船就没回头路了。该走了！, status=linked
00001198  811E  gsay_reply
          ; reply: list=397, message=message_str(397, 106), status=dynamic-number
0000119A  C001  push_int 4536
000011A0  8004  jump
000011A2  C001  push_int 397
000011A8  C001  push_int 397
000011AE  C001  push_int 107
000011B4  8105  message_str
          ; message_lookup: list=397, message=107 | 抱歉姐们儿，上了我们的船就没回头路了。该走了！, status=linked
000011B6  811E  gsay_reply
          ; reply: list=397, message=message_str(397, 107), status=dynamic-number
000011B8  C001  push_int 0
000011BE  C001  push_int 397
000011C4  C001  push_int 104
000011CA  C001  push_int 66
000011D0  C001  push_int 50
000011D6  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000011D8  C001  push_int 0
000011DE  800D  d_to_a
000011E0  8019  swapa
000011E2  802A  pop_to_base
000011E4  8029  pop_base
000011E6  800C  a_to_d
000011E8  801C  pop_return
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  801C  pop_return

.procedure 6 Barracus01 offset=0x000011F0 size=72 args=0 flags=0x00000000
000011F0  802B  push_base
000011F2  C001  push_int 397
000011F8  C001  push_int 108
000011FE  811E  gsay_reply
          ; reply: list=397, message=108 | 我为什么要和到处杀小孩的人说话？从我面前消失！, status=linked
00001200  C001  push_int 0
00001206  C001  push_int 397
0000120C  C001  push_int 104
00001212  C001  push_int 67
00001218  C001  push_int 50
0000121E  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001220  C001  push_int 0
00001226  800D  d_to_a
00001228  8019  swapa
0000122A  802A  pop_to_base
0000122C  8029  pop_base
0000122E  800C  a_to_d
00001230  801C  pop_return
00001232  802A  pop_to_base
00001234  8029  pop_base
00001236  801C  pop_return

.procedure 7 Barracus02 offset=0x00001238 size=266 args=0 flags=0x00000000
00001238  802B  push_base
0000123A  C001  push_int 397
00001240  C001  push_int 109
00001246  811E  gsay_reply
          ; reply: list=397, message=109 | 我听说你很强。但那不能让唐感兴趣。你是有话要说还是就开搞？快点！, status=linked
00001248  C001  push_int 7
0000124E  C001  push_int 397
00001254  C001  push_int 110
0000125A  C001  push_int 14
00001260  C001  push_int 50
00001266  8121  giq_option
          ; intelligence_option: list=397, message=110 | 安静，兄弟！我只是查看一下这地方。, status=linked
00001268  C001  push_int 7
0000126E  C001  push_int 397
00001274  C001  push_int 111
0000127A  C001  push_int 15
00001280  C001  push_int 50
00001286  8121  giq_option
          ; intelligence_option: list=397, message=111 | 我不在乎怎么引起你的兴趣。有话快说！, status=linked
00001288  C001  push_int 4
0000128E  C001  push_int 397
00001294  C001  push_int 112
0000129A  C001  push_int 16
000012A0  C001  push_int 50
000012A6  8121  giq_option
          ; intelligence_option: list=397, message=112 | 开搞？先生，我不是为了这些瘦孩子而来的。, status=linked
000012A8  C001  push_int 4
000012AE  C001  push_int 397
000012B4  C001  push_int 113
000012BA  C001  push_int 17
000012C0  C001  push_int 50
000012C6  8121  giq_option
          ; intelligence_option: list=397, message=113 | 你想要什么？, status=linked
000012C8  C001  push_int 4
000012CE  C001  push_int 397
000012D4  C001  push_int 114
000012DA  C001  push_int 18
000012E0  C001  push_int 50
000012E6  8121  giq_option
          ; intelligence_option: list=397, message=114 | 你话太多了。, status=linked
000012E8  C001  push_int 4
000012EE  C001  push_int 397
000012F4  C001  push_int 115
000012FA  C001  push_int 66
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=397, message=115 | 你想找死，我想杀人。我有活干了。, status=linked
00001308  C001  push_int 3
0000130E  8046  negate
00001310  C001  push_int 397
00001316  C001  push_int 116
0000131C  C001  push_int 19
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=397, message=116 | 哇！, status=linked
0000132A  C001  push_int 0
00001330  800D  d_to_a
00001332  8019  swapa
00001334  802A  pop_to_base
00001336  8029  pop_base
00001338  800C  a_to_d
0000133A  801C  pop_return
0000133C  802A  pop_to_base
0000133E  8029  pop_base
00001340  801C  pop_return

.procedure 8 Barracus03 offset=0x00001342 size=72 args=0 flags=0x00000000
00001342  802B  push_base
00001344  C001  push_int 397
0000134A  C001  push_int 117
00001350  811E  gsay_reply
          ; reply: list=397, message=117 | 老兄，我已经说过了！去别的地方吧！, status=linked
00001352  C001  push_int 0
00001358  C001  push_int 397
0000135E  C001  push_int 104
00001364  C001  push_int 67
0000136A  C001  push_int 50
00001370  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001372  C001  push_int 0
00001378  800D  d_to_a
0000137A  8019  swapa
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  800C  a_to_d
00001382  801C  pop_return
00001384  802A  pop_to_base
00001386  8029  pop_base
00001388  801C  pop_return

.procedure 9 Barracus04 offset=0x0000138A size=142 args=0 flags=0x00000000
0000138A  802B  push_base
0000138C  C001  push_int 0
00001392  C001  push_int 5066
00001398  80BF  dude_obj
0000139A  C001  push_int 34
000013A0  80CA  get_critter_stat
000013A2  C001  push_int 0
000013A8  8033  equal
000013AA  802F  if
000013AC  C001  push_int 397
000013B2  C001  push_int 397
000013B8  C001  push_int 120
000013BE  8105  message_str
          ; message_lookup: list=397, message=120 | 嗨，你觉得武器会让你出人头地？它只会让你踏进棺材，老兄。把它拿开。, status=linked
000013C0  811E  gsay_reply
          ; reply: list=397, message=message_str(397, 120), status=dynamic-number
000013C2  C001  push_int 5088
000013C8  8004  jump
000013CA  C001  push_int 397
000013D0  C001  push_int 397
000013D6  C001  push_int 121
000013DC  8105  message_str
          ; message_lookup: list=397, message=121 | 嗨，你觉得武器会让你出人头地？它只会让你踏进棺材，姑娘。把它拿开。, status=linked
000013DE  811E  gsay_reply
          ; reply: list=397, message=message_str(397, 121), status=dynamic-number
000013E0  C001  push_int 0
000013E6  C001  push_int 397
000013EC  C001  push_int 104
000013F2  C001  push_int 67
000013F8  C001  push_int 50
000013FE  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001400  C001  push_int 0
00001406  800D  d_to_a
00001408  8019  swapa
0000140A  802A  pop_to_base
0000140C  8029  pop_base
0000140E  800C  a_to_d
00001410  801C  pop_return
00001412  802A  pop_to_base
00001414  8029  pop_base
00001416  801C  pop_return

.procedure 10 Barracus05 offset=0x00001418 size=234 args=0 flags=0x00000000
00001418  802B  push_base
0000141A  C001  push_int 397
00001420  C001  push_int 122
00001426  811E  gsay_reply
          ; reply: list=397, message=122 | 你想要什么，你这蠢货？从我面前消失，不然我打烂你。, status=linked
00001428  C001  push_int 7
0000142E  C001  push_int 397
00001434  C001  push_int 123
0000143A  C001  push_int 11
00001440  C001  push_int 50
00001446  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
00001448  C001  push_int 7
0000144E  C001  push_int 397
00001454  C001  push_int 124
0000145A  C001  push_int 23
00001460  C001  push_int 50
00001466  8121  giq_option
          ; intelligence_option: list=397, message=124 | 如果牧师听到你说这些话，他们会怎么说？, status=linked
00001468  C001  push_int 4
0000146E  C001  push_int 397
00001474  C001  push_int 125
0000147A  C001  push_int 24
00001480  C001  push_int 50
00001486  8121  giq_option
          ; intelligence_option: list=397, message=125 | 随时奉陪，朋友。我一直在等一场好斗呢！, status=linked
00001488  C001  push_int 4
0000148E  C001  push_int 397
00001494  C001  push_int 126
0000149A  C001  push_int 25
000014A0  C001  push_int 50
000014A6  8121  giq_option
          ; intelligence_option: list=397, message=126 | 嗨，有什么问题？来点喝的，我们交个朋友！, status=linked
000014A8  C001  push_int 4
000014AE  C001  push_int 397
000014B4  C001  push_int 127
000014BA  C001  push_int 26
000014C0  C001  push_int 50
000014C6  8121  giq_option
          ; intelligence_option: list=397, message=127 | 你知不知道，只要在你膝盖的某点准确的用点力，一个小孩也能让你一辈子成瘸子？你可能想知道这点吧。, status=linked
000014C8  C001  push_int 3
000014CE  8046  negate
000014D0  C001  push_int 397
000014D6  C001  push_int 116
000014DC  C001  push_int 27
000014E2  C001  push_int 50
000014E8  8121  giq_option
          ; intelligence_option: list=397, message=116 | 哇！, status=linked
000014EA  C001  push_int 0
000014F0  800D  d_to_a
000014F2  8019  swapa
000014F4  802A  pop_to_base
000014F6  8029  pop_base
000014F8  800C  a_to_d
000014FA  801C  pop_return
000014FC  802A  pop_to_base
000014FE  8029  pop_base
00001500  801C  pop_return

.procedure 11 Barracus05a offset=0x00001502 size=108 args=0 flags=0x00000000
00001502  802B  push_base
00001504  C001  push_int 5438
0000150A  80BF  dude_obj
0000150C  C001  push_int 14
00001512  C001  push_int 0
00001518  80AC  op_80ac
0000151A  80AF  op_80af
0000151C  802F  if
0000151E  C001  push_int 5428
00001524  800D  d_to_a
00001526  C001  push_int 0
0000152C  C001  push_int 20
00001532  8005  call
00001534  801A  pop
00001536  C001  push_int 5462
0000153C  8004  jump
0000153E  C001  push_int 5460
00001544  800D  d_to_a
00001546  C001  push_int 0
0000154C  C001  push_int 22
00001552  8005  call
00001554  801A  pop
00001556  C001  push_int 0
0000155C  800D  d_to_a
0000155E  8019  swapa
00001560  802A  pop_to_base
00001562  8029  pop_base
00001564  800C  a_to_d
00001566  801C  pop_return
00001568  802A  pop_to_base
0000156A  8029  pop_base
0000156C  801C  pop_return

.procedure 12 Barracus06 offset=0x0000156E size=266 args=0 flags=0x00000000
0000156E  802B  push_base
00001570  C001  push_int 397
00001576  C001  push_int 128
0000157C  811E  gsay_reply
          ; reply: list=397, message=128 | 你想和唐说话？好吧。不过如果我听到了“赞美”这个词，我会杀了你。, status=linked
0000157E  C001  push_int 7
00001584  C001  push_int 397
0000158A  C001  push_int 123
00001590  C001  push_int 11
00001596  C001  push_int 50
0000159C  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
0000159E  C001  push_int 7
000015A4  C001  push_int 397
000015AA  C001  push_int 129
000015B0  C001  push_int 27
000015B6  C001  push_int 50
000015BC  8121  giq_option
          ; intelligence_option: list=397, message=129 | 你不信教吧？, status=linked
000015BE  C001  push_int 4
000015C4  C001  push_int 397
000015CA  C001  push_int 130
000015D0  C001  push_int 28
000015D6  C001  push_int 50
000015DC  8121  giq_option
          ; intelligence_option: list=397, message=130 | 你有什么问题，朋友？, status=linked
000015DE  C001  push_int 4
000015E4  C001  push_int 397
000015EA  C001  push_int 131
000015F0  C001  push_int 29
000015F6  C001  push_int 50
000015FC  8121  giq_option
          ; intelligence_option: list=397, message=131 | 我想和主管说话。, status=linked
000015FE  C001  push_int 4
00001604  C001  push_int 397
0000160A  C001  push_int 132
00001610  C001  push_int 30
00001616  C001  push_int 50
0000161C  8121  giq_option
          ; intelligence_option: list=397, message=132 | 当然。我唯一想赞美的是一瓶蝎子汁。, status=linked
0000161E  C001  push_int 4
00001624  C001  push_int 397
0000162A  C001  push_int 133
00001630  C001  push_int 31
00001636  C001  push_int 50
0000163C  8121  giq_option
          ; intelligence_option: list=397, message=133 | 好吧。我们中谁先说那个词的就得死。怎么样？, status=linked
0000163E  C001  push_int 3
00001644  8046  negate
00001646  C001  push_int 397
0000164C  C001  push_int 116
00001652  C001  push_int 19
00001658  C001  push_int 50
0000165E  8121  giq_option
          ; intelligence_option: list=397, message=116 | 哇！, status=linked
00001660  C001  push_int 0
00001666  800D  d_to_a
00001668  8019  swapa
0000166A  802A  pop_to_base
0000166C  8029  pop_base
0000166E  800C  a_to_d
00001670  801C  pop_return
00001672  802A  pop_to_base
00001674  8029  pop_base
00001676  801C  pop_return

.procedure 13 Barracus07 offset=0x00001678 size=234 args=0 flags=0x00000000
00001678  802B  push_base
0000167A  C001  push_int 397
00001680  C001  push_int 134
00001686  811E  gsay_reply
          ; reply: list=397, message=134 | 你好，小姐。我是唐，主教的最强战士。我也被FEV改造成了别的东西，这点你会知道的。我们开搞吧，宝贝。, status=linked
00001688  C001  push_int 7
0000168E  C001  push_int 397
00001694  C001  push_int 123
0000169A  C001  push_int 11
000016A0  C001  push_int 50
000016A6  8121  giq_option
          ; intelligence_option: list=397, message=123 | 我在找一个够聪明的人，能告诉我这里究竟发生了什么！, status=linked
000016A8  C001  push_int 4
000016AE  C001  push_int 397
000016B4  C001  push_int 135
000016BA  C001  push_int 32
000016C0  C001  push_int 50
000016C6  8121  giq_option
          ; intelligence_option: list=397, message=135 | 决不可能。, status=linked
000016C8  C001  push_int 4
000016CE  C001  push_int 397
000016D4  C001  push_int 136
000016DA  C001  push_int 33
000016E0  C001  push_int 50
000016E6  8121  giq_option
          ; intelligence_option: list=397, message=136 | 这有点太快了。我们先互相了解一下。, status=linked
000016E8  C001  push_int 4
000016EE  C001  push_int 397
000016F4  C001  push_int 131
000016FA  C001  push_int 29
00001700  C001  push_int 50
00001706  8121  giq_option
          ; intelligence_option: list=397, message=131 | 我想和主管说话。, status=linked
00001708  C001  push_int 4
0000170E  C001  push_int 397
00001714  C001  push_int 137
0000171A  C001  push_int 35
00001720  C001  push_int 50
00001726  8121  giq_option
          ; intelligence_option: list=397, message=137 | 你好。我被FEV改造了，所以任何烦我的人都得死。别烦我，小子。, status=linked
00001728  C001  push_int 3
0000172E  8046  negate
00001730  C001  push_int 397
00001736  C001  push_int 116
0000173C  C001  push_int 19
00001742  C001  push_int 50
00001748  8121  giq_option
          ; intelligence_option: list=397, message=116 | 哇！, status=linked
0000174A  C001  push_int 0
00001750  800D  d_to_a
00001752  8019  swapa
00001754  802A  pop_to_base
00001756  8029  pop_base
00001758  800C  a_to_d
0000175A  801C  pop_return
0000175C  802A  pop_to_base
0000175E  8029  pop_base
00001760  801C  pop_return

.procedure 14 Barracus08 offset=0x00001762 size=72 args=0 flags=0x00000000
00001762  802B  push_base
00001764  C001  push_int 397
0000176A  C001  push_int 138
00001770  811E  gsay_reply
          ; reply: list=397, message=138 | 去别的地方吧。唐不喜欢你陪着。, status=linked
00001772  C001  push_int 0
00001778  C001  push_int 397
0000177E  C001  push_int 104
00001784  C001  push_int 67
0000178A  C001  push_int 50
00001790  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
00001792  C001  push_int 0
00001798  800D  d_to_a
0000179A  8019  swapa
0000179C  802A  pop_to_base
0000179E  8029  pop_base
000017A0  800C  a_to_d
000017A2  801C  pop_return
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  801C  pop_return

.procedure 15 Barracus09 offset=0x000017AA size=72 args=0 flags=0x00000000
000017AA  802B  push_base
000017AC  C001  push_int 397
000017B2  C001  push_int 139
000017B8  811E  gsay_reply
          ; reply: list=397, message=139 | 好吧。你想开门见山？有时候杀人是必须的。有时候我甚至喜欢杀人。但我听说你酷爱杀人……任何时候。每次我碰到一个疯子，不是他死，就是唐死。唐现在还活着。所以你还是去别的地方吧。, status=linked
000017BA  C001  push_int 0
000017C0  C001  push_int 397
000017C6  C001  push_int 104
000017CC  C001  push_int 67
000017D2  C001  push_int 50
000017D8  8121  giq_option
          ; intelligence_option: list=397, message=104 | 【完成】, status=linked
000017DA  C001  push_int 0
000017E0  800D  d_to_a
000017E2  8019  swapa
000017E4  802A  pop_to_base
000017E6  8029  pop_base
000017E8  800C  a_to_d
000017EA  801C  pop_return
000017EC  802A  pop_to_base
000017EE  8029  pop_base
000017F0  801C  pop_return

.procedure 16 Barracus10 offset=0x000017F2 size=168 args=0 flags=0x00000000
000017F2  802B  push_base
000017F4  C001  push_int 397
000017FA  C001  push_int 140
00001800  811E  gsay_reply
          ; reply: list=397, message=140 | 老兄，我可能会喜欢上你。你要不是个英雄，就是个极品混蛋。两样唐都喜欢，只要你不给我惹麻烦。你想加入我们吗？, status=linked
00001802  C001  push_int 4
00001808  C001  push_int 397
0000180E  C001  push_int 141
00001814  C001  push_int 36
0000181A  C001  push_int 50
00001820  8121  giq_option
          ; intelligence_option: list=397, message=141 | 和平和爱也不管了？, status=linked
00001822  C001  push_int 4
00001828  C001  push_int 397
0000182E  C001  push_int 142
00001834  C001  push_int 37
0000183A  C001  push_int 50
00001840  8121  giq_option
          ; intelligence_option: list=397, message=142 | 有什么好处？, status=linked
00001842  C001  push_int 4
00001848  C001  push_int 397
0000184E  C001  push_int 143
00001854  C001  push_int 38
0000185A  C001  push_int 50
00001860  8121  giq_option
          ; intelligence_option: list=397, message=143 | 决不，朋友。, status=linked
