; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCRIBEB.INT
; sha256: D1B5C081423C257E7D638B0985953BE4080E6A2643A0AFB5B39C80365CC953BA

.startup
00000000  8002  critical_start
000002DA  C001  push_int 0
000002E0  C001  push_int 6
000002E6  8005  call
000002E8  801A  pop
000002EA  C001  push_int 0
000002F0  800D  d_to_a
000002F2  8019  swapa
000002F4  802A  pop_to_base
000002F6  8029  pop_base
000002F8  800C  a_to_d
000002FA  801C  pop_return
000002FC  802A  pop_to_base
000002FE  8029  pop_base
00000300  801C  pop_return

.procedure 2 ScribeBRandom offset=0x00000302 size=950 args=0 flags=0x00000000
00000302  802B  push_base
00000304  C001  push_int 0
0000030A  C001  push_int 0
00000310  C001  push_int 824
00000316  C001  push_int 0
0000031C  8032  fetch
0000031E  8045  not
00000320  802F  if
00000322  C001  push_int 1
00000328  C001  push_int 15
0000032E  80B4  random
00000330  C001  push_int 0
00000336  8031  store
00000338  C001  push_int 862
0000033E  C001  push_int 0
00000344  8032  fetch
00000346  C001  push_int 15
0000034C  8038  greater
0000034E  802F  if
00000350  C001  push_int 1
00000356  C001  push_int 0
0000035C  8031  store
0000035E  C001  push_int 290
00000364  C001  push_int 101
0000036A  8105  message_str
          ; message_lookup: list=290, message=101 | 弗蕾是我的偶像。, status=linked
0000036C  C001  push_int 1
00000372  8031  store
00000374  C001  push_int 938
0000037A  C001  push_int 0
00000380  8032  fetch
00000382  C001  push_int 2
00000388  8033  equal
0000038A  802F  if
0000038C  C001  push_int 290
00000392  C001  push_int 102
00000398  8105  message_str
          ; message_lookup: list=290, message=102 | 弗蕾如此漂亮。, status=linked
0000039A  C001  push_int 1
000003A0  8031  store
000003A2  C001  push_int 1654
000003A8  8004  jump
000003AA  C001  push_int 992
000003B0  C001  push_int 0
000003B6  8032  fetch
000003B8  C001  push_int 3
000003BE  8033  equal
000003C0  802F  if
000003C2  C001  push_int 290
000003C8  C001  push_int 103
000003CE  8105  message_str
          ; message_lookup: list=290, message=103 | 索菲娅无疑是漂亮的。, status=linked
000003D0  C001  push_int 1
000003D6  8031  store
000003D8  C001  push_int 1654
000003DE  8004  jump
000003E0  C001  push_int 1046
000003E6  C001  push_int 0
000003EC  8032  fetch
000003EE  C001  push_int 4
000003F4  8033  equal
000003F6  802F  if
000003F8  C001  push_int 290
000003FE  C001  push_int 104
00000404  8105  message_str
          ; message_lookup: list=290, message=104 | 德里克是微不足道的家伙。, status=linked
00000406  C001  push_int 1
0000040C  8031  store
0000040E  C001  push_int 1654
00000414  8004  jump
00000416  C001  push_int 1100
0000041C  C001  push_int 0
00000422  8032  fetch
00000424  C001  push_int 5
0000042A  8033  equal
0000042C  802F  if
0000042E  C001  push_int 290
00000434  C001  push_int 105
0000043A  8105  message_str
          ; message_lookup: list=290, message=105 | 宇宙会持续膨胀，或者它最终会由于自身而塌缩崩溃？, status=linked
0000043C  C001  push_int 1
00000442  8031  store
00000444  C001  push_int 1654
0000044A  8004  jump
0000044C  C001  push_int 1154
00000452  C001  push_int 0
00000458  8032  fetch
0000045A  C001  push_int 6
00000460  8033  equal
00000462  802F  if
00000464  C001  push_int 290
0000046A  C001  push_int 106
00000470  8105  message_str
          ; message_lookup: list=290, message=106 | 我爱那些老书和杂志，但是它们是如此难入手。, status=linked
00000472  C001  push_int 1
00000478  8031  store
0000047A  C001  push_int 1654
00000480  8004  jump
00000482  C001  push_int 1208
00000488  C001  push_int 0
0000048E  8032  fetch
00000490  C001  push_int 7
00000496  8033  equal
00000498  802F  if
0000049A  C001  push_int 290
000004A0  C001  push_int 107
000004A6  8105  message_str
          ; message_lookup: list=290, message=107 | 知识就是力量。, status=linked
000004A8  C001  push_int 1
000004AE  8031  store
000004B0  C001  push_int 1654
000004B6  8004  jump
000004B8  C001  push_int 1262
000004BE  C001  push_int 0
000004C4  8032  fetch
000004C6  C001  push_int 8
000004CC  8033  equal
000004CE  802F  if
000004D0  C001  push_int 290
000004D6  C001  push_int 108
000004DC  8105  message_str
          ; message_lookup: list=290, message=108 | 笔杆子比刀剑更有力。, status=linked
000004DE  C001  push_int 1
000004E4  8031  store
000004E6  C001  push_int 1654
000004EC  8004  jump
000004EE  C001  push_int 1316
000004F4  C001  push_int 0
000004FA  8032  fetch
000004FC  C001  push_int 9
00000502  8033  equal
00000504  802F  if
00000506  C001  push_int 290
0000050C  C001  push_int 109
00000512  8105  message_str
          ; message_lookup: list=290, message=109 | 技术必须被保存下去。, status=linked
00000514  C001  push_int 1
0000051A  8031  store
0000051C  C001  push_int 1654
00000522  8004  jump
00000524  C001  push_int 1370
0000052A  C001  push_int 0
00000530  8032  fetch
00000532  C001  push_int 10
00000538  8033  equal
0000053A  802F  if
0000053C  C001  push_int 290
00000542  C001  push_int 110
00000548  8105  message_str
          ; message_lookup: list=290, message=110 | 科学有如此多乐趣。, status=linked
0000054A  C001  push_int 1
00000550  8031  store
00000552  C001  push_int 1654
00000558  8004  jump
0000055A  C001  push_int 1424
00000560  C001  push_int 0
00000566  8032  fetch
00000568  C001  push_int 11
0000056E  8033  equal
00000570  802F  if
00000572  C001  push_int 290
00000578  C001  push_int 111
0000057E  8105  message_str
          ; message_lookup: list=290, message=111 | 我以前曾经看到过一架外星人飞船。, status=linked
00000580  C001  push_int 1
00000586  8031  store
00000588  C001  push_int 1654
0000058E  8004  jump
00000590  C001  push_int 1478
00000596  C001  push_int 0
0000059C  8032  fetch
0000059E  C001  push_int 12
000005A4  8033  equal
000005A6  802F  if
000005A8  C001  push_int 290
000005AE  C001  push_int 112
000005B4  8105  message_str
          ; message_lookup: list=290, message=112 | 你可知道太阳事实上是一个巨大的核反应堆？与结束了旧世界的东西相近，除了它是裂变不是聚变。, status=linked
000005B6  C001  push_int 1
000005BC  8031  store
000005BE  C001  push_int 1654
000005C4  8004  jump
000005C6  C001  push_int 1532
000005CC  C001  push_int 0
000005D2  8032  fetch
000005D4  C001  push_int 13
000005DA  8033  equal
000005DC  802F  if
000005DE  C001  push_int 290
000005E4  C001  push_int 113
000005EA  8105  message_str
          ; message_lookup: list=290, message=113 | 你可知道黑洞事实上是一个通向另一个宇宙的开口？我在纸上已经将它全演算出来了。糟糕的是估计直到我死后很长时间都不会有任何的空间旅行了。, status=linked
000005EC  C001  push_int 1
000005F2  8031  store
000005F4  C001  push_int 1654
000005FA  8004  jump
000005FC  C001  push_int 1586
00000602  C001  push_int 0
00000608  8032  fetch
0000060A  C001  push_int 14
00000610  8033  equal
00000612  802F  if
00000614  C001  push_int 290
0000061A  C001  push_int 114
00000620  8105  message_str
          ; message_lookup: list=290, message=114 | 你可知道氢原子中99．9843425%是空的？, status=linked
00000622  C001  push_int 1
00000628  8031  store
0000062A  C001  push_int 1654
00000630  8004  jump
00000632  C001  push_int 1640
00000638  C001  push_int 0
0000063E  8032  fetch
00000640  C001  push_int 15
00000646  8033  equal
00000648  802F  if
0000064A  C001  push_int 290
00000650  C001  push_int 115
00000656  8105  message_str
          ; message_lookup: list=290, message=115 | 时间旅行有朝一日会变为可能，那时我们能防止过去毁灭了我们世界的灾难。但是那会不会……如果它是固定的，时间会阻止我们回到过去……哦，我的头痛了。, status=linked
00000658  C001  push_int 1
0000065E  8031  store
00000660  C001  push_int 1654
00000666  8004  jump
00000668  C001  push_int 1
0000066E  C001  push_int 0
00000674  8031  store
00000676  C001  push_int 0
0000067C  8032  fetch
0000067E  C001  push_int 1
00000684  8039  add
00000686  C001  push_int 0
0000068C  8031  store
0000068E  80BC  self_obj
00000690  C001  push_int 1
00000696  8032  fetch
00000698  C001  push_int 0
0000069E  810A  op_810a
000006A0  C001  push_int 0
000006A6  800D  d_to_a
000006A8  8019  swapa
000006AA  802A  pop_to_base
000006AC  8029  pop_base
000006AE  800C  a_to_d
000006B0  801C  pop_return
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006B8 size=182 args=0 flags=0x00000000
000006B8  802B  push_base
000006BA  C001  push_int 1752
000006C0  C001  push_int 250
000006C6  80C5  global_var
000006C8  802F  if
000006CA  C001  push_int 1
000006D0  C001  push_int 0
000006D6  8013  store_global
000006D8  C001  push_int 1788
000006DE  80BC  self_obj
000006E0  80BF  dude_obj
000006E2  80D3  op_80d3
000006E4  C001  push_int 12
000006EA  8038  greater
000006EC  802F  if
000006EE  C001  push_int 0
000006F4  C001  push_int 0
000006FA  8013  store_global
000006FC  C001  push_int 1878
00000702  C001  push_int 0
00000708  8012  fetch_global
0000070A  802F  if
0000070C  C001  push_int 250
00000712  C001  push_int 1
00000718  80C6  set_global_var
0000071A  C001  push_int 0
00000720  C001  push_int 0
00000726  8013  store_global
00000728  80BF  dude_obj
0000072A  C001  push_int 0
00000730  C001  push_int 1
00000736  C001  push_int 0
0000073C  C001  push_int 0
00000742  C001  push_int 30000
00000748  C001  push_int 0
0000074E  C001  push_int 0
00000754  80D0  attack
00000756  C001  push_int 0
0000075C  800D  d_to_a
0000075E  8019  swapa
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  800C  a_to_d
00000766  801C  pop_return
00000768  802A  pop_to_base
0000076A  8029  pop_base
0000076C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000076E size=54 args=0 flags=0x00000000
0000076E  802B  push_base
00000770  C001  push_int 1932
00000776  80BD  source_obj
00000778  80BF  dude_obj
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 1
00000784  C001  push_int 0
0000078A  8013  store_global
0000078C  C001  push_int 0
00000792  800D  d_to_a
00000794  8019  swapa
00000796  802A  pop_to_base
00000798  8029  pop_base
0000079A  800C  a_to_d
0000079C  801C  pop_return
0000079E  802A  pop_to_base
000007A0  8029  pop_base
000007A2  801C  pop_return

.procedure 5 talk_p_proc offset=0x000007A4 size=50 args=0 flags=0x00000000
000007A4  802B  push_base
000007A6  C001  push_int 1980
000007AC  800D  d_to_a
000007AE  C001  push_int 0
000007B4  C001  push_int 2
000007BA  8005  call
000007BC  801A  pop
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000007D6 size=354 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 250
000007DE  C001  push_int 1
000007E4  80C6  set_global_var
000007E6  80BC  self_obj
000007E8  80F1  op_80f1
000007EA  C001  push_int 2336
000007F0  80BD  source_obj
000007F2  80BF  dude_obj
000007F4  8033  equal
000007F6  802F  if
000007F8  C001  push_int 2148
000007FE  C001  push_int 160
00000804  80C5  global_var
00000806  C001  push_int 159
0000080C  80C5  global_var
0000080E  8039  add
00000810  C001  push_int 25
00000816  8036  greater_equal
00000818  C001  push_int 159
0000081E  80C5  global_var
00000820  C001  push_int 2
00000826  C001  push_int 160
0000082C  80C5  global_var
0000082E  803B  mul
00000830  8038  greater
00000832  C001  push_int 156
00000838  80C5  global_var
0000083A  C001  push_int 1
00000840  8033  equal
00000842  803F  or
00000844  803E  and
00000846  802F  if
00000848  C001  push_int 156
0000084E  C001  push_int 1
00000854  80C6  set_global_var
00000856  C001  push_int 157
0000085C  C001  push_int 0
00000862  80C6  set_global_var
00000864  C001  push_int 2256
0000086A  C001  push_int 160
00000870  80C5  global_var
00000872  C001  push_int 159
00000878  80C5  global_var
0000087A  8039  add
0000087C  C001  push_int 25
00000882  8036  greater_equal
00000884  C001  push_int 160
0000088A  80C5  global_var
0000088C  C001  push_int 3
00000892  C001  push_int 159
00000898  80C5  global_var
0000089A  803B  mul
0000089C  8038  greater
0000089E  C001  push_int 157
000008A4  80C5  global_var
000008A6  C001  push_int 1
000008AC  8033  equal
000008AE  803F  or
000008B0  803E  and
000008B2  802F  if
000008B4  C001  push_int 157
000008BA  C001  push_int 1
000008C0  80C6  set_global_var
000008C2  C001  push_int 156
000008C8  C001  push_int 0
000008CE  80C6  set_global_var
000008D0  C001  push_int 159
000008D6  C001  push_int 159
000008DC  80C5  global_var
000008DE  C001  push_int 1
000008E4  8039  add
000008E6  80C6  set_global_var
000008E8  C001  push_int 2336
000008EE  C001  push_int 159
000008F4  80C5  global_var
000008F6  C001  push_int 2
000008FC  803D  mod
000008FE  C001  push_int 0
00000904  8033  equal
00000906  802F  if
00000908  C001  push_int 155
0000090E  C001  push_int 155
00000914  80C5  global_var
00000916  C001  push_int 1
0000091C  803A  sub
0000091E  80C6  set_global_var
00000920  C001  push_int 0
00000926  800D  d_to_a
00000928  8019  swapa
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  800C  a_to_d
00000930  801C  pop_return
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000938 size=44 args=0 flags=0x00000000
00000938  802B  push_base
0000093A  80B9  script_overrides
0000093C  C001  push_int 290
00000942  C001  push_int 100
00000948  8105  message_str
          ; message_lookup: list=290, message=100 | 研究员, status=linked
0000094A  80B8  display_msg
0000094C  C001  push_int 0
00000952  800D  d_to_a
00000954  8019  swapa
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  800C  a_to_d
0000095C  801C  pop_return
0000095E  802A  pop_to_base
00000960  8029  pop_base
00000962  801C  pop_return
