; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RIPPPRIS.INT
; sha256: 3454845802EA799E9AFD6A77135B575C5CB16C8FE2B675D7DD74006D49387E65

.startup
00000000  8002  critical_start
000002F6  C001  push_int 30000
000002FC  C001  push_int 0
00000302  C001  push_int 0
00000308  80D0  attack
0000030A  C001  push_int 0
00000310  800D  d_to_a
00000312  8019  swapa
00000314  802A  pop_to_base
00000316  8029  pop_base
00000318  800C  a_to_d
0000031A  801C  pop_return
0000031C  802A  pop_to_base
0000031E  8029  pop_base
00000320  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000322 size=336 args=0 flags=0x00000000
00000322  802B  push_base
00000324  C001  push_int 1114
0000032A  80BD  source_obj
0000032C  80BF  dude_obj
0000032E  8033  equal
00000330  802F  if
00000332  C001  push_int 926
00000338  C001  push_int 160
0000033E  80C5  global_var
00000340  C001  push_int 159
00000346  80C5  global_var
00000348  8039  add
0000034A  C001  push_int 25
00000350  8036  greater_equal
00000352  C001  push_int 159
00000358  80C5  global_var
0000035A  C001  push_int 2
00000360  C001  push_int 160
00000366  80C5  global_var
00000368  803B  mul
0000036A  8038  greater
0000036C  C001  push_int 156
00000372  80C5  global_var
00000374  C001  push_int 1
0000037A  8033  equal
0000037C  803F  or
0000037E  803E  and
00000380  802F  if
00000382  C001  push_int 156
00000388  C001  push_int 1
0000038E  80C6  set_global_var
00000390  C001  push_int 157
00000396  C001  push_int 0
0000039C  80C6  set_global_var
0000039E  C001  push_int 1034
000003A4  C001  push_int 160
000003AA  80C5  global_var
000003AC  C001  push_int 159
000003B2  80C5  global_var
000003B4  8039  add
000003B6  C001  push_int 25
000003BC  8036  greater_equal
000003BE  C001  push_int 160
000003C4  80C5  global_var
000003C6  C001  push_int 3
000003CC  C001  push_int 159
000003D2  80C5  global_var
000003D4  803B  mul
000003D6  8038  greater
000003D8  C001  push_int 157
000003DE  80C5  global_var
000003E0  C001  push_int 1
000003E6  8033  equal
000003E8  803F  or
000003EA  803E  and
000003EC  802F  if
000003EE  C001  push_int 157
000003F4  C001  push_int 1
000003FA  80C6  set_global_var
000003FC  C001  push_int 156
00000402  C001  push_int 0
00000408  80C6  set_global_var
0000040A  C001  push_int 159
00000410  C001  push_int 159
00000416  80C5  global_var
00000418  C001  push_int 1
0000041E  8039  add
00000420  80C6  set_global_var
00000422  C001  push_int 1114
00000428  C001  push_int 159
0000042E  80C5  global_var
00000430  C001  push_int 2
00000436  803D  mod
00000438  C001  push_int 0
0000043E  8033  equal
00000440  802F  if
00000442  C001  push_int 155
00000448  C001  push_int 155
0000044E  80C5  global_var
00000450  C001  push_int 1
00000456  803A  sub
00000458  80C6  set_global_var
0000045A  C001  push_int 0
00000460  800D  d_to_a
00000462  8019  swapa
00000464  802A  pop_to_base
00000466  8029  pop_base
00000468  800C  a_to_d
0000046A  801C  pop_return
0000046C  802A  pop_to_base
0000046E  8029  pop_base
00000470  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000472 size=44 args=0 flags=0x00000000
00000472  802B  push_base
00000474  80B9  script_overrides
00000476  C001  push_int 289
0000047C  C001  push_int 100
00000482  8105  message_str
          ; message_lookup: list=289, message=100 | 你看到一个倒霉的犯人。, status=linked
00000484  80B8  display_msg
00000486  C001  push_int 0
0000048C  800D  d_to_a
0000048E  8019  swapa
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  800C  a_to_d
00000496  801C  pop_return
00000498  802A  pop_to_base
0000049A  8029  pop_base
0000049C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000049E size=88 args=0 flags=0x00000000
0000049E  802B  push_base
000004A0  C001  push_int 289
000004A6  80BC  self_obj
000004A8  C001  push_int 4
000004AE  C001  push_int 1
000004B4  8046  negate
000004B6  C001  push_int 1
000004BC  8046  negate
000004BE  80DE  start_gdialog
000004C0  811C  gsay_start
000004C2  C001  push_int 1240
000004C8  800D  d_to_a
000004CA  C001  push_int 0
000004D0  C001  push_int 6
000004D6  8005  call
000004D8  801A  pop
000004DA  811D  gsay_end
000004DC  80DF  end_dialogue
000004DE  C001  push_int 0
000004E4  800D  d_to_a
000004E6  8019  swapa
000004E8  802A  pop_to_base
000004EA  8029  pop_base
000004EC  800C  a_to_d
000004EE  801C  pop_return
000004F0  802A  pop_to_base
000004F2  8029  pop_base
000004F4  801C  pop_return

.procedure 6 Prisoner01 offset=0x000004F6 size=136 args=0 flags=0x00000000
000004F6  802B  push_base
000004F8  C001  push_int 289
000004FE  C001  push_int 101
00000504  811E  gsay_reply
          ; reply: list=289, message=101 | 这里的人都疯了，让我离开这里吧！, status=linked
00000506  C001  push_int 3
0000050C  C001  push_int 289
00000512  C001  push_int 102
00000518  C001  push_int 7
0000051E  C001  push_int 50
00000524  8121  giq_option
          ; intelligence_option: list=289, message=102 | 没门！, status=linked
00000526  C001  push_int 3
0000052C  C001  push_int 289
00000532  C001  push_int 103
00000538  C001  push_int 7
0000053E  C001  push_int 50
00000544  8121  giq_option
          ; intelligence_option: list=289, message=103 | 死去！, status=linked
00000546  C001  push_int 3
0000054C  C001  push_int 289
00000552  C001  push_int 104
00000558  C001  push_int 8
0000055E  C001  push_int 50
00000564  8121  giq_option
          ; intelligence_option: list=289, message=104 | 好的。, status=linked
00000566  C001  push_int 0
0000056C  800D  d_to_a
0000056E  8019  swapa
00000570  802A  pop_to_base
00000572  8029  pop_base
00000574  800C  a_to_d
00000576  801C  pop_return
00000578  802A  pop_to_base
0000057A  8029  pop_base
0000057C  801C  pop_return

.procedure 7 Prisoner02 offset=0x0000057E size=40 args=0 flags=0x00000000
0000057E  802B  push_base
00000580  C001  push_int 1
00000586  C001  push_int 0
0000058C  8013  store_global
0000058E  C001  push_int 0
00000594  800D  d_to_a
00000596  8019  swapa
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  800C  a_to_d
0000059E  801C  pop_return
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  801C  pop_return

.procedure 8 Prisoner03 offset=0x000005A6 size=72 args=0 flags=0x00000000
000005A6  802B  push_base
000005A8  C001  push_int 289
000005AE  C001  push_int 105
000005B4  811E  gsay_reply
          ; reply: list=289, message=105 | 喔，谢谢，谢谢，再见！, status=linked
000005B6  C001  push_int 3
000005BC  C001  push_int 289
000005C2  C001  push_int 106
000005C8  C001  push_int 9
000005CE  C001  push_int 50
000005D4  8121  giq_option
          ; intelligence_option: list=289, message=106 | 可是……, status=linked
000005D6  C001  push_int 0
000005DC  800D  d_to_a
000005DE  8019  swapa
000005E0  802A  pop_to_base
000005E2  8029  pop_base
000005E4  800C  a_to_d
000005E6  801C  pop_return
000005E8  802A  pop_to_base
000005EA  8029  pop_base
000005EC  801C  pop_return

.procedure 9 PrisonerEnd offset=0x000005EE size=26 args=0 flags=0x00000000
000005EE  802B  push_base
000005F0  C001  push_int 0
000005F6  800D  d_to_a
000005F8  8019  swapa
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  800C  a_to_d
00000600  801C  pop_return
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  801C  pop_return
