; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EGGCLAW.INT
; sha256: 4CA9E34B1CEB3D1F69FD285BDFEE11741E005174CAFF2BED58D839E552CD36D6

.startup
00000000  8002  critical_start
000003A0  C001  push_int 0
000003A6  80BF  dude_obj
000003A8  C001  push_int 10
000003AE  80F3  has_trait
000003B0  803B  mul
000003B2  8039  add
000003B4  80C2  set_local_var
000003B6  C001  push_int 1066
000003BC  C001  push_int 0
000003C2  80BF  dude_obj
000003C4  C001  push_int 39
000003CA  80F3  has_trait
000003CC  802F  if
000003CE  C001  push_int 1032
000003D4  C001  push_int 155
000003DA  80C5  global_var
000003DC  C001  push_int 0
000003E2  8038  greater
000003E4  802F  if
000003E6  C001  push_int 0
000003EC  C001  push_int 0
000003F2  80C1  local_var
000003F4  C001  push_int 155
000003FA  80C5  global_var
000003FC  8039  add
000003FE  80C2  set_local_var
00000400  C001  push_int 1058
00000406  8004  jump
00000408  C001  push_int 0
0000040E  C001  push_int 0
00000414  80C1  local_var
00000416  C001  push_int 155
0000041C  80C5  global_var
0000041E  803A  sub
00000420  80C2  set_local_var
00000422  C001  push_int 1150
00000428  8004  jump
0000042A  C001  push_int 1124
00000430  C001  push_int 3
00000436  80C1  local_var
00000438  C001  push_int 1
0000043E  8033  equal
00000440  802F  if
00000442  C001  push_int 0
00000448  C001  push_int 0
0000044E  80C1  local_var
00000450  C001  push_int 155
00000456  80C5  global_var
00000458  803A  sub
0000045A  80C2  set_local_var
0000045C  C001  push_int 1150
00000462  8004  jump
00000464  C001  push_int 0
0000046A  C001  push_int 0
00000470  80C1  local_var
00000472  C001  push_int 155
00000478  80C5  global_var
0000047A  8039  add
0000047C  80C2  set_local_var
0000047E  C001  push_int 1198
00000484  C001  push_int 158
0000048A  80C5  global_var
0000048C  C001  push_int 2
00000492  8038  greater
00000494  802F  if
00000496  C001  push_int 0
0000049C  C001  push_int 0
000004A2  80C1  local_var
000004A4  C001  push_int 30
000004AA  803A  sub
000004AC  80C2  set_local_var
000004AE  C001  push_int 1302
000004B4  C001  push_int 160
000004BA  80C5  global_var
000004BC  C001  push_int 159
000004C2  80C5  global_var
000004C4  8039  add
000004C6  C001  push_int 25
000004CC  8036  greater_equal
000004CE  C001  push_int 160
000004D4  80C5  global_var
000004D6  C001  push_int 3
000004DC  C001  push_int 159
000004E2  80C5  global_var
000004E4  803B  mul
000004E6  8038  greater
000004E8  C001  push_int 157
000004EE  80C5  global_var
000004F0  C001  push_int 1
000004F6  8033  equal
000004F8  803F  or
000004FA  803E  and
000004FC  802F  if
000004FE  C001  push_int 0
00000504  C001  push_int 0
0000050A  80C1  local_var
0000050C  C001  push_int 20
00000512  8039  add
00000514  80C2  set_local_var
00000516  C001  push_int 1406
0000051C  C001  push_int 160
00000522  80C5  global_var
00000524  C001  push_int 159
0000052A  80C5  global_var
0000052C  8039  add
0000052E  C001  push_int 25
00000534  8036  greater_equal
00000536  C001  push_int 159
0000053C  80C5  global_var
0000053E  C001  push_int 2
00000544  C001  push_int 160
0000054A  80C5  global_var
0000054C  803B  mul
0000054E  8038  greater
00000550  C001  push_int 156
00000556  80C5  global_var
00000558  C001  push_int 1
0000055E  8033  equal
00000560  803F  or
00000562  803E  and
00000564  802F  if
00000566  C001  push_int 0
0000056C  C001  push_int 0
00000572  80C1  local_var
00000574  C001  push_int 20
0000057A  803A  sub
0000057C  80C2  set_local_var
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 4
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 0
0000059C  800D  d_to_a
0000059E  8019  swapa
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  800C  a_to_d
000005A6  801C  pop_return
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  801C  pop_return

.procedure 4 ReactToLevel offset=0x000005AE size=132 args=0 flags=0x00000000
000005AE  802B  push_base
000005B0  C001  push_int 1502
000005B6  C001  push_int 0
000005BC  80C1  local_var
000005BE  C001  push_int 25
000005C4  8035  less_equal
000005C6  802F  if
000005C8  C001  push_int 1
000005CE  C001  push_int 1
000005D4  80C2  set_local_var
000005D6  C001  push_int 1562
000005DC  8004  jump
000005DE  C001  push_int 1548
000005E4  C001  push_int 0
000005EA  80C1  local_var
000005EC  C001  push_int 75
000005F2  8035  less_equal
000005F4  802F  if
000005F6  C001  push_int 1
000005FC  C001  push_int 2
00000602  80C2  set_local_var
00000604  C001  push_int 1562
0000060A  8004  jump
0000060C  C001  push_int 1
00000612  C001  push_int 3
00000618  80C2  set_local_var
0000061A  C001  push_int 0
00000620  800D  d_to_a
00000622  8019  swapa
00000624  802A  pop_to_base
00000626  8029  pop_base
00000628  800C  a_to_d
0000062A  801C  pop_return
0000062C  802A  pop_to_base
0000062E  8029  pop_base
00000630  801C  pop_return

.procedure 5 LevelToReact offset=0x00000632 size=156 args=0 flags=0x00000000
00000632  802B  push_base
00000634  C001  push_int 1642
0000063A  C001  push_int 1
00000640  80C1  local_var
00000642  C001  push_int 1
00000648  8033  equal
0000064A  802F  if
0000064C  C001  push_int 0
00000652  C001  push_int 1
00000658  C001  push_int 25
0000065E  80B4  random
00000660  80C2  set_local_var
00000662  C001  push_int 1718
00000668  8004  jump
0000066A  C001  push_int 1696
00000670  C001  push_int 1
00000676  80C1  local_var
00000678  C001  push_int 2
0000067E  8033  equal
00000680  802F  if
00000682  C001  push_int 0
00000688  C001  push_int 26
0000068E  C001  push_int 75
00000694  80B4  random
00000696  80C2  set_local_var
00000698  C001  push_int 1718
0000069E  8004  jump
000006A0  C001  push_int 0
000006A6  C001  push_int 76
000006AC  C001  push_int 100
000006B2  80B4  random
000006B4  80C2  set_local_var
000006B6  C001  push_int 0
000006BC  800D  d_to_a
000006BE  8019  swapa
000006C0  802A  pop_to_base
000006C2  8029  pop_base
000006C4  800C  a_to_d
000006C6  801C  pop_return
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  801C  pop_return

.procedure 6 UpReact offset=0x000006CE size=74 args=0 flags=0x00000000
000006CE  802B  push_base
000006D0  C001  push_int 0
000006D6  C001  push_int 0
000006DC  80C1  local_var
000006DE  C001  push_int 10
000006E4  8039  add
000006E6  80C2  set_local_var
000006E8  C001  push_int 1790
000006EE  800D  d_to_a
000006F0  C001  push_int 0
000006F6  C001  push_int 4
000006FC  8005  call
000006FE  801A  pop
00000700  C001  push_int 0
00000706  800D  d_to_a
00000708  8019  swapa
0000070A  802A  pop_to_base
0000070C  8029  pop_base
0000070E  800C  a_to_d
00000710  801C  pop_return
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  801C  pop_return

.procedure 7 DownReact offset=0x00000718 size=74 args=0 flags=0x00000000
00000718  802B  push_base
0000071A  C001  push_int 0
00000720  C001  push_int 0
00000726  80C1  local_var
00000728  C001  push_int 10
0000072E  803A  sub
00000730  80C2  set_local_var
00000732  C001  push_int 1864
00000738  800D  d_to_a
0000073A  C001  push_int 0
00000740  C001  push_int 4
00000746  8005  call
00000748  801A  pop
0000074A  C001  push_int 0
00000750  800D  d_to_a
00000752  8019  swapa
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  800C  a_to_d
0000075A  801C  pop_return
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  801C  pop_return

.procedure 8 BottomReact offset=0x00000762 size=54 args=0 flags=0x00000000
00000762  802B  push_base
00000764  C001  push_int 1
0000076A  C001  push_int 1
00000770  80C2  set_local_var
00000772  C001  push_int 0
00000778  C001  push_int 1
0000077E  80C2  set_local_var
00000780  C001  push_int 0
00000786  800D  d_to_a
00000788  8019  swapa
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  800C  a_to_d
00000790  801C  pop_return
00000792  802A  pop_to_base
00000794  8029  pop_base
00000796  801C  pop_return

.procedure 9 TopReact offset=0x00000798 size=54 args=0 flags=0x00000000
00000798  802B  push_base
0000079A  C001  push_int 0
000007A0  C001  push_int 100
000007A6  80C2  set_local_var
000007A8  C001  push_int 1
000007AE  C001  push_int 3
000007B4  80C2  set_local_var
000007B6  C001  push_int 0
000007BC  800D  d_to_a
000007BE  8019  swapa
000007C0  802A  pop_to_base
000007C2  8029  pop_base
000007C4  800C  a_to_d
000007C6  801C  pop_return
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  801C  pop_return

.procedure 10 BigUpReact offset=0x000007CE size=74 args=0 flags=0x00000000
000007CE  802B  push_base
000007D0  C001  push_int 0
000007D6  C001  push_int 0
000007DC  80C1  local_var
000007DE  C001  push_int 25
000007E4  8039  add
000007E6  80C2  set_local_var
000007E8  C001  push_int 2046
000007EE  800D  d_to_a
000007F0  C001  push_int 0
000007F6  C001  push_int 4
000007FC  8005  call
000007FE  801A  pop
00000800  C001  push_int 0
00000806  800D  d_to_a
00000808  8019  swapa
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  800C  a_to_d
00000810  801C  pop_return
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  801C  pop_return

.procedure 11 BigDownReact offset=0x00000818 size=74 args=0 flags=0x00000000
00000818  802B  push_base
0000081A  C001  push_int 0
00000820  C001  push_int 0
00000826  80C1  local_var
00000828  C001  push_int 25
0000082E  803A  sub
00000830  80C2  set_local_var
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 4
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 0
00000850  800D  d_to_a
00000852  8019  swapa
00000854  802A  pop_to_base
00000856  8029  pop_base
00000858  800C  a_to_d
0000085A  801C  pop_return
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  801C  pop_return

.procedure 12 UpReactLevel offset=0x00000862 size=112 args=0 flags=0x00000000
00000862  802B  push_base
00000864  C001  push_int 1
0000086A  C001  push_int 1
00000870  80C1  local_var
00000872  C001  push_int 1
00000878  8039  add
0000087A  80C2  set_local_var
0000087C  C001  push_int 2210
00000882  C001  push_int 1
00000888  80C1  local_var
0000088A  C001  push_int 3
00000890  8038  greater
00000892  802F  if
00000894  C001  push_int 1
0000089A  C001  push_int 3
000008A0  80C2  set_local_var
000008A2  C001  push_int 2232
000008A8  800D  d_to_a
000008AA  C001  push_int 0
000008B0  C001  push_int 5
000008B6  8005  call
000008B8  801A  pop
000008BA  C001  push_int 0
000008C0  800D  d_to_a
000008C2  8019  swapa
000008C4  802A  pop_to_base
000008C6  8029  pop_base
000008C8  800C  a_to_d
000008CA  801C  pop_return
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  801C  pop_return

.procedure 13 DownReactLevel offset=0x000008D2 size=112 args=0 flags=0x00000000
000008D2  802B  push_base
000008D4  C001  push_int 1
000008DA  C001  push_int 1
000008E0  80C1  local_var
000008E2  C001  push_int 1
000008E8  803A  sub
000008EA  80C2  set_local_var
000008EC  C001  push_int 2322
000008F2  C001  push_int 1
000008F8  80C1  local_var
000008FA  C001  push_int 1
00000900  8037  less
00000902  802F  if
00000904  C001  push_int 1
0000090A  C001  push_int 1
00000910  80C2  set_local_var
00000912  C001  push_int 2344
00000918  800D  d_to_a
0000091A  C001  push_int 0
00000920  C001  push_int 5
00000926  8005  call
00000928  801A  pop
0000092A  C001  push_int 0
00000930  800D  d_to_a
00000932  8019  swapa
00000934  802A  pop_to_base
00000936  8029  pop_base
00000938  800C  a_to_d
0000093A  801C  pop_return
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  801C  pop_return

.procedure 14 Goodbyes offset=0x00000942 size=56 args=0 flags=0x00000000
00000942  802B  push_base
00000944  C001  push_int 634
0000094A  C001  push_int 100
00000950  C001  push_int 105
00000956  80B4  random
00000958  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
0000095A  C001  push_int 1
00000960  8013  store_global
00000962  C001  push_int 0
00000968  800D  d_to_a
0000096A  8019  swapa
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  800C  a_to_d
00000972  801C  pop_return
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  801C  pop_return
