; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PLEASANT.INT
; sha256: 30E3596C00BF1FC1E8D4874ED78DF15E4F708EDC62288BB51A56F4E7B63E689A

.startup
00000000  8002  critical_start
00000370  C001  push_int 930
00000376  80C7  script_action
00000378  C001  push_int 21
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 920
00000388  800D  d_to_a
0000038A  C001  push_int 0
00000390  C001  push_int 6
00000396  8005  call
00000398  801A  pop
0000039A  C001  push_int 1022
000003A0  8004  jump
000003A2  C001  push_int 980
000003A8  80C7  script_action
000003AA  C001  push_int 4
000003B0  8033  equal
000003B2  802F  if
000003B4  C001  push_int 970
000003BA  800D  d_to_a
000003BC  C001  push_int 0
000003C2  C001  push_int 7
000003C8  8005  call
000003CA  801A  pop
000003CC  C001  push_int 1022
000003D2  8004  jump
000003D4  C001  push_int 1022
000003DA  80C7  script_action
000003DC  C001  push_int 11
000003E2  8033  equal
000003E4  802F  if
000003E6  C001  push_int 1020
000003EC  800D  d_to_a
000003EE  C001  push_int 0
000003F4  C001  push_int 8
000003FA  8005  call
000003FC  801A  pop
000003FE  C001  push_int 0
00000404  800D  d_to_a
00000406  8019  swapa
00000408  802A  pop_to_base
0000040A  8029  pop_base
0000040C  800C  a_to_d
0000040E  801C  pop_return
00000410  802A  pop_to_base
00000412  8029  pop_base
00000414  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000416 size=178 args=0 flags=0x00000000
00000416  802B  push_base
00000418  C001  push_int 1200
0000041E  80F7  op_80f7
00000420  C001  push_int 4
00000426  8033  equal
00000428  802F  if
0000042A  C001  push_int 2
00000430  8012  fetch_global
00000432  C001  push_int 1
00000438  8039  add
0000043A  C001  push_int 2
00000440  8013  store_global
00000442  C001  push_int 1200
00000448  C001  push_int 2
0000044E  8012  fetch_global
00000450  C001  push_int 3
00000456  8038  greater
00000458  802F  if
0000045A  C001  push_int 1200
00000460  C001  push_int 246
00000466  80C5  global_var
00000468  C001  push_int 0
0000046E  8033  equal
00000470  8101  op_8101
00000472  C001  push_int 26
00000478  8033  equal
0000047A  8101  op_8101
0000047C  C001  push_int 25
00000482  8033  equal
00000484  803F  or
00000486  803E  and
00000488  802F  if
0000048A  C001  push_int 246
00000490  C001  push_int 1
00000496  80C6  set_global_var
00000498  C001  push_int 155
0000049E  C001  push_int 155
000004A4  80C5  global_var
000004A6  C001  push_int 5
000004AC  803A  sub
000004AE  80C6  set_global_var
000004B0  C001  push_int 0
000004B6  800D  d_to_a
000004B8  8019  swapa
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  800C  a_to_d
000004C0  801C  pop_return
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000004C8 size=430 args=0 flags=0x00000000
000004C8  802B  push_base
000004CA  C001  push_int 0
000004D0  C001  push_int 1308
000004D6  80BC  self_obj
000004D8  80BF  dude_obj
000004DA  80DC  op_80dc
000004DC  802F  if
000004DE  C001  push_int 1308
000004E4  C001  push_int 246
000004EA  80C5  global_var
000004EC  C001  push_int 1
000004F2  8033  equal
000004F4  8101  op_8101
000004F6  C001  push_int 26
000004FC  8033  equal
000004FE  8101  op_8101
00000500  C001  push_int 25
00000506  8033  equal
00000508  803F  or
0000050A  803E  and
0000050C  802F  if
0000050E  C001  push_int 1
00000514  C001  push_int 0
0000051A  8013  store_global
0000051C  C001  push_int 1392
00000522  C001  push_int 0
00000528  8012  fetch_global
0000052A  802F  if
0000052C  C001  push_int 0
00000532  C001  push_int 0
00000538  8013  store_global
0000053A  80BF  dude_obj
0000053C  C001  push_int 0
00000542  C001  push_int 1
00000548  C001  push_int 0
0000054E  C001  push_int 0
00000554  C001  push_int 30000
0000055A  C001  push_int 0
00000560  C001  push_int 0
00000566  80D0  attack
00000568  C001  push_int 1454
0000056E  8004  jump
00000570  C001  push_int 1454
00000576  C001  push_int 0
0000057C  80C1  local_var
0000057E  802F  if
00000580  C001  push_int 1454
00000586  80BC  self_obj
00000588  80BF  dude_obj
0000058A  80D3  op_80d3
0000058C  C001  push_int 8
00000592  8037  less
00000594  802F  if
00000596  C001  push_int 1452
0000059C  800D  d_to_a
0000059E  C001  push_int 0
000005A4  C001  push_int 10
000005AA  8005  call
000005AC  801A  pop
000005AE  C001  push_int 343
000005B4  80C5  global_var
000005B6  C001  push_int 0
000005BC  8031  store
000005BE  C001  push_int 1630
000005C4  80EA  game_time
000005C6  C001  push_int 10
000005CC  803C  div
000005CE  C001  push_int 0
000005D4  8032  fetch
000005D6  803A  sub
000005D8  C001  push_int 10
000005DE  8036  greater_equal
000005E0  80BC  self_obj
000005E2  80BF  dude_obj
000005E4  80D3  op_80d3
000005E6  C001  push_int 4
000005EC  8035  less_equal
000005EE  803E  and
000005F0  C001  push_int 246
000005F6  80C5  global_var
000005F8  C001  push_int 0
000005FE  8033  equal
00000600  803E  and
00000602  8101  op_8101
00000604  C001  push_int 26
0000060A  8033  equal
0000060C  8101  op_8101
0000060E  C001  push_int 25
00000614  8033  equal
00000616  803F  or
00000618  803E  and
0000061A  802F  if
0000061C  80BC  self_obj
0000061E  C001  push_int 115
00000624  C001  push_int 110
0000062A  C001  push_int 114
00000630  80B4  random
00000632  8105  message_str
          ; message_lookup: list=115, message=random(110, 114), status=dynamic-number
00000634  C001  push_int 0
0000063A  810A  op_810a
0000063C  80EA  game_time
0000063E  C001  push_int 10
00000644  803C  div
00000646  C001  push_int 0
0000064C  8031  store
0000064E  C001  push_int 343
00000654  C001  push_int 0
0000065A  8032  fetch
0000065C  80C6  set_global_var
0000065E  C001  push_int 0
00000664  800D  d_to_a
00000666  8019  swapa
00000668  802A  pop_to_base
0000066A  8029  pop_base
0000066C  800C  a_to_d
0000066E  801C  pop_return
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  801C  pop_return

.procedure 4 damage_p_proc offset=0x00000676 size=54 args=0 flags=0x00000000
00000676  802B  push_base
00000678  C001  push_int 1684
0000067E  80BD  source_obj
00000680  80BF  dude_obj
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 0
0000068C  C001  push_int 1
00000692  80C2  set_local_var
00000694  C001  push_int 0
0000069A  800D  d_to_a
0000069C  8019  swapa
0000069E  802A  pop_to_base
000006A0  8029  pop_base
000006A2  800C  a_to_d
000006A4  801C  pop_return
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  801C  pop_return

.procedure 5 destroy_p_proc offset=0x000006AC size=388 args=0 flags=0x00000000
000006AC  802B  push_base
000006AE  C001  push_int 1762
000006B4  80BD  source_obj
000006B6  80BF  dude_obj
000006B8  8033  equal
000006BA  8101  op_8101
000006BC  C001  push_int 26
000006C2  8033  equal
000006C4  8101  op_8101
000006C6  C001  push_int 25
000006CC  8033  equal
000006CE  803F  or
000006D0  803E  and
000006D2  802F  if
000006D4  C001  push_int 246
000006DA  C001  push_int 1
000006E0  80C6  set_global_var
000006E2  C001  push_int 2072
000006E8  80BD  source_obj
000006EA  80BF  dude_obj
000006EC  8033  equal
000006EE  802F  if
000006F0  C001  push_int 1884
000006F6  C001  push_int 160
000006FC  80C5  global_var
000006FE  C001  push_int 159
00000704  80C5  global_var
00000706  8039  add
00000708  C001  push_int 25
0000070E  8036  greater_equal
00000710  C001  push_int 159
00000716  80C5  global_var
00000718  C001  push_int 2
0000071E  C001  push_int 160
00000724  80C5  global_var
00000726  803B  mul
00000728  8038  greater
0000072A  C001  push_int 156
00000730  80C5  global_var
00000732  C001  push_int 1
00000738  8033  equal
0000073A  803F  or
0000073C  803E  and
0000073E  802F  if
00000740  C001  push_int 156
00000746  C001  push_int 1
0000074C  80C6  set_global_var
0000074E  C001  push_int 157
00000754  C001  push_int 0
0000075A  80C6  set_global_var
0000075C  C001  push_int 1992
00000762  C001  push_int 160
00000768  80C5  global_var
0000076A  C001  push_int 159
00000770  80C5  global_var
00000772  8039  add
00000774  C001  push_int 25
0000077A  8036  greater_equal
0000077C  C001  push_int 160
00000782  80C5  global_var
00000784  C001  push_int 3
0000078A  C001  push_int 159
00000790  80C5  global_var
00000792  803B  mul
00000794  8038  greater
00000796  C001  push_int 157
0000079C  80C5  global_var
0000079E  C001  push_int 1
000007A4  8033  equal
000007A6  803F  or
000007A8  803E  and
000007AA  802F  if
000007AC  C001  push_int 157
000007B2  C001  push_int 1
000007B8  80C6  set_global_var
000007BA  C001  push_int 156
000007C0  C001  push_int 0
000007C6  80C6  set_global_var
000007C8  C001  push_int 159
000007CE  C001  push_int 159
000007D4  80C5  global_var
000007D6  C001  push_int 1
000007DC  8039  add
000007DE  80C6  set_global_var
000007E0  C001  push_int 2072
000007E6  C001  push_int 159
000007EC  80C5  global_var
000007EE  C001  push_int 2
000007F4  803D  mod
000007F6  C001  push_int 0
000007FC  8033  equal
000007FE  802F  if
00000800  C001  push_int 155
00000806  C001  push_int 155
0000080C  80C5  global_var
0000080E  C001  push_int 1
00000814  803A  sub
00000816  80C6  set_global_var
00000818  C001  push_int 0
0000081E  800D  d_to_a
00000820  8019  swapa
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  800C  a_to_d
00000828  801C  pop_return
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000830 size=44 args=0 flags=0x00000000
00000830  802B  push_base
00000832  80B9  script_overrides
00000834  C001  push_int 9
0000083A  C001  push_int 100
00000840  8105  message_str
          ; message_lookup: list=9, message=100 | 你看到一个农民。, status=linked
00000842  80B8  display_msg
00000844  C001  push_int 0
0000084A  800D  d_to_a
0000084C  8019  swapa
0000084E  802A  pop_to_base
00000850  8029  pop_base
00000852  800C  a_to_d
00000854  801C  pop_return
00000856  802A  pop_to_base
00000858  8029  pop_base
0000085A  801C  pop_return

.procedure 7 pickup_p_proc offset=0x0000085C size=40 args=0 flags=0x00000000
0000085C  802B  push_base
0000085E  C001  push_int 1
00000864  C001  push_int 0
0000086A  8013  store_global
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000884 size=188 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 2248
0000088C  C001  push_int 0
00000892  80C1  local_var
00000894  C001  push_int 246
0000089A  80C5  global_var
0000089C  803F  or
0000089E  802F  if
000008A0  80BC  self_obj
000008A2  C001  push_int 669
000008A8  C001  push_int 100
000008AE  C001  push_int 105
000008B4  80B4  random
000008B6  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000008B8  C001  push_int 0
000008BE  810A  op_810a
000008C0  C001  push_int 2344
000008C6  8004  jump
000008C8  C001  push_int 2312
000008CE  C001  push_int 43
000008D4  80C5  global_var
000008D6  C001  push_int 2
000008DC  8033  equal
000008DE  802F  if
000008E0  80BC  self_obj
000008E2  C001  push_int 9
000008E8  C001  push_int 101
000008EE  C001  push_int 104
000008F4  80B4  random
000008F6  8105  message_str
          ; message_lookup: list=9, message=random(101, 104), status=dynamic-number
000008F8  C001  push_int 0
000008FE  810A  op_810a
00000900  C001  push_int 2344
00000906  8004  jump
00000908  80BC  self_obj
0000090A  C001  push_int 9
00000910  C001  push_int 101
00000916  C001  push_int 107
0000091C  80B4  random
0000091E  8105  message_str
          ; message_lookup: list=9, message=random(101, 107), status=dynamic-number
00000920  C001  push_int 0
00000926  810A  op_810a
00000928  C001  push_int 0
0000092E  800D  d_to_a
00000930  8019  swapa
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  800C  a_to_d
00000938  801C  pop_return
0000093A  802A  pop_to_base
0000093C  8029  pop_base
0000093E  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000940 size=108 args=0 flags=0x00000000
00000940  802B  push_base
00000942  C001  push_int 2426
00000948  80BC  self_obj
0000094A  8150  op_8150
0000094C  802F  if
0000094E  80BC  self_obj
00000950  80BC  self_obj
00000952  80D4  op_80d4
00000954  C001  push_int 0
0000095A  C001  push_int 5
00000960  80B4  random
00000962  C001  push_int 1
00000968  C001  push_int 5
0000096E  80B4  random
00000970  80D5  op_80d5
00000972  C001  push_int 0
00000978  80CE  op_80ce
0000097A  80BC  self_obj
0000097C  C001  push_int 6
00000982  C001  push_int 10
00000988  80B4  random
0000098A  80F2  op_80f2
0000098C  C001  push_int 1
00000992  80F0  op_80f0
00000994  C001  push_int 0
0000099A  800D  d_to_a
0000099C  8019  swapa
0000099E  802A  pop_to_base
000009A0  8029  pop_base
000009A2  800C  a_to_d
000009A4  801C  pop_return
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  801C  pop_return

.procedure 10 flee_dude offset=0x000009AC size=212 args=0 flags=0x00000000
000009AC  802B  push_base
000009AE  C001  push_int 0
000009B4  C001  push_int 0
000009BA  C001  push_int 0
000009C0  C001  push_int 2646
000009C6  C001  push_int 1
000009CC  8032  fetch
000009CE  C001  push_int 5
000009D4  8037  less
000009D6  8030  while
000009D8  C001  push_int 2614
000009DE  80BF  dude_obj
000009E0  80D4  op_80d4
000009E2  80BC  self_obj
000009E4  80D4  op_80d4
000009E6  C001  push_int 1
000009EC  8032  fetch
000009EE  C001  push_int 3
000009F4  80D5  op_80d5
000009F6  80D2  op_80d2
000009F8  C001  push_int 2
000009FE  8032  fetch
00000A00  8038  greater
00000A02  802F  if
00000A04  80BC  self_obj
00000A06  80D4  op_80d4
00000A08  C001  push_int 1
00000A0E  8032  fetch
00000A10  C001  push_int 3
00000A16  80D5  op_80d5
00000A18  C001  push_int 0
00000A1E  8031  store
00000A20  80BF  dude_obj
00000A22  80D4  op_80d4
00000A24  C001  push_int 0
00000A2A  8032  fetch
00000A2C  80D2  op_80d2
00000A2E  C001  push_int 2
00000A34  8031  store
00000A36  C001  push_int 1
00000A3C  8032  fetch
00000A3E  C001  push_int 1
00000A44  8039  add
00000A46  C001  push_int 1
00000A4C  8031  store
00000A4E  C001  push_int 2502
00000A54  8004  jump
00000A56  80BC  self_obj
00000A58  C001  push_int 0
00000A5E  8032  fetch
00000A60  C001  push_int 1
00000A66  80CE  op_80ce
00000A68  C001  push_int 0
00000A6E  800D  d_to_a
00000A70  8019  swapa
00000A72  802A  pop_to_base
00000A74  8029  pop_base
00000A76  800C  a_to_d
00000A78  801C  pop_return
00000A7A  802A  pop_to_base
00000A7C  8029  pop_base
00000A7E  801C  pop_return
