; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBPATNT.INT
; sha256: BC8C02126B027AFEF770936D8B31DEB0FB8F035DDF8662FB7D868E37461E9CF9

.startup
00000000  8002  critical_start
00000540  80C7  script_action
00000542  C001  push_int 18
00000548  8033  equal
0000054A  802F  if
0000054C  C001  push_int 1378
00000552  800D  d_to_a
00000554  C001  push_int 0
0000055A  C001  push_int 6
00000560  8005  call
00000562  801A  pop
00000564  C001  push_int 1480
0000056A  8004  jump
0000056C  C001  push_int 1438
00000572  80C7  script_action
00000574  C001  push_int 8
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 1428
00000584  800D  d_to_a
00000586  C001  push_int 0
0000058C  C001  push_int 8
00000592  8005  call
00000594  801A  pop
00000596  C001  push_int 1480
0000059C  8004  jump
0000059E  C001  push_int 1480
000005A4  80C7  script_action
000005A6  C001  push_int 7
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 1478
000005B6  800D  d_to_a
000005B8  C001  push_int 0
000005BE  C001  push_int 9
000005C4  8005  call
000005C6  801A  pop
000005C8  C001  push_int 0
000005CE  800D  d_to_a
000005D0  8019  swapa
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  800C  a_to_d
000005D8  801C  pop_return
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  801C  pop_return

.procedure 2 combat offset=0x000005E0 size=40 args=0 flags=0x00000000
000005E0  802B  push_base
000005E2  C001  push_int 1
000005E8  C001  push_int 0
000005EE  8013  store_global
000005F0  C001  push_int 0
000005F6  800D  d_to_a
000005F8  8019  swapa
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  800C  a_to_d
00000600  801C  pop_return
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000608 size=152 args=0 flags=0x00000000
00000608  802B  push_base
0000060A  C001  push_int 1622
00000610  C001  push_int 0
00000616  8012  fetch_global
00000618  802F  if
0000061A  C001  push_int 0
00000620  C001  push_int 0
00000626  8013  store_global
00000628  80BF  dude_obj
0000062A  C001  push_int 0
00000630  C001  push_int 1
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  C001  push_int 30000
00000648  C001  push_int 0
0000064E  C001  push_int 0
00000654  80D0  attack
00000656  C001  push_int 1672
0000065C  C001  push_int 6
00000662  80C3  op_80c3
00000664  C001  push_int 1
0000066A  8033  equal
0000066C  80BC  self_obj
0000066E  80BF  dude_obj
00000670  80DC  op_80dc
00000672  C001  push_int 1
00000678  8033  equal
0000067A  803E  and
0000067C  802F  if
0000067E  80BC  self_obj
00000680  C001  push_int 1
00000686  8152  op_8152
00000688  C001  push_int 0
0000068E  800D  d_to_a
00000690  8019  swapa
00000692  802A  pop_to_base
00000694  8029  pop_base
00000696  800C  a_to_d
00000698  801C  pop_return
0000069A  802A  pop_to_base
0000069C  8029  pop_base
0000069E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006A0 size=54 args=0 flags=0x00000000
000006A0  802B  push_base
000006A2  C001  push_int 1726
000006A8  80BD  source_obj
000006AA  80BF  dude_obj
000006AC  8033  equal
000006AE  802F  if
000006B0  C001  push_int 1
000006B6  C001  push_int 0
000006BC  8013  store_global
000006BE  C001  push_int 0
000006C4  800D  d_to_a
000006C6  8019  swapa
000006C8  802A  pop_to_base
000006CA  8029  pop_base
000006CC  800C  a_to_d
000006CE  801C  pop_return
000006D0  802A  pop_to_base
000006D2  8029  pop_base
000006D4  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006D6 size=74 args=0 flags=0x00000000
000006D6  802B  push_base
000006D8  C001  push_int 1774
000006DE  800D  d_to_a
000006E0  C001  push_int 0
000006E6  C001  push_int 11
000006EC  8005  call
000006EE  801A  pop
000006F0  80BC  self_obj
000006F2  C001  push_int 590
000006F8  C001  push_int 101
000006FE  8105  message_str
          ; message_lookup: list=590, message=101 | ºðºðºðºð£¡ÈÊ´È£¿ÉñÊ¥µÄ»ðÑæ£¿, status=linked
00000700  C001  push_int 2
00000706  810A  op_810a
00000708  C001  push_int 0
0000070E  800D  d_to_a
00000710  8019  swapa
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  800C  a_to_d
00000718  801C  pop_return
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000720 size=336 args=0 flags=0x00000000
00000720  802B  push_base
00000722  C001  push_int 2136
00000728  80BD  source_obj
0000072A  80BF  dude_obj
0000072C  8033  equal
0000072E  802F  if
00000730  C001  push_int 1948
00000736  C001  push_int 160
0000073C  80C5  global_var
0000073E  C001  push_int 159
00000744  80C5  global_var
00000746  8039  add
00000748  C001  push_int 25
0000074E  8036  greater_equal
00000750  C001  push_int 159
00000756  80C5  global_var
00000758  C001  push_int 2
0000075E  C001  push_int 160
00000764  80C5  global_var
00000766  803B  mul
00000768  8038  greater
0000076A  C001  push_int 156
00000770  80C5  global_var
00000772  C001  push_int 1
00000778  8033  equal
0000077A  803F  or
0000077C  803E  and
0000077E  802F  if
00000780  C001  push_int 156
00000786  C001  push_int 1
0000078C  80C6  set_global_var
0000078E  C001  push_int 157
00000794  C001  push_int 0
0000079A  80C6  set_global_var
0000079C  C001  push_int 2056
000007A2  C001  push_int 160
000007A8  80C5  global_var
000007AA  C001  push_int 159
000007B0  80C5  global_var
000007B2  8039  add
000007B4  C001  push_int 25
000007BA  8036  greater_equal
000007BC  C001  push_int 160
000007C2  80C5  global_var
000007C4  C001  push_int 3
000007CA  C001  push_int 159
000007D0  80C5  global_var
000007D2  803B  mul
000007D4  8038  greater
000007D6  C001  push_int 157
000007DC  80C5  global_var
000007DE  C001  push_int 1
000007E4  8033  equal
000007E6  803F  or
000007E8  803E  and
000007EA  802F  if
000007EC  C001  push_int 157
000007F2  C001  push_int 1
000007F8  80C6  set_global_var
000007FA  C001  push_int 156
00000800  C001  push_int 0
00000806  80C6  set_global_var
00000808  C001  push_int 159
0000080E  C001  push_int 159
00000814  80C5  global_var
00000816  C001  push_int 1
0000081C  8039  add
0000081E  80C6  set_global_var
00000820  C001  push_int 2136
00000826  C001  push_int 159
0000082C  80C5  global_var
0000082E  C001  push_int 2
00000834  803D  mod
00000836  C001  push_int 0
0000083C  8033  equal
0000083E  802F  if
00000840  C001  push_int 155
00000846  C001  push_int 155
0000084C  80C5  global_var
0000084E  C001  push_int 1
00000854  803A  sub
00000856  80C6  set_global_var
00000858  C001  push_int 0
0000085E  800D  d_to_a
00000860  8019  swapa
00000862  802A  pop_to_base
00000864  8029  pop_base
00000866  800C  a_to_d
00000868  801C  pop_return
0000086A  802A  pop_to_base
0000086C  8029  pop_base
0000086E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000870 size=44 args=0 flags=0x00000000
00000870  802B  push_base
00000872  80B9  script_overrides
00000874  C001  push_int 590
0000087A  C001  push_int 100
00000880  8105  message_str
          ; message_lookup: list=590, message=100 | Äã¿´µ½Ò»¸ö²¡ÈË¡£, status=linked
00000882  80B8  display_msg
00000884  C001  push_int 0
0000088A  800D  d_to_a
0000088C  8019  swapa
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  800C  a_to_d
00000894  801C  pop_return
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  801C  pop_return

.procedure 8 use_skill_on_p_proc offset=0x0000089C size=52 args=0 flags=0x00000000
0000089C  802B  push_base
0000089E  80B9  script_overrides
000008A0  80BC  self_obj
000008A2  C001  push_int 590
000008A8  C001  push_int 101
000008AE  8105  message_str
          ; message_lookup: list=590, message=101 | ºðºðºðºð£¡ÈÊ´È£¿ÉñÊ¥µÄ»ðÑæ£¿, status=linked
000008B0  C001  push_int 2
000008B6  810A  op_810a
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return

.procedure 9 use_obj_on_p_proc offset=0x000008D0 size=52 args=0 flags=0x00000000
000008D0  802B  push_base
000008D2  80B9  script_overrides
000008D4  80BC  self_obj
000008D6  C001  push_int 590
000008DC  C001  push_int 101
000008E2  8105  message_str
          ; message_lookup: list=590, message=101 | ºðºðºðºð£¡ÈÊ´È£¿ÉñÊ¥µÄ»ðÑæ£¿, status=linked
000008E4  C001  push_int 2
000008EA  810A  op_810a
000008EC  C001  push_int 0
000008F2  800D  d_to_a
000008F4  8019  swapa
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  800C  a_to_d
000008FC  801C  pop_return
000008FE  802A  pop_to_base
00000900  8029  pop_base
00000902  801C  pop_return

.procedure 10 damage_p_proc offset=0x00000904 size=84 args=0 flags=0x00000000
00000904  802B  push_base
00000906  C001  push_int 0
0000090C  80BD  source_obj
0000090E  8100  op_8100
00000910  C001  push_int 0
00000916  8031  store
00000918  C001  push_int 2368
0000091E  C001  push_int 0
00000924  8032  fetch
00000926  814B  op_814b
00000928  C001  push_int 0
0000092E  8034  not_equal
00000930  802F  if
00000932  C001  push_int 6
00000938  C001  push_int 1
0000093E  80C4  op_80c4
00000940  C001  push_int 0
00000946  800D  d_to_a
00000948  8019  swapa
0000094A  802A  pop_to_base
0000094C  8029  pop_base
0000094E  800C  a_to_d
00000950  801C  pop_return
00000952  802A  pop_to_base
00000954  8029  pop_base
00000956  801C  pop_return

.procedure 11 get_reaction offset=0x00000958 size=658 args=0 flags=0x00000000
00000958  802B  push_base
0000095A  C001  push_int 3026
00000960  C001  push_int 2
00000966  80C1  local_var
00000968  C001  push_int 0
0000096E  8033  equal
00000970  802F  if
00000972  C001  push_int 0
00000978  C001  push_int 50
0000097E  80C2  set_local_var
00000980  C001  push_int 1
00000986  C001  push_int 2
0000098C  80C2  set_local_var
0000098E  C001  push_int 2
00000994  C001  push_int 1
0000099A  80C2  set_local_var
0000099C  C001  push_int 0
000009A2  C001  push_int 0
000009A8  80C1  local_var
000009AA  C001  push_int 5
000009B0  80BF  dude_obj
000009B2  C001  push_int 3
000009B8  80CA  get_critter_stat
000009BA  803B  mul
000009BC  8039  add
000009BE  C001  push_int 25
000009C4  803A  sub
000009C6  80C2  set_local_var
000009C8  C001  push_int 0
000009CE  C001  push_int 0
000009D4  80C1  local_var
000009D6  C001  push_int 10
000009DC  C001  push_int 0
000009E2  80BF  dude_obj
000009E4  C001  push_int 10
000009EA  80F3  has_trait
000009EC  803B  mul
000009EE  8039  add
000009F0  80C2  set_local_var
000009F2  C001  push_int 2662
000009F8  C001  push_int 0
000009FE  80BF  dude_obj
00000A00  C001  push_int 39
00000A06  80F3  has_trait
00000A08  802F  if
00000A0A  C001  push_int 2628
00000A10  C001  push_int 155
00000A16  80C5  global_var
00000A18  C001  push_int 0
00000A1E  8038  greater
00000A20  802F  if
00000A22  C001  push_int 0
00000A28  C001  push_int 0
00000A2E  80C1  local_var
00000A30  C001  push_int 155
00000A36  80C5  global_var
00000A38  8039  add
00000A3A  80C2  set_local_var
00000A3C  C001  push_int 2654
00000A42  8004  jump
00000A44  C001  push_int 0
00000A4A  C001  push_int 0
00000A50  80C1  local_var
00000A52  C001  push_int 155
00000A58  80C5  global_var
00000A5A  803A  sub
00000A5C  80C2  set_local_var
00000A5E  C001  push_int 2746
00000A64  8004  jump
00000A66  C001  push_int 2720
00000A6C  C001  push_int 3
00000A72  80C1  local_var
00000A74  C001  push_int 1
00000A7A  8033  equal
00000A7C  802F  if
00000A7E  C001  push_int 0
00000A84  C001  push_int 0
00000A8A  80C1  local_var
00000A8C  C001  push_int 155
00000A92  80C5  global_var
00000A94  803A  sub
00000A96  80C2  set_local_var
00000A98  C001  push_int 2746
00000A9E  8004  jump
00000AA0  C001  push_int 0
00000AA6  C001  push_int 0
00000AAC  80C1  local_var
00000AAE  C001  push_int 155
00000AB4  80C5  global_var
00000AB6  8039  add
00000AB8  80C2  set_local_var
00000ABA  C001  push_int 2794
00000AC0  C001  push_int 158
00000AC6  80C5  global_var
00000AC8  C001  push_int 2
00000ACE  8038  greater
00000AD0  802F  if
00000AD2  C001  push_int 0
00000AD8  C001  push_int 0
00000ADE  80C1  local_var
00000AE0  C001  push_int 30
00000AE6  803A  sub
00000AE8  80C2  set_local_var
00000AEA  C001  push_int 2898
00000AF0  C001  push_int 160
00000AF6  80C5  global_var
00000AF8  C001  push_int 159
00000AFE  80C5  global_var
00000B00  8039  add
00000B02  C001  push_int 25
00000B08  8036  greater_equal
00000B0A  C001  push_int 160
00000B10  80C5  global_var
00000B12  C001  push_int 3
00000B18  C001  push_int 159
00000B1E  80C5  global_var
00000B20  803B  mul
00000B22  8038  greater
00000B24  C001  push_int 157
00000B2A  80C5  global_var
00000B2C  C001  push_int 1
00000B32  8033  equal
00000B34  803F  or
00000B36  803E  and
00000B38  802F  if
00000B3A  C001  push_int 0
00000B40  C001  push_int 0
00000B46  80C1  local_var
00000B48  C001  push_int 20
00000B4E  8039  add
00000B50  80C2  set_local_var
00000B52  C001  push_int 3002
00000B58  C001  push_int 160
00000B5E  80C5  global_var
00000B60  C001  push_int 159
00000B66  80C5  global_var
00000B68  8039  add
00000B6A  C001  push_int 25
00000B70  8036  greater_equal
00000B72  C001  push_int 159
00000B78  80C5  global_var
00000B7A  C001  push_int 2
00000B80  C001  push_int 160
00000B86  80C5  global_var
00000B88  803B  mul
00000B8A  8038  greater
00000B8C  C001  push_int 156
00000B92  80C5  global_var
00000B94  C001  push_int 1
00000B9A  8033  equal
00000B9C  803F  or
00000B9E  803E  and
00000BA0  802F  if
00000BA2  C001  push_int 0
00000BA8  C001  push_int 0
00000BAE  80C1  local_var
00000BB0  C001  push_int 20
00000BB6  803A  sub
00000BB8  80C2  set_local_var
00000BBA  C001  push_int 3024
00000BC0  800D  d_to_a
00000BC2  C001  push_int 0
00000BC8  C001  push_int 12
00000BCE  8005  call
00000BD0  801A  pop
00000BD2  C001  push_int 0
00000BD8  800D  d_to_a
00000BDA  8019  swapa
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  800C  a_to_d
00000BE2  801C  pop_return
00000BE4  802A  pop_to_base
00000BE6  8029  pop_base
00000BE8  801C  pop_return

.procedure 12 ReactToLevel offset=0x00000BEA size=132 args=0 flags=0x00000000
00000BEA  802B  push_base
00000BEC  C001  push_int 3098
00000BF2  C001  push_int 0
00000BF8  80C1  local_var
00000BFA  C001  push_int 25
00000C00  8035  less_equal
00000C02  802F  if
00000C04  C001  push_int 1
00000C0A  C001  push_int 1
00000C10  80C2  set_local_var
00000C12  C001  push_int 3158
00000C18  8004  jump
00000C1A  C001  push_int 3144
00000C20  C001  push_int 0
00000C26  80C1  local_var
00000C28  C001  push_int 75
00000C2E  8035  less_equal
00000C30  802F  if
00000C32  C001  push_int 1
00000C38  C001  push_int 2
00000C3E  80C2  set_local_var
00000C40  C001  push_int 3158
00000C46  8004  jump
00000C48  C001  push_int 1
00000C4E  C001  push_int 3
00000C54  80C2  set_local_var
00000C56  C001  push_int 0
00000C5C  800D  d_to_a
00000C5E  8019  swapa
00000C60  802A  pop_to_base
00000C62  8029  pop_base
00000C64  800C  a_to_d
00000C66  801C  pop_return
00000C68  802A  pop_to_base
00000C6A  8029  pop_base
00000C6C  801C  pop_return

.procedure 13 LevelToReact offset=0x00000C6E size=156 args=0 flags=0x00000000
00000C6E  802B  push_base
00000C70  C001  push_int 3238
00000C76  C001  push_int 1
00000C7C  80C1  local_var
00000C7E  C001  push_int 1
00000C84  8033  equal
00000C86  802F  if
00000C88  C001  push_int 0
00000C8E  C001  push_int 1
00000C94  C001  push_int 25
00000C9A  80B4  random
00000C9C  80C2  set_local_var
00000C9E  C001  push_int 3314
00000CA4  8004  jump
00000CA6  C001  push_int 3292
00000CAC  C001  push_int 1
00000CB2  80C1  local_var
00000CB4  C001  push_int 2
00000CBA  8033  equal
00000CBC  802F  if
00000CBE  C001  push_int 0
00000CC4  C001  push_int 26
00000CCA  C001  push_int 75
00000CD0  80B4  random
00000CD2  80C2  set_local_var
00000CD4  C001  push_int 3314
00000CDA  8004  jump
00000CDC  C001  push_int 0
00000CE2  C001  push_int 76
00000CE8  C001  push_int 100
00000CEE  80B4  random
00000CF0  80C2  set_local_var
00000CF2  C001  push_int 0
00000CF8  800D  d_to_a
00000CFA  8019  swapa
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  800C  a_to_d
00000D02  801C  pop_return
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  801C  pop_return

.procedure 14 UpReact offset=0x00000D0A size=74 args=0 flags=0x00000000
00000D0A  802B  push_base
00000D0C  C001  push_int 0
00000D12  C001  push_int 0
00000D18  80C1  local_var
00000D1A  C001  push_int 10
00000D20  8039  add
00000D22  80C2  set_local_var
00000D24  C001  push_int 3386
00000D2A  800D  d_to_a
00000D2C  C001  push_int 0
00000D32  C001  push_int 12
00000D38  8005  call
00000D3A  801A  pop
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 15 DownReact offset=0x00000D54 size=74 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  C001  push_int 0
00000D5C  C001  push_int 0
00000D62  80C1  local_var
00000D64  C001  push_int 10
00000D6A  803A  sub
00000D6C  80C2  set_local_var
00000D6E  C001  push_int 3460
00000D74  800D  d_to_a
00000D76  C001  push_int 0
00000D7C  C001  push_int 12
00000D82  8005  call
00000D84  801A  pop
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 16 BottomReact offset=0x00000D9E size=54 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 1
00000DA6  C001  push_int 1
00000DAC  80C2  set_local_var
00000DAE  C001  push_int 0
00000DB4  C001  push_int 1
00000DBA  80C2  set_local_var
00000DBC  C001  push_int 0
00000DC2  800D  d_to_a
00000DC4  8019  swapa
00000DC6  802A  pop_to_base
00000DC8  8029  pop_base
00000DCA  800C  a_to_d
00000DCC  801C  pop_return
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  801C  pop_return

.procedure 17 TopReact offset=0x00000DD4 size=54 args=0 flags=0x00000000
00000DD4  802B  push_base
00000DD6  C001  push_int 0
00000DDC  C001  push_int 100
00000DE2  80C2  set_local_var
00000DE4  C001  push_int 1
00000DEA  C001  push_int 3
00000DF0  80C2  set_local_var
00000DF2  C001  push_int 0
00000DF8  800D  d_to_a
00000DFA  8019  swapa
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  800C  a_to_d
00000E02  801C  pop_return
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  801C  pop_return

.procedure 18 BigUpReact offset=0x00000E0A size=74 args=0 flags=0x00000000
00000E0A  802B  push_base
00000E0C  C001  push_int 0
00000E12  C001  push_int 0
00000E18  80C1  local_var
00000E1A  C001  push_int 25
00000E20  8039  add
00000E22  80C2  set_local_var
00000E24  C001  push_int 3642
00000E2A  800D  d_to_a
00000E2C  C001  push_int 0
00000E32  C001  push_int 12
00000E38  8005  call
00000E3A  801A  pop
00000E3C  C001  push_int 0
00000E42  800D  d_to_a
00000E44  8019  swapa
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  800C  a_to_d
00000E4C  801C  pop_return
00000E4E  802A  pop_to_base
00000E50  8029  pop_base
00000E52  801C  pop_return

.procedure 19 BigDownReact offset=0x00000E54 size=74 args=0 flags=0x00000000
00000E54  802B  push_base
00000E56  C001  push_int 0
00000E5C  C001  push_int 0
00000E62  80C1  local_var
00000E64  C001  push_int 25
00000E6A  803A  sub
00000E6C  80C2  set_local_var
00000E6E  C001  push_int 3716
00000E74  800D  d_to_a
00000E76  C001  push_int 0
00000E7C  C001  push_int 12
00000E82  8005  call
00000E84  801A  pop
00000E86  C001  push_int 0
00000E8C  800D  d_to_a
00000E8E  8019  swapa
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  800C  a_to_d
00000E96  801C  pop_return
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  801C  pop_return

.procedure 20 UpReactLevel offset=0x00000E9E size=112 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 1
00000EA6  C001  push_int 1
00000EAC  80C1  local_var
00000EAE  C001  push_int 1
00000EB4  8039  add
00000EB6  80C2  set_local_var
00000EB8  C001  push_int 3806
00000EBE  C001  push_int 1
00000EC4  80C1  local_var
00000EC6  C001  push_int 3
00000ECC  8038  greater
00000ECE  802F  if
00000ED0  C001  push_int 1
00000ED6  C001  push_int 3
00000EDC  80C2  set_local_var
00000EDE  C001  push_int 3828
00000EE4  800D  d_to_a
00000EE6  C001  push_int 0
00000EEC  C001  push_int 13
00000EF2  8005  call
00000EF4  801A  pop
00000EF6  C001  push_int 0
00000EFC  800D  d_to_a
00000EFE  8019  swapa
00000F00  802A  pop_to_base
00000F02  8029  pop_base
00000F04  800C  a_to_d
00000F06  801C  pop_return
00000F08  802A  pop_to_base
00000F0A  8029  pop_base
00000F0C  801C  pop_return

.procedure 21 DownReactLevel offset=0x00000F0E size=112 args=0 flags=0x00000000
00000F0E  802B  push_base
00000F10  C001  push_int 1
00000F16  C001  push_int 1
00000F1C  80C1  local_var
00000F1E  C001  push_int 1
00000F24  803A  sub
00000F26  80C2  set_local_var
00000F28  C001  push_int 3918
00000F2E  C001  push_int 1
00000F34  80C1  local_var
00000F36  C001  push_int 1
00000F3C  8037  less
00000F3E  802F  if
00000F40  C001  push_int 1
00000F46  C001  push_int 1
00000F4C  80C2  set_local_var
00000F4E  C001  push_int 3940
00000F54  800D  d_to_a
00000F56  C001  push_int 0
00000F5C  C001  push_int 13
00000F62  8005  call
00000F64  801A  pop
00000F66  C001  push_int 0
00000F6C  800D  d_to_a
00000F6E  8019  swapa
00000F70  802A  pop_to_base
00000F72  8029  pop_base
00000F74  800C  a_to_d
00000F76  801C  pop_return
00000F78  802A  pop_to_base
00000F7A  8029  pop_base
00000F7C  801C  pop_return

.procedure 22 Goodbyes offset=0x00000F7E size=56 args=0 flags=0x00000000
00000F7E  802B  push_base
00000F80  C001  push_int 634
00000F86  C001  push_int 100
00000F8C  C001  push_int 105
00000F92  80B4  random
00000F94  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000F96  C001  push_int 2
00000F9C  8013  store_global
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return
