; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADSCORP.INT
; sha256: BEBFF2BB7C3B98C9A19AF2C3901017F437D28FCBEFC608F05A15E9767BDCEDA9

.startup
00000000  8002  critical_start
000002AA  80BF  dude_obj
000002AC  C001  push_int 6
000002B2  C001  push_int 1
000002B8  8046  negate
000002BA  80AE  op_80ae
000002BC  80AF  op_80af
000002BE  8045  not
000002C0  802F  if
000002C2  80BE  op_80be
000002C4  C001  push_int 1
000002CA  C001  push_int 6
000002D0  80B4  random
000002D2  8122  op_8122
000002D4  C001  push_int 0
000002DA  800D  d_to_a
000002DC  8019  swapa
000002DE  802A  pop_to_base
000002E0  8029  pop_base
000002E2  800C  a_to_d
000002E4  801C  pop_return
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  801C  pop_return

.procedure 3 critter_p_proc offset=0x000002EC size=286 args=0 flags=0x00000000
000002EC  802B  push_base
000002EE  C001  push_int 0
000002F4  C001  push_int 866
000002FA  C001  push_int 2
00000300  8012  fetch_global
00000302  8045  not
00000304  802F  if
00000306  80BC  self_obj
00000308  C001  push_int 1
0000030E  C001  push_int 5
00000314  C001  push_int 14
0000031A  8102  critter_add_trait
0000031C  80BC  self_obj
0000031E  C001  push_int 1
00000324  C001  push_int 6
0000032A  C001  push_int 5
00000330  8102  critter_add_trait
00000332  80BC  self_obj
00000334  C001  push_int 1
0000033A  C001  push_int 5
00000340  80B4  random
00000342  80F2  op_80f2
00000344  C001  push_int 1
0000034A  80F0  op_80f0
0000034C  C001  push_int 1
00000352  C001  push_int 2
00000358  8013  store_global
0000035A  C001  push_int 1010
00000360  8004  jump
00000362  C001  push_int 950
00000368  C001  push_int 1
0000036E  8012  fetch_global
00000370  802F  if
00000372  C001  push_int 0
00000378  C001  push_int 1
0000037E  8013  store_global
00000380  80BF  dude_obj
00000382  C001  push_int 0
00000388  C001  push_int 1
0000038E  C001  push_int 0
00000394  C001  push_int 0
0000039A  C001  push_int 30000
000003A0  C001  push_int 0
000003A6  C001  push_int 0
000003AC  80D0  attack
000003AE  C001  push_int 1010
000003B4  8004  jump
000003B6  C001  push_int 1010
000003BC  80BC  self_obj
000003BE  80BF  dude_obj
000003C0  80DC  op_80dc
000003C2  802F  if
000003C4  C001  push_int 1010
000003CA  C001  push_int 0
000003D0  80BF  dude_obj
000003D2  C001  push_int 44
000003D8  80F3  has_trait
000003DA  C001  push_int 0
000003E0  8033  equal
000003E2  802F  if
000003E4  C001  push_int 1
000003EA  C001  push_int 1
000003F0  8013  store_global
000003F2  C001  push_int 0
000003F8  800D  d_to_a
000003FA  8019  swapa
000003FC  802A  pop_to_base
000003FE  8029  pop_base
00000400  800C  a_to_d
00000402  801C  pop_return
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000040A size=470 args=0 flags=0x00000000
0000040A  802B  push_base
0000040C  C001  push_int 0
00000412  C001  push_int 1122
00000418  8101  op_8101
0000041A  C001  push_int 83
00000420  8033  equal
00000422  802F  if
00000424  C001  push_int 2
0000042A  C001  push_int 2
00000430  80C5  global_var
00000432  C001  push_int 1
00000438  803A  sub
0000043A  80C6  set_global_var
0000043C  C001  push_int 1122
00000442  C001  push_int 2
00000448  80C5  global_var
0000044A  C001  push_int 0
00000450  8037  less
00000452  802F  if
00000454  C001  push_int 2
0000045A  C001  push_int 0
00000460  80C6  set_global_var
00000462  C001  push_int 92
00000468  C001  push_int 0
0000046E  C001  push_int 0
00000474  C001  push_int 1
0000047A  8046  negate
0000047C  80B7  op_80b7
0000047E  C001  push_int 0
00000484  8031  store
00000486  80BC  self_obj
00000488  C001  push_int 0
0000048E  8032  fetch
00000490  80D8  op_80d8
00000492  C001  push_int 1480
00000498  80BD  source_obj
0000049A  80BF  dude_obj
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 1292
000004A6  C001  push_int 160
000004AC  80C5  global_var
000004AE  C001  push_int 159
000004B4  80C5  global_var
000004B6  8039  add
000004B8  C001  push_int 25
000004BE  8036  greater_equal
000004C0  C001  push_int 159
000004C6  80C5  global_var
000004C8  C001  push_int 2
000004CE  C001  push_int 160
000004D4  80C5  global_var
000004D6  803B  mul
000004D8  8038  greater
000004DA  C001  push_int 156
000004E0  80C5  global_var
000004E2  C001  push_int 1
000004E8  8033  equal
000004EA  803F  or
000004EC  803E  and
000004EE  802F  if
000004F0  C001  push_int 156
000004F6  C001  push_int 1
000004FC  80C6  set_global_var
000004FE  C001  push_int 157
00000504  C001  push_int 0
0000050A  80C6  set_global_var
0000050C  C001  push_int 1400
00000512  C001  push_int 160
00000518  80C5  global_var
0000051A  C001  push_int 159
00000520  80C5  global_var
00000522  8039  add
00000524  C001  push_int 25
0000052A  8036  greater_equal
0000052C  C001  push_int 160
00000532  80C5  global_var
00000534  C001  push_int 3
0000053A  C001  push_int 159
00000540  80C5  global_var
00000542  803B  mul
00000544  8038  greater
00000546  C001  push_int 157
0000054C  80C5  global_var
0000054E  C001  push_int 1
00000554  8033  equal
00000556  803F  or
00000558  803E  and
0000055A  802F  if
0000055C  C001  push_int 157
00000562  C001  push_int 1
00000568  80C6  set_global_var
0000056A  C001  push_int 156
00000570  C001  push_int 0
00000576  80C6  set_global_var
00000578  C001  push_int 160
0000057E  C001  push_int 160
00000584  80C5  global_var
00000586  C001  push_int 1
0000058C  8039  add
0000058E  80C6  set_global_var
00000590  C001  push_int 1480
00000596  C001  push_int 160
0000059C  80C5  global_var
0000059E  C001  push_int 6
000005A4  803D  mod
000005A6  C001  push_int 0
000005AC  8033  equal
000005AE  802F  if
000005B0  C001  push_int 155
000005B6  C001  push_int 155
000005BC  80C5  global_var
000005BE  C001  push_int 1
000005C4  8039  add
000005C6  80C6  set_global_var
000005C8  C001  push_int 0
000005CE  800D  d_to_a
000005D0  8019  swapa
000005D2  802A  pop_to_base
000005D4  8029  pop_base
000005D6  800C  a_to_d
000005D8  801C  pop_return
000005DA  802A  pop_to_base
000005DC  8029  pop_base
000005DE  801C  pop_return

.procedure 5 timed_event_p_proc offset=0x000005E0 size=156 args=0 flags=0x00000000
000005E0  802B  push_base
000005E2  C001  push_int 1610
000005E8  8128  op_8128
000005EA  8045  not
000005EC  802F  if
000005EE  80BC  self_obj
000005F0  80D4  op_80d4
000005F2  C001  push_int 0
000005F8  C001  push_int 5
000005FE  80B4  random
00000600  C001  push_int 3
00000606  80D5  op_80d5
00000608  C001  push_int 0
0000060E  8013  store_global
00000610  C001  push_int 2
00000616  80BC  self_obj
00000618  810E  op_810e
0000061A  C001  push_int 1
00000620  C001  push_int 1
00000626  810E  op_810e
00000628  80BC  self_obj
0000062A  C001  push_int 0
00000630  8012  fetch_global
00000632  C001  push_int 1
00000638  8046  negate
0000063A  8113  op_8113
0000063C  C001  push_int 3
00000642  C001  push_int 0
00000648  810E  op_810e
0000064A  80BC  self_obj
0000064C  C001  push_int 3
00000652  C001  push_int 5
00000658  80B4  random
0000065A  80F2  op_80f2
0000065C  C001  push_int 1
00000662  80F0  op_80f0
00000664  C001  push_int 0
0000066A  800D  d_to_a
0000066C  8019  swapa
0000066E  802A  pop_to_base
00000670  8029  pop_base
00000672  800C  a_to_d
00000674  801C  pop_return
00000676  802A  pop_to_base
00000678  8029  pop_base
0000067A  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x0000067C size=46 args=0 flags=0x00000000
0000067C  802B  push_base
0000067E  C001  push_int 1682
00000684  80FA  op_80fa
00000686  C001  push_int 10
0000068C  8033  equal
0000068E  802F  if
00000690  80B9  script_overrides
00000692  C001  push_int 0
00000698  800D  d_to_a
0000069A  8019  swapa
0000069C  802A  pop_to_base
0000069E  8029  pop_base
000006A0  800C  a_to_d
000006A2  801C  pop_return
000006A4  802A  pop_to_base
000006A6  8029  pop_base
000006A8  801C  pop_return
