; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAKE.INT
; sha256: 29B12FA7EA8E59C56B35F456698B40E07DE3A9A63D9A1A0F5B63ABE6BACAA6CE

.startup
00000000  8002  critical_start
000005D6  C001  push_int 5
000005DC  8005  call
000005DE  801A  pop
000005E0  C001  push_int 1604
000005E6  8004  jump
000005E8  C001  push_int 1562
000005EE  80C7  script_action
000005F0  C001  push_int 4
000005F6  8033  equal
000005F8  802F  if
000005FA  C001  push_int 1552
00000600  800D  d_to_a
00000602  C001  push_int 0
00000608  C001  push_int 6
0000060E  8005  call
00000610  801A  pop
00000612  C001  push_int 1604
00000618  8004  jump
0000061A  C001  push_int 1604
00000620  80C7  script_action
00000622  C001  push_int 11
00000628  8033  equal
0000062A  802F  if
0000062C  C001  push_int 1602
00000632  800D  d_to_a
00000634  C001  push_int 0
0000063A  C001  push_int 7
00000640  8005  call
00000642  801A  pop
00000644  C001  push_int 0
0000064A  800D  d_to_a
0000064C  8019  swapa
0000064E  802A  pop_to_base
00000650  8029  pop_base
00000652  800C  a_to_d
00000654  801C  pop_return
00000656  802A  pop_to_base
00000658  8029  pop_base
0000065A  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000065C size=262 args=0 flags=0x00000000
0000065C  802B  push_base
0000065E  C001  push_int 1720
00000664  80BC  self_obj
00000666  80BF  dude_obj
00000668  80DC  op_80dc
0000066A  C001  push_int 1
00000670  80C3  op_80c3
00000672  C001  push_int 1
00000678  8033  equal
0000067A  803E  and
0000067C  802F  if
0000067E  80BC  self_obj
00000680  C001  push_int 268
00000686  C001  push_int 143
0000068C  8105  message_str
          ; message_lookup: list=268, message=143 | 走开。, status=linked
0000068E  C001  push_int 3
00000694  810A  op_810a
00000696  80BC  self_obj
00000698  C001  push_int 15484
0000069E  C001  push_int 0
000006A4  80CE  op_80ce
000006A6  80BC  self_obj
000006A8  C001  push_int 15
000006AE  80F2  op_80f2
000006B0  C001  push_int 1
000006B6  80F0  op_80f0
000006B8  C001  push_int 1790
000006BE  80BC  self_obj
000006C0  80BF  dude_obj
000006C2  80DC  op_80dc
000006C4  C001  push_int 1
000006CA  80C3  op_80c3
000006CC  C001  push_int 2
000006D2  8033  equal
000006D4  803E  and
000006D6  802F  if
000006D8  80BC  self_obj
000006DA  C001  push_int 268
000006E0  C001  push_int 144
000006E6  8105  message_str
          ; message_lookup: list=268, message=144 | 很难，一直都很难。, status=linked
000006E8  C001  push_int 3
000006EE  810A  op_810a
000006F0  C001  push_int 1
000006F6  C001  push_int 0
000006FC  8013  store_global
000006FE  C001  push_int 1866
00000704  C001  push_int 0
0000070A  8012  fetch_global
0000070C  802F  if
0000070E  C001  push_int 0
00000714  C001  push_int 0
0000071A  8013  store_global
0000071C  80BF  dude_obj
0000071E  C001  push_int 0
00000724  C001  push_int 1
0000072A  C001  push_int 0
00000730  C001  push_int 0
00000736  C001  push_int 30000
0000073C  C001  push_int 0
00000742  C001  push_int 0
00000748  80D0  attack
0000074A  C001  push_int 0
00000750  800D  d_to_a
00000752  8019  swapa
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  800C  a_to_d
0000075A  801C  pop_return
0000075C  802A  pop_to_base
0000075E  8029  pop_base
00000760  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000762 size=336 args=0 flags=0x00000000
00000762  802B  push_base
00000764  C001  push_int 2202
0000076A  80BD  source_obj
0000076C  80BF  dude_obj
0000076E  8033  equal
00000770  802F  if
00000772  C001  push_int 2014
00000778  C001  push_int 160
0000077E  80C5  global_var
00000780  C001  push_int 159
00000786  80C5  global_var
00000788  8039  add
0000078A  C001  push_int 25
00000790  8036  greater_equal
00000792  C001  push_int 159
00000798  80C5  global_var
0000079A  C001  push_int 2
000007A0  C001  push_int 160
000007A6  80C5  global_var
000007A8  803B  mul
000007AA  8038  greater
000007AC  C001  push_int 156
000007B2  80C5  global_var
000007B4  C001  push_int 1
000007BA  8033  equal
000007BC  803F  or
000007BE  803E  and
000007C0  802F  if
000007C2  C001  push_int 156
000007C8  C001  push_int 1
000007CE  80C6  set_global_var
000007D0  C001  push_int 157
000007D6  C001  push_int 0
000007DC  80C6  set_global_var
000007DE  C001  push_int 2122
000007E4  C001  push_int 160
000007EA  80C5  global_var
000007EC  C001  push_int 159
000007F2  80C5  global_var
000007F4  8039  add
000007F6  C001  push_int 25
000007FC  8036  greater_equal
000007FE  C001  push_int 160
00000804  80C5  global_var
00000806  C001  push_int 3
0000080C  C001  push_int 159
00000812  80C5  global_var
00000814  803B  mul
00000816  8038  greater
00000818  C001  push_int 157
0000081E  80C5  global_var
00000820  C001  push_int 1
00000826  8033  equal
00000828  803F  or
0000082A  803E  and
0000082C  802F  if
0000082E  C001  push_int 157
00000834  C001  push_int 1
0000083A  80C6  set_global_var
0000083C  C001  push_int 156
00000842  C001  push_int 0
00000848  80C6  set_global_var
0000084A  C001  push_int 160
00000850  C001  push_int 160
00000856  80C5  global_var
00000858  C001  push_int 1
0000085E  8039  add
00000860  80C6  set_global_var
00000862  C001  push_int 2202
00000868  C001  push_int 160
0000086E  80C5  global_var
00000870  C001  push_int 6
00000876  803D  mod
00000878  C001  push_int 0
0000087E  8033  equal
00000880  802F  if
00000882  C001  push_int 155
00000888  C001  push_int 155
0000088E  80C5  global_var
00000890  C001  push_int 1
00000896  8039  add
00000898  80C6  set_global_var
0000089A  C001  push_int 0
000008A0  800D  d_to_a
000008A2  8019  swapa
000008A4  802A  pop_to_base
000008A6  8029  pop_base
000008A8  800C  a_to_d
000008AA  801C  pop_return
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000008B2 size=92 args=0 flags=0x00000000
000008B2  802B  push_base
000008B4  80B9  script_overrides
000008B6  C001  push_int 2278
000008BC  C001  push_int 4
000008C2  80C1  local_var
000008C4  C001  push_int 1
000008CA  8033  equal
000008CC  802F  if
000008CE  C001  push_int 268
000008D4  C001  push_int 100
000008DA  8105  message_str
          ; message_lookup: list=268, message=100 | 你看见末世论者信徒杰克。, status=linked
000008DC  80B8  display_msg
000008DE  C001  push_int 2294
000008E4  8004  jump
000008E6  C001  push_int 268
000008EC  C001  push_int 101
000008F2  8105  message_str
          ; message_lookup: list=268, message=101 | 你看见末世论者的一名信徒。, status=linked
000008F4  80B8  display_msg
000008F6  C001  push_int 0
000008FC  800D  d_to_a
000008FE  8019  swapa
00000900  802A  pop_to_base
00000902  8029  pop_base
00000904  800C  a_to_d
00000906  801C  pop_return
00000908  802A  pop_to_base
0000090A  8029  pop_base
0000090C  801C  pop_return

.procedure 5 map_update_p_proc offset=0x0000090E size=60 args=0 flags=0x00000000
0000090E  802B  push_base
00000910  C001  push_int 2354
00000916  C001  push_int 129
0000091C  80C5  global_var
0000091E  C001  push_int 2
00000924  8033  equal
00000926  802F  if
00000928  80BC  self_obj
0000092A  C001  push_int 57
00000930  80ED  op_80ed
00000932  C001  push_int 0
00000938  800D  d_to_a
0000093A  8019  swapa
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  800C  a_to_d
00000942  801C  pop_return
00000944  802A  pop_to_base
00000946  8029  pop_base
00000948  801C  pop_return

.procedure 6 pickup_p_proc offset=0x0000094A size=40 args=0 flags=0x00000000
0000094A  802B  push_base
0000094C  C001  push_int 1
00000952  C001  push_int 0
00000958  8013  store_global
0000095A  C001  push_int 0
00000960  800D  d_to_a
00000962  8019  swapa
00000964  802A  pop_to_base
00000966  8029  pop_base
00000968  800C  a_to_d
0000096A  801C  pop_return
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000972 size=342 args=0 flags=0x00000000
00000972  802B  push_base
00000974  C001  push_int 2736
0000097A  C001  push_int 5
00000980  80C1  local_var
00000982  8045  not
00000984  802F  if
00000986  C001  push_int 268
0000098C  80BC  self_obj
0000098E  C001  push_int 4
00000994  C001  push_int 1
0000099A  8046  negate
0000099C  C001  push_int 1
000009A2  8046  negate
000009A4  80DE  start_gdialog
000009A6  811C  gsay_start
000009A8  C001  push_int 4
000009AE  C001  push_int 1
000009B4  80C2  set_local_var
000009B6  C001  push_int 2548
000009BC  80F6  op_80f6
000009BE  C001  push_int 1900
000009C4  8036  greater_equal
000009C6  80F6  op_80f6
000009C8  C001  push_int 600
000009CE  8037  less
000009D0  803F  or
000009D2  802F  if
000009D4  C001  push_int 2538
000009DA  800D  d_to_a
000009DC  C001  push_int 0
000009E2  C001  push_int 23
000009E8  8005  call
000009EA  801A  pop
000009EC  C001  push_int 2732
000009F2  8004  jump
000009F4  C001  push_int 2596
000009FA  C001  push_int 132
00000A00  80C5  global_var
00000A02  802F  if
00000A04  C001  push_int 2586
00000A0A  800D  d_to_a
00000A0C  C001  push_int 0
00000A12  C001  push_int 26
00000A18  8005  call
00000A1A  801A  pop
00000A1C  C001  push_int 2732
00000A22  8004  jump
00000A24  C001  push_int 2652
00000A2A  C001  push_int 133
00000A30  80C5  global_var
00000A32  C001  push_int 2
00000A38  8033  equal
00000A3A  802F  if
00000A3C  C001  push_int 2642
00000A42  800D  d_to_a
00000A44  C001  push_int 0
00000A4A  C001  push_int 25
00000A50  8005  call
00000A52  801A  pop
00000A54  C001  push_int 2732
00000A5A  8004  jump
00000A5C  C001  push_int 2708
00000A62  C001  push_int 133
00000A68  80C5  global_var
00000A6A  C001  push_int 1
00000A70  8033  equal
00000A72  802F  if
00000A74  C001  push_int 2698
00000A7A  800D  d_to_a
00000A7C  C001  push_int 0
00000A82  C001  push_int 24
00000A88  8005  call
00000A8A  801A  pop
00000A8C  C001  push_int 2732
00000A92  8004  jump
00000A94  C001  push_int 2730
00000A9A  800D  d_to_a
00000A9C  C001  push_int 0
00000AA2  C001  push_int 9
00000AA8  8005  call
00000AAA  801A  pop
00000AAC  811D  gsay_end
00000AAE  80DF  end_dialogue
00000AB0  C001  push_int 0
00000AB6  800D  d_to_a
00000AB8  8019  swapa
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  800C  a_to_d
00000AC0  801C  pop_return
00000AC2  802A  pop_to_base
00000AC4  8029  pop_base
00000AC6  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000AC8 size=64 args=0 flags=0x00000000
00000AC8  802B  push_base
00000ACA  80BC  self_obj
00000ACC  C001  push_int 268
00000AD2  C001  push_int 143
00000AD8  8105  message_str
          ; message_lookup: list=268, message=143 | 走开。, status=linked
00000ADA  C001  push_int 3
00000AE0  810A  op_810a
00000AE2  C001  push_int 1
00000AE8  C001  push_int 2
00000AEE  80C4  op_80c4
00000AF0  C001  push_int 0
00000AF6  800D  d_to_a
00000AF8  8019  swapa
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  800C  a_to_d
00000B00  801C  pop_return
00000B02  802A  pop_to_base
00000B04  8029  pop_base
00000B06  801C  pop_return

.procedure 9 Jake00 offset=0x00000B08 size=246 args=0 flags=0x00000000
00000B08  802B  push_base
00000B0A  C001  push_int 268
00000B10  C001  push_int 102
00000B16  811E  gsay_reply
          ; reply: list=268, message=102 | 欢迎，我的朋友！你想要什么？, status=linked
00000B18  C001  push_int 3
00000B1E  8046  negate
00000B20  C001  push_int 268
00000B26  C001  push_int 103
00000B2C  C001  push_int 10
00000B32  C001  push_int 50
00000B38  8121  giq_option
          ; intelligence_option: list=268, message=103 | 我帮！我帮！, status=linked
00000B3A  C001  push_int 4
00000B40  C001  push_int 268
00000B46  C001  push_int 104
00000B4C  C001  push_int 11
00000B52  C001  push_int 50
00000B58  8121  giq_option
          ; intelligence_option: list=268, message=104 | 我听说你是个很好的战士，我来会会你。, status=linked
00000B5A  C001  push_int 4
00000B60  C001  push_int 268
00000B66  C001  push_int 105
00000B6C  C001  push_int 21
00000B72  C001  push_int 50
00000B78  8121  giq_option
          ; intelligence_option: list=268, message=105 | 听说你们需要帮忙。有什么麻烦事？, status=linked
00000B7A  C001  push_int 4
00000B80  C001  push_int 268
00000B86  C001  push_int 106
00000B8C  C001  push_int 22
00000B92  C001  push_int 50
00000B98  8121  giq_option
          ; intelligence_option: list=268, message=106 | 你能说说末世论者信徒的事情吗？, status=linked
00000B9A  C001  push_int 3046
00000BA0  C001  push_int 129
00000BA6  80C5  global_var
00000BA8  C001  push_int 1
00000BAE  8033  equal
00000BB0  80BF  dude_obj
00000BB2  C001  push_int 72
00000BB8  80BA  op_80ba
00000BBA  C001  push_int 0
00000BC0  8034  not_equal
00000BC2  803E  and
00000BC4  802F  if
00000BC6  C001  push_int 4
00000BCC  C001  push_int 268
00000BD2  C001  push_int 141
00000BD8  C001  push_int 27
00000BDE  C001  push_int 50
00000BE4  8121  giq_option
          ; intelligence_option: list=268, message=141 | 我从加布里尔那里给你带来一个包裹。, status=linked
00000BE6  C001  push_int 0
00000BEC  800D  d_to_a
00000BEE  8019  swapa
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  800C  a_to_d
00000BF6  801C  pop_return
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  801C  pop_return

.procedure 10 Jake01 offset=0x00000BFE size=46 args=0 flags=0x00000000
00000BFE  802B  push_base
00000C00  C001  push_int 268
00000C06  C001  push_int 107
00000C0C  C001  push_int 50
00000C12  8120  gsay_message
          ; message: list=268, message=107 | 你来帮忙？我觉得你还不够像样啊。和尼尔聊聊去吧。, status=linked
00000C14  C001  push_int 0
00000C1A  800D  d_to_a
00000C1C  8019  swapa
00000C1E  802A  pop_to_base
00000C20  8029  pop_base
00000C22  800C  a_to_d
00000C24  801C  pop_return
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  801C  pop_return

.procedure 11 Jake02 offset=0x00000C2C size=136 args=0 flags=0x00000000
00000C2C  802B  push_base
00000C2E  C001  push_int 268
00000C34  C001  push_int 108
00000C3A  811E  gsay_reply
          ; reply: list=268, message=108 | 我也想和你来一架，但是我还要帮妮可尔做很多事情。, status=linked
00000C3C  C001  push_int 4
00000C42  C001  push_int 268
00000C48  C001  push_int 109
00000C4E  C001  push_int 12
00000C54  C001  push_int 50
00000C5A  8121  giq_option
          ; intelligence_option: list=268, message=109 | 没错，你看起来就是一个垃圾啊。, status=linked
00000C5C  C001  push_int 4
00000C62  C001  push_int 268
00000C68  C001  push_int 110
00000C6E  C001  push_int 29
00000C74  C001  push_int 50
00000C7A  8121  giq_option
          ; intelligence_option: list=268, message=110 | 随你了，再见。, status=linked
00000C7C  C001  push_int 4
00000C82  C001  push_int 268
00000C88  C001  push_int 111
00000C8E  C001  push_int 13
00000C94  C001  push_int 50
00000C9A  8121  giq_option
          ; intelligence_option: list=268, message=111 | 你这样一个垃圾怎么能当了二把手呢？, status=linked
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 12 Jake03 offset=0x00000CB4 size=72 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 268
00000CBC  C001  push_int 112
00000CC2  811E  gsay_reply
          ; reply: list=268, message=112 | 嘿，我不想和你打不代表我就怕了你，我现在没心情。, status=linked
00000CC4  C001  push_int 4
00000CCA  C001  push_int 268
00000CD0  C001  push_int 113
00000CD6  C001  push_int 29
00000CDC  C001  push_int 50
00000CE2  8121  giq_option
          ; intelligence_option: list=268, message=113 | 我说的没错，你就是垃圾。, status=linked
00000CE4  C001  push_int 0
00000CEA  800D  d_to_a
00000CEC  8019  swapa
00000CEE  802A  pop_to_base
00000CF0  8029  pop_base
00000CF2  800C  a_to_d
00000CF4  801C  pop_return
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  801C  pop_return

.procedure 13 Jake04 offset=0x00000CFC size=104 args=0 flags=0x00000000
00000CFC  802B  push_base
00000CFE  C001  push_int 268
00000D04  C001  push_int 114
00000D0A  811E  gsay_reply
          ; reply: list=268, message=114 | 有时候动动脑子能走得更远。和平和思考能解决很多事情。, status=linked
00000D0C  C001  push_int 4
00000D12  C001  push_int 268
00000D18  C001  push_int 115
00000D1E  C001  push_int 14
00000D24  C001  push_int 50
00000D2A  8121  giq_option
          ; intelligence_option: list=268, message=115 | 那你要什么时候来动你的脑子呢？, status=linked
00000D2C  C001  push_int 4
00000D32  C001  push_int 268
00000D38  C001  push_int 116
00000D3E  C001  push_int 15
00000D44  C001  push_int 50
00000D4A  8121  giq_option
          ; intelligence_option: list=268, message=116 | 你说的对，对不起。, status=linked
00000D4C  C001  push_int 0
00000D52  800D  d_to_a
00000D54  8019  swapa
00000D56  802A  pop_to_base
00000D58  8029  pop_base
00000D5A  800C  a_to_d
00000D5C  801C  pop_return
00000D5E  802A  pop_to_base
00000D60  8029  pop_base
00000D62  801C  pop_return

.procedure 14 Jake05 offset=0x00000D64 size=60 args=0 flags=0x00000000
00000D64  802B  push_base
00000D66  C001  push_int 268
00000D6C  C001  push_int 117
00000D72  C001  push_int 50
00000D78  8120  gsay_message
          ; message: list=268, message=117 | 算了，我不想和你说话了。, status=linked
00000D7A  C001  push_int 5
00000D80  C001  push_int 1
00000D86  80C2  set_local_var
00000D88  C001  push_int 0
00000D8E  800D  d_to_a
00000D90  8019  swapa
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  800C  a_to_d
00000D98  801C  pop_return
00000D9A  802A  pop_to_base
00000D9C  8029  pop_base
00000D9E  801C  pop_return

.procedure 15 Jake06 offset=0x00000DA0 size=104 args=0 flags=0x00000000
00000DA0  802B  push_base
00000DA2  C001  push_int 268
00000DA8  C001  push_int 118
00000DAE  811E  gsay_reply
          ; reply: list=268, message=118 | 这样就好。我现在要查一个间谍，你能帮我吗？, status=linked
00000DB0  C001  push_int 4
00000DB6  C001  push_int 268
00000DBC  C001  push_int 119
00000DC2  C001  push_int 16
00000DC8  C001  push_int 50
00000DCE  8121  giq_option
          ; intelligence_option: list=268, message=119 | 好，怎么回事？, status=linked
00000DD0  C001  push_int 4
00000DD6  C001  push_int 268
00000DDC  C001  push_int 120
00000DE2  C001  push_int 20
00000DE8  C001  push_int 50
00000DEE  8121  giq_option
          ; intelligence_option: list=268, message=120 | 如果你那么棒，你自己去办就是了。, status=linked
00000DF0  C001  push_int 0
00000DF6  800D  d_to_a
00000DF8  8019  swapa
00000DFA  802A  pop_to_base
00000DFC  8029  pop_base
00000DFE  800C  a_to_d
00000E00  801C  pop_return
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  801C  pop_return

.procedure 16 Jake07 offset=0x00000E08 size=136 args=0 flags=0x00000000
00000E08  802B  push_base
00000E0A  C001  push_int 268
00000E10  C001  push_int 121
00000E16  811E  gsay_reply
          ; reply: list=268, message=121 | 我说了，附近有一个间谍。可能是卫士，也可能是哨兵。和大教堂联络的就这两种人。, status=linked
00000E18  C001  push_int 4
00000E1E  C001  push_int 268
00000E24  C001  push_int 122
00000E2A  C001  push_int 17
00000E30  C001  push_int 50
00000E36  8121  giq_option
          ; intelligence_option: list=268, message=122 | 好吧，我去找出那个间谍干掉。, status=linked
00000E38  C001  push_int 4
00000E3E  C001  push_int 268
00000E44  C001  push_int 123
00000E4A  C001  push_int 18
00000E50  C001  push_int 50
00000E56  8121  giq_option
          ; intelligence_option: list=268, message=123 | 有什么线索吗？, status=linked
00000E58  C001  push_int 4
00000E5E  C001  push_int 268
00000E64  C001  push_int 124
00000E6A  C001  push_int 19
00000E70  C001  push_int 50
00000E76  8121  giq_option
          ; intelligence_option: list=268, message=124 | 算了，我不干了。, status=linked
00000E78  C001  push_int 0
00000E7E  800D  d_to_a
00000E80  8019  swapa
00000E82  802A  pop_to_base
00000E84  8029  pop_base
00000E86  800C  a_to_d
00000E88  801C  pop_return
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  801C  pop_return

.procedure 17 Jake08 offset=0x00000E90 size=60 args=0 flags=0x00000000
00000E90  802B  push_base
00000E92  C001  push_int 133
00000E98  C001  push_int 1
00000E9E  80C6  set_global_var
00000EA0  C001  push_int 268
00000EA6  C001  push_int 125
00000EAC  C001  push_int 50
00000EB2  8120  gsay_message
          ; message: list=268, message=125 | 那就多谢你了。走开！, status=linked
00000EB4  C001  push_int 0
00000EBA  800D  d_to_a
00000EBC  8019  swapa
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  800C  a_to_d
00000EC4  801C  pop_return
00000EC6  802A  pop_to_base
00000EC8  8029  pop_base
00000ECA  801C  pop_return

.procedure 18 Jake09 offset=0x00000ECC size=104 args=0 flags=0x00000000
00000ECC  802B  push_base
00000ECE  C001  push_int 268
00000ED4  C001  push_int 126
00000EDA  811E  gsay_reply
          ; reply: list=268, message=126 | 没什么线索。我只知道很多低层次的机密已经泄露给了教堂，这不是什么好事，希瑟认为不是尼尔就是彼得。, status=linked
00000EDC  C001  push_int 4
00000EE2  C001  push_int 268
00000EE8  C001  push_int 127
00000EEE  C001  push_int 17
00000EF4  C001  push_int 50
00000EFA  8121  giq_option
          ; intelligence_option: list=268, message=127 | 好，我去查。, status=linked
00000EFC  C001  push_int 4
00000F02  C001  push_int 268
00000F08  C001  push_int 128
00000F0E  C001  push_int 19
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=268, message=128 | 算了，我帮不上你了。, status=linked
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 19 Jake10 offset=0x00000F34 size=70 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 268
00000F3C  C001  push_int 129
00000F42  C001  push_int 50
00000F48  8120  gsay_message
          ; message: list=268, message=129 | 那我也不能让你走。, status=linked
00000F4A  C001  push_int 3936
00000F50  800D  d_to_a
00000F52  C001  push_int 0
00000F58  C001  push_int 28
00000F5E  8005  call
00000F60  801A  pop
00000F62  C001  push_int 0
00000F68  800D  d_to_a
00000F6A  8019  swapa
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  800C  a_to_d
00000F72  801C  pop_return
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  801C  pop_return

.procedure 20 Jake11 offset=0x00000F7A size=46 args=0 flags=0x00000000
00000F7A  802B  push_base
00000F7C  C001  push_int 268
00000F82  C001  push_int 130
00000F88  C001  push_int 50
00000F8E  8120  gsay_message
          ; message: list=268, message=130 | 那我就去办，再见。, status=linked
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 21 Jake12 offset=0x00000FA8 size=168 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 268
00000FB0  C001  push_int 131
00000FB6  811E  gsay_reply
          ; reply: list=268, message=131 | 我们的机密被泄露给了教堂，有间谍。, status=linked
00000FB8  C001  push_int 4
00000FBE  C001  push_int 268
00000FC4  C001  push_int 132
00000FCA  C001  push_int 16
00000FD0  C001  push_int 50
00000FD6  8121  giq_option
          ; intelligence_option: list=268, message=132 | 好，有什么问题？, status=linked
00000FD8  C001  push_int 4
00000FDE  C001  push_int 268
00000FE4  C001  push_int 133
00000FEA  C001  push_int 17
00000FF0  C001  push_int 50
00000FF6  8121  giq_option
          ; intelligence_option: list=268, message=133 | 好，我去查间谍。, status=linked
00000FF8  C001  push_int 4
00000FFE  C001  push_int 268
00001004  C001  push_int 134
0000100A  C001  push_int 18
00001010  C001  push_int 50
00001016  8121  giq_option
          ; intelligence_option: list=268, message=134 | 有线索了没？, status=linked
00001018  C001  push_int 4
0000101E  C001  push_int 268
00001024  C001  push_int 135
0000102A  C001  push_int 19
00001030  C001  push_int 50
00001036  8121  giq_option
          ; intelligence_option: list=268, message=135 | 算了，我帮不了你。, status=linked
00001038  C001  push_int 0
0000103E  800D  d_to_a
00001040  8019  swapa
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  800C  a_to_d
00001048  801C  pop_return
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  801C  pop_return

.procedure 22 Jake13 offset=0x00001050 size=46 args=0 flags=0x00000000
00001050  802B  push_base
