; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAMMY.INT
; sha256: 9A49E9813A1BC4C5D2DC7F8A6959576A4295A1D3069156005C44911F912BBDED

.startup
00000000  8002  critical_start
0000044E  9001  push_string "caves.map"
00000454  C001  push_int 0
0000045A  80E4  op_80e4
0000045C  C001  push_int 1330
00000462  8004  jump
00000464  C001  push_int 1230
0000046A  80BC  self_obj
0000046C  80BF  dude_obj
0000046E  80D3  op_80d3
00000470  C001  push_int 8
00000476  8038  greater
00000478  80BC  self_obj
0000047A  80D4  op_80d4
0000047C  C001  push_int 18057
00000482  8034  not_equal
00000484  803E  and
00000486  C001  push_int 0
0000048C  80C5  global_var
0000048E  C001  push_int 0
00000494  8033  equal
00000496  803E  and
00000498  802F  if
0000049A  C001  push_int 18057
000004A0  C001  push_int 9
000004A6  8013  store_global
000004A8  80BC  self_obj
000004AA  C001  push_int 18057
000004B0  C001  push_int 0
000004B6  80CE  op_80ce
000004B8  C001  push_int 2
000004BE  C001  push_int 8
000004C4  8013  store_global
000004C6  C001  push_int 1330
000004CC  8004  jump
000004CE  C001  push_int 1330
000004D4  80BC  self_obj
000004D6  80D4  op_80d4
000004D8  C001  push_int 18057
000004DE  8034  not_equal
000004E0  C001  push_int 8
000004E6  8012  fetch_global
000004E8  C001  push_int 1
000004EE  8033  equal
000004F0  C001  push_int 11
000004F6  8012  fetch_global
000004F8  C001  push_int 1
000004FE  8033  equal
00000500  803F  or
00000502  803E  and
00000504  802F  if
00000506  C001  push_int 18057
0000050C  C001  push_int 9
00000512  8013  store_global
00000514  80BC  self_obj
00000516  C001  push_int 18057
0000051C  C001  push_int 0
00000522  80CE  op_80ce
00000524  C001  push_int 2
0000052A  C001  push_int 8
00000530  8013  store_global
00000532  C001  push_int 0
00000538  800D  d_to_a
0000053A  8019  swapa
0000053C  802A  pop_to_base
0000053E  8029  pop_base
00000540  800C  a_to_d
00000542  801C  pop_return
00000544  802A  pop_to_base
00000546  8029  pop_base
00000548  801C  pop_return

.procedure 2 do_dialogue offset=0x0000054A size=360 args=0 flags=0x00000000
0000054A  802B  push_base
0000054C  80BC  self_obj
0000054E  C001  push_int 4
00000554  C001  push_int 1
0000055A  8046  negate
0000055C  C001  push_int 1
00000562  8046  negate
00000564  80DE  start_gdialog
00000566  C001  push_int 1428
0000056C  C001  push_int 1
00000572  80C5  global_var
00000574  C001  push_int 0
0000057A  8033  equal
0000057C  802F  if
0000057E  C001  push_int 0
00000584  9001  push_string "Speak to the Elder.  He has something important to tell you first."
0000058A  8054  op_8054
0000058C  C001  push_int 1650
00000592  8004  jump
00000594  C001  push_int 1520
0000059A  C001  push_int 0
000005A0  80C5  global_var
000005A2  C001  push_int 0
000005A8  8033  equal
000005AA  C001  push_int 8
000005B0  8012  fetch_global
000005B2  C001  push_int 0
000005B8  8033  equal
000005BA  803E  and
000005BC  802F  if
000005BE  C001  push_int 1
000005C4  C001  push_int 8
000005CA  8013  store_global
000005CC  C001  push_int 1
000005D2  C001  push_int 11
000005D8  8013  store_global
000005DA  C001  push_int 0
000005E0  9001  push_string "Follow me.  I know the way to the lair."
000005E6  8054  op_8054
000005E8  C001  push_int 1650
000005EE  8004  jump
000005F0  C001  push_int 1566
000005F6  C001  push_int 0
000005FC  80C5  global_var
000005FE  C001  push_int 1
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 0
0000060E  9001  push_string "Boy, I wish you had the guts to help us out."
00000614  8054  op_8054
00000616  C001  push_int 1650
0000061C  8004  jump
0000061E  C001  push_int 1650
00000624  C001  push_int 8
0000062A  8012  fetch_global
0000062C  C001  push_int 2
00000632  8033  equal
00000634  80BC  self_obj
00000636  80D4  op_80d4
00000638  C001  push_int 18057
0000063E  8033  equal
00000640  803E  and
00000642  802F  if
00000644  804E  op_804e
00000646  C001  push_int 0
0000064C  9001  push_string "All ready to go? Once we get to the lair, there is no coming back until the job is done."
00000652  8052  op_8052
00000654  9001  push_string "Yes"
0000065A  C001  push_int 4
00000660  8053  op_8053
00000662  9001  push_string "No"
00000668  C001  push_int 5
0000066E  8053  op_8053
00000670  804D  op_804d
00000672  80DF  end_dialogue
00000674  C001  push_int 1690
0000067A  C001  push_int 10
00000680  8012  fetch_global
00000682  C001  push_int 1
00000688  8033  equal
0000068A  802F  if
0000068C  9001  push_string "caves.map"
00000692  C001  push_int 0
00000698  80E4  op_80e4
0000069A  C001  push_int 0
000006A0  800D  d_to_a
000006A2  8019  swapa
000006A4  802A  pop_to_base
000006A6  8029  pop_base
000006A8  800C  a_to_d
000006AA  801C  pop_return
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  801C  pop_return

.procedure 3 sammy02 offset=0x000006B2 size=68 args=0 flags=0x00000000
000006B2  802B  push_base
000006B4  C001  push_int 0
000006BA  9001  push_string "All ready to go? Once we get to the lair, there is no coming back until the job is done."
000006C0  8052  op_8052
000006C2  9001  push_string "Yes"
000006C8  C001  push_int 4
000006CE  8053  op_8053
000006D0  9001  push_string "No"
000006D6  C001  push_int 5
000006DC  8053  op_8053
000006DE  C001  push_int 0
000006E4  800D  d_to_a
000006E6  8019  swapa
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  800C  a_to_d
000006EE  801C  pop_return
000006F0  802A  pop_to_base
000006F2  8029  pop_base
000006F4  801C  pop_return

.procedure 4 sammy03 offset=0x000006F6 size=40 args=0 flags=0x00000000
000006F6  802B  push_base
000006F8  C001  push_int 1
000006FE  C001  push_int 10
00000704  8013  store_global
00000706  C001  push_int 0
0000070C  800D  d_to_a
0000070E  8019  swapa
00000710  802A  pop_to_base
00000712  8029  pop_base
00000714  800C  a_to_d
00000716  801C  pop_return
00000718  802A  pop_to_base
0000071A  8029  pop_base
0000071C  801C  pop_return

.procedure 5 sammy04 offset=0x0000071E size=40 args=0 flags=0x00000000
0000071E  802B  push_base
00000720  C001  push_int 0
00000726  9001  push_string "OK, I'll wait for here. Let me know when you're ready to go."
0000072C  8054  op_8054
0000072E  C001  push_int 0
00000734  800D  d_to_a
00000736  8019  swapa
00000738  802A  pop_to_base
0000073A  8029  pop_base
0000073C  800C  a_to_d
0000073E  801C  pop_return
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  801C  pop_return
