; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBMIS1.INT
; sha256: FA4CBD4F60546CE2B192EBC00E55DED894EA6B24EA5FEDFF79304CAA609DFF03

.startup
00000000  8002  critical_start
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  800C  a_to_d
0000036E  801C  pop_return
00000370  802A  pop_to_base
00000372  8029  pop_base
00000374  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000376 size=100 args=0 flags=0x00000000
00000376  802B  push_base
00000378  C001  push_int 910
0000037E  800D  d_to_a
00000380  C001  push_int 0
00000386  C001  push_int 5
0000038C  8005  call
0000038E  801A  pop
00000390  C001  push_int 122
00000396  C001  push_int 101
0000039C  C001  push_int 0
000003A2  C001  push_int 2
000003A8  80A9  op_80a9
000003AA  C001  push_int 960
000003B0  800D  d_to_a
000003B2  C001  push_int 0
000003B8  C001  push_int 7
000003BE  8005  call
000003C0  801A  pop
000003C2  C001  push_int 0
000003C8  800D  d_to_a
000003CA  8019  swapa
000003CC  802A  pop_to_base
000003CE  8029  pop_base
000003D0  800C  a_to_d
000003D2  801C  pop_return
000003D4  802A  pop_to_base
000003D6  8029  pop_base
000003D8  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000003DA size=126 args=0 flags=0x00000000
000003DA  802B  push_base
000003DC  C001  push_int 1040
000003E2  80BF  dude_obj
000003E4  80EC  op_80ec
000003E6  C001  push_int 1
000003EC  8033  equal
000003EE  802F  if
000003F0  C001  push_int 1030
000003F6  800D  d_to_a
000003F8  C001  push_int 0
000003FE  C001  push_int 6
00000404  8005  call
00000406  801A  pop
00000408  C001  push_int 1064
0000040E  8004  jump
00000410  C001  push_int 1062
00000416  800D  d_to_a
00000418  C001  push_int 0
0000041E  C001  push_int 5
00000424  8005  call
00000426  801A  pop
00000428  C001  push_int 1086
0000042E  800D  d_to_a
00000430  C001  push_int 0
00000436  C001  push_int 7
0000043C  8005  call
0000043E  801A  pop
00000440  C001  push_int 0
00000446  800D  d_to_a
00000448  8019  swapa
0000044A  802A  pop_to_base
0000044C  8029  pop_base
0000044E  800C  a_to_d
00000450  801C  pop_return
00000452  802A  pop_to_base
00000454  8029  pop_base
00000456  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x00000458 size=50 args=0 flags=0x00000000
00000458  802B  push_base
0000045A  C001  push_int 1136
00000460  800D  d_to_a
00000462  C001  push_int 0
00000468  C001  push_int 9
0000046E  8005  call
00000470  801A  pop
00000472  C001  push_int 0
00000478  800D  d_to_a
0000047A  8019  swapa
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  800C  a_to_d
00000482  801C  pop_return
00000484  802A  pop_to_base
00000486  8029  pop_base
00000488  801C  pop_return

.procedure 5 Lighting offset=0x0000048A size=260 args=0 flags=0x00000000
0000048A  802B  push_base
0000048C  C001  push_int 0
00000492  80F6  op_80f6
00000494  C001  push_int 0
0000049A  8031  store
0000049C  C001  push_int 1256
000004A2  C001  push_int 0
000004A8  8032  fetch
000004AA  C001  push_int 600
000004B0  8036  greater_equal
000004B2  C001  push_int 0
000004B8  8032  fetch
000004BA  C001  push_int 700
000004C0  8037  less
000004C2  803E  and
000004C4  802F  if
000004C6  C001  push_int 0
000004CC  8032  fetch
000004CE  C001  push_int 600
000004D4  803A  sub
000004D6  C001  push_int 40
000004DC  8039  add
000004DE  80E9  op_80e9
000004E0  C001  push_int 1398
000004E6  8004  jump
000004E8  C001  push_int 1314
000004EE  C001  push_int 0
000004F4  8032  fetch
000004F6  C001  push_int 700
000004FC  8036  greater_equal
000004FE  C001  push_int 0
00000504  8032  fetch
00000506  C001  push_int 1800
0000050C  8037  less
0000050E  803E  and
00000510  802F  if
00000512  C001  push_int 100
00000518  80E9  op_80e9
0000051A  C001  push_int 1398
00000520  8004  jump
00000522  C001  push_int 1390
00000528  C001  push_int 0
0000052E  8032  fetch
00000530  C001  push_int 1800
00000536  8036  greater_equal
00000538  C001  push_int 0
0000053E  8032  fetch
00000540  C001  push_int 1900
00000546  8037  less
00000548  803E  and
0000054A  802F  if
0000054C  C001  push_int 100
00000552  C001  push_int 0
00000558  8032  fetch
0000055A  C001  push_int 1800
00000560  803A  sub
00000562  803A  sub
00000564  80E9  op_80e9
00000566  C001  push_int 1398
0000056C  8004  jump
0000056E  C001  push_int 40
00000574  80E9  op_80e9
00000576  C001  push_int 0
0000057C  800D  d_to_a
0000057E  8019  swapa
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  800C  a_to_d
00000586  801C  pop_return
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  801C  pop_return

.procedure 6 Darkness offset=0x0000058E size=34 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  C001  push_int 40
00000596  80E9  op_80e9
00000598  C001  push_int 0
0000059E  800D  d_to_a
000005A0  8019  swapa
000005A2  802A  pop_to_base
000005A4  8029  pop_base
000005A6  800C  a_to_d
000005A8  801C  pop_return
000005AA  802A  pop_to_base
000005AC  8029  pop_base
000005AE  801C  pop_return

.procedure 7 add_party offset=0x000005B0 size=126 args=0 flags=0x00000000
000005B0  802B  push_base
000005B2  C001  push_int 0
000005B8  C001  push_int 0
000005BE  80BF  dude_obj
000005C0  80EC  op_80ec
000005C2  C001  push_int 0
000005C8  8013  store_global
000005CA  C001  push_int 1558
000005D0  C001  push_int 26
000005D6  80C5  global_var
000005D8  C001  push_int 5
000005DE  8033  equal
000005E0  802F  if
000005E2  C001  push_int 1530
000005E8  9001  push_string "<unresolved-string:0xEE>"
000005EE  8014  fetch_external
000005F0  C001  push_int 0
000005F6  8033  equal
000005F8  802F  if
000005FA  9001  push_string "<unresolved-string:0xEE>"
00000600  8014  fetch_external
00000602  C001  push_int 1
00000608  C001  push_int 6
0000060E  C001  push_int 0
00000614  8102  critter_add_trait
00000616  C001  push_int 0
0000061C  800D  d_to_a
0000061E  8019  swapa
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  800C  a_to_d
00000626  801C  pop_return
00000628  802A  pop_to_base
0000062A  8029  pop_base
0000062C  801C  pop_return

.procedure 8 update_party offset=0x0000062E size=514 args=0 flags=0x00000000
0000062E  802B  push_base
00000630  C001  push_int 0
00000636  C001  push_int 0
0000063C  C001  push_int 2072
00000642  80BF  dude_obj
00000644  80EC  op_80ec
00000646  C001  push_int 0
0000064C  8012  fetch_global
0000064E  8034  not_equal
00000650  802F  if
00000652  80BF  dude_obj
00000654  80EC  op_80ec
00000656  C001  push_int 0
0000065C  8013  store_global
0000065E  C001  push_int 1720
00000664  C001  push_int 118
0000066A  80C5  global_var
0000066C  C001  push_int 2
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 1686
0000067C  9001  push_string "<unresolved-string:0xC2>"
00000682  8014  fetch_external
00000684  C001  push_int 0
0000068A  8033  equal
0000068C  802F  if
0000068E  C001  push_int 1720
00000694  8004  jump
00000696  9001  push_string "<unresolved-string:0xC2>"
0000069C  8014  fetch_external
0000069E  80BF  dude_obj
000006A0  80D4  op_80d4
000006A2  C001  push_int 1
000006A8  C001  push_int 2
000006AE  80D5  op_80d5
000006B0  80BF  dude_obj
000006B2  80EC  op_80ec
000006B4  80B6  op_80b6
000006B6  801A  pop
000006B8  C001  push_int 1802
000006BE  C001  push_int 5
000006C4  80C5  global_var
000006C6  802F  if
000006C8  C001  push_int 1768
000006CE  9001  push_string "<unresolved-string:0xCC>"
000006D4  8014  fetch_external
000006D6  C001  push_int 0
000006DC  8033  equal
000006DE  802F  if
000006E0  C001  push_int 1802
000006E6  8004  jump
000006E8  9001  push_string "<unresolved-string:0xCC>"
000006EE  8014  fetch_external
000006F0  80BF  dude_obj
000006F2  80D4  op_80d4
000006F4  C001  push_int 2
000006FA  C001  push_int 1
00000700  80D5  op_80d5
00000702  80BF  dude_obj
00000704  80EC  op_80ec
00000706  80B6  op_80b6
00000708  801A  pop
0000070A  C001  push_int 1892
00000710  C001  push_int 121
00000716  80C5  global_var
00000718  C001  push_int 2
0000071E  8033  equal
00000720  802F  if
00000722  C001  push_int 1858
00000728  9001  push_string "<unresolved-string:0xD6>"
0000072E  8014  fetch_external
00000730  C001  push_int 0
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 1892
00000740  8004  jump
00000742  9001  push_string "<unresolved-string:0xD6>"
00000748  8014  fetch_external
0000074A  80BF  dude_obj
0000074C  80D4  op_80d4
0000074E  C001  push_int 3
00000754  C001  push_int 2
0000075A  80D5  op_80d5
0000075C  80BF  dude_obj
0000075E  80EC  op_80ec
00000760  80B6  op_80b6
00000762  801A  pop
00000764  C001  push_int 1982
0000076A  C001  push_int 244
00000770  80C5  global_var
00000772  C001  push_int 2
00000778  8033  equal
0000077A  802F  if
0000077C  C001  push_int 1948
00000782  9001  push_string "<unresolved-string:0xE2>"
00000788  8014  fetch_external
0000078A  C001  push_int 0
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 1982
0000079A  8004  jump
0000079C  9001  push_string "<unresolved-string:0xE2>"
000007A2  8014  fetch_external
000007A4  80BF  dude_obj
000007A6  80D4  op_80d4
000007A8  C001  push_int 4
000007AE  C001  push_int 2
000007B4  80D5  op_80d5
000007B6  80BF  dude_obj
000007B8  80EC  op_80ec
000007BA  80B6  op_80b6
000007BC  801A  pop
000007BE  C001  push_int 2072
000007C4  C001  push_int 26
000007CA  80C5  global_var
000007CC  C001  push_int 5
000007D2  8033  equal
000007D4  802F  if
000007D6  C001  push_int 2038
000007DC  9001  push_string "<unresolved-string:0xEE>"
000007E2  8014  fetch_external
000007E4  C001  push_int 0
000007EA  8033  equal
000007EC  802F  if
000007EE  C001  push_int 2072
000007F4  8004  jump
000007F6  9001  push_string "<unresolved-string:0xEE>"
000007FC  8014  fetch_external
000007FE  80BF  dude_obj
00000800  80D4  op_80d4
00000802  C001  push_int 4
00000808  C001  push_int 4
0000080E  80D5  op_80d5
00000810  80BF  dude_obj
00000812  80EC  op_80ec
00000814  80B6  op_80b6
00000816  801A  pop
00000818  C001  push_int 0
0000081E  800D  d_to_a
00000820  8019  swapa
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  800C  a_to_d
00000828  801C  pop_return
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  801C  pop_return

.procedure 9 remove_party offset=0x00000830 size=194 args=0 flags=0x00000000
00000830  802B  push_base
00000832  C001  push_int 2136
00000838  C001  push_int 118
0000083E  80C5  global_var
00000840  C001  push_int 2
00000846  8033  equal
00000848  802F  if
0000084A  C001  push_int 118
00000850  C001  push_int 2
00000856  80C6  set_global_var
00000858  C001  push_int 2166
0000085E  C001  push_int 5
00000864  80C5  global_var
00000866  802F  if
00000868  C001  push_int 5
0000086E  C001  push_int 1
00000874  80C6  set_global_var
00000876  C001  push_int 2204
0000087C  C001  push_int 121
00000882  80C5  global_var
00000884  C001  push_int 2
0000088A  8033  equal
0000088C  802F  if
0000088E  C001  push_int 121
00000894  C001  push_int 2
0000089A  80C6  set_global_var
0000089C  C001  push_int 2242
000008A2  C001  push_int 244
000008A8  80C5  global_var
000008AA  C001  push_int 2
000008B0  8033  equal
000008B2  802F  if
000008B4  C001  push_int 244
000008BA  C001  push_int 2
000008C0  80C6  set_global_var
000008C2  C001  push_int 2266
000008C8  C001  push_int 26
000008CE  80C5  global_var
000008D0  C001  push_int 5
000008D6  8033  equal
000008D8  802F  if
000008DA  C001  push_int 0
000008E0  800D  d_to_a
000008E2  8019  swapa
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  800C  a_to_d
000008EA  801C  pop_return
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  801C  pop_return

.procedure 10 Invasion offset=0x000008F2 size=486 args=0 flags=0x00000000
000008F2  802B  push_base
000008F4  C001  push_int 2752
000008FA  C001  push_int 18
00000900  80C5  global_var
00000902  C001  push_int 2
00000908  8033  equal
0000090A  8045  not
0000090C  802F  if
0000090E  C001  push_int 2384
00000914  C001  push_int 149
0000091A  80C5  global_var
0000091C  80EA  game_time
0000091E  C001  push_int 10
00000924  C001  push_int 60
0000092A  803B  mul
0000092C  C001  push_int 60
00000932  803B  mul
00000934  C001  push_int 24
0000093A  803B  mul
0000093C  803C  div
0000093E  8038  greater
00000940  802F  if
00000942  C001  push_int 13
00000948  C001  push_int 1
0000094E  80C6  set_global_var
00000950  C001  push_int 2450
00000956  C001  push_int 150
0000095C  80C5  global_var
0000095E  80EA  game_time
00000960  C001  push_int 10
00000966  C001  push_int 60
0000096C  803B  mul
0000096E  C001  push_int 60
00000974  803B  mul
00000976  C001  push_int 24
0000097C  803B  mul
0000097E  803C  div
00000980  8038  greater
00000982  802F  if
00000984  C001  push_int 14
0000098A  C001  push_int 1
00000990  80C6  set_global_var
00000992  C001  push_int 2516
00000998  C001  push_int 151
0000099E  80C5  global_var
000009A0  80EA  game_time
000009A2  C001  push_int 10
000009A8  C001  push_int 60
000009AE  803B  mul
000009B0  C001  push_int 60
000009B6  803B  mul
000009B8  C001  push_int 24
000009BE  803B  mul
000009C0  803C  div
000009C2  8038  greater
000009C4  802F  if
000009C6  C001  push_int 16
000009CC  C001  push_int 1
000009D2  80C6  set_global_var
000009D4  C001  push_int 2582
000009DA  C001  push_int 152
000009E0  80C5  global_var
000009E2  80EA  game_time
000009E4  C001  push_int 10
000009EA  C001  push_int 60
000009F0  803B  mul
000009F2  C001  push_int 60
000009F8  803B  mul
000009FA  C001  push_int 24
00000A00  803B  mul
00000A02  803C  div
00000A04  8038  greater
00000A06  802F  if
00000A08  C001  push_int 15
00000A0E  C001  push_int 1
00000A14  80C6  set_global_var
00000A16  C001  push_int 2648
00000A1C  C001  push_int 153
00000A22  80C5  global_var
00000A24  80EA  game_time
00000A26  C001  push_int 10
00000A2C  C001  push_int 60
00000A32  803B  mul
00000A34  C001  push_int 60
00000A3A  803B  mul
00000A3C  C001  push_int 24
00000A42  803B  mul
00000A44  803C  div
00000A46  8038  greater
00000A48  802F  if
00000A4A  C001  push_int 12
00000A50  C001  push_int 1
00000A56  80C6  set_global_var
00000A58  C001  push_int 2686
00000A5E  C001  push_int 154
00000A64  80C5  global_var
00000A66  C001  push_int 0
00000A6C  8035  less_equal
00000A6E  802F  if
00000A70  C001  push_int 11
00000A76  C001  push_int 1
00000A7C  80C6  set_global_var
00000A7E  C001  push_int 2752
00000A84  C001  push_int 148
00000A8A  80C5  global_var
00000A8C  80EA  game_time
00000A8E  C001  push_int 10
00000A94  C001  push_int 60
00000A9A  803B  mul
00000A9C  C001  push_int 60
00000AA2  803B  mul
00000AA4  C001  push_int 24
00000AAA  803B  mul
00000AAC  803C  div
00000AAE  8038  greater
00000AB0  802F  if
00000AB2  C001  push_int 7
00000AB8  C001  push_int 1
00000ABE  80C6  set_global_var
00000AC0  C001  push_int 0
00000AC6  800D  d_to_a
00000AC8  8019  swapa
00000ACA  802A  pop_to_base
00000ACC  8029  pop_base
00000ACE  800C  a_to_d
00000AD0  801C  pop_return
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  801C  pop_return
