; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYWST.INT
; sha256: 405607352766221CDFE6F2DCCC9EF7A2C7A5B49DE6401612A884E1A593013738

.startup
00000000  8002  critical_start
0000037E  811B  op_811b
00000380  C001  push_int 1
00000386  8038  greater
00000388  C001  push_int 4
0000038E  80C3  op_80c3
00000390  C001  push_int 0
00000396  8033  equal
00000398  803E  and
0000039A  C001  push_int 26
000003A0  80C5  global_var
000003A2  C001  push_int 2
000003A8  8034  not_equal
000003AA  803E  and
000003AC  C001  push_int 26
000003B2  80C5  global_var
000003B4  C001  push_int 1
000003BA  8034  not_equal
000003BC  803E  and
000003BE  C001  push_int 26
000003C4  80C5  global_var
000003C6  C001  push_int 3
000003CC  8034  not_equal
000003CE  803E  and
000003D0  C001  push_int 43
000003D6  80C5  global_var
000003D8  C001  push_int 2
000003DE  8033  equal
000003E0  803E  and
000003E2  C001  push_int 115
000003E8  80C5  global_var
000003EA  C001  push_int 0
000003F0  8038  greater
000003F2  803E  and
000003F4  C001  push_int 26
000003FA  80C5  global_var
000003FC  C001  push_int 5
00000402  8034  not_equal
00000404  803E  and
00000406  C001  push_int 114
0000040C  80C5  global_var
0000040E  C001  push_int 0
00000414  8033  equal
00000416  803E  and
00000418  802F  if
0000041A  C001  push_int 26
00000420  C001  push_int 1
00000426  80C6  set_global_var
00000428  C001  push_int 4
0000042E  C001  push_int 1
00000434  80C4  op_80c4
00000436  C001  push_int 1218
0000043C  8004  jump
0000043E  C001  push_int 1218
00000444  C001  push_int 26
0000044A  80C5  global_var
0000044C  C001  push_int 5
00000452  8033  equal
00000454  802F  if
00000456  C001  push_int 26
0000045C  C001  push_int 2
00000462  80C6  set_global_var
00000464  C001  push_int 1218
0000046A  C001  push_int 1
00000470  80C3  op_80c3
00000472  C001  push_int 0
00000478  8033  equal
0000047A  C001  push_int 3
00000480  80C3  op_80c3
00000482  C001  push_int 0
00000488  8033  equal
0000048A  803E  and
0000048C  802F  if
0000048E  C001  push_int 3
00000494  C001  push_int 1
0000049A  80C4  op_80c4
0000049C  C001  push_int 1
000004A2  C001  push_int 1
000004A8  80C4  op_80c4
000004AA  C001  push_int 194
000004B0  C001  push_int 100
000004B6  8105  message_str
          ; message_lookup: list=194, message=100 | 因为找回坦蒂你得到400点经验值。, status=linked
000004B8  80B8  display_msg
000004BA  C001  push_int 400
000004C0  80A1  op_80a1
000004C2  C001  push_int 1240
000004C8  800D  d_to_a
000004CA  C001  push_int 0
000004D0  C001  push_int 3
000004D6  8005  call
000004D8  801A  pop
000004DA  C001  push_int 1264
000004E0  800D  d_to_a
000004E2  C001  push_int 0
000004E8  C001  push_int 6
000004EE  8005  call
000004F0  801A  pop
000004F2  C001  push_int 1392
000004F8  8004  jump
000004FA  C001  push_int 1324
00000500  80C7  script_action
00000502  C001  push_int 23
00000508  8033  equal
0000050A  802F  if
0000050C  C001  push_int 1314
00000512  800D  d_to_a
00000514  C001  push_int 0
0000051A  C001  push_int 3
00000520  8005  call
00000522  801A  pop
00000524  C001  push_int 1392
0000052A  8004  jump
0000052C  C001  push_int 1350
00000532  80C7  script_action
00000534  C001  push_int 16
0000053A  8033  equal
0000053C  802F  if
0000053E  C001  push_int 1392
00000544  8004  jump
00000546  C001  push_int 1392
0000054C  80C7  script_action
0000054E  C001  push_int 13
00000554  8033  equal
00000556  802F  if
00000558  C001  push_int 1390
0000055E  800D  d_to_a
00000560  C001  push_int 0
00000566  C001  push_int 2
0000056C  8005  call
0000056E  801A  pop
00000570  C001  push_int 0
00000576  800D  d_to_a
00000578  8019  swapa
0000057A  802A  pop_to_base
0000057C  8029  pop_base
0000057E  800C  a_to_d
00000580  801C  pop_return
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000588 size=72 args=0 flags=0x00000000
00000588  802B  push_base
0000058A  80B9  script_overrides
0000058C  C001  push_int 600
00000592  8136  op_8136
00000594  80BF  dude_obj
00000596  C001  push_int 12107
0000059C  C001  push_int 0
000005A2  80B6  op_80b6
000005A4  801A  pop
000005A6  C001  push_int 1800
000005AC  80F2  op_80f2
000005AE  80FC  op_80fc
000005B0  C001  push_int 600
000005B6  8137  op_8137
000005B8  C001  push_int 0
000005BE  800D  d_to_a
000005C0  8019  swapa
000005C2  802A  pop_to_base
000005C4  8029  pop_base
000005C6  800C  a_to_d
000005C8  801C  pop_return
000005CA  802A  pop_to_base
000005CC  8029  pop_base
000005CE  801C  pop_return

.procedure 3 Lighting offset=0x000005D0 size=260 args=0 flags=0x00000000
000005D0  802B  push_base
000005D2  C001  push_int 0
000005D8  80F6  op_80f6
000005DA  C001  push_int 0
000005E0  8031  store
000005E2  C001  push_int 1582
000005E8  C001  push_int 0
000005EE  8032  fetch
000005F0  C001  push_int 600
000005F6  8036  greater_equal
000005F8  C001  push_int 0
000005FE  8032  fetch
00000600  C001  push_int 700
00000606  8037  less
00000608  803E  and
0000060A  802F  if
0000060C  C001  push_int 0
00000612  8032  fetch
00000614  C001  push_int 600
0000061A  803A  sub
0000061C  C001  push_int 40
00000622  8039  add
00000624  80E9  op_80e9
00000626  C001  push_int 1724
0000062C  8004  jump
0000062E  C001  push_int 1640
00000634  C001  push_int 0
0000063A  8032  fetch
0000063C  C001  push_int 700
00000642  8036  greater_equal
00000644  C001  push_int 0
0000064A  8032  fetch
0000064C  C001  push_int 1800
00000652  8037  less
00000654  803E  and
00000656  802F  if
00000658  C001  push_int 100
0000065E  80E9  op_80e9
00000660  C001  push_int 1724
00000666  8004  jump
00000668  C001  push_int 1716
0000066E  C001  push_int 0
00000674  8032  fetch
00000676  C001  push_int 1800
0000067C  8036  greater_equal
0000067E  C001  push_int 0
00000684  8032  fetch
00000686  C001  push_int 1900
0000068C  8037  less
0000068E  803E  and
00000690  802F  if
00000692  C001  push_int 100
00000698  C001  push_int 0
0000069E  8032  fetch
000006A0  C001  push_int 1800
000006A6  803A  sub
000006A8  803A  sub
000006AA  80E9  op_80e9
000006AC  C001  push_int 1724
000006B2  8004  jump
000006B4  C001  push_int 40
000006BA  80E9  op_80e9
000006BC  C001  push_int 0
000006C2  800D  d_to_a
000006C4  8019  swapa
000006C6  802A  pop_to_base
000006C8  8029  pop_base
000006CA  800C  a_to_d
000006CC  801C  pop_return
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  801C  pop_return

.procedure 4 Tandi_Move offset=0x000006D4 size=1078 args=0 flags=0x00000000
000006D4  802B  push_base
000006D6  C001  push_int 0
000006DC  80F6  op_80f6
000006DE  C001  push_int 0
000006E4  8031  store
000006E6  C001  push_int 1874
000006EC  C001  push_int 0
000006F2  8032  fetch
000006F4  C001  push_int 2100
000006FA  8038  greater
000006FC  C001  push_int 0
00000702  8032  fetch
00000704  C001  push_int 600
0000070A  8035  less_equal
0000070C  803F  or
0000070E  802F  if
00000710  C001  push_int 16777256
00000716  C001  push_int 0
0000071C  C001  push_int 0
00000722  C001  push_int 57
00000728  80B7  op_80b7
0000072A  9001  push_string "<unresolved-string:0xEA>"
00000730  8015  store_external
00000732  9001  push_string "<unresolved-string:0xEA>"
00000738  8014  fetch_external
0000073A  C001  push_int 24678
00000740  C001  push_int 0
00000746  80B6  op_80b6
00000748  801A  pop
0000074A  C001  push_int 2802
00000750  8004  jump
00000752  C001  push_int 1982
00000758  C001  push_int 0
0000075E  8032  fetch
00000760  C001  push_int 600
00000766  8038  greater
00000768  C001  push_int 0
0000076E  8032  fetch
00000770  C001  push_int 610
00000776  8035  less_equal
00000778  803E  and
0000077A  802F  if
0000077C  C001  push_int 16777256
00000782  C001  push_int 0
00000788  C001  push_int 0
0000078E  C001  push_int 57
00000794  80B7  op_80b7
00000796  9001  push_string "<unresolved-string:0xEA>"
0000079C  8015  store_external
0000079E  9001  push_string "<unresolved-string:0xEA>"
000007A4  8014  fetch_external
000007A6  C001  push_int 18709
000007AC  C001  push_int 0
000007B2  80B6  op_80b6
000007B4  801A  pop
000007B6  C001  push_int 2802
000007BC  8004  jump
000007BE  C001  push_int 2090
000007C4  C001  push_int 0
000007CA  8032  fetch
000007CC  C001  push_int 610
000007D2  8038  greater
000007D4  C001  push_int 0
000007DA  8032  fetch
000007DC  C001  push_int 615
000007E2  8035  less_equal
000007E4  803E  and
000007E6  802F  if
000007E8  C001  push_int 16777256
000007EE  C001  push_int 0
000007F4  C001  push_int 0
000007FA  C001  push_int 57
00000800  80B7  op_80b7
00000802  9001  push_string "<unresolved-string:0xEA>"
00000808  8015  store_external
0000080A  9001  push_string "<unresolved-string:0xEA>"
00000810  8014  fetch_external
00000812  C001  push_int 23232
00000818  C001  push_int 0
0000081E  80B6  op_80b6
00000820  801A  pop
00000822  C001  push_int 2802
00000828  8004  jump
0000082A  C001  push_int 2180
00000830  C001  push_int 0
00000836  8032  fetch
00000838  C001  push_int 650
0000083E  8033  equal
00000840  802F  if
00000842  C001  push_int 16777256
00000848  C001  push_int 0
0000084E  C001  push_int 0
00000854  C001  push_int 57
0000085A  80B7  op_80b7
0000085C  9001  push_string "<unresolved-string:0xEA>"
00000862  8015  store_external
00000864  9001  push_string "<unresolved-string:0xEA>"
0000086A  8014  fetch_external
0000086C  C001  push_int 23232
00000872  C001  push_int 0
00000878  80B6  op_80b6
0000087A  801A  pop
0000087C  C001  push_int 2802
00000882  8004  jump
00000884  C001  push_int 2288
0000088A  C001  push_int 0
00000890  8032  fetch
00000892  C001  push_int 650
00000898  8038  greater
0000089A  C001  push_int 0
000008A0  8032  fetch
000008A2  C001  push_int 1000
000008A8  8035  less_equal
000008AA  803E  and
000008AC  802F  if
000008AE  C001  push_int 16777256
000008B4  C001  push_int 0
000008BA  C001  push_int 0
000008C0  C001  push_int 57
000008C6  80B7  op_80b7
000008C8  9001  push_string "<unresolved-string:0xEA>"
000008CE  8015  store_external
000008D0  9001  push_string "<unresolved-string:0xEA>"
000008D6  8014  fetch_external
000008D8  C001  push_int 15683
000008DE  C001  push_int 0
000008E4  80B6  op_80b6
000008E6  801A  pop
000008E8  C001  push_int 2802
000008EE  8004  jump
000008F0  C001  push_int 2396
000008F6  C001  push_int 0
000008FC  8032  fetch
000008FE  C001  push_int 1000
00000904  8038  greater
00000906  C001  push_int 0
0000090C  8032  fetch
0000090E  C001  push_int 1200
00000914  8035  less_equal
00000916  803E  and
00000918  802F  if
0000091A  C001  push_int 16777256
00000920  C001  push_int 0
00000926  C001  push_int 0
0000092C  C001  push_int 57
00000932  80B7  op_80b7
00000934  9001  push_string "<unresolved-string:0xEA>"
0000093A  8015  store_external
0000093C  9001  push_string "<unresolved-string:0xEA>"
00000942  8014  fetch_external
00000944  C001  push_int 18709
0000094A  C001  push_int 0
00000950  80B6  op_80b6
00000952  801A  pop
00000954  C001  push_int 2802
0000095A  8004  jump
0000095C  C001  push_int 2504
00000962  C001  push_int 0
00000968  8032  fetch
0000096A  C001  push_int 1200
00000970  8038  greater
00000972  C001  push_int 0
00000978  8032  fetch
0000097A  C001  push_int 1300
00000980  8035  less_equal
00000982  803E  and
00000984  802F  if
00000986  C001  push_int 16777256
0000098C  C001  push_int 0
00000992  C001  push_int 0
00000998  C001  push_int 57
0000099E  80B7  op_80b7
000009A0  9001  push_string "<unresolved-string:0xEA>"
000009A6  8015  store_external
000009A8  9001  push_string "<unresolved-string:0xEA>"
000009AE  8014  fetch_external
000009B0  C001  push_int 24678
000009B6  C001  push_int 0
000009BC  80B6  op_80b6
000009BE  801A  pop
000009C0  C001  push_int 2802
000009C6  8004  jump
000009C8  C001  push_int 2612
000009CE  C001  push_int 0
000009D4  8032  fetch
000009D6  C001  push_int 1300
000009DC  8038  greater
000009DE  C001  push_int 0
000009E4  8032  fetch
000009E6  C001  push_int 1305
000009EC  8035  less_equal
000009EE  803E  and
000009F0  802F  if
000009F2  C001  push_int 16777256
000009F8  C001  push_int 0
000009FE  C001  push_int 0
00000A04  C001  push_int 57
00000A0A  80B7  op_80b7
00000A0C  9001  push_string "<unresolved-string:0xEA>"
00000A12  8015  store_external
00000A14  9001  push_string "<unresolved-string:0xEA>"
00000A1A  8014  fetch_external
00000A1C  C001  push_int 23232
00000A22  C001  push_int 0
00000A28  80B6  op_80b6
00000A2A  801A  pop
00000A2C  C001  push_int 2802
00000A32  8004  jump
00000A34  C001  push_int 2702
00000A3A  C001  push_int 0
00000A40  8032  fetch
00000A42  C001  push_int 1905
00000A48  8033  equal
00000A4A  802F  if
00000A4C  C001  push_int 16777256
00000A52  C001  push_int 0
00000A58  C001  push_int 0
00000A5E  C001  push_int 57
00000A64  80B7  op_80b7
00000A66  9001  push_string "<unresolved-string:0xEA>"
00000A6C  8015  store_external
00000A6E  9001  push_string "<unresolved-string:0xEA>"
00000A74  8014  fetch_external
00000A76  C001  push_int 23232
00000A7C  C001  push_int 0
00000A82  80B6  op_80b6
00000A84  801A  pop
00000A86  C001  push_int 2802
00000A8C  8004  jump
00000A8E  C001  push_int 2802
00000A94  C001  push_int 0
00000A9A  8032  fetch
00000A9C  C001  push_int 1905
00000AA2  8038  greater
00000AA4  C001  push_int 0
00000AAA  8032  fetch
00000AAC  C001  push_int 2100
00000AB2  8035  less_equal
00000AB4  803E  and
00000AB6  802F  if
00000AB8  C001  push_int 16777256
00000ABE  C001  push_int 0
00000AC4  C001  push_int 0
00000ACA  C001  push_int 57
00000AD0  80B7  op_80b7
00000AD2  9001  push_string "<unresolved-string:0xEA>"
00000AD8  8015  store_external
00000ADA  9001  push_string "<unresolved-string:0xEA>"
00000AE0  8014  fetch_external
00000AE2  C001  push_int 18709
00000AE8  C001  push_int 0
00000AEE  80B6  op_80b6
00000AF0  801A  pop
00000AF2  C001  push_int 0
00000AF8  800D  d_to_a
00000AFA  8019  swapa
00000AFC  802A  pop_to_base
00000AFE  8029  pop_base
00000B00  800C  a_to_d
00000B02  801C  pop_return
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  801C  pop_return

.procedure 5 Where_Is_Tandi offset=0x00000B0A size=162 args=0 flags=0x00000000
00000B0A  802B  push_base
00000B0C  C001  push_int 2860
00000B12  C001  push_int 26
00000B18  80C5  global_var
00000B1A  C001  push_int 1
00000B20  8033  equal
00000B22  802F  if
00000B24  C001  push_int 2964
00000B2A  8004  jump
00000B2C  C001  push_int 2916
00000B32  C001  push_int 26
00000B38  80C5  global_var
00000B3A  C001  push_int 0
00000B40  8033  equal
00000B42  802F  if
00000B44  C001  push_int 2906
00000B4A  800D  d_to_a
00000B4C  C001  push_int 0
00000B52  C001  push_int 4
00000B58  8005  call
00000B5A  801A  pop
00000B5C  C001  push_int 2964
00000B62  8004  jump
00000B64  C001  push_int 2964
00000B6A  C001  push_int 26
00000B70  80C5  global_var
00000B72  C001  push_int 2
00000B78  8033  equal
00000B7A  802F  if
00000B7C  C001  push_int 2962
00000B82  800D  d_to_a
00000B84  C001  push_int 0
00000B8A  C001  push_int 4
00000B90  8005  call
00000B92  801A  pop
00000B94  C001  push_int 0
00000B9A  800D  d_to_a
00000B9C  8019  swapa
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  800C  a_to_d
00000BA4  801C  pop_return
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  801C  pop_return

.procedure 6 Where_To_Start offset=0x00000BAC size=226 args=0 flags=0x00000000
00000BAC  802B  push_base
00000BAE  C001  push_int 3048
00000BB4  C001  push_int 32
00000BBA  80C5  global_var
00000BBC  C001  push_int 1
00000BC2  8033  equal
00000BC4  802F  if
00000BC6  C001  push_int 107
00000BCC  C001  push_int 60
00000BD2  C001  push_int 0
00000BD8  C001  push_int 2
00000BDE  80A9  op_80a9
00000BE0  C001  push_int 3190
00000BE6  8004  jump
00000BE8  C001  push_int 3106
00000BEE  C001  push_int 32
00000BF4  80C5  global_var
00000BF6  C001  push_int 2
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 65
00000C06  C001  push_int 93
00000C0C  C001  push_int 0
00000C12  C001  push_int 4
00000C18  80A9  op_80a9
00000C1A  C001  push_int 3190
00000C20  8004  jump
00000C22  C001  push_int 3164
00000C28  C001  push_int 32
00000C2E  80C5  global_var
00000C30  C001  push_int 3
00000C36  8033  equal
00000C38  802F  if
00000C3A  C001  push_int 107
00000C40  C001  push_int 76
00000C46  C001  push_int 0
00000C4C  C001  push_int 5
00000C52  80A9  op_80a9
00000C54  C001  push_int 3190
00000C5A  8004  jump
00000C5C  C001  push_int 107
00000C62  C001  push_int 60
00000C68  C001  push_int 0
00000C6E  C001  push_int 2
00000C74  80A9  op_80a9
00000C76  C001  push_int 0
00000C7C  800D  d_to_a
00000C7E  8019  swapa
00000C80  802A  pop_to_base
00000C82  8029  pop_base
00000C84  800C  a_to_d
00000C86  801C  pop_return
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  801C  pop_return

.procedure 7 add_party offset=0x00000C8E size=126 args=0 flags=0x00000000
00000C8E  802B  push_base
00000C90  C001  push_int 0
00000C96  C001  push_int 0
00000C9C  80BF  dude_obj
00000C9E  80EC  op_80ec
00000CA0  C001  push_int 0
00000CA6  8013  store_global
00000CA8  C001  push_int 3316
00000CAE  C001  push_int 26
00000CB4  80C5  global_var
00000CB6  C001  push_int 5
00000CBC  8033  equal
00000CBE  802F  if
00000CC0  C001  push_int 3288
00000CC6  9001  push_string "<unresolved-string:0xEA>"
00000CCC  8014  fetch_external
00000CCE  C001  push_int 0
00000CD4  8033  equal
00000CD6  802F  if
00000CD8  9001  push_string "<unresolved-string:0xEA>"
00000CDE  8014  fetch_external
00000CE0  C001  push_int 1
00000CE6  C001  push_int 6
00000CEC  C001  push_int 0
00000CF2  8102  critter_add_trait
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 8 update_party offset=0x00000D0C size=514 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 0
00000D14  C001  push_int 0
00000D1A  C001  push_int 3830
00000D20  80BF  dude_obj
00000D22  80EC  op_80ec
00000D24  C001  push_int 0
00000D2A  8012  fetch_global
00000D2C  8034  not_equal
00000D2E  802F  if
00000D30  80BF  dude_obj
00000D32  80EC  op_80ec
00000D34  C001  push_int 0
00000D3A  8013  store_global
00000D3C  C001  push_int 3478
00000D42  C001  push_int 118
00000D48  80C5  global_var
00000D4A  C001  push_int 2
00000D50  8033  equal
00000D52  802F  if
00000D54  C001  push_int 3444
00000D5A  9001  push_string "<unresolved-string:0xBE>"
00000D60  8014  fetch_external
00000D62  C001  push_int 0
00000D68  8033  equal
00000D6A  802F  if
00000D6C  C001  push_int 3478
00000D72  8004  jump
00000D74  9001  push_string "<unresolved-string:0xBE>"
00000D7A  8014  fetch_external
00000D7C  80BF  dude_obj
00000D7E  80D4  op_80d4
00000D80  C001  push_int 1
00000D86  C001  push_int 2
00000D8C  80D5  op_80d5
00000D8E  80BF  dude_obj
00000D90  80EC  op_80ec
00000D92  80B6  op_80b6
00000D94  801A  pop
00000D96  C001  push_int 3560
00000D9C  C001  push_int 5
00000DA2  80C5  global_var
00000DA4  802F  if
00000DA6  C001  push_int 3526
00000DAC  9001  push_string "<unresolved-string:0xC8>"
00000DB2  8014  fetch_external
00000DB4  C001  push_int 0
00000DBA  8033  equal
00000DBC  802F  if
00000DBE  C001  push_int 3560
00000DC4  8004  jump
00000DC6  9001  push_string "<unresolved-string:0xC8>"
00000DCC  8014  fetch_external
00000DCE  80BF  dude_obj
00000DD0  80D4  op_80d4
00000DD2  C001  push_int 2
00000DD8  C001  push_int 1
00000DDE  80D5  op_80d5
00000DE0  80BF  dude_obj
00000DE2  80EC  op_80ec
00000DE4  80B6  op_80b6
00000DE6  801A  pop
00000DE8  C001  push_int 3650
00000DEE  C001  push_int 121
00000DF4  80C5  global_var
00000DF6  C001  push_int 2
00000DFC  8033  equal
00000DFE  802F  if
00000E00  C001  push_int 3616
00000E06  9001  push_string "<unresolved-string:0xD2>"
00000E0C  8014  fetch_external
00000E0E  C001  push_int 0
00000E14  8033  equal
00000E16  802F  if
00000E18  C001  push_int 3650
00000E1E  8004  jump
00000E20  9001  push_string "<unresolved-string:0xD2>"
00000E26  8014  fetch_external
00000E28  80BF  dude_obj
00000E2A  80D4  op_80d4
00000E2C  C001  push_int 3
00000E32  C001  push_int 2
00000E38  80D5  op_80d5
00000E3A  80BF  dude_obj
00000E3C  80EC  op_80ec
00000E3E  80B6  op_80b6
00000E40  801A  pop
00000E42  C001  push_int 3740
00000E48  C001  push_int 244
00000E4E  80C5  global_var
00000E50  C001  push_int 2
00000E56  8033  equal
00000E58  802F  if
00000E5A  C001  push_int 3706
00000E60  9001  push_string "<unresolved-string:0xDE>"
00000E66  8014  fetch_external
00000E68  C001  push_int 0
00000E6E  8033  equal
00000E70  802F  if
00000E72  C001  push_int 3740
00000E78  8004  jump
00000E7A  9001  push_string "<unresolved-string:0xDE>"
00000E80  8014  fetch_external
00000E82  80BF  dude_obj
00000E84  80D4  op_80d4
00000E86  C001  push_int 4
00000E8C  C001  push_int 2
00000E92  80D5  op_80d5
00000E94  80BF  dude_obj
00000E96  80EC  op_80ec
00000E98  80B6  op_80b6
00000E9A  801A  pop
00000E9C  C001  push_int 3830
00000EA2  C001  push_int 26
00000EA8  80C5  global_var
00000EAA  C001  push_int 5
00000EB0  8033  equal
00000EB2  802F  if
00000EB4  C001  push_int 3796
00000EBA  9001  push_string "<unresolved-string:0xEA>"
00000EC0  8014  fetch_external
00000EC2  C001  push_int 0
00000EC8  8033  equal
00000ECA  802F  if
00000ECC  C001  push_int 3830
00000ED2  8004  jump
00000ED4  9001  push_string "<unresolved-string:0xEA>"
00000EDA  8014  fetch_external
00000EDC  80BF  dude_obj
00000EDE  80D4  op_80d4
00000EE0  C001  push_int 4
00000EE6  C001  push_int 4
00000EEC  80D5  op_80d5
00000EEE  80BF  dude_obj
00000EF0  80EC  op_80ec
00000EF2  80B6  op_80b6
00000EF4  801A  pop
00000EF6  C001  push_int 0
00000EFC  800D  d_to_a
00000EFE  8019  swapa
00000F00  802A  pop_to_base
00000F02  8029  pop_base
00000F04  800C  a_to_d
00000F06  801C  pop_return
00000F08  802A  pop_to_base
00000F0A  8029  pop_base
00000F0C  801C  pop_return

.procedure 9 remove_party offset=0x00000F0E size=194 args=0 flags=0x00000000
00000F0E  802B  push_base
00000F10  C001  push_int 3894
00000F16  C001  push_int 118
00000F1C  80C5  global_var
00000F1E  C001  push_int 2
00000F24  8033  equal
00000F26  802F  if
00000F28  C001  push_int 118
00000F2E  C001  push_int 2
00000F34  80C6  set_global_var
00000F36  C001  push_int 3924
00000F3C  C001  push_int 5
00000F42  80C5  global_var
00000F44  802F  if
00000F46  C001  push_int 5
00000F4C  C001  push_int 1
00000F52  80C6  set_global_var
00000F54  C001  push_int 3962
00000F5A  C001  push_int 121
00000F60  80C5  global_var
00000F62  C001  push_int 2
00000F68  8033  equal
00000F6A  802F  if
00000F6C  C001  push_int 121
00000F72  C001  push_int 2
00000F78  80C6  set_global_var
00000F7A  C001  push_int 4000
00000F80  C001  push_int 244
00000F86  80C5  global_var
00000F88  C001  push_int 2
00000F8E  8033  equal
00000F90  802F  if
00000F92  C001  push_int 244
00000F98  C001  push_int 2
00000F9E  80C6  set_global_var
00000FA0  C001  push_int 4024
00000FA6  C001  push_int 26
00000FAC  80C5  global_var
00000FAE  C001  push_int 5
00000FB4  8033  equal
00000FB6  802F  if
00000FB8  C001  push_int 0
00000FBE  800D  d_to_a
00000FC0  8019  swapa
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  800C  a_to_d
00000FC8  801C  pop_return
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  801C  pop_return

.procedure 10 Darkness offset=0x00000FD0 size=34 args=0 flags=0x00000000
00000FD0  802B  push_base
00000FD2  C001  push_int 40
00000FD8  80E9  op_80e9
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 11 Invasion offset=0x00000FF2 size=486 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 4544
00000FFA  C001  push_int 18
00001000  80C5  global_var
00001002  C001  push_int 2
00001008  8033  equal
0000100A  8045  not
0000100C  802F  if
