; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MUTANT3.INT
; sha256: 97129DCC04D87E6A7F4F61B6A7A0BEF004E64468F220D9EBC9DF0038EF35C785

.startup
00000000  8002  critical_start
00000276  80C1  local_var
00000278  C001  push_int 1
0000027E  8034  not_equal
00000280  802F  if
00000282  C001  push_int 150
00000288  C001  push_int 1
0000028E  C001  push_int 60
00000294  80B4  random
00000296  8039  add
00000298  C001  push_int 2
0000029E  8013  store_global
000002A0  80BC  self_obj
000002A2  C001  push_int 2
000002A8  8012  fetch_global
000002AA  80F2  op_80f2
000002AC  C001  push_int 0
000002B2  80F0  op_80f0
000002B4  C001  push_int 1094
000002BA  8004  jump
000002BC  C001  push_int 1060
000002C2  80C7  script_action
000002C4  C001  push_int 18
000002CA  8033  equal
000002CC  802F  if
000002CE  C001  push_int 35
000002D4  C001  push_int 35
000002DA  80C5  global_var
000002DC  C001  push_int 1
000002E2  8039  add
000002E4  80C6  set_global_var
000002E6  C001  push_int 1052
000002EC  80BD  source_obj
000002EE  80BF  dude_obj
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 864
000002FA  C001  push_int 160
00000300  80C5  global_var
00000302  C001  push_int 159
00000308  80C5  global_var
0000030A  8039  add
0000030C  C001  push_int 25
00000312  8036  greater_equal
00000314  C001  push_int 159
0000031A  80C5  global_var
0000031C  C001  push_int 2
00000322  C001  push_int 160
00000328  80C5  global_var
0000032A  803B  mul
0000032C  8038  greater
0000032E  C001  push_int 156
00000334  80C5  global_var
00000336  C001  push_int 1
0000033C  8033  equal
0000033E  803F  or
00000340  803E  and
00000342  802F  if
00000344  C001  push_int 156
0000034A  C001  push_int 1
00000350  80C6  set_global_var
00000352  C001  push_int 157
00000358  C001  push_int 0
0000035E  80C6  set_global_var
00000360  C001  push_int 972
00000366  C001  push_int 160
0000036C  80C5  global_var
0000036E  C001  push_int 159
00000374  80C5  global_var
00000376  8039  add
00000378  C001  push_int 25
0000037E  8036  greater_equal
00000380  C001  push_int 160
00000386  80C5  global_var
00000388  C001  push_int 3
0000038E  C001  push_int 159
00000394  80C5  global_var
00000396  803B  mul
00000398  8038  greater
0000039A  C001  push_int 157
000003A0  80C5  global_var
000003A2  C001  push_int 1
000003A8  8033  equal
000003AA  803F  or
000003AC  803E  and
000003AE  802F  if
000003B0  C001  push_int 157
000003B6  C001  push_int 1
000003BC  80C6  set_global_var
000003BE  C001  push_int 156
000003C4  C001  push_int 0
000003CA  80C6  set_global_var
000003CC  C001  push_int 160
000003D2  C001  push_int 160
000003D8  80C5  global_var
000003DA  C001  push_int 1
000003E0  8039  add
000003E2  80C6  set_global_var
000003E4  C001  push_int 1052
000003EA  C001  push_int 160
000003F0  80C5  global_var
000003F2  C001  push_int 6
000003F8  803D  mod
000003FA  C001  push_int 0
00000400  8033  equal
00000402  802F  if
00000404  C001  push_int 155
0000040A  C001  push_int 155
00000410  80C5  global_var
00000412  C001  push_int 1
00000418  8039  add
0000041A  80C6  set_global_var
0000041C  C001  push_int 1094
00000422  8004  jump
00000424  C001  push_int 1094
0000042A  80C7  script_action
0000042C  C001  push_int 21
00000432  8033  equal
00000434  802F  if
00000436  C001  push_int 232
0000043C  C001  push_int 100
00000442  8105  message_str
          ; message_lookup: list=232, message=100 | 它是一种十分巨大的超级变种人！他有一支非常大的枪。, status=linked
00000444  80B8  display_msg
00000446  C001  push_int 0
0000044C  800D  d_to_a
0000044E  8019  swapa
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  800C  a_to_d
00000456  801C  pop_return
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  801C  pop_return

.procedure 2 timeforwhat offset=0x0000045E size=136 args=0 flags=0x00000000
0000045E  802B  push_base
00000460  C001  push_int 1182
00000466  C001  push_int 0
0000046C  80C1  local_var
0000046E  C001  push_int 1
00000474  8033  equal
00000476  802F  if
00000478  80BC  self_obj
0000047A  C001  push_int 16929
00000480  C001  push_int 0
00000486  80CE  op_80ce
00000488  C001  push_int 0
0000048E  C001  push_int 0
00000494  80C2  set_local_var
00000496  C001  push_int 1230
0000049C  8004  jump
0000049E  80BC  self_obj
000004A0  C001  push_int 10917
000004A6  C001  push_int 0
000004AC  80CE  op_80ce
000004AE  C001  push_int 0
000004B4  C001  push_int 1
000004BA  80C2  set_local_var
000004BC  80BC  self_obj
000004BE  C001  push_int 40
000004C4  80F2  op_80f2
000004C6  C001  push_int 0
000004CC  80F0  op_80f0
000004CE  C001  push_int 0
000004D4  800D  d_to_a
000004D6  8019  swapa
000004D8  802A  pop_to_base
000004DA  8029  pop_base
000004DC  800C  a_to_d
000004DE  801C  pop_return
000004E0  802A  pop_to_base
000004E2  8029  pop_base
000004E4  801C  pop_return

.procedure 3 supercbt offset=0x000004E6 size=40 args=0 flags=0x00000000
000004E6  802B  push_base
000004E8  C001  push_int 1
000004EE  C001  push_int 0
000004F4  8013  store_global
000004F6  C001  push_int 0
000004FC  800D  d_to_a
000004FE  8019  swapa
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  800C  a_to_d
00000506  801C  pop_return
00000508  802A  pop_to_base
0000050A  8029  pop_base
0000050C  801C  pop_return

.procedure 4 superx offset=0x0000050E size=50 args=0 flags=0x00000000
0000050E  802B  push_base
00000510  C001  push_int 1318
00000516  800D  d_to_a
00000518  C001  push_int 0
0000051E  C001  push_int 3
00000524  8005  call
00000526  801A  pop
00000528  C001  push_int 0
0000052E  800D  d_to_a
00000530  8019  swapa
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  800C  a_to_d
00000538  801C  pop_return
0000053A  802A  pop_to_base
0000053C  8029  pop_base
0000053E  801C  pop_return
