; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBJAKE.INT
; sha256: 3999F4190A4379A65A294CA022FB029F1D3EC399C1EE1C9CB3ED08386F703957

.startup
00000000  8002  critical_start
00000792  80C7  script_action
00000794  C001  push_int 18
0000079A  8033  equal
0000079C  802F  if
0000079E  C001  push_int 1972
000007A4  800D  d_to_a
000007A6  C001  push_int 0
000007AC  C001  push_int 6
000007B2  8005  call
000007B4  801A  pop
000007B6  C001  push_int 0
000007BC  800D  d_to_a
000007BE  8019  swapa
000007C0  802A  pop_to_base
000007C2  8029  pop_base
000007C4  800C  a_to_d
000007C6  801C  pop_return
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  801C  pop_return

.procedure 2 combat offset=0x000007CE size=54 args=0 flags=0x00000000
000007CE  802B  push_base
000007D0  C001  push_int 1
000007D6  C001  push_int 0
000007DC  8013  store_global
000007DE  C001  push_int 5
000007E4  C001  push_int 1
000007EA  80C2  set_local_var
000007EC  C001  push_int 0
000007F2  800D  d_to_a
000007F4  8019  swapa
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  800C  a_to_d
000007FC  801C  pop_return
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000804 size=102 args=0 flags=0x00000000
00000804  802B  push_base
00000806  C001  push_int 2130
0000080C  C001  push_int 0
00000812  8012  fetch_global
00000814  802F  if
00000816  C001  push_int 0
0000081C  C001  push_int 0
00000822  8013  store_global
00000824  80BF  dude_obj
00000826  C001  push_int 0
0000082C  C001  push_int 1
00000832  C001  push_int 0
00000838  C001  push_int 0
0000083E  C001  push_int 30000
00000844  C001  push_int 0
0000084A  C001  push_int 0
00000850  80D0  attack
00000852  C001  push_int 0
00000858  800D  d_to_a
0000085A  8019  swapa
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  800C  a_to_d
00000862  801C  pop_return
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000086A size=54 args=0 flags=0x00000000
0000086A  802B  push_base
0000086C  C001  push_int 2184
00000872  80BD  source_obj
00000874  80BF  dude_obj
00000876  8033  equal
00000878  802F  if
0000087A  C001  push_int 1
00000880  C001  push_int 0
00000886  8013  store_global
00000888  C001  push_int 0
0000088E  800D  d_to_a
00000890  8019  swapa
00000892  802A  pop_to_base
00000894  8029  pop_base
00000896  800C  a_to_d
00000898  801C  pop_return
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  801C  pop_return

.procedure 5 talk_p_proc offset=0x000008A0 size=742 args=0 flags=0x00000000
000008A0  802B  push_base
000008A2  C001  push_int 0
000008A8  C001  push_int 2238
000008AE  800D  d_to_a
000008B0  C001  push_int 0
000008B6  C001  push_int 27
000008BC  8005  call
000008BE  801A  pop
000008C0  C001  push_int 2262
000008C6  800D  d_to_a
000008C8  C001  push_int 0
000008CE  C001  push_int 29
000008D4  8005  call
000008D6  801A  pop
000008D8  C001  push_int 2442
000008DE  80EA  game_time
000008E0  C001  push_int 10
000008E6  C001  push_int 60
000008EC  803B  mul
000008EE  C001  push_int 60
000008F4  803B  mul
000008F6  C001  push_int 24
000008FC  803B  mul
000008FE  803C  div
00000900  C001  push_int 6
00000906  80C1  local_var
00000908  803A  sub
0000090A  C001  push_int 1
00000910  8036  greater_equal
00000912  C001  push_int 6
00000918  80C1  local_var
0000091A  C001  push_int 0
00000920  8033  equal
00000922  803F  or
00000924  802F  if
00000926  C001  push_int 6
0000092C  80EA  game_time
0000092E  C001  push_int 10
00000934  C001  push_int 60
0000093A  803B  mul
0000093C  C001  push_int 60
00000942  803B  mul
00000944  C001  push_int 24
0000094A  803B  mul
0000094C  803C  div
0000094E  80C2  set_local_var
00000950  C001  push_int 7
00000956  C001  push_int 2000
0000095C  C001  push_int 0
00000962  C001  push_int 1000
00000968  80B4  random
0000096A  8039  add
0000096C  80C2  set_local_var
0000096E  80BC  self_obj
00000970  C001  push_int 7
00000976  80C1  local_var
00000978  8139  item_caps_adjust
0000097A  C001  push_int 0
00000980  8031  store
00000982  C001  push_int 2462
00000988  8004  jump
0000098A  80BC  self_obj
0000098C  C001  push_int 7
00000992  80C1  local_var
00000994  8139  item_caps_adjust
00000996  C001  push_int 0
0000099C  8031  store
0000099E  C001  push_int 2518
000009A4  C001  push_int 5
000009AA  80C1  local_var
000009AC  C001  push_int 1
000009B2  8033  equal
000009B4  802F  if
000009B6  C001  push_int 2508
000009BC  800D  d_to_a
000009BE  C001  push_int 0
000009C4  C001  push_int 2
000009CA  8005  call
000009CC  801A  pop
000009CE  C001  push_int 2876
000009D4  8004  jump
000009D6  C001  push_int 2612
000009DC  C001  push_int 248
000009E2  80C5  global_var
000009E4  C001  push_int 1
000009EA  8033  equal
000009EC  802F  if
000009EE  C001  push_int 589
000009F4  80BC  self_obj
000009F6  C001  push_int 4
000009FC  C001  push_int 1
00000A02  8046  negate
00000A04  C001  push_int 1
00000A0A  8046  negate
00000A0C  80DE  start_gdialog
00000A0E  811C  gsay_start
00000A10  C001  push_int 2598
00000A16  800D  d_to_a
00000A18  C001  push_int 0
00000A1E  C001  push_int 18
00000A24  8005  call
00000A26  801A  pop
00000A28  811D  gsay_end
00000A2A  80DF  end_dialogue
00000A2C  C001  push_int 2876
00000A32  8004  jump
00000A34  C001  push_int 2720
00000A3A  C001  push_int 4
00000A40  80C1  local_var
00000A42  C001  push_int 0
00000A48  8033  equal
00000A4A  802F  if
00000A4C  C001  push_int 4
00000A52  C001  push_int 1
00000A58  80C2  set_local_var
00000A5A  C001  push_int 589
00000A60  80BC  self_obj
00000A62  C001  push_int 4
00000A68  C001  push_int 1
00000A6E  8046  negate
00000A70  C001  push_int 1
00000A76  8046  negate
00000A78  80DE  start_gdialog
00000A7A  811C  gsay_start
00000A7C  C001  push_int 2706
00000A82  800D  d_to_a
00000A84  C001  push_int 0
00000A8A  C001  push_int 9
00000A90  8005  call
00000A92  801A  pop
00000A94  811D  gsay_end
00000A96  80DF  end_dialogue
00000A98  C001  push_int 2876
00000A9E  8004  jump
00000AA0  C001  push_int 2814
00000AA6  C001  push_int 1
00000AAC  80C1  local_var
00000AAE  C001  push_int 1
00000AB4  8033  equal
00000AB6  802F  if
00000AB8  C001  push_int 589
00000ABE  80BC  self_obj
00000AC0  C001  push_int 4
00000AC6  C001  push_int 1
00000ACC  8046  negate
00000ACE  C001  push_int 1
00000AD4  8046  negate
00000AD6  80DE  start_gdialog
00000AD8  811C  gsay_start
00000ADA  C001  push_int 2800
00000AE0  800D  d_to_a
00000AE2  C001  push_int 0
00000AE8  C001  push_int 18
00000AEE  8005  call
00000AF0  801A  pop
00000AF2  811D  gsay_end
00000AF4  80DF  end_dialogue
00000AF6  C001  push_int 2876
00000AFC  8004  jump
00000AFE  C001  push_int 589
00000B04  80BC  self_obj
00000B06  C001  push_int 4
00000B0C  C001  push_int 1
00000B12  8046  negate
00000B14  C001  push_int 1
00000B1A  8046  negate
00000B1C  80DE  start_gdialog
00000B1E  811C  gsay_start
00000B20  C001  push_int 2870
00000B26  800D  d_to_a
00000B28  C001  push_int 0
00000B2E  C001  push_int 17
00000B34  8005  call
00000B36  801A  pop
00000B38  811D  gsay_end
00000B3A  80DF  end_dialogue
00000B3C  80BC  self_obj
00000B3E  C001  push_int 1
00000B44  8046  negate
00000B46  80BC  self_obj
00000B48  8138  item_caps_total
00000B4A  803B  mul
00000B4C  8139  item_caps_adjust
00000B4E  C001  push_int 0
00000B54  8031  store
00000B56  C001  push_int 2924
00000B5C  800D  d_to_a
00000B5E  C001  push_int 0
00000B64  C001  push_int 28
00000B6A  8005  call
00000B6C  801A  pop
00000B6E  C001  push_int 0
00000B74  800D  d_to_a
00000B76  8019  swapa
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  800C  a_to_d
00000B7E  801C  pop_return
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B86 size=348 args=0 flags=0x00000000
00000B86  802B  push_base
00000B88  9001  push_string "<unresolved-string:0x170>"
00000B8E  8014  fetch_external
00000B90  80BC  self_obj
00000B92  8147  op_8147
00000B94  C001  push_int 3274
00000B9A  80BD  source_obj
00000B9C  80BF  dude_obj
00000B9E  8033  equal
00000BA0  802F  if
00000BA2  C001  push_int 3086
00000BA8  C001  push_int 160
00000BAE  80C5  global_var
00000BB0  C001  push_int 159
00000BB6  80C5  global_var
00000BB8  8039  add
00000BBA  C001  push_int 25
00000BC0  8036  greater_equal
00000BC2  C001  push_int 159
00000BC8  80C5  global_var
00000BCA  C001  push_int 2
00000BD0  C001  push_int 160
00000BD6  80C5  global_var
00000BD8  803B  mul
00000BDA  8038  greater
00000BDC  C001  push_int 156
00000BE2  80C5  global_var
00000BE4  C001  push_int 1
00000BEA  8033  equal
00000BEC  803F  or
00000BEE  803E  and
00000BF0  802F  if
00000BF2  C001  push_int 156
00000BF8  C001  push_int 1
00000BFE  80C6  set_global_var
00000C00  C001  push_int 157
00000C06  C001  push_int 0
00000C0C  80C6  set_global_var
00000C0E  C001  push_int 3194
00000C14  C001  push_int 160
00000C1A  80C5  global_var
00000C1C  C001  push_int 159
00000C22  80C5  global_var
00000C24  8039  add
00000C26  C001  push_int 25
00000C2C  8036  greater_equal
00000C2E  C001  push_int 160
00000C34  80C5  global_var
00000C36  C001  push_int 3
00000C3C  C001  push_int 159
00000C42  80C5  global_var
00000C44  803B  mul
00000C46  8038  greater
00000C48  C001  push_int 157
00000C4E  80C5  global_var
00000C50  C001  push_int 1
00000C56  8033  equal
00000C58  803F  or
00000C5A  803E  and
00000C5C  802F  if
00000C5E  C001  push_int 157
00000C64  C001  push_int 1
00000C6A  80C6  set_global_var
00000C6C  C001  push_int 156
00000C72  C001  push_int 0
00000C78  80C6  set_global_var
00000C7A  C001  push_int 159
00000C80  C001  push_int 159
00000C86  80C5  global_var
00000C88  C001  push_int 1
00000C8E  8039  add
00000C90  80C6  set_global_var
00000C92  C001  push_int 3274
00000C98  C001  push_int 159
00000C9E  80C5  global_var
00000CA0  C001  push_int 2
00000CA6  803D  mod
00000CA8  C001  push_int 0
00000CAE  8033  equal
00000CB0  802F  if
00000CB2  C001  push_int 155
00000CB8  C001  push_int 155
00000CBE  80C5  global_var
00000CC0  C001  push_int 1
00000CC6  803A  sub
00000CC8  80C6  set_global_var
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000CE2 size=44 args=0 flags=0x00000000
00000CE2  802B  push_base
00000CE4  80B9  script_overrides
00000CE6  C001  push_int 589
00000CEC  C001  push_int 100
00000CF2  8105  message_str
          ; message_lookup: list=589, message=100 | 你看见雅克布，一个军火商。, status=linked
00000CF4  80B8  display_msg
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000D0E size=84 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 0
00000D16  80BD  source_obj
00000D18  8100  op_8100
00000D1A  C001  push_int 0
00000D20  8031  store
00000D22  C001  push_int 3402
00000D28  C001  push_int 0
00000D2E  8032  fetch
00000D30  814B  op_814b
00000D32  C001  push_int 0
00000D38  8034  not_equal
00000D3A  802F  if
00000D3C  C001  push_int 248
00000D42  C001  push_int 1
00000D48  80C6  set_global_var
00000D4A  C001  push_int 0
00000D50  800D  d_to_a
00000D52  8019  swapa
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  800C  a_to_d
00000D5A  801C  pop_return
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  801C  pop_return

.procedure 9 Jake01 offset=0x00000D62 size=292 args=0 flags=0x00000000
00000D62  802B  push_base
00000D64  C001  push_int 589
00000D6A  C001  push_int 101
00000D70  811E  gsay_reply
          ; reply: list=589, message=101 | 嗨！欢迎惠顾。我这儿有一些很不错的货色。随便看看吧。, status=linked
00000D72  C001  push_int 4
00000D78  C001  push_int 589
00000D7E  C001  push_int 102
00000D84  C001  push_int 26
00000D8A  C001  push_int 50
00000D90  8121  giq_option
          ; intelligence_option: list=589, message=102 | 我想和你交易。, status=linked
00000D92  C001  push_int 4
00000D98  C001  push_int 589
00000D9E  C001  push_int 103
00000DA4  C001  push_int 10
00000DAA  C001  push_int 50
00000DB0  8121  giq_option
          ; intelligence_option: list=589, message=103 | 你卖什么？, status=linked
00000DB2  C001  push_int 3562
00000DB8  C001  push_int 101
00000DBE  80C5  global_var
00000DC0  C001  push_int 2
00000DC6  8034  not_equal
00000DC8  802F  if
00000DCA  C001  push_int 4
00000DD0  C001  push_int 589
00000DD6  C001  push_int 104
00000DDC  C001  push_int 11
00000DE2  C001  push_int 50
00000DE8  8121  giq_option
          ; intelligence_option: list=589, message=104 | 你知道净水芯片吗？, status=linked
00000DEA  C001  push_int 4
00000DF0  C001  push_int 589
00000DF6  C001  push_int 105
00000DFC  C001  push_int 12
00000E02  C001  push_int 50
00000E08  8121  giq_option
          ; intelligence_option: list=589, message=105 | 自我介绍一下吧。, status=linked
00000E0A  C001  push_int 4
00000E10  C001  push_int 589
00000E16  C001  push_int 106
00000E1C  C001  push_int 21
00000E22  C001  push_int 50
00000E28  8121  giq_option
          ; intelligence_option: list=589, message=106 | 没关系。再见。, status=linked
00000E2A  C001  push_int 3
00000E30  8046  negate
00000E32  C001  push_int 589
00000E38  C001  push_int 107
00000E3E  C001  push_int 26
00000E44  C001  push_int 50
00000E4A  8121  giq_option
          ; intelligence_option: list=589, message=107 | 啥？, status=linked
00000E4C  C001  push_int 3
00000E52  8046  negate
00000E54  C001  push_int 589
00000E5A  C001  push_int 108
00000E60  C001  push_int 21
00000E66  C001  push_int 50
00000E6C  8121  giq_option
          ; intelligence_option: list=589, message=108 | 不要。, status=linked
00000E6E  C001  push_int 0
00000E74  800D  d_to_a
00000E76  8019  swapa
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  800C  a_to_d
00000E7E  801C  pop_return
00000E80  802A  pop_to_base
00000E82  8029  pop_base
00000E84  801C  pop_return

.procedure 10 Jake02 offset=0x00000E86 size=168 args=0 flags=0x00000000
00000E86  802B  push_base
00000E88  C001  push_int 589
00000E8E  C001  push_int 109
00000E94  811E  gsay_reply
          ; reply: list=589, message=109 | 我出售高级军火装备。兄弟会的高级货色这儿都有，因为兄弟会不与外界交易，所以我敢说我这儿最全最好。我这儿有狙击枪，还有你在其他地方很难找到的火焰喷射器燃料。对了……我还有盖格计数器。非常罕见的东西。, status=linked
00000E96  C001  push_int 4
00000E9C  C001  push_int 589
00000EA2  C001  push_int 110
00000EA8  C001  push_int 26
00000EAE  C001  push_int 50
00000EB4  8121  giq_option
          ; intelligence_option: list=589, message=110 | 让我看看你的货。, status=linked
00000EB6  C001  push_int 4
00000EBC  C001  push_int 589
00000EC2  C001  push_int 111
00000EC8  C001  push_int 13
00000ECE  C001  push_int 50
00000ED4  8121  giq_option
          ; intelligence_option: list=589, message=111 | 我对狙击抢有兴趣。, status=linked
00000ED6  C001  push_int 4
00000EDC  C001  push_int 589
00000EE2  C001  push_int 112
00000EE8  C001  push_int 14
00000EEE  C001  push_int 50
00000EF4  8121  giq_option
          ; intelligence_option: list=589, message=112 | 盖格计数器有什么用？, status=linked
00000EF6  C001  push_int 4
00000EFC  C001  push_int 589
00000F02  C001  push_int 113
00000F08  C001  push_int 21
00000F0E  C001  push_int 50
00000F14  8121  giq_option
          ; intelligence_option: list=589, message=113 | 也许我有空再来逛逛。再见。, status=linked
00000F16  C001  push_int 0
00000F1C  800D  d_to_a
00000F1E  8019  swapa
00000F20  802A  pop_to_base
00000F22  8029  pop_base
00000F24  800C  a_to_d
00000F26  801C  pop_return
00000F28  802A  pop_to_base
00000F2A  8029  pop_base
00000F2C  801C  pop_return

.procedure 11 Jake03 offset=0x00000F2E size=136 args=0 flags=0x00000000
00000F2E  802B  push_base
00000F30  C001  push_int 589
00000F36  C001  push_int 114
00000F3C  811E  gsay_reply
          ; reply: list=589, message=114 | 老兄，你真是一个珍奇物品收藏家！早些年我卖贫铀的时候碰见你就好了。不过我不做芯片生意。手头上一个都没有。想来点儿别的吗？, status=linked
00000F3E  C001  push_int 4
00000F44  C001  push_int 589
00000F4A  C001  push_int 115
00000F50  C001  push_int 26
00000F56  C001  push_int 50
00000F5C  8121  giq_option
          ; intelligence_option: list=589, message=115 | 让我看看你的货。, status=linked
00000F5E  C001  push_int 4
00000F64  C001  push_int 589
00000F6A  C001  push_int 116
00000F70  C001  push_int 10
00000F76  C001  push_int 50
00000F7C  8121  giq_option
          ; intelligence_option: list=589, message=116 | 那告诉我你到底有什么。, status=linked
00000F7E  C001  push_int 4
00000F84  C001  push_int 589
00000F8A  C001  push_int 117
00000F90  C001  push_int 12
00000F96  C001  push_int 50
00000F9C  8121  giq_option
          ; intelligence_option: list=589, message=117 | 自我介绍一下吧。, status=linked
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 12 Jake04 offset=0x00000FB6 size=212 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 589
00000FBE  C001  push_int 118
00000FC4  C001  push_int 50
00000FCA  8120  gsay_message
          ; message: list=589, message=118 | 嗯，我一直住在这附近。以前在原子产业工人协会。很像兄弟会，除了不太友好。他们很保守，但是我……我想亲眼去看看外面的世界，所以我离开了。, status=linked
00000FCC  C001  push_int 589
00000FD2  C001  push_int 162
00000FD8  811E  gsay_reply
          ; reply: list=589, message=162 | 大约十年前变种人把他们给灭了，所以我想我的决定没错。最终我在这儿定居了。警察不喜欢我的营生，几次驱逐了我。不过，我可比其他的商人诚实多了。, status=linked
00000FDA  C001  push_int 4
00000FE0  C001  push_int 589
00000FE6  C001  push_int 119
00000FEC  C001  push_int 26
00000FF2  C001  push_int 50
00000FF8  8121  giq_option
          ; intelligence_option: list=589, message=119 | 让我看看你的货。, status=linked
00000FFA  C001  push_int 4
00001000  C001  push_int 589
00001006  C001  push_int 120
0000100C  C001  push_int 10
00001012  C001  push_int 50
00001018  8121  giq_option
          ; intelligence_option: list=589, message=120 | 让我看看你的货。, status=linked
0000101A  C001  push_int 4178
00001020  C001  push_int 101
00001026  80C5  global_var
00001028  C001  push_int 2
0000102E  8034  not_equal
00001030  802F  if
00001032  C001  push_int 4
00001038  C001  push_int 589
0000103E  C001  push_int 121
00001044  C001  push_int 11
0000104A  C001  push_int 50
00001050  8121  giq_option
          ; intelligence_option: list=589, message=121 | 你知道净水芯片吗？, status=linked
00001052  C001  push_int 4
00001058  C001  push_int 589
0000105E  C001  push_int 122
00001064  C001  push_int 21
0000106A  C001  push_int 50
00001070  8121  giq_option
          ; intelligence_option: list=589, message=122 | 很高兴见到你我的朋友。以后有空再聊。再见。, status=linked
00001072  C001  push_int 0
00001078  800D  d_to_a
0000107A  8019  swapa
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  800C  a_to_d
00001082  801C  pop_return
00001084  802A  pop_to_base
00001086  8029  pop_base
00001088  801C  pop_return

.procedure 13 Jake05 offset=0x0000108A size=136 args=0 flags=0x00000000
0000108A  802B  push_base
0000108C  C001  push_int 589
00001092  C001  push_int 123
00001098  811E  gsay_reply
          ; reply: list=589, message=123 | 啊，DKS是很好的远程武器。它原来的口径是.308，不过我们改造成了更常见的.223口径。我们还改了枪管。最重要的是，试试扳机。很顺手，对吗？扳机的扣动现在很完美。总之，这是猎杀各种动物的绝佳选择。, status=linked
0000109A  C001  push_int 4
000010A0  C001  push_int 589
000010A6  C001  push_int 124
000010AC  C001  push_int 26
000010B2  C001  push_int 50
000010B8  8121  giq_option
          ; intelligence_option: list=589, message=124 | 听起来不错。多少钱？, status=linked
000010BA  C001  push_int 4
000010C0  C001  push_int 589
000010C6  C001  push_int 125
000010CC  C001  push_int 14
000010D2  C001  push_int 50
000010D8  8121  giq_option
          ; intelligence_option: list=589, message=125 | 盖格计数器有什么用？, status=linked
000010DA  C001  push_int 4
000010E0  C001  push_int 589
000010E6  C001  push_int 126
000010EC  C001  push_int 21
000010F2  C001  push_int 50
000010F8  8121  giq_option
          ; intelligence_option: list=589, message=126 | 也许我有空再来逛逛。再见。, status=linked
000010FA  C001  push_int 0
00001100  800D  d_to_a
00001102  8019  swapa
00001104  802A  pop_to_base
00001106  8029  pop_base
00001108  800C  a_to_d
0000110A  801C  pop_return
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  801C  pop_return

.procedure 14 Jake06 offset=0x00001112 size=168 args=0 flags=0x00000000
00001112  802B  push_base
00001114  C001  push_int 589
0000111A  C001  push_int 127
00001120  811E  gsay_reply
          ; reply: list=589, message=127 | 盖格计数器有什么用？！【大笑】小傻瓜，虽然离那炸弹落地已经有80来年了，仍然到处是辐射。你看不见，也永远不可能看见，但是确确实实的存在。我敢打赌你身上已经吸收了一定剂量的辐射。废土的居民或多或少都有。, status=linked
00001122  C001  push_int 4
00001128  C001  push_int 589
0000112E  C001  push_int 128
00001134  C001  push_int 26
0000113A  C001  push_int 50
00001140  8121  giq_option
          ; intelligence_option: list=589, message=128 | 让我看看你的货。, status=linked
00001142  C001  push_int 4
00001148  C001  push_int 589
0000114E  C001  push_int 129
00001154  C001  push_int 15
0000115A  C001  push_int 50
00001160  8121  giq_option
          ; intelligence_option: list=589, message=129 | 多跟我说说辐射的事儿。, status=linked
00001162  C001  push_int 4
00001168  C001  push_int 589
0000116E  C001  push_int 130
00001174  C001  push_int 16
0000117A  C001  push_int 50
00001180  8121  giq_option
          ; intelligence_option: list=589, message=130 | 盖格计数器怎么用？, status=linked
00001182  C001  push_int 4
00001188  C001  push_int 589
0000118E  C001  push_int 131
00001194  C001  push_int 22
0000119A  C001  push_int 51
000011A0  8121  giq_option
          ; intelligence_option: list=589, message=131 | 傻瓜！？！你总是这样侮辱你的顾客？如果你认为我会买你的东西那你可就大错特错了。, status=linked
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 15 Jake07 offset=0x000011BA size=200 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 589
000011C2  C001  push_int 132
000011C8  811E  gsay_reply
          ; reply: list=589, message=132 | 嗯，有人称之为幻影死神，因为实际就是那样的。你看不见，听不着，闻不到。他在你的身体中累积。当你发觉的时候已经晚了。去的辐射场所越多，累积的就越多，无法排除。嗯……除非你找到去辐射药。, status=linked
000011CA  C001  push_int 4
000011D0  C001  push_int 589
000011D6  C001  push_int 133
000011DC  C001  push_int 26
000011E2  C001  push_int 50
000011E8  8121  giq_option
          ; intelligence_option: list=589, message=133 | 看看我们有什么可交易的。, status=linked
000011EA  C001  push_int 4
000011F0  C001  push_int 589
000011F6  C001  push_int 134
000011FC  C001  push_int 16
00001202  C001  push_int 50
00001208  8121  giq_option
          ; intelligence_option: list=589, message=134 | 盖格计数器怎么用？, status=linked
0000120A  C001  push_int 4
00001210  C001  push_int 589
00001216  C001  push_int 135
0000121C  C001  push_int 20
00001222  C001  push_int 50
00001228  8121  giq_option
          ; intelligence_option: list=589, message=135 | 在哪儿能弄到去辐射药？我从来没见到有卖的。, status=linked
0000122A  C001  push_int 4
00001230  C001  push_int 589
00001236  C001  push_int 136
0000123C  C001  push_int 12
00001242  C001  push_int 50
00001248  8121  giq_option
          ; intelligence_option: list=589, message=136 | 哇。你知道的不少。看来你去过不少地方。, status=linked
0000124A  C001  push_int 4
00001250  C001  push_int 589
00001256  C001  push_int 137
0000125C  C001  push_int 21
00001262  C001  push_int 50
00001268  8121  giq_option
          ; intelligence_option: list=589, message=137 | 多谢你的信息。再见。, status=linked
0000126A  C001  push_int 0
00001270  800D  d_to_a
00001272  8019  swapa
00001274  802A  pop_to_base
