; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMDOOR.INT
; sha256: C44AB73CA6837B703053EA87EFF6553CF8421E98C64F15B2D8A54F2A6EEA6DE1

.startup
00000000  8002  critical_start
000002E0  C001  push_int 0
000002E6  800D  d_to_a
000002E8  8019  swapa
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  800C  a_to_d
000002F0  801C  pop_return
000002F2  802A  pop_to_base
000002F4  8029  pop_base
000002F6  801C  pop_return

.procedure 2 use_p_proc offset=0x000002F8 size=116 args=0 flags=0x00000000
000002F8  802B  push_base
000002FA  C001  push_int 798
00000300  C001  push_int 0
00000306  80C1  local_var
00000308  C001  push_int 0
0000030E  8033  equal
00000310  802F  if
00000312  80BC  self_obj
00000314  812E  op_812e
00000316  C001  push_int 802
0000031C  8004  jump
0000031E  80BC  self_obj
00000320  812F  op_812f
00000322  C001  push_int 852
00000328  C001  push_int 0
0000032E  80C1  local_var
00000330  C001  push_int 0
00000336  8033  equal
00000338  80BD  source_obj
0000033A  80BF  dude_obj
0000033C  8033  equal
0000033E  803E  and
00000340  802F  if
00000342  80B9  script_overrides
00000344  C001  push_int 63
0000034A  C001  push_int 104
00000350  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
00000352  80B8  display_msg
00000354  C001  push_int 0
0000035A  800D  d_to_a
0000035C  8019  swapa
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  800C  a_to_d
00000364  801C  pop_return
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000036C size=292 args=0 flags=0x00000000
0000036C  802B  push_base
0000036E  C001  push_int 0
00000374  C001  push_int 1128
0000037A  C001  push_int 0
00000380  80C1  local_var
00000382  C001  push_int 0
00000388  8033  equal
0000038A  802F  if
0000038C  C001  push_int 1120
00000392  80FA  op_80fa
00000394  C001  push_int 9
0000039A  8033  equal
0000039C  802F  if
0000039E  80B9  script_overrides
000003A0  80BF  dude_obj
000003A2  C001  push_int 9
000003A8  C001  push_int 40
000003AE  8046  negate
000003B0  80AC  op_80ac
000003B2  C001  push_int 0
000003B8  8031  store
000003BA  C001  push_int 1058
000003C0  C001  push_int 0
000003C6  8032  fetch
000003C8  80AF  op_80af
000003CA  802F  if
000003CC  C001  push_int 0
000003D2  C001  push_int 1
000003D8  80C2  set_local_var
000003DA  C001  push_int 63
000003E0  C001  push_int 100
000003E6  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
000003E8  80B8  display_msg
000003EA  C001  push_int 766
000003F0  C001  push_int 103
000003F6  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
000003F8  9001  push_string "65"
000003FE  8039  add
00000400  C001  push_int 766
00000406  C001  push_int 104
0000040C  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
0000040E  8039  add
00000410  80B8  display_msg
00000412  C001  push_int 65
00000418  80A1  op_80a1
0000041A  C001  push_int 1120
00000420  8004  jump
00000422  C001  push_int 1104
00000428  C001  push_int 0
0000042E  8032  fetch
00000430  80B0  op_80b0
00000432  802F  if
00000434  80BC  self_obj
00000436  814D  op_814d
00000438  C001  push_int 63
0000043E  C001  push_int 110
00000444  8105  message_str
          ; message_lookup: list=63, message=110, status=no-msg
00000446  80B8  display_msg
00000448  C001  push_int 1120
0000044E  8004  jump
00000450  C001  push_int 63
00000456  C001  push_int 103
0000045C  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
0000045E  80B8  display_msg
00000460  C001  push_int 1144
00000466  8004  jump
00000468  C001  push_int 63
0000046E  C001  push_int 109
00000474  8105  message_str
          ; message_lookup: list=63, message=109, status=no-msg
00000476  80B8  display_msg
00000478  C001  push_int 0
0000047E  800D  d_to_a
00000480  8019  swapa
00000482  802A  pop_to_base
00000484  8029  pop_base
00000486  800C  a_to_d
00000488  801C  pop_return
0000048A  802A  pop_to_base
0000048C  8029  pop_base
0000048E  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000490 size=68 args=0 flags=0x00000000
00000490  802B  push_base
00000492  C001  push_int 1212
00000498  C001  push_int 0
0000049E  80C1  local_var
000004A0  C001  push_int 0
000004A6  8033  equal
000004A8  802F  if
000004AA  80B9  script_overrides
000004AC  C001  push_int 63
000004B2  C001  push_int 104
000004B8  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
000004BA  80B8  display_msg
000004BC  C001  push_int 0
000004C2  800D  d_to_a
000004C4  8019  swapa
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  800C  a_to_d
000004CC  801C  pop_return
000004CE  802A  pop_to_base
000004D0  8029  pop_base
000004D2  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000004D4 size=286 args=0 flags=0x00000000
000004D4  802B  push_base
000004D6  C001  push_int 0
000004DC  C001  push_int 0
000004E2  80C0  op_80c0
000004E4  C001  push_int 0
000004EA  8031  store
000004EC  80BF  dude_obj
000004EE  C001  push_int 9
000004F4  C001  push_int 20
000004FA  8046  negate
000004FC  80AC  op_80ac
000004FE  C001  push_int 1
00000504  8031  store
00000506  C001  push_int 1498
0000050C  C001  push_int 0
00000512  8032  fetch
00000514  8100  op_8100
00000516  C001  push_int 77
0000051C  8033  equal
0000051E  802F  if
00000520  80B9  script_overrides
00000522  C001  push_int 1418
00000528  C001  push_int 1
0000052E  8032  fetch
00000530  80AF  op_80af
00000532  802F  if
00000534  C001  push_int 0
0000053A  C001  push_int 1
00000540  80C2  set_local_var
00000542  C001  push_int 63
00000548  C001  push_int 100
0000054E  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
00000550  80B8  display_msg
00000552  C001  push_int 766
00000558  C001  push_int 103
0000055E  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
00000560  9001  push_string "65"
00000566  8039  add
00000568  C001  push_int 766
0000056E  C001  push_int 104
00000574  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
00000576  8039  add
00000578  80B8  display_msg
0000057A  C001  push_int 65
00000580  80A1  op_80a1
00000582  C001  push_int 1498
00000588  8004  jump
0000058A  C001  push_int 1482
00000590  C001  push_int 1
00000596  8032  fetch
00000598  80B0  op_80b0
0000059A  802F  if
0000059C  80BF  dude_obj
0000059E  C001  push_int 0
000005A4  8032  fetch
000005A6  80D9  op_80d9
000005A8  C001  push_int 0
000005AE  8032  fetch
000005B0  80F4  op_80f4
000005B2  C001  push_int 63
000005B8  C001  push_int 101
000005BE  8105  message_str
          ; message_lookup: list=63, message=101, status=no-msg
000005C0  80B8  display_msg
000005C2  C001  push_int 1498
000005C8  8004  jump
000005CA  C001  push_int 63
000005D0  C001  push_int 103
000005D6  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
000005D8  80B8  display_msg
000005DA  C001  push_int 0
000005E0  800D  d_to_a
000005E2  8019  swapa
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  800C  a_to_d
000005EA  801C  pop_return
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  801C  pop_return

.procedure 6 map_update_p_proc offset=0x000005F2 size=66 args=0 flags=0x00000000
000005F2  802B  push_base
000005F4  C001  push_int 1560
000005FA  C001  push_int 0
00000600  80C1  local_var
00000602  C001  push_int 0
00000608  8033  equal
0000060A  802F  if
0000060C  80BC  self_obj
0000060E  812E  op_812e
00000610  C001  push_int 1564
00000616  8004  jump
00000618  80BC  self_obj
0000061A  812F  op_812f
0000061C  C001  push_int 0
00000622  800D  d_to_a
00000624  8019  swapa
00000626  802A  pop_to_base
00000628  8029  pop_base
0000062A  800C  a_to_d
0000062C  801C  pop_return
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000634 size=98 args=0 flags=0x00000000
00000634  802B  push_base
00000636  C001  push_int 2
0000063C  C001  push_int 2
00000642  80C1  local_var
00000644  C001  push_int 1
0000064A  8039  add
0000064C  80C2  set_local_var
0000064E  C001  push_int 1662
00000654  C001  push_int 2
0000065A  80C1  local_var
0000065C  C001  push_int 2
00000662  8038  greater
00000664  802F  if
00000666  80BC  self_obj
00000668  C001  push_int 1
0000066E  80E3  op_80e3
00000670  C001  push_int 1
00000676  C001  push_int 1
0000067C  80C2  set_local_var
0000067E  C001  push_int 0
00000684  800D  d_to_a
00000686  8019  swapa
00000688  802A  pop_to_base
0000068A  8029  pop_base
0000068C  800C  a_to_d
0000068E  801C  pop_return
00000690  802A  pop_to_base
00000692  8029  pop_base
00000694  801C  pop_return
