; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRRICK.INT
; sha256: 0A1867EB652F2FDF948F02D6D01C00416668A71603F68EA5F0D54D71322D69F9

.startup
00000000  8002  critical_start
0000068C  8033  equal
0000068E  802F  if
00000690  C001  push_int 1702
00000696  800D  d_to_a
00000698  C001  push_int 0
0000069E  C001  push_int 3
000006A4  8005  call
000006A6  801A  pop
000006A8  C001  push_int 1804
000006AE  8004  jump
000006B0  C001  push_int 1762
000006B6  80C7  script_action
000006B8  C001  push_int 18
000006BE  8033  equal
000006C0  802F  if
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 6
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 1804
000006E0  8004  jump
000006E2  C001  push_int 1804
000006E8  80C7  script_action
000006EA  C001  push_int 14
000006F0  8033  equal
000006F2  802F  if
000006F4  C001  push_int 1802
000006FA  800D  d_to_a
000006FC  C001  push_int 0
00000702  C001  push_int 8
00000708  8005  call
0000070A  801A  pop
0000070C  C001  push_int 0
00000712  800D  d_to_a
00000714  8019  swapa
00000716  802A  pop_to_base
00000718  8029  pop_base
0000071A  800C  a_to_d
0000071C  801C  pop_return
0000071E  802A  pop_to_base
00000720  8029  pop_base
00000722  801C  pop_return

.procedure 2 combat offset=0x00000724 size=40 args=0 flags=0x00000000
00000724  802B  push_base
00000726  C001  push_int 1
0000072C  C001  push_int 0
00000732  8013  store_global
00000734  C001  push_int 0
0000073A  800D  d_to_a
0000073C  8019  swapa
0000073E  802A  pop_to_base
00000740  8029  pop_base
00000742  800C  a_to_d
00000744  801C  pop_return
00000746  802A  pop_to_base
00000748  8029  pop_base
0000074A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000074C size=396 args=0 flags=0x00000000
0000074C  802B  push_base
0000074E  C001  push_int 1904
00000754  C001  push_int 3
0000075A  8012  fetch_global
0000075C  C001  push_int 0
00000762  8033  equal
00000764  802F  if
00000766  80B9  script_overrides
00000768  C001  push_int 2240
0000076E  8004  jump
00000770  C001  push_int 1980
00000776  C001  push_int 0
0000077C  8012  fetch_global
0000077E  802F  if
00000780  C001  push_int 0
00000786  C001  push_int 0
0000078C  8013  store_global
0000078E  80BF  dude_obj
00000790  C001  push_int 0
00000796  C001  push_int 1
0000079C  C001  push_int 0
000007A2  C001  push_int 0
000007A8  C001  push_int 30000
000007AE  C001  push_int 0
000007B4  C001  push_int 0
000007BA  80D0  attack
000007BC  C001  push_int 2074
000007C2  C001  push_int 5
000007C8  80C3  op_80c3
000007CA  C001  push_int 1
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 2066
000007DA  80BC  self_obj
000007DC  80BF  dude_obj
000007DE  80F5  op_80f5
000007E0  C001  push_int 1
000007E6  8033  equal
000007E8  80BC  self_obj
000007EA  80BF  dude_obj
000007EC  80DC  op_80dc
000007EE  C001  push_int 1
000007F4  8033  equal
000007F6  803F  or
000007F8  802F  if
000007FA  C001  push_int 2064
00000800  800D  d_to_a
00000802  C001  push_int 0
00000808  C001  push_int 2
0000080E  8005  call
00000810  801A  pop
00000812  C001  push_int 2240
00000818  8004  jump
0000081A  C001  push_int 2204
00000820  80F6  op_80f6
00000822  C001  push_int 1900
00000828  8036  greater_equal
0000082A  80F6  op_80f6
0000082C  C001  push_int 600
00000832  8037  less
00000834  803F  or
00000836  802F  if
00000838  C001  push_int 2160
0000083E  80BC  self_obj
00000840  80BF  dude_obj
00000842  80D3  op_80d3
00000844  C001  push_int 7
0000084A  8035  less_equal
0000084C  C001  push_int 2
00000852  8012  fetch_global
00000854  C001  push_int 0
0000085A  8033  equal
0000085C  803E  and
0000085E  802F  if
00000860  C001  push_int 1
00000866  C001  push_int 2
0000086C  8013  store_global
0000086E  80F9  op_80f9
00000870  C001  push_int 2196
00000876  80BC  self_obj
00000878  80D4  op_80d4
0000087A  C001  push_int 19713
00000880  8034  not_equal
00000882  802F  if
00000884  80BC  self_obj
00000886  C001  push_int 19713
0000088C  C001  push_int 0
00000892  80CE  op_80ce
00000894  C001  push_int 2240
0000089A  8004  jump
0000089C  C001  push_int 2240
000008A2  80BC  self_obj
000008A4  80D4  op_80d4
000008A6  C001  push_int 17892
000008AC  8034  not_equal
000008AE  802F  if
000008B0  80BC  self_obj
000008B2  C001  push_int 17892
000008B8  C001  push_int 0
000008BE  80CE  op_80ce
000008C0  C001  push_int 0
000008C6  800D  d_to_a
000008C8  8019  swapa
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  800C  a_to_d
000008D0  801C  pop_return
000008D2  802A  pop_to_base
000008D4  8029  pop_base
000008D6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008D8 size=54 args=0 flags=0x00000000
000008D8  802B  push_base
000008DA  C001  push_int 2294
000008E0  80BD  source_obj
000008E2  80BF  dude_obj
000008E4  8033  equal
000008E6  802F  if
000008E8  C001  push_int 1
000008EE  C001  push_int 0
000008F4  8013  store_global
000008F6  C001  push_int 0
000008FC  800D  d_to_a
000008FE  8019  swapa
00000900  802A  pop_to_base
00000902  8029  pop_base
00000904  800C  a_to_d
00000906  801C  pop_return
00000908  802A  pop_to_base
0000090A  8029  pop_base
0000090C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000090E size=212 args=0 flags=0x00000000
0000090E  802B  push_base
00000910  C001  push_int 2342
00000916  800D  d_to_a
00000918  C001  push_int 0
0000091E  C001  push_int 21
00000924  8005  call
00000926  801A  pop
00000928  C001  push_int 2444
0000092E  80F6  op_80f6
00000930  C001  push_int 1900
00000936  8036  greater_equal
00000938  80F6  op_80f6
0000093A  C001  push_int 600
00000940  8037  less
00000942  803F  or
00000944  802F  if
00000946  C001  push_int 871
0000094C  80BC  self_obj
0000094E  C001  push_int 4
00000954  C001  push_int 1
0000095A  8046  negate
0000095C  C001  push_int 1
00000962  8046  negate
00000964  80DE  start_gdialog
00000966  811C  gsay_start
00000968  C001  push_int 2430
0000096E  800D  d_to_a
00000970  C001  push_int 0
00000976  C001  push_int 17
0000097C  8005  call
0000097E  801A  pop
00000980  811D  gsay_end
00000982  80DF  end_dialogue
00000984  C001  push_int 2506
0000098A  8004  jump
0000098C  C001  push_int 871
00000992  80BC  self_obj
00000994  C001  push_int 4
0000099A  C001  push_int 1
000009A0  8046  negate
000009A2  C001  push_int 1
000009A8  8046  negate
000009AA  80DE  start_gdialog
000009AC  811C  gsay_start
000009AE  C001  push_int 2500
000009B4  800D  d_to_a
000009B6  C001  push_int 0
000009BC  C001  push_int 9
000009C2  8005  call
000009C4  801A  pop
000009C6  811D  gsay_end
000009C8  80DF  end_dialogue
000009CA  C001  push_int 0
000009D0  800D  d_to_a
000009D2  8019  swapa
000009D4  802A  pop_to_base
000009D6  8029  pop_base
000009D8  800C  a_to_d
000009DA  801C  pop_return
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009E2 size=336 args=0 flags=0x00000000
000009E2  802B  push_base
000009E4  C001  push_int 2842
000009EA  80BD  source_obj
000009EC  80BF  dude_obj
000009EE  8033  equal
000009F0  802F  if
000009F2  C001  push_int 2654
000009F8  C001  push_int 160
000009FE  80C5  global_var
00000A00  C001  push_int 159
00000A06  80C5  global_var
00000A08  8039  add
00000A0A  C001  push_int 25
00000A10  8036  greater_equal
00000A12  C001  push_int 159
00000A18  80C5  global_var
00000A1A  C001  push_int 2
00000A20  C001  push_int 160
00000A26  80C5  global_var
00000A28  803B  mul
00000A2A  8038  greater
00000A2C  C001  push_int 156
00000A32  80C5  global_var
00000A34  C001  push_int 1
00000A3A  8033  equal
00000A3C  803F  or
00000A3E  803E  and
00000A40  802F  if
00000A42  C001  push_int 156
00000A48  C001  push_int 1
00000A4E  80C6  set_global_var
00000A50  C001  push_int 157
00000A56  C001  push_int 0
00000A5C  80C6  set_global_var
00000A5E  C001  push_int 2762
00000A64  C001  push_int 160
00000A6A  80C5  global_var
00000A6C  C001  push_int 159
00000A72  80C5  global_var
00000A74  8039  add
00000A76  C001  push_int 25
00000A7C  8036  greater_equal
00000A7E  C001  push_int 160
00000A84  80C5  global_var
00000A86  C001  push_int 3
00000A8C  C001  push_int 159
00000A92  80C5  global_var
00000A94  803B  mul
00000A96  8038  greater
00000A98  C001  push_int 157
00000A9E  80C5  global_var
00000AA0  C001  push_int 1
00000AA6  8033  equal
00000AA8  803F  or
00000AAA  803E  and
00000AAC  802F  if
00000AAE  C001  push_int 157
00000AB4  C001  push_int 1
00000ABA  80C6  set_global_var
00000ABC  C001  push_int 156
00000AC2  C001  push_int 0
00000AC8  80C6  set_global_var
00000ACA  C001  push_int 159
00000AD0  C001  push_int 159
00000AD6  80C5  global_var
00000AD8  C001  push_int 1
00000ADE  8039  add
00000AE0  80C6  set_global_var
00000AE2  C001  push_int 2842
00000AE8  C001  push_int 159
00000AEE  80C5  global_var
00000AF0  C001  push_int 2
00000AF6  803D  mod
00000AF8  C001  push_int 0
00000AFE  8033  equal
00000B00  802F  if
00000B02  C001  push_int 155
00000B08  C001  push_int 155
00000B0E  80C5  global_var
00000B10  C001  push_int 1
00000B16  803A  sub
00000B18  80C6  set_global_var
00000B1A  C001  push_int 0
00000B20  800D  d_to_a
00000B22  8019  swapa
00000B24  802A  pop_to_base
00000B26  8029  pop_base
00000B28  800C  a_to_d
00000B2A  801C  pop_return
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B32 size=44 args=0 flags=0x00000000
00000B32  802B  push_base
00000B34  80B9  script_overrides
00000B36  C001  push_int 871
00000B3C  C001  push_int 100
00000B42  8105  message_str
          ; message_lookup: list=871, message=100 | 你看见里克，一个守卫。, status=linked
00000B44  80B8  display_msg
00000B46  C001  push_int 0
00000B4C  800D  d_to_a
00000B4E  8019  swapa
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  800C  a_to_d
00000B56  801C  pop_return
00000B58  802A  pop_to_base
00000B5A  8029  pop_base
00000B5C  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000B5E size=40 args=0 flags=0x00000000
00000B5E  802B  push_base
00000B60  C001  push_int 5
00000B66  C001  push_int 1
00000B6C  80C4  op_80c4
00000B6E  C001  push_int 0
00000B74  800D  d_to_a
00000B76  8019  swapa
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  800C  a_to_d
00000B7E  801C  pop_return
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  801C  pop_return

.procedure 9 Rick01 offset=0x00000B86 size=250 args=0 flags=0x00000000
00000B86  802B  push_base
00000B88  C001  push_int 871
00000B8E  C001  push_int 101
00000B94  811E  gsay_reply
          ; reply: list=871, message=101 | 你想干吗？, status=linked
00000B96  C001  push_int 4
00000B9C  C001  push_int 871
00000BA2  C001  push_int 103
00000BA8  C001  push_int 11
00000BAE  C001  push_int 50
00000BB4  8121  giq_option
          ; intelligence_option: list=871, message=103 | 打扰一下，我能问你一些问题吗？, status=linked
00000BB6  C001  push_int 4
00000BBC  C001  push_int 871
00000BC2  C001  push_int 104
00000BC8  C001  push_int 12
00000BCE  C001  push_int 50
00000BD4  8121  giq_option
          ; intelligence_option: list=871, message=104 | 你脑袋想开花吗！, status=linked
00000BD6  C001  push_int 3142
00000BDC  C001  push_int 160
00000BE2  80C5  global_var
00000BE4  C001  push_int 159
00000BEA  80C5  global_var
00000BEC  8039  add
00000BEE  C001  push_int 25
00000BF4  8036  greater_equal
00000BF6  C001  push_int 159
00000BFC  80C5  global_var
00000BFE  C001  push_int 2
00000C04  C001  push_int 160
00000C0A  80C5  global_var
00000C0C  803B  mul
00000C0E  8038  greater
00000C10  C001  push_int 156
00000C16  80C5  global_var
00000C18  C001  push_int 1
00000C1E  8033  equal
00000C20  803F  or
00000C22  803E  and
00000C24  802F  if
00000C26  C001  push_int 4
00000C2C  C001  push_int 871
00000C32  C001  push_int 105
00000C38  C001  push_int 16
00000C3E  C001  push_int 51
00000C44  8121  giq_option
          ; intelligence_option: list=871, message=105 | 算了。, status=linked
00000C46  C001  push_int 3
00000C4C  8046  negate
00000C4E  C001  push_int 871
00000C54  C001  push_int 102
00000C5A  C001  push_int 10
00000C60  C001  push_int 50
00000C66  8121  giq_option
          ; intelligence_option: list=871, message=102 | 那个……嗯呃……, status=linked
00000C68  C001  push_int 0
00000C6E  800D  d_to_a
00000C70  8019  swapa
00000C72  802A  pop_to_base
00000C74  8029  pop_base
00000C76  800C  a_to_d
00000C78  801C  pop_return
00000C7A  802A  pop_to_base
00000C7C  8029  pop_base
00000C7E  801C  pop_return

.procedure 10 Rick02 offset=0x00000C80 size=108 args=0 flags=0x00000000
00000C80  802B  push_base
00000C82  C001  push_int 871
00000C88  C001  push_int 106
00000C8E  811E  gsay_reply
          ; reply: list=871, message=106 | 滚回你的老家去，你这个瞌药仔！, status=linked
00000C90  C001  push_int 3
00000C96  8046  negate
00000C98  C001  push_int 871
00000C9E  C001  push_int 107
00000CA4  C001  push_int 18
00000CAA  C001  push_int 50
00000CB0  8121  giq_option
          ; intelligence_option: list=871, message=107 | 什么？, status=linked
00000CB2  C001  push_int 3
00000CB8  8046  negate
00000CBA  C001  push_int 871
00000CC0  C001  push_int 108
00000CC6  C001  push_int 19
00000CCC  C001  push_int 50
00000CD2  8121  giq_option
          ; intelligence_option: list=871, message=108 | 我走。, status=linked
00000CD4  C001  push_int 0
00000CDA  800D  d_to_a
00000CDC  8019  swapa
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  800C  a_to_d
00000CE4  801C  pop_return
00000CE6  802A  pop_to_base
00000CE8  8029  pop_base
00000CEA  801C  pop_return

.procedure 11 Rick03 offset=0x00000CEC size=136 args=0 flags=0x00000000
00000CEC  802B  push_base
00000CEE  C001  push_int 871
00000CF4  C001  push_int 109
00000CFA  811E  gsay_reply
          ; reply: list=871, message=109 | 快点说。我不能在工作的时候瞎扯。, status=linked
00000CFC  C001  push_int 4
00000D02  C001  push_int 871
00000D08  C001  push_int 110
00000D0E  C001  push_int 13
00000D14  C001  push_int 50
00000D1A  8121  giq_option
          ; intelligence_option: list=871, message=110 | 我在哪里？, status=linked
00000D1C  C001  push_int 4
00000D22  C001  push_int 871
00000D28  C001  push_int 111
00000D2E  C001  push_int 14
00000D34  C001  push_int 50
00000D3A  8121  giq_option
          ; intelligence_option: list=871, message=111 | 你是干吗的？, status=linked
00000D3C  C001  push_int 4
00000D42  C001  push_int 871
00000D48  C001  push_int 112
00000D4E  C001  push_int 19
00000D54  C001  push_int 50
00000D5A  8121  giq_option
          ; intelligence_option: list=871, message=112 | 很抱歉打扰你，再见。, status=linked
00000D5C  C001  push_int 0
00000D62  800D  d_to_a
00000D64  8019  swapa
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  800C  a_to_d
00000D6C  801C  pop_return
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  801C  pop_return

.procedure 12 Rick04 offset=0x00000D74 size=104 args=0 flags=0x00000000
00000D74  802B  push_base
00000D76  C001  push_int 871
00000D7C  C001  push_int 113
00000D82  811E  gsay_reply
          ; reply: list=871, message=113 | 别乱走，别乱说，废人！, status=linked
00000D84  C001  push_int 4
00000D8A  C001  push_int 871
00000D90  C001  push_int 114
00000D96  C001  push_int 20
00000D9C  C001  push_int 51
00000DA2  8121  giq_option
          ; intelligence_option: list=871, message=114 | 不！你最好看好你的嘴！我会请你吃花生米！, status=linked
00000DA4  C001  push_int 4
00000DAA  C001  push_int 871
00000DB0  C001  push_int 115
00000DB6  C001  push_int 16
00000DBC  C001  push_int 50
00000DC2  8121  giq_option
          ; intelligence_option: list=871, message=115 | 我不能在你身上浪费时间。, status=linked
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 13 Rick05 offset=0x00000DDC size=136 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 871
00000DE4  C001  push_int 116
00000DEA  811E  gsay_reply
          ; reply: list=871, message=116 | 如果你不知道，你就不应该在这里。这里是哈勃高地，海托先生住在这里，他只见预约过的客人。, status=linked
00000DEC  C001  push_int 4
00000DF2  C001  push_int 871
00000DF8  C001  push_int 117
00000DFE  C001  push_int 14
00000E04  C001  push_int 50
00000E0A  8121  giq_option
          ; intelligence_option: list=871, message=117 | 你是做什么的？, status=linked
00000E0C  C001  push_int 4
00000E12  C001  push_int 871
00000E18  C001  push_int 118
00000E1E  C001  push_int 15
00000E24  C001  push_int 50
00000E2A  8121  giq_option
          ; intelligence_option: list=871, message=118 | 我可以和海托先生约个见面时间吗？, status=linked
00000E2C  C001  push_int 4
00000E32  C001  push_int 871
00000E38  C001  push_int 119
00000E3E  C001  push_int 19
00000E44  C001  push_int 50
00000E4A  8121  giq_option
          ; intelligence_option: list=871, message=119 | 谢了。, status=linked
00000E4C  C001  push_int 0
00000E52  800D  d_to_a
00000E54  8019  swapa
00000E56  802A  pop_to_base
00000E58  8029  pop_base
00000E5A  800C  a_to_d
00000E5C  801C  pop_return
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  801C  pop_return

.procedure 14 Rick06 offset=0x00000E64 size=136 args=0 flags=0x00000000
00000E64  802B  push_base
00000E66  C001  push_int 871
00000E6C  C001  push_int 120
00000E72  811E  gsay_reply
          ; reply: list=871, message=120 | 我负责确保海托先生不受打扰。, status=linked
00000E74  C001  push_int 4
00000E7A  C001  push_int 871
00000E80  C001  push_int 121
00000E86  C001  push_int 20
00000E8C  C001  push_int 51
00000E92  8121  giq_option
          ; intelligence_option: list=871, message=121 | 很好，我实际上对怎样杀死海托先生很有兴趣。现在先让我搞定你！, status=linked
00000E94  C001  push_int 4
00000E9A  C001  push_int 871
00000EA0  C001  push_int 122
00000EA6  C001  push_int 13
00000EAC  C001  push_int 50
00000EB2  8121  giq_option
          ; intelligence_option: list=871, message=122 | 我这是在哪？, status=linked
00000EB4  C001  push_int 4
00000EBA  C001  push_int 871
00000EC0  C001  push_int 123
00000EC6  C001  push_int 19
00000ECC  C001  push_int 50
00000ED2  8121  giq_option
          ; intelligence_option: list=871, message=123 | 谢谢你。再见。, status=linked
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 15 Rick07 offset=0x00000EEC size=46 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  C001  push_int 871
00000EF4  C001  push_int 124
00000EFA  C001  push_int 51
00000F00  8120  gsay_message
          ; message: list=871, message=124 | 不。, status=linked
00000F02  C001  push_int 0
00000F08  800D  d_to_a
00000F0A  8019  swapa
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  800C  a_to_d
00000F12  801C  pop_return
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  801C  pop_return

.procedure 16 Rick08 offset=0x00000F1A size=104 args=0 flags=0x00000000
00000F1A  802B  push_base
00000F1C  C001  push_int 871
00000F22  C001  push_int 125
00000F28  811E  gsay_reply
          ; reply: list=871, message=125 | 我不喜欢你的态度。你最好马上离开。, status=linked
00000F2A  C001  push_int 4
00000F30  C001  push_int 871
00000F36  C001  push_int 126
00000F3C  C001  push_int 19
00000F42  C001  push_int 50
00000F48  8121  giq_option
          ; intelligence_option: list=871, message=126 | 好吧。我马上就走。, status=linked
00000F4A  C001  push_int 4
00000F50  C001  push_int 871
00000F56  C001  push_int 127
00000F5C  C001  push_int 20
00000F62  C001  push_int 51
00000F68  8121  giq_option
          ; intelligence_option: list=871, message=127 | 来干我呀，你这个长毛怪物！, status=linked
00000F6A  C001  push_int 0
00000F70  800D  d_to_a
00000F72  8019  swapa
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  800C  a_to_d
00000F7A  801C  pop_return
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  801C  pop_return

.procedure 17 Rick09 offset=0x00000F82 size=172 args=0 flags=0x00000000
00000F82  802B  push_base
00000F84  C001  push_int 871
00000F8A  C001  push_int 128
00000F90  811E  gsay_reply
          ; reply: list=871, message=128 | 晚上不允许有陌生人在这个地方。如果换了别人连警告都不会给，直接把你干掉。你最好趁脑袋没搬家时回到镇子里去。, status=linked
00000F92  C001  push_int 4
00000F98  C001  push_int 871
00000F9E  C001  push_int 131
00000FA4  C001  push_int 20
00000FAA  C001  push_int 51
00000FB0  8121  giq_option
          ; intelligence_option: list=871, message=131 | 我哪也不去。, status=linked
00000FB2  C001  push_int 4
00000FB8  C001  push_int 871
00000FBE  C001  push_int 132
00000FC4  C001  push_int 19
00000FCA  C001  push_int 50
00000FD0  8121  giq_option
          ; intelligence_option: list=871, message=132 | 对不起，我离开。, status=linked
00000FD2  C001  push_int 3
00000FD8  8046  negate
00000FDA  C001  push_int 871
00000FE0  C001  push_int 129
00000FE6  C001  push_int 19
00000FEC  C001  push_int 50
00000FF2  8121  giq_option
          ; intelligence_option: list=871, message=129 | 好，我走。, status=linked
00000FF4  C001  push_int 3
00000FFA  8046  negate
00000FFC  C001  push_int 871
00001002  C001  push_int 130
00001008  C001  push_int 20
0000100E  C001  push_int 51
00001014  8121  giq_option
          ; intelligence_option: list=871, message=130 | 不。我就在这儿。, status=linked
00001016  C001  push_int 0
0000101C  800D  d_to_a
0000101E  8019  swapa
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  800C  a_to_d
00001026  801C  pop_return
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  801C  pop_return

.procedure 18 Rick10 offset=0x0000102E size=46 args=0 flags=0x00000000
0000102E  802B  push_base
00001030  C001  push_int 871
00001036  C001  push_int 133
0000103C  C001  push_int 51
00001042  8120  gsay_message
          ; message: list=871, message=133 | 小子，你简直是个花岗岩，离我远点！, status=linked
00001044  C001  push_int 0
0000104A  800D  d_to_a
0000104C  8019  swapa
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  800C  a_to_d
00001054  801C  pop_return
00001056  802A  pop_to_base
00001058  8029  pop_base
0000105A  801C  pop_return

.procedure 19 RickEnd offset=0x0000105C size=26 args=0 flags=0x00000000
0000105C  802B  push_base
0000105E  C001  push_int 0
00001064  800D  d_to_a
00001066  8019  swapa
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  800C  a_to_d
0000106E  801C  pop_return
00001070  802A  pop_to_base
00001072  8029  pop_base
00001074  801C  pop_return

.procedure 20 RickCombat offset=0x00001076 size=50 args=0 flags=0x00000000
00001076  802B  push_base
00001078  C001  push_int 4238
0000107E  800D  d_to_a
00001080  C001  push_int 0
00001086  C001  push_int 2
0000108C  8005  call
0000108E  801A  pop
00001090  C001  push_int 0
00001096  800D  d_to_a
00001098  8019  swapa
0000109A  802A  pop_to_base
0000109C  8029  pop_base
0000109E  800C  a_to_d
000010A0  801C  pop_return
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  801C  pop_return

.procedure 21 get_reaction offset=0x000010A8 size=658 args=0 flags=0x00000000
000010A8  802B  push_base
000010AA  C001  push_int 4898
000010B0  C001  push_int 2
000010B6  80C1  local_var
000010B8  C001  push_int 0
000010BE  8033  equal
000010C0  802F  if
000010C2  C001  push_int 0
000010C8  C001  push_int 50
000010CE  80C2  set_local_var
000010D0  C001  push_int 1
000010D6  C001  push_int 2
000010DC  80C2  set_local_var
000010DE  C001  push_int 2
000010E4  C001  push_int 1
000010EA  80C2  set_local_var
000010EC  C001  push_int 0
000010F2  C001  push_int 0
000010F8  80C1  local_var
000010FA  C001  push_int 5
00001100  80BF  dude_obj
00001102  C001  push_int 3
00001108  80CA  get_critter_stat
0000110A  803B  mul
0000110C  8039  add
0000110E  C001  push_int 25
00001114  803A  sub
00001116  80C2  set_local_var
00001118  C001  push_int 0
0000111E  C001  push_int 0
00001124  80C1  local_var
00001126  C001  push_int 10
0000112C  C001  push_int 0
00001132  80BF  dude_obj
00001134  C001  push_int 10
0000113A  80F3  has_trait
0000113C  803B  mul
0000113E  8039  add
00001140  80C2  set_local_var
00001142  C001  push_int 4534
00001148  C001  push_int 0
0000114E  80BF  dude_obj
00001150  C001  push_int 39
00001156  80F3  has_trait
00001158  802F  if
0000115A  C001  push_int 4500
