; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PALADINB.INT
; sha256: 4740010B68F94CE922BE674FA45E059D6F51DE81E1A965171E646CE7D959707A

.startup
00000000  8002  critical_start
000002DC  C001  push_int 0
000002E2  C001  push_int 6
000002E8  8005  call
000002EA  801A  pop
000002EC  C001  push_int 0
000002F2  800D  d_to_a
000002F4  8019  swapa
000002F6  802A  pop_to_base
000002F8  8029  pop_base
000002FA  800C  a_to_d
000002FC  801C  pop_return
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  801C  pop_return

.procedure 2 PaladinBRandom offset=0x00000304 size=520 args=0 flags=0x00000000
00000304  802B  push_base
00000306  C001  push_int 0
0000030C  C001  push_int 0
00000312  C001  push_int 826
00000318  C001  push_int 0
0000031E  8032  fetch
00000320  8045  not
00000322  802F  if
00000324  C001  push_int 1
0000032A  C001  push_int 6
00000330  80B4  random
00000332  C001  push_int 0
00000338  8031  store
0000033A  C001  push_int 864
00000340  C001  push_int 0
00000346  8032  fetch
00000348  C001  push_int 6
0000034E  8038  greater
00000350  802F  if
00000352  C001  push_int 1
00000358  C001  push_int 0
0000035E  8031  store
00000360  C001  push_int 326
00000366  C001  push_int 101
0000036C  8105  message_str
          ; message_lookup: list=326, message=101 | 新兵，你不该在这里。, status=linked
0000036E  C001  push_int 1
00000374  8031  store
00000376  C001  push_int 940
0000037C  C001  push_int 0
00000382  8032  fetch
00000384  C001  push_int 2
0000038A  8033  equal
0000038C  802F  if
0000038E  C001  push_int 326
00000394  C001  push_int 102
0000039A  8105  message_str
          ; message_lookup: list=326, message=102 | 你在这里干什么？, status=linked
0000039C  C001  push_int 1
000003A2  8031  store
000003A4  C001  push_int 1226
000003AA  8004  jump
000003AC  C001  push_int 994
000003B2  C001  push_int 0
000003B8  8032  fetch
000003BA  C001  push_int 3
000003C0  8033  equal
000003C2  802F  if
000003C4  C001  push_int 326
000003CA  C001  push_int 103
000003D0  8105  message_str
          ; message_lookup: list=326, message=103 | 这房间是专门给警卫准备的，你不是警卫来这里干嘛，你应该离开了。, status=linked
000003D2  C001  push_int 1
000003D8  8031  store
000003DA  C001  push_int 1226
000003E0  8004  jump
000003E2  C001  push_int 1048
000003E8  C001  push_int 0
000003EE  8032  fetch
000003F0  C001  push_int 4
000003F6  8033  equal
000003F8  802F  if
000003FA  C001  push_int 326
00000400  C001  push_int 104
00000406  8105  message_str
          ; message_lookup: list=326, message=104 | 请离开，你不该在这里。, status=linked
00000408  C001  push_int 1
0000040E  8031  store
00000410  C001  push_int 1226
00000416  8004  jump
00000418  C001  push_int 1102
0000041E  C001  push_int 0
00000424  8032  fetch
00000426  C001  push_int 5
0000042C  8033  equal
0000042E  802F  if
00000430  C001  push_int 326
00000436  C001  push_int 105
0000043C  8105  message_str
          ; message_lookup: list=326, message=105 | 嘿，新兵不能在这里。, status=linked
0000043E  C001  push_int 1
00000444  8031  store
00000446  C001  push_int 1226
0000044C  8004  jump
0000044E  C001  push_int 1212
00000454  C001  push_int 0
0000045A  8032  fetch
0000045C  C001  push_int 6
00000462  8033  equal
00000464  802F  if
00000466  C001  push_int 1182
0000046C  80BF  dude_obj
0000046E  C001  push_int 34
00000474  80CA  get_critter_stat
00000476  C001  push_int 0
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 326
00000486  C001  push_int 106
0000048C  8105  message_str
          ; message_lookup: list=326, message=106 | 我的小伙子，这里不是图书馆，你要是想找点资料就去图书馆吧。, status=linked
0000048E  C001  push_int 1
00000494  8031  store
00000496  C001  push_int 1204
0000049C  8004  jump
0000049E  C001  push_int 326
000004A4  C001  push_int 107
000004AA  8105  message_str
          ; message_lookup: list=326, message=107 | 我的姑娘，这里不是图书馆，你要是想找点资料就去图书馆吧。, status=linked
000004AC  C001  push_int 1
000004B2  8031  store
000004B4  C001  push_int 1226
000004BA  8004  jump
000004BC  C001  push_int 1
000004C2  C001  push_int 0
000004C8  8031  store
000004CA  C001  push_int 0
000004D0  8032  fetch
000004D2  C001  push_int 1
000004D8  8039  add
000004DA  C001  push_int 0
000004E0  8031  store
000004E2  80BC  self_obj
000004E4  C001  push_int 1
000004EA  8032  fetch
000004EC  C001  push_int 0
000004F2  810A  op_810a
000004F4  C001  push_int 0
000004FA  800D  d_to_a
000004FC  8019  swapa
000004FE  802A  pop_to_base
00000500  8029  pop_base
00000502  800C  a_to_d
00000504  801C  pop_return
00000506  802A  pop_to_base
00000508  8029  pop_base
0000050A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000050C size=182 args=0 flags=0x00000000
0000050C  802B  push_base
0000050E  C001  push_int 1324
00000514  C001  push_int 250
0000051A  80C5  global_var
0000051C  802F  if
0000051E  C001  push_int 1
00000524  C001  push_int 0
0000052A  8013  store_global
0000052C  C001  push_int 1360
00000532  80BC  self_obj
00000534  80BF  dude_obj
00000536  80D3  op_80d3
00000538  C001  push_int 12
0000053E  8038  greater
00000540  802F  if
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  8013  store_global
00000550  C001  push_int 1450
00000556  C001  push_int 0
0000055C  8012  fetch_global
0000055E  802F  if
00000560  C001  push_int 250
00000566  C001  push_int 1
0000056C  80C6  set_global_var
0000056E  C001  push_int 0
00000574  C001  push_int 0
0000057A  8013  store_global
0000057C  80BF  dude_obj
0000057E  C001  push_int 0
00000584  C001  push_int 1
0000058A  C001  push_int 0
00000590  C001  push_int 0
00000596  C001  push_int 30000
0000059C  C001  push_int 0
000005A2  C001  push_int 0
000005A8  80D0  attack
000005AA  C001  push_int 0
000005B0  800D  d_to_a
000005B2  8019  swapa
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  800C  a_to_d
000005BA  801C  pop_return
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000005C2 size=54 args=0 flags=0x00000000
000005C2  802B  push_base
000005C4  C001  push_int 1504
000005CA  80BD  source_obj
000005CC  80BF  dude_obj
000005CE  8033  equal
000005D0  802F  if
000005D2  C001  push_int 1
000005D8  C001  push_int 0
000005DE  8013  store_global
000005E0  C001  push_int 0
000005E6  800D  d_to_a
000005E8  8019  swapa
000005EA  802A  pop_to_base
000005EC  8029  pop_base
000005EE  800C  a_to_d
000005F0  801C  pop_return
000005F2  802A  pop_to_base
000005F4  8029  pop_base
000005F6  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005F8 size=50 args=0 flags=0x00000000
000005F8  802B  push_base
000005FA  C001  push_int 1552
00000600  800D  d_to_a
00000602  C001  push_int 0
00000608  C001  push_int 2
0000060E  8005  call
00000610  801A  pop
00000612  C001  push_int 0
00000618  800D  d_to_a
0000061A  8019  swapa
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  800C  a_to_d
00000622  801C  pop_return
00000624  802A  pop_to_base
00000626  8029  pop_base
00000628  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000062A size=354 args=0 flags=0x00000000
0000062A  802B  push_base
0000062C  C001  push_int 250
00000632  C001  push_int 1
00000638  80C6  set_global_var
0000063A  80BC  self_obj
0000063C  80F1  op_80f1
0000063E  C001  push_int 1908
00000644  80BD  source_obj
00000646  80BF  dude_obj
00000648  8033  equal
0000064A  802F  if
0000064C  C001  push_int 1720
00000652  C001  push_int 160
00000658  80C5  global_var
0000065A  C001  push_int 159
00000660  80C5  global_var
00000662  8039  add
00000664  C001  push_int 25
0000066A  8036  greater_equal
0000066C  C001  push_int 159
00000672  80C5  global_var
00000674  C001  push_int 2
0000067A  C001  push_int 160
00000680  80C5  global_var
00000682  803B  mul
00000684  8038  greater
00000686  C001  push_int 156
0000068C  80C5  global_var
0000068E  C001  push_int 1
00000694  8033  equal
00000696  803F  or
00000698  803E  and
0000069A  802F  if
0000069C  C001  push_int 156
000006A2  C001  push_int 1
000006A8  80C6  set_global_var
000006AA  C001  push_int 157
000006B0  C001  push_int 0
000006B6  80C6  set_global_var
000006B8  C001  push_int 1828
000006BE  C001  push_int 160
000006C4  80C5  global_var
000006C6  C001  push_int 159
000006CC  80C5  global_var
000006CE  8039  add
000006D0  C001  push_int 25
000006D6  8036  greater_equal
000006D8  C001  push_int 160
000006DE  80C5  global_var
000006E0  C001  push_int 3
000006E6  C001  push_int 159
000006EC  80C5  global_var
000006EE  803B  mul
000006F0  8038  greater
000006F2  C001  push_int 157
000006F8  80C5  global_var
000006FA  C001  push_int 1
00000700  8033  equal
00000702  803F  or
00000704  803E  and
00000706  802F  if
00000708  C001  push_int 157
0000070E  C001  push_int 1
00000714  80C6  set_global_var
00000716  C001  push_int 156
0000071C  C001  push_int 0
00000722  80C6  set_global_var
00000724  C001  push_int 159
0000072A  C001  push_int 159
00000730  80C5  global_var
00000732  C001  push_int 1
00000738  8039  add
0000073A  80C6  set_global_var
0000073C  C001  push_int 1908
00000742  C001  push_int 159
00000748  80C5  global_var
0000074A  C001  push_int 2
00000750  803D  mod
00000752  C001  push_int 0
00000758  8033  equal
0000075A  802F  if
0000075C  C001  push_int 155
00000762  C001  push_int 155
00000768  80C5  global_var
0000076A  C001  push_int 1
00000770  803A  sub
00000772  80C6  set_global_var
00000774  C001  push_int 0
0000077A  800D  d_to_a
0000077C  8019  swapa
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  800C  a_to_d
00000784  801C  pop_return
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000078C size=44 args=0 flags=0x00000000
0000078C  802B  push_base
0000078E  80B9  script_overrides
00000790  C001  push_int 326
00000796  C001  push_int 100
0000079C  8105  message_str
          ; message_lookup: list=326, message=100 | 游侠, status=linked
0000079E  80B8  display_msg
000007A0  C001  push_int 0
000007A6  800D  d_to_a
000007A8  8019  swapa
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  800C  a_to_d
000007B0  801C  pop_return
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  801C  pop_return
