; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER2.INT
; sha256: 0606D0EBE6859ECE6AC97D01BF4CF8CCF08A4AC465A872CCED13C666FCEF0EAD

.startup
00000000  8002  critical_start
000003B6  C001  push_int 0
000003BC  9001  push_string "<unresolved-string:0x10A>"
000003C2  8015  store_external
000003C4  C001  push_int 0
000003CA  9001  push_string "<unresolved-string:0x11C>"
000003D0  8015  store_external
000003D2  C001  push_int 0
000003D8  8003  critical_done
000003DA  C001  push_int 994
000003E0  8004  jump

.procedure 0 .............. offset=0x000003E2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003E2 size=2366 args=0 flags=0x00000000
000003E2  802B  push_base
000003E4  C001  push_int 2994
000003EA  80C7  script_action
000003EC  C001  push_int 15
000003F2  8033  equal
000003F4  802F  if
000003F6  80BF  dude_obj
000003F8  80EC  op_80ec
000003FA  C001  push_int 2
00000400  8013  store_global
00000402  C001  push_int 2134
00000408  C001  push_int 2
0000040E  8012  fetch_global
00000410  C001  push_int 0
00000416  8033  equal
00000418  802F  if
0000041A  C001  push_int 2134
00000420  80F6  op_80f6
00000422  C001  push_int 700
00000428  8036  greater_equal
0000042A  80F6  op_80f6
0000042C  C001  push_int 1800
00000432  8037  less
00000434  803E  and
00000436  C001  push_int 22
0000043C  C001  push_int 0
00000442  810B  op_810b
00000444  C001  push_int 0
0000044A  8033  equal
0000044C  803E  and
0000044E  802F  if
00000450  C001  push_int 2134
00000456  C001  push_int 10
0000045C  80C3  op_80c3
0000045E  C001  push_int 0
00000464  8033  equal
00000466  802F  if
00000468  C001  push_int 10
0000046E  C001  push_int 1
00000474  80C4  op_80c4
00000476  C001  push_int 16777408
0000047C  C001  push_int 0
00000482  C001  push_int 0
00000488  C001  push_int 524
0000048E  80B7  op_80b7
00000490  C001  push_int 5
00000496  8013  store_global
00000498  C001  push_int 5
0000049E  8012  fetch_global
000004A0  C001  push_int 20532
000004A6  C001  push_int 0
000004AC  80FF  op_80ff
000004AE  801A  pop
000004B0  C001  push_int 5
000004B6  8012  fetch_global
000004B8  C001  push_int 1
000004BE  C001  push_int 6
000004C4  C001  push_int 34
000004CA  8102  critter_add_trait
000004CC  C001  push_int 15
000004D2  C001  push_int 0
000004D8  C001  push_int 0
000004DE  C001  push_int 1
000004E4  8046  negate
000004E6  80B7  op_80b7
000004E8  C001  push_int 6
000004EE  8013  store_global
000004F0  C001  push_int 5
000004F6  8012  fetch_global
000004F8  C001  push_int 6
000004FE  8012  fetch_global
00000500  80D8  op_80d8
00000502  C001  push_int 39
00000508  C001  push_int 0
0000050E  C001  push_int 0
00000514  C001  push_int 1
0000051A  8046  negate
0000051C  80B7  op_80b7
0000051E  C001  push_int 6
00000524  8013  store_global
00000526  C001  push_int 5
0000052C  8012  fetch_global
0000052E  C001  push_int 6
00000534  8012  fetch_global
00000536  80D8  op_80d8
00000538  C001  push_int 40
0000053E  C001  push_int 0
00000544  C001  push_int 0
0000054A  C001  push_int 1
00000550  8046  negate
00000552  80B7  op_80b7
00000554  C001  push_int 6
0000055A  8013  store_global
0000055C  C001  push_int 5
00000562  8012  fetch_global
00000564  C001  push_int 6
0000056A  8012  fetch_global
0000056C  80D8  op_80d8
0000056E  C001  push_int 16777408
00000574  C001  push_int 0
0000057A  C001  push_int 0
00000580  C001  push_int 524
00000586  80B7  op_80b7
00000588  C001  push_int 5
0000058E  8013  store_global
00000590  C001  push_int 5
00000596  8012  fetch_global
00000598  C001  push_int 19337
0000059E  C001  push_int 0
000005A4  80FF  op_80ff
000005A6  801A  pop
000005A8  C001  push_int 5
000005AE  8012  fetch_global
000005B0  C001  push_int 1
000005B6  C001  push_int 6
000005BC  C001  push_int 34
000005C2  8102  critter_add_trait
000005C4  C001  push_int 28
000005CA  C001  push_int 0
000005D0  C001  push_int 0
000005D6  C001  push_int 1
000005DC  8046  negate
000005DE  80B7  op_80b7
000005E0  C001  push_int 6
000005E6  8013  store_global
000005E8  C001  push_int 5
000005EE  8012  fetch_global
000005F0  C001  push_int 6
000005F6  8012  fetch_global
000005F8  80D8  op_80d8
000005FA  C001  push_int 39
00000600  C001  push_int 0
00000606  C001  push_int 0
0000060C  C001  push_int 1
00000612  8046  negate
00000614  80B7  op_80b7
00000616  C001  push_int 6
0000061C  8013  store_global
0000061E  C001  push_int 5
00000624  8012  fetch_global
00000626  C001  push_int 6
0000062C  8012  fetch_global
0000062E  80D8  op_80d8
00000630  C001  push_int 40
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  C001  push_int 1
00000648  8046  negate
0000064A  80B7  op_80b7
0000064C  C001  push_int 6
00000652  8013  store_global
00000654  C001  push_int 5
0000065A  8012  fetch_global
0000065C  C001  push_int 6
00000662  8012  fetch_global
00000664  80D8  op_80d8
00000666  C001  push_int 16777408
0000066C  C001  push_int 0
00000672  C001  push_int 0
00000678  C001  push_int 524
0000067E  80B7  op_80b7
00000680  C001  push_int 5
00000686  8013  store_global
00000688  C001  push_int 5
0000068E  8012  fetch_global
00000690  C001  push_int 18740
00000696  C001  push_int 0
0000069C  80FF  op_80ff
0000069E  801A  pop
000006A0  C001  push_int 5
000006A6  8012  fetch_global
000006A8  C001  push_int 1
000006AE  C001  push_int 6
000006B4  C001  push_int 34
000006BA  8102  critter_add_trait
000006BC  C001  push_int 28
000006C2  C001  push_int 0
000006C8  C001  push_int 0
000006CE  C001  push_int 1
000006D4  8046  negate
000006D6  80B7  op_80b7
000006D8  C001  push_int 6
000006DE  8013  store_global
000006E0  C001  push_int 5
000006E6  8012  fetch_global
000006E8  C001  push_int 6
000006EE  8012  fetch_global
000006F0  80D8  op_80d8
000006F2  C001  push_int 39
000006F8  C001  push_int 0
000006FE  C001  push_int 0
00000704  C001  push_int 1
0000070A  8046  negate
0000070C  80B7  op_80b7
0000070E  C001  push_int 6
00000714  8013  store_global
00000716  C001  push_int 5
0000071C  8012  fetch_global
0000071E  C001  push_int 6
00000724  8012  fetch_global
00000726  80D8  op_80d8
00000728  C001  push_int 40
0000072E  C001  push_int 0
00000734  C001  push_int 0
0000073A  C001  push_int 1
00000740  8046  negate
00000742  80B7  op_80b7
00000744  C001  push_int 6
0000074A  8013  store_global
0000074C  C001  push_int 5
00000752  8012  fetch_global
00000754  C001  push_int 6
0000075A  8012  fetch_global
0000075C  80D8  op_80d8
0000075E  C001  push_int 16777408
00000764  C001  push_int 0
0000076A  C001  push_int 0
00000770  C001  push_int 524
00000776  80B7  op_80b7
00000778  C001  push_int 5
0000077E  8013  store_global
00000780  C001  push_int 5
00000786  8012  fetch_global
00000788  C001  push_int 21339
0000078E  C001  push_int 0
00000794  80FF  op_80ff
00000796  801A  pop
00000798  C001  push_int 5
0000079E  8012  fetch_global
000007A0  C001  push_int 1
000007A6  C001  push_int 6
000007AC  C001  push_int 34
000007B2  8102  critter_add_trait
000007B4  C001  push_int 28
000007BA  C001  push_int 0
000007C0  C001  push_int 0
000007C6  C001  push_int 1
000007CC  8046  negate
000007CE  80B7  op_80b7
000007D0  C001  push_int 6
000007D6  8013  store_global
000007D8  C001  push_int 5
000007DE  8012  fetch_global
000007E0  C001  push_int 6
000007E6  8012  fetch_global
000007E8  80D8  op_80d8
000007EA  C001  push_int 39
000007F0  C001  push_int 0
000007F6  C001  push_int 0
000007FC  C001  push_int 1
00000802  8046  negate
00000804  80B7  op_80b7
00000806  C001  push_int 6
0000080C  8013  store_global
0000080E  C001  push_int 5
00000814  8012  fetch_global
00000816  C001  push_int 6
0000081C  8012  fetch_global
0000081E  80D8  op_80d8
00000820  C001  push_int 40
00000826  C001  push_int 0
0000082C  C001  push_int 0
00000832  C001  push_int 1
00000838  8046  negate
0000083A  80B7  op_80b7
0000083C  C001  push_int 6
00000842  8013  store_global
00000844  C001  push_int 5
0000084A  8012  fetch_global
0000084C  C001  push_int 6
00000852  8012  fetch_global
00000854  80D8  op_80d8
00000856  C001  push_int 2192
0000085C  C001  push_int 32
00000862  80C5  global_var
00000864  C001  push_int 2
0000086A  8033  equal
0000086C  802F  if
0000086E  C001  push_int 112
00000874  C001  push_int 84
0000087A  C001  push_int 0
00000880  C001  push_int 3
00000886  80A9  op_80a9
00000888  C001  push_int 2946
0000088E  8004  jump
00000890  C001  push_int 2250
00000896  C001  push_int 32
0000089C  80C5  global_var
0000089E  C001  push_int 3
000008A4  8033  equal
000008A6  802F  if
000008A8  C001  push_int 140
000008AE  C001  push_int 78
000008B4  C001  push_int 1
000008BA  C001  push_int 4
000008C0  80A9  op_80a9
000008C2  C001  push_int 2946
000008C8  8004  jump
000008CA  C001  push_int 2308
000008D0  C001  push_int 32
000008D6  80C5  global_var
000008D8  C001  push_int 5
000008DE  8033  equal
000008E0  802F  if
000008E2  C001  push_int 140
000008E8  C001  push_int 78
000008EE  C001  push_int 0
000008F4  C001  push_int 4
000008FA  80A9  op_80a9
000008FC  C001  push_int 2946
00000902  8004  jump
00000904  C001  push_int 2920
0000090A  C001  push_int 32
00000910  80C5  global_var
00000912  C001  push_int 12
00000918  8033  equal
0000091A  802F  if
0000091C  C001  push_int 55
00000922  C001  push_int 68
00000928  C001  push_int 0
0000092E  C001  push_int 5
00000934  80A9  op_80a9
00000936  C001  push_int 2912
0000093C  C001  push_int 22
00000942  C001  push_int 0
00000948  810B  op_810b
0000094A  C001  push_int 0
00000950  8033  equal
00000952  802F  if
00000954  C001  push_int 16777363
0000095A  C001  push_int 13854
00000960  C001  push_int 0
00000966  C001  push_int 53
0000096C  80B7  op_80b7
0000096E  801A  pop
00000970  C001  push_int 16777409
00000976  C001  push_int 0
0000097C  C001  push_int 0
00000982  C001  push_int 524
00000988  80B7  op_80b7
0000098A  C001  push_int 5
00000990  8013  store_global
00000992  C001  push_int 5
00000998  8012  fetch_global
0000099A  C001  push_int 15468
000009A0  C001  push_int 0
000009A6  80FF  op_80ff
000009A8  801A  pop
000009AA  C001  push_int 5
000009B0  8012  fetch_global
000009B2  C001  push_int 1
000009B8  C001  push_int 6
000009BE  C001  push_int 55
000009C4  8102  critter_add_trait
000009C6  C001  push_int 15
000009CC  C001  push_int 0
000009D2  C001  push_int 0
000009D8  C001  push_int 1
000009DE  8046  negate
000009E0  80B7  op_80b7
000009E2  C001  push_int 6
000009E8  8013  store_global
000009EA  C001  push_int 5
000009F0  8012  fetch_global
000009F2  C001  push_int 6
000009F8  8012  fetch_global
000009FA  80D8  op_80d8
000009FC  C001  push_int 39
00000A02  C001  push_int 0
00000A08  C001  push_int 0
00000A0E  C001  push_int 1
00000A14  8046  negate
00000A16  80B7  op_80b7
00000A18  C001  push_int 6
00000A1E  8013  store_global
00000A20  C001  push_int 5
00000A26  8012  fetch_global
00000A28  C001  push_int 6
00000A2E  8012  fetch_global
00000A30  80D8  op_80d8
00000A32  C001  push_int 40
00000A38  C001  push_int 0
00000A3E  C001  push_int 0
00000A44  C001  push_int 1
00000A4A  8046  negate
00000A4C  80B7  op_80b7
00000A4E  C001  push_int 6
00000A54  8013  store_global
00000A56  C001  push_int 5
00000A5C  8012  fetch_global
00000A5E  C001  push_int 6
00000A64  8012  fetch_global
00000A66  80D8  op_80d8
00000A68  C001  push_int 16777409
00000A6E  C001  push_int 0
00000A74  C001  push_int 0
00000A7A  C001  push_int 524
00000A80  80B7  op_80b7
00000A82  C001  push_int 5
00000A88  8013  store_global
00000A8A  C001  push_int 5
00000A90  8012  fetch_global
00000A92  C001  push_int 15450
00000A98  C001  push_int 0
00000A9E  80FF  op_80ff
00000AA0  801A  pop
00000AA2  C001  push_int 5
00000AA8  8012  fetch_global
00000AAA  C001  push_int 1
00000AB0  C001  push_int 6
00000AB6  C001  push_int 55
00000ABC  8102  critter_add_trait
00000ABE  C001  push_int 15
00000AC4  C001  push_int 0
00000ACA  C001  push_int 0
00000AD0  C001  push_int 1
00000AD6  8046  negate
00000AD8  80B7  op_80b7
00000ADA  C001  push_int 6
00000AE0  8013  store_global
00000AE2  C001  push_int 5
00000AE8  8012  fetch_global
00000AEA  C001  push_int 6
00000AF0  8012  fetch_global
00000AF2  80D8  op_80d8
00000AF4  C001  push_int 39
00000AFA  C001  push_int 0
00000B00  C001  push_int 0
00000B06  C001  push_int 1
00000B0C  8046  negate
00000B0E  80B7  op_80b7
00000B10  C001  push_int 6
00000B16  8013  store_global
00000B18  C001  push_int 5
00000B1E  8012  fetch_global
00000B20  C001  push_int 6
00000B26  8012  fetch_global
00000B28  80D8  op_80d8
00000B2A  C001  push_int 40
00000B30  C001  push_int 0
00000B36  C001  push_int 0
00000B3C  C001  push_int 1
00000B42  8046  negate
00000B44  80B7  op_80b7
00000B46  C001  push_int 6
00000B4C  8013  store_global
00000B4E  C001  push_int 5
00000B54  8012  fetch_global
00000B56  C001  push_int 6
00000B5C  8012  fetch_global
00000B5E  80D8  op_80d8
00000B60  C001  push_int 2946
00000B66  8004  jump
00000B68  C001  push_int 112
00000B6E  C001  push_int 84
00000B74  C001  push_int 0
00000B7A  C001  push_int 3
00000B80  80A9  op_80a9
00000B82  C001  push_int 2968
00000B88  800D  d_to_a
00000B8A  C001  push_int 0
00000B90  C001  push_int 3
00000B96  8005  call
00000B98  801A  pop
00000B9A  C001  push_int 2992
00000BA0  800D  d_to_a
00000BA2  C001  push_int 0
00000BA8  C001  push_int 4
00000BAE  8005  call
00000BB0  801A  pop
00000BB2  C001  push_int 3280
00000BB8  80C7  script_action
00000BBA  C001  push_int 23
00000BC0  8033  equal
00000BC2  802F  if
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 3
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 3256
00000BE2  C001  push_int 55
00000BE8  80C5  global_var
00000BEA  C001  push_int 0
00000BF0  8034  not_equal
00000BF2  802F  if
00000BF4  C001  push_int 240
00000BFA  80EA  game_time
00000BFC  C001  push_int 10
00000C02  803C  div
00000C04  C001  push_int 55
00000C0A  80C5  global_var
00000C0C  803A  sub
00000C0E  803A  sub
00000C10  C001  push_int 7
00000C16  8013  store_global
00000C18  C001  push_int 3180
00000C1E  C001  push_int 7
00000C24  8012  fetch_global
00000C26  C001  push_int 8
00000C2C  8012  fetch_global
00000C2E  8034  not_equal
00000C30  802F  if
00000C32  C001  push_int 447
00000C38  C001  push_int 100
00000C3E  8105  message_str
          ; message_lookup: list=447, message=100 | 时间剩余：, status=linked
00000C40  C001  push_int 7
00000C46  8012  fetch_global
00000C48  8039  add
00000C4A  C001  push_int 447
00000C50  C001  push_int 101
00000C56  8105  message_str
          ; message_lookup: list=447, message=101 | 秒, status=linked
00000C58  8039  add
00000C5A  80B8  display_msg
00000C5C  C001  push_int 7
00000C62  8012  fetch_global
00000C64  C001  push_int 8
00000C6A  8013  store_global
00000C6C  C001  push_int 3256
00000C72  80EA  game_time
00000C74  C001  push_int 10
00000C7A  803C  div
00000C7C  C001  push_int 55
00000C82  80C5  global_var
00000C84  803A  sub
00000C86  C001  push_int 240
00000C8C  8038  greater
00000C8E  802F  if
00000C90  C001  push_int 447
00000C96  C001  push_int 106
00000C9C  8105  message_str
          ; message_lookup: list=447, message=106 | 这是你在地球上留下的记号。【一堆灰烬】, status=linked
00000C9E  80B8  display_msg
00000CA0  C001  push_int 4
00000CA6  8115  op_8115
00000CA8  C001  push_int 13
00000CAE  C001  push_int 0
00000CB4  810B  op_810b
00000CB6  801A  pop
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 5
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 3336
00000CD6  80C7  script_action
00000CD8  C001  push_int 16
00000CDE  8033  equal
00000CE0  802F  if
00000CE2  C001  push_int 16777408
00000CE8  C001  push_int 0
00000CEE  80EE  op_80ee
00000CF0  C001  push_int 3334
00000CF6  800D  d_to_a
00000CF8  C001  push_int 0
00000CFE  C001  push_int 6
00000D04  8005  call
00000D06  801A  pop
00000D08  C001  push_int 0
00000D0E  800D  d_to_a
00000D10  8019  swapa
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  800C  a_to_d
00000D18  801C  pop_return
00000D1A  802A  pop_to_base
00000D1C  8029  pop_base
00000D1E  801C  pop_return

.procedure 2 Lighting offset=0x00000D20 size=260 args=0 flags=0x00000000
00000D20  802B  push_base
00000D22  C001  push_int 0
00000D28  80F6  op_80f6
00000D2A  C001  push_int 0
00000D30  8031  store
00000D32  C001  push_int 3454
00000D38  C001  push_int 0
00000D3E  8032  fetch
00000D40  C001  push_int 600
00000D46  8036  greater_equal
00000D48  C001  push_int 0
00000D4E  8032  fetch
00000D50  C001  push_int 700
00000D56  8037  less
00000D58  803E  and
00000D5A  802F  if
00000D5C  C001  push_int 0
00000D62  8032  fetch
00000D64  C001  push_int 600
00000D6A  803A  sub
00000D6C  C001  push_int 40
00000D72  8039  add
00000D74  80E9  op_80e9
00000D76  C001  push_int 3596
00000D7C  8004  jump
00000D7E  C001  push_int 3512
00000D84  C001  push_int 0
00000D8A  8032  fetch
00000D8C  C001  push_int 700
00000D92  8036  greater_equal
00000D94  C001  push_int 0
00000D9A  8032  fetch
00000D9C  C001  push_int 1800
00000DA2  8037  less
00000DA4  803E  and
00000DA6  802F  if
00000DA8  C001  push_int 100
00000DAE  80E9  op_80e9
00000DB0  C001  push_int 3596
00000DB6  8004  jump
00000DB8  C001  push_int 3588
00000DBE  C001  push_int 0
00000DC4  8032  fetch
00000DC6  C001  push_int 1800
00000DCC  8036  greater_equal
00000DCE  C001  push_int 0
00000DD4  8032  fetch
00000DD6  C001  push_int 1900
00000DDC  8037  less
00000DDE  803E  and
00000DE0  802F  if
00000DE2  C001  push_int 100
00000DE8  C001  push_int 0
00000DEE  8032  fetch
00000DF0  C001  push_int 1800
00000DF6  803A  sub
00000DF8  803A  sub
00000DFA  80E9  op_80e9
00000DFC  C001  push_int 3596
00000E02  8004  jump
00000E04  C001  push_int 40
00000E0A  80E9  op_80e9
00000E0C  C001  push_int 0
00000E12  800D  d_to_a
00000E14  8019  swapa
00000E16  802A  pop_to_base
00000E18  8029  pop_base
00000E1A  800C  a_to_d
00000E1C  801C  pop_return
00000E1E  802A  pop_to_base
00000E20  8029  pop_base
00000E22  801C  pop_return

.procedure 3 Darkness offset=0x00000E24 size=34 args=0 flags=0x00000000
00000E24  802B  push_base
00000E26  C001  push_int 40
00000E2C  80E9  op_80e9
00000E2E  C001  push_int 0
00000E34  800D  d_to_a
00000E36  8019  swapa
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  800C  a_to_d
00000E3E  801C  pop_return
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  801C  pop_return

.procedure 4 add_party offset=0x00000E46 size=126 args=0 flags=0x00000000
00000E46  802B  push_base
00000E48  C001  push_int 0
00000E4E  C001  push_int 0
00000E54  80BF  dude_obj
00000E56  80EC  op_80ec
00000E58  C001  push_int 0
00000E5E  8013  store_global
00000E60  C001  push_int 3756
00000E66  C001  push_int 26
00000E6C  80C5  global_var
00000E6E  C001  push_int 5
00000E74  8033  equal
00000E76  802F  if
00000E78  C001  push_int 3728
00000E7E  9001  push_string "<unresolved-string:0xB4>"
00000E84  8014  fetch_external
00000E86  C001  push_int 0
00000E8C  8033  equal
00000E8E  802F  if
00000E90  9001  push_string "<unresolved-string:0xB4>"
00000E96  8014  fetch_external
00000E98  C001  push_int 1
00000E9E  C001  push_int 6
00000EA4  C001  push_int 0
00000EAA  8102  critter_add_trait
00000EAC  C001  push_int 0
00000EB2  800D  d_to_a
00000EB4  8019  swapa
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  800C  a_to_d
00000EBC  801C  pop_return
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  801C  pop_return

.procedure 5 update_party offset=0x00000EC4 size=514 args=0 flags=0x00000000
00000EC4  802B  push_base
00000EC6  C001  push_int 0
00000ECC  C001  push_int 0
00000ED2  C001  push_int 4270
00000ED8  80BF  dude_obj
00000EDA  80EC  op_80ec
00000EDC  C001  push_int 0
00000EE2  8012  fetch_global
00000EE4  8034  not_equal
00000EE6  802F  if
00000EE8  80BF  dude_obj
00000EEA  80EC  op_80ec
00000EEC  C001  push_int 0
00000EF2  8013  store_global
00000EF4  C001  push_int 3918
00000EFA  C001  push_int 118
00000F00  80C5  global_var
00000F02  C001  push_int 2
00000F08  8033  equal
00000F0A  802F  if
00000F0C  C001  push_int 3884
00000F12  9001  push_string "<unresolved-string:0x88>"
00000F18  8014  fetch_external
00000F1A  C001  push_int 0
00000F20  8033  equal
00000F22  802F  if
00000F24  C001  push_int 3918
00000F2A  8004  jump
00000F2C  9001  push_string "<unresolved-string:0x88>"
00000F32  8014  fetch_external
00000F34  80BF  dude_obj
00000F36  80D4  op_80d4
00000F38  C001  push_int 1
00000F3E  C001  push_int 2
00000F44  80D5  op_80d5
00000F46  80BF  dude_obj
00000F48  80EC  op_80ec
00000F4A  80B6  op_80b6
00000F4C  801A  pop
00000F4E  C001  push_int 4000
00000F54  C001  push_int 5
00000F5A  80C5  global_var
00000F5C  802F  if
00000F5E  C001  push_int 3966
00000F64  9001  push_string "<unresolved-string:0x92>"
00000F6A  8014  fetch_external
00000F6C  C001  push_int 0
00000F72  8033  equal
00000F74  802F  if
00000F76  C001  push_int 4000
00000F7C  8004  jump
00000F7E  9001  push_string "<unresolved-string:0x92>"
00000F84  8014  fetch_external
00000F86  80BF  dude_obj
00000F88  80D4  op_80d4
00000F8A  C001  push_int 2
00000F90  C001  push_int 1
00000F96  80D5  op_80d5
00000F98  80BF  dude_obj
00000F9A  80EC  op_80ec
00000F9C  80B6  op_80b6
00000F9E  801A  pop
00000FA0  C001  push_int 4090
00000FA6  C001  push_int 121
00000FAC  80C5  global_var
00000FAE  C001  push_int 2
00000FB4  8033  equal
00000FB6  802F  if
00000FB8  C001  push_int 4056
00000FBE  9001  push_string "<unresolved-string:0x9C>"
00000FC4  8014  fetch_external
00000FC6  C001  push_int 0
00000FCC  8033  equal
00000FCE  802F  if
00000FD0  C001  push_int 4090
00000FD6  8004  jump
00000FD8  9001  push_string "<unresolved-string:0x9C>"
00000FDE  8014  fetch_external
00000FE0  80BF  dude_obj
00000FE2  80D4  op_80d4
00000FE4  C001  push_int 3
00000FEA  C001  push_int 2
00000FF0  80D5  op_80d5
00000FF2  80BF  dude_obj
00000FF4  80EC  op_80ec
00000FF6  80B6  op_80b6
00000FF8  801A  pop
00000FFA  C001  push_int 4180
00001000  C001  push_int 244
00001006  80C5  global_var
00001008  C001  push_int 2
0000100E  8033  equal
00001010  802F  if
00001012  C001  push_int 4146
00001018  9001  push_string "<unresolved-string:0xA8>"
0000101E  8014  fetch_external
00001020  C001  push_int 0
00001026  8033  equal
00001028  802F  if
0000102A  C001  push_int 4180
00001030  8004  jump
00001032  9001  push_string "<unresolved-string:0xA8>"
00001038  8014  fetch_external
0000103A  80BF  dude_obj
0000103C  80D4  op_80d4
0000103E  C001  push_int 4
00001044  C001  push_int 2
0000104A  80D5  op_80d5
0000104C  80BF  dude_obj
0000104E  80EC  op_80ec
00001050  80B6  op_80b6
00001052  801A  pop
00001054  C001  push_int 4270
0000105A  C001  push_int 26
00001060  80C5  global_var
00001062  C001  push_int 5
00001068  8033  equal
0000106A  802F  if
0000106C  C001  push_int 4236
00001072  9001  push_string "<unresolved-string:0xB4>"
00001078  8014  fetch_external
0000107A  C001  push_int 0
00001080  8033  equal
00001082  802F  if
00001084  C001  push_int 4270
0000108A  8004  jump
0000108C  9001  push_string "<unresolved-string:0xB4>"
00001092  8014  fetch_external
00001094  80BF  dude_obj
00001096  80D4  op_80d4
00001098  C001  push_int 4
0000109E  C001  push_int 4
000010A4  80D5  op_80d5
000010A6  80BF  dude_obj
000010A8  80EC  op_80ec
000010AA  80B6  op_80b6
000010AC  801A  pop
000010AE  C001  push_int 0
000010B4  800D  d_to_a
000010B6  8019  swapa
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  800C  a_to_d
000010BE  801C  pop_return
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  801C  pop_return

.procedure 6 remove_party offset=0x000010C6 size=194 args=0 flags=0x00000000
000010C6  802B  push_base
000010C8  C001  push_int 4334
000010CE  C001  push_int 118
000010D4  80C5  global_var
000010D6  C001  push_int 2
000010DC  8033  equal
000010DE  802F  if
000010E0  C001  push_int 118
000010E6  C001  push_int 2
000010EC  80C6  set_global_var
000010EE  C001  push_int 4364
000010F4  C001  push_int 5
000010FA  80C5  global_var
000010FC  802F  if
000010FE  C001  push_int 5
00001104  C001  push_int 1
0000110A  80C6  set_global_var
