; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COVER.INT
; sha256: 20B8F145E97742745A9CEE4C095A1398588BEC1ED619D3DA0832E122823CC105

.startup
00000000  8002  critical_start
0000026C  801C  pop_return
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  801C  pop_return

.procedure 4 cover00 offset=0x00000274 size=70 args=0 flags=0x00000000
00000274  802B  push_base
00000276  C001  push_int 0
0000027C  80C1  local_var
0000027E  C001  push_int 0
00000284  80C4  op_80c4
00000286  C001  push_int 18
0000028C  C001  push_int 100
00000292  8105  message_str
          ; message_lookup: list=18, message=100 | 你关上了井盖。, status=linked
00000294  80B8  display_msg
00000296  80BF  dude_obj
00000298  80D4  op_80d4
0000029A  C001  push_int 3
000002A0  8013  store_global
000002A2  C001  push_int 0
000002A8  800D  d_to_a
000002AA  8019  swapa
000002AC  802A  pop_to_base
000002AE  8029  pop_base
000002B0  800C  a_to_d
000002B2  801C  pop_return
000002B4  802A  pop_to_base
000002B6  8029  pop_base
000002B8  801C  pop_return

.procedure 5 cover01 offset=0x000002BA size=100 args=0 flags=0x00000000
000002BA  802B  push_base
000002BC  C001  push_int 3
000002C2  C001  push_int 0
000002C8  80C1  local_var
000002CA  803A  sub
000002CC  C001  push_int 2
000002D2  8013  store_global
000002D4  80BF  dude_obj
000002D6  C001  push_int 0
000002DC  C001  push_int 2
000002E2  8012  fetch_global
000002E4  80AE  op_80ae
000002E6  C001  push_int 1
000002EC  8013  store_global
000002EE  C001  push_int 772
000002F4  800D  d_to_a
000002F6  C001  push_int 0
000002FC  C001  push_int 6
00000302  8005  call
00000304  801A  pop
00000306  C001  push_int 0
0000030C  800D  d_to_a
0000030E  8019  swapa
00000310  802A  pop_to_base
00000312  8029  pop_base
00000314  800C  a_to_d
00000316  801C  pop_return
00000318  802A  pop_to_base
0000031A  8029  pop_base
0000031C  801C  pop_return

.procedure 6 cover01a offset=0x0000031E size=266 args=0 flags=0x00000000
0000031E  802B  push_base
00000320  C001  push_int 872
00000326  C001  push_int 1
0000032C  8012  fetch_global
0000032E  80AF  op_80af
00000330  802F  if
00000332  C001  push_int 0
00000338  C001  push_int 0
0000033E  80C2  set_local_var
00000340  C001  push_int 0
00000346  80C1  local_var
00000348  C001  push_int 1
0000034E  80C4  op_80c4
00000350  C001  push_int 18
00000356  C001  push_int 101
0000035C  8105  message_str
          ; message_lookup: list=18, message=101 | 你打开井盖往下望去，黑漆漆的，只看到一个梯子通往下水道。, status=linked
0000035E  80B8  display_msg
00000360  C001  push_int 1040
00000366  8004  jump
00000368  C001  push_int 0
0000036E  C001  push_int 0
00000374  80C1  local_var
00000376  C001  push_int 1
0000037C  8039  add
0000037E  80C2  set_local_var
00000380  C001  push_int 1024
00000386  C001  push_int 1
0000038C  8012  fetch_global
0000038E  80B0  op_80b0
00000390  802F  if
00000392  C001  push_int 18
00000398  C001  push_int 102
0000039E  8105  message_str
          ; message_lookup: list=18, message=102 | 你使足了劲，但是你瘦小的身躯实在推不动沉重的井盖。你感到腰都快断了。, status=linked
000003A0  80B8  display_msg
000003A2  C001  push_int 1
000003A8  C001  push_int 6
000003AE  80B4  random
000003B0  C001  push_int 4
000003B6  803A  sub
000003B8  C001  push_int 0
000003BE  8013  store_global
000003C0  C001  push_int 998
000003C6  C001  push_int 0
000003CC  8012  fetch_global
000003CE  C001  push_int 1
000003D4  8037  less
000003D6  802F  if
000003D8  C001  push_int 1
000003DE  C001  push_int 0
000003E4  8013  store_global
000003E6  80BF  dude_obj
000003E8  C001  push_int 0
000003EE  8012  fetch_global
000003F0  C001  push_int 0
000003F6  80EF  op_80ef
000003F8  C001  push_int 1040
000003FE  8004  jump
00000400  C001  push_int 18
00000406  C001  push_int 103
0000040C  8105  message_str
          ; message_lookup: list=18, message=103 | 井盖很重，挪起来恐怕不容易。, status=linked
0000040E  80B8  display_msg
00000410  C001  push_int 0
00000416  800D  d_to_a
00000418  8019  swapa
0000041A  802A  pop_to_base
0000041C  8029  pop_base
0000041E  800C  a_to_d
00000420  801C  pop_return
00000422  802A  pop_to_base
00000424  8029  pop_base
00000426  801C  pop_return
