; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBPRIS.INT
; sha256: F3CA0ED2CAA72717ADE4A31414C9F7841DA89D10E706D0437E7DF086170BF1D8

.startup
00000000  8002  critical_start
000004D2  C001  push_int 1256
000004D8  800D  d_to_a
000004DA  C001  push_int 0
000004E0  C001  push_int 6
000004E6  8005  call
000004E8  801A  pop
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 2 combat offset=0x00000502 size=40 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1
0000050A  C001  push_int 0
00000510  8013  store_global
00000512  C001  push_int 0
00000518  800D  d_to_a
0000051A  8019  swapa
0000051C  802A  pop_to_base
0000051E  8029  pop_base
00000520  800C  a_to_d
00000522  801C  pop_return
00000524  802A  pop_to_base
00000526  8029  pop_base
00000528  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000052A size=102 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 1400
00000532  C001  push_int 0
00000538  8012  fetch_global
0000053A  802F  if
0000053C  C001  push_int 0
00000542  C001  push_int 0
00000548  8013  store_global
0000054A  80BF  dude_obj
0000054C  C001  push_int 0
00000552  C001  push_int 1
00000558  C001  push_int 0
0000055E  C001  push_int 0
00000564  C001  push_int 30000
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  80D0  attack
00000578  C001  push_int 0
0000057E  800D  d_to_a
00000580  8019  swapa
00000582  802A  pop_to_base
00000584  8029  pop_base
00000586  800C  a_to_d
00000588  801C  pop_return
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000590 size=54 args=0 flags=0x00000000
00000590  802B  push_base
00000592  C001  push_int 1454
00000598  80BD  source_obj
0000059A  80BF  dude_obj
0000059C  8033  equal
0000059E  802F  if
000005A0  C001  push_int 1
000005A6  C001  push_int 0
000005AC  8013  store_global
000005AE  C001  push_int 0
000005B4  800D  d_to_a
000005B6  8019  swapa
000005B8  802A  pop_to_base
000005BA  8029  pop_base
000005BC  800C  a_to_d
000005BE  801C  pop_return
000005C0  802A  pop_to_base
000005C2  8029  pop_base
000005C4  801C  pop_return

.procedure 5 talk_p_proc offset=0x000005C6 size=82 args=0 flags=0x00000000
000005C6  802B  push_base
000005C8  C001  push_int 1502
000005CE  800D  d_to_a
000005D0  C001  push_int 0
000005D6  C001  push_int 9
000005DC  8005  call
000005DE  801A  pop
000005E0  80BC  self_obj
000005E2  C001  push_int 956
000005E8  C001  push_int 101
000005EE  C001  push_int 107
000005F4  80B4  random
000005F6  8105  message_str
          ; message_lookup: list=956, message=random(101, 107), status=dynamic-number
000005F8  C001  push_int 2
000005FE  810A  op_810a
00000600  C001  push_int 0
00000606  800D  d_to_a
00000608  8019  swapa
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  800C  a_to_d
00000610  801C  pop_return
00000612  802A  pop_to_base
00000614  8029  pop_base
00000616  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000618 size=336 args=0 flags=0x00000000
00000618  802B  push_base
0000061A  C001  push_int 1872
00000620  80BD  source_obj
00000622  80BF  dude_obj
00000624  8033  equal
00000626  802F  if
00000628  C001  push_int 1684
0000062E  C001  push_int 160
00000634  80C5  global_var
00000636  C001  push_int 159
0000063C  80C5  global_var
0000063E  8039  add
00000640  C001  push_int 25
00000646  8036  greater_equal
00000648  C001  push_int 159
0000064E  80C5  global_var
00000650  C001  push_int 2
00000656  C001  push_int 160
0000065C  80C5  global_var
0000065E  803B  mul
00000660  8038  greater
00000662  C001  push_int 156
00000668  80C5  global_var
0000066A  C001  push_int 1
00000670  8033  equal
00000672  803F  or
00000674  803E  and
00000676  802F  if
00000678  C001  push_int 156
0000067E  C001  push_int 1
00000684  80C6  set_global_var
00000686  C001  push_int 157
0000068C  C001  push_int 0
00000692  80C6  set_global_var
00000694  C001  push_int 1792
0000069A  C001  push_int 160
000006A0  80C5  global_var
000006A2  C001  push_int 159
000006A8  80C5  global_var
000006AA  8039  add
000006AC  C001  push_int 25
000006B2  8036  greater_equal
000006B4  C001  push_int 160
000006BA  80C5  global_var
000006BC  C001  push_int 3
000006C2  C001  push_int 159
000006C8  80C5  global_var
000006CA  803B  mul
000006CC  8038  greater
000006CE  C001  push_int 157
000006D4  80C5  global_var
000006D6  C001  push_int 1
000006DC  8033  equal
000006DE  803F  or
000006E0  803E  and
000006E2  802F  if
000006E4  C001  push_int 157
000006EA  C001  push_int 1
000006F0  80C6  set_global_var
000006F2  C001  push_int 156
000006F8  C001  push_int 0
000006FE  80C6  set_global_var
00000700  C001  push_int 160
00000706  C001  push_int 160
0000070C  80C5  global_var
0000070E  C001  push_int 1
00000714  8039  add
00000716  80C6  set_global_var
00000718  C001  push_int 1872
0000071E  C001  push_int 160
00000724  80C5  global_var
00000726  C001  push_int 6
0000072C  803D  mod
0000072E  C001  push_int 0
00000734  8033  equal
00000736  802F  if
00000738  C001  push_int 155
0000073E  C001  push_int 155
00000744  80C5  global_var
00000746  C001  push_int 1
0000074C  8039  add
0000074E  80C6  set_global_var
00000750  C001  push_int 0
00000756  800D  d_to_a
00000758  8019  swapa
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  800C  a_to_d
00000760  801C  pop_return
00000762  802A  pop_to_base
00000764  8029  pop_base
00000766  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000768 size=44 args=0 flags=0x00000000
00000768  802B  push_base
0000076A  80B9  script_overrides
0000076C  C001  push_int 956
00000772  C001  push_int 100
00000778  8105  message_str
          ; message_lookup: list=956, message=100 | 你看到一个犯人。, status=linked
0000077A  80B8  display_msg
0000077C  C001  push_int 0
00000782  800D  d_to_a
00000784  8019  swapa
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  800C  a_to_d
0000078C  801C  pop_return
0000078E  802A  pop_to_base
00000790  8029  pop_base
00000792  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000794 size=84 args=0 flags=0x00000000
00000794  802B  push_base
00000796  C001  push_int 0
0000079C  80BD  source_obj
0000079E  8100  op_8100
000007A0  C001  push_int 0
000007A6  8031  store
000007A8  C001  push_int 2000
000007AE  C001  push_int 0
000007B4  8032  fetch
000007B6  814B  op_814b
000007B8  C001  push_int 0
000007BE  8034  not_equal
000007C0  802F  if
000007C2  C001  push_int 248
000007C8  C001  push_int 1
000007CE  80C6  set_global_var
000007D0  C001  push_int 0
000007D6  800D  d_to_a
000007D8  8019  swapa
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  800C  a_to_d
000007E0  801C  pop_return
000007E2  802A  pop_to_base
000007E4  8029  pop_base
000007E6  801C  pop_return

.procedure 9 get_reaction offset=0x000007E8 size=658 args=0 flags=0x00000000
000007E8  802B  push_base
000007EA  C001  push_int 2658
000007F0  C001  push_int 2
000007F6  80C1  local_var
000007F8  C001  push_int 0
000007FE  8033  equal
00000800  802F  if
00000802  C001  push_int 0
00000808  C001  push_int 50
0000080E  80C2  set_local_var
00000810  C001  push_int 1
00000816  C001  push_int 2
0000081C  80C2  set_local_var
0000081E  C001  push_int 2
00000824  C001  push_int 1
0000082A  80C2  set_local_var
0000082C  C001  push_int 0
00000832  C001  push_int 0
00000838  80C1  local_var
0000083A  C001  push_int 5
00000840  80BF  dude_obj
00000842  C001  push_int 3
00000848  80CA  get_critter_stat
0000084A  803B  mul
0000084C  8039  add
0000084E  C001  push_int 25
00000854  803A  sub
00000856  80C2  set_local_var
00000858  C001  push_int 0
0000085E  C001  push_int 0
00000864  80C1  local_var
00000866  C001  push_int 10
0000086C  C001  push_int 0
00000872  80BF  dude_obj
00000874  C001  push_int 10
0000087A  80F3  has_trait
0000087C  803B  mul
0000087E  8039  add
00000880  80C2  set_local_var
00000882  C001  push_int 2294
00000888  C001  push_int 0
0000088E  80BF  dude_obj
00000890  C001  push_int 39
00000896  80F3  has_trait
00000898  802F  if
0000089A  C001  push_int 2260
000008A0  C001  push_int 155
000008A6  80C5  global_var
000008A8  C001  push_int 0
000008AE  8038  greater
000008B0  802F  if
000008B2  C001  push_int 0
000008B8  C001  push_int 0
000008BE  80C1  local_var
000008C0  C001  push_int 155
000008C6  80C5  global_var
000008C8  8039  add
000008CA  80C2  set_local_var
000008CC  C001  push_int 2286
000008D2  8004  jump
000008D4  C001  push_int 0
000008DA  C001  push_int 0
000008E0  80C1  local_var
000008E2  C001  push_int 155
000008E8  80C5  global_var
000008EA  803A  sub
000008EC  80C2  set_local_var
000008EE  C001  push_int 2378
000008F4  8004  jump
000008F6  C001  push_int 2352
000008FC  C001  push_int 3
00000902  80C1  local_var
00000904  C001  push_int 1
0000090A  8033  equal
0000090C  802F  if
0000090E  C001  push_int 0
00000914  C001  push_int 0
0000091A  80C1  local_var
0000091C  C001  push_int 155
00000922  80C5  global_var
00000924  803A  sub
00000926  80C2  set_local_var
00000928  C001  push_int 2378
0000092E  8004  jump
00000930  C001  push_int 0
00000936  C001  push_int 0
0000093C  80C1  local_var
0000093E  C001  push_int 155
00000944  80C5  global_var
00000946  8039  add
00000948  80C2  set_local_var
0000094A  C001  push_int 2426
00000950  C001  push_int 158
00000956  80C5  global_var
00000958  C001  push_int 2
0000095E  8038  greater
00000960  802F  if
00000962  C001  push_int 0
00000968  C001  push_int 0
0000096E  80C1  local_var
00000970  C001  push_int 30
00000976  803A  sub
00000978  80C2  set_local_var
0000097A  C001  push_int 2530
00000980  C001  push_int 160
00000986  80C5  global_var
00000988  C001  push_int 159
0000098E  80C5  global_var
00000990  8039  add
00000992  C001  push_int 25
00000998  8036  greater_equal
0000099A  C001  push_int 160
000009A0  80C5  global_var
000009A2  C001  push_int 3
000009A8  C001  push_int 159
000009AE  80C5  global_var
000009B0  803B  mul
000009B2  8038  greater
000009B4  C001  push_int 157
000009BA  80C5  global_var
000009BC  C001  push_int 1
000009C2  8033  equal
000009C4  803F  or
000009C6  803E  and
000009C8  802F  if
000009CA  C001  push_int 0
000009D0  C001  push_int 0
000009D6  80C1  local_var
000009D8  C001  push_int 20
000009DE  8039  add
000009E0  80C2  set_local_var
000009E2  C001  push_int 2634
000009E8  C001  push_int 160
000009EE  80C5  global_var
000009F0  C001  push_int 159
000009F6  80C5  global_var
000009F8  8039  add
000009FA  C001  push_int 25
00000A00  8036  greater_equal
00000A02  C001  push_int 159
00000A08  80C5  global_var
00000A0A  C001  push_int 2
00000A10  C001  push_int 160
00000A16  80C5  global_var
00000A18  803B  mul
00000A1A  8038  greater
00000A1C  C001  push_int 156
00000A22  80C5  global_var
00000A24  C001  push_int 1
00000A2A  8033  equal
00000A2C  803F  or
00000A2E  803E  and
00000A30  802F  if
00000A32  C001  push_int 0
00000A38  C001  push_int 0
00000A3E  80C1  local_var
00000A40  C001  push_int 20
00000A46  803A  sub
00000A48  80C2  set_local_var
00000A4A  C001  push_int 2656
00000A50  800D  d_to_a
00000A52  C001  push_int 0
00000A58  C001  push_int 10
00000A5E  8005  call
00000A60  801A  pop
00000A62  C001  push_int 0
00000A68  800D  d_to_a
00000A6A  8019  swapa
00000A6C  802A  pop_to_base
00000A6E  8029  pop_base
00000A70  800C  a_to_d
00000A72  801C  pop_return
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  801C  pop_return

.procedure 10 ReactToLevel offset=0x00000A7A size=132 args=0 flags=0x00000000
00000A7A  802B  push_base
00000A7C  C001  push_int 2730
00000A82  C001  push_int 0
00000A88  80C1  local_var
00000A8A  C001  push_int 25
00000A90  8035  less_equal
00000A92  802F  if
00000A94  C001  push_int 1
00000A9A  C001  push_int 1
00000AA0  80C2  set_local_var
00000AA2  C001  push_int 2790
00000AA8  8004  jump
00000AAA  C001  push_int 2776
00000AB0  C001  push_int 0
00000AB6  80C1  local_var
00000AB8  C001  push_int 75
00000ABE  8035  less_equal
00000AC0  802F  if
00000AC2  C001  push_int 1
00000AC8  C001  push_int 2
00000ACE  80C2  set_local_var
00000AD0  C001  push_int 2790
00000AD6  8004  jump
00000AD8  C001  push_int 1
00000ADE  C001  push_int 3
00000AE4  80C2  set_local_var
00000AE6  C001  push_int 0
00000AEC  800D  d_to_a
00000AEE  8019  swapa
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  800C  a_to_d
00000AF6  801C  pop_return
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  801C  pop_return

.procedure 11 LevelToReact offset=0x00000AFE size=156 args=0 flags=0x00000000
00000AFE  802B  push_base
00000B00  C001  push_int 2870
00000B06  C001  push_int 1
00000B0C  80C1  local_var
00000B0E  C001  push_int 1
00000B14  8033  equal
00000B16  802F  if
00000B18  C001  push_int 0
00000B1E  C001  push_int 1
00000B24  C001  push_int 25
00000B2A  80B4  random
00000B2C  80C2  set_local_var
00000B2E  C001  push_int 2946
00000B34  8004  jump
00000B36  C001  push_int 2924
00000B3C  C001  push_int 1
00000B42  80C1  local_var
00000B44  C001  push_int 2
00000B4A  8033  equal
00000B4C  802F  if
00000B4E  C001  push_int 0
00000B54  C001  push_int 26
00000B5A  C001  push_int 75
00000B60  80B4  random
00000B62  80C2  set_local_var
00000B64  C001  push_int 2946
00000B6A  8004  jump
00000B6C  C001  push_int 0
00000B72  C001  push_int 76
00000B78  C001  push_int 100
00000B7E  80B4  random
00000B80  80C2  set_local_var
00000B82  C001  push_int 0
00000B88  800D  d_to_a
00000B8A  8019  swapa
00000B8C  802A  pop_to_base
00000B8E  8029  pop_base
00000B90  800C  a_to_d
00000B92  801C  pop_return
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  801C  pop_return

.procedure 12 UpReact offset=0x00000B9A size=74 args=0 flags=0x00000000
00000B9A  802B  push_base
00000B9C  C001  push_int 0
00000BA2  C001  push_int 0
00000BA8  80C1  local_var
00000BAA  C001  push_int 10
00000BB0  8039  add
00000BB2  80C2  set_local_var
00000BB4  C001  push_int 3018
00000BBA  800D  d_to_a
00000BBC  C001  push_int 0
00000BC2  C001  push_int 10
00000BC8  8005  call
00000BCA  801A  pop
00000BCC  C001  push_int 0
00000BD2  800D  d_to_a
00000BD4  8019  swapa
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  800C  a_to_d
00000BDC  801C  pop_return
00000BDE  802A  pop_to_base
00000BE0  8029  pop_base
00000BE2  801C  pop_return

.procedure 13 DownReact offset=0x00000BE4 size=74 args=0 flags=0x00000000
00000BE4  802B  push_base
00000BE6  C001  push_int 0
00000BEC  C001  push_int 0
00000BF2  80C1  local_var
00000BF4  C001  push_int 10
00000BFA  803A  sub
00000BFC  80C2  set_local_var
00000BFE  C001  push_int 3092
00000C04  800D  d_to_a
00000C06  C001  push_int 0
00000C0C  C001  push_int 10
00000C12  8005  call
00000C14  801A  pop
00000C16  C001  push_int 0
00000C1C  800D  d_to_a
00000C1E  8019  swapa
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  800C  a_to_d
00000C26  801C  pop_return
00000C28  802A  pop_to_base
00000C2A  8029  pop_base
00000C2C  801C  pop_return

.procedure 14 BottomReact offset=0x00000C2E size=54 args=0 flags=0x00000000
00000C2E  802B  push_base
00000C30  C001  push_int 1
00000C36  C001  push_int 1
00000C3C  80C2  set_local_var
00000C3E  C001  push_int 0
00000C44  C001  push_int 1
00000C4A  80C2  set_local_var
00000C4C  C001  push_int 0
00000C52  800D  d_to_a
00000C54  8019  swapa
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  800C  a_to_d
00000C5C  801C  pop_return
00000C5E  802A  pop_to_base
00000C60  8029  pop_base
00000C62  801C  pop_return

.procedure 15 TopReact offset=0x00000C64 size=54 args=0 flags=0x00000000
00000C64  802B  push_base
00000C66  C001  push_int 0
00000C6C  C001  push_int 100
00000C72  80C2  set_local_var
00000C74  C001  push_int 1
00000C7A  C001  push_int 3
00000C80  80C2  set_local_var
00000C82  C001  push_int 0
00000C88  800D  d_to_a
00000C8A  8019  swapa
00000C8C  802A  pop_to_base
00000C8E  8029  pop_base
00000C90  800C  a_to_d
00000C92  801C  pop_return
00000C94  802A  pop_to_base
00000C96  8029  pop_base
00000C98  801C  pop_return

.procedure 16 BigUpReact offset=0x00000C9A size=74 args=0 flags=0x00000000
00000C9A  802B  push_base
00000C9C  C001  push_int 0
00000CA2  C001  push_int 0
00000CA8  80C1  local_var
00000CAA  C001  push_int 25
00000CB0  8039  add
00000CB2  80C2  set_local_var
00000CB4  C001  push_int 3274
00000CBA  800D  d_to_a
00000CBC  C001  push_int 0
00000CC2  C001  push_int 10
00000CC8  8005  call
00000CCA  801A  pop
00000CCC  C001  push_int 0
00000CD2  800D  d_to_a
00000CD4  8019  swapa
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  800C  a_to_d
00000CDC  801C  pop_return
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  801C  pop_return

.procedure 17 BigDownReact offset=0x00000CE4 size=74 args=0 flags=0x00000000
00000CE4  802B  push_base
00000CE6  C001  push_int 0
00000CEC  C001  push_int 0
00000CF2  80C1  local_var
00000CF4  C001  push_int 25
00000CFA  803A  sub
00000CFC  80C2  set_local_var
00000CFE  C001  push_int 3348
00000D04  800D  d_to_a
00000D06  C001  push_int 0
00000D0C  C001  push_int 10
00000D12  8005  call
00000D14  801A  pop
00000D16  C001  push_int 0
00000D1C  800D  d_to_a
00000D1E  8019  swapa
00000D20  802A  pop_to_base
00000D22  8029  pop_base
00000D24  800C  a_to_d
00000D26  801C  pop_return
00000D28  802A  pop_to_base
00000D2A  8029  pop_base
00000D2C  801C  pop_return

.procedure 18 UpReactLevel offset=0x00000D2E size=112 args=0 flags=0x00000000
00000D2E  802B  push_base
00000D30  C001  push_int 1
00000D36  C001  push_int 1
00000D3C  80C1  local_var
00000D3E  C001  push_int 1
00000D44  8039  add
00000D46  80C2  set_local_var
00000D48  C001  push_int 3438
00000D4E  C001  push_int 1
00000D54  80C1  local_var
00000D56  C001  push_int 3
00000D5C  8038  greater
00000D5E  802F  if
00000D60  C001  push_int 1
00000D66  C001  push_int 3
00000D6C  80C2  set_local_var
00000D6E  C001  push_int 3460
00000D74  800D  d_to_a
00000D76  C001  push_int 0
00000D7C  C001  push_int 11
00000D82  8005  call
00000D84  801A  pop
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 19 DownReactLevel offset=0x00000D9E size=112 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 1
00000DA6  C001  push_int 1
00000DAC  80C1  local_var
00000DAE  C001  push_int 1
00000DB4  803A  sub
00000DB6  80C2  set_local_var
00000DB8  C001  push_int 3550
00000DBE  C001  push_int 1
00000DC4  80C1  local_var
00000DC6  C001  push_int 1
00000DCC  8037  less
00000DCE  802F  if
00000DD0  C001  push_int 1
00000DD6  C001  push_int 1
00000DDC  80C2  set_local_var
00000DDE  C001  push_int 3572
00000DE4  800D  d_to_a
00000DE6  C001  push_int 0
00000DEC  C001  push_int 11
00000DF2  8005  call
00000DF4  801A  pop
00000DF6  C001  push_int 0
00000DFC  800D  d_to_a
00000DFE  8019  swapa
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  800C  a_to_d
00000E06  801C  pop_return
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  801C  pop_return

.procedure 20 Goodbyes offset=0x00000E0E size=56 args=0 flags=0x00000000
00000E0E  802B  push_base
00000E10  C001  push_int 634
00000E16  C001  push_int 100
00000E1C  C001  push_int 105
00000E22  80B4  random
00000E24  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000E26  C001  push_int 2
00000E2C  8013  store_global
00000E2E  C001  push_int 0
00000E34  800D  d_to_a
00000E36  8019  swapa
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  800C  a_to_d
00000E3E  801C  pop_return
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  801C  pop_return
