; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLADES.INT
; sha256: 8C6C5364CC33C635E227D2CFC46688B87E1690AC23BE0CD3EE28C85D43A6F61E

.startup
00000000  8002  critical_start
000006D8  C001  push_int 0
000006DE  C001  push_int 7
000006E4  8005  call
000006E6  801A  pop
000006E8  C001  push_int 0
000006EE  800D  d_to_a
000006F0  8019  swapa
000006F2  802A  pop_to_base
000006F4  8029  pop_base
000006F6  800C  a_to_d
000006F8  801C  pop_return
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000700 size=102 args=0 flags=0x00000000
00000700  802B  push_base
00000702  C001  push_int 1870
00000708  C001  push_int 0
0000070E  8012  fetch_global
00000710  802F  if
00000712  C001  push_int 0
00000718  C001  push_int 0
0000071E  8013  store_global
00000720  80BF  dude_obj
00000722  C001  push_int 0
00000728  C001  push_int 1
0000072E  C001  push_int 0
00000734  C001  push_int 0
0000073A  C001  push_int 30000
00000740  C001  push_int 0
00000746  C001  push_int 0
0000074C  80D0  attack
0000074E  C001  push_int 0
00000754  800D  d_to_a
00000756  8019  swapa
00000758  802A  pop_to_base
0000075A  8029  pop_base
0000075C  800C  a_to_d
0000075E  801C  pop_return
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000766 size=158 args=0 flags=0x00000000
00000766  802B  push_base
00000768  C001  push_int 136
0000076E  C001  push_int 136
00000774  80C5  global_var
00000776  C001  push_int 1
0000077C  803A  sub
0000077E  80C6  set_global_var
00000780  C001  push_int 131
00000786  C001  push_int 0
0000078C  80C6  set_global_var
0000078E  C001  push_int 2028
00000794  80BD  source_obj
00000796  80BF  dude_obj
00000798  8033  equal
0000079A  802F  if
0000079C  C001  push_int 159
000007A2  C001  push_int 159
000007A8  80C5  global_var
000007AA  C001  push_int 1
000007B0  8039  add
000007B2  80C6  set_global_var
000007B4  C001  push_int 2028
000007BA  C001  push_int 159
000007C0  80C5  global_var
000007C2  C001  push_int 7
000007C8  803D  mod
000007CA  C001  push_int 0
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 155
000007DA  C001  push_int 155
000007E0  80C5  global_var
000007E2  C001  push_int 1
000007E8  803A  sub
000007EA  80C6  set_global_var
000007EC  C001  push_int 0
000007F2  800D  d_to_a
000007F4  8019  swapa
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  800C  a_to_d
000007FC  801C  pop_return
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000804 size=296 args=0 flags=0x00000000
00000804  802B  push_base
00000806  C001  push_int 2130
0000080C  C001  push_int 135
00000812  80C5  global_var
00000814  C001  push_int 2
0000081A  8033  equal
0000081C  80BF  dude_obj
0000081E  C001  push_int 6
00000824  80CA  get_critter_stat
00000826  C001  push_int 6
0000082C  8038  greater
0000082E  803F  or
00000830  802F  if
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 33
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 2324
00000850  8004  jump
00000852  C001  push_int 2188
00000858  80BF  dude_obj
0000085A  C001  push_int 6
00000860  80CA  get_critter_stat
00000862  C001  push_int 4
00000868  8037  less
0000086A  802F  if
0000086C  C001  push_int 2178
00000872  800D  d_to_a
00000874  C001  push_int 0
0000087A  C001  push_int 34
00000880  8005  call
00000882  801A  pop
00000884  C001  push_int 2324
0000088A  8004  jump
0000088C  C001  push_int 2246
00000892  80BF  dude_obj
00000894  C001  push_int 4
0000089A  80CA  get_critter_stat
0000089C  C001  push_int 5
000008A2  8037  less
000008A4  802F  if
000008A6  C001  push_int 2236
000008AC  800D  d_to_a
000008AE  C001  push_int 0
000008B4  C001  push_int 34
000008BA  8005  call
000008BC  801A  pop
000008BE  C001  push_int 2324
000008C4  8004  jump
000008C6  C001  push_int 2300
000008CC  C001  push_int 0
000008D2  C001  push_int 1
000008D8  80B4  random
000008DA  802F  if
000008DC  C001  push_int 2290
000008E2  800D  d_to_a
000008E4  C001  push_int 0
000008EA  C001  push_int 34
000008F0  8005  call
000008F2  801A  pop
000008F4  C001  push_int 2324
000008FA  8004  jump
000008FC  C001  push_int 2322
00000902  800D  d_to_a
00000904  C001  push_int 0
0000090A  C001  push_int 33
00000910  8005  call
00000912  801A  pop
00000914  C001  push_int 0
0000091A  800D  d_to_a
0000091C  8019  swapa
0000091E  802A  pop_to_base
00000920  8029  pop_base
00000922  800C  a_to_d
00000924  801C  pop_return
00000926  802A  pop_to_base
00000928  8029  pop_base
0000092A  801C  pop_return

.procedure 5 map_update_p_proc offset=0x0000092C size=322 args=0 flags=0x00000000
0000092C  802B  push_base
0000092E  C001  push_int 2574
00000934  C001  push_int 1
0000093A  8012  fetch_global
0000093C  8045  not
0000093E  802F  if
00000940  80BC  self_obj
00000942  C001  push_int 1
00000948  C001  push_int 5
0000094E  C001  push_int 27
00000954  8102  critter_add_trait
00000956  C001  push_int 2438
0000095C  8101  op_8101
0000095E  C001  push_int 44
00000964  8033  equal
00000966  802F  if
00000968  80BC  self_obj
0000096A  C001  push_int 1
00000970  C001  push_int 6
00000976  C001  push_int 47
0000097C  8102  critter_add_trait
0000097E  C001  push_int 2560
00000984  8004  jump
00000986  C001  push_int 2560
0000098C  8101  op_8101
0000098E  C001  push_int 17
00000994  8033  equal
00000996  8101  op_8101
00000998  C001  push_int 18
0000099E  8033  equal
000009A0  803F  or
000009A2  802F  if
000009A4  C001  push_int 2550
000009AA  C001  push_int 131
000009B0  80C5  global_var
000009B2  C001  push_int 1
000009B8  8033  equal
000009BA  802F  if
000009BC  80BC  self_obj
000009BE  C001  push_int 0
000009C4  80E3  op_80e3
000009C6  80BC  self_obj
000009C8  C001  push_int 1
000009CE  C001  push_int 6
000009D4  C001  push_int 0
000009DA  8102  critter_add_trait
000009DC  80BC  self_obj
000009DE  C001  push_int 1
000009E4  80F2  op_80f2
000009E6  C001  push_int 1
000009EC  80F0  op_80f0
000009EE  C001  push_int 2560
000009F4  8004  jump
000009F6  80BC  self_obj
000009F8  C001  push_int 1
000009FE  80E3  op_80e3
00000A00  C001  push_int 1
00000A06  C001  push_int 1
00000A0C  8013  store_global
00000A0E  C001  push_int 2646
00000A14  80BC  self_obj
00000A16  80EC  op_80ec
00000A18  80BF  dude_obj
00000A1A  80EC  op_80ec
00000A1C  8034  not_equal
00000A1E  C001  push_int 131
00000A24  80C5  global_var
00000A26  C001  push_int 1
00000A2C  8033  equal
00000A2E  803E  and
00000A30  802F  if
00000A32  80BC  self_obj
00000A34  80BF  dude_obj
00000A36  80D4  op_80d4
00000A38  C001  push_int 4
00000A3E  C001  push_int 5
00000A44  80B4  random
00000A46  C001  push_int 1
00000A4C  80D5  op_80d5
00000A4E  80BF  dude_obj
00000A50  80EC  op_80ec
00000A52  80B6  op_80b6
00000A54  801A  pop
00000A56  C001  push_int 0
00000A5C  800D  d_to_a
00000A5E  8019  swapa
00000A60  802A  pop_to_base
00000A62  8029  pop_base
00000A64  800C  a_to_d
00000A66  801C  pop_return
00000A68  802A  pop_to_base
00000A6A  8029  pop_base
00000A6C  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000A6E size=40 args=0 flags=0x00000000
00000A6E  802B  push_base
00000A70  C001  push_int 1
00000A76  C001  push_int 0
00000A7C  8013  store_global
00000A7E  C001  push_int 0
00000A84  800D  d_to_a
00000A86  8019  swapa
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  800C  a_to_d
00000A8E  801C  pop_return
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000A96 size=332 args=0 flags=0x00000000
00000A96  802B  push_base
00000A98  C001  push_int 280
00000A9E  80BC  self_obj
00000AA0  C001  push_int 4
00000AA6  C001  push_int 1
00000AAC  8046  negate
00000AAE  C001  push_int 1
00000AB4  8046  negate
00000AB6  80DE  start_gdialog
00000AB8  811C  gsay_start
00000ABA  C001  push_int 4
00000AC0  C001  push_int 1
00000AC6  80C2  set_local_var
00000AC8  C001  push_int 2822
00000ACE  80F6  op_80f6
00000AD0  C001  push_int 1900
00000AD6  8036  greater_equal
00000AD8  80F6  op_80f6
00000ADA  C001  push_int 600
00000AE0  8037  less
00000AE2  803F  or
00000AE4  802F  if
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 26
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  C001  push_int 3014
00000B04  8004  jump
00000B06  C001  push_int 2878
00000B0C  C001  push_int 135
00000B12  80C5  global_var
00000B14  C001  push_int 2
00000B1A  8033  equal
00000B1C  802F  if
00000B1E  C001  push_int 2868
00000B24  800D  d_to_a
00000B26  C001  push_int 0
00000B2C  C001  push_int 29
00000B32  8005  call
00000B34  801A  pop
00000B36  C001  push_int 3014
00000B3C  8004  jump
00000B3E  C001  push_int 2990
00000B44  C001  push_int 135
00000B4A  80C5  global_var
00000B4C  C001  push_int 1
00000B52  8033  equal
00000B54  802F  if
00000B56  C001  push_int 2958
00000B5C  C001  push_int 131
00000B62  80C5  global_var
00000B64  C001  push_int 1
00000B6A  8033  equal
00000B6C  802F  if
00000B6E  C001  push_int 2948
00000B74  800D  d_to_a
00000B76  C001  push_int 0
00000B7C  C001  push_int 27
00000B82  8005  call
00000B84  801A  pop
00000B86  C001  push_int 2982
00000B8C  8004  jump
00000B8E  C001  push_int 2980
00000B94  800D  d_to_a
00000B96  C001  push_int 0
00000B9C  C001  push_int 28
00000BA2  8005  call
00000BA4  801A  pop
00000BA6  C001  push_int 3014
00000BAC  8004  jump
00000BAE  C001  push_int 3012
00000BB4  800D  d_to_a
00000BB6  C001  push_int 0
00000BBC  C001  push_int 8
00000BC2  8005  call
00000BC4  801A  pop
00000BC6  811D  gsay_end
00000BC8  80DF  end_dialogue
00000BCA  C001  push_int 0
00000BD0  800D  d_to_a
00000BD2  8019  swapa
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  800C  a_to_d
00000BDA  801C  pop_return
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  801C  pop_return

.procedure 8 Fire00 offset=0x00000BE2 size=234 args=0 flags=0x00000000
00000BE2  802B  push_base
00000BE4  C001  push_int 280
00000BEA  C001  push_int 111
00000BF0  811E  gsay_reply
          ; reply: list=280, message=111, status=no-msg
00000BF2  C001  push_int 3
00000BF8  8046  negate
00000BFA  C001  push_int 280
00000C00  C001  push_int 112
00000C06  C001  push_int 9
00000C0C  C001  push_int 50
00000C12  8121  giq_option
          ; intelligence_option: list=280, message=112, status=no-msg
00000C14  C001  push_int 4
00000C1A  C001  push_int 280
00000C20  C001  push_int 113
00000C26  C001  push_int 15
00000C2C  C001  push_int 50
00000C32  8121  giq_option
          ; intelligence_option: list=280, message=113, status=no-msg
00000C34  C001  push_int 6
00000C3A  C001  push_int 280
00000C40  C001  push_int 114
00000C46  C001  push_int 19
00000C4C  C001  push_int 50
00000C52  8121  giq_option
          ; intelligence_option: list=280, message=114, status=no-msg
00000C54  C001  push_int 5
00000C5A  C001  push_int 280
00000C60  C001  push_int 115
00000C66  C001  push_int 30
00000C6C  C001  push_int 50
00000C72  8121  giq_option
          ; intelligence_option: list=280, message=115, status=no-msg
00000C74  C001  push_int 4
00000C7A  C001  push_int 280
00000C80  C001  push_int 116
00000C86  C001  push_int 31
00000C8C  C001  push_int 50
00000C92  8121  giq_option
          ; intelligence_option: list=280, message=116, status=no-msg
00000C94  C001  push_int 6
00000C9A  C001  push_int 280
00000CA0  C001  push_int 117
00000CA6  C001  push_int 25
00000CAC  C001  push_int 50
00000CB2  8121  giq_option
          ; intelligence_option: list=280, message=117, status=no-msg
00000CB4  C001  push_int 0
00000CBA  800D  d_to_a
00000CBC  8019  swapa
00000CBE  802A  pop_to_base
00000CC0  8029  pop_base
00000CC2  800C  a_to_d
00000CC4  801C  pop_return
00000CC6  802A  pop_to_base
00000CC8  8029  pop_base
00000CCA  801C  pop_return

.procedure 9 Fire01 offset=0x00000CCC size=142 args=0 flags=0x00000000
00000CCC  802B  push_base
00000CCE  C001  push_int 280
00000CD4  C001  push_int 118
00000CDA  811E  gsay_reply
          ; reply: list=280, message=118, status=no-msg
00000CDC  C001  push_int 3
00000CE2  8046  negate
00000CE4  C001  push_int 280
00000CEA  C001  push_int 119
00000CF0  C001  push_int 10
00000CF6  C001  push_int 50
00000CFC  8121  giq_option
          ; intelligence_option: list=280, message=119, status=no-msg
00000CFE  C001  push_int 3
00000D04  8046  negate
00000D06  C001  push_int 280
00000D0C  C001  push_int 120
00000D12  C001  push_int 13
00000D18  C001  push_int 50
00000D1E  8121  giq_option
          ; intelligence_option: list=280, message=120, status=no-msg
00000D20  C001  push_int 3
00000D26  8046  negate
00000D28  C001  push_int 280
00000D2E  C001  push_int 121
00000D34  C001  push_int 14
00000D3A  C001  push_int 50
00000D40  8121  giq_option
          ; intelligence_option: list=280, message=121, status=no-msg
00000D42  C001  push_int 0
00000D48  800D  d_to_a
00000D4A  8019  swapa
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  800C  a_to_d
00000D52  801C  pop_return
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  801C  pop_return

.procedure 10 Fire02 offset=0x00000D5A size=108 args=0 flags=0x00000000
00000D5A  802B  push_base
00000D5C  C001  push_int 280
00000D62  C001  push_int 122
00000D68  811E  gsay_reply
          ; reply: list=280, message=122, status=no-msg
00000D6A  C001  push_int 3
00000D70  8046  negate
00000D72  C001  push_int 280
00000D78  C001  push_int 123
00000D7E  C001  push_int 11
00000D84  C001  push_int 50
00000D8A  8121  giq_option
          ; intelligence_option: list=280, message=123, status=no-msg
00000D8C  C001  push_int 3
00000D92  8046  negate
00000D94  C001  push_int 280
00000D9A  C001  push_int 124
00000DA0  C001  push_int 12
00000DA6  C001  push_int 50
00000DAC  8121  giq_option
          ; intelligence_option: list=280, message=124, status=no-msg
00000DAE  C001  push_int 0
00000DB4  800D  d_to_a
00000DB6  8019  swapa
00000DB8  802A  pop_to_base
00000DBA  8029  pop_base
00000DBC  800C  a_to_d
00000DBE  801C  pop_return
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  801C  pop_return

.procedure 11 Fire03 offset=0x00000DC6 size=46 args=0 flags=0x00000000
00000DC6  802B  push_base
00000DC8  C001  push_int 280
00000DCE  C001  push_int 125
00000DD4  C001  push_int 50
00000DDA  8120  gsay_message
          ; message: list=280, message=125, status=no-msg
00000DDC  C001  push_int 0
00000DE2  800D  d_to_a
00000DE4  8019  swapa
00000DE6  802A  pop_to_base
00000DE8  8029  pop_base
00000DEA  800C  a_to_d
00000DEC  801C  pop_return
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  801C  pop_return

.procedure 12 Fire04 offset=0x00000DF4 size=70 args=0 flags=0x00000000
00000DF4  802B  push_base
00000DF6  C001  push_int 280
00000DFC  C001  push_int 126
00000E02  C001  push_int 50
00000E08  8120  gsay_message
          ; message: list=280, message=126, status=no-msg
00000E0A  C001  push_int 3616
00000E10  800D  d_to_a
00000E12  C001  push_int 0
00000E18  C001  push_int 30
00000E1E  8005  call
00000E20  801A  pop
00000E22  C001  push_int 0
00000E28  800D  d_to_a
00000E2A  8019  swapa
00000E2C  802A  pop_to_base
00000E2E  8029  pop_base
00000E30  800C  a_to_d
00000E32  801C  pop_return
00000E34  802A  pop_to_base
00000E36  8029  pop_base
00000E38  801C  pop_return

.procedure 13 Fire05 offset=0x00000E3A size=70 args=0 flags=0x00000000
00000E3A  802B  push_base
00000E3C  C001  push_int 280
00000E42  C001  push_int 127
00000E48  C001  push_int 50
00000E4E  8120  gsay_message
          ; message: list=280, message=127, status=no-msg
00000E50  C001  push_int 3686
00000E56  800D  d_to_a
00000E58  C001  push_int 0
00000E5E  C001  push_int 30
00000E64  8005  call
00000E66  801A  pop
00000E68  C001  push_int 0
00000E6E  800D  d_to_a
00000E70  8019  swapa
00000E72  802A  pop_to_base
00000E74  8029  pop_base
00000E76  800C  a_to_d
00000E78  801C  pop_return
00000E7A  802A  pop_to_base
00000E7C  8029  pop_base
00000E7E  801C  pop_return

.procedure 14 Fire06 offset=0x00000E80 size=46 args=0 flags=0x00000000
00000E80  802B  push_base
00000E82  C001  push_int 280
00000E88  C001  push_int 128
00000E8E  C001  push_int 50
00000E94  8120  gsay_message
          ; message: list=280, message=128, status=no-msg
00000E96  C001  push_int 0
00000E9C  800D  d_to_a
00000E9E  8019  swapa
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  800C  a_to_d
00000EA6  801C  pop_return
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  801C  pop_return

.procedure 15 Fire07 offset=0x00000EAE size=168 args=0 flags=0x00000000
00000EAE  802B  push_base
00000EB0  C001  push_int 280
00000EB6  C001  push_int 129
00000EBC  811E  gsay_reply
          ; reply: list=280, message=129, status=no-msg
00000EBE  C001  push_int 4
00000EC4  C001  push_int 280
00000ECA  C001  push_int 130
00000ED0  C001  push_int 31
00000ED6  C001  push_int 50
00000EDC  8121  giq_option
          ; intelligence_option: list=280, message=130, status=no-msg
00000EDE  C001  push_int 4
00000EE4  C001  push_int 280
00000EEA  C001  push_int 131
00000EF0  C001  push_int 16
00000EF6  C001  push_int 50
00000EFC  8121  giq_option
          ; intelligence_option: list=280, message=131, status=no-msg
00000EFE  C001  push_int 5
00000F04  C001  push_int 280
00000F0A  C001  push_int 132
00000F10  C001  push_int 17
00000F16  C001  push_int 50
00000F1C  8121  giq_option
          ; intelligence_option: list=280, message=132, status=no-msg
00000F1E  C001  push_int 7
00000F24  C001  push_int 280
00000F2A  C001  push_int 133
00000F30  C001  push_int 18
00000F36  C001  push_int 50
00000F3C  8121  giq_option
          ; intelligence_option: list=280, message=133, status=no-msg
00000F3E  C001  push_int 0
00000F44  800D  d_to_a
00000F46  8019  swapa
00000F48  802A  pop_to_base
00000F4A  8029  pop_base
00000F4C  800C  a_to_d
00000F4E  801C  pop_return
00000F50  802A  pop_to_base
00000F52  8029  pop_base
00000F54  801C  pop_return

.procedure 16 Fire08 offset=0x00000F56 size=70 args=0 flags=0x00000000
00000F56  802B  push_base
00000F58  C001  push_int 280
00000F5E  C001  push_int 134
00000F64  C001  push_int 50
00000F6A  8120  gsay_message
          ; message: list=280, message=134, status=no-msg
00000F6C  C001  push_int 3970
00000F72  800D  d_to_a
00000F74  C001  push_int 0
00000F7A  C001  push_int 30
00000F80  8005  call
00000F82  801A  pop
00000F84  C001  push_int 0
00000F8A  800D  d_to_a
00000F8C  8019  swapa
00000F8E  802A  pop_to_base
00000F90  8029  pop_base
00000F92  800C  a_to_d
00000F94  801C  pop_return
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  801C  pop_return

.procedure 17 Fire09 offset=0x00000F9C size=104 args=0 flags=0x00000000
00000F9C  802B  push_base
00000F9E  C001  push_int 280
00000FA4  C001  push_int 135
00000FAA  811E  gsay_reply
          ; reply: list=280, message=135, status=no-msg
00000FAC  C001  push_int 5
00000FB2  C001  push_int 280
00000FB8  C001  push_int 136
00000FBE  C001  push_int 31
00000FC4  C001  push_int 50
00000FCA  8121  giq_option
          ; intelligence_option: list=280, message=136, status=no-msg
00000FCC  C001  push_int 5
00000FD2  C001  push_int 280
00000FD8  C001  push_int 137
00000FDE  C001  push_int 16
00000FE4  C001  push_int 50
00000FEA  8121  giq_option
          ; intelligence_option: list=280, message=137, status=no-msg
00000FEC  C001  push_int 0
00000FF2  800D  d_to_a
00000FF4  8019  swapa
00000FF6  802A  pop_to_base
00000FF8  8029  pop_base
00000FFA  800C  a_to_d
00000FFC  801C  pop_return
00000FFE  802A  pop_to_base
00001000  8029  pop_base
00001002  801C  pop_return

.procedure 18 Fire10 offset=0x00001004 size=46 args=0 flags=0x00000000
00001004  802B  push_base
00001006  C001  push_int 280
0000100C  C001  push_int 138
00001012  C001  push_int 50
00001018  8120  gsay_message
          ; message: list=280, message=138, status=no-msg
0000101A  C001  push_int 0
00001020  800D  d_to_a
00001022  8019  swapa
00001024  802A  pop_to_base
00001026  8029  pop_base
00001028  800C  a_to_d
0000102A  801C  pop_return
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  801C  pop_return

.procedure 19 Fire11 offset=0x00001032 size=136 args=0 flags=0x00000000
00001032  802B  push_base
00001034  C001  push_int 280
0000103A  C001  push_int 139
00001040  811E  gsay_reply
          ; reply: list=280, message=139, status=no-msg
00001042  C001  push_int 6
00001048  C001  push_int 280
0000104E  C001  push_int 140
00001054  C001  push_int 20
0000105A  C001  push_int 50
00001060  8121  giq_option
          ; intelligence_option: list=280, message=140, status=no-msg
00001062  C001  push_int 6
00001068  C001  push_int 280
0000106E  C001  push_int 141
00001074  C001  push_int 23
0000107A  C001  push_int 50
00001080  8121  giq_option
          ; intelligence_option: list=280, message=141, status=no-msg
00001082  C001  push_int 6
00001088  C001  push_int 280
0000108E  C001  push_int 142
00001094  C001  push_int 24
0000109A  C001  push_int 50
000010A0  8121  giq_option
          ; intelligence_option: list=280, message=142, status=no-msg
000010A2  C001  push_int 0
000010A8  800D  d_to_a
000010AA  8019  swapa
000010AC  802A  pop_to_base
000010AE  8029  pop_base
000010B0  800C  a_to_d
000010B2  801C  pop_return
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  801C  pop_return

.procedure 20 Fire12 offset=0x000010BA size=104 args=0 flags=0x00000000
000010BA  802B  push_base
000010BC  C001  push_int 280
000010C2  C001  push_int 143
000010C8  811E  gsay_reply
          ; reply: list=280, message=143, status=no-msg
000010CA  C001  push_int 6
000010D0  C001  push_int 280
000010D6  C001  push_int 144
000010DC  C001  push_int 21
000010E2  C001  push_int 50
000010E8  8121  giq_option
          ; intelligence_option: list=280, message=144, status=no-msg
000010EA  C001  push_int 6
000010F0  C001  push_int 280
000010F6  C001  push_int 145
000010FC  C001  push_int 22
00001102  C001  push_int 50
00001108  8121  giq_option
          ; intelligence_option: list=280, message=145, status=no-msg
0000110A  C001  push_int 0
00001110  800D  d_to_a
00001112  8019  swapa
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  800C  a_to_d
0000111A  801C  pop_return
0000111C  802A  pop_to_base
0000111E  8029  pop_base
00001120  801C  pop_return

.procedure 21 Fire13 offset=0x00001122 size=46 args=0 flags=0x00000000
00001122  802B  push_base
00001124  C001  push_int 280
0000112A  C001  push_int 146
00001130  C001  push_int 50
00001136  8120  gsay_message
          ; message: list=280, message=146, status=no-msg
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 22 Fire14 offset=0x00001150 size=70 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 280
00001158  C001  push_int 147
0000115E  C001  push_int 50
00001164  8120  gsay_message
          ; message: list=280, message=147, status=no-msg
00001166  C001  push_int 4476
0000116C  800D  d_to_a
0000116E  C001  push_int 0
00001174  C001  push_int 30
0000117A  8005  call
0000117C  801A  pop
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 23 Fire15 offset=0x00001196 size=46 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 280
0000119E  C001  push_int 148
000011A4  C001  push_int 50
000011AA  8120  gsay_message
          ; message: list=280, message=148, status=no-msg
000011AC  C001  push_int 0
000011B2  800D  d_to_a
000011B4  8019  swapa
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  800C  a_to_d
000011BC  801C  pop_return
000011BE  802A  pop_to_base
000011C0  8029  pop_base
000011C2  801C  pop_return

.procedure 24 Fire16 offset=0x000011C4 size=70 args=0 flags=0x00000000
000011C4  802B  push_base
000011C6  C001  push_int 280
000011CC  C001  push_int 149
000011D2  C001  push_int 50
000011D8  8120  gsay_message
          ; message: list=280, message=149, status=no-msg
000011DA  C001  push_int 4592
000011E0  800D  d_to_a
000011E2  C001  push_int 0
000011E8  C001  push_int 30
000011EE  8005  call
000011F0  801A  pop
000011F2  C001  push_int 0
000011F8  800D  d_to_a
