; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBODGRD.INT
; sha256: A2F86B0B2F508E988F06941E455262A3C19C2CDA249EC4824FF7E096D56E3853

.startup
00000000  8002  critical_start
000004AA  C001  push_int 1216
000004B0  800D  d_to_a
000004B2  C001  push_int 0
000004B8  C001  push_int 6
000004BE  8005  call
000004C0  801A  pop
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 2 combat offset=0x000004DA size=40 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000502 size=102 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1360
0000050A  C001  push_int 0
00000510  8012  fetch_global
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8013  store_global
00000522  80BF  dude_obj
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 30000
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80D0  attack
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000568 size=54 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 1414
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000059E size=176 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  C001  push_int 1462
000005A6  800D  d_to_a
000005A8  C001  push_int 0
000005AE  C001  push_int 8
000005B4  8005  call
000005B6  801A  pop
000005B8  C001  push_int 1534
000005BE  80F6  op_80f6
000005C0  C001  push_int 700
000005C6  8038  greater
000005C8  80F6  op_80f6
000005CA  C001  push_int 1900
000005D0  8037  less
000005D2  803E  and
000005D4  802F  if
000005D6  80BC  self_obj
000005D8  C001  push_int 583
000005DE  C001  push_int 101
000005E4  C001  push_int 106
000005EA  80B4  random
000005EC  8105  message_str
          ; message_lookup: list=583, message=random(101, 106), status=no-msg
000005EE  C001  push_int 2
000005F4  810A  op_810a
000005F6  C001  push_int 1590
000005FC  8004  jump
000005FE  80BC  self_obj
00000600  C001  push_int 583
00000606  C001  push_int 107
0000060C  C001  push_int 109
00000612  80B4  random
00000614  8105  message_str
          ; message_lookup: list=583, message=random(107, 109), status=no-msg
00000616  C001  push_int 2
0000061C  810A  op_810a
0000061E  C001  push_int 1588
00000624  800D  d_to_a
00000626  C001  push_int 0
0000062C  C001  push_int 2
00000632  8005  call
00000634  801A  pop
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000064E size=64 args=0 flags=0x00000000
0000064E  802B  push_base
00000650  C001  push_int 1654
00000656  80BD  source_obj
00000658  80BF  dude_obj
0000065A  8033  equal
0000065C  802F  if
0000065E  C001  push_int 159
00000664  C001  push_int 159
0000066A  80C5  global_var
0000066C  C001  push_int 1
00000672  8039  add
00000674  80C6  set_global_var
00000676  C001  push_int 0
0000067C  800D  d_to_a
0000067E  8019  swapa
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  800C  a_to_d
00000686  801C  pop_return
00000688  802A  pop_to_base
0000068A  8029  pop_base
0000068C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000068E size=44 args=0 flags=0x00000000
0000068E  802B  push_base
00000690  80B9  script_overrides
00000692  C001  push_int 583
00000698  C001  push_int 100
0000069E  8105  message_str
          ; message_lookup: list=583, message=100, status=no-msg
000006A0  80B8  display_msg
000006A2  C001  push_int 0
000006A8  800D  d_to_a
000006AA  8019  swapa
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  800C  a_to_d
000006B2  801C  pop_return
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  801C  pop_return

.procedure 8 get_reaction offset=0x000006BA size=602 args=0 flags=0x00000000
000006BA  802B  push_base
000006BC  C001  push_int 2300
000006C2  C001  push_int 2
000006C8  80C1  local_var
000006CA  C001  push_int 0
000006D0  8033  equal
000006D2  802F  if
000006D4  C001  push_int 0
000006DA  C001  push_int 50
000006E0  80C2  set_local_var
000006E2  C001  push_int 1
000006E8  C001  push_int 2
000006EE  80C2  set_local_var
000006F0  C001  push_int 2
000006F6  C001  push_int 1
000006FC  80C2  set_local_var
000006FE  C001  push_int 0
00000704  C001  push_int 0
0000070A  80C1  local_var
0000070C  C001  push_int 5
00000712  80BF  dude_obj
00000714  C001  push_int 3
0000071A  80CA  get_critter_stat
0000071C  803B  mul
0000071E  8039  add
00000720  C001  push_int 25
00000726  803A  sub
00000728  80C2  set_local_var
0000072A  C001  push_int 0
00000730  C001  push_int 0
00000736  80C1  local_var
00000738  C001  push_int 10
0000073E  C001  push_int 0
00000744  80BF  dude_obj
00000746  C001  push_int 10
0000074C  80F3  has_trait
0000074E  803B  mul
00000750  8039  add
00000752  80C2  set_local_var
00000754  C001  push_int 1992
0000075A  C001  push_int 0
00000760  80BF  dude_obj
00000762  C001  push_int 39
00000768  80F3  has_trait
0000076A  802F  if
0000076C  C001  push_int 1958
00000772  C001  push_int 155
00000778  80C5  global_var
0000077A  C001  push_int 0
00000780  8038  greater
00000782  802F  if
00000784  C001  push_int 0
0000078A  C001  push_int 0
00000790  80C1  local_var
00000792  C001  push_int 155
00000798  80C5  global_var
0000079A  8039  add
0000079C  80C2  set_local_var
0000079E  C001  push_int 1984
000007A4  8004  jump
000007A6  C001  push_int 0
000007AC  C001  push_int 0
000007B2  80C1  local_var
000007B4  C001  push_int 155
000007BA  80C5  global_var
000007BC  803A  sub
000007BE  80C2  set_local_var
000007C0  C001  push_int 2076
000007C6  8004  jump
000007C8  C001  push_int 2050
000007CE  C001  push_int 3
000007D4  80C1  local_var
000007D6  C001  push_int 1
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  80C1  local_var
000007EE  C001  push_int 155
000007F4  80C5  global_var
000007F6  803A  sub
000007F8  80C2  set_local_var
000007FA  C001  push_int 2076
00000800  8004  jump
00000802  C001  push_int 0
00000808  C001  push_int 0
0000080E  80C1  local_var
00000810  C001  push_int 155
00000816  80C5  global_var
00000818  8039  add
0000081A  80C2  set_local_var
0000081C  C001  push_int 2124
00000822  C001  push_int 158
00000828  80C5  global_var
0000082A  C001  push_int 2
00000830  8038  greater
00000832  802F  if
00000834  C001  push_int 0
0000083A  C001  push_int 0
00000840  80C1  local_var
00000842  C001  push_int 30
00000848  803A  sub
0000084A  80C2  set_local_var
0000084C  C001  push_int 2200
00000852  C001  push_int 160
00000858  80C5  global_var
0000085A  C001  push_int 3
00000860  C001  push_int 159
00000866  80C5  global_var
00000868  803B  mul
0000086A  8038  greater
0000086C  C001  push_int 157
00000872  80C5  global_var
00000874  C001  push_int 1
0000087A  8033  equal
0000087C  803F  or
0000087E  802F  if
00000880  C001  push_int 0
00000886  C001  push_int 0
0000088C  80C1  local_var
0000088E  C001  push_int 20
00000894  8039  add
00000896  80C2  set_local_var
00000898  C001  push_int 2276
0000089E  C001  push_int 159
000008A4  80C5  global_var
000008A6  C001  push_int 2
000008AC  C001  push_int 160
000008B2  80C5  global_var
000008B4  803B  mul
000008B6  8038  greater
000008B8  C001  push_int 156
000008BE  80C5  global_var
000008C0  C001  push_int 1
000008C6  8033  equal
000008C8  803F  or
000008CA  802F  if
000008CC  C001  push_int 0
000008D2  C001  push_int 0
000008D8  80C1  local_var
000008DA  C001  push_int 20
000008E0  803A  sub
000008E2  80C2  set_local_var
000008E4  C001  push_int 2298
000008EA  800D  d_to_a
000008EC  C001  push_int 0
000008F2  C001  push_int 9
000008F8  8005  call
000008FA  801A  pop
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000914 size=132 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2372
0000091C  C001  push_int 0
00000922  80C1  local_var
00000924  C001  push_int 25
0000092A  8035  less_equal
0000092C  802F  if
0000092E  C001  push_int 1
00000934  C001  push_int 1
0000093A  80C2  set_local_var
0000093C  C001  push_int 2432
00000942  8004  jump
00000944  C001  push_int 2418
0000094A  C001  push_int 0
00000950  80C1  local_var
00000952  C001  push_int 75
00000958  8035  less_equal
0000095A  802F  if
0000095C  C001  push_int 1
00000962  C001  push_int 2
00000968  80C2  set_local_var
0000096A  C001  push_int 2432
00000970  8004  jump
00000972  C001  push_int 1
00000978  C001  push_int 3
0000097E  80C2  set_local_var
00000980  C001  push_int 0
00000986  800D  d_to_a
00000988  8019  swapa
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  800C  a_to_d
00000990  801C  pop_return
00000992  802A  pop_to_base
00000994  8029  pop_base
00000996  801C  pop_return

.procedure 10 LevelToReact offset=0x00000998 size=156 args=0 flags=0x00000000
00000998  802B  push_base
0000099A  C001  push_int 2512
000009A0  C001  push_int 1
000009A6  80C1  local_var
000009A8  C001  push_int 1
000009AE  8033  equal
000009B0  802F  if
000009B2  C001  push_int 0
000009B8  C001  push_int 1
000009BE  C001  push_int 25
000009C4  80B4  random
000009C6  80C2  set_local_var
000009C8  C001  push_int 2588
000009CE  8004  jump
000009D0  C001  push_int 2566
000009D6  C001  push_int 1
000009DC  80C1  local_var
000009DE  C001  push_int 2
000009E4  8033  equal
000009E6  802F  if
000009E8  C001  push_int 0
000009EE  C001  push_int 26
000009F4  C001  push_int 75
000009FA  80B4  random
000009FC  80C2  set_local_var
000009FE  C001  push_int 2588
00000A04  8004  jump
00000A06  C001  push_int 0
00000A0C  C001  push_int 76
00000A12  C001  push_int 100
00000A18  80B4  random
00000A1A  80C2  set_local_var
00000A1C  C001  push_int 0
00000A22  800D  d_to_a
00000A24  8019  swapa
00000A26  802A  pop_to_base
00000A28  8029  pop_base
00000A2A  800C  a_to_d
00000A2C  801C  pop_return
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  801C  pop_return

.procedure 11 UpReact offset=0x00000A34 size=74 args=0 flags=0x00000000
00000A34  802B  push_base
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  80C1  local_var
00000A44  C001  push_int 10
00000A4A  8039  add
00000A4C  80C2  set_local_var
00000A4E  C001  push_int 2660
00000A54  800D  d_to_a
00000A56  C001  push_int 0
00000A5C  C001  push_int 9
00000A62  8005  call
00000A64  801A  pop
00000A66  C001  push_int 0
00000A6C  800D  d_to_a
00000A6E  8019  swapa
00000A70  802A  pop_to_base
00000A72  8029  pop_base
00000A74  800C  a_to_d
00000A76  801C  pop_return
00000A78  802A  pop_to_base
00000A7A  8029  pop_base
00000A7C  801C  pop_return

.procedure 12 DownReact offset=0x00000A7E size=74 args=0 flags=0x00000000
00000A7E  802B  push_base
00000A80  C001  push_int 0
00000A86  C001  push_int 0
00000A8C  80C1  local_var
00000A8E  C001  push_int 10
00000A94  803A  sub
00000A96  80C2  set_local_var
00000A98  C001  push_int 2734
00000A9E  800D  d_to_a
00000AA0  C001  push_int 0
00000AA6  C001  push_int 9
00000AAC  8005  call
00000AAE  801A  pop
00000AB0  C001  push_int 0
00000AB6  800D  d_to_a
00000AB8  8019  swapa
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  800C  a_to_d
00000AC0  801C  pop_return
00000AC2  802A  pop_to_base
00000AC4  8029  pop_base
00000AC6  801C  pop_return

.procedure 13 BottomReact offset=0x00000AC8 size=54 args=0 flags=0x00000000
00000AC8  802B  push_base
00000ACA  C001  push_int 1
00000AD0  C001  push_int 1
00000AD6  80C2  set_local_var
00000AD8  C001  push_int 0
00000ADE  C001  push_int 1
00000AE4  80C2  set_local_var
00000AE6  C001  push_int 0
00000AEC  800D  d_to_a
00000AEE  8019  swapa
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  800C  a_to_d
00000AF6  801C  pop_return
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  801C  pop_return

.procedure 14 TopReact offset=0x00000AFE size=54 args=0 flags=0x00000000
00000AFE  802B  push_base
00000B00  C001  push_int 0
00000B06  C001  push_int 100
00000B0C  80C2  set_local_var
00000B0E  C001  push_int 1
00000B14  C001  push_int 3
00000B1A  80C2  set_local_var
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 15 BigUpReact offset=0x00000B34 size=74 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  C001  push_int 0
00000B3C  C001  push_int 0
00000B42  80C1  local_var
00000B44  C001  push_int 25
00000B4A  8039  add
00000B4C  80C2  set_local_var
00000B4E  C001  push_int 2916
00000B54  800D  d_to_a
00000B56  C001  push_int 0
00000B5C  C001  push_int 9
00000B62  8005  call
00000B64  801A  pop
00000B66  C001  push_int 0
00000B6C  800D  d_to_a
00000B6E  8019  swapa
00000B70  802A  pop_to_base
00000B72  8029  pop_base
00000B74  800C  a_to_d
00000B76  801C  pop_return
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  801C  pop_return

.procedure 16 BigDownReact offset=0x00000B7E size=74 args=0 flags=0x00000000
00000B7E  802B  push_base
00000B80  C001  push_int 0
00000B86  C001  push_int 0
00000B8C  80C1  local_var
00000B8E  C001  push_int 25
00000B94  803A  sub
00000B96  80C2  set_local_var
00000B98  C001  push_int 2990
00000B9E  800D  d_to_a
00000BA0  C001  push_int 0
00000BA6  C001  push_int 9
00000BAC  8005  call
00000BAE  801A  pop
00000BB0  C001  push_int 0
00000BB6  800D  d_to_a
00000BB8  8019  swapa
00000BBA  802A  pop_to_base
00000BBC  8029  pop_base
00000BBE  800C  a_to_d
00000BC0  801C  pop_return
00000BC2  802A  pop_to_base
00000BC4  8029  pop_base
00000BC6  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000BC8 size=112 args=0 flags=0x00000000
00000BC8  802B  push_base
00000BCA  C001  push_int 1
00000BD0  C001  push_int 1
00000BD6  80C1  local_var
00000BD8  C001  push_int 1
00000BDE  8039  add
00000BE0  80C2  set_local_var
00000BE2  C001  push_int 3080
00000BE8  C001  push_int 1
00000BEE  80C1  local_var
00000BF0  C001  push_int 3
00000BF6  8038  greater
00000BF8  802F  if
00000BFA  C001  push_int 1
00000C00  C001  push_int 3
00000C06  80C2  set_local_var
00000C08  C001  push_int 3102
00000C0E  800D  d_to_a
00000C10  C001  push_int 0
00000C16  C001  push_int 10
00000C1C  8005  call
00000C1E  801A  pop
00000C20  C001  push_int 0
00000C26  800D  d_to_a
00000C28  8019  swapa
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  800C  a_to_d
00000C30  801C  pop_return
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000C38 size=112 args=0 flags=0x00000000
00000C38  802B  push_base
00000C3A  C001  push_int 1
00000C40  C001  push_int 1
00000C46  80C1  local_var
00000C48  C001  push_int 1
00000C4E  803A  sub
00000C50  80C2  set_local_var
00000C52  C001  push_int 3192
00000C58  C001  push_int 1
00000C5E  80C1  local_var
00000C60  C001  push_int 1
00000C66  8037  less
00000C68  802F  if
00000C6A  C001  push_int 1
00000C70  C001  push_int 1
00000C76  80C2  set_local_var
00000C78  C001  push_int 3214
00000C7E  800D  d_to_a
00000C80  C001  push_int 0
00000C86  C001  push_int 10
00000C8C  8005  call
00000C8E  801A  pop
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 19 Goodbyes offset=0x00000CA8 size=56 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 634
00000CB0  C001  push_int 100
00000CB6  C001  push_int 105
00000CBC  80B4  random
00000CBE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000CC0  C001  push_int 2
00000CC6  8013  store_global
00000CC8  C001  push_int 0
00000CCE  800D  d_to_a
00000CD0  8019  swapa
00000CD2  802A  pop_to_base
00000CD4  8029  pop_base
00000CD6  800C  a_to_d
00000CD8  801C  pop_return
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  801C  pop_return
