; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\UTHERN.INT
; sha256: 9C479E4915543C5A7400B67CE67636D6D905B9B6646B47B057FAD7B656AA60A6

.startup
00000000  8002  critical_start
000004FA  C001  push_int 11
00000500  8033  equal
00000502  802F  if
00000504  C001  push_int 1306
0000050A  800D  d_to_a
0000050C  C001  push_int 0
00000512  C001  push_int 6
00000518  8005  call
0000051A  801A  pop
0000051C  C001  push_int 0
00000522  800D  d_to_a
00000524  8019  swapa
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  800C  a_to_d
0000052C  801C  pop_return
0000052E  802A  pop_to_base
00000530  8029  pop_base
00000532  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000534 size=102 args=0 flags=0x00000000
00000534  802B  push_base
00000536  C001  push_int 1410
0000053C  C001  push_int 0
00000542  8012  fetch_global
00000544  802F  if
00000546  C001  push_int 0
0000054C  C001  push_int 0
00000552  8013  store_global
00000554  80BF  dude_obj
00000556  C001  push_int 0
0000055C  C001  push_int 1
00000562  C001  push_int 0
00000568  C001  push_int 0
0000056E  C001  push_int 30000
00000574  C001  push_int 0
0000057A  C001  push_int 0
00000580  80D0  attack
00000582  C001  push_int 0
00000588  800D  d_to_a
0000058A  8019  swapa
0000058C  802A  pop_to_base
0000058E  8029  pop_base
00000590  800C  a_to_d
00000592  801C  pop_return
00000594  802A  pop_to_base
00000596  8029  pop_base
00000598  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000059A size=336 args=0 flags=0x00000000
0000059A  802B  push_base
0000059C  C001  push_int 1746
000005A2  80BD  source_obj
000005A4  80BF  dude_obj
000005A6  8033  equal
000005A8  802F  if
000005AA  C001  push_int 1558
000005B0  C001  push_int 160
000005B6  80C5  global_var
000005B8  C001  push_int 159
000005BE  80C5  global_var
000005C0  8039  add
000005C2  C001  push_int 25
000005C8  8036  greater_equal
000005CA  C001  push_int 159
000005D0  80C5  global_var
000005D2  C001  push_int 2
000005D8  C001  push_int 160
000005DE  80C5  global_var
000005E0  803B  mul
000005E2  8038  greater
000005E4  C001  push_int 156
000005EA  80C5  global_var
000005EC  C001  push_int 1
000005F2  8033  equal
000005F4  803F  or
000005F6  803E  and
000005F8  802F  if
000005FA  C001  push_int 156
00000600  C001  push_int 1
00000606  80C6  set_global_var
00000608  C001  push_int 157
0000060E  C001  push_int 0
00000614  80C6  set_global_var
00000616  C001  push_int 1666
0000061C  C001  push_int 160
00000622  80C5  global_var
00000624  C001  push_int 159
0000062A  80C5  global_var
0000062C  8039  add
0000062E  C001  push_int 25
00000634  8036  greater_equal
00000636  C001  push_int 160
0000063C  80C5  global_var
0000063E  C001  push_int 3
00000644  C001  push_int 159
0000064A  80C5  global_var
0000064C  803B  mul
0000064E  8038  greater
00000650  C001  push_int 157
00000656  80C5  global_var
00000658  C001  push_int 1
0000065E  8033  equal
00000660  803F  or
00000662  803E  and
00000664  802F  if
00000666  C001  push_int 157
0000066C  C001  push_int 1
00000672  80C6  set_global_var
00000674  C001  push_int 156
0000067A  C001  push_int 0
00000680  80C6  set_global_var
00000682  C001  push_int 160
00000688  C001  push_int 160
0000068E  80C5  global_var
00000690  C001  push_int 1
00000696  8039  add
00000698  80C6  set_global_var
0000069A  C001  push_int 1746
000006A0  C001  push_int 160
000006A6  80C5  global_var
000006A8  C001  push_int 6
000006AE  803D  mod
000006B0  C001  push_int 0
000006B6  8033  equal
000006B8  802F  if
000006BA  C001  push_int 155
000006C0  C001  push_int 155
000006C6  80C5  global_var
000006C8  C001  push_int 1
000006CE  8039  add
000006D0  80C6  set_global_var
000006D2  C001  push_int 0
000006D8  800D  d_to_a
000006DA  8019  swapa
000006DC  802A  pop_to_base
000006DE  8029  pop_base
000006E0  800C  a_to_d
000006E2  801C  pop_return
000006E4  802A  pop_to_base
000006E6  8029  pop_base
000006E8  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000006EA size=44 args=0 flags=0x00000000
000006EA  802B  push_base
000006EC  80B9  script_overrides
000006EE  C001  push_int 273
000006F4  C001  push_int 100
000006FA  8105  message_str
          ; message_lookup: list=273, message=100 | 站在你面前的是乌森，超级变种人的领袖。, status=linked
000006FC  80B8  display_msg
000006FE  C001  push_int 0
00000704  800D  d_to_a
00000706  8019  swapa
00000708  802A  pop_to_base
0000070A  8029  pop_base
0000070C  800C  a_to_d
0000070E  801C  pop_return
00000710  802A  pop_to_base
00000712  8029  pop_base
00000714  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000716 size=40 args=0 flags=0x00000000
00000716  802B  push_base
00000718  C001  push_int 1
0000071E  C001  push_int 0
00000724  8013  store_global
00000726  C001  push_int 0
0000072C  800D  d_to_a
0000072E  8019  swapa
00000730  802A  pop_to_base
00000732  8029  pop_base
00000734  800C  a_to_d
00000736  801C  pop_return
00000738  802A  pop_to_base
0000073A  8029  pop_base
0000073C  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000073E size=152 args=0 flags=0x00000000
0000073E  802B  push_base
00000740  80B9  script_overrides
00000742  C001  push_int 1906
00000748  C001  push_int 0
0000074E  80C1  local_var
00000750  802F  if
00000752  C001  push_int 1896
00000758  800D  d_to_a
0000075A  C001  push_int 0
00000760  C001  push_int 21
00000766  8005  call
00000768  801A  pop
0000076A  C001  push_int 1982
00000770  8004  jump
00000772  C001  push_int 0
00000778  C001  push_int 1
0000077E  80C2  set_local_var
00000780  C001  push_int 273
00000786  80BC  self_obj
00000788  C001  push_int 4
0000078E  C001  push_int 1
00000794  8046  negate
00000796  C001  push_int 1
0000079C  8046  negate
0000079E  80DE  start_gdialog
000007A0  811C  gsay_start
000007A2  C001  push_int 1976
000007A8  800D  d_to_a
000007AA  C001  push_int 0
000007B0  C001  push_int 7
000007B6  8005  call
000007B8  801A  pop
000007BA  811D  gsay_end
000007BC  80DF  end_dialogue
000007BE  C001  push_int 0
000007C4  800D  d_to_a
000007C6  8019  swapa
000007C8  802A  pop_to_base
000007CA  8029  pop_base
000007CC  800C  a_to_d
000007CE  801C  pop_return
000007D0  802A  pop_to_base
000007D2  8029  pop_base
000007D4  801C  pop_return

.procedure 7 uthern0 offset=0x000007D6 size=202 args=0 flags=0x00000000
000007D6  802B  push_base
000007D8  C001  push_int 273
000007DE  C001  push_int 101
000007E4  811E  gsay_reply
          ; reply: list=273, message=101 | 正常人！你怎么敢进入高等人的地盘？, status=linked
000007E6  C001  push_int 3
000007EC  8046  negate
000007EE  C001  push_int 273
000007F4  C001  push_int 102
000007FA  C001  push_int 8
00000800  C001  push_int 50
00000806  8121  giq_option
          ; intelligence_option: list=273, message=102 | 唔？, status=linked
00000808  C001  push_int 4
0000080E  C001  push_int 273
00000814  C001  push_int 103
0000081A  C001  push_int 9
00000820  C001  push_int 50
00000826  8121  giq_option
          ; intelligence_option: list=273, message=103 | 你这人渣永远比不上人类！, status=linked
00000828  C001  push_int 4
0000082E  C001  push_int 273
00000834  C001  push_int 104
0000083A  C001  push_int 23
00000840  C001  push_int 50
00000846  8121  giq_option
          ; intelligence_option: list=273, message=104 | 去死，烂变种！！, status=linked
00000848  C001  push_int 5
0000084E  C001  push_int 273
00000854  C001  push_int 105
0000085A  C001  push_int 14
00000860  C001  push_int 50
00000866  8121  giq_option
          ; intelligence_option: list=273, message=105 | 真的？你认为你自己更好，但是你有什么证明？, status=linked
00000868  C001  push_int 8
0000086E  C001  push_int 273
00000874  C001  push_int 106
0000087A  C001  push_int 20
00000880  C001  push_int 50
00000886  8121  giq_option
          ; intelligence_option: list=273, message=106 | 假如你认为自己比别人更好，你就犯了以偏概全的错误。, status=linked
00000888  C001  push_int 0
0000088E  800D  d_to_a
00000890  8019  swapa
00000892  802A  pop_to_base
00000894  8029  pop_base
00000896  800C  a_to_d
00000898  801C  pop_return
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  801C  pop_return

.procedure 8 uthern1 offset=0x000008A0 size=70 args=0 flags=0x00000000
000008A0  802B  push_base
000008A2  C001  push_int 273
000008A8  C001  push_int 107
000008AE  C001  push_int 50
000008B4  8120  gsay_message
          ; message: list=273, message=107 | 你的种族存在这么久是个奇迹。我将以你的净化开始。, status=linked
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 23
000008CA  8005  call
000008CC  801A  pop
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 9 uthern2 offset=0x000008E6 size=136 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  C001  push_int 273
000008EE  C001  push_int 108
000008F4  811E  gsay_reply
          ; reply: list=273, message=108 | 你这样的疯话正好说明了我刚才所说的话是正确的。我本人真不想再看见你这副嘴脸，但我们的主教有话和你说。, status=linked
000008F6  C001  push_int 4
000008FC  C001  push_int 273
00000902  C001  push_int 109
00000908  C001  push_int 10
0000090E  C001  push_int 50
00000914  8121  giq_option
          ; intelligence_option: list=273, message=109 | 带我见你们的主教。, status=linked
00000916  C001  push_int 4
0000091C  C001  push_int 273
00000922  C001  push_int 110
00000928  C001  push_int 23
0000092E  C001  push_int 50
00000934  8121  giq_option
          ; intelligence_option: list=273, message=110 | 那我就换个说法——你去死！, status=linked
00000936  C001  push_int 6
0000093C  C001  push_int 273
00000942  C001  push_int 111
00000948  C001  push_int 11
0000094E  C001  push_int 50
00000954  8121  giq_option
          ; intelligence_option: list=273, message=111 | 你再白痴也肯定会明白这是没有用的。, status=linked
00000956  C001  push_int 0
0000095C  800D  d_to_a
0000095E  8019  swapa
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  800C  a_to_d
00000966  801C  pop_return
00000968  802A  pop_to_base
0000096A  8029  pop_base
0000096C  801C  pop_return

.procedure 10 uthern3 offset=0x0000096E size=70 args=0 flags=0x00000000
0000096E  802B  push_base
00000970  C001  push_int 273
00000976  C001  push_int 112
0000097C  C001  push_int 50
00000982  8120  gsay_message
          ; message: list=273, message=112 | 很荣幸。, status=linked
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 23
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 11 uthern4 offset=0x000009B4 size=136 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 273
000009BC  C001  push_int 113
000009C2  811E  gsay_reply
          ; reply: list=273, message=113 | 你是说谈话不能解决问题？你比我料想的还蠢。, status=linked
000009C4  C001  push_int 6
000009CA  C001  push_int 273
000009D0  C001  push_int 114
000009D6  C001  push_int 12
000009DC  C001  push_int 50
000009E2  8121  giq_option
          ; intelligence_option: list=273, message=114 | 你可真蠢，我刚才指的是你的说话态度。, status=linked
000009E4  C001  push_int 6
000009EA  C001  push_int 273
000009F0  C001  push_int 115
000009F6  C001  push_int 13
000009FC  C001  push_int 50
00000A02  8121  giq_option
          ; intelligence_option: list=273, message=115 | 啊哈，傻瓜最后还是开了点窍。, status=linked
00000A04  C001  push_int 6
00000A0A  C001  push_int 273
00000A10  C001  push_int 116
00000A16  C001  push_int 23
00000A1C  C001  push_int 50
00000A22  8121  giq_option
          ; intelligence_option: list=273, message=116 | 废话就只能到此为止了。这个更管用。, status=linked
00000A24  C001  push_int 0
00000A2A  800D  d_to_a
00000A2C  8019  swapa
00000A2E  802A  pop_to_base
00000A30  8029  pop_base
00000A32  800C  a_to_d
00000A34  801C  pop_return
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  801C  pop_return

.procedure 12 uthern5 offset=0x00000A3C size=70 args=0 flags=0x00000000
00000A3C  802B  push_base
00000A3E  C001  push_int 273
00000A44  C001  push_int 117
00000A4A  C001  push_int 50
00000A50  8120  gsay_message
          ; message: list=273, message=117 | 我觉得你身上可能还有一些高级血统。我要确认一下。, status=linked
00000A52  C001  push_int 2664
00000A58  800D  d_to_a
00000A5A  C001  push_int 0
00000A60  C001  push_int 23
00000A66  8005  call
00000A68  801A  pop
00000A6A  C001  push_int 0
00000A70  800D  d_to_a
00000A72  8019  swapa
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  800C  a_to_d
00000A7A  801C  pop_return
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  801C  pop_return

.procedure 13 uthern6 offset=0x00000A82 size=70 args=0 flags=0x00000000
00000A82  802B  push_base
00000A84  C001  push_int 273
00000A8A  C001  push_int 118
00000A90  C001  push_int 50
00000A96  8120  gsay_message
          ; message: list=273, message=118 | 他的确做了, 死亡将是你最为可取之处。, status=linked
00000A98  C001  push_int 2734
00000A9E  800D  d_to_a
00000AA0  C001  push_int 0
00000AA6  C001  push_int 23
00000AAC  8005  call
00000AAE  801A  pop
00000AB0  C001  push_int 0
00000AB6  800D  d_to_a
00000AB8  8019  swapa
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  800C  a_to_d
00000AC0  801C  pop_return
00000AC2  802A  pop_to_base
00000AC4  8029  pop_base
00000AC6  801C  pop_return

.procedure 14 uthern7 offset=0x00000AC8 size=136 args=0 flags=0x00000000
00000AC8  802B  push_base
00000ACA  C001  push_int 273
00000AD0  C001  push_int 119
00000AD6  811E  gsay_reply
          ; reply: list=273, message=119 | 最简单的证据就是：我比你更灵活，更强壮，更快。你要不要对我的能力来个测试？, status=linked
00000AD8  C001  push_int 5
00000ADE  C001  push_int 273
00000AE4  C001  push_int 120
00000AEA  C001  push_int 15
00000AF0  C001  push_int 50
00000AF6  8121  giq_option
          ; intelligence_option: list=273, message=120 | 不，谢谢。我相信你。, status=linked
00000AF8  C001  push_int 5
00000AFE  C001  push_int 273
00000B04  C001  push_int 121
00000B0A  C001  push_int 19
00000B10  C001  push_int 50
00000B16  8121  giq_option
          ; intelligence_option: list=273, message=121 | 你忘记了傲慢，愚蠢，丑陋。, status=linked
00000B18  C001  push_int 5
00000B1E  C001  push_int 273
00000B24  C001  push_int 122
00000B2A  C001  push_int 23
00000B30  C001  push_int 50
00000B36  8121  giq_option
          ; intelligence_option: list=273, message=122 | 很好。我倒要看看你有什么能耐。, status=linked
00000B38  C001  push_int 0
00000B3E  800D  d_to_a
00000B40  8019  swapa
00000B42  802A  pop_to_base
00000B44  8029  pop_base
00000B46  800C  a_to_d
00000B48  801C  pop_return
00000B4A  802A  pop_to_base
00000B4C  8029  pop_base
00000B4E  801C  pop_return

.procedure 15 uthern8 offset=0x00000B50 size=168 args=0 flags=0x00000000
00000B50  802B  push_base
00000B52  C001  push_int 273
00000B58  C001  push_int 123
00000B5E  811E  gsay_reply
          ; reply: list=273, message=123 | 很好。你想获取更强大的能力吗？, status=linked
00000B60  C001  push_int 5
00000B66  C001  push_int 273
00000B6C  C001  push_int 124
00000B72  C001  push_int 16
00000B78  C001  push_int 50
00000B7E  8121  giq_option
          ; intelligence_option: list=273, message=124 | 当然！, status=linked
00000B80  C001  push_int 5
00000B86  C001  push_int 273
00000B8C  C001  push_int 125
00000B92  C001  push_int 17
00000B98  C001  push_int 50
00000B9E  8121  giq_option
          ; intelligence_option: list=273, message=125 | 不可能！, status=linked
00000BA0  C001  push_int 5
00000BA6  C001  push_int 273
00000BAC  C001  push_int 126
00000BB2  C001  push_int 18
00000BB8  C001  push_int 50
00000BBE  8121  giq_option
          ; intelligence_option: list=273, message=126 | 我没想好。, status=linked
00000BC0  C001  push_int 5
00000BC6  C001  push_int 273
00000BCC  C001  push_int 127
00000BD2  C001  push_int 23
00000BD8  C001  push_int 50
00000BDE  8121  giq_option
          ; intelligence_option: list=273, message=127 | 死！, status=linked
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 16 uthern9 offset=0x00000BF8 size=70 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 273
00000C00  C001  push_int 128
00000C06  C001  push_int 50
00000C0C  8120  gsay_message
          ; message: list=273, message=128 | 那么我带你去见我的主教。, status=linked
00000C0E  C001  push_int 3108
00000C14  800D  d_to_a
00000C16  C001  push_int 0
00000C1C  C001  push_int 23
00000C22  8005  call
00000C24  801A  pop
00000C26  C001  push_int 0
00000C2C  800D  d_to_a
00000C2E  8019  swapa
00000C30  802A  pop_to_base
00000C32  8029  pop_base
00000C34  800C  a_to_d
00000C36  801C  pop_return
00000C38  802A  pop_to_base
00000C3A  8029  pop_base
00000C3C  801C  pop_return

.procedure 17 uthern10 offset=0x00000C3E size=70 args=0 flags=0x00000000
00000C3E  802B  push_base
00000C40  C001  push_int 273
00000C46  C001  push_int 129
00000C4C  C001  push_int 50
00000C52  8120  gsay_message
          ; message: list=273, message=129 | 这似乎是很遗憾的事情。不要紧，这过程不会要多久的。, status=linked
00000C54  C001  push_int 3178
00000C5A  800D  d_to_a
00000C5C  C001  push_int 0
00000C62  C001  push_int 23
00000C68  8005  call
00000C6A  801A  pop
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 18 uthern11 offset=0x00000C84 size=70 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 273
00000C8C  C001  push_int 130
00000C92  C001  push_int 50
00000C98  8120  gsay_message
          ; message: list=273, message=130 | 就是掌握了全世界的力量还是惊恐不安的，我来帮你下决心吧。, status=linked
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 23
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  C001  push_int 0
00000CB8  800D  d_to_a
00000CBA  8019  swapa
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  800C  a_to_d
00000CC2  801C  pop_return
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  801C  pop_return

.procedure 19 uthern12 offset=0x00000CCA size=136 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 273
00000CD2  C001  push_int 131
00000CD8  811E  gsay_reply
          ; reply: list=273, message=131 | 你的话正好证明了我比你更聪明。现在，你将为你的傲慢无礼付出代价！, status=linked
00000CDA  C001  push_int 5
00000CE0  C001  push_int 273
00000CE6  C001  push_int 132
00000CEC  C001  push_int 23
00000CF2  C001  push_int 50
00000CF8  8121  giq_option
          ; intelligence_option: list=273, message=132 | 收信用卡，还是只要现金？, status=linked
00000CFA  C001  push_int 5
00000D00  C001  push_int 273
00000D06  C001  push_int 133
00000D0C  C001  push_int 23
00000D12  C001  push_int 50
00000D18  8121  giq_option
          ; intelligence_option: list=273, message=133 | 绝不！！, status=linked
00000D1A  C001  push_int 5
00000D20  C001  push_int 273
00000D26  C001  push_int 134
00000D2C  C001  push_int 23
00000D32  C001  push_int 50
00000D38  8121  giq_option
          ; intelligence_option: list=273, message=134 | 对不起，我现在钱不多，下次来还有优惠吗?, status=linked
00000D3A  C001  push_int 0
00000D40  800D  d_to_a
00000D42  8019  swapa
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  800C  a_to_d
00000D4A  801C  pop_return
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  801C  pop_return

.procedure 20 uthern13 offset=0x00000D52 size=70 args=0 flags=0x00000000
00000D52  802B  push_base
00000D54  C001  push_int 273
00000D5A  C001  push_int 135
00000D60  C001  push_int 50
00000D66  8120  gsay_message
          ; message: list=273, message=135 | 什么？我想我能概括这么多——你现在跟我走。, status=linked
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 23
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 0
00000D86  800D  d_to_a
00000D88  8019  swapa
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  800C  a_to_d
00000D90  801C  pop_return
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  801C  pop_return

.procedure 21 uthern14 offset=0x00000D98 size=74 args=0 flags=0x00000000
00000D98  802B  push_base
00000D9A  80BC  self_obj
00000D9C  C001  push_int 273
00000DA2  C001  push_int 136
00000DA8  8105  message_str
          ; message_lookup: list=273, message=136 | 再次见到你很高兴。我听说你在这附近转悠，上头有命令，让我带你去觐见。, status=linked
00000DAA  C001  push_int 0
00000DB0  810A  op_810a
00000DB2  C001  push_int 3528
00000DB8  800D  d_to_a
00000DBA  C001  push_int 0
00000DC0  C001  push_int 23
00000DC6  8005  call
00000DC8  801A  pop
00000DCA  C001  push_int 0
00000DD0  800D  d_to_a
00000DD2  8019  swapa
00000DD4  802A  pop_to_base
00000DD6  8029  pop_base
00000DD8  800C  a_to_d
00000DDA  801C  pop_return
00000DDC  802A  pop_to_base
00000DDE  8029  pop_base
00000DE0  801C  pop_return

.procedure 22 uthernend offset=0x00000DE2 size=26 args=0 flags=0x00000000
00000DE2  802B  push_base
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return

.procedure 23 combat offset=0x00000DFC size=40 args=0 flags=0x00000000
00000DFC  802B  push_base
00000DFE  C001  push_int 1
00000E04  C001  push_int 0
00000E0A  8013  store_global
00000E0C  C001  push_int 0
00000E12  800D  d_to_a
00000E14  8019  swapa
00000E16  802A  pop_to_base
00000E18  8029  pop_base
00000E1A  800C  a_to_d
00000E1C  801C  pop_return
00000E1E  802A  pop_to_base
00000E20  8029  pop_base
00000E22  801C  pop_return
