; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OBJ_DUDE.INT
; sha256: 78B8A85BCC2B5193EA22A2D8B07B4F71F5F19F8401EB5BDAE1018982AD8E2EB7

.startup
00000000  8002  critical_start
000001CE  C001  push_int 6
000001D4  80F0  op_80f0
000001D6  C001  push_int 1190
000001DC  8004  jump
000001DE  C001  push_int 876
000001E4  80F7  op_80f7
000001E6  C001  push_int 6
000001EC  8033  equal
000001EE  802F  if
000001F0  C001  push_int 0
000001F6  C001  push_int 0
000001FC  8031  store
000001FE  C001  push_int 556
00000204  C001  push_int 2
0000020A  80BF  dude_obj
0000020C  C001  push_int 8
00000212  80F3  has_trait
00000214  802F  if
00000216  C001  push_int 1
0000021C  C001  push_int 0
00000222  8031  store
00000224  C001  push_int 744
0000022A  8004  jump
0000022C  C001  push_int 658
00000232  C001  push_int 160
00000238  80C5  global_var
0000023A  C001  push_int 159
00000240  80C5  global_var
00000242  8039  add
00000244  C001  push_int 25
0000024A  8036  greater_equal
0000024C  C001  push_int 159
00000252  80C5  global_var
00000254  C001  push_int 2
0000025A  C001  push_int 160
00000260  80C5  global_var
00000262  803B  mul
00000264  8038  greater
00000266  C001  push_int 156
0000026C  80C5  global_var
0000026E  C001  push_int 1
00000274  8033  equal
00000276  803F  or
00000278  803E  and
0000027A  802F  if
0000027C  C001  push_int 1
00000282  C001  push_int 0
00000288  8031  store
0000028A  C001  push_int 744
00000290  8004  jump
00000292  C001  push_int 706
00000298  C001  push_int 155
0000029E  80C5  global_var
000002A0  C001  push_int 1
000002A6  8046  negate
000002A8  8037  less
000002AA  802F  if
000002AC  C001  push_int 1
000002B2  C001  push_int 0
000002B8  8031  store
000002BA  C001  push_int 744
000002C0  8004  jump
000002C2  C001  push_int 744
000002C8  C001  push_int 158
000002CE  80C5  global_var
000002D0  C001  push_int 2
000002D6  8038  greater
000002D8  802F  if
000002DA  C001  push_int 1
000002E0  C001  push_int 0
000002E6  8031  store
000002E8  C001  push_int 852
000002EE  C001  push_int 0
000002F4  8032  fetch
000002F6  C001  push_int 1
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 8
00000306  C001  push_int 0
0000030C  C001  push_int 0
00000312  C001  push_int 1
00000318  8046  negate
0000031A  80B7  op_80b7
0000031C  C001  push_int 0
00000322  8013  store_global
00000324  80BF  dude_obj
00000326  C001  push_int 0
0000032C  8012  fetch_global
0000032E  80D8  op_80d8
00000330  80BF  dude_obj
00000332  C001  push_int 0
00000338  8012  fetch_global
0000033A  80DA  op_80da
0000033C  80BF  dude_obj
0000033E  C001  push_int 25
00000344  C001  push_int 7
0000034A  80F0  op_80f0
0000034C  C001  push_int 868
00000352  8004  jump
00000354  80BF  dude_obj
00000356  C001  push_int 25
0000035C  C001  push_int 8
00000362  80F0  op_80f0
00000364  C001  push_int 1190
0000036A  8004  jump
0000036C  C001  push_int 1152
00000372  80F7  op_80f7
00000374  C001  push_int 7
0000037A  8033  equal
0000037C  802F  if
0000037E  C001  push_int 2
00000384  C001  push_int 0
0000038A  80C3  op_80c3
0000038C  810E  op_810e
0000038E  C001  push_int 1
00000394  C001  push_int 1
0000039A  810E  op_810e
0000039C  80BF  dude_obj
0000039E  C001  push_int 43
000003A4  C001  push_int 1
000003AA  8046  negate
000003AC  810F  op_810f
000003AE  C001  push_int 1
000003B4  C001  push_int 0
000003BA  8012  fetch_global
000003BC  C001  push_int 2
000003C2  8032  fetch
000003C4  C001  push_int 0
000003CA  80C3  op_80c3
000003CC  8141  op_8141
000003CE  C001  push_int 1
000003D4  8031  store
000003D6  80BF  dude_obj
000003D8  C001  push_int 1
000003DE  8032  fetch
000003E0  C001  push_int 1
000003E6  8046  negate
000003E8  813B  op_813b
000003EA  80BF  dude_obj
000003EC  C001  push_int 45
000003F2  C001  push_int 1
000003F8  8046  negate
000003FA  810F  op_810f
000003FC  C001  push_int 0
00000402  80C3  op_80c3
00000404  C001  push_int 20
0000040A  C001  push_int 3
00000410  813D  op_813d
00000412  C001  push_int 1
00000418  8031  store
0000041A  C001  push_int 0
00000420  80C3  op_80c3
00000422  C001  push_int 1
00000428  8032  fetch
0000042A  C001  push_int 0
00000430  813B  op_813b
00000432  C001  push_int 0
00000438  80C3  op_80c3
0000043A  C001  push_int 20
00000440  C001  push_int 0
00000446  810F  op_810f
00000448  80BF  dude_obj
0000044A  C001  push_int 44
00000450  C001  push_int 0
00000456  810F  op_810f
00000458  C001  push_int 3
0000045E  C001  push_int 0
00000464  810E  op_810e
00000466  80BF  dude_obj
00000468  C001  push_int 11
0000046E  80F2  op_80f2
00000470  C001  push_int 8
00000476  80F0  op_80f0
00000478  C001  push_int 1190
0000047E  8004  jump
00000480  C001  push_int 1190
00000486  80F7  op_80f7
00000488  C001  push_int 8
0000048E  8033  equal
00000490  802F  if
00000492  8134  op_8134
00000494  8148  op_8148
00000496  C001  push_int 13
0000049C  C001  push_int 0
000004A2  810B  op_810b
000004A4  801A  pop
000004A6  C001  push_int 0
000004AC  800D  d_to_a
000004AE  8019  swapa
000004B0  802A  pop_to_base
000004B2  8029  pop_base
000004B4  800C  a_to_d
000004B6  801C  pop_return
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  801C  pop_return
