; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PAUL.INT
; sha256: A0750B19DFCDD50AC8686399AA44CE018D2375748E0D2C68E2D2155F16C5F10E

.startup
00000000  8002  critical_start
000006CA  C001  push_int 1760
000006D0  800D  d_to_a
000006D2  C001  push_int 0
000006D8  C001  push_int 6
000006DE  8005  call
000006E0  801A  pop
000006E2  C001  push_int 0
000006E8  800D  d_to_a
000006EA  8019  swapa
000006EC  802A  pop_to_base
000006EE  8029  pop_base
000006F0  800C  a_to_d
000006F2  801C  pop_return
000006F4  802A  pop_to_base
000006F6  8029  pop_base
000006F8  801C  pop_return

.procedure 2 combat offset=0x000006FA size=40 args=0 flags=0x00000000
000006FA  802B  push_base
000006FC  C001  push_int 1
00000702  C001  push_int 0
00000708  8013  store_global
0000070A  C001  push_int 0
00000710  800D  d_to_a
00000712  8019  swapa
00000714  802A  pop_to_base
00000716  8029  pop_base
00000718  800C  a_to_d
0000071A  801C  pop_return
0000071C  802A  pop_to_base
0000071E  8029  pop_base
00000720  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000722 size=102 args=0 flags=0x00000000
00000722  802B  push_base
00000724  C001  push_int 1904
0000072A  C001  push_int 0
00000730  8012  fetch_global
00000732  802F  if
00000734  C001  push_int 0
0000073A  C001  push_int 0
00000740  8013  store_global
00000742  80BF  dude_obj
00000744  C001  push_int 0
0000074A  C001  push_int 1
00000750  C001  push_int 0
00000756  C001  push_int 0
0000075C  C001  push_int 30000
00000762  C001  push_int 0
00000768  C001  push_int 0
0000076E  80D0  attack
00000770  C001  push_int 0
00000776  800D  d_to_a
00000778  8019  swapa
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  800C  a_to_d
00000780  801C  pop_return
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000788 size=54 args=0 flags=0x00000000
00000788  802B  push_base
0000078A  C001  push_int 1958
00000790  80BD  source_obj
00000792  80BF  dude_obj
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 1
0000079E  C001  push_int 0
000007A4  8013  store_global
000007A6  C001  push_int 0
000007AC  800D  d_to_a
000007AE  8019  swapa
000007B0  802A  pop_to_base
000007B2  8029  pop_base
000007B4  800C  a_to_d
000007B6  801C  pop_return
000007B8  802A  pop_to_base
000007BA  8029  pop_base
000007BC  801C  pop_return

.procedure 5 talk_p_proc offset=0x000007BE size=182 args=0 flags=0x00000000
000007BE  802B  push_base
000007C0  C001  push_int 2006
000007C6  800D  d_to_a
000007C8  C001  push_int 0
000007CE  C001  push_int 24
000007D4  8005  call
000007D6  801A  pop
000007D8  C001  push_int 865
000007DE  80BC  self_obj
000007E0  C001  push_int 4
000007E6  C001  push_int 1
000007EC  8046  negate
000007EE  C001  push_int 1
000007F4  8046  negate
000007F6  80DE  start_gdialog
000007F8  811C  gsay_start
000007FA  C001  push_int 2112
00000800  C001  push_int 4
00000806  80C1  local_var
00000808  C001  push_int 0
0000080E  8033  equal
00000810  802F  if
00000812  C001  push_int 4
00000818  C001  push_int 1
0000081E  80C2  set_local_var
00000820  C001  push_int 2102
00000826  800D  d_to_a
00000828  C001  push_int 0
0000082E  C001  push_int 8
00000834  8005  call
00000836  801A  pop
00000838  C001  push_int 2136
0000083E  8004  jump
00000840  C001  push_int 2134
00000846  800D  d_to_a
00000848  C001  push_int 0
0000084E  C001  push_int 21
00000854  8005  call
00000856  801A  pop
00000858  811D  gsay_end
0000085A  80DF  end_dialogue
0000085C  C001  push_int 0
00000862  800D  d_to_a
00000864  8019  swapa
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  800C  a_to_d
0000086C  801C  pop_return
0000086E  802A  pop_to_base
00000870  8029  pop_base
00000872  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000874 size=336 args=0 flags=0x00000000
00000874  802B  push_base
00000876  C001  push_int 2476
0000087C  80BD  source_obj
0000087E  80BF  dude_obj
00000880  8033  equal
00000882  802F  if
00000884  C001  push_int 2288
0000088A  C001  push_int 160
00000890  80C5  global_var
00000892  C001  push_int 159
00000898  80C5  global_var
0000089A  8039  add
0000089C  C001  push_int 25
000008A2  8036  greater_equal
000008A4  C001  push_int 159
000008AA  80C5  global_var
000008AC  C001  push_int 2
000008B2  C001  push_int 160
000008B8  80C5  global_var
000008BA  803B  mul
000008BC  8038  greater
000008BE  C001  push_int 156
000008C4  80C5  global_var
000008C6  C001  push_int 1
000008CC  8033  equal
000008CE  803F  or
000008D0  803E  and
000008D2  802F  if
000008D4  C001  push_int 156
000008DA  C001  push_int 1
000008E0  80C6  set_global_var
000008E2  C001  push_int 157
000008E8  C001  push_int 0
000008EE  80C6  set_global_var
000008F0  C001  push_int 2396
000008F6  C001  push_int 160
000008FC  80C5  global_var
000008FE  C001  push_int 159
00000904  80C5  global_var
00000906  8039  add
00000908  C001  push_int 25
0000090E  8036  greater_equal
00000910  C001  push_int 160
00000916  80C5  global_var
00000918  C001  push_int 3
0000091E  C001  push_int 159
00000924  80C5  global_var
00000926  803B  mul
00000928  8038  greater
0000092A  C001  push_int 157
00000930  80C5  global_var
00000932  C001  push_int 1
00000938  8033  equal
0000093A  803F  or
0000093C  803E  and
0000093E  802F  if
00000940  C001  push_int 157
00000946  C001  push_int 1
0000094C  80C6  set_global_var
0000094E  C001  push_int 156
00000954  C001  push_int 0
0000095A  80C6  set_global_var
0000095C  C001  push_int 159
00000962  C001  push_int 159
00000968  80C5  global_var
0000096A  C001  push_int 1
00000970  8039  add
00000972  80C6  set_global_var
00000974  C001  push_int 2476
0000097A  C001  push_int 159
00000980  80C5  global_var
00000982  C001  push_int 2
00000988  803D  mod
0000098A  C001  push_int 0
00000990  8033  equal
00000992  802F  if
00000994  C001  push_int 155
0000099A  C001  push_int 155
000009A0  80C5  global_var
000009A2  C001  push_int 1
000009A8  803A  sub
000009AA  80C6  set_global_var
000009AC  C001  push_int 0
000009B2  800D  d_to_a
000009B4  8019  swapa
000009B6  802A  pop_to_base
000009B8  8029  pop_base
000009BA  800C  a_to_d
000009BC  801C  pop_return
000009BE  802A  pop_to_base
000009C0  8029  pop_base
000009C2  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000009C4 size=44 args=0 flags=0x00000000
000009C4  802B  push_base
000009C6  80B9  script_overrides
000009C8  C001  push_int 865
000009CE  C001  push_int 100
000009D4  8105  message_str
          ; message_lookup: list=865, message=100 | 你看到骑士保罗。, status=linked
000009D6  80B8  display_msg
000009D8  C001  push_int 0
000009DE  800D  d_to_a
000009E0  8019  swapa
000009E2  802A  pop_to_base
000009E4  8029  pop_base
000009E6  800C  a_to_d
000009E8  801C  pop_return
000009EA  802A  pop_to_base
000009EC  8029  pop_base
000009EE  801C  pop_return

.procedure 8 Paul01 offset=0x000009F0 size=338 args=0 flags=0x00000000
000009F0  802B  push_base
000009F2  C001  push_int 865
000009F8  C001  push_int 101
000009FE  811E  gsay_reply
          ; reply: list=865, message=101 | 啊哈，你就是那个新兵吧。欢迎加入。我能帮你点什么？, status=linked
00000A00  C001  push_int 4
00000A06  C001  push_int 865
00000A0C  C001  push_int 102
00000A12  C001  push_int 9
00000A18  C001  push_int 50
00000A1E  8121  giq_option
          ; intelligence_option: list=865, message=102 | 你是谁，到这里来做什么？, status=linked
00000A20  C001  push_int 4
00000A26  C001  push_int 865
00000A2C  C001  push_int 103
00000A32  C001  push_int 11
00000A38  C001  push_int 50
00000A3E  8121  giq_option
          ; intelligence_option: list=865, message=103 | 我可以在哪里搞到武器？, status=linked
00000A40  C001  push_int 2680
00000A46  C001  push_int 0
00000A4C  80C3  op_80c3
00000A4E  C001  push_int 1
00000A54  8033  equal
00000A56  802F  if
00000A58  C001  push_int 4
00000A5E  C001  push_int 865
00000A64  C001  push_int 104
00000A6A  C001  push_int 14
00000A70  C001  push_int 50
00000A76  8121  giq_option
          ; intelligence_option: list=865, message=104 | 弗蕾告诉我这里能见到一个新型武器。, status=linked
00000A78  C001  push_int 2736
00000A7E  C001  push_int 30
00000A84  80C5  global_var
00000A86  C001  push_int 1
00000A8C  8034  not_equal
00000A8E  802F  if
00000A90  C001  push_int 4
00000A96  C001  push_int 865
00000A9C  C001  push_int 105
00000AA2  C001  push_int 16
00000AA8  C001  push_int 50
00000AAE  8121  giq_option
          ; intelligence_option: list=865, message=105 | 你有净水芯片吗？, status=linked
00000AB0  C001  push_int 2792
00000AB6  C001  push_int 304
00000ABC  80C5  global_var
00000ABE  C001  push_int 1
00000AC4  8033  equal
00000AC6  802F  if
00000AC8  C001  push_int 4
00000ACE  C001  push_int 865
00000AD4  C001  push_int 106
00000ADA  C001  push_int 19
00000AE0  C001  push_int 50
00000AE6  8121  giq_option
          ; intelligence_option: list=865, message=106 | 你有能量装甲的部件吗？, status=linked
00000AE8  C001  push_int 4
00000AEE  C001  push_int 865
00000AF4  C001  push_int 108
00000AFA  C001  push_int 23
00000B00  C001  push_int 50
00000B06  8121  giq_option
          ; intelligence_option: list=865, message=108 | 没什么，谢了。, status=linked
00000B08  C001  push_int 3
00000B0E  8046  negate
00000B10  C001  push_int 865
00000B16  C001  push_int 107
00000B1C  C001  push_int 22
00000B22  C001  push_int 50
00000B28  8121  giq_option
          ; intelligence_option: list=865, message=107 | 什么？, status=linked
00000B2A  C001  push_int 0
00000B30  800D  d_to_a
00000B32  8019  swapa
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  800C  a_to_d
00000B3A  801C  pop_return
00000B3C  802A  pop_to_base
00000B3E  8029  pop_base
00000B40  801C  pop_return

.procedure 9 Paul02 offset=0x00000B42 size=128 args=0 flags=0x00000000
00000B42  802B  push_base
00000B44  C001  push_int 865
00000B4A  C001  push_int 109
00000B50  811E  gsay_reply
          ; reply: list=865, message=109 | 我是保罗，能量武器开发部门负责人。, status=linked
00000B52  C001  push_int 4
00000B58  C001  push_int 865
00000B5E  C001  push_int 110
00000B64  C001  push_int 10
00000B6A  C001  push_int 50
00000B70  8121  giq_option
          ; intelligence_option: list=865, message=110 | 什么类型的能量武器？, status=linked
00000B72  C001  push_int 2986
00000B78  C001  push_int 0
00000B7E  80C3  op_80c3
00000B80  C001  push_int 1
00000B86  8033  equal
00000B88  802F  if
00000B8A  C001  push_int 4
00000B90  C001  push_int 865
00000B96  C001  push_int 111
00000B9C  C001  push_int 14
00000BA2  C001  push_int 50
00000BA8  8121  giq_option
          ; intelligence_option: list=865, message=111 | 你有弗蕾设计的激光手枪吗？, status=linked
00000BAA  C001  push_int 0
00000BB0  800D  d_to_a
00000BB2  8019  swapa
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  800C  a_to_d
00000BBA  801C  pop_return
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  801C  pop_return

.procedure 10 Paul03 offset=0x00000BC2 size=104 args=0 flags=0x00000000
00000BC2  802B  push_base
00000BC4  C001  push_int 865
00000BCA  C001  push_int 112
00000BD0  811E  gsay_reply
          ; reply: list=865, message=112 | 激光，脉冲……，随便啥的，我都能做……呃，至少我能复制。, status=linked
00000BD2  C001  push_int 4
00000BD8  C001  push_int 865
00000BDE  C001  push_int 113
00000BE4  C001  push_int 11
00000BEA  C001  push_int 50
00000BF0  8121  giq_option
          ; intelligence_option: list=865, message=113 | 怎样我才能搞到一个？, status=linked
00000BF2  C001  push_int 4
00000BF8  C001  push_int 865
00000BFE  C001  push_int 114
00000C04  C001  push_int 23
00000C0A  C001  push_int 50
00000C10  8121  giq_option
          ; intelligence_option: list=865, message=114 | 太好了，继续这样干。再见。, status=linked
00000C12  C001  push_int 0
00000C18  800D  d_to_a
00000C1A  8019  swapa
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  800C  a_to_d
00000C22  801C  pop_return
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  801C  pop_return

.procedure 11 Paul04 offset=0x00000C2A size=104 args=0 flags=0x00000000
00000C2A  802B  push_base
00000C2C  C001  push_int 865
00000C32  C001  push_int 115
00000C38  811E  gsay_reply
          ; reply: list=865, message=115 | 你要武器该找迈克尔，他可以给你武器，不过要先得到塔鲁斯的批准。, status=linked
00000C3A  C001  push_int 4
00000C40  C001  push_int 865
00000C46  C001  push_int 116
00000C4C  C001  push_int 12
00000C52  C001  push_int 50
00000C58  8121  giq_option
          ; intelligence_option: list=865, message=116 | 好的，在哪可以找到他们？, status=linked
00000C5A  C001  push_int 4
00000C60  C001  push_int 865
00000C66  C001  push_int 117
00000C6C  C001  push_int 23
00000C72  C001  push_int 50
00000C78  8121  giq_option
          ; intelligence_option: list=865, message=117 | OK。谢谢你的帮助，再见。, status=linked
00000C7A  C001  push_int 0
00000C80  800D  d_to_a
00000C82  8019  swapa
00000C84  802A  pop_to_base
00000C86  8029  pop_base
00000C88  800C  a_to_d
00000C8A  801C  pop_return
00000C8C  802A  pop_to_base
00000C8E  8029  pop_base
00000C90  801C  pop_return

.procedure 12 Paul05 offset=0x00000C92 size=104 args=0 flags=0x00000000
00000C92  802B  push_base
00000C94  C001  push_int 865
00000C9A  C001  push_int 118
00000CA0  811E  gsay_reply
          ; reply: list=865, message=118 | 他们都在基地的一层。塔鲁斯通常在训练室，迈克尔在储藏室外面值班。, status=linked
00000CA2  C001  push_int 4
00000CA8  C001  push_int 865
00000CAE  C001  push_int 119
00000CB4  C001  push_int 13
00000CBA  C001  push_int 50
00000CC0  8121  giq_option
          ; intelligence_option: list=865, message=119 | 谢谢，能再问你些别的问题吗？, status=linked
00000CC2  C001  push_int 4
00000CC8  C001  push_int 865
00000CCE  C001  push_int 120
00000CD4  C001  push_int 23
00000CDA  C001  push_int 50
00000CE0  8121  giq_option
          ; intelligence_option: list=865, message=120 | 谢谢。我要走了。, status=linked
00000CE2  C001  push_int 0
00000CE8  800D  d_to_a
00000CEA  8019  swapa
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  800C  a_to_d
00000CF2  801C  pop_return
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  801C  pop_return

.procedure 13 Paul06 offset=0x00000CFA size=272 args=0 flags=0x00000000
00000CFA  802B  push_base
00000CFC  C001  push_int 865
00000D02  C001  push_int 121
00000D08  811E  gsay_reply
          ; reply: list=865, message=121 | 当然，我能帮你什么？, status=linked
00000D0A  C001  push_int 4
00000D10  C001  push_int 865
00000D16  C001  push_int 122
00000D1C  C001  push_int 11
00000D22  C001  push_int 50
00000D28  8121  giq_option
          ; intelligence_option: list=865, message=122 | 什么地方能搞到新武器？, status=linked
00000D2A  C001  push_int 3426
00000D30  C001  push_int 30
00000D36  80C5  global_var
00000D38  C001  push_int 1
00000D3E  8034  not_equal
00000D40  802F  if
00000D42  C001  push_int 4
00000D48  C001  push_int 865
00000D4E  C001  push_int 123
00000D54  C001  push_int 16
00000D5A  C001  push_int 50
00000D60  8121  giq_option
          ; intelligence_option: list=865, message=123 | 你有净水芯片吗？, status=linked
00000D62  C001  push_int 3482
00000D68  C001  push_int 304
00000D6E  80C5  global_var
00000D70  C001  push_int 1
00000D76  8033  equal
00000D78  802F  if
00000D7A  C001  push_int 4
00000D80  C001  push_int 865
00000D86  C001  push_int 124
00000D8C  C001  push_int 19
00000D92  C001  push_int 50
00000D98  8121  giq_option
          ; intelligence_option: list=865, message=124 | 你有能量装甲的配件吗？, status=linked
00000D9A  C001  push_int 3538
00000DA0  C001  push_int 0
00000DA6  80C3  op_80c3
00000DA8  C001  push_int 1
00000DAE  8033  equal
00000DB0  802F  if
00000DB2  C001  push_int 4
00000DB8  C001  push_int 865
00000DBE  C001  push_int 125
00000DC4  C001  push_int 14
00000DCA  C001  push_int 50
00000DD0  8121  giq_option
          ; intelligence_option: list=865, message=125 | 我可以看看激光手枪吗？, status=linked
00000DD2  C001  push_int 4
00000DD8  C001  push_int 865
00000DDE  C001  push_int 126
00000DE4  C001  push_int 23
00000DEA  C001  push_int 50
00000DF0  8121  giq_option
          ; intelligence_option: list=865, message=126 | 事实上，我要走了。再见。, status=linked
00000DF2  C001  push_int 0
00000DF8  800D  d_to_a
00000DFA  8019  swapa
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  800C  a_to_d
00000E02  801C  pop_return
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  801C  pop_return

.procedure 14 Paul07 offset=0x00000E0A size=104 args=0 flags=0x00000000
00000E0A  802B  push_base
00000E0C  C001  push_int 865
00000E12  C001  push_int 127
00000E18  811E  gsay_reply
          ; reply: list=865, message=127 | 是的，激光武器最近已经研究成功了。【他从工作台上拿起一把小手枪交给你。】, status=linked
00000E1A  C001  push_int 4
00000E20  C001  push_int 865
00000E26  C001  push_int 128
00000E2C  C001  push_int 15
00000E32  C001  push_int 50
00000E38  8121  giq_option
          ; intelligence_option: list=865, message=128 | 真不错，能给我吗？, status=linked
00000E3A  C001  push_int 4
00000E40  C001  push_int 865
00000E46  C001  push_int 129
00000E4C  C001  push_int 18
00000E52  C001  push_int 50
00000E58  8121  giq_option
          ; intelligence_option: list=865, message=129 | 这玩意能对人产生什么样的伤害？, status=linked
00000E5A  C001  push_int 0
00000E60  800D  d_to_a
00000E62  8019  swapa
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  800C  a_to_d
00000E6A  801C  pop_return
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  801C  pop_return

.procedure 15 Paul08 offset=0x00000E72 size=136 args=0 flags=0x00000000
00000E72  802B  push_base
00000E74  C001  push_int 865
00000E7A  C001  push_int 130
00000E80  811E  gsay_reply
          ; reply: list=865, message=130 | 这个不会对你有多大用处。镜头和放大器都不完善。【他从你这里拿走激光枪放在工作台上】如果你真的想要，去找塔鲁斯或者迈克尔吧。, status=linked
00000E82  C001  push_int 4
00000E88  C001  push_int 865
00000E8E  C001  push_int 131
00000E94  C001  push_int 12
00000E9A  C001  push_int 50
00000EA0  8121  giq_option
          ; intelligence_option: list=865, message=131 | 谢谢，他们在哪？, status=linked
00000EA2  C001  push_int 4
00000EA8  C001  push_int 865
00000EAE  C001  push_int 132
00000EB4  C001  push_int 23
00000EBA  C001  push_int 50
00000EC0  8121  giq_option
          ; intelligence_option: list=865, message=132 | 谢谢，我要走了。, status=linked
00000EC2  C001  push_int 4
00000EC8  C001  push_int 865
00000ECE  C001  push_int 133
00000ED4  C001  push_int 13
00000EDA  C001  push_int 50
00000EE0  8121  giq_option
          ; intelligence_option: list=865, message=133 | 我可以问些别的问题吗？, status=linked
00000EE2  C001  push_int 0
00000EE8  800D  d_to_a
00000EEA  8019  swapa
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  800C  a_to_d
00000EF2  801C  pop_return
00000EF4  802A  pop_to_base
00000EF6  8029  pop_base
00000EF8  801C  pop_return

.procedure 16 Paul09 offset=0x00000EFA size=72 args=0 flags=0x00000000
00000EFA  802B  push_base
00000EFC  C001  push_int 865
00000F02  C001  push_int 134
00000F08  811E  gsay_reply
          ; reply: list=865, message=134 | 净水芯片？老避难所的东西？, status=linked
00000F0A  C001  push_int 4
00000F10  C001  push_int 865
00000F16  C001  push_int 135
00000F1C  C001  push_int 17
00000F22  C001  push_int 50
00000F28  8121  giq_option
          ; intelligence_option: list=865, message=135 | 是的！……你有吗？, status=linked
00000F2A  C001  push_int 0
00000F30  800D  d_to_a
00000F32  8019  swapa
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  800C  a_to_d
00000F3A  801C  pop_return
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  801C  pop_return

.procedure 17 Paul10 offset=0x00000F42 size=104 args=0 flags=0x00000000
00000F42  802B  push_base
00000F44  C001  push_int 865
00000F4A  C001  push_int 136
00000F50  811E  gsay_reply
          ; reply: list=865, message=136 | 没有，那些东西基本上都变成垃圾了。我们不自己处理水，这里用的水都是商队从哈勃城运来的。, status=linked
00000F52  C001  push_int 4
00000F58  C001  push_int 865
00000F5E  C001  push_int 138
00000F64  C001  push_int 13
00000F6A  C001  push_int 50
00000F70  8121  giq_option
          ; intelligence_option: list=865, message=138 | 我能问你些别的问题吗？, status=linked
00000F72  C001  push_int 4
00000F78  C001  push_int 865
00000F7E  C001  push_int 137
00000F84  C001  push_int 23
00000F8A  C001  push_int 50
00000F90  8121  giq_option
          ; intelligence_option: list=865, message=137 | 那好吧，谢谢。我还是要自己去找了。再见。, status=linked
00000F92  C001  push_int 0
00000F98  800D  d_to_a
00000F9A  8019  swapa
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  800C  a_to_d
00000FA2  801C  pop_return
00000FA4  802A  pop_to_base
00000FA6  8029  pop_base
00000FA8  801C  pop_return

.procedure 18 Paul11 offset=0x00000FAA size=72 args=0 flags=0x00000000
00000FAA  802B  push_base
00000FAC  C001  push_int 865
00000FB2  C001  push_int 139
00000FB8  811E  gsay_reply
          ; reply: list=865, message=139 | 在一个训练有素的战士手里，它可以把一个人切成两半。激光束能在你还没反应过来的时候，就飞快的切开你的肉。, status=linked
00000FBA  C001  push_int 4
00000FC0  C001  push_int 865
00000FC6  C001  push_int 140
00000FCC  C001  push_int 15
00000FD2  C001  push_int 50
00000FD8  8121  giq_option
          ; intelligence_option: list=865, message=140 | 能把这个给我吗？, status=linked
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 19 Paul12 offset=0x00000FF2 size=104 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 865
00000FFA  C001  push_int 141
00001000  811E  gsay_reply
          ; reply: list=865, message=141 | 不。我只管能量武器。你该去找凯尔问能量装甲的事情。, status=linked
00001002  C001  push_int 4
00001008  C001  push_int 865
0000100E  C001  push_int 142
00001014  C001  push_int 20
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=865, message=142 | 事实上凯尔并没有那些部件，我去他那也没用。, status=linked
00001022  C001  push_int 4
00001028  C001  push_int 865
0000102E  C001  push_int 143
00001034  C001  push_int 23
0000103A  C001  push_int 50
00001040  8121  giq_option
          ; intelligence_option: list=865, message=143 | 谢谢。再见。, status=linked
00001042  C001  push_int 0
00001048  800D  d_to_a
0000104A  8019  swapa
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  800C  a_to_d
00001052  801C  pop_return
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  801C  pop_return

.procedure 20 Paul13 offset=0x0000105A size=104 args=0 flags=0x00000000
0000105A  802B  push_base
0000105C  C001  push_int 865
00001062  C001  push_int 144
00001068  811E  gsay_reply
          ; reply: list=865, message=144 | 那么，我帮不了你。对不起了。, status=linked
0000106A  C001  push_int 4
00001070  C001  push_int 865
00001076  C001  push_int 146
0000107C  C001  push_int 13
00001082  C001  push_int 50
00001088  8121  giq_option
          ; intelligence_option: list=865, message=146 | 我可以问些别的问题吗？, status=linked
0000108A  C001  push_int 4
00001090  C001  push_int 865
00001096  C001  push_int 145
0000109C  C001  push_int 23
000010A2  C001  push_int 50
000010A8  8121  giq_option
          ; intelligence_option: list=865, message=145 | 谢谢。我要走了。再见。, status=linked
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 21 Paul14 offset=0x000010C2 size=376 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 865
000010CA  C001  push_int 865
000010D0  C001  push_int 147
000010D6  8105  message_str
          ; message_lookup: list=865, message=147 | 你好，新兵。, status=linked
000010D8  80BF  dude_obj
000010DA  8100  op_8100
000010DC  C001  push_int 1
000010E2  8104  op_8104
000010E4  8039  add
000010E6  C001  push_int 865
000010EC  C001  push_int 148
000010F2  8105  message_str
          ; message_lookup: list=865, message=148 | 。我能帮你做点什么？, status=linked
000010F4  8039  add
000010F6  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
000010F8  C001  push_int 4
000010FE  C001  push_int 865
00001104  C001  push_int 149
0000110A  C001  push_int 9
00001110  C001  push_int 50
00001116  8121  giq_option
          ; intelligence_option: list=865, message=149 | 你是谁？你在这里做什么？, status=linked
00001118  C001  push_int 4
0000111E  C001  push_int 865
00001124  C001  push_int 150
0000112A  C001  push_int 11
