; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHD34.INT
; sha256: 4B1D793C3611C6E904DBC6FE9D4274B8C44DC50D643FFC8D3AD7CCA5EC4F6BA6

.startup
00000000  8002  critical_start
00000304  9001  push_string "<unresolved-string:0xA6>"
0000030A  8015  store_external
0000030C  C001  push_int 0
00000312  9001  push_string "<unresolved-string:0x10A>"
00000318  8015  store_external
0000031A  C001  push_int 0
00000320  9001  push_string "<unresolved-string:0x114>"
00000326  8015  store_external
00000328  C001  push_int 0
0000032E  9001  push_string "<unresolved-string:0x11E>"
00000334  8015  store_external
00000336  C001  push_int 0
0000033C  9001  push_string "<unresolved-string:0x12A>"
00000342  8015  store_external
00000344  C001  push_int 0
0000034A  9001  push_string "<unresolved-string:0x136>"
00000350  8015  store_external
00000352  C001  push_int 0
00000358  8003  critical_done
0000035A  C001  push_int 866
00000360  8004  jump

.procedure 0 .............. offset=0x00000362 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000362 size=444 args=0 flags=0x00000000
00000362  802B  push_base
00000364  C001  push_int 1138
0000036A  80C7  script_action
0000036C  C001  push_int 15
00000372  8033  equal
00000374  802F  if
00000376  C001  push_int 952
0000037C  80EA  game_time
0000037E  C001  push_int 10
00000384  C001  push_int 60
0000038A  803B  mul
0000038C  C001  push_int 60
00000392  803B  mul
00000394  C001  push_int 24
0000039A  803B  mul
0000039C  803C  div
0000039E  C001  push_int 151
000003A4  80C5  global_var
000003A6  8036  greater_equal
000003A8  802F  if
000003AA  C001  push_int 16
000003B0  C001  push_int 1
000003B6  80C6  set_global_var
000003B8  80BF  dude_obj
000003BA  80EC  op_80ec
000003BC  C001  push_int 1
000003C2  8013  store_global
000003C4  C001  push_int 1022
000003CA  C001  push_int 32
000003D0  80C5  global_var
000003D2  C001  push_int 4
000003D8  8033  equal
000003DA  802F  if
000003DC  C001  push_int 138
000003E2  C001  push_int 108
000003E8  C001  push_int 0
000003EE  C001  push_int 5
000003F4  80A9  op_80a9
000003F6  C001  push_int 1106
000003FC  8004  jump
000003FE  C001  push_int 1080
00000404  C001  push_int 32
0000040A  80C5  global_var
0000040C  C001  push_int 5
00000412  8033  equal
00000414  802F  if
00000416  C001  push_int 140
0000041C  C001  push_int 107
00000422  C001  push_int 1
00000428  C001  push_int 5
0000042E  80A9  op_80a9
00000430  C001  push_int 1106
00000436  8004  jump
00000438  C001  push_int 138
0000043E  C001  push_int 108
00000444  C001  push_int 0
0000044A  C001  push_int 5
00000450  80A9  op_80a9
00000452  C001  push_int 1128
00000458  800D  d_to_a
0000045A  C001  push_int 0
00000460  C001  push_int 2
00000466  8005  call
00000468  801A  pop
0000046A  C001  push_int 1286
00000470  8004  jump
00000472  C001  push_int 1244
00000478  80C7  script_action
0000047A  C001  push_int 23
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 1198
0000048A  80BF  dude_obj
0000048C  80EC  op_80ec
0000048E  C001  push_int 0
00000494  8033  equal
00000496  802F  if
00000498  C001  push_int 585
0000049E  C001  push_int 1
000004A4  80C6  set_global_var
000004A6  C001  push_int 1212
000004AC  8004  jump
000004AE  C001  push_int 586
000004B4  C001  push_int 1
000004BA  80C6  set_global_var
000004BC  C001  push_int 1234
000004C2  800D  d_to_a
000004C4  C001  push_int 0
000004CA  C001  push_int 3
000004D0  8005  call
000004D2  801A  pop
000004D4  C001  push_int 1286
000004DA  8004  jump
000004DC  C001  push_int 1286
000004E2  80C7  script_action
000004E4  C001  push_int 16
000004EA  8033  equal
000004EC  802F  if
000004EE  C001  push_int 1284
000004F4  800D  d_to_a
000004F6  C001  push_int 0
000004FC  C001  push_int 4
00000502  8005  call
00000504  801A  pop
00000506  C001  push_int 0
0000050C  800D  d_to_a
0000050E  8019  swapa
00000510  802A  pop_to_base
00000512  8029  pop_base
00000514  800C  a_to_d
00000516  801C  pop_return
00000518  802A  pop_to_base
0000051A  8029  pop_base
0000051C  801C  pop_return

.procedure 2 add_party offset=0x0000051E size=126 args=0 flags=0x00000000
0000051E  802B  push_base
00000520  C001  push_int 0
00000526  C001  push_int 0
0000052C  80BF  dude_obj
0000052E  80EC  op_80ec
00000530  C001  push_int 2
00000536  8013  store_global
00000538  C001  push_int 1412
0000053E  C001  push_int 26
00000544  80C5  global_var
00000546  C001  push_int 5
0000054C  8033  equal
0000054E  802F  if
00000550  C001  push_int 1384
00000556  9001  push_string "<unresolved-string:0x136>"
0000055C  8014  fetch_external
0000055E  C001  push_int 0
00000564  8033  equal
00000566  802F  if
00000568  9001  push_string "<unresolved-string:0x136>"
0000056E  8014  fetch_external
00000570  C001  push_int 1
00000576  C001  push_int 6
0000057C  C001  push_int 0
00000582  8102  critter_add_trait
00000584  C001  push_int 0
0000058A  800D  d_to_a
0000058C  8019  swapa
0000058E  802A  pop_to_base
00000590  8029  pop_base
00000592  800C  a_to_d
00000594  801C  pop_return
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  801C  pop_return

.procedure 3 update_party offset=0x0000059C size=514 args=0 flags=0x00000000
0000059C  802B  push_base
0000059E  C001  push_int 0
000005A4  C001  push_int 0
000005AA  C001  push_int 1926
000005B0  80BF  dude_obj
000005B2  80EC  op_80ec
000005B4  C001  push_int 2
000005BA  8012  fetch_global
000005BC  8034  not_equal
000005BE  802F  if
000005C0  80BF  dude_obj
000005C2  80EC  op_80ec
000005C4  C001  push_int 2
000005CA  8013  store_global
000005CC  C001  push_int 1574
000005D2  C001  push_int 118
000005D8  80C5  global_var
000005DA  C001  push_int 2
000005E0  8033  equal
000005E2  802F  if
000005E4  C001  push_int 1540
000005EA  9001  push_string "<unresolved-string:0x10A>"
000005F0  8014  fetch_external
000005F2  C001  push_int 0
000005F8  8033  equal
000005FA  802F  if
000005FC  C001  push_int 1574
00000602  8004  jump
00000604  9001  push_string "<unresolved-string:0x10A>"
0000060A  8014  fetch_external
0000060C  80BF  dude_obj
0000060E  80D4  op_80d4
00000610  C001  push_int 1
00000616  C001  push_int 2
0000061C  80D5  op_80d5
0000061E  80BF  dude_obj
00000620  80EC  op_80ec
00000622  80B6  op_80b6
00000624  801A  pop
00000626  C001  push_int 1656
0000062C  C001  push_int 5
00000632  80C5  global_var
00000634  802F  if
00000636  C001  push_int 1622
0000063C  9001  push_string "<unresolved-string:0x114>"
00000642  8014  fetch_external
00000644  C001  push_int 0
0000064A  8033  equal
0000064C  802F  if
0000064E  C001  push_int 1656
00000654  8004  jump
00000656  9001  push_string "<unresolved-string:0x114>"
0000065C  8014  fetch_external
0000065E  80BF  dude_obj
00000660  80D4  op_80d4
00000662  C001  push_int 2
00000668  C001  push_int 1
0000066E  80D5  op_80d5
00000670  80BF  dude_obj
00000672  80EC  op_80ec
00000674  80B6  op_80b6
00000676  801A  pop
00000678  C001  push_int 1746
0000067E  C001  push_int 121
00000684  80C5  global_var
00000686  C001  push_int 2
0000068C  8033  equal
0000068E  802F  if
00000690  C001  push_int 1712
00000696  9001  push_string "<unresolved-string:0x11E>"
0000069C  8014  fetch_external
0000069E  C001  push_int 0
000006A4  8033  equal
000006A6  802F  if
000006A8  C001  push_int 1746
000006AE  8004  jump
000006B0  9001  push_string "<unresolved-string:0x11E>"
000006B6  8014  fetch_external
000006B8  80BF  dude_obj
000006BA  80D4  op_80d4
000006BC  C001  push_int 3
000006C2  C001  push_int 2
000006C8  80D5  op_80d5
000006CA  80BF  dude_obj
000006CC  80EC  op_80ec
000006CE  80B6  op_80b6
000006D0  801A  pop
000006D2  C001  push_int 1836
000006D8  C001  push_int 244
000006DE  80C5  global_var
000006E0  C001  push_int 2
000006E6  8033  equal
000006E8  802F  if
000006EA  C001  push_int 1802
000006F0  9001  push_string "<unresolved-string:0x12A>"
000006F6  8014  fetch_external
000006F8  C001  push_int 0
000006FE  8033  equal
00000700  802F  if
00000702  C001  push_int 1836
00000708  8004  jump
0000070A  9001  push_string "<unresolved-string:0x12A>"
00000710  8014  fetch_external
00000712  80BF  dude_obj
00000714  80D4  op_80d4
00000716  C001  push_int 4
0000071C  C001  push_int 2
00000722  80D5  op_80d5
00000724  80BF  dude_obj
00000726  80EC  op_80ec
00000728  80B6  op_80b6
0000072A  801A  pop
0000072C  C001  push_int 1926
00000732  C001  push_int 26
00000738  80C5  global_var
0000073A  C001  push_int 5
00000740  8033  equal
00000742  802F  if
00000744  C001  push_int 1892
0000074A  9001  push_string "<unresolved-string:0x136>"
00000750  8014  fetch_external
00000752  C001  push_int 0
00000758  8033  equal
0000075A  802F  if
0000075C  C001  push_int 1926
00000762  8004  jump
00000764  9001  push_string "<unresolved-string:0x136>"
0000076A  8014  fetch_external
0000076C  80BF  dude_obj
0000076E  80D4  op_80d4
00000770  C001  push_int 4
00000776  C001  push_int 4
0000077C  80D5  op_80d5
0000077E  80BF  dude_obj
00000780  80EC  op_80ec
00000782  80B6  op_80b6
00000784  801A  pop
00000786  C001  push_int 0
0000078C  800D  d_to_a
0000078E  8019  swapa
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  800C  a_to_d
00000796  801C  pop_return
00000798  802A  pop_to_base
0000079A  8029  pop_base
0000079C  801C  pop_return

.procedure 4 remove_party offset=0x0000079E size=194 args=0 flags=0x00000000
0000079E  802B  push_base
000007A0  C001  push_int 1990
000007A6  C001  push_int 118
000007AC  80C5  global_var
000007AE  C001  push_int 2
000007B4  8033  equal
000007B6  802F  if
000007B8  C001  push_int 118
000007BE  C001  push_int 2
000007C4  80C6  set_global_var
000007C6  C001  push_int 2020
000007CC  C001  push_int 5
000007D2  80C5  global_var
000007D4  802F  if
000007D6  C001  push_int 5
000007DC  C001  push_int 1
000007E2  80C6  set_global_var
000007E4  C001  push_int 2058
000007EA  C001  push_int 121
000007F0  80C5  global_var
000007F2  C001  push_int 2
000007F8  8033  equal
000007FA  802F  if
000007FC  C001  push_int 121
00000802  C001  push_int 2
00000808  80C6  set_global_var
0000080A  C001  push_int 2096
00000810  C001  push_int 244
00000816  80C5  global_var
00000818  C001  push_int 2
0000081E  8033  equal
00000820  802F  if
00000822  C001  push_int 244
00000828  C001  push_int 2
0000082E  80C6  set_global_var
00000830  C001  push_int 2120
00000836  C001  push_int 26
0000083C  80C5  global_var
0000083E  C001  push_int 5
00000844  8033  equal
00000846  802F  if
00000848  C001  push_int 0
0000084E  800D  d_to_a
00000850  8019  swapa
00000852  802A  pop_to_base
00000854  8029  pop_base
00000856  800C  a_to_d
00000858  801C  pop_return
0000085A  802A  pop_to_base
0000085C  8029  pop_base
0000085E  801C  pop_return
