; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADIOCOM.INT
; sha256: 8E7D153DCF52D028D0D4AB39A192EB70C7894689BD1E07A8DE56E438546DF462

.startup
00000000  8002  critical_start
00000210  8032  fetch
00000212  C001  push_int 607
00000218  C001  push_int 101
0000021E  8105  message_str
          ; message_lookup: list=607, message=101 | 看上起这是无线电通讯设备，并且是关闭的。, status=linked
00000220  8039  add
00000222  C001  push_int 0
00000228  8031  store
0000022A  C001  push_int 594
00000230  8004  jump
00000232  C001  push_int 0
00000238  8032  fetch
0000023A  C001  push_int 607
00000240  C001  push_int 102
00000246  8105  message_str
          ; message_lookup: list=607, message=102 | 无线电通讯设备控制器是开机状态。, status=linked
00000248  8039  add
0000024A  C001  push_int 0
00000250  8031  store
00000252  C001  push_int 0
00000258  8032  fetch
0000025A  80B8  display_msg
0000025C  C001  push_int 0
00000262  800D  d_to_a
00000264  8019  swapa
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  800C  a_to_d
0000026C  801C  pop_return
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  801C  pop_return

.procedure 3 use_p_proc offset=0x00000274 size=196 args=0 flags=0x00000000
00000274  802B  push_base
00000276  C001  push_int 786
0000027C  80BD  source_obj
0000027E  80BF  dude_obj
00000280  8033  equal
00000282  802F  if
00000284  C001  push_int 762
0000028A  80BF  dude_obj
0000028C  C001  push_int 12
00000292  C001  push_int 0
00000298  80AC  op_80ac
0000029A  80AF  op_80af
0000029C  802F  if
0000029E  C001  push_int 724
000002A4  C001  push_int 608
000002AA  80C5  global_var
000002AC  802F  if
000002AE  C001  push_int 607
000002B4  C001  push_int 103
000002BA  8105  message_str
          ; message_lookup: list=607, message=103 | 你打开无线电通讯设备。, status=linked
000002BC  80B8  display_msg
000002BE  C001  push_int 608
000002C4  C001  push_int 0
000002CA  80C6  set_global_var
000002CC  C001  push_int 754
000002D2  8004  jump
000002D4  C001  push_int 607
000002DA  C001  push_int 104
000002E0  8105  message_str
          ; message_lookup: list=607, message=104 | 你关闭无线电通讯设备。, status=linked
000002E2  80B8  display_msg
000002E4  C001  push_int 608
000002EA  C001  push_int 1
000002F0  80C6  set_global_var
000002F2  C001  push_int 778
000002F8  8004  jump
000002FA  C001  push_int 607
00000300  C001  push_int 105
00000306  8105  message_str
          ; message_lookup: list=607, message=105 | 你试着转动一些电位器，但是无法改变无线电通讯频道。, status=linked
00000308  80B8  display_msg
0000030A  C001  push_int 800
00000310  8004  jump
00000312  C001  push_int 608
00000318  C001  push_int 1
0000031E  80C6  set_global_var
00000320  C001  push_int 0
00000326  800D  d_to_a
00000328  8019  swapa
0000032A  802A  pop_to_base
0000032C  8029  pop_base
0000032E  800C  a_to_d
00000330  801C  pop_return
00000332  802A  pop_to_base
00000334  8029  pop_base
00000336  801C  pop_return
