; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLSUPMUT.INT
; sha256: DA9BB4F3ACFCC1FCF333D0EF502F16ED0AC7FFD8486B144C2F7F1A611B26406F

.startup
00000000  8002  critical_start
000002B4  C001  push_int 742
000002BA  8004  jump
000002BC  C001  push_int 742
000002C2  80C7  script_action
000002C4  C001  push_int 11
000002CA  8033  equal
000002CC  802F  if
000002CE  C001  push_int 740
000002D4  800D  d_to_a
000002D6  C001  push_int 0
000002DC  C001  push_int 6
000002E2  8005  call
000002E4  801A  pop
000002E6  C001  push_int 0
000002EC  800D  d_to_a
000002EE  8019  swapa
000002F0  802A  pop_to_base
000002F2  8029  pop_base
000002F4  800C  a_to_d
000002F6  801C  pop_return
000002F8  802A  pop_to_base
000002FA  8029  pop_base
000002FC  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002FE size=102 args=0 flags=0x00000000
000002FE  802B  push_base
00000300  C001  push_int 844
00000306  C001  push_int 0
0000030C  8012  fetch_global
0000030E  802F  if
00000310  C001  push_int 0
00000316  C001  push_int 0
0000031C  8013  store_global
0000031E  80BF  dude_obj
00000320  C001  push_int 0
00000326  C001  push_int 1
0000032C  C001  push_int 0
00000332  C001  push_int 0
00000338  C001  push_int 30000
0000033E  C001  push_int 0
00000344  C001  push_int 0
0000034A  80D0  attack
0000034C  C001  push_int 0
00000352  800D  d_to_a
00000354  8019  swapa
00000356  802A  pop_to_base
00000358  8029  pop_base
0000035A  800C  a_to_d
0000035C  801C  pop_return
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000364 size=336 args=0 flags=0x00000000
00000364  802B  push_base
00000366  C001  push_int 1180
0000036C  80BD  source_obj
0000036E  80BF  dude_obj
00000370  8033  equal
00000372  802F  if
00000374  C001  push_int 992
0000037A  C001  push_int 160
00000380  80C5  global_var
00000382  C001  push_int 159
00000388  80C5  global_var
0000038A  8039  add
0000038C  C001  push_int 25
00000392  8036  greater_equal
00000394  C001  push_int 159
0000039A  80C5  global_var
0000039C  C001  push_int 2
000003A2  C001  push_int 160
000003A8  80C5  global_var
000003AA  803B  mul
000003AC  8038  greater
000003AE  C001  push_int 156
000003B4  80C5  global_var
000003B6  C001  push_int 1
000003BC  8033  equal
000003BE  803F  or
000003C0  803E  and
000003C2  802F  if
000003C4  C001  push_int 156
000003CA  C001  push_int 1
000003D0  80C6  set_global_var
000003D2  C001  push_int 157
000003D8  C001  push_int 0
000003DE  80C6  set_global_var
000003E0  C001  push_int 1100
000003E6  C001  push_int 160
000003EC  80C5  global_var
000003EE  C001  push_int 159
000003F4  80C5  global_var
000003F6  8039  add
000003F8  C001  push_int 25
000003FE  8036  greater_equal
00000400  C001  push_int 160
00000406  80C5  global_var
00000408  C001  push_int 3
0000040E  C001  push_int 159
00000414  80C5  global_var
00000416  803B  mul
00000418  8038  greater
0000041A  C001  push_int 157
00000420  80C5  global_var
00000422  C001  push_int 1
00000428  8033  equal
0000042A  803F  or
0000042C  803E  and
0000042E  802F  if
00000430  C001  push_int 157
00000436  C001  push_int 1
0000043C  80C6  set_global_var
0000043E  C001  push_int 156
00000444  C001  push_int 0
0000044A  80C6  set_global_var
0000044C  C001  push_int 160
00000452  C001  push_int 160
00000458  80C5  global_var
0000045A  C001  push_int 1
00000460  8039  add
00000462  80C6  set_global_var
00000464  C001  push_int 1180
0000046A  C001  push_int 160
00000470  80C5  global_var
00000472  C001  push_int 6
00000478  803D  mod
0000047A  C001  push_int 0
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 155
0000048A  C001  push_int 155
00000490  80C5  global_var
00000492  C001  push_int 1
00000498  8039  add
0000049A  80C6  set_global_var
0000049C  C001  push_int 0
000004A2  800D  d_to_a
000004A4  8019  swapa
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  800C  a_to_d
000004AC  801C  pop_return
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000004B4 size=44 args=0 flags=0x00000000
000004B4  802B  push_base
000004B6  C001  push_int 260
000004BC  C001  push_int 0
000004C2  80C1  local_var
000004C4  8105  message_str
          ; message_lookup: list=260, message=local_var(0), status=dynamic-number
000004C6  80B8  display_msg
000004C8  C001  push_int 0
000004CE  800D  d_to_a
000004D0  8019  swapa
000004D2  802A  pop_to_base
000004D4  8029  pop_base
000004D6  800C  a_to_d
000004D8  801C  pop_return
000004DA  802A  pop_to_base
000004DC  8029  pop_base
000004DE  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000004E0 size=40 args=0 flags=0x00000000
000004E0  802B  push_base
000004E2  C001  push_int 1
000004E8  C001  push_int 0
000004EE  8013  store_global
000004F0  C001  push_int 0
000004F6  800D  d_to_a
000004F8  8019  swapa
000004FA  802A  pop_to_base
000004FC  8029  pop_base
000004FE  800C  a_to_d
00000500  801C  pop_return
00000502  802A  pop_to_base
00000504  8029  pop_base
00000506  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000508 size=138 args=0 flags=0x00000000
00000508  802B  push_base
0000050A  C001  push_int 0
00000510  80B9  script_overrides
00000512  C001  push_int 110
00000518  C001  push_int 118
0000051E  80B4  random
00000520  C001  push_int 0
00000526  8031  store
00000528  80BC  self_obj
0000052A  C001  push_int 260
00000530  C001  push_int 0
00000536  8032  fetch
00000538  8105  message_str
          ; message_lookup: list=260, message=fetch(0), status=dynamic-number
0000053A  C001  push_int 0
00000540  810A  op_810a
00000542  C001  push_int 1402
00000548  C001  push_int 0
0000054E  8032  fetch
00000550  C001  push_int 3
00000556  8033  equal
00000558  C001  push_int 0
0000055E  8032  fetch
00000560  C001  push_int 8
00000566  8033  equal
00000568  803F  or
0000056A  802F  if
0000056C  C001  push_int 1
00000572  C001  push_int 0
00000578  8013  store_global
0000057A  C001  push_int 0
00000580  800D  d_to_a
00000582  8019  swapa
00000584  802A  pop_to_base
00000586  8029  pop_base
00000588  800C  a_to_d
0000058A  801C  pop_return
0000058C  802A  pop_to_base
0000058E  8029  pop_base
00000590  801C  pop_return
