; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DECKER.INT
; sha256: 09D7A6614F3A5AD09A0338F05610080D3E7EB3247A9D7E482D13FB55AF902B54

.startup
00000000  8002  critical_start
00000A82  80C7  script_action
00000A84  C001  push_int 12
00000A8A  8033  equal
00000A8C  802F  if
00000A8E  C001  push_int 2724
00000A94  800D  d_to_a
00000A96  C001  push_int 0
00000A9C  C001  push_int 3
00000AA2  8005  call
00000AA4  801A  pop
00000AA6  C001  push_int 2776
00000AAC  8004  jump
00000AAE  C001  push_int 2776
00000AB4  80C7  script_action
00000AB6  C001  push_int 18
00000ABC  8033  equal
00000ABE  802F  if
00000AC0  C001  push_int 2774
00000AC6  800D  d_to_a
00000AC8  C001  push_int 0
00000ACE  C001  push_int 6
00000AD4  8005  call
00000AD6  801A  pop
00000AD8  C001  push_int 0
00000ADE  800D  d_to_a
00000AE0  8019  swapa
00000AE2  802A  pop_to_base
00000AE4  8029  pop_base
00000AE6  800C  a_to_d
00000AE8  801C  pop_return
00000AEA  802A  pop_to_base
00000AEC  8029  pop_base
00000AEE  801C  pop_return

.procedure 2 combat offset=0x00000AF0 size=40 args=0 flags=0x00000000
00000AF0  802B  push_base
00000AF2  C001  push_int 1
00000AF8  C001  push_int 0
00000AFE  8013  store_global
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B18 size=196 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  C001  push_int 2918
00000B20  C001  push_int 0
00000B26  8012  fetch_global
00000B28  802F  if
00000B2A  C001  push_int 0
00000B30  C001  push_int 0
00000B36  8013  store_global
00000B38  80BF  dude_obj
00000B3A  C001  push_int 0
00000B40  C001  push_int 1
00000B46  C001  push_int 0
00000B4C  C001  push_int 0
00000B52  C001  push_int 30000
00000B58  C001  push_int 0
00000B5E  C001  push_int 0
00000B64  80D0  attack
00000B66  C001  push_int 2988
00000B6C  C001  push_int 2
00000B72  8012  fetch_global
00000B74  C001  push_int 1
00000B7A  8033  equal
00000B7C  802F  if
00000B7E  C001  push_int 0
00000B84  C001  push_int 2
00000B8A  8013  store_global
00000B8C  C001  push_int 2978
00000B92  800D  d_to_a
00000B94  C001  push_int 0
00000B9A  C001  push_int 46
00000BA0  8005  call
00000BA2  801A  pop
00000BA4  C001  push_int 3012
00000BAA  8004  jump
00000BAC  C001  push_int 3012
00000BB2  80BC  self_obj
00000BB4  80BF  dude_obj
00000BB6  80D3  op_80d3
00000BB8  C001  push_int 10
00000BBE  8035  less_equal
00000BC0  802F  if
00000BC2  80F9  op_80f9
00000BC4  C001  push_int 0
00000BCA  800D  d_to_a
00000BCC  8019  swapa
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  800C  a_to_d
00000BD4  801C  pop_return
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000BDC size=54 args=0 flags=0x00000000
00000BDC  802B  push_base
00000BDE  C001  push_int 3066
00000BE4  80BD  source_obj
00000BE6  80BF  dude_obj
00000BE8  8033  equal
00000BEA  802F  if
00000BEC  C001  push_int 1
00000BF2  C001  push_int 0
00000BF8  8013  store_global
00000BFA  C001  push_int 0
00000C00  800D  d_to_a
00000C02  8019  swapa
00000C04  802A  pop_to_base
00000C06  8029  pop_base
00000C08  800C  a_to_d
00000C0A  801C  pop_return
00000C0C  802A  pop_to_base
00000C0E  8029  pop_base
00000C10  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000C12 size=532 args=0 flags=0x00000000
00000C12  802B  push_base
00000C14  C001  push_int 219
00000C1A  C001  push_int 1
00000C20  80C6  set_global_var
00000C22  C001  push_int 3128
00000C28  800D  d_to_a
00000C2A  C001  push_int 0
00000C30  C001  push_int 47
00000C36  8005  call
00000C38  801A  pop
00000C3A  C001  push_int 3308
00000C40  C001  push_int 49
00000C46  80C3  op_80c3
00000C48  C001  push_int 1
00000C4E  8033  equal
00000C50  C001  push_int 45
00000C56  80C3  op_80c3
00000C58  C001  push_int 1
00000C5E  8034  not_equal
00000C60  803F  or
00000C62  802F  if
00000C64  C001  push_int 3252
00000C6A  C001  push_int 52
00000C70  80C3  op_80c3
00000C72  C001  push_int 0
00000C78  8033  equal
00000C7A  802F  if
00000C7C  80BC  self_obj
00000C7E  C001  push_int 42
00000C84  C001  push_int 230
00000C8A  8105  message_str
          ; message_lookup: list=42, message=230 | 我看见你结果了我的副手，我会亲自料理你。, status=linked
00000C8C  C001  push_int 2
00000C92  810A  op_810a
00000C94  C001  push_int 3242
00000C9A  800D  d_to_a
00000C9C  C001  push_int 0
00000CA2  C001  push_int 2
00000CA8  8005  call
00000CAA  801A  pop
00000CAC  C001  push_int 3300
00000CB2  8004  jump
00000CB4  80BC  self_obj
00000CB6  C001  push_int 42
00000CBC  C001  push_int 231
00000CC2  8105  message_str
          ; message_lookup: list=42, message=231 | 贾斯丁·格林，见到你很高兴！我猜你是来道别的。, status=linked
00000CC4  C001  push_int 2
00000CCA  810A  op_810a
00000CCC  C001  push_int 3298
00000CD2  800D  d_to_a
00000CD4  C001  push_int 0
00000CDA  C001  push_int 2
00000CE0  8005  call
00000CE2  801A  pop
00000CE4  C001  push_int 3598
00000CEA  8004  jump
00000CEC  C001  push_int 45
00000CF2  C001  push_int 0
00000CF8  80C4  op_80c4
00000CFA  C001  push_int 3426
00000D00  C001  push_int 4
00000D06  80C1  local_var
00000D08  C001  push_int 0
00000D0E  8033  equal
00000D10  802F  if
00000D12  C001  push_int 4
00000D18  C001  push_int 1
00000D1E  80C2  set_local_var
00000D20  C001  push_int 42
00000D26  80BC  self_obj
00000D28  C001  push_int 4
00000D2E  C001  push_int 7
00000D34  C001  push_int 3
00000D3A  80DE  start_gdialog
00000D3C  811C  gsay_start
00000D3E  C001  push_int 3412
00000D44  800D  d_to_a
00000D46  C001  push_int 0
00000D4C  C001  push_int 9
00000D52  8005  call
00000D54  801A  pop
00000D56  811D  gsay_end
00000D58  80DF  end_dialogue
00000D5A  C001  push_int 3598
00000D60  8004  jump
00000D62  C001  push_int 3516
00000D68  C001  push_int 112
00000D6E  80C5  global_var
00000D70  C001  push_int 2
00000D76  8033  equal
00000D78  802F  if
00000D7A  C001  push_int 42
00000D80  80BC  self_obj
00000D82  C001  push_int 4
00000D88  C001  push_int 7
00000D8E  C001  push_int 3
00000D94  80DE  start_gdialog
00000D96  811C  gsay_start
00000D98  C001  push_int 3502
00000D9E  800D  d_to_a
00000DA0  C001  push_int 0
00000DA6  C001  push_int 23
00000DAC  8005  call
00000DAE  801A  pop
00000DB0  811D  gsay_end
00000DB2  80DF  end_dialogue
00000DB4  C001  push_int 3598
00000DBA  8004  jump
00000DBC  C001  push_int 3598
00000DC2  C001  push_int 111
00000DC8  80C5  global_var
00000DCA  C001  push_int 2
00000DD0  8033  equal
00000DD2  802F  if
00000DD4  C001  push_int 42
00000DDA  80BC  self_obj
00000DDC  C001  push_int 4
00000DE2  C001  push_int 7
00000DE8  C001  push_int 3
00000DEE  80DE  start_gdialog
00000DF0  811C  gsay_start
00000DF2  C001  push_int 3592
00000DF8  800D  d_to_a
00000DFA  C001  push_int 0
00000E00  C001  push_int 29
00000E06  8005  call
00000E08  801A  pop
00000E0A  811D  gsay_end
00000E0C  80DF  end_dialogue
00000E0E  C001  push_int 0
00000E14  800D  d_to_a
00000E16  8019  swapa
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  800C  a_to_d
00000E1E  801C  pop_return
00000E20  802A  pop_to_base
00000E22  8029  pop_base
00000E24  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000E26 size=448 args=0 flags=0x00000000
00000E26  802B  push_base
00000E28  C001  push_int 3934
00000E2E  80BD  source_obj
00000E30  80BF  dude_obj
00000E32  8033  equal
00000E34  802F  if
00000E36  C001  push_int 3746
00000E3C  C001  push_int 160
00000E42  80C5  global_var
00000E44  C001  push_int 159
00000E4A  80C5  global_var
00000E4C  8039  add
00000E4E  C001  push_int 25
00000E54  8036  greater_equal
00000E56  C001  push_int 159
00000E5C  80C5  global_var
00000E5E  C001  push_int 2
00000E64  C001  push_int 160
00000E6A  80C5  global_var
00000E6C  803B  mul
00000E6E  8038  greater
00000E70  C001  push_int 156
00000E76  80C5  global_var
00000E78  C001  push_int 1
00000E7E  8033  equal
00000E80  803F  or
00000E82  803E  and
00000E84  802F  if
00000E86  C001  push_int 156
00000E8C  C001  push_int 1
00000E92  80C6  set_global_var
00000E94  C001  push_int 157
00000E9A  C001  push_int 0
00000EA0  80C6  set_global_var
00000EA2  C001  push_int 3854
00000EA8  C001  push_int 160
00000EAE  80C5  global_var
00000EB0  C001  push_int 159
00000EB6  80C5  global_var
00000EB8  8039  add
00000EBA  C001  push_int 25
00000EC0  8036  greater_equal
00000EC2  C001  push_int 160
00000EC8  80C5  global_var
00000ECA  C001  push_int 3
00000ED0  C001  push_int 159
00000ED6  80C5  global_var
00000ED8  803B  mul
00000EDA  8038  greater
00000EDC  C001  push_int 157
00000EE2  80C5  global_var
00000EE4  C001  push_int 1
00000EEA  8033  equal
00000EEC  803F  or
00000EEE  803E  and
00000EF0  802F  if
00000EF2  C001  push_int 157
00000EF8  C001  push_int 1
00000EFE  80C6  set_global_var
00000F00  C001  push_int 156
00000F06  C001  push_int 0
00000F0C  80C6  set_global_var
00000F0E  C001  push_int 160
00000F14  C001  push_int 160
00000F1A  80C5  global_var
00000F1C  C001  push_int 1
00000F22  8039  add
00000F24  80C6  set_global_var
00000F26  C001  push_int 3934
00000F2C  C001  push_int 160
00000F32  80C5  global_var
00000F34  C001  push_int 6
00000F3A  803D  mod
00000F3C  C001  push_int 0
00000F42  8033  equal
00000F44  802F  if
00000F46  C001  push_int 155
00000F4C  C001  push_int 155
00000F52  80C5  global_var
00000F54  C001  push_int 1
00000F5A  8039  add
00000F5C  80C6  set_global_var
00000F5E  C001  push_int 50
00000F64  C001  push_int 1
00000F6A  80C4  op_80c4
00000F6C  C001  push_int 203
00000F72  C001  push_int 1
00000F78  80C6  set_global_var
00000F7A  C001  push_int 4046
00000F80  C001  push_int 49
00000F86  80C3  op_80c3
00000F88  C001  push_int 1
00000F8E  8033  equal
00000F90  C001  push_int 50
00000F96  80C3  op_80c3
00000F98  C001  push_int 1
00000F9E  8033  equal
00000FA0  803E  and
00000FA2  802F  if
00000FA4  C001  push_int 202
00000FAA  C001  push_int 1
00000FB0  80C6  set_global_var
00000FB2  C001  push_int 11
00000FB8  C001  push_int 1
00000FBE  80C4  op_80c4
00000FC0  C001  push_int 44
00000FC6  C001  push_int 1
00000FCC  80C4  op_80c4
00000FCE  C001  push_int 0
00000FD4  800D  d_to_a
00000FD6  8019  swapa
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  800C  a_to_d
00000FDE  801C  pop_return
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000FE6 size=44 args=0 flags=0x00000000
00000FE6  802B  push_base
00000FE8  80B9  script_overrides
00000FEA  C001  push_int 42
00000FF0  C001  push_int 100
00000FF6  8105  message_str
          ; message_lookup: list=42, message=100 | 德克不想再和你说话。, status=linked
00000FF8  80B8  display_msg
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 8 PlayerQuestions offset=0x00001012 size=122 args=0 flags=0x00000000
00001012  802B  push_base
00001014  C001  push_int 4
0000101A  C001  push_int 42
00001020  C001  push_int 144
00001026  C001  push_int 25
0000102C  C001  push_int 50
00001032  8121  giq_option
          ; intelligence_option: list=42, message=144 | 哈勃城都有什么？, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 42
00001040  C001  push_int 145
00001046  C001  push_int 28
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=42, message=145 | 听到什么传言吗？, status=linked
00001054  C001  push_int 4
0000105A  C001  push_int 42
00001060  C001  push_int 146
00001066  C001  push_int 45
0000106C  C001  push_int 50
00001072  8121  giq_option
          ; intelligence_option: list=42, message=146 | 没什么。, status=linked
00001074  C001  push_int 0
0000107A  800D  d_to_a
0000107C  8019  swapa
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  800C  a_to_d
00001084  801C  pop_return
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  801C  pop_return

.procedure 9 Decker01 offset=0x0000108C size=142 args=0 flags=0x00000000
0000108C  802B  push_base
0000108E  C001  push_int 42
00001094  C001  push_int 103
0000109A  811E  gsay_reply
          ; reply: list=42, message=103 | 那么，你在找活干。运气不赖，我正有事要找人做。啊，我失礼了，你叫什么名字？, status=linked
0000109C  C001  push_int 4
000010A2  C001  push_int 42
000010A8  C001  push_int 42
000010AE  C001  push_int 104
000010B4  8105  message_str
          ; message_lookup: list=42, message=104 | 我是, status=linked
000010B6  80BF  dude_obj
000010B8  8100  op_8100
000010BA  C001  push_int 1
000010C0  8104  op_8104
000010C2  8039  add
000010C4  C001  push_int 42
000010CA  C001  push_int 105
000010D0  8105  message_str
          ; message_lookup: list=42, message=105 | 。, status=linked
000010D2  8039  add
000010D4  C001  push_int 10
000010DA  C001  push_int 50
000010E0  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
000010E2  C001  push_int 4
000010E8  C001  push_int 42
000010EE  C001  push_int 106
000010F4  C001  push_int 21
000010FA  C001  push_int 51
00001100  8121  giq_option
          ; intelligence_option: list=42, message=106 | 我的名字关你什么事？, status=linked
00001102  C001  push_int 0
00001108  800D  d_to_a
0000110A  8019  swapa
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  800C  a_to_d
00001112  801C  pop_return
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  801C  pop_return

.procedure 10 Decker02 offset=0x0000111A size=104 args=0 flags=0x00000000
0000111A  802B  push_base
0000111C  C001  push_int 42
00001122  C001  push_int 107
00001128  811E  gsay_reply
          ; reply: list=42, message=107 | 呃，客套话咱就不说了。你想听听工作的事吗？, status=linked
0000112A  C001  push_int 4
00001130  C001  push_int 42
00001136  C001  push_int 108
0000113C  C001  push_int 11
00001142  C001  push_int 50
00001148  8121  giq_option
          ; intelligence_option: list=42, message=108 | 那就是我在这的原因。, status=linked
0000114A  C001  push_int 4
00001150  C001  push_int 42
00001156  C001  push_int 109
0000115C  C001  push_int 22
00001162  C001  push_int 50
00001168  8121  giq_option
          ; intelligence_option: list=42, message=109 | 没啥兴趣。, status=linked
0000116A  C001  push_int 0
00001170  800D  d_to_a
00001172  8019  swapa
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  800C  a_to_d
0000117A  801C  pop_return
0000117C  802A  pop_to_base
0000117E  8029  pop_base
00001180  801C  pop_return

.procedure 11 Decker03 offset=0x00001182 size=72 args=0 flags=0x00000000
00001182  802B  push_base
00001184  C001  push_int 42
0000118A  C001  push_int 110
00001190  811E  gsay_reply
          ; reply: list=42, message=110 | 背景：有个商人……怎么形容呢……他和我们的地下组织合作得不好。, status=linked
00001192  C001  push_int 4
00001198  C001  push_int 42
0000119E  C001  push_int 111
000011A4  C001  push_int 12
000011AA  C001  push_int 50
000011B0  8121  giq_option
          ; intelligence_option: list=42, message=111 | 工作呢？, status=linked
000011B2  C001  push_int 0
000011B8  800D  d_to_a
000011BA  8019  swapa
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  800C  a_to_d
000011C2  801C  pop_return
000011C4  802A  pop_to_base
000011C6  8029  pop_base
000011C8  801C  pop_return

.procedure 12 Decker04 offset=0x000011CA size=136 args=0 flags=0x00000000
000011CA  802B  push_base
000011CC  C001  push_int 42
000011D2  C001  push_int 112
000011D8  811E  gsay_reply
          ; reply: list=42, message=112 | 很简单，找到那个商人和他的妻子并了结他们。, status=linked
000011DA  C001  push_int 4
000011E0  C001  push_int 42
000011E6  C001  push_int 113
000011EC  C001  push_int 13
000011F2  C001  push_int 50
000011F8  8121  giq_option
          ; intelligence_option: list=42, message=113 | 你是说杀了他们？, status=linked
000011FA  C001  push_int 4
00001200  C001  push_int 42
00001206  C001  push_int 114
0000120C  C001  push_int 19
00001212  C001  push_int 50
00001218  8121  giq_option
          ; intelligence_option: list=42, message=114 | 干这活儿多少钱？, status=linked
0000121A  C001  push_int 4
00001220  C001  push_int 42
00001226  C001  push_int 115
0000122C  C001  push_int 18
00001232  C001  push_int 51
00001238  8121  giq_option
          ; intelligence_option: list=42, message=115 | 我不能这么做！, status=linked
0000123A  C001  push_int 0
00001240  800D  d_to_a
00001242  8019  swapa
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  800C  a_to_d
0000124A  801C  pop_return
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  801C  pop_return

.procedure 13 Decker05 offset=0x00001252 size=136 args=0 flags=0x00000000
00001252  802B  push_base
00001254  C001  push_int 42
0000125A  C001  push_int 116
00001260  811E  gsay_reply
          ; reply: list=42, message=116 | 只是语义上的差别罢了，不过没错，杀了他们，你肯干吗？, status=linked
00001262  C001  push_int 4
00001268  C001  push_int 42
0000126E  C001  push_int 117
00001274  C001  push_int 14
0000127A  C001  push_int 50
00001280  8121  giq_option
          ; intelligence_option: list=42, message=117 | 唔……当然——为什么不做呢？, status=linked
00001282  C001  push_int 4
00001288  C001  push_int 42
0000128E  C001  push_int 118
00001294  C001  push_int 18
0000129A  C001  push_int 50
000012A0  8121  giq_option
          ; intelligence_option: list=42, message=118 | 不！这是不对的！, status=linked
000012A2  C001  push_int 4
000012A8  C001  push_int 42
000012AE  C001  push_int 119
000012B4  C001  push_int 14
000012BA  C001  push_int 50
000012C0  8121  giq_option
          ; intelligence_option: list=42, message=119 | 多少钱？, status=linked
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 14 Decker06 offset=0x000012DA size=72 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 42
000012E2  C001  push_int 120
000012E8  811E  gsay_reply
          ; reply: list=42, message=120 | 噢，棒极了，标准行情是事前付500块，事后……再付2500块。, status=linked
000012EA  C001  push_int 4
000012F0  C001  push_int 42
000012F6  C001  push_int 121
000012FC  C001  push_int 15
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=42, message=121 | 在哪儿能找到这个商人？, status=linked
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 15 Decker07 offset=0x00001322 size=136 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 42
0000132A  C001  push_int 122
00001330  811E  gsay_reply
          ; reply: list=42, message=122 | 他们的宅子在高地区，就在商业街和桑德大道的交叉路口，完事后回来。, status=linked
00001332  C001  push_int 4
00001338  C001  push_int 42
0000133E  C001  push_int 123
00001344  C001  push_int 16
0000134A  C001  push_int 50
00001350  8121  giq_option
          ; intelligence_option: list=42, message=123 | 好吧，我会做的。, status=linked
00001352  C001  push_int 4
00001358  C001  push_int 42
0000135E  C001  push_int 124
00001364  C001  push_int 17
0000136A  C001  push_int 50
00001370  8121  giq_option
          ; intelligence_option: list=42, message=124 | 你到时候怎么知道我到底有没有杀了他们？, status=linked
00001372  C001  push_int 4
00001378  C001  push_int 42
0000137E  C001  push_int 125
00001384  C001  push_int 18
0000138A  C001  push_int 50
00001390  8121  giq_option
          ; intelligence_option: list=42, message=125 | 我不干了。, status=linked
00001392  C001  push_int 0
00001398  800D  d_to_a
0000139A  8019  swapa
0000139C  802A  pop_to_base
0000139E  8029  pop_base
000013A0  800C  a_to_d
000013A2  801C  pop_return
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  801C  pop_return

.procedure 16 Decker08 offset=0x000013AA size=70 args=0 flags=0x00000000
000013AA  802B  push_base
000013AC  C001  push_int 42
000013B2  C001  push_int 126
000013B8  C001  push_int 50
000013BE  8120  gsay_message
          ; message: list=42, message=126 | 非常好。等你出去后，我的助手会给你首付。出去时关好门，谢谢。, status=linked
000013C0  C001  push_int 5078
000013C6  800D  d_to_a
000013C8  C001  push_int 0
000013CE  C001  push_int 40
000013D4  8005  call
000013D6  801A  pop
000013D8  C001  push_int 0
000013DE  800D  d_to_a
000013E0  8019  swapa
000013E2  802A  pop_to_base
000013E4  8029  pop_base
000013E6  800C  a_to_d
000013E8  801C  pop_return
000013EA  802A  pop_to_base
000013EC  8029  pop_base
000013EE  801C  pop_return

.procedure 17 Decker09 offset=0x000013F0 size=104 args=0 flags=0x00000000
000013F0  802B  push_base
000013F2  C001  push_int 42
000013F8  C001  push_int 127
000013FE  811E  gsay_reply
          ; reply: list=42, message=127 | 相信我。我会知道的。, status=linked
00001400  C001  push_int 4
00001406  C001  push_int 42
0000140C  C001  push_int 128
00001412  C001  push_int 16
00001418  C001  push_int 50
0000141E  8121  giq_option
          ; intelligence_option: list=42, message=128 | 好吧，我会去做的。, status=linked
00001420  C001  push_int 4
00001426  C001  push_int 42
0000142C  C001  push_int 129
00001432  C001  push_int 18
00001438  C001  push_int 50
0000143E  8121  giq_option
          ; intelligence_option: list=42, message=129 | 算了。, status=linked
00001440  C001  push_int 0
00001446  800D  d_to_a
00001448  8019  swapa
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  800C  a_to_d
00001450  801C  pop_return
00001452  802A  pop_to_base
00001454  8029  pop_base
00001456  801C  pop_return

.procedure 18 Decker10 offset=0x00001458 size=70 args=0 flags=0x00000000
00001458  802B  push_base
0000145A  C001  push_int 42
00001460  C001  push_int 130
00001466  C001  push_int 50
0000146C  8120  gsay_message
          ; message: list=42, message=130 | 我必须得承认……对你有点失望。但这种事情我也不是第一次遇见了，你要记住这是秘密，再见。, status=linked
0000146E  C001  push_int 5252
00001474  800D  d_to_a
00001476  C001  push_int 0
0000147C  C001  push_int 41
00001482  8005  call
00001484  801A  pop
00001486  C001  push_int 0
0000148C  800D  d_to_a
0000148E  8019  swapa
00001490  802A  pop_to_base
00001492  8029  pop_base
00001494  800C  a_to_d
00001496  801C  pop_return
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  801C  pop_return

.procedure 19 Decker11 offset=0x0000149E size=104 args=0 flags=0x00000000
0000149E  802B  push_base
000014A0  C001  push_int 42
000014A6  C001  push_int 131
000014AC  811E  gsay_reply
          ; reply: list=42, message=131 | 这是标准的行情，事前500块，事成后再付2500，你肯做吗？, status=linked
000014AE  C001  push_int 4
000014B4  C001  push_int 42
000014BA  C001  push_int 132
000014C0  C001  push_int 18
000014C6  C001  push_int 50
000014CC  8121  giq_option
          ; intelligence_option: list=42, message=132 | 不，谢谢。, status=linked
000014CE  C001  push_int 4
000014D4  C001  push_int 42
000014DA  C001  push_int 133
000014E0  C001  push_int 20
000014E6  C001  push_int 50
000014EC  8121  giq_option
          ; intelligence_option: list=42, message=133 | 是的，我做。, status=linked
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 20 Decker12 offset=0x00001506 size=70 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 42
0000150E  C001  push_int 134
00001514  C001  push_int 50
0000151A  8120  gsay_message
          ; message: list=42, message=134 | 很好，这商人住在高地，在商业街和桑德大道上。在你出去时会先付一部分报酬给你。, status=linked
0000151C  C001  push_int 5426
00001522  800D  d_to_a
00001524  C001  push_int 0
0000152A  C001  push_int 40
00001530  8005  call
00001532  801A  pop
00001534  C001  push_int 0
0000153A  800D  d_to_a
0000153C  8019  swapa
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  800C  a_to_d
00001544  801C  pop_return
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  801C  pop_return

