; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\IZO.INT
; sha256: 52332444CB05DB4D0778984F5882687D8ADC5AFC98A76B31EC730D1F26803614

.startup
00000000  8002  critical_start
000002FE  800D  d_to_a
00000300  8019  swapa
00000302  802A  pop_to_base
00000304  8029  pop_base
00000306  800C  a_to_d
00000308  801C  pop_return
0000030A  802A  pop_to_base
0000030C  8029  pop_base
0000030E  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000310 size=394 args=0 flags=0x00000000
00000310  802B  push_base
00000312  C001  push_int 870
00000318  C001  push_int 1
0000031E  8012  fetch_global
00000320  802F  if
00000322  C001  push_int 0
00000328  C001  push_int 1
0000032E  8013  store_global
00000330  80BF  dude_obj
00000332  C001  push_int 0
00000338  C001  push_int 1
0000033E  C001  push_int 0
00000344  C001  push_int 0
0000034A  C001  push_int 30000
00000350  C001  push_int 0
00000356  C001  push_int 0
0000035C  80D0  attack
0000035E  C001  push_int 1154
00000364  8004  jump
00000366  C001  push_int 922
0000036C  9001  push_string "<unresolved-string:0xAA>"
00000372  8014  fetch_external
00000374  802F  if
00000376  C001  push_int 0
0000037C  9001  push_string "<unresolved-string:0xAA>"
00000382  8015  store_external
00000384  C001  push_int 1
0000038A  C001  push_int 1
00000390  8013  store_global
00000392  C001  push_int 1154
00000398  8004  jump
0000039A  C001  push_int 1154
000003A0  9001  push_string "<unresolved-string:0xBC>"
000003A6  8014  fetch_external
000003A8  802F  if
000003AA  C001  push_int 1062
000003B0  80BF  dude_obj
000003B2  9001  push_string "<unresolved-string:0x9E>"
000003B8  8014  fetch_external
000003BA  80D3  op_80d3
000003BC  C001  push_int 8
000003C2  8038  greater
000003C4  802F  if
000003C6  C001  push_int 1010
000003CC  80BC  self_obj
000003CE  80D4  op_80d4
000003D0  C001  push_int 16520
000003D6  8034  not_equal
000003D8  802F  if
000003DA  80BC  self_obj
000003DC  C001  push_int 16520
000003E2  C001  push_int 0
000003E8  80CE  op_80ce
000003EA  C001  push_int 1054
000003F0  8004  jump
000003F2  80BC  self_obj
000003F4  C001  push_int 1000
000003FA  C001  push_int 2
00000400  810C  op_810c
00000402  C001  push_int 0
00000408  C001  push_int 2
0000040E  8013  store_global
00000410  C001  push_int 0
00000416  9001  push_string "<unresolved-string:0xBC>"
0000041C  8015  store_external
0000041E  C001  push_int 1154
00000424  8004  jump
00000426  C001  push_int 1106
0000042C  80BC  self_obj
0000042E  80D4  op_80d4
00000430  C001  push_int 18720
00000436  8034  not_equal
00000438  802F  if
0000043A  80BC  self_obj
0000043C  C001  push_int 18720
00000442  C001  push_int 0
00000448  80CE  op_80ce
0000044A  C001  push_int 1154
00000450  8004  jump
00000452  C001  push_int 1154
00000458  C001  push_int 2
0000045E  8012  fetch_global
00000460  8045  not
00000462  802F  if
00000464  C001  push_int 1
0000046A  C001  push_int 2
00000470  8013  store_global
00000472  C001  push_int 622
00000478  C001  push_int 103
0000047E  8105  message_str
          ; message_lookup: list=622, message=103 | 艾佐走到门口。, status=linked
00000480  80B8  display_msg
00000482  C001  push_int 0
00000488  800D  d_to_a
0000048A  8019  swapa
0000048C  802A  pop_to_base
0000048E  8029  pop_base
00000490  800C  a_to_d
00000492  801C  pop_return
00000494  802A  pop_to_base
00000496  8029  pop_base
00000498  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000049A size=336 args=0 flags=0x00000000
0000049A  802B  push_base
0000049C  C001  push_int 1490
000004A2  80BD  source_obj
000004A4  80BF  dude_obj
000004A6  8033  equal
000004A8  802F  if
000004AA  C001  push_int 1302
000004B0  C001  push_int 160
000004B6  80C5  global_var
000004B8  C001  push_int 159
000004BE  80C5  global_var
000004C0  8039  add
000004C2  C001  push_int 25
000004C8  8036  greater_equal
000004CA  C001  push_int 159
000004D0  80C5  global_var
000004D2  C001  push_int 2
000004D8  C001  push_int 160
000004DE  80C5  global_var
000004E0  803B  mul
000004E2  8038  greater
000004E4  C001  push_int 156
000004EA  80C5  global_var
000004EC  C001  push_int 1
000004F2  8033  equal
000004F4  803F  or
000004F6  803E  and
000004F8  802F  if
000004FA  C001  push_int 156
00000500  C001  push_int 1
00000506  80C6  set_global_var
00000508  C001  push_int 157
0000050E  C001  push_int 0
00000514  80C6  set_global_var
00000516  C001  push_int 1410
0000051C  C001  push_int 160
00000522  80C5  global_var
00000524  C001  push_int 159
0000052A  80C5  global_var
0000052C  8039  add
0000052E  C001  push_int 25
00000534  8036  greater_equal
00000536  C001  push_int 160
0000053C  80C5  global_var
0000053E  C001  push_int 3
00000544  C001  push_int 159
0000054A  80C5  global_var
0000054C  803B  mul
0000054E  8038  greater
00000550  C001  push_int 157
00000556  80C5  global_var
00000558  C001  push_int 1
0000055E  8033  equal
00000560  803F  or
00000562  803E  and
00000564  802F  if
00000566  C001  push_int 157
0000056C  C001  push_int 1
00000572  80C6  set_global_var
00000574  C001  push_int 156
0000057A  C001  push_int 0
00000580  80C6  set_global_var
00000582  C001  push_int 160
00000588  C001  push_int 160
0000058E  80C5  global_var
00000590  C001  push_int 1
00000596  8039  add
00000598  80C6  set_global_var
0000059A  C001  push_int 1490
000005A0  C001  push_int 160
000005A6  80C5  global_var
000005A8  C001  push_int 6
000005AE  803D  mod
000005B0  C001  push_int 0
000005B6  8033  equal
000005B8  802F  if
000005BA  C001  push_int 155
000005C0  C001  push_int 155
000005C6  80C5  global_var
000005C8  C001  push_int 1
000005CE  8039  add
000005D0  80C6  set_global_var
000005D2  C001  push_int 0
000005D8  800D  d_to_a
000005DA  8019  swapa
000005DC  802A  pop_to_base
000005DE  8029  pop_base
000005E0  800C  a_to_d
000005E2  801C  pop_return
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  801C  pop_return

.procedure 4 description_p_proc offset=0x000005EA size=78 args=0 flags=0x00000000
000005EA  802B  push_base
000005EC  C001  push_int 1568
000005F2  80BF  dude_obj
000005F4  C001  push_int 1
000005FA  C001  push_int 0
00000600  80BF  dude_obj
00000602  C001  push_int 0
00000608  80F3  has_trait
0000060A  80AE  op_80ae
0000060C  80AF  op_80af
0000060E  802F  if
00000610  C001  push_int 622
00000616  C001  push_int 100
0000061C  8105  message_str
          ; message_lookup: list=622, message=100 | 他拥有功夫高手的体格和风范。, status=linked
0000061E  80B8  display_msg
00000620  C001  push_int 0
00000626  800D  d_to_a
00000628  8019  swapa
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  800C  a_to_d
00000630  801C  pop_return
00000632  802A  pop_to_base
00000634  8029  pop_base
00000636  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000638 size=40 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1
00000640  C001  push_int 1
00000646  8013  store_global
00000648  C001  push_int 0
0000064E  800D  d_to_a
00000650  8019  swapa
00000652  802A  pop_to_base
00000654  8029  pop_base
00000656  800C  a_to_d
00000658  801C  pop_return
0000065A  802A  pop_to_base
0000065C  8029  pop_base
0000065E  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000660 size=162 args=0 flags=0x00000000
00000660  802B  push_base
00000662  C001  push_int 0
00000668  C001  push_int 622
0000066E  C001  push_int 101
00000674  8105  message_str
          ; message_lookup: list=622, message=101 | 艾佐什么也没有说。, status=linked
00000676  80B8  display_msg
00000678  C001  push_int 1770
0000067E  9001  push_string "<unresolved-string:0xCC>"
00000684  8014  fetch_external
00000686  C001  push_int 0
0000068C  8038  greater
0000068E  802F  if
00000690  80BF  dude_obj
00000692  80DB  op_80db
00000694  C001  push_int 41
0000069A  C001  push_int 0
000006A0  C001  push_int 0
000006A6  C001  push_int 1
000006AC  8046  negate
000006AE  80B7  op_80b7
000006B0  C001  push_int 0
000006B6  8031  store
000006B8  80BF  dude_obj
000006BA  C001  push_int 0
000006C0  8032  fetch
000006C2  9001  push_string "<unresolved-string:0xCC>"
000006C8  8014  fetch_external
000006CA  8116  op_8116
000006CC  C001  push_int 622
000006D2  C001  push_int 102
000006D8  8105  message_str
          ; message_lookup: list=622, message=102 | 他付给你酬劳。, status=linked
000006DA  80B8  display_msg
000006DC  C001  push_int 0
000006E2  9001  push_string "<unresolved-string:0xCC>"
000006E8  8015  store_external
000006EA  C001  push_int 0
000006F0  800D  d_to_a
000006F2  8019  swapa
000006F4  802A  pop_to_base
000006F6  8029  pop_base
000006F8  800C  a_to_d
000006FA  801C  pop_return
000006FC  802A  pop_to_base
000006FE  8029  pop_base
00000700  801C  pop_return
