; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBHEIGT.INT
; sha256: 9CA4D4C36DA35153FAC9FB8444990BD2FD2604ACBA1210D85BB0DBF127D0A977

.startup
00000000  8002  critical_start
000002F6  800D  d_to_a
000002F8  C001  push_int 0
000002FE  C001  push_int 3
00000304  8005  call
00000306  801A  pop
00000308  C001  push_int 94
0000030E  C001  push_int 88
00000314  C001  push_int 0
0000031A  C001  push_int 2
00000320  80A9  op_80a9
00000322  C001  push_int 926
00000328  8004  jump
0000032A  C001  push_int 884
00000330  80C7  script_action
00000332  C001  push_int 23
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 2
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 874
0000035A  800D  d_to_a
0000035C  C001  push_int 0
00000362  C001  push_int 4
00000368  8005  call
0000036A  801A  pop
0000036C  C001  push_int 926
00000372  8004  jump
00000374  C001  push_int 926
0000037A  80C7  script_action
0000037C  C001  push_int 16
00000382  8033  equal
00000384  802F  if
00000386  C001  push_int 924
0000038C  800D  d_to_a
0000038E  C001  push_int 0
00000394  C001  push_int 5
0000039A  8005  call
0000039C  801A  pop
0000039E  C001  push_int 0
000003A4  800D  d_to_a
000003A6  8019  swapa
000003A8  802A  pop_to_base
000003AA  8029  pop_base
000003AC  800C  a_to_d
000003AE  801C  pop_return
000003B0  802A  pop_to_base
000003B2  8029  pop_base
000003B4  801C  pop_return

.procedure 2 Lighting offset=0x000003B6 size=260 args=0 flags=0x00000000
000003B6  802B  push_base
000003B8  C001  push_int 0
000003BE  80F6  op_80f6
000003C0  C001  push_int 0
000003C6  8031  store
000003C8  C001  push_int 1044
000003CE  C001  push_int 0
000003D4  8032  fetch
000003D6  C001  push_int 600
000003DC  8036  greater_equal
000003DE  C001  push_int 0
000003E4  8032  fetch
000003E6  C001  push_int 700
000003EC  8037  less
000003EE  803E  and
000003F0  802F  if
000003F2  C001  push_int 0
000003F8  8032  fetch
000003FA  C001  push_int 600
00000400  803A  sub
00000402  C001  push_int 40
00000408  8039  add
0000040A  80E9  op_80e9
0000040C  C001  push_int 1186
00000412  8004  jump
00000414  C001  push_int 1102
0000041A  C001  push_int 0
00000420  8032  fetch
00000422  C001  push_int 700
00000428  8036  greater_equal
0000042A  C001  push_int 0
00000430  8032  fetch
00000432  C001  push_int 1800
00000438  8037  less
0000043A  803E  and
0000043C  802F  if
0000043E  C001  push_int 100
00000444  80E9  op_80e9
00000446  C001  push_int 1186
0000044C  8004  jump
0000044E  C001  push_int 1178
00000454  C001  push_int 0
0000045A  8032  fetch
0000045C  C001  push_int 1800
00000462  8036  greater_equal
00000464  C001  push_int 0
0000046A  8032  fetch
0000046C  C001  push_int 1900
00000472  8037  less
00000474  803E  and
00000476  802F  if
00000478  C001  push_int 100
0000047E  C001  push_int 0
00000484  8032  fetch
00000486  C001  push_int 1800
0000048C  803A  sub
0000048E  803A  sub
00000490  80E9  op_80e9
00000492  C001  push_int 1186
00000498  8004  jump
0000049A  C001  push_int 40
000004A0  80E9  op_80e9
000004A2  C001  push_int 0
000004A8  800D  d_to_a
000004AA  8019  swapa
000004AC  802A  pop_to_base
000004AE  8029  pop_base
000004B0  800C  a_to_d
000004B2  801C  pop_return
000004B4  802A  pop_to_base
000004B6  8029  pop_base
000004B8  801C  pop_return

.procedure 3 add_party offset=0x000004BA size=126 args=0 flags=0x00000000
000004BA  802B  push_base
000004BC  C001  push_int 0
000004C2  C001  push_int 0
000004C8  80BF  dude_obj
000004CA  80EC  op_80ec
000004CC  C001  push_int 0
000004D2  8013  store_global
000004D4  C001  push_int 1312
000004DA  C001  push_int 26
000004E0  80C5  global_var
000004E2  C001  push_int 5
000004E8  8033  equal
000004EA  802F  if
000004EC  C001  push_int 1284
000004F2  9001  push_string "<unresolved-string:0xBA>"
000004F8  8014  fetch_external
000004FA  C001  push_int 0
00000500  8033  equal
00000502  802F  if
00000504  9001  push_string "<unresolved-string:0xBA>"
0000050A  8014  fetch_external
0000050C  C001  push_int 1
00000512  C001  push_int 6
00000518  C001  push_int 0
0000051E  8102  critter_add_trait
00000520  C001  push_int 0
00000526  800D  d_to_a
00000528  8019  swapa
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  800C  a_to_d
00000530  801C  pop_return
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  801C  pop_return

.procedure 4 update_party offset=0x00000538 size=514 args=0 flags=0x00000000
00000538  802B  push_base
0000053A  C001  push_int 0
00000540  C001  push_int 0
00000546  C001  push_int 1826
0000054C  80BF  dude_obj
0000054E  80EC  op_80ec
00000550  C001  push_int 0
00000556  8012  fetch_global
00000558  8034  not_equal
0000055A  802F  if
0000055C  80BF  dude_obj
0000055E  80EC  op_80ec
00000560  C001  push_int 0
00000566  8013  store_global
00000568  C001  push_int 1474
0000056E  C001  push_int 118
00000574  80C5  global_var
00000576  C001  push_int 2
0000057C  8033  equal
0000057E  802F  if
00000580  C001  push_int 1440
00000586  9001  push_string "<unresolved-string:0x8E>"
0000058C  8014  fetch_external
0000058E  C001  push_int 0
00000594  8033  equal
00000596  802F  if
00000598  C001  push_int 1474
0000059E  8004  jump
000005A0  9001  push_string "<unresolved-string:0x8E>"
000005A6  8014  fetch_external
000005A8  80BF  dude_obj
000005AA  80D4  op_80d4
000005AC  C001  push_int 1
000005B2  C001  push_int 2
000005B8  80D5  op_80d5
000005BA  80BF  dude_obj
000005BC  80EC  op_80ec
000005BE  80B6  op_80b6
000005C0  801A  pop
000005C2  C001  push_int 1556
000005C8  C001  push_int 5
000005CE  80C5  global_var
000005D0  802F  if
000005D2  C001  push_int 1522
000005D8  9001  push_string "<unresolved-string:0x98>"
000005DE  8014  fetch_external
000005E0  C001  push_int 0
000005E6  8033  equal
000005E8  802F  if
000005EA  C001  push_int 1556
000005F0  8004  jump
000005F2  9001  push_string "<unresolved-string:0x98>"
000005F8  8014  fetch_external
000005FA  80BF  dude_obj
000005FC  80D4  op_80d4
000005FE  C001  push_int 2
00000604  C001  push_int 1
0000060A  80D5  op_80d5
0000060C  80BF  dude_obj
0000060E  80EC  op_80ec
00000610  80B6  op_80b6
00000612  801A  pop
00000614  C001  push_int 1646
0000061A  C001  push_int 121
00000620  80C5  global_var
00000622  C001  push_int 2
00000628  8033  equal
0000062A  802F  if
0000062C  C001  push_int 1612
00000632  9001  push_string "<unresolved-string:0xA2>"
00000638  8014  fetch_external
0000063A  C001  push_int 0
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 1646
0000064A  8004  jump
0000064C  9001  push_string "<unresolved-string:0xA2>"
00000652  8014  fetch_external
00000654  80BF  dude_obj
00000656  80D4  op_80d4
00000658  C001  push_int 3
0000065E  C001  push_int 2
00000664  80D5  op_80d5
00000666  80BF  dude_obj
00000668  80EC  op_80ec
0000066A  80B6  op_80b6
0000066C  801A  pop
0000066E  C001  push_int 1736
00000674  C001  push_int 244
0000067A  80C5  global_var
0000067C  C001  push_int 2
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 1702
0000068C  9001  push_string "<unresolved-string:0xAE>"
00000692  8014  fetch_external
00000694  C001  push_int 0
0000069A  8033  equal
0000069C  802F  if
0000069E  C001  push_int 1736
000006A4  8004  jump
000006A6  9001  push_string "<unresolved-string:0xAE>"
000006AC  8014  fetch_external
000006AE  80BF  dude_obj
000006B0  80D4  op_80d4
000006B2  C001  push_int 4
000006B8  C001  push_int 2
000006BE  80D5  op_80d5
000006C0  80BF  dude_obj
000006C2  80EC  op_80ec
000006C4  80B6  op_80b6
000006C6  801A  pop
000006C8  C001  push_int 1826
000006CE  C001  push_int 26
000006D4  80C5  global_var
000006D6  C001  push_int 5
000006DC  8033  equal
000006DE  802F  if
000006E0  C001  push_int 1792
000006E6  9001  push_string "<unresolved-string:0xBA>"
000006EC  8014  fetch_external
000006EE  C001  push_int 0
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 1826
000006FE  8004  jump
00000700  9001  push_string "<unresolved-string:0xBA>"
00000706  8014  fetch_external
00000708  80BF  dude_obj
0000070A  80D4  op_80d4
0000070C  C001  push_int 4
00000712  C001  push_int 4
00000718  80D5  op_80d5
0000071A  80BF  dude_obj
0000071C  80EC  op_80ec
0000071E  80B6  op_80b6
00000720  801A  pop
00000722  C001  push_int 0
00000728  800D  d_to_a
0000072A  8019  swapa
0000072C  802A  pop_to_base
0000072E  8029  pop_base
00000730  800C  a_to_d
00000732  801C  pop_return
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  801C  pop_return

.procedure 5 remove_party offset=0x0000073A size=194 args=0 flags=0x00000000
0000073A  802B  push_base
0000073C  C001  push_int 1890
00000742  C001  push_int 118
00000748  80C5  global_var
0000074A  C001  push_int 2
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 118
0000075A  C001  push_int 2
00000760  80C6  set_global_var
00000762  C001  push_int 1920
00000768  C001  push_int 5
0000076E  80C5  global_var
00000770  802F  if
00000772  C001  push_int 5
00000778  C001  push_int 1
0000077E  80C6  set_global_var
00000780  C001  push_int 1958
00000786  C001  push_int 121
0000078C  80C5  global_var
0000078E  C001  push_int 2
00000794  8033  equal
00000796  802F  if
00000798  C001  push_int 121
0000079E  C001  push_int 2
000007A4  80C6  set_global_var
000007A6  C001  push_int 1996
000007AC  C001  push_int 244
000007B2  80C5  global_var
000007B4  C001  push_int 2
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 244
000007C4  C001  push_int 2
000007CA  80C6  set_global_var
000007CC  C001  push_int 2020
000007D2  C001  push_int 26
000007D8  80C5  global_var
000007DA  C001  push_int 5
000007E0  8033  equal
000007E2  802F  if
000007E4  C001  push_int 0
000007EA  800D  d_to_a
000007EC  8019  swapa
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  800C  a_to_d
000007F4  801C  pop_return
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  801C  pop_return

.procedure 6 Darkness offset=0x000007FC size=34 args=0 flags=0x00000000
000007FC  802B  push_base
000007FE  C001  push_int 40
00000804  80E9  op_80e9
00000806  C001  push_int 0
0000080C  800D  d_to_a
0000080E  8019  swapa
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  800C  a_to_d
00000816  801C  pop_return
00000818  802A  pop_to_base
0000081A  8029  pop_base
0000081C  801C  pop_return

.procedure 7 Invasion offset=0x0000081E size=486 args=0 flags=0x00000000
0000081E  802B  push_base
00000820  C001  push_int 2540
00000826  C001  push_int 18
0000082C  80C5  global_var
0000082E  C001  push_int 2
00000834  8033  equal
00000836  8045  not
00000838  802F  if
0000083A  C001  push_int 2172
00000840  C001  push_int 149
00000846  80C5  global_var
00000848  80EA  game_time
0000084A  C001  push_int 10
00000850  C001  push_int 60
00000856  803B  mul
00000858  C001  push_int 60
0000085E  803B  mul
00000860  C001  push_int 24
00000866  803B  mul
00000868  803C  div
0000086A  8038  greater
0000086C  802F  if
0000086E  C001  push_int 13
00000874  C001  push_int 1
0000087A  80C6  set_global_var
0000087C  C001  push_int 2238
00000882  C001  push_int 150
00000888  80C5  global_var
0000088A  80EA  game_time
0000088C  C001  push_int 10
00000892  C001  push_int 60
00000898  803B  mul
0000089A  C001  push_int 60
000008A0  803B  mul
000008A2  C001  push_int 24
000008A8  803B  mul
000008AA  803C  div
000008AC  8038  greater
000008AE  802F  if
000008B0  C001  push_int 14
000008B6  C001  push_int 1
000008BC  80C6  set_global_var
000008BE  C001  push_int 2304
000008C4  C001  push_int 151
000008CA  80C5  global_var
000008CC  80EA  game_time
000008CE  C001  push_int 10
000008D4  C001  push_int 60
000008DA  803B  mul
000008DC  C001  push_int 60
000008E2  803B  mul
000008E4  C001  push_int 24
000008EA  803B  mul
000008EC  803C  div
000008EE  8038  greater
000008F0  802F  if
000008F2  C001  push_int 16
000008F8  C001  push_int 1
000008FE  80C6  set_global_var
00000900  C001  push_int 2370
00000906  C001  push_int 152
0000090C  80C5  global_var
0000090E  80EA  game_time
00000910  C001  push_int 10
00000916  C001  push_int 60
0000091C  803B  mul
0000091E  C001  push_int 60
00000924  803B  mul
00000926  C001  push_int 24
0000092C  803B  mul
0000092E  803C  div
00000930  8038  greater
00000932  802F  if
00000934  C001  push_int 15
0000093A  C001  push_int 1
00000940  80C6  set_global_var
00000942  C001  push_int 2436
00000948  C001  push_int 153
0000094E  80C5  global_var
00000950  80EA  game_time
00000952  C001  push_int 10
00000958  C001  push_int 60
0000095E  803B  mul
00000960  C001  push_int 60
00000966  803B  mul
00000968  C001  push_int 24
0000096E  803B  mul
00000970  803C  div
00000972  8038  greater
00000974  802F  if
00000976  C001  push_int 12
0000097C  C001  push_int 1
00000982  80C6  set_global_var
00000984  C001  push_int 2474
0000098A  C001  push_int 154
00000990  80C5  global_var
00000992  C001  push_int 0
00000998  8035  less_equal
0000099A  802F  if
0000099C  C001  push_int 11
000009A2  C001  push_int 1
000009A8  80C6  set_global_var
000009AA  C001  push_int 2540
000009B0  C001  push_int 148
000009B6  80C5  global_var
000009B8  80EA  game_time
000009BA  C001  push_int 10
000009C0  C001  push_int 60
000009C6  803B  mul
000009C8  C001  push_int 60
000009CE  803B  mul
000009D0  C001  push_int 24
000009D6  803B  mul
000009D8  803C  div
000009DA  8038  greater
000009DC  802F  if
000009DE  C001  push_int 7
000009E4  C001  push_int 1
000009EA  80C6  set_global_var
000009EC  C001  push_int 0
000009F2  800D  d_to_a
000009F4  8019  swapa
000009F6  802A  pop_to_base
000009F8  8029  pop_base
000009FA  800C  a_to_d
000009FC  801C  pop_return
000009FE  802A  pop_to_base
00000A00  8029  pop_base
00000A02  801C  pop_return
