; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DUGAN.INT
; sha256: 3F24B0D52A246C701691FEE4E16B931988F8C6BE2E213A4D97A32210DDC25BF2

.startup
00000000  8002  critical_start
000005D6  C001  push_int 1542
000005DC  C001  push_int 4
000005E2  80C1  local_var
000005E4  C001  push_int 1
000005EA  8033  equal
000005EC  802F  if
000005EE  C001  push_int 917
000005F4  C001  push_int 101
000005FA  8105  message_str
          ; message_lookup: list=917, message=101 | 你看见一个很高的戴着眼镜的男子。他手里拿着一瓶核子可乐。, status=linked
000005FC  80B8  display_msg
000005FE  C001  push_int 1558
00000604  8004  jump
00000606  C001  push_int 917
0000060C  C001  push_int 100
00000612  8105  message_str
          ; message_lookup: list=917, message=100 | 你看见杜根，利刃帮核子可乐的上瘾者。, status=linked
00000614  80B8  display_msg
00000616  C001  push_int 0
0000061C  800D  d_to_a
0000061E  8019  swapa
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  800C  a_to_d
00000626  801C  pop_return
00000628  802A  pop_to_base
0000062A  8029  pop_base
0000062C  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000062E size=254 args=0 flags=0x00000000
0000062E  802B  push_base
00000630  C001  push_int 1648
00000636  C001  push_int 253
0000063C  80C5  global_var
0000063E  C001  push_int 1
00000644  8033  equal
00000646  802F  if
00000648  80BC  self_obj
0000064A  C001  push_int 669
00000650  C001  push_int 100
00000656  C001  push_int 105
0000065C  80B4  random
0000065E  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000660  C001  push_int 2
00000666  810A  op_810a
00000668  C001  push_int 1812
0000066E  8004  jump
00000670  C001  push_int 1724
00000676  C001  push_int 4
0000067C  80C1  local_var
0000067E  C001  push_int 1
00000684  8033  equal
00000686  80BF  dude_obj
00000688  C001  push_int 4
0000068E  80CA  get_critter_stat
00000690  C001  push_int 4
00000696  8037  less
00000698  803E  and
0000069A  802F  if
0000069C  80BC  self_obj
0000069E  C001  push_int 917
000006A4  C001  push_int 120
000006AA  8105  message_str
          ; message_lookup: list=917, message=120 | 我是这世上最蠢的人——当然，除了你。滚出去！, status=linked
000006AC  C001  push_int 0
000006B2  810A  op_810a
000006B4  C001  push_int 1812
000006BA  8004  jump
000006BC  C001  push_int 1746
000006C2  800D  d_to_a
000006C4  C001  push_int 0
000006CA  C001  push_int 19
000006D0  8005  call
000006D2  801A  pop
000006D4  C001  push_int 917
000006DA  80BC  self_obj
000006DC  C001  push_int 1
000006E2  8046  negate
000006E4  C001  push_int 1
000006EA  8046  negate
000006EC  C001  push_int 1
000006F2  8046  negate
000006F4  80DE  start_gdialog
000006F6  811C  gsay_start
000006F8  C001  push_int 1806
000006FE  800D  d_to_a
00000700  C001  push_int 0
00000706  C001  push_int 9
0000070C  8005  call
0000070E  801A  pop
00000710  811D  gsay_end
00000712  80DF  end_dialogue
00000714  C001  push_int 0
0000071A  800D  d_to_a
0000071C  8019  swapa
0000071E  802A  pop_to_base
00000720  8029  pop_base
00000722  800C  a_to_d
00000724  801C  pop_return
00000726  802A  pop_to_base
00000728  8029  pop_base
0000072A  801C  pop_return

.procedure 5 critter_p_proc offset=0x0000072C size=212 args=0 flags=0x00000000
0000072C  802B  push_base
0000072E  C001  push_int 1940
00000734  80EA  game_time
00000736  C001  push_int 10
0000073C  803C  div
0000073E  C001  push_int 1
00000744  8012  fetch_global
00000746  803A  sub
00000748  C001  push_int 30
0000074E  8036  greater_equal
00000750  80BC  self_obj
00000752  80BF  dude_obj
00000754  80D3  op_80d3
00000756  C001  push_int 10
0000075C  8035  less_equal
0000075E  803E  and
00000760  802F  if
00000762  80BC  self_obj
00000764  C001  push_int 917
0000076A  C001  push_int 121
00000770  C001  push_int 125
00000776  80B4  random
00000778  8105  message_str
          ; message_lookup: list=917, message=random(121, 125), status=dynamic-number
0000077A  C001  push_int 0
00000780  810A  op_810a
00000782  80EA  game_time
00000784  C001  push_int 10
0000078A  803C  div
0000078C  C001  push_int 1
00000792  8013  store_global
00000794  C001  push_int 2024
0000079A  80BC  self_obj
0000079C  80BF  dude_obj
0000079E  80DC  op_80dc
000007A0  802F  if
000007A2  C001  push_int 2024
000007A8  C001  push_int 253
000007AE  80C5  global_var
000007B0  C001  push_int 1
000007B6  8033  equal
000007B8  802F  if
000007BA  80BF  dude_obj
000007BC  C001  push_int 0
000007C2  C001  push_int 1
000007C8  C001  push_int 0
000007CE  C001  push_int 0
000007D4  C001  push_int 30000
000007DA  C001  push_int 0
000007E0  C001  push_int 0
000007E6  80D0  attack
000007E8  C001  push_int 0
000007EE  800D  d_to_a
000007F0  8019  swapa
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  800C  a_to_d
000007F8  801C  pop_return
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000800 size=54 args=0 flags=0x00000000
00000800  802B  push_base
00000802  C001  push_int 2078
00000808  80BD  source_obj
0000080A  80BF  dude_obj
0000080C  8033  equal
0000080E  802F  if
00000810  C001  push_int 253
00000816  C001  push_int 1
0000081C  80C6  set_global_var
0000081E  C001  push_int 0
00000824  800D  d_to_a
00000826  8019  swapa
00000828  802A  pop_to_base
0000082A  8029  pop_base
0000082C  800C  a_to_d
0000082E  801C  pop_return
00000830  802A  pop_to_base
00000832  8029  pop_base
00000834  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000836 size=364 args=0 flags=0x00000000
00000836  802B  push_base
00000838  C001  push_int 2442
0000083E  80BD  source_obj
00000840  80BF  dude_obj
00000842  8033  equal
00000844  802F  if
00000846  C001  push_int 253
0000084C  C001  push_int 1
00000852  80C6  set_global_var
00000854  C001  push_int 2442
0000085A  80BD  source_obj
0000085C  80BF  dude_obj
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 2254
00000868  C001  push_int 160
0000086E  80C5  global_var
00000870  C001  push_int 159
00000876  80C5  global_var
00000878  8039  add
0000087A  C001  push_int 25
00000880  8036  greater_equal
00000882  C001  push_int 159
00000888  80C5  global_var
0000088A  C001  push_int 2
00000890  C001  push_int 160
00000896  80C5  global_var
00000898  803B  mul
0000089A  8038  greater
0000089C  C001  push_int 156
000008A2  80C5  global_var
000008A4  C001  push_int 1
000008AA  8033  equal
000008AC  803F  or
000008AE  803E  and
000008B0  802F  if
000008B2  C001  push_int 156
000008B8  C001  push_int 1
000008BE  80C6  set_global_var
000008C0  C001  push_int 157
000008C6  C001  push_int 0
000008CC  80C6  set_global_var
000008CE  C001  push_int 2362
000008D4  C001  push_int 160
000008DA  80C5  global_var
000008DC  C001  push_int 159
000008E2  80C5  global_var
000008E4  8039  add
000008E6  C001  push_int 25
000008EC  8036  greater_equal
000008EE  C001  push_int 160
000008F4  80C5  global_var
000008F6  C001  push_int 3
000008FC  C001  push_int 159
00000902  80C5  global_var
00000904  803B  mul
00000906  8038  greater
00000908  C001  push_int 157
0000090E  80C5  global_var
00000910  C001  push_int 1
00000916  8033  equal
00000918  803F  or
0000091A  803E  and
0000091C  802F  if
0000091E  C001  push_int 157
00000924  C001  push_int 1
0000092A  80C6  set_global_var
0000092C  C001  push_int 156
00000932  C001  push_int 0
00000938  80C6  set_global_var
0000093A  C001  push_int 159
00000940  C001  push_int 159
00000946  80C5  global_var
00000948  C001  push_int 1
0000094E  8039  add
00000950  80C6  set_global_var
00000952  C001  push_int 2442
00000958  C001  push_int 159
0000095E  80C5  global_var
00000960  C001  push_int 2
00000966  803D  mod
00000968  C001  push_int 0
0000096E  8033  equal
00000970  802F  if
00000972  C001  push_int 155
00000978  C001  push_int 155
0000097E  80C5  global_var
00000980  C001  push_int 1
00000986  803A  sub
00000988  80C6  set_global_var
0000098A  C001  push_int 0
00000990  800D  d_to_a
00000992  8019  swapa
00000994  802A  pop_to_base
00000996  8029  pop_base
00000998  800C  a_to_d
0000099A  801C  pop_return
0000099C  802A  pop_to_base
0000099E  8029  pop_base
000009A0  801C  pop_return

.procedure 8 pickup_p_proc offset=0x000009A2 size=40 args=0 flags=0x00000000
000009A2  802B  push_base
000009A4  C001  push_int 253
000009AA  C001  push_int 1
000009B0  80C6  set_global_var
000009B2  C001  push_int 0
000009B8  800D  d_to_a
000009BA  8019  swapa
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  800C  a_to_d
000009C2  801C  pop_return
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  801C  pop_return

.procedure 9 Dugan01 offset=0x000009CA size=258 args=0 flags=0x00000000
000009CA  802B  push_base
000009CC  C001  push_int 917
000009D2  C001  push_int 102
000009D8  811E  gsay_reply
          ; reply: list=917, message=102 | 有事吗？, status=linked
000009DA  C001  push_int 4
000009E0  C001  push_int 917
000009E6  C001  push_int 103
000009EC  C001  push_int 10
000009F2  C001  push_int 50
000009F8  8121  giq_option
          ; intelligence_option: list=917, message=103 | 我只是随便看看，谢谢。, status=linked
000009FA  C001  push_int 4
00000A00  C001  push_int 917
00000A06  C001  push_int 104
00000A0C  C001  push_int 11
00000A12  C001  push_int 50
00000A18  8121  giq_option
          ; intelligence_option: list=917, message=104 | 你在这儿做什么？, status=linked
00000A1A  C001  push_int 4
00000A20  C001  push_int 917
00000A26  C001  push_int 105
00000A2C  C001  push_int 13
00000A32  C001  push_int 50
00000A38  8121  giq_option
          ; intelligence_option: list=917, message=105 | 核子可乐是什么？, status=linked
00000A3A  C001  push_int 2674
00000A40  C001  push_int 613
00000A46  80C5  global_var
00000A48  C001  push_int 1
00000A4E  8037  less
00000A50  802F  if
00000A52  C001  push_int 4
00000A58  C001  push_int 917
00000A5E  C001  push_int 106
00000A64  C001  push_int 16
00000A6A  C001  push_int 50
00000A70  8121  giq_option
          ; intelligence_option: list=917, message=106 | 这地方被谁控制？, status=linked
00000A72  C001  push_int 4
00000A78  C001  push_int 917
00000A7E  C001  push_int 107
00000A84  C001  push_int 18
00000A8A  C001  push_int 50
00000A90  8121  giq_option
          ; intelligence_option: list=917, message=107 | 啊，没关系。, status=linked
00000A92  C001  push_int 3
00000A98  8046  negate
00000A9A  C001  push_int 917
00000AA0  C001  push_int 108
00000AA6  C001  push_int 17
00000AAC  C001  push_int 50
00000AB2  8121  giq_option
          ; intelligence_option: list=917, message=108 | 啊，可乐，不错？, status=linked
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return

.procedure 10 Dugan02 offset=0x00000ACC size=46 args=0 flags=0x00000000
00000ACC  802B  push_base
00000ACE  C001  push_int 917
00000AD4  C001  push_int 109
00000ADA  C001  push_int 50
00000AE0  8120  gsay_message
          ; message: list=917, message=109 | 好吧，不要浪费我的时间了。, status=linked
00000AE2  C001  push_int 0
00000AE8  800D  d_to_a
00000AEA  8019  swapa
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  800C  a_to_d
00000AF2  801C  pop_return
00000AF4  802A  pop_to_base
00000AF6  8029  pop_base
00000AF8  801C  pop_return

.procedure 11 Dugan03 offset=0x00000AFA size=64 args=0 flags=0x00000000
00000AFA  802B  push_base
00000AFC  C001  push_int 917
00000B02  C001  push_int 110
00000B08  811E  gsay_reply
          ; reply: list=917, message=110 | 我花费了生命中的大部分时间，帮助利刃帮成员明白了核子可乐的真正意义。, status=linked
00000B0A  C001  push_int 2848
00000B10  800D  d_to_a
00000B12  C001  push_int 0
00000B18  C001  push_int 12
00000B1E  8005  call
00000B20  801A  pop
00000B22  C001  push_int 0
00000B28  800D  d_to_a
00000B2A  8019  swapa
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  800C  a_to_d
00000B32  801C  pop_return
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  801C  pop_return

.procedure 12 Dugan04 offset=0x00000B3A size=156 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  C001  push_int 917
00000B42  C001  push_int 111
00000B48  C001  push_int 13
00000B4E  C001  push_int 50
00000B54  811F  gsay_option
          ; option: list=917, message=111 | 核子可乐有什么好？, status=linked
00000B56  C001  push_int 917
00000B5C  C001  push_int 112
00000B62  C001  push_int 14
00000B68  C001  push_int 50
00000B6E  811F  gsay_option
          ; option: list=917, message=112 | 就这样吗？这看起来并不能帮到人们什么。, status=linked
00000B70  C001  push_int 917
00000B76  C001  push_int 113
00000B7C  C001  push_int 15
00000B82  C001  push_int 50
00000B88  811F  gsay_option
          ; option: list=917, message=113 | 你能喝多少那玩意？, status=linked
00000B8A  C001  push_int 917
00000B90  C001  push_int 114
00000B96  C001  push_int 9
00000B9C  C001  push_int 50
00000BA2  811F  gsay_option
          ; option: list=917, message=114 | 我能再问你几个问题吗？, status=linked
00000BA4  C001  push_int 917
00000BAA  C001  push_int 115
00000BB0  C001  push_int 18
00000BB6  C001  push_int 50
00000BBC  811F  gsay_option
          ; option: list=917, message=115 | 啊，好吧，我们会再见面的。, status=linked
00000BBE  C001  push_int 0
00000BC4  800D  d_to_a
00000BC6  8019  swapa
00000BC8  802A  pop_to_base
00000BCA  8029  pop_base
00000BCC  800C  a_to_d
00000BCE  801C  pop_return
00000BD0  802A  pop_to_base
00000BD2  8029  pop_base
00000BD4  801C  pop_return

.procedure 13 Dugan05 offset=0x00000BD6 size=64 args=0 flags=0x00000000
00000BD6  802B  push_base
00000BD8  C001  push_int 917
00000BDE  C001  push_int 116
00000BE4  811E  gsay_reply
          ; reply: list=917, message=116 | 这是生命之源……说实在的，如果我一个小时不喝这个东西我就会头痛的要命。, status=linked
00000BE6  C001  push_int 3068
00000BEC  800D  d_to_a
00000BEE  C001  push_int 0
00000BF4  C001  push_int 12
00000BFA  8005  call
00000BFC  801A  pop
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 14 Dugan06 offset=0x00000C16 size=64 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  C001  push_int 917
00000C1E  C001  push_int 117
00000C24  811E  gsay_reply
          ; reply: list=917, message=117 | 那么？【杜根对你扬起眉毛】, status=linked
00000C26  C001  push_int 3132
00000C2C  800D  d_to_a
00000C2E  C001  push_int 0
00000C34  C001  push_int 12
00000C3A  8005  call
00000C3C  801A  pop
00000C3E  C001  push_int 0
00000C44  800D  d_to_a
00000C46  8019  swapa
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  800C  a_to_d
00000C4E  801C  pop_return
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  801C  pop_return

.procedure 15 Dugan07 offset=0x00000C56 size=64 args=0 flags=0x00000000
00000C56  802B  push_base
00000C58  C001  push_int 917
00000C5E  C001  push_int 118
00000C64  811E  gsay_reply
          ; reply: list=917, message=118 | 大概一天5升。, status=linked
00000C66  C001  push_int 3196
00000C6C  800D  d_to_a
00000C6E  C001  push_int 0
00000C74  C001  push_int 12
00000C7A  8005  call
00000C7C  801A  pop
00000C7E  C001  push_int 0
00000C84  800D  d_to_a
00000C86  8019  swapa
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  800C  a_to_d
00000C8E  801C  pop_return
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  801C  pop_return

.procedure 16 Dugan08 offset=0x00000C96 size=70 args=0 flags=0x00000000
00000C96  802B  push_base
00000C98  C001  push_int 917
00000C9E  C001  push_int 119
00000CA4  C001  push_int 50
00000CAA  8120  gsay_message
          ; message: list=917, message=119 | 你该和剃刀那女人谈谈。, status=linked
00000CAC  C001  push_int 3266
00000CB2  800D  d_to_a
00000CB4  C001  push_int 0
00000CBA  C001  push_int 9
00000CC0  8005  call
00000CC2  801A  pop
00000CC4  C001  push_int 0
00000CCA  800D  d_to_a
00000CCC  8019  swapa
00000CCE  802A  pop_to_base
00000CD0  8029  pop_base
00000CD2  800C  a_to_d
00000CD4  801C  pop_return
00000CD6  802A  pop_to_base
00000CD8  8029  pop_base
00000CDA  801C  pop_return

.procedure 17 Dugan09 offset=0x00000CDC size=46 args=0 flags=0x00000000
00000CDC  802B  push_base
00000CDE  C001  push_int 917
00000CE4  C001  push_int 120
00000CEA  C001  push_int 50
00000CF0  8120  gsay_message
          ; message: list=917, message=120 | 我是这世上最蠢的人——当然，除了你。滚出去！, status=linked
00000CF2  C001  push_int 0
00000CF8  800D  d_to_a
00000CFA  8019  swapa
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  800C  a_to_d
00000D02  801C  pop_return
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  801C  pop_return

.procedure 18 DuganEnd offset=0x00000D0A size=26 args=0 flags=0x00000000
00000D0A  802B  push_base
00000D0C  C001  push_int 0
00000D12  800D  d_to_a
00000D14  8019  swapa
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  800C  a_to_d
00000D1C  801C  pop_return
00000D1E  802A  pop_to_base
00000D20  8029  pop_base
00000D22  801C  pop_return

.procedure 19 get_reaction offset=0x00000D24 size=658 args=0 flags=0x00000000
00000D24  802B  push_base
00000D26  C001  push_int 3998
00000D2C  C001  push_int 2
00000D32  80C1  local_var
00000D34  C001  push_int 0
00000D3A  8033  equal
00000D3C  802F  if
00000D3E  C001  push_int 0
00000D44  C001  push_int 50
00000D4A  80C2  set_local_var
00000D4C  C001  push_int 1
00000D52  C001  push_int 2
00000D58  80C2  set_local_var
00000D5A  C001  push_int 2
00000D60  C001  push_int 1
00000D66  80C2  set_local_var
00000D68  C001  push_int 0
00000D6E  C001  push_int 0
00000D74  80C1  local_var
00000D76  C001  push_int 5
00000D7C  80BF  dude_obj
00000D7E  C001  push_int 3
00000D84  80CA  get_critter_stat
00000D86  803B  mul
00000D88  8039  add
00000D8A  C001  push_int 25
00000D90  803A  sub
00000D92  80C2  set_local_var
00000D94  C001  push_int 0
00000D9A  C001  push_int 0
00000DA0  80C1  local_var
00000DA2  C001  push_int 10
00000DA8  C001  push_int 0
00000DAE  80BF  dude_obj
00000DB0  C001  push_int 10
00000DB6  80F3  has_trait
00000DB8  803B  mul
00000DBA  8039  add
00000DBC  80C2  set_local_var
00000DBE  C001  push_int 3634
00000DC4  C001  push_int 0
00000DCA  80BF  dude_obj
00000DCC  C001  push_int 39
00000DD2  80F3  has_trait
00000DD4  802F  if
00000DD6  C001  push_int 3600
00000DDC  C001  push_int 155
00000DE2  80C5  global_var
00000DE4  C001  push_int 0
00000DEA  8038  greater
00000DEC  802F  if
00000DEE  C001  push_int 0
00000DF4  C001  push_int 0
00000DFA  80C1  local_var
00000DFC  C001  push_int 155
00000E02  80C5  global_var
00000E04  8039  add
00000E06  80C2  set_local_var
00000E08  C001  push_int 3626
00000E0E  8004  jump
00000E10  C001  push_int 0
00000E16  C001  push_int 0
00000E1C  80C1  local_var
00000E1E  C001  push_int 155
00000E24  80C5  global_var
00000E26  803A  sub
00000E28  80C2  set_local_var
00000E2A  C001  push_int 3718
00000E30  8004  jump
00000E32  C001  push_int 3692
00000E38  C001  push_int 3
00000E3E  80C1  local_var
00000E40  C001  push_int 1
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 0
00000E50  C001  push_int 0
00000E56  80C1  local_var
00000E58  C001  push_int 155
00000E5E  80C5  global_var
00000E60  803A  sub
00000E62  80C2  set_local_var
00000E64  C001  push_int 3718
00000E6A  8004  jump
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  80C1  local_var
00000E7A  C001  push_int 155
00000E80  80C5  global_var
00000E82  8039  add
00000E84  80C2  set_local_var
00000E86  C001  push_int 3766
00000E8C  C001  push_int 158
00000E92  80C5  global_var
00000E94  C001  push_int 2
00000E9A  8038  greater
00000E9C  802F  if
00000E9E  C001  push_int 0
00000EA4  C001  push_int 0
00000EAA  80C1  local_var
00000EAC  C001  push_int 30
00000EB2  803A  sub
00000EB4  80C2  set_local_var
00000EB6  C001  push_int 3870
00000EBC  C001  push_int 160
00000EC2  80C5  global_var
00000EC4  C001  push_int 159
00000ECA  80C5  global_var
00000ECC  8039  add
00000ECE  C001  push_int 25
00000ED4  8036  greater_equal
00000ED6  C001  push_int 160
00000EDC  80C5  global_var
00000EDE  C001  push_int 3
00000EE4  C001  push_int 159
00000EEA  80C5  global_var
00000EEC  803B  mul
00000EEE  8038  greater
00000EF0  C001  push_int 157
00000EF6  80C5  global_var
00000EF8  C001  push_int 1
00000EFE  8033  equal
00000F00  803F  or
00000F02  803E  and
00000F04  802F  if
00000F06  C001  push_int 0
00000F0C  C001  push_int 0
00000F12  80C1  local_var
00000F14  C001  push_int 20
00000F1A  8039  add
00000F1C  80C2  set_local_var
00000F1E  C001  push_int 3974
00000F24  C001  push_int 160
00000F2A  80C5  global_var
00000F2C  C001  push_int 159
00000F32  80C5  global_var
00000F34  8039  add
00000F36  C001  push_int 25
00000F3C  8036  greater_equal
00000F3E  C001  push_int 159
00000F44  80C5  global_var
00000F46  C001  push_int 2
00000F4C  C001  push_int 160
00000F52  80C5  global_var
00000F54  803B  mul
00000F56  8038  greater
00000F58  C001  push_int 156
00000F5E  80C5  global_var
00000F60  C001  push_int 1
00000F66  8033  equal
00000F68  803F  or
00000F6A  803E  and
00000F6C  802F  if
00000F6E  C001  push_int 0
00000F74  C001  push_int 0
00000F7A  80C1  local_var
00000F7C  C001  push_int 20
00000F82  803A  sub
00000F84  80C2  set_local_var
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 20
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 20 ReactToLevel offset=0x00000FB6 size=132 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 4070
00000FBE  C001  push_int 0
00000FC4  80C1  local_var
00000FC6  C001  push_int 25
00000FCC  8035  less_equal
00000FCE  802F  if
00000FD0  C001  push_int 1
00000FD6  C001  push_int 1
00000FDC  80C2  set_local_var
00000FDE  C001  push_int 4130
00000FE4  8004  jump
00000FE6  C001  push_int 4116
00000FEC  C001  push_int 0
00000FF2  80C1  local_var
00000FF4  C001  push_int 75
00000FFA  8035  less_equal
00000FFC  802F  if
00000FFE  C001  push_int 1
00001004  C001  push_int 2
0000100A  80C2  set_local_var
0000100C  C001  push_int 4130
00001012  8004  jump
00001014  C001  push_int 1
0000101A  C001  push_int 3
00001020  80C2  set_local_var
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 21 LevelToReact offset=0x0000103A size=156 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 4210
00001042  C001  push_int 1
00001048  80C1  local_var
0000104A  C001  push_int 1
00001050  8033  equal
00001052  802F  if
00001054  C001  push_int 0
0000105A  C001  push_int 1
00001060  C001  push_int 25
00001066  80B4  random
00001068  80C2  set_local_var
0000106A  C001  push_int 4286
00001070  8004  jump
00001072  C001  push_int 4264
00001078  C001  push_int 1
0000107E  80C1  local_var
00001080  C001  push_int 2
00001086  8033  equal
00001088  802F  if
0000108A  C001  push_int 0
00001090  C001  push_int 26
00001096  C001  push_int 75
0000109C  80B4  random
0000109E  80C2  set_local_var
000010A0  C001  push_int 4286
000010A6  8004  jump
000010A8  C001  push_int 0
000010AE  C001  push_int 76
000010B4  C001  push_int 100
000010BA  80B4  random
000010BC  80C2  set_local_var
000010BE  C001  push_int 0
000010C4  800D  d_to_a
000010C6  8019  swapa
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  800C  a_to_d
000010CE  801C  pop_return
000010D0  802A  pop_to_base
000010D2  8029  pop_base
000010D4  801C  pop_return

.procedure 22 UpReact offset=0x000010D6 size=74 args=0 flags=0x00000000
000010D6  802B  push_base
000010D8  C001  push_int 0
000010DE  C001  push_int 0
000010E4  80C1  local_var
000010E6  C001  push_int 10
000010EC  8039  add
000010EE  80C2  set_local_var
000010F0  C001  push_int 4358
