; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANCE.INT
; sha256: 940D525129ADEFFB70B2078C8F155DF2871F97B698DA3514C4B6B078985B2388

.startup
00000000  8002  critical_start
000007B4  8004  jump
000007B6  C001  push_int 2016
000007BC  80C7  script_action
000007BE  C001  push_int 18
000007C4  8033  equal
000007C6  802F  if
000007C8  C001  push_int 2014
000007CE  800D  d_to_a
000007D0  C001  push_int 0
000007D6  C001  push_int 6
000007DC  8005  call
000007DE  801A  pop
000007E0  C001  push_int 0
000007E6  800D  d_to_a
000007E8  8019  swapa
000007EA  802A  pop_to_base
000007EC  8029  pop_base
000007EE  800C  a_to_d
000007F0  801C  pop_return
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  801C  pop_return

.procedure 2 combat offset=0x000007F8 size=40 args=0 flags=0x00000000
000007F8  802B  push_base
000007FA  C001  push_int 1
00000800  C001  push_int 0
00000806  8013  store_global
00000808  C001  push_int 0
0000080E  800D  d_to_a
00000810  8019  swapa
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  800C  a_to_d
00000818  801C  pop_return
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000820 size=244 args=0 flags=0x00000000
00000820  802B  push_base
00000822  C001  push_int 2158
00000828  C001  push_int 0
0000082E  8012  fetch_global
00000830  802F  if
00000832  C001  push_int 0
00000838  C001  push_int 0
0000083E  8013  store_global
00000840  80BF  dude_obj
00000842  C001  push_int 0
00000848  C001  push_int 1
0000084E  C001  push_int 0
00000854  C001  push_int 0
0000085A  C001  push_int 30000
00000860  C001  push_int 0
00000866  C001  push_int 0
0000086C  80D0  attack
0000086E  C001  push_int 2214
00000874  C001  push_int 3
0000087A  8012  fetch_global
0000087C  C001  push_int 1
00000882  8033  equal
00000884  80BC  self_obj
00000886  80BF  dude_obj
00000888  80D3  op_80d3
0000088A  C001  push_int 4
00000890  8035  less_equal
00000892  803E  and
00000894  802F  if
00000896  C001  push_int 0
0000089C  C001  push_int 3
000008A2  8013  store_global
000008A4  80F9  op_80f9
000008A6  C001  push_int 2300
000008AC  C001  push_int 2
000008B2  8012  fetch_global
000008B4  C001  push_int 1
000008BA  8033  equal
000008BC  802F  if
000008BE  C001  push_int 0
000008C4  C001  push_int 2
000008CA  8013  store_global
000008CC  C001  push_int 1
000008D2  C001  push_int 3
000008D8  8013  store_global
000008DA  C001  push_int 500
000008E0  8136  op_8136
000008E2  80BF  dude_obj
000008E4  C001  push_int 16265
000008EA  C001  push_int 0
000008F0  80B6  op_80b6
000008F2  801A  pop
000008F4  C001  push_int 500
000008FA  8137  op_8137
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000914 size=54 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2354
0000091C  80BD  source_obj
0000091E  80BF  dude_obj
00000920  8033  equal
00000922  802F  if
00000924  C001  push_int 1
0000092A  C001  push_int 0
00000930  8013  store_global
00000932  C001  push_int 0
00000938  800D  d_to_a
0000093A  8019  swapa
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  800C  a_to_d
00000942  801C  pop_return
00000944  802A  pop_to_base
00000946  8029  pop_base
00000948  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000094A size=474 args=0 flags=0x00000000
0000094A  802B  push_base
0000094C  C001  push_int 2402
00000952  800D  d_to_a
00000954  C001  push_int 0
0000095A  C001  push_int 27
00000960  8005  call
00000962  801A  pop
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 29
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 2522
00000982  C001  push_int 248
00000988  80C5  global_var
0000098A  C001  push_int 1
00000990  8033  equal
00000992  802F  if
00000994  C001  push_int 822
0000099A  80BC  self_obj
0000099C  C001  push_int 4
000009A2  C001  push_int 1
000009A8  8046  negate
000009AA  C001  push_int 1
000009B0  8046  negate
000009B2  80DE  start_gdialog
000009B4  811C  gsay_start
000009B6  C001  push_int 2508
000009BC  800D  d_to_a
000009BE  C001  push_int 0
000009C4  C001  push_int 21
000009CA  8005  call
000009CC  801A  pop
000009CE  811D  gsay_end
000009D0  80DF  end_dialogue
000009D2  C001  push_int 2804
000009D8  8004  jump
000009DA  C001  push_int 2616
000009E0  C001  push_int 1
000009E6  80C1  local_var
000009E8  C001  push_int 1
000009EE  8033  equal
000009F0  802F  if
000009F2  C001  push_int 822
000009F8  80BC  self_obj
000009FA  C001  push_int 4
00000A00  C001  push_int 1
00000A06  8046  negate
00000A08  C001  push_int 1
00000A0E  8046  negate
00000A10  80DE  start_gdialog
00000A12  811C  gsay_start
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 19
00000A28  8005  call
00000A2A  801A  pop
00000A2C  811D  gsay_end
00000A2E  80DF  end_dialogue
00000A30  C001  push_int 2804
00000A36  8004  jump
00000A38  C001  push_int 2742
00000A3E  C001  push_int 4
00000A44  80C1  local_var
00000A46  C001  push_int 0
00000A4C  8033  equal
00000A4E  C001  push_int 236
00000A54  80C5  global_var
00000A56  C001  push_int 0
00000A5C  8033  equal
00000A5E  803F  or
00000A60  802F  if
00000A62  C001  push_int 4
00000A68  C001  push_int 1
00000A6E  80C2  set_local_var
00000A70  C001  push_int 822
00000A76  80BC  self_obj
00000A78  C001  push_int 4
00000A7E  C001  push_int 1
00000A84  8046  negate
00000A86  C001  push_int 1
00000A8C  8046  negate
00000A8E  80DE  start_gdialog
00000A90  811C  gsay_start
00000A92  C001  push_int 2728
00000A98  800D  d_to_a
00000A9A  C001  push_int 0
00000AA0  C001  push_int 8
00000AA6  8005  call
00000AA8  801A  pop
00000AAA  811D  gsay_end
00000AAC  80DF  end_dialogue
00000AAE  C001  push_int 2804
00000AB4  8004  jump
00000AB6  C001  push_int 822
00000ABC  80BC  self_obj
00000ABE  C001  push_int 4
00000AC4  C001  push_int 1
00000ACA  8046  negate
00000ACC  C001  push_int 1
00000AD2  8046  negate
00000AD4  80DE  start_gdialog
00000AD6  811C  gsay_start
00000AD8  C001  push_int 2798
00000ADE  800D  d_to_a
00000AE0  C001  push_int 0
00000AE6  C001  push_int 14
00000AEC  8005  call
00000AEE  801A  pop
00000AF0  811D  gsay_end
00000AF2  80DF  end_dialogue
00000AF4  C001  push_int 2826
00000AFA  800D  d_to_a
00000AFC  C001  push_int 0
00000B02  C001  push_int 28
00000B08  8005  call
00000B0A  801A  pop
00000B0C  C001  push_int 0
00000B12  800D  d_to_a
00000B14  8019  swapa
00000B16  802A  pop_to_base
00000B18  8029  pop_base
00000B1A  800C  a_to_d
00000B1C  801C  pop_return
00000B1E  802A  pop_to_base
00000B20  8029  pop_base
00000B22  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B24 size=336 args=0 flags=0x00000000
00000B24  802B  push_base
00000B26  C001  push_int 3164
00000B2C  80BD  source_obj
00000B2E  80BF  dude_obj
00000B30  8033  equal
00000B32  802F  if
00000B34  C001  push_int 2976
00000B3A  C001  push_int 160
00000B40  80C5  global_var
00000B42  C001  push_int 159
00000B48  80C5  global_var
00000B4A  8039  add
00000B4C  C001  push_int 25
00000B52  8036  greater_equal
00000B54  C001  push_int 159
00000B5A  80C5  global_var
00000B5C  C001  push_int 2
00000B62  C001  push_int 160
00000B68  80C5  global_var
00000B6A  803B  mul
00000B6C  8038  greater
00000B6E  C001  push_int 156
00000B74  80C5  global_var
00000B76  C001  push_int 1
00000B7C  8033  equal
00000B7E  803F  or
00000B80  803E  and
00000B82  802F  if
00000B84  C001  push_int 156
00000B8A  C001  push_int 1
00000B90  80C6  set_global_var
00000B92  C001  push_int 157
00000B98  C001  push_int 0
00000B9E  80C6  set_global_var
00000BA0  C001  push_int 3084
00000BA6  C001  push_int 160
00000BAC  80C5  global_var
00000BAE  C001  push_int 159
00000BB4  80C5  global_var
00000BB6  8039  add
00000BB8  C001  push_int 25
00000BBE  8036  greater_equal
00000BC0  C001  push_int 160
00000BC6  80C5  global_var
00000BC8  C001  push_int 3
00000BCE  C001  push_int 159
00000BD4  80C5  global_var
00000BD6  803B  mul
00000BD8  8038  greater
00000BDA  C001  push_int 157
00000BE0  80C5  global_var
00000BE2  C001  push_int 1
00000BE8  8033  equal
00000BEA  803F  or
00000BEC  803E  and
00000BEE  802F  if
00000BF0  C001  push_int 157
00000BF6  C001  push_int 1
00000BFC  80C6  set_global_var
00000BFE  C001  push_int 156
00000C04  C001  push_int 0
00000C0A  80C6  set_global_var
00000C0C  C001  push_int 159
00000C12  C001  push_int 159
00000C18  80C5  global_var
00000C1A  C001  push_int 1
00000C20  8039  add
00000C22  80C6  set_global_var
00000C24  C001  push_int 3164
00000C2A  C001  push_int 159
00000C30  80C5  global_var
00000C32  C001  push_int 2
00000C38  803D  mod
00000C3A  C001  push_int 0
00000C40  8033  equal
00000C42  802F  if
00000C44  C001  push_int 155
00000C4A  C001  push_int 155
00000C50  80C5  global_var
00000C52  C001  push_int 1
00000C58  803A  sub
00000C5A  80C6  set_global_var
00000C5C  C001  push_int 0
00000C62  800D  d_to_a
00000C64  8019  swapa
00000C66  802A  pop_to_base
00000C68  8029  pop_base
00000C6A  800C  a_to_d
00000C6C  801C  pop_return
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000C74 size=44 args=0 flags=0x00000000
00000C74  802B  push_base
00000C76  80B9  script_overrides
00000C78  C001  push_int 822
00000C7E  C001  push_int 100
00000C84  8105  message_str
          ; message_lookup: list=822, message=100 | 你看到万斯。, status=linked
00000C86  80B8  display_msg
00000C88  C001  push_int 0
00000C8E  800D  d_to_a
00000C90  8019  swapa
00000C92  802A  pop_to_base
00000C94  8029  pop_base
00000C96  800C  a_to_d
00000C98  801C  pop_return
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  801C  pop_return

.procedure 8 Vance01 offset=0x00000CA0 size=226 args=0 flags=0x00000000
00000CA0  802B  push_base
00000CA2  C001  push_int 822
00000CA8  C001  push_int 101
00000CAE  811E  gsay_reply
          ; reply: list=822, message=101 | 我能为你做点什么？, status=linked
00000CB0  C001  push_int 3
00000CB6  8046  negate
00000CB8  C001  push_int 822
00000CBE  C001  push_int 102
00000CC4  C001  push_int 13
00000CCA  C001  push_int 50
00000CD0  8121  giq_option
          ; intelligence_option: list=822, message=102 | 我买东西。, status=linked
00000CD2  C001  push_int 3338
00000CD8  C001  push_int 236
00000CDE  80C5  global_var
00000CE0  C001  push_int 1
00000CE6  8033  equal
00000CE8  802F  if
00000CEA  C001  push_int 4
00000CF0  C001  push_int 822
00000CF6  C001  push_int 105
00000CFC  C001  push_int 13
00000D02  C001  push_int 50
00000D08  8121  giq_option
          ; intelligence_option: list=822, message=105 | 我听说你有我需要的东西。我能来点吗？, status=linked
00000D0A  C001  push_int 4
00000D10  C001  push_int 822
00000D16  C001  push_int 103
00000D1C  C001  push_int 9
00000D22  C001  push_int 50
00000D28  8121  giq_option
          ; intelligence_option: list=822, message=103 | 你是谁？, status=linked
00000D2A  C001  push_int 4
00000D30  C001  push_int 822
00000D36  C001  push_int 104
00000D3C  C001  push_int 11
00000D42  C001  push_int 50
00000D48  8121  giq_option
          ; intelligence_option: list=822, message=104 | 这间房子里发生什么事了？, status=linked
00000D4A  C001  push_int 4
00000D50  C001  push_int 822
00000D56  C001  push_int 106
00000D5C  C001  push_int 12
00000D62  C001  push_int 50
00000D68  8121  giq_option
          ; intelligence_option: list=822, message=106 | 没事。再见。, status=linked
00000D6A  C001  push_int 0
00000D70  800D  d_to_a
00000D72  8019  swapa
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  800C  a_to_d
00000D7A  801C  pop_return
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  801C  pop_return

.procedure 9 Vance02 offset=0x00000D82 size=136 args=0 flags=0x00000000
00000D82  802B  push_base
00000D84  C001  push_int 822
00000D8A  C001  push_int 107
00000D90  811E  gsay_reply
          ; reply: list=822, message=107 | 我叫万斯，你只需要知道这个就够了。我能帮你什么？, status=linked
00000D92  C001  push_int 4
00000D98  C001  push_int 822
00000D9E  C001  push_int 108
00000DA4  C001  push_int 11
00000DAA  C001  push_int 50
00000DB0  8121  giq_option
          ; intelligence_option: list=822, message=108 | 你不告诉我你卖什么东西，我怎么会知道？, status=linked
00000DB2  C001  push_int 4
00000DB8  C001  push_int 822
00000DBE  C001  push_int 109
00000DC4  C001  push_int 10
00000DCA  C001  push_int 50
00000DD0  8121  giq_option
          ; intelligence_option: list=822, message=109 | 很高兴见到你万斯。你有什么可卖的？, status=linked
00000DD2  C001  push_int 4
00000DD8  C001  push_int 822
00000DDE  C001  push_int 111
00000DE4  C001  push_int 12
00000DEA  C001  push_int 50
00000DF0  8121  giq_option
          ; intelligence_option: list=822, message=111 | 没事。再见。, status=linked
00000DF2  C001  push_int 0
00000DF8  800D  d_to_a
00000DFA  8019  swapa
00000DFC  802A  pop_to_base
00000DFE  8029  pop_base
00000E00  800C  a_to_d
00000E02  801C  pop_return
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  801C  pop_return

.procedure 10 Vance02a offset=0x00000E0A size=140 args=0 flags=0x00000000
00000E0A  802B  push_base
00000E0C  C001  push_int 3686
00000E12  80BF  dude_obj
00000E14  C001  push_int 14
00000E1A  C001  push_int 30
00000E20  8046  negate
00000E22  80AC  op_80ac
00000E24  80AF  op_80af
00000E26  C001  push_int 1
00000E2C  8033  equal
00000E2E  80BF  dude_obj
00000E30  C001  push_int 3
00000E36  C001  push_int 3
00000E3C  8046  negate
00000E3E  80AE  op_80ae
00000E40  80AF  op_80af
00000E42  803F  or
00000E44  802F  if
00000E46  C001  push_int 3676
00000E4C  800D  d_to_a
00000E4E  C001  push_int 0
00000E54  C001  push_int 13
00000E5A  8005  call
00000E5C  801A  pop
00000E5E  C001  push_int 3710
00000E64  8004  jump
00000E66  C001  push_int 3708
00000E6C  800D  d_to_a
00000E6E  C001  push_int 0
00000E74  C001  push_int 11
00000E7A  8005  call
00000E7C  801A  pop
00000E7E  C001  push_int 0
00000E84  800D  d_to_a
00000E86  8019  swapa
00000E88  802A  pop_to_base
00000E8A  8029  pop_base
00000E8C  800C  a_to_d
00000E8E  801C  pop_return
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  801C  pop_return

.procedure 11 Vance03 offset=0x00000E96 size=104 args=0 flags=0x00000000
00000E96  802B  push_base
00000E98  C001  push_int 822
00000E9E  C001  push_int 112
00000EA4  811E  gsay_reply
          ; reply: list=822, message=112 | 如果你还不知道我有什么，那你就不该在这里。现在离开。, status=linked
00000EA6  C001  push_int 4
00000EAC  C001  push_int 822
00000EB2  C001  push_int 113
00000EB8  C001  push_int 22
00000EBE  C001  push_int 51
00000EC4  8121  giq_option
          ; intelligence_option: list=822, message=113 | 我爱去哪就去哪！！你去死吧！！, status=linked
00000EC6  C001  push_int 4
00000ECC  C001  push_int 822
00000ED2  C001  push_int 114
00000ED8  C001  push_int 23
00000EDE  C001  push_int 50
00000EE4  8121  giq_option
          ; intelligence_option: list=822, message=114 | 好的。那我走。, status=linked
00000EE6  C001  push_int 0
00000EEC  800D  d_to_a
00000EEE  8019  swapa
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  800C  a_to_d
00000EF6  801C  pop_return
00000EF8  802A  pop_to_base
00000EFA  8029  pop_base
00000EFC  801C  pop_return

.procedure 12 Vance04 offset=0x00000EFE size=104 args=0 flags=0x00000000
00000EFE  802B  push_base
00000F00  C001  push_int 822
00000F06  C001  push_int 115
00000F0C  811E  gsay_reply
          ; reply: list=822, message=115 | 没事就对了！现在给我滚出去！, status=linked
00000F0E  C001  push_int 4
00000F14  C001  push_int 822
00000F1A  C001  push_int 116
00000F20  C001  push_int 22
00000F26  C001  push_int 51
00000F2C  8121  giq_option
          ; intelligence_option: list=822, message=116 | 你来咬我啊……你个变态!, status=linked
00000F2E  C001  push_int 4
00000F34  C001  push_int 822
00000F3A  C001  push_int 117
00000F40  C001  push_int 23
00000F46  C001  push_int 50
00000F4C  8121  giq_option
          ; intelligence_option: list=822, message=117 | 好的好的……我这就走。, status=linked
00000F4E  C001  push_int 0
00000F54  800D  d_to_a
00000F56  8019  swapa
00000F58  802A  pop_to_base
00000F5A  8029  pop_base
00000F5C  800C  a_to_d
00000F5E  801C  pop_return
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  801C  pop_return

.procedure 13 Vance05 offset=0x00000F66 size=50 args=0 flags=0x00000000
00000F66  802B  push_base
00000F68  C001  push_int 3966
00000F6E  800D  d_to_a
00000F70  C001  push_int 0
00000F76  C001  push_int 26
00000F7C  8005  call
00000F7E  801A  pop
00000F80  C001  push_int 0
00000F86  800D  d_to_a
00000F88  8019  swapa
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  800C  a_to_d
00000F90  801C  pop_return
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  801C  pop_return

.procedure 14 Vance06 offset=0x00000F98 size=234 args=0 flags=0x00000000
00000F98  802B  push_base
00000F9A  C001  push_int 822
00000FA0  C001  push_int 120
00000FA6  811E  gsay_reply
          ; reply: list=822, message=120 | 我能为你做点什么？, status=linked
00000FA8  C001  push_int 3
00000FAE  8046  negate
00000FB0  C001  push_int 822
00000FB6  C001  push_int 121
00000FBC  C001  push_int 26
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=822, message=121 | 要更多。, status=linked
00000FCA  C001  push_int 4
00000FD0  C001  push_int 822
00000FD6  C001  push_int 122
00000FDC  C001  push_int 26
00000FE2  C001  push_int 50
00000FE8  8121  giq_option
          ; intelligence_option: list=822, message=122 | 我想再多买点别的东西。, status=linked
00000FEA  C001  push_int 4
00000FF0  C001  push_int 822
00000FF6  C001  push_int 123
00000FFC  C001  push_int 15
00001002  C001  push_int 50
00001008  8121  giq_option
          ; intelligence_option: list=822, message=123 | 我不喜欢你这种人。, status=linked
0000100A  C001  push_int 4
00001010  C001  push_int 822
00001016  C001  push_int 124
0000101C  C001  push_int 16
00001022  C001  push_int 50
00001028  8121  giq_option
          ; intelligence_option: list=822, message=124 | 你那边的几个朋友是什么人？, status=linked
0000102A  C001  push_int 4
00001030  C001  push_int 822
00001036  C001  push_int 125
0000103C  C001  push_int 17
00001042  C001  push_int 50
00001048  8121  giq_option
          ; intelligence_option: list=822, message=125 | 在你后面房间的那几个朋友是什么人？, status=linked
0000104A  C001  push_int 4
00001050  C001  push_int 822
00001056  C001  push_int 126
0000105C  C001  push_int 24
00001062  C001  push_int 50
00001068  8121  giq_option
          ; intelligence_option: list=822, message=126 | 随便逛逛。, status=linked
0000106A  C001  push_int 0
00001070  800D  d_to_a
00001072  8019  swapa
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  800C  a_to_d
0000107A  801C  pop_return
0000107C  802A  pop_to_base
0000107E  8029  pop_base
00001080  801C  pop_return

.procedure 15 Vance07 offset=0x00001082 size=104 args=0 flags=0x00000000
00001082  802B  push_base
00001084  C001  push_int 822
0000108A  C001  push_int 127
00001090  811E  gsay_reply
          ; reply: list=822, message=127 | 很抱歉。你现在要离开。, status=linked
00001092  C001  push_int 4
00001098  C001  push_int 822
0000109E  C001  push_int 128
000010A4  C001  push_int 22
000010AA  C001  push_int 51
000010B0  8121  giq_option
          ; intelligence_option: list=822, message=128 | 不！, status=linked
000010B2  C001  push_int 4
000010B8  C001  push_int 822
000010BE  C001  push_int 129
000010C4  C001  push_int 23
000010CA  C001  push_int 50
000010D0  8121  giq_option
          ; intelligence_option: list=822, message=129 | 我这就走。, status=linked
000010D2  C001  push_int 0
000010D8  800D  d_to_a
000010DA  8019  swapa
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  800C  a_to_d
000010E2  801C  pop_return
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  801C  pop_return

.procedure 16 Vance08 offset=0x000010EA size=136 args=0 flags=0x00000000
000010EA  802B  push_base
000010EC  C001  push_int 822
000010F2  C001  push_int 130
000010F8  811E  gsay_reply
          ; reply: list=822, message=130 | 是贾斯廷和查德。他们保证没人在这里惹麻烦。, status=linked
000010FA  C001  push_int 4
00001100  C001  push_int 822
00001106  C001  push_int 131
0000110C  C001  push_int 22
00001112  C001  push_int 51
00001118  8121  giq_option
          ; intelligence_option: list=822, message=131 | 他们看起来像一对娘娘腔。, status=linked
0000111A  C001  push_int 4
00001120  C001  push_int 822
00001126  C001  push_int 132
0000112C  C001  push_int 18
00001132  C001  push_int 50
00001138  8121  giq_option
          ; intelligence_option: list=822, message=132 | 伙计们，你们好啊。, status=linked
0000113A  C001  push_int 4
00001140  C001  push_int 822
00001146  C001  push_int 133
0000114C  C001  push_int 24
00001152  C001  push_int 50
00001158  8121  giq_option
          ; intelligence_option: list=822, message=133 | 如果你们不介意的话，我只是想随便逛逛。, status=linked
0000115A  C001  push_int 0
00001160  800D  d_to_a
00001162  8019  swapa
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  800C  a_to_d
0000116A  801C  pop_return
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  801C  pop_return

.procedure 17 Vance09 offset=0x00001172 size=136 args=0 flags=0x00000000
00001172  802B  push_base
00001174  C001  push_int 822
0000117A  C001  push_int 134
00001180  811E  gsay_reply
          ; reply: list=822, message=134 | 只不过是我的几个朋友。别的你没必要知道。不要问太多的问题。, status=linked
00001182  C001  push_int 4
00001188  C001  push_int 822
0000118E  C001  push_int 135
00001194  C001  push_int 26
0000119A  C001  push_int 50
000011A0  8121  giq_option
          ; intelligence_option: list=822, message=135 | 很好。你有什么要卖的？, status=linked
000011A2  C001  push_int 4
000011A8  C001  push_int 822
000011AE  C001  push_int 136
000011B4  C001  push_int 15
000011BA  C001  push_int 51
000011C0  8121  giq_option
          ; intelligence_option: list=822, message=136 | 我知道你在这里干什么，而且我不喜欢你这么做。, status=linked
000011C2  C001  push_int 4
000011C8  C001  push_int 822
000011CE  C001  push_int 137
000011D4  C001  push_int 24
000011DA  C001  push_int 50
000011E0  8121  giq_option
          ; intelligence_option: list=822, message=137 | 如果你们不介意的话，我只是想随便逛逛。, status=linked
000011E2  C001  push_int 0
000011E8  800D  d_to_a
000011EA  8019  swapa
000011EC  802A  pop_to_base
000011EE  8029  pop_base
000011F0  800C  a_to_d
000011F2  801C  pop_return
000011F4  802A  pop_to_base
000011F6  8029  pop_base
000011F8  801C  pop_return

.procedure 18 Vance10 offset=0x000011FA size=104 args=0 flags=0x00000000
000011FA  802B  push_base
000011FC  C001  push_int 822
00001202  C001  push_int 138
00001208  811E  gsay_reply
          ; reply: list=822, message=138 | 让我们谈生意。, status=linked
0000120A  C001  push_int 4
00001210  C001  push_int 822
00001216  C001  push_int 139
0000121C  C001  push_int 26
00001222  C001  push_int 50
00001228  8121  giq_option
          ; intelligence_option: list=822, message=139 | 好的，你有啥？, status=linked
0000122A  C001  push_int 4
00001230  C001  push_int 822
00001236  C001  push_int 140
0000123C  C001  push_int 24
00001242  C001  push_int 50
00001248  8121  giq_option
          ; intelligence_option: list=822, message=140 | 我想我只是要随便逛逛。, status=linked
0000124A  C001  push_int 0
00001250  800D  d_to_a
00001252  8019  swapa
00001254  802A  pop_to_base
00001256  8029  pop_base
00001258  800C  a_to_d
0000125A  801C  pop_return
0000125C  802A  pop_to_base
0000125E  8029  pop_base
00001260  801C  pop_return

.procedure 19 Vance11 offset=0x00001262 size=136 args=0 flags=0x00000000
00001262  802B  push_base
00001264  C001  push_int 822
0000126A  C001  push_int 141
00001270  811E  gsay_reply
          ; reply: list=822, message=141 | 你不受欢迎。马上滚出去！, status=linked
00001272  C001  push_int 4
00001278  C001  push_int 822
0000127E  C001  push_int 142
00001284  C001  push_int 22
0000128A  C001  push_int 51
00001290  8121  giq_option
          ; intelligence_option: list=822, message=142 | 我这就把你送到你这种人渣所在的地狱里去。, status=linked
00001292  C001  push_int 4
00001298  C001  push_int 822
0000129E  C001  push_int 143
000012A4  C001  push_int 23
000012AA  C001  push_int 50
000012B0  8121  giq_option
          ; intelligence_option: list=822, message=143 | 对不起。再说一遍。, status=linked
000012B2  C001  push_int 4
000012B8  C001  push_int 822
000012BE  C001  push_int 144
