; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAFOLLWR.INT
; sha256: BE6FF548B1AA441FCCA2863E0C3AA55ED8F96C090B5F5A06B68ADCDB6AECD44E

.startup
00000000  8002  critical_start
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  800C  a_to_d
0000036E  801C  pop_return
00000370  802A  pop_to_base
00000372  8029  pop_base
00000374  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000376 size=88 args=0 flags=0x00000000
00000376  802B  push_base
00000378  C001  push_int 596
0000037E  C001  push_int 1
00000384  80C6  set_global_var
00000386  C001  push_int 924
0000038C  800D  d_to_a
0000038E  C001  push_int 0
00000394  C001  push_int 5
0000039A  8005  call
0000039C  801A  pop
0000039E  C001  push_int 948
000003A4  800D  d_to_a
000003A6  C001  push_int 0
000003AC  C001  push_int 7
000003B2  8005  call
000003B4  801A  pop
000003B6  C001  push_int 0
000003BC  800D  d_to_a
000003BE  8019  swapa
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  800C  a_to_d
000003C6  801C  pop_return
000003C8  802A  pop_to_base
000003CA  8029  pop_base
000003CC  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000003CE size=126 args=0 flags=0x00000000
000003CE  802B  push_base
000003D0  C001  push_int 1028
000003D6  80BF  dude_obj
000003D8  80EC  op_80ec
000003DA  C001  push_int 1
000003E0  8033  equal
000003E2  802F  if
000003E4  C001  push_int 1018
000003EA  800D  d_to_a
000003EC  C001  push_int 0
000003F2  C001  push_int 6
000003F8  8005  call
000003FA  801A  pop
000003FC  C001  push_int 1052
00000402  8004  jump
00000404  C001  push_int 1050
0000040A  800D  d_to_a
0000040C  C001  push_int 0
00000412  C001  push_int 5
00000418  8005  call
0000041A  801A  pop
0000041C  C001  push_int 1074
00000422  800D  d_to_a
00000424  C001  push_int 0
0000042A  C001  push_int 8
00000430  8005  call
00000432  801A  pop
00000434  C001  push_int 0
0000043A  800D  d_to_a
0000043C  8019  swapa
0000043E  802A  pop_to_base
00000440  8029  pop_base
00000442  800C  a_to_d
00000444  801C  pop_return
00000446  802A  pop_to_base
00000448  8029  pop_base
0000044A  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x0000044C size=50 args=0 flags=0x00000000
0000044C  802B  push_base
0000044E  C001  push_int 1124
00000454  800D  d_to_a
00000456  C001  push_int 0
0000045C  C001  push_int 9
00000462  8005  call
00000464  801A  pop
00000466  C001  push_int 0
0000046C  800D  d_to_a
0000046E  8019  swapa
00000470  802A  pop_to_base
00000472  8029  pop_base
00000474  800C  a_to_d
00000476  801C  pop_return
00000478  802A  pop_to_base
0000047A  8029  pop_base
0000047C  801C  pop_return

.procedure 5 Lighting offset=0x0000047E size=260 args=0 flags=0x00000000
0000047E  802B  push_base
00000480  C001  push_int 0
00000486  80F6  op_80f6
00000488  C001  push_int 0
0000048E  8031  store
00000490  C001  push_int 1244
00000496  C001  push_int 0
0000049C  8032  fetch
0000049E  C001  push_int 600
000004A4  8036  greater_equal
000004A6  C001  push_int 0
000004AC  8032  fetch
000004AE  C001  push_int 700
000004B4  8037  less
000004B6  803E  and
000004B8  802F  if
000004BA  C001  push_int 0
000004C0  8032  fetch
000004C2  C001  push_int 600
000004C8  803A  sub
000004CA  C001  push_int 40
000004D0  8039  add
000004D2  80E9  op_80e9
000004D4  C001  push_int 1386
000004DA  8004  jump
000004DC  C001  push_int 1302
000004E2  C001  push_int 0
000004E8  8032  fetch
000004EA  C001  push_int 700
000004F0  8036  greater_equal
000004F2  C001  push_int 0
000004F8  8032  fetch
000004FA  C001  push_int 1800
00000500  8037  less
00000502  803E  and
00000504  802F  if
00000506  C001  push_int 100
0000050C  80E9  op_80e9
0000050E  C001  push_int 1386
00000514  8004  jump
00000516  C001  push_int 1378
0000051C  C001  push_int 0
00000522  8032  fetch
00000524  C001  push_int 1800
0000052A  8036  greater_equal
0000052C  C001  push_int 0
00000532  8032  fetch
00000534  C001  push_int 1900
0000053A  8037  less
0000053C  803E  and
0000053E  802F  if
00000540  C001  push_int 100
00000546  C001  push_int 0
0000054C  8032  fetch
0000054E  C001  push_int 1800
00000554  803A  sub
00000556  803A  sub
00000558  80E9  op_80e9
0000055A  C001  push_int 1386
00000560  8004  jump
00000562  C001  push_int 40
00000568  80E9  op_80e9
0000056A  C001  push_int 0
00000570  800D  d_to_a
00000572  8019  swapa
00000574  802A  pop_to_base
00000576  8029  pop_base
00000578  800C  a_to_d
0000057A  801C  pop_return
0000057C  802A  pop_to_base
0000057E  8029  pop_base
00000580  801C  pop_return

.procedure 6 Darkness offset=0x00000582 size=34 args=0 flags=0x00000000
00000582  802B  push_base
00000584  C001  push_int 40
0000058A  80E9  op_80e9
0000058C  C001  push_int 0
00000592  800D  d_to_a
00000594  8019  swapa
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  800C  a_to_d
0000059C  801C  pop_return
0000059E  802A  pop_to_base
000005A0  8029  pop_base
000005A2  801C  pop_return

.procedure 7 add_party offset=0x000005A4 size=126 args=0 flags=0x00000000
000005A4  802B  push_base
000005A6  C001  push_int 0
000005AC  C001  push_int 0
000005B2  80BF  dude_obj
000005B4  80EC  op_80ec
000005B6  C001  push_int 0
000005BC  8013  store_global
000005BE  C001  push_int 1546
000005C4  C001  push_int 26
000005CA  80C5  global_var
000005CC  C001  push_int 5
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1518
000005DC  9001  push_string "<unresolved-string:0xEE>"
000005E2  8014  fetch_external
000005E4  C001  push_int 0
000005EA  8033  equal
000005EC  802F  if
000005EE  9001  push_string "<unresolved-string:0xEE>"
000005F4  8014  fetch_external
000005F6  C001  push_int 1
000005FC  C001  push_int 6
00000602  C001  push_int 0
00000608  8102  critter_add_trait
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return

.procedure 8 update_party offset=0x00000622 size=514 args=0 flags=0x00000000
00000622  802B  push_base
00000624  C001  push_int 0
0000062A  C001  push_int 0
00000630  C001  push_int 2060
00000636  80BF  dude_obj
00000638  80EC  op_80ec
0000063A  C001  push_int 0
00000640  8012  fetch_global
00000642  8034  not_equal
00000644  802F  if
00000646  80BF  dude_obj
00000648  80EC  op_80ec
0000064A  C001  push_int 0
00000650  8013  store_global
00000652  C001  push_int 1708
00000658  C001  push_int 118
0000065E  80C5  global_var
00000660  C001  push_int 2
00000666  8033  equal
00000668  802F  if
0000066A  C001  push_int 1674
00000670  9001  push_string "<unresolved-string:0xC2>"
00000676  8014  fetch_external
00000678  C001  push_int 0
0000067E  8033  equal
00000680  802F  if
00000682  C001  push_int 1708
00000688  8004  jump
0000068A  9001  push_string "<unresolved-string:0xC2>"
00000690  8014  fetch_external
00000692  80BF  dude_obj
00000694  80D4  op_80d4
00000696  C001  push_int 1
0000069C  C001  push_int 2
000006A2  80D5  op_80d5
000006A4  80BF  dude_obj
000006A6  80EC  op_80ec
000006A8  80B6  op_80b6
000006AA  801A  pop
000006AC  C001  push_int 1790
000006B2  C001  push_int 5
000006B8  80C5  global_var
000006BA  802F  if
000006BC  C001  push_int 1756
000006C2  9001  push_string "<unresolved-string:0xCC>"
000006C8  8014  fetch_external
000006CA  C001  push_int 0
000006D0  8033  equal
000006D2  802F  if
000006D4  C001  push_int 1790
000006DA  8004  jump
000006DC  9001  push_string "<unresolved-string:0xCC>"
000006E2  8014  fetch_external
000006E4  80BF  dude_obj
000006E6  80D4  op_80d4
000006E8  C001  push_int 2
000006EE  C001  push_int 1
000006F4  80D5  op_80d5
000006F6  80BF  dude_obj
000006F8  80EC  op_80ec
000006FA  80B6  op_80b6
000006FC  801A  pop
000006FE  C001  push_int 1880
00000704  C001  push_int 121
0000070A  80C5  global_var
0000070C  C001  push_int 2
00000712  8033  equal
00000714  802F  if
00000716  C001  push_int 1846
0000071C  9001  push_string "<unresolved-string:0xD6>"
00000722  8014  fetch_external
00000724  C001  push_int 0
0000072A  8033  equal
0000072C  802F  if
0000072E  C001  push_int 1880
00000734  8004  jump
00000736  9001  push_string "<unresolved-string:0xD6>"
0000073C  8014  fetch_external
0000073E  80BF  dude_obj
00000740  80D4  op_80d4
00000742  C001  push_int 3
00000748  C001  push_int 2
0000074E  80D5  op_80d5
00000750  80BF  dude_obj
00000752  80EC  op_80ec
00000754  80B6  op_80b6
00000756  801A  pop
00000758  C001  push_int 1970
0000075E  C001  push_int 244
00000764  80C5  global_var
00000766  C001  push_int 2
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 1936
00000776  9001  push_string "<unresolved-string:0xE2>"
0000077C  8014  fetch_external
0000077E  C001  push_int 0
00000784  8033  equal
00000786  802F  if
00000788  C001  push_int 1970
0000078E  8004  jump
00000790  9001  push_string "<unresolved-string:0xE2>"
00000796  8014  fetch_external
00000798  80BF  dude_obj
0000079A  80D4  op_80d4
0000079C  C001  push_int 4
000007A2  C001  push_int 2
000007A8  80D5  op_80d5
000007AA  80BF  dude_obj
000007AC  80EC  op_80ec
000007AE  80B6  op_80b6
000007B0  801A  pop
000007B2  C001  push_int 2060
000007B8  C001  push_int 26
000007BE  80C5  global_var
000007C0  C001  push_int 5
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 2026
000007D0  9001  push_string "<unresolved-string:0xEE>"
000007D6  8014  fetch_external
000007D8  C001  push_int 0
000007DE  8033  equal
000007E0  802F  if
000007E2  C001  push_int 2060
000007E8  8004  jump
000007EA  9001  push_string "<unresolved-string:0xEE>"
000007F0  8014  fetch_external
000007F2  80BF  dude_obj
000007F4  80D4  op_80d4
000007F6  C001  push_int 4
000007FC  C001  push_int 4
00000802  80D5  op_80d5
00000804  80BF  dude_obj
00000806  80EC  op_80ec
00000808  80B6  op_80b6
0000080A  801A  pop
0000080C  C001  push_int 0
00000812  800D  d_to_a
00000814  8019  swapa
00000816  802A  pop_to_base
00000818  8029  pop_base
0000081A  800C  a_to_d
0000081C  801C  pop_return
0000081E  802A  pop_to_base
00000820  8029  pop_base
00000822  801C  pop_return

.procedure 9 remove_party offset=0x00000824 size=194 args=0 flags=0x00000000
00000824  802B  push_base
00000826  C001  push_int 2124
0000082C  C001  push_int 118
00000832  80C5  global_var
00000834  C001  push_int 2
0000083A  8033  equal
0000083C  802F  if
0000083E  C001  push_int 118
00000844  C001  push_int 2
0000084A  80C6  set_global_var
0000084C  C001  push_int 2154
00000852  C001  push_int 5
00000858  80C5  global_var
0000085A  802F  if
0000085C  C001  push_int 5
00000862  C001  push_int 1
00000868  80C6  set_global_var
0000086A  C001  push_int 2192
00000870  C001  push_int 121
00000876  80C5  global_var
00000878  C001  push_int 2
0000087E  8033  equal
00000880  802F  if
00000882  C001  push_int 121
00000888  C001  push_int 2
0000088E  80C6  set_global_var
00000890  C001  push_int 2230
00000896  C001  push_int 244
0000089C  80C5  global_var
0000089E  C001  push_int 2
000008A4  8033  equal
000008A6  802F  if
000008A8  C001  push_int 244
000008AE  C001  push_int 2
000008B4  80C6  set_global_var
000008B6  C001  push_int 2254
000008BC  C001  push_int 26
000008C2  80C5  global_var
000008C4  C001  push_int 5
000008CA  8033  equal
000008CC  802F  if
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 10 Invasion offset=0x000008E6 size=486 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  C001  push_int 2740
000008EE  C001  push_int 18
000008F4  80C5  global_var
000008F6  C001  push_int 2
000008FC  8033  equal
000008FE  8045  not
00000900  802F  if
00000902  C001  push_int 2372
00000908  C001  push_int 149
0000090E  80C5  global_var
00000910  80EA  game_time
00000912  C001  push_int 10
00000918  C001  push_int 60
0000091E  803B  mul
00000920  C001  push_int 60
00000926  803B  mul
00000928  C001  push_int 24
0000092E  803B  mul
00000930  803C  div
00000932  8038  greater
00000934  802F  if
00000936  C001  push_int 13
0000093C  C001  push_int 1
00000942  80C6  set_global_var
00000944  C001  push_int 2438
0000094A  C001  push_int 150
00000950  80C5  global_var
00000952  80EA  game_time
00000954  C001  push_int 10
0000095A  C001  push_int 60
00000960  803B  mul
00000962  C001  push_int 60
00000968  803B  mul
0000096A  C001  push_int 24
00000970  803B  mul
00000972  803C  div
00000974  8038  greater
00000976  802F  if
00000978  C001  push_int 14
0000097E  C001  push_int 1
00000984  80C6  set_global_var
00000986  C001  push_int 2504
0000098C  C001  push_int 151
00000992  80C5  global_var
00000994  80EA  game_time
00000996  C001  push_int 10
0000099C  C001  push_int 60
000009A2  803B  mul
000009A4  C001  push_int 60
000009AA  803B  mul
000009AC  C001  push_int 24
000009B2  803B  mul
000009B4  803C  div
000009B6  8038  greater
000009B8  802F  if
000009BA  C001  push_int 16
000009C0  C001  push_int 1
000009C6  80C6  set_global_var
000009C8  C001  push_int 2570
000009CE  C001  push_int 152
000009D4  80C5  global_var
000009D6  80EA  game_time
000009D8  C001  push_int 10
000009DE  C001  push_int 60
000009E4  803B  mul
000009E6  C001  push_int 60
000009EC  803B  mul
000009EE  C001  push_int 24
000009F4  803B  mul
000009F6  803C  div
000009F8  8038  greater
000009FA  802F  if
000009FC  C001  push_int 15
00000A02  C001  push_int 1
00000A08  80C6  set_global_var
00000A0A  C001  push_int 2636
00000A10  C001  push_int 153
00000A16  80C5  global_var
00000A18  80EA  game_time
00000A1A  C001  push_int 10
00000A20  C001  push_int 60
00000A26  803B  mul
00000A28  C001  push_int 60
00000A2E  803B  mul
00000A30  C001  push_int 24
00000A36  803B  mul
00000A38  803C  div
00000A3A  8038  greater
00000A3C  802F  if
00000A3E  C001  push_int 12
00000A44  C001  push_int 1
00000A4A  80C6  set_global_var
00000A4C  C001  push_int 2674
00000A52  C001  push_int 154
00000A58  80C5  global_var
00000A5A  C001  push_int 0
00000A60  8035  less_equal
00000A62  802F  if
00000A64  C001  push_int 11
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 2740
00000A78  C001  push_int 148
00000A7E  80C5  global_var
00000A80  80EA  game_time
00000A82  C001  push_int 10
00000A88  C001  push_int 60
00000A8E  803B  mul
00000A90  C001  push_int 60
00000A96  803B  mul
00000A98  C001  push_int 24
00000A9E  803B  mul
00000AA0  803C  div
00000AA2  8038  greater
00000AA4  802F  if
00000AA6  C001  push_int 7
00000AAC  C001  push_int 1
00000AB2  80C6  set_global_var
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return
