; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VALTGLO.INT
; sha256: 2D9B1CDCDD6C0A2AA84EA25DAB04AB925A53579B9C55B861E93F342597E3054E

.startup
00000000  8002  critical_start
000002DE  C001  push_int 2
000002E4  8012  fetch_global
000002E6  C001  push_int 0
000002EC  8037  less
000002EE  802F  if
000002F0  C001  push_int 0
000002F6  C001  push_int 2
000002FC  8013  store_global
000002FE  C001  push_int 802
00000304  C001  push_int 2
0000030A  8012  fetch_global
0000030C  C001  push_int 0
00000312  8038  greater
00000314  802F  if
00000316  80BE  op_80be
00000318  C001  push_int 2
0000031E  8012  fetch_global
00000320  80FD  op_80fd
00000322  C001  push_int 902
00000328  8004  jump
0000032A  C001  push_int 860
00000330  80C7  script_action
00000332  C001  push_int 12
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 850
00000342  800D  d_to_a
00000344  C001  push_int 0
0000034A  C001  push_int 3
00000350  8005  call
00000352  801A  pop
00000354  C001  push_int 902
0000035A  8004  jump
0000035C  C001  push_int 902
00000362  80C7  script_action
00000364  C001  push_int 18
0000036A  8033  equal
0000036C  802F  if
0000036E  C001  push_int 900
00000374  800D  d_to_a
00000376  C001  push_int 0
0000037C  C001  push_int 6
00000382  8005  call
00000384  801A  pop
00000386  C001  push_int 0
0000038C  800D  d_to_a
0000038E  8019  swapa
00000390  802A  pop_to_base
00000392  8029  pop_base
00000394  800C  a_to_d
00000396  801C  pop_return
00000398  802A  pop_to_base
0000039A  8029  pop_base
0000039C  801C  pop_return

.procedure 2 combat offset=0x0000039E size=40 args=0 flags=0x00000000
0000039E  802B  push_base
000003A0  C001  push_int 1
000003A6  C001  push_int 0
000003AC  8013  store_global
000003AE  C001  push_int 0
000003B4  800D  d_to_a
000003B6  8019  swapa
000003B8  802A  pop_to_base
000003BA  8029  pop_base
000003BC  800C  a_to_d
000003BE  801C  pop_return
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003C6 size=102 args=0 flags=0x00000000
000003C6  802B  push_base
000003C8  C001  push_int 1044
000003CE  C001  push_int 0
000003D4  8012  fetch_global
000003D6  802F  if
000003D8  C001  push_int 0
000003DE  C001  push_int 0
000003E4  8013  store_global
000003E6  80BF  dude_obj
000003E8  C001  push_int 0
000003EE  C001  push_int 1
000003F4  C001  push_int 0
000003FA  C001  push_int 0
00000400  C001  push_int 30000
00000406  C001  push_int 0
0000040C  C001  push_int 0
00000412  80D0  attack
00000414  C001  push_int 0
0000041A  800D  d_to_a
0000041C  8019  swapa
0000041E  802A  pop_to_base
00000420  8029  pop_base
00000422  800C  a_to_d
00000424  801C  pop_return
00000426  802A  pop_to_base
00000428  8029  pop_base
0000042A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000042C size=54 args=0 flags=0x00000000
0000042C  802B  push_base
0000042E  C001  push_int 1098
00000434  80BD  source_obj
00000436  80BF  dude_obj
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1
00000442  C001  push_int 0
00000448  8013  store_global
0000044A  C001  push_int 0
00000450  800D  d_to_a
00000452  8019  swapa
00000454  802A  pop_to_base
00000456  8029  pop_base
00000458  800C  a_to_d
0000045A  801C  pop_return
0000045C  802A  pop_to_base
0000045E  8029  pop_base
00000460  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000462 size=116 args=0 flags=0x00000000
00000462  802B  push_base
00000464  C001  push_int 1198
0000046A  C001  push_int 30
00000470  80C5  global_var
00000472  C001  push_int 0
00000478  8034  not_equal
0000047A  C001  push_int 31
00000480  80C5  global_var
00000482  C001  push_int 2
00000488  8034  not_equal
0000048A  803E  and
0000048C  802F  if
0000048E  80BC  self_obj
00000490  C001  push_int 792
00000496  C001  push_int 102
0000049C  8105  message_str
          ; message_lookup: list=792, message=102 | 水源要是干枯了。我们全部的结局就是死亡。, status=linked
0000049E  C001  push_int 2
000004A4  810A  op_810a
000004A6  C001  push_int 1214
000004AC  8004  jump
000004AE  C001  push_int 792
000004B4  C001  push_int 101
000004BA  8105  message_str
          ; message_lookup: list=792, message=101 | 僵尸不理睬你。, status=linked
000004BC  80B8  display_msg
000004BE  C001  push_int 0
000004C4  800D  d_to_a
000004C6  8019  swapa
000004C8  802A  pop_to_base
000004CA  8029  pop_base
000004CC  800C  a_to_d
000004CE  801C  pop_return
000004D0  802A  pop_to_base
000004D2  8029  pop_base
000004D4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004D6 size=336 args=0 flags=0x00000000
000004D6  802B  push_base
000004D8  C001  push_int 1550
000004DE  80BD  source_obj
000004E0  80BF  dude_obj
000004E2  8033  equal
000004E4  802F  if
000004E6  C001  push_int 1362
000004EC  C001  push_int 160
000004F2  80C5  global_var
000004F4  C001  push_int 159
000004FA  80C5  global_var
000004FC  8039  add
000004FE  C001  push_int 25
00000504  8036  greater_equal
00000506  C001  push_int 159
0000050C  80C5  global_var
0000050E  C001  push_int 2
00000514  C001  push_int 160
0000051A  80C5  global_var
0000051C  803B  mul
0000051E  8038  greater
00000520  C001  push_int 156
00000526  80C5  global_var
00000528  C001  push_int 1
0000052E  8033  equal
00000530  803F  or
00000532  803E  and
00000534  802F  if
00000536  C001  push_int 156
0000053C  C001  push_int 1
00000542  80C6  set_global_var
00000544  C001  push_int 157
0000054A  C001  push_int 0
00000550  80C6  set_global_var
00000552  C001  push_int 1470
00000558  C001  push_int 160
0000055E  80C5  global_var
00000560  C001  push_int 159
00000566  80C5  global_var
00000568  8039  add
0000056A  C001  push_int 25
00000570  8036  greater_equal
00000572  C001  push_int 160
00000578  80C5  global_var
0000057A  C001  push_int 3
00000580  C001  push_int 159
00000586  80C5  global_var
00000588  803B  mul
0000058A  8038  greater
0000058C  C001  push_int 157
00000592  80C5  global_var
00000594  C001  push_int 1
0000059A  8033  equal
0000059C  803F  or
0000059E  803E  and
000005A0  802F  if
000005A2  C001  push_int 157
000005A8  C001  push_int 1
000005AE  80C6  set_global_var
000005B0  C001  push_int 156
000005B6  C001  push_int 0
000005BC  80C6  set_global_var
000005BE  C001  push_int 160
000005C4  C001  push_int 160
000005CA  80C5  global_var
000005CC  C001  push_int 1
000005D2  8039  add
000005D4  80C6  set_global_var
000005D6  C001  push_int 1550
000005DC  C001  push_int 160
000005E2  80C5  global_var
000005E4  C001  push_int 6
000005EA  803D  mod
000005EC  C001  push_int 0
000005F2  8033  equal
000005F4  802F  if
000005F6  C001  push_int 155
000005FC  C001  push_int 155
00000602  80C5  global_var
00000604  C001  push_int 1
0000060A  8039  add
0000060C  80C6  set_global_var
0000060E  C001  push_int 0
00000614  800D  d_to_a
00000616  8019  swapa
00000618  802A  pop_to_base
0000061A  8029  pop_base
0000061C  800C  a_to_d
0000061E  801C  pop_return
00000620  802A  pop_to_base
00000622  8029  pop_base
00000624  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000626 size=44 args=0 flags=0x00000000
00000626  802B  push_base
00000628  80B9  script_overrides
0000062A  C001  push_int 792
00000630  C001  push_int 100
00000636  8105  message_str
          ; message_lookup: list=792, message=100 | 你看见发光的僵尸。, status=linked
00000638  80B8  display_msg
0000063A  C001  push_int 0
00000640  800D  d_to_a
00000642  8019  swapa
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  800C  a_to_d
0000064A  801C  pop_return
0000064C  802A  pop_to_base
0000064E  8029  pop_base
00000650  801C  pop_return
