; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HDTVAULT.INT
; sha256: A296DD4059B3CAE94880AD098835608321C4BCA6F80AE4A005D7FF0E5644599F

.startup
00000000  8002  critical_start
00000304  C001  push_int 0
0000030A  800D  d_to_a
0000030C  8019  swapa
0000030E  802A  pop_to_base
00000310  8029  pop_base
00000312  800C  a_to_d
00000314  801C  pop_return
00000316  802A  pop_to_base
00000318  8029  pop_base
0000031A  801C  pop_return

.procedure 2 use_p_proc offset=0x0000031C size=112 args=0 flags=0x00000000
0000031C  802B  push_base
0000031E  C001  push_int 870
00000324  C001  push_int 0
0000032A  80C1  local_var
0000032C  C001  push_int 0
00000332  8033  equal
00000334  80BD  source_obj
00000336  80BF  dude_obj
00000338  8033  equal
0000033A  803E  and
0000033C  802F  if
0000033E  80B9  script_overrides
00000340  C001  push_int 63
00000346  C001  push_int 104
0000034C  8105  message_str
          ; message_lookup: list=63, message=104 | 你解锁失败了。, status=linked
0000034E  80B8  display_msg
00000350  C001  push_int 55
00000356  C001  push_int 1
0000035C  80C4  op_80c4
0000035E  C001  push_int 884
00000364  8004  jump
00000366  C001  push_int 55
0000036C  C001  push_int 2
00000372  80C4  op_80c4
00000374  C001  push_int 0
0000037A  800D  d_to_a
0000037C  8019  swapa
0000037E  802A  pop_to_base
00000380  8029  pop_base
00000382  800C  a_to_d
00000384  801C  pop_return
00000386  802A  pop_to_base
00000388  8029  pop_base
0000038A  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x0000038C size=252 args=0 flags=0x00000000
0000038C  802B  push_base
0000038E  C001  push_int 0
00000394  C001  push_int 1120
0000039A  C001  push_int 0
000003A0  80C1  local_var
000003A2  C001  push_int 0
000003A8  8033  equal
000003AA  802F  if
000003AC  C001  push_int 1112
000003B2  80FA  op_80fa
000003B4  C001  push_int 9
000003BA  8033  equal
000003BC  802F  if
000003BE  80B9  script_overrides
000003C0  80BF  dude_obj
000003C2  C001  push_int 9
000003C8  C001  push_int 40
000003CE  8046  negate
000003D0  80AC  op_80ac
000003D2  C001  push_int 0
000003D8  8031  store
000003DA  C001  push_int 55
000003E0  C001  push_int 1
000003E6  80C4  op_80c4
000003E8  C001  push_int 1050
000003EE  C001  push_int 0
000003F4  8032  fetch
000003F6  80AF  op_80af
000003F8  802F  if
000003FA  C001  push_int 1040
00000400  800D  d_to_a
00000402  C001  push_int 0
00000408  C001  push_int 8
0000040E  8005  call
00000410  801A  pop
00000412  C001  push_int 1112
00000418  8004  jump
0000041A  C001  push_int 1096
00000420  C001  push_int 0
00000426  8032  fetch
00000428  80B0  op_80b0
0000042A  802F  if
0000042C  80BC  self_obj
0000042E  814D  op_814d
00000430  C001  push_int 63
00000436  C001  push_int 110
0000043C  8105  message_str
          ; message_lookup: list=63, message=110, status=missing-number
0000043E  80B8  display_msg
00000440  C001  push_int 1112
00000446  8004  jump
00000448  C001  push_int 63
0000044E  C001  push_int 103
00000454  8105  message_str
          ; message_lookup: list=63, message=103 | 你巧妙的解开了电子锁。, status=linked
00000456  80B8  display_msg
00000458  C001  push_int 1136
0000045E  8004  jump
00000460  C001  push_int 63
00000466  C001  push_int 109
0000046C  8105  message_str
          ; message_lookup: list=63, message=109, status=missing-number
0000046E  80B8  display_msg
00000470  C001  push_int 0
00000476  800D  d_to_a
00000478  8019  swapa
0000047A  802A  pop_to_base
0000047C  8029  pop_base
0000047E  800C  a_to_d
00000480  801C  pop_return
00000482  802A  pop_to_base
00000484  8029  pop_base
00000486  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000488 size=68 args=0 flags=0x00000000
00000488  802B  push_base
0000048A  C001  push_int 1204
00000490  C001  push_int 0
00000496  80C1  local_var
00000498  C001  push_int 0
0000049E  8033  equal
000004A0  802F  if
000004A2  80B9  script_overrides
000004A4  C001  push_int 63
000004AA  C001  push_int 104
000004B0  8105  message_str
          ; message_lookup: list=63, message=104 | 你解锁失败了。, status=linked
000004B2  80B8  display_msg
000004B4  C001  push_int 0
000004BA  800D  d_to_a
000004BC  8019  swapa
000004BE  802A  pop_to_base
000004C0  8029  pop_base
000004C2  800C  a_to_d
000004C4  801C  pop_return
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000004CC size=266 args=0 flags=0x00000000
000004CC  802B  push_base
000004CE  C001  push_int 0
000004D4  C001  push_int 0
000004DA  80C0  op_80c0
000004DC  C001  push_int 0
000004E2  8031  store
000004E4  80BF  dude_obj
000004E6  C001  push_int 9
000004EC  C001  push_int 20
000004F2  8046  negate
000004F4  80AC  op_80ac
000004F6  C001  push_int 1
000004FC  8031  store
000004FE  C001  push_int 55
00000504  C001  push_int 1
0000050A  80C4  op_80c4
0000050C  C001  push_int 1470
00000512  C001  push_int 0
00000518  8032  fetch
0000051A  8100  op_8100
0000051C  C001  push_int 84
00000522  8033  equal
00000524  802F  if
00000526  80B9  script_overrides
00000528  C001  push_int 1370
0000052E  C001  push_int 1
00000534  8032  fetch
00000536  80AF  op_80af
00000538  802F  if
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 8
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 1470
00000558  8004  jump
0000055A  C001  push_int 1454
00000560  C001  push_int 1
00000566  8032  fetch
00000568  80B0  op_80b0
0000056A  802F  if
0000056C  80BF  dude_obj
0000056E  C001  push_int 0
00000574  8032  fetch
00000576  80D9  op_80d9
00000578  C001  push_int 0
0000057E  8032  fetch
00000580  80F4  op_80f4
00000582  80BC  self_obj
00000584  814D  op_814d
00000586  C001  push_int 63
0000058C  C001  push_int 110
00000592  8105  message_str
          ; message_lookup: list=63, message=110, status=missing-number
00000594  80B8  display_msg
00000596  C001  push_int 63
0000059C  C001  push_int 101
000005A2  8105  message_str
          ; message_lookup: list=63, message=101 | 这门上的锁早就被打开了。, status=linked
000005A4  80B8  display_msg
000005A6  C001  push_int 1470
000005AC  8004  jump
000005AE  C001  push_int 63
000005B4  C001  push_int 103
000005BA  8105  message_str
          ; message_lookup: list=63, message=103 | 你巧妙的解开了电子锁。, status=linked
000005BC  80B8  display_msg
000005BE  C001  push_int 0
000005C4  800D  d_to_a
000005C6  8019  swapa
000005C8  802A  pop_to_base
000005CA  8029  pop_base
000005CC  800C  a_to_d
000005CE  801C  pop_return
000005D0  802A  pop_to_base
000005D2  8029  pop_base
000005D4  801C  pop_return

.procedure 6 map_update_p_proc offset=0x000005D6 size=66 args=0 flags=0x00000000
000005D6  802B  push_base
000005D8  C001  push_int 1532
000005DE  C001  push_int 0
000005E4  80C1  local_var
000005E6  C001  push_int 1
000005EC  8033  equal
000005EE  802F  if
000005F0  80BC  self_obj
000005F2  812F  op_812f
000005F4  C001  push_int 1536
000005FA  8004  jump
000005FC  80BC  self_obj
000005FE  812E  op_812e
00000600  C001  push_int 0
00000606  800D  d_to_a
00000608  8019  swapa
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  800C  a_to_d
00000610  801C  pop_return
00000612  802A  pop_to_base
00000614  8029  pop_base
00000616  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000618 size=134 args=0 flags=0x00000000
00000618  802B  push_base
0000061A  C001  push_int 1632
00000620  C001  push_int 2
00000626  80C1  local_var
00000628  C001  push_int 2
0000062E  8033  equal
00000630  802F  if
00000632  80BC  self_obj
00000634  C001  push_int 1
0000063A  80E3  op_80e3
0000063C  C001  push_int 1
00000642  C001  push_int 1
00000648  80C2  set_local_var
0000064A  C001  push_int 55
00000650  C001  push_int 2
00000656  80C4  op_80c4
00000658  C001  push_int 1670
0000065E  8004  jump
00000660  C001  push_int 2
00000666  C001  push_int 2
0000066C  80C1  local_var
0000066E  C001  push_int 1
00000674  8039  add
00000676  80C2  set_local_var
00000678  C001  push_int 55
0000067E  C001  push_int 2
00000684  80C4  op_80c4
00000686  C001  push_int 0
0000068C  800D  d_to_a
0000068E  8019  swapa
00000690  802A  pop_to_base
00000692  8029  pop_base
00000694  800C  a_to_d
00000696  801C  pop_return
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  801C  pop_return

.procedure 8 OpenDoor offset=0x0000069E size=122 args=0 flags=0x00000000
0000069E  802B  push_base
000006A0  80BC  self_obj
000006A2  812F  op_812f
000006A4  C001  push_int 0
000006AA  C001  push_int 1
000006B0  80C2  set_local_var
000006B2  C001  push_int 55
000006B8  C001  push_int 2
000006BE  80C4  op_80c4
000006C0  C001  push_int 63
000006C6  C001  push_int 100
000006CC  8105  message_str
          ; message_lookup: list=63, message=100 | 看起来这门上了锁。, status=linked
000006CE  80B8  display_msg
000006D0  C001  push_int 766
000006D6  C001  push_int 103
000006DC  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000006DE  9001  push_string "45"
000006E4  8039  add
000006E6  C001  push_int 766
000006EC  C001  push_int 104
000006F2  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000006F4  8039  add
000006F6  80B8  display_msg
000006F8  C001  push_int 45
000006FE  80A1  op_80a1
00000700  C001  push_int 0
00000706  800D  d_to_a
00000708  8019  swapa
0000070A  802A  pop_to_base
0000070C  8029  pop_base
0000070E  800C  a_to_d
00000710  801C  pop_return
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  801C  pop_return
