; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARRET.INT
; sha256: 4F39CE0343B7B35A307E601E95D7021F0DBEF9D6F2BFB23F63A867F51115AF4E

.startup
00000000  8002  critical_start
0000079E  C001  push_int 2
000007A4  8005  call
000007A6  801A  pop
000007A8  C001  push_int 3084
000007AE  8004  jump
000007B0  C001  push_int 2012
000007B6  80C7  script_action
000007B8  C001  push_int 21
000007BE  8033  equal
000007C0  802F  if
000007C2  80B9  script_overrides
000007C4  C001  push_int 102
000007CA  C001  push_int 100
000007D0  8105  message_str
          ; message_lookup: list=102, message=100 | 你看到了盖瑞特。, status=linked
000007D2  80B8  display_msg
000007D4  C001  push_int 3084
000007DA  8004  jump
000007DC  C001  push_int 2052
000007E2  80C7  script_action
000007E4  C001  push_int 4
000007EA  8033  equal
000007EC  802F  if
000007EE  C001  push_int 1
000007F4  C001  push_int 4
000007FA  8013  store_global
000007FC  C001  push_int 3084
00000802  8004  jump
00000804  C001  push_int 2728
0000080A  80C7  script_action
0000080C  C001  push_int 12
00000812  8033  equal
00000814  802F  if
00000816  C001  push_int 2148
0000081C  C001  push_int 249
00000822  80C5  global_var
00000824  80BC  self_obj
00000826  80BF  dude_obj
00000828  80DC  op_80dc
0000082A  803E  and
0000082C  802F  if
0000082E  80BF  dude_obj
00000830  C001  push_int 0
00000836  C001  push_int 1
0000083C  C001  push_int 0
00000842  C001  push_int 0
00000848  C001  push_int 30000
0000084E  C001  push_int 0
00000854  C001  push_int 0
0000085A  80D0  attack
0000085C  C001  push_int 2720
00000862  8004  jump
00000864  80BC  self_obj
00000866  80D4  op_80d4
00000868  C001  push_int 20
0000086E  8013  store_global
00000870  C001  push_int 2244
00000876  C001  push_int 4
0000087C  8012  fetch_global
0000087E  C001  push_int 0
00000884  8038  greater
00000886  802F  if
00000888  C001  push_int 249
0000088E  C001  push_int 1
00000894  80C6  set_global_var
00000896  80BF  dude_obj
00000898  C001  push_int 0
0000089E  C001  push_int 1
000008A4  C001  push_int 0
000008AA  C001  push_int 0
000008B0  C001  push_int 30000
000008B6  C001  push_int 0
000008BC  C001  push_int 0
000008C2  80D0  attack
000008C4  C001  push_int 2720
000008CA  C001  push_int 60
000008D0  80C5  global_var
000008D2  C001  push_int 1
000008D8  8040  bitwise_and
000008DA  802F  if
000008DC  C001  push_int 2352
000008E2  C001  push_int 5
000008E8  80C1  local_var
000008EA  C001  push_int 0
000008F0  8033  equal
000008F2  802F  if
000008F4  C001  push_int 1
000008FA  C001  push_int 11
00000900  8013  store_global
00000902  80BC  self_obj
00000904  C001  push_int 102
0000090A  C001  push_int 114
00000910  8105  message_str
          ; message_lookup: list=102, message=114 | 跟我来。我会给你酬劳。, status=linked
00000912  C001  push_int 0
00000918  810A  op_810a
0000091A  C001  push_int 5
00000920  C001  push_int 1
00000926  80C2  set_local_var
00000928  C001  push_int 2720
0000092E  8004  jump
00000930  C001  push_int 2474
00000936  C001  push_int 5
0000093C  80C1  local_var
0000093E  C001  push_int 1
00000944  8033  equal
00000946  802F  if
00000948  C001  push_int 1
0000094E  C001  push_int 11
00000954  8013  store_global
00000956  C001  push_int 2442
0000095C  C001  push_int 20
00000962  8012  fetch_global
00000964  C001  push_int 19
0000096A  8012  fetch_global
0000096C  8034  not_equal
0000096E  802F  if
00000970  80BC  self_obj
00000972  C001  push_int 19
00000978  8012  fetch_global
0000097A  C001  push_int 0
00000980  80CE  op_80ce
00000982  C001  push_int 2466
00000988  8004  jump
0000098A  C001  push_int 5
00000990  C001  push_int 2
00000996  80C2  set_local_var
00000998  9001  push_string "<unresolved-string:0x110>"
0000099E  8014  fetch_external
000009A0  80DB  op_80db
000009A2  C001  push_int 2720
000009A8  8004  jump
000009AA  C001  push_int 2590
000009B0  C001  push_int 5
000009B6  80C1  local_var
000009B8  C001  push_int 2
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 1
000009C8  C001  push_int 11
000009CE  8013  store_global
000009D0  C001  push_int 2582
000009D6  80BC  self_obj
000009D8  80BF  dude_obj
000009DA  80D3  op_80d3
000009DC  C001  push_int 5
000009E2  8037  less
000009E4  802F  if
000009E6  C001  push_int 2556
000009EC  800D  d_to_a
000009EE  C001  push_int 0
000009F4  C001  push_int 8
000009FA  8005  call
000009FC  801A  pop
000009FE  C001  push_int 5
00000A04  C001  push_int 3
00000A0A  80C2  set_local_var
00000A0C  9001  push_string "<unresolved-string:0x110>"
00000A12  8014  fetch_external
00000A14  80DB  op_80db
00000A16  C001  push_int 2720
00000A1C  8004  jump
00000A1E  C001  push_int 2720
00000A24  C001  push_int 5
00000A2A  80C1  local_var
00000A2C  C001  push_int 3
00000A32  8033  equal
00000A34  802F  if
00000A36  C001  push_int 1
00000A3C  C001  push_int 11
00000A42  8013  store_global
00000A44  C001  push_int 7
00000A4A  80C1  local_var
00000A4C  C001  push_int 19
00000A52  8013  store_global
00000A54  C001  push_int 2696
00000A5A  C001  push_int 20
00000A60  8012  fetch_global
00000A62  C001  push_int 19
00000A68  8012  fetch_global
00000A6A  8034  not_equal
00000A6C  802F  if
00000A6E  80BC  self_obj
00000A70  C001  push_int 19
00000A76  8012  fetch_global
00000A78  C001  push_int 0
00000A7E  80CE  op_80ce
00000A80  C001  push_int 2720
00000A86  8004  jump
00000A88  C001  push_int 2718
00000A8E  800D  d_to_a
00000A90  C001  push_int 0
00000A96  C001  push_int 9
00000A9C  8005  call
00000A9E  801A  pop
00000AA0  C001  push_int 3084
00000AA6  8004  jump
00000AA8  C001  push_int 3084
00000AAE  80C7  script_action
00000AB0  C001  push_int 18
00000AB6  8033  equal
00000AB8  802F  if
00000ABA  C001  push_int 249
00000AC0  C001  push_int 1
00000AC6  80C6  set_global_var
00000AC8  C001  push_int 607
00000ACE  C001  push_int 3
00000AD4  80C6  set_global_var
00000AD6  C001  push_int 3084
00000ADC  80BD  source_obj
00000ADE  80BF  dude_obj
00000AE0  8033  equal
00000AE2  802F  if
00000AE4  C001  push_int 2896
00000AEA  C001  push_int 160
00000AF0  80C5  global_var
00000AF2  C001  push_int 159
00000AF8  80C5  global_var
00000AFA  8039  add
00000AFC  C001  push_int 25
00000B02  8036  greater_equal
00000B04  C001  push_int 159
00000B0A  80C5  global_var
00000B0C  C001  push_int 2
00000B12  C001  push_int 160
00000B18  80C5  global_var
00000B1A  803B  mul
00000B1C  8038  greater
00000B1E  C001  push_int 156
00000B24  80C5  global_var
00000B26  C001  push_int 1
00000B2C  8033  equal
00000B2E  803F  or
00000B30  803E  and
00000B32  802F  if
00000B34  C001  push_int 156
00000B3A  C001  push_int 1
00000B40  80C6  set_global_var
00000B42  C001  push_int 157
00000B48  C001  push_int 0
00000B4E  80C6  set_global_var
00000B50  C001  push_int 3004
00000B56  C001  push_int 160
00000B5C  80C5  global_var
00000B5E  C001  push_int 159
00000B64  80C5  global_var
00000B66  8039  add
00000B68  C001  push_int 25
00000B6E  8036  greater_equal
00000B70  C001  push_int 160
00000B76  80C5  global_var
00000B78  C001  push_int 3
00000B7E  C001  push_int 159
00000B84  80C5  global_var
00000B86  803B  mul
00000B88  8038  greater
00000B8A  C001  push_int 157
00000B90  80C5  global_var
00000B92  C001  push_int 1
00000B98  8033  equal
00000B9A  803F  or
00000B9C  803E  and
00000B9E  802F  if
00000BA0  C001  push_int 157
00000BA6  C001  push_int 1
00000BAC  80C6  set_global_var
00000BAE  C001  push_int 156
00000BB4  C001  push_int 0
00000BBA  80C6  set_global_var
00000BBC  C001  push_int 160
00000BC2  C001  push_int 160
00000BC8  80C5  global_var
00000BCA  C001  push_int 1
00000BD0  8039  add
00000BD2  80C6  set_global_var
00000BD4  C001  push_int 3084
00000BDA  C001  push_int 160
00000BE0  80C5  global_var
00000BE2  C001  push_int 6
00000BE8  803D  mod
00000BEA  C001  push_int 0
00000BF0  8033  equal
00000BF2  802F  if
00000BF4  C001  push_int 155
00000BFA  C001  push_int 155
00000C00  80C5  global_var
00000C02  C001  push_int 1
00000C08  8039  add
00000C0A  80C6  set_global_var
00000C0C  C001  push_int 0
00000C12  800D  d_to_a
00000C14  8019  swapa
00000C16  802A  pop_to_base
00000C18  8029  pop_base
00000C1A  800C  a_to_d
00000C1C  801C  pop_return
00000C1E  802A  pop_to_base
00000C20  8029  pop_base
00000C22  801C  pop_return

.procedure 2 do_dialogue offset=0x00000C24 size=1358 args=0 flags=0x00000000
00000C24  802B  push_base
00000C26  C001  push_int 4174
00000C2C  C001  push_int 8
00000C32  80C1  local_var
00000C34  C001  push_int 0
00000C3A  8033  equal
00000C3C  C001  push_int 60
00000C42  80C5  global_var
00000C44  C001  push_int 2
00000C4A  8040  bitwise_and
00000C4C  803E  and
00000C4E  802F  if
00000C50  C001  push_int 8
00000C56  C001  push_int 1
00000C5C  80C2  set_local_var
00000C5E  80BC  self_obj
00000C60  C001  push_int 102
00000C66  C001  push_int 201
00000C6C  8105  message_str
          ; message_lookup: list=102, message=201 | 这是你的报酬。, status=linked
00000C6E  C001  push_int 0
00000C74  810A  op_810a
00000C76  C001  push_int 102
00000C7C  C001  push_int 202
00000C82  8105  message_str
          ; message_lookup: list=102, message=202 | 你获得了一大笔酬劳。, status=linked
00000C84  80B8  display_msg
00000C86  C001  push_int 38
00000C8C  C001  push_int 0
00000C92  C001  push_int 0
00000C98  C001  push_int 1
00000C9E  8046  negate
00000CA0  80B7  op_80b7
00000CA2  C001  push_int 12
00000CA8  8013  store_global
00000CAA  80BF  dude_obj
00000CAC  C001  push_int 12
00000CB2  8012  fetch_global
00000CB4  80D8  op_80d8
00000CB6  C001  push_int 39
00000CBC  C001  push_int 0
00000CC2  C001  push_int 0
00000CC8  C001  push_int 1
00000CCE  8046  negate
00000CD0  80B7  op_80b7
00000CD2  C001  push_int 12
00000CD8  8013  store_global
00000CDA  80BF  dude_obj
00000CDC  C001  push_int 12
00000CE2  8012  fetch_global
00000CE4  80D8  op_80d8
00000CE6  C001  push_int 87
00000CEC  C001  push_int 0
00000CF2  C001  push_int 0
00000CF8  C001  push_int 1
00000CFE  8046  negate
00000D00  80B7  op_80b7
00000D02  C001  push_int 12
00000D08  8013  store_global
00000D0A  80BF  dude_obj
00000D0C  C001  push_int 12
00000D12  8012  fetch_global
00000D14  80D8  op_80d8
00000D16  C001  push_int 53
00000D1C  C001  push_int 0
00000D22  C001  push_int 0
00000D28  C001  push_int 1
00000D2E  8046  negate
00000D30  80B7  op_80b7
00000D32  C001  push_int 12
00000D38  8013  store_global
00000D3A  80BF  dude_obj
00000D3C  C001  push_int 12
00000D42  8012  fetch_global
00000D44  80D8  op_80d8
00000D46  C001  push_int 40
00000D4C  C001  push_int 0
00000D52  C001  push_int 0
00000D58  C001  push_int 1
00000D5E  8046  negate
00000D60  80B7  op_80b7
00000D62  C001  push_int 12
00000D68  8013  store_global
00000D6A  80BF  dude_obj
00000D6C  C001  push_int 12
00000D72  8012  fetch_global
00000D74  80D8  op_80d8
00000D76  C001  push_int 40
00000D7C  C001  push_int 0
00000D82  C001  push_int 0
00000D88  C001  push_int 1
00000D8E  8046  negate
00000D90  80B7  op_80b7
00000D92  C001  push_int 12
00000D98  8013  store_global
00000D9A  80BF  dude_obj
00000D9C  C001  push_int 12
00000DA2  8012  fetch_global
00000DA4  80D8  op_80d8
00000DA6  C001  push_int 25
00000DAC  C001  push_int 0
00000DB2  C001  push_int 0
00000DB8  C001  push_int 1
00000DBE  8046  negate
00000DC0  80B7  op_80b7
00000DC2  C001  push_int 12
00000DC8  8013  store_global
00000DCA  80BF  dude_obj
00000DCC  C001  push_int 12
00000DD2  8012  fetch_global
00000DD4  80D8  op_80d8
00000DD6  C001  push_int 25
00000DDC  C001  push_int 0
00000DE2  C001  push_int 0
00000DE8  C001  push_int 1
00000DEE  8046  negate
00000DF0  80B7  op_80b7
00000DF2  C001  push_int 12
00000DF8  8013  store_global
00000DFA  80BF  dude_obj
00000DFC  C001  push_int 12
00000E02  8012  fetch_global
00000E04  80D8  op_80d8
00000E06  C001  push_int 26
00000E0C  C001  push_int 0
00000E12  C001  push_int 0
00000E18  C001  push_int 1
00000E1E  8046  negate
00000E20  80B7  op_80b7
00000E22  C001  push_int 12
00000E28  8013  store_global
00000E2A  80BF  dude_obj
00000E2C  C001  push_int 12
00000E32  8012  fetch_global
00000E34  80D8  op_80d8
00000E36  C001  push_int 26
00000E3C  C001  push_int 0
00000E42  C001  push_int 0
00000E48  C001  push_int 1
00000E4E  8046  negate
00000E50  80B7  op_80b7
00000E52  C001  push_int 12
00000E58  8013  store_global
00000E5A  80BF  dude_obj
00000E5C  C001  push_int 12
00000E62  8012  fetch_global
00000E64  80D8  op_80d8
00000E66  C001  push_int 27
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  C001  push_int 1
00000E7E  8046  negate
00000E80  80B7  op_80b7
00000E82  C001  push_int 12
00000E88  8013  store_global
00000E8A  80BF  dude_obj
00000E8C  C001  push_int 12
00000E92  8012  fetch_global
00000E94  80D8  op_80d8
00000E96  C001  push_int 27
00000E9C  C001  push_int 0
00000EA2  C001  push_int 0
00000EA8  C001  push_int 1
00000EAE  8046  negate
00000EB0  80B7  op_80b7
00000EB2  C001  push_int 12
00000EB8  8013  store_global
00000EBA  80BF  dude_obj
00000EBC  C001  push_int 12
00000EC2  8012  fetch_global
00000EC4  80D8  op_80d8
00000EC6  C001  push_int 35
00000ECC  C001  push_int 0
00000ED2  C001  push_int 0
00000ED8  C001  push_int 1
00000EDE  8046  negate
00000EE0  80B7  op_80b7
00000EE2  C001  push_int 12
00000EE8  8013  store_global
00000EEA  80BF  dude_obj
00000EEC  C001  push_int 12
00000EF2  8012  fetch_global
00000EF4  80D8  op_80d8
00000EF6  C001  push_int 35
00000EFC  C001  push_int 0
00000F02  C001  push_int 0
00000F08  C001  push_int 1
00000F0E  8046  negate
00000F10  80B7  op_80b7
00000F12  C001  push_int 12
00000F18  8013  store_global
00000F1A  80BF  dude_obj
00000F1C  C001  push_int 12
00000F22  8012  fetch_global
00000F24  80D8  op_80d8
00000F26  C001  push_int 35
00000F2C  C001  push_int 0
00000F32  C001  push_int 0
00000F38  C001  push_int 1
00000F3E  8046  negate
00000F40  80B7  op_80b7
00000F42  C001  push_int 12
00000F48  8013  store_global
00000F4A  80BF  dude_obj
00000F4C  C001  push_int 12
00000F52  8012  fetch_global
00000F54  80D8  op_80d8
00000F56  C001  push_int 35
00000F5C  C001  push_int 0
00000F62  C001  push_int 0
00000F68  C001  push_int 1
00000F6E  8046  negate
00000F70  80B7  op_80b7
00000F72  C001  push_int 12
00000F78  8013  store_global
00000F7A  80BF  dude_obj
00000F7C  C001  push_int 12
00000F82  8012  fetch_global
00000F84  80D8  op_80d8
00000F86  C001  push_int 36
00000F8C  C001  push_int 0
00000F92  C001  push_int 0
00000F98  C001  push_int 1
00000F9E  8046  negate
00000FA0  80B7  op_80b7
00000FA2  C001  push_int 12
00000FA8  8013  store_global
00000FAA  80BF  dude_obj
00000FAC  C001  push_int 12
00000FB2  8012  fetch_global
00000FB4  80D8  op_80d8
00000FB6  C001  push_int 36
00000FBC  C001  push_int 0
00000FC2  C001  push_int 0
00000FC8  C001  push_int 1
00000FCE  8046  negate
00000FD0  80B7  op_80b7
00000FD2  C001  push_int 12
00000FD8  8013  store_global
00000FDA  80BF  dude_obj
00000FDC  C001  push_int 12
00000FE2  8012  fetch_global
00000FE4  80D8  op_80d8
00000FE6  C001  push_int 36
00000FEC  C001  push_int 0
00000FF2  C001  push_int 0
00000FF8  C001  push_int 1
00000FFE  8046  negate
00001000  80B7  op_80b7
00001002  C001  push_int 12
00001008  8013  store_global
0000100A  80BF  dude_obj
0000100C  C001  push_int 12
00001012  8012  fetch_global
00001014  80D8  op_80d8
00001016  C001  push_int 36
0000101C  C001  push_int 0
00001022  C001  push_int 0
00001028  C001  push_int 1
0000102E  8046  negate
00001030  80B7  op_80b7
00001032  C001  push_int 12
00001038  8013  store_global
0000103A  80BF  dude_obj
0000103C  C001  push_int 12
00001042  8012  fetch_global
00001044  80D8  op_80d8
00001046  C001  push_int 4442
0000104C  8004  jump
0000104E  C001  push_int 4214
00001054  C001  push_int 11
0000105A  8012  fetch_global
0000105C  802F  if
0000105E  C001  push_int 102
00001064  C001  push_int 200
0000106A  8105  message_str
          ; message_lookup: list=102, message=200 | 盖瑞特对你视而不见。, status=linked
0000106C  80B8  display_msg
0000106E  C001  push_int 4442
00001074  8004  jump
00001076  C001  push_int 4418
0000107C  80F6  op_80f6
0000107E  C001  push_int 700
00001084  8036  greater_equal
00001086  80F6  op_80f6
00001088  C001  push_int 1800
0000108E  8037  less
00001090  803E  and
00001092  802F  if
00001094  C001  push_int 4266
0000109A  800D  d_to_a
0000109C  C001  push_int 0
000010A2  C001  push_int 22
000010A8  8005  call
000010AA  801A  pop
000010AC  C001  push_int 4316
000010B2  C001  push_int 4
000010B8  80C1  local_var
000010BA  802F  if
000010BC  C001  push_int 4306
000010C2  800D  d_to_a
000010C4  C001  push_int 0
000010CA  C001  push_int 16
000010D0  8005  call
000010D2  801A  pop
000010D4  C001  push_int 4410
000010DA  8004  jump
000010DC  C001  push_int 4
000010E2  C001  push_int 1
000010E8  80C2  set_local_var
000010EA  C001  push_int 4386
000010F0  C001  push_int 1
000010F6  80C1  local_var
000010F8  C001  push_int 2
000010FE  8036  greater_equal
00001100  802F  if
00001102  C001  push_int 4376
00001108  800D  d_to_a
0000110A  C001  push_int 0
00001110  C001  push_int 19
00001116  8005  call
00001118  801A  pop
0000111A  C001  push_int 4410
00001120  8004  jump
00001122  C001  push_int 4408
00001128  800D  d_to_a
0000112A  C001  push_int 0
00001130  C001  push_int 14
00001136  8005  call
00001138  801A  pop
0000113A  C001  push_int 4442
00001140  8004  jump
00001142  C001  push_int 4440
00001148  800D  d_to_a
0000114A  C001  push_int 0
00001150  C001  push_int 11
00001156  8005  call
00001158  801A  pop
0000115A  C001  push_int 0
00001160  800D  d_to_a
00001162  8019  swapa
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  800C  a_to_d
0000116A  801C  pop_return
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  801C  pop_return

.procedure 3 garretend offset=0x00001172 size=26 args=0 flags=0x00000000
00001172  802B  push_base
00001174  C001  push_int 0
0000117A  800D  d_to_a
0000117C  8019  swapa
0000117E  802A  pop_to_base
00001180  8029  pop_base
00001182  800C  a_to_d
00001184  801C  pop_return
00001186  802A  pop_to_base
00001188  8029  pop_base
0000118A  801C  pop_return

.procedure 4 garretcbt offset=0x0000118C size=40 args=0 flags=0x00000000
0000118C  802B  push_base
0000118E  C001  push_int 1
00001194  C001  push_int 4
0000119A  8013  store_global
0000119C  C001  push_int 0
000011A2  800D  d_to_a
000011A4  8019  swapa
000011A6  802A  pop_to_base
000011A8  8029  pop_base
000011AA  800C  a_to_d
000011AC  801C  pop_return
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  801C  pop_return

.procedure 5 goodstuff offset=0x000011B4 size=136 args=0 flags=0x00000000
000011B4  802B  push_base
000011B6  C001  push_int 17
000011BC  8012  fetch_global
000011BE  C001  push_int 100
000011C4  8039  add
000011C6  C001  push_int 17
000011CC  8013  store_global
000011CE  80BF  dude_obj
000011D0  C001  push_int 41
000011D6  C001  push_int 0
000011DC  C001  push_int 0
000011E2  C001  push_int 1
000011E8  8046  negate
000011EA  80B7  op_80b7
000011EC  C001  push_int 100
000011F2  8116  op_8116
000011F4  C001  push_int 4618
000011FA  800D  d_to_a
000011FC  C001  push_int 0
00001202  C001  push_int 6
00001208  8005  call
0000120A  801A  pop
0000120C  C001  push_int 4642
00001212  800D  d_to_a
00001214  C001  push_int 0
0000121A  C001  push_int 7
00001220  8005  call
00001222  801A  pop
00001224  C001  push_int 0
0000122A  800D  d_to_a
0000122C  8019  swapa
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  800C  a_to_d
00001234  801C  pop_return
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  801C  pop_return

.procedure 6 neutstuff offset=0x0000123C size=420 args=0 flags=0x00000000
0000123C  802B  push_base
0000123E  C001  push_int 17
00001244  8012  fetch_global
00001246  C001  push_int 50
0000124C  8039  add
0000124E  C001  push_int 17
00001254  8013  store_global
00001256  80BF  dude_obj
00001258  C001  push_int 41
0000125E  C001  push_int 0
00001264  C001  push_int 0
0000126A  C001  push_int 1
00001270  8046  negate
00001272  80B7  op_80b7
00001274  C001  push_int 50
0000127A  8116  op_8116
0000127C  C001  push_int 4834
00001282  9001  push_string "<unresolved-string:0x110>"
00001288  8014  fetch_external
0000128A  C001  push_int 94
00001290  80BA  op_80ba
00001292  802F  if
00001294  C001  push_int 102
0000129A  C001  push_int 204
000012A0  8105  message_str
          ; message_lookup: list=102, message=204 | 1把散弹枪, status=linked
000012A2  80B8  display_msg
000012A4  9001  push_string "<unresolved-string:0x110>"
000012AA  8014  fetch_external
000012AC  C001  push_int 94
000012B2  810D  op_810d
000012B4  C001  push_int 0
000012BA  8013  store_global
000012BC  9001  push_string "<unresolved-string:0x110>"
000012C2  8014  fetch_external
000012C4  C001  push_int 0
000012CA  8012  fetch_global
000012CC  80D9  op_80d9
000012CE  80BF  dude_obj
000012D0  C001  push_int 0
000012D6  8012  fetch_global
000012D8  80D8  op_80d8
000012DA  C001  push_int 4848
000012E0  8004  jump
000012E2  C001  push_int 1
000012E8  C001  push_int 14
000012EE  8013  store_global
000012F0  C001  push_int 4950
000012F6  9001  push_string "<unresolved-string:0x110>"
000012FC  8014  fetch_external
000012FE  C001  push_int 95
00001304  80BA  op_80ba
00001306  802F  if
00001308  C001  push_int 102
0000130E  C001  push_int 205
00001314  8105  message_str
          ; message_lookup: list=102, message=205 | 一些散弹枪子弹, status=linked
00001316  80B8  display_msg
00001318  9001  push_string "<unresolved-string:0x110>"
0000131E  8014  fetch_external
00001320  C001  push_int 95
00001326  810D  op_810d
00001328  C001  push_int 1
0000132E  8013  store_global
00001330  9001  push_string "<unresolved-string:0x110>"
00001336  8014  fetch_external
00001338  C001  push_int 1
0000133E  8012  fetch_global
00001340  80D9  op_80d9
00001342  80BF  dude_obj
00001344  C001  push_int 1
0000134A  8012  fetch_global
0000134C  80D8  op_80d8
0000134E  C001  push_int 4964
00001354  8004  jump
00001356  C001  push_int 1
0000135C  C001  push_int 14
00001362  8013  store_global
00001364  C001  push_int 5050
0000136A  9001  push_string "<unresolved-string:0x110>"
00001370  8014  fetch_external
00001372  C001  push_int 95
00001378  80BA  op_80ba
0000137A  802F  if
0000137C  9001  push_string "<unresolved-string:0x110>"
00001382  8014  fetch_external
00001384  C001  push_int 95
0000138A  810D  op_810d
0000138C  C001  push_int 1
00001392  8013  store_global
00001394  9001  push_string "<unresolved-string:0x110>"
0000139A  8014  fetch_external
0000139C  C001  push_int 1
000013A2  8012  fetch_global
000013A4  80D9  op_80d9
000013A6  80BF  dude_obj
000013A8  C001  push_int 1
000013AE  8012  fetch_global
000013B0  80D8  op_80d8
000013B2  C001  push_int 5064
000013B8  8004  jump
000013BA  C001  push_int 1
000013C0  C001  push_int 14
000013C6  8013  store_global
000013C8  C001  push_int 0
000013CE  800D  d_to_a
000013D0  8019  swapa
000013D2  802A  pop_to_base
000013D4  8029  pop_base
000013D6  800C  a_to_d
000013D8  801C  pop_return
000013DA  802A  pop_to_base
000013DC  8029  pop_base
000013DE  801C  pop_return

.procedure 7 badstuff offset=0x000013E0 size=308 args=0 flags=0x00000000
000013E0  802B  push_base
000013E2  C001  push_int 17
000013E8  8012  fetch_global
000013EA  C001  push_int 50
000013F0  8039  add
000013F2  C001  push_int 17
000013F8  8013  store_global
000013FA  80BF  dude_obj
000013FC  C001  push_int 41
00001402  C001  push_int 0
00001408  C001  push_int 0
0000140E  C001  push_int 1
00001414  8046  negate
00001416  80B7  op_80b7
00001418  C001  push_int 50
0000141E  8116  op_8116
00001420  C001  push_int 0
00001426  C001  push_int 15
0000142C  8013  store_global
0000142E  C001  push_int 5188
00001434  800D  d_to_a
00001436  C001  push_int 0
0000143C  C001  push_int 20
00001442  8005  call
00001444  801A  pop
00001446  C001  push_int 5212
0000144C  800D  d_to_a
0000144E  C001  push_int 0
00001454  C001  push_int 20
0000145A  8005  call
0000145C  801A  pop
0000145E  C001  push_int 5236
00001464  800D  d_to_a
00001466  C001  push_int 0
0000146C  C001  push_int 20
00001472  8005  call
00001474  801A  pop
00001476  C001  push_int 5260
0000147C  800D  d_to_a
0000147E  C001  push_int 0
00001484  C001  push_int 20
0000148A  8005  call
0000148C  801A  pop
0000148E  C001  push_int 0
00001494  C001  push_int 16
0000149A  8013  store_global
0000149C  C001  push_int 5298
