; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CATHCASE.INT
; sha256: B2A8D2C585188E4FE65E4F9A4F252758339C36BE82BBE4F9EFE9578A5F9E2E92

.startup
00000000  8002  critical_start
000002AC  80BC  self_obj
000002AE  9001  push_string "<unresolved-string:0x8C>"
000002B4  8015  store_external
000002B6  C001  push_int 0
000002BC  800D  d_to_a
000002BE  8019  swapa
000002C0  802A  pop_to_base
000002C2  8029  pop_base
000002C4  800C  a_to_d
000002C6  801C  pop_return
000002C8  802A  pop_to_base
000002CA  8029  pop_base
000002CC  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000002CE size=36 args=0 flags=0x00000000
000002CE  802B  push_base
000002D0  80BC  self_obj
000002D2  9001  push_string "<unresolved-string:0x8C>"
000002D8  8015  store_external
000002DA  C001  push_int 0
000002E0  800D  d_to_a
000002E2  8019  swapa
000002E4  802A  pop_to_base
000002E6  8029  pop_base
000002E8  800C  a_to_d
000002EA  801C  pop_return
000002EC  802A  pop_to_base
000002EE  8029  pop_base
000002F0  801C  pop_return

.procedure 4 use_p_proc offset=0x000002F2 size=74 args=0 flags=0x00000000
000002F2  802B  push_base
000002F4  C001  push_int 804
000002FA  9001  push_string "<unresolved-string:0x98>"
00000300  8014  fetch_external
00000302  C001  push_int 0
00000308  8034  not_equal
0000030A  802F  if
0000030C  80B9  script_overrides
0000030E  9001  push_string "<unresolved-string:0x98>"
00000314  8014  fetch_external
00000316  C001  push_int 1
0000031C  C001  push_int 1
00000322  80F0  op_80f0
00000324  C001  push_int 0
0000032A  800D  d_to_a
0000032C  8019  swapa
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  800C  a_to_d
00000334  801C  pop_return
00000336  802A  pop_to_base
00000338  8029  pop_base
0000033A  801C  pop_return

.procedure 5 pickup_p_proc offset=0x0000033C size=92 args=0 flags=0x00000000
0000033C  802B  push_base
0000033E  C001  push_int 896
00000344  9001  push_string "<unresolved-string:0x98>"
0000034A  8014  fetch_external
0000034C  C001  push_int 0
00000352  8034  not_equal
00000354  C001  push_int 0
0000035A  8012  fetch_global
0000035C  C001  push_int 0
00000362  8033  equal
00000364  803E  and
00000366  802F  if
00000368  80B9  script_overrides
0000036A  9001  push_string "<unresolved-string:0x98>"
00000370  8014  fetch_external
00000372  C001  push_int 1
00000378  C001  push_int 1
0000037E  80F0  op_80f0
00000380  C001  push_int 0
00000386  800D  d_to_a
00000388  8019  swapa
0000038A  802A  pop_to_base
0000038C  8029  pop_base
0000038E  800C  a_to_d
00000390  801C  pop_return
00000392  802A  pop_to_base
00000394  8029  pop_base
00000396  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x00000398 size=136 args=0 flags=0x00000000
00000398  802B  push_base
0000039A  C001  push_int 1032
000003A0  80FA  op_80fa
000003A2  C001  push_int 10
000003A8  8033  equal
000003AA  9001  push_string "<unresolved-string:0x98>"
000003B0  8014  fetch_external
000003B2  C001  push_int 0
000003B8  8034  not_equal
000003BA  803E  and
000003BC  802F  if
000003BE  C001  push_int 1008
000003C4  80BF  dude_obj
000003C6  C001  push_int 10
000003CC  C001  push_int 10
000003D2  8046  negate
000003D4  80AC  op_80ac
000003D6  80AF  op_80af
000003D8  802F  if
000003DA  C001  push_int 1
000003E0  C001  push_int 0
000003E6  8013  store_global
000003E8  C001  push_int 1032
000003EE  8004  jump
000003F0  80B9  script_overrides
000003F2  9001  push_string "<unresolved-string:0x98>"
000003F8  8014  fetch_external
000003FA  C001  push_int 1
00000400  C001  push_int 2
00000406  80F0  op_80f0
00000408  C001  push_int 0
0000040E  800D  d_to_a
00000410  8019  swapa
00000412  802A  pop_to_base
00000414  8029  pop_base
00000416  800C  a_to_d
00000418  801C  pop_return
0000041A  802A  pop_to_base
0000041C  8029  pop_base
0000041E  801C  pop_return
