; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBCOOL.INT
; sha256: 150585A2292669D0C1E85ACB26BF8BD2402CD85DA5752C0729AD5A00E3322FCA

.startup
00000000  8002  critical_start
00000228  8029  pop_base
0000022A  801C  pop_return

.procedure 3 use_p_proc offset=0x0000022C size=72 args=0 flags=0x00000000
0000022C  802B  push_base
0000022E  C001  push_int 604
00000234  80BD  source_obj
00000236  80BF  dude_obj
00000238  8033  equal
0000023A  802F  if
0000023C  80B9  script_overrides
0000023E  C001  push_int 877
00000244  C001  push_int 101
0000024A  8105  message_str
          ; message_lookup: list=877, message=101 | 冷库里装满了各种内脏器官和残肢断臂。, status=linked
0000024C  80B8  display_msg
0000024E  C001  push_int 1
00000254  9001  push_string "<unresolved-string:0x5C>"
0000025A  8015  store_external
0000025C  C001  push_int 0
00000262  800D  d_to_a
00000264  8019  swapa
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  800C  a_to_d
0000026C  801C  pop_return
0000026E  802A  pop_to_base
00000270  8029  pop_base
00000272  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000274 size=212 args=0 flags=0x00000000
00000274  802B  push_base
00000276  C001  push_int 674
0000027C  80FA  op_80fa
0000027E  C001  push_int 10
00000284  8033  equal
00000286  802F  if
00000288  80B9  script_overrides
0000028A  C001  push_int 877
00000290  C001  push_int 101
00000296  8105  message_str
          ; message_lookup: list=877, message=101 | 冷库里装满了各种内脏器官和残肢断臂。, status=linked
00000298  80B8  display_msg
0000029A  C001  push_int 816
000002A0  8004  jump
000002A2  C001  push_int 816
000002A8  80FA  op_80fa
000002AA  C001  push_int 7
000002B0  8033  equal
000002B2  802F  if
000002B4  80BD  source_obj
000002B6  80FA  op_80fa
000002B8  C001  push_int 0
000002BE  80AC  op_80ac
000002C0  C001  push_int 0
000002C6  8013  store_global
000002C8  C001  push_int 798
000002CE  C001  push_int 0
000002D4  8012  fetch_global
000002D6  80AF  op_80af
000002D8  802F  if
000002DA  80B9  script_overrides
000002DC  C001  push_int 774
000002E2  C001  push_int 0
000002E8  8012  fetch_global
000002EA  80B0  op_80b0
000002EC  802F  if
000002EE  C001  push_int 877
000002F4  C001  push_int 102
000002FA  8105  message_str
          ; message_lookup: list=877, message=102 | 冷库里装满了残肢断臂，它们被切成小块，用冰包裹着，不知道这些是谁的。, status=linked
000002FC  80B8  display_msg
000002FE  C001  push_int 790
00000304  8004  jump
00000306  C001  push_int 877
0000030C  C001  push_int 104
00000312  8105  message_str
          ; message_lookup: list=877, message=104 | 冷库里装满了残肢断臂，它们被切成小块，用冰包裹着。奇怪。, status=linked
00000314  80B8  display_msg
00000316  C001  push_int 816
0000031C  8004  jump
0000031E  80B9  script_overrides
00000320  C001  push_int 877
00000326  C001  push_int 103
0000032C  8105  message_str
          ; message_lookup: list=877, message=103 | 冰柜里放满了各种内脏器官。, status=linked
0000032E  80B8  display_msg
00000330  C001  push_int 0
00000336  800D  d_to_a
00000338  8019  swapa
0000033A  802A  pop_to_base
0000033C  8029  pop_base
0000033E  800C  a_to_d
00000340  801C  pop_return
00000342  802A  pop_to_base
00000344  8029  pop_base
00000346  801C  pop_return
