; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\COW.INT
; sha256: 17F90B2D99FCDEAEAD48E87FB6FD60DBCA7E12484AD85C6B564B05774BDF0273

.startup
00000000  8002  critical_start
000002AE  8005  call
000002B0  801A  pop
000002B2  C001  push_int 732
000002B8  8004  jump
000002BA  C001  push_int 732
000002C0  80C7  script_action
000002C2  C001  push_int 3
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 5
000002D2  C001  push_int 103
000002D8  8105  message_str
          ; message_lookup: list=5, message=103 | 那是一只野生双头牛。奇怪的，它在紧紧的盯着你，好像它能听懂你说的话。, status=linked
000002DA  80B8  display_msg
000002DC  C001  push_int 0
000002E2  800D  d_to_a
000002E4  8019  swapa
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  800C  a_to_d
000002EC  801C  pop_return
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  801C  pop_return

.procedure 2 talk_p_proc offset=0x000002F4 size=176 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  C001  push_int 814
000002FC  C001  push_int 1
00000302  8012  fetch_global
00000304  C001  push_int 1
0000030A  8033  equal
0000030C  802F  if
0000030E  80BC  self_obj
00000310  C001  push_int 5
00000316  C001  push_int 102
0000031C  8105  message_str
          ; message_lookup: list=5, message=102 | 哞！不要再点了，黑岛并没有给我分配台词！并且，双头牛的尊严不允许我们使用人类的语言！, status=linked
0000031E  C001  push_int 0
00000324  810A  op_810a
00000326  C001  push_int 846
0000032C  8004  jump
0000032E  80BC  self_obj
00000330  C001  push_int 5
00000336  C001  push_int 100
0000033C  C001  push_int 101
00000342  80B4  random
00000344  8105  message_str
          ; message_lookup: list=5, message=random(100, 101), status=dynamic-number
00000346  C001  push_int 0
0000034C  810A  op_810a
0000034E  C001  push_int 1
00000354  8012  fetch_global
00000356  C001  push_int 1
0000035C  8039  add
0000035E  C001  push_int 1
00000364  8013  store_global
00000366  C001  push_int 908
0000036C  C001  push_int 1
00000372  8012  fetch_global
00000374  C001  push_int 2
0000037A  8038  greater
0000037C  802F  if
0000037E  C001  push_int 0
00000384  C001  push_int 1
0000038A  8013  store_global
0000038C  C001  push_int 0
00000392  800D  d_to_a
00000394  8019  swapa
00000396  802A  pop_to_base
00000398  8029  pop_base
0000039A  800C  a_to_d
0000039C  801C  pop_return
0000039E  802A  pop_to_base
000003A0  8029  pop_base
000003A2  801C  pop_return

.procedure 3 use_obj_on_p_proc offset=0x000003A4 size=194 args=0 flags=0x00000000
000003A4  802B  push_base
000003A6  C001  push_int 0
000003AC  C001  push_int 1102
000003B2  80C0  op_80c0
000003B4  8100  op_8100
000003B6  C001  push_int 124
000003BC  8033  equal
000003BE  80C0  op_80c0
000003C0  8100  op_8100
000003C2  C001  push_int 125
000003C8  8033  equal
000003CA  803F  or
000003CC  802F  if
000003CE  80B9  script_overrides
000003D0  80C0  op_80c0
000003D2  C001  push_int 0
000003D8  8031  store
000003DA  80BD  source_obj
000003DC  80C0  op_80c0
000003DE  80D9  op_80d9
000003E0  C001  push_int 0
000003E6  8032  fetch
000003E8  80F4  op_80f4
000003EA  C001  push_int 2
000003F0  80BC  self_obj
000003F2  810E  op_810e
000003F4  C001  push_int 1
000003FA  C001  push_int 1
00000400  810E  op_810e
00000402  80BC  self_obj
00000404  C001  push_int 14
0000040A  C001  push_int 1
00000410  8046  negate
00000412  810F  op_810f
00000414  80BC  self_obj
00000416  C001  push_int 20
0000041C  C001  push_int 5
00000422  810F  op_810f
00000424  80BC  self_obj
00000426  C001  push_int 48
0000042C  C001  push_int 1
00000432  8046  negate
00000434  810F  op_810f
00000436  C001  push_int 3
0000043C  C001  push_int 0
00000442  810E  op_810e
00000444  80BC  self_obj
00000446  C001  push_int 2
0000044C  8127  op_8127
0000044E  C001  push_int 0
00000454  800D  d_to_a
00000456  8019  swapa
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  800C  a_to_d
0000045E  801C  pop_return
00000460  802A  pop_to_base
00000462  8029  pop_base
00000464  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000466 size=108 args=0 flags=0x00000000
00000466  802B  push_base
00000468  C001  push_int 1210
0000046E  80FA  op_80fa
00000470  C001  push_int 12
00000476  8033  equal
00000478  802F  if
0000047A  80B9  script_overrides
0000047C  C001  push_int 1194
00000482  80BF  dude_obj
00000484  80FA  op_80fa
00000486  C001  push_int 0
0000048C  80AC  op_80ac
0000048E  80AF  op_80af
00000490  802F  if
00000492  C001  push_int 5
00000498  C001  push_int 104
0000049E  8105  message_str
          ; message_lookup: list=5, message=104 | 这些牛不是原来就这样的。第二个脑袋显然是辐射变异的结果。, status=linked
000004A0  80B8  display_msg
000004A2  C001  push_int 1210
000004A8  8004  jump
000004AA  C001  push_int 5
000004B0  C001  push_int 105
000004B6  8105  message_str
          ; message_lookup: list=5, message=105 | 看起来似乎很正常。, status=linked
000004B8  80B8  display_msg
000004BA  C001  push_int 0
000004C0  800D  d_to_a
000004C2  8019  swapa
000004C4  802A  pop_to_base
000004C6  8029  pop_base
000004C8  800C  a_to_d
000004CA  801C  pop_return
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  801C  pop_return

.procedure 5 timed_event_p_proc offset=0x000004D2 size=224 args=0 flags=0x00000000
000004D2  802B  push_base
000004D4  C001  push_int 1362
000004DA  80BC  self_obj
000004DC  80FB  op_80fb
000004DE  C001  push_int 2
000004E4  8040  bitwise_and
000004E6  C001  push_int 0
000004EC  8033  equal
000004EE  8128  op_8128
000004F0  8045  not
000004F2  803E  and
000004F4  802F  if
000004F6  80BC  self_obj
000004F8  80D4  op_80d4
000004FA  C001  push_int 0
00000500  C001  push_int 5
00000506  80B4  random
00000508  C001  push_int 3
0000050E  80D5  op_80d5
00000510  C001  push_int 2
00000516  8013  store_global
00000518  C001  push_int 2
0000051E  80BC  self_obj
00000520  810E  op_810e
00000522  C001  push_int 1
00000528  C001  push_int 1
0000052E  810E  op_810e
00000530  80BC  self_obj
00000532  C001  push_int 2
00000538  8012  fetch_global
0000053A  C001  push_int 1
00000540  8046  negate
00000542  8113  op_8113
00000544  C001  push_int 3
0000054A  C001  push_int 0
00000550  810E  op_810e
00000552  C001  push_int 1408
00000558  C001  push_int 0
0000055E  C001  push_int 1
00000564  80B4  random
00000566  802F  if
00000568  C001  push_int 1406
0000056E  800D  d_to_a
00000570  C001  push_int 0
00000576  C001  push_int 2
0000057C  8005  call
0000057E  801A  pop
00000580  80BC  self_obj
00000582  C001  push_int 3
00000588  C001  push_int 5
0000058E  80B4  random
00000590  80F2  op_80f2
00000592  C001  push_int 1
00000598  80F0  op_80f0
0000059A  C001  push_int 0
000005A0  800D  d_to_a
000005A2  8019  swapa
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  800C  a_to_d
000005AA  801C  pop_return
000005AC  802A  pop_to_base
000005AE  8029  pop_base
000005B0  801C  pop_return
