; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LIBCOMP.INT
; sha256: E47758D3D2F7F9784DF4E45C3D5EEFD3901080015E3426ABCA6AE56384025327

.startup
00000000  8002  critical_start
          ; message_lookup: list=134, message=105 | 你胡乱的操作着终端机，但是如果没有必要的科学技能，你是不会得到什么重要信息的。, status=linked
000001FE  80B8  display_msg
00000200  C001  push_int 0
00000206  800D  d_to_a
00000208  8019  swapa
0000020A  802A  pop_to_base
0000020C  8029  pop_base
0000020E  800C  a_to_d
00000210  801C  pop_return
00000212  802A  pop_to_base
00000214  8029  pop_base
00000216  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000218 size=266 args=0 flags=0x00000000
00000218  802B  push_base
0000021A  C001  push_int 778
00000220  80FA  op_80fa
00000222  C001  push_int 12
00000228  8033  equal
0000022A  802F  if
0000022C  80B9  script_overrides
0000022E  C001  push_int 134
00000234  C001  push_int 101
0000023A  8105  message_str
          ; message_lookup: list=134, message=101 | 你使用了避难所计算机教学系统。, status=linked
0000023C  80B8  display_msg
0000023E  C001  push_int 624
00000244  C001  push_int 0
0000024A  80C1  local_var
0000024C  802F  if
0000024E  C001  push_int 134
00000254  C001  push_int 102
0000025A  8105  message_str
          ; message_lookup: list=134, message=102 | 你在避难所计算机教学系统上花费了很多时间却没学到有价值的东西。现在，废土才是你的老师。, status=linked
0000025C  80B8  display_msg
0000025E  C001  push_int 3600
00000264  80F2  op_80f2
00000266  80FC  op_80fc
00000268  C001  push_int 778
0000026E  8004  jump
00000270  C001  push_int 722
00000276  80BF  dude_obj
00000278  C001  push_int 4
0000027E  C001  push_int 0
00000284  80AE  op_80ae
00000286  80AF  op_80af
00000288  802F  if
0000028A  C001  push_int 600
00000290  8136  op_8136
00000292  C001  push_int 134
00000298  C001  push_int 103
0000029E  8105  message_str
          ; message_lookup: list=134, message=103 | 你花了些时间研究一些重要信息。, status=linked
000002A0  80B8  display_msg
000002A2  C001  push_int 21600
000002A8  80F2  op_80f2
000002AA  80FC  op_80fc
000002AC  C001  push_int 350
000002B2  80A1  op_80a1
000002B4  C001  push_int 0
000002BA  C001  push_int 1
000002C0  80C2  set_local_var
000002C2  C001  push_int 600
000002C8  8137  op_8137
000002CA  C001  push_int 778
000002D0  8004  jump
000002D2  C001  push_int 600
000002D8  8136  op_8136
000002DA  C001  push_int 134
000002E0  C001  push_int 104
000002E6  8105  message_str
          ; message_lookup: list=134, message=104 | 你在网络上花了些时间但没发现什么有价值的信息。, status=linked
000002E8  80B8  display_msg
000002EA  C001  push_int 21600
000002F0  80F2  op_80f2
000002F2  80FC  op_80fc
000002F4  C001  push_int 0
000002FA  C001  push_int 1
00000300  80C2  set_local_var
00000302  C001  push_int 600
00000308  8137  op_8137
0000030A  C001  push_int 0
00000310  800D  d_to_a
00000312  8019  swapa
00000314  802A  pop_to_base
00000316  8029  pop_base
00000318  800C  a_to_d
0000031A  801C  pop_return
0000031C  802A  pop_to_base
0000031E  8029  pop_base
00000320  801C  pop_return
